INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     65. R3[1->3], R2[3->4], R1[4->8]
     66. R3[1->5], R2[5->0], R1[0->0]
     67. R3[1->5], R2[5->0], R1[0->2]
     68. R3[1->5], R2[5->0], R1[0->4]
     69. R3[1->5], R2[5->0], R1[0->6]
     70. R3[1->5], R2[5->0], R1[0->8]
     71. R3[1->5], R2[5->2], R1[2->0]
     72. R3[1->5], R2[5->2], R1[2->4]
     73. R3[1->5], R2[5->2], R1[2->6]
     74. R3[1->5], R2[5->2], R1[2->8]
     75. R3[1->5], R2[5->4], R1[4->0]
     76. R3[1->5], R2[5->4], R1[4->2]
     77. R3[1->5], R2[5->4], R1[4->6]
     78. R3[1->5], R2[5->4], R1[4->8]
     79. R3[1->5], R2[5->6], R1[6->0]
     80. R3[1->5], R2[5->6], R1[6->2]
     81. R3[1->5], R2[5->6], R1[6->4]
     82. R3[1->5], R2[5->6], R1[6->8]
     83. R3[2->0], R2[0->1], R1[1->3]
     84. R3[2->0], R2[0->1], R1[1->5]
     85. R3[2->0], R2[0->1], R1[1->7]
     86. R3[2->0], R2[0->1], R1[1->9]
     87. R3[2->0], R2[0->3], R1[3->1]
     88. R3[2->0], R2[0->3], R1[3->5]
     89. R3[2->0], R2[0->3], R1[3->7]
     90. R3[2->0], R2[0->3], R1[3->9]
     91. R3[2->0], R2[0->5], R1[5->1]
     92. R3[2->0], R2[0->5], R1[5->3]
     93. R3[2->0], R2[0->5], R1[5->7]
     94. R3[2->0], R2[0->5], R1[5->9]
     95. R3[2->0], R2[0->7], R1[7->1]
     96. R3[2->0], R2[0->7], R1[7->3]
     97. R3[2->0], R2[0->7], R1[7->5]
     98. R3[2->0], R2[0->7], R1[7->9]
     99. R3[2->4], R2[4->3], R1[3->1]
    100. R3[2->4], R2[4->3], R1[3->5]
    101. R3[2->4], R2[4->3], R1[3->7]
    102. R3[2->4], R2[4->3], R1[3->9]
    103. R3[2->4], R2[4->5], R1[5->1]
    104. R3[2->4], R2[4->5], R1[5->3]
    105. R3[2->4], R2[4->5], R1[5->7]
    106. R3[2->4], R2[4->5], R1[5->9]
    107. R3[2->4], R2[4->7], R1[7->1]
    108. R3[2->4], R2[4->7], R1[7->3]
    109. R3[2->4], R2[4->7], R1[7->5]
    110. R3[2->4], R2[4->7], R1[7->9]
    111. R3[2->6], R2[6->5], R1[5->1]
    112. R3[2->6], R2[6->5], R1[5->3]
    113. R3[2->6], R2[6->5], R1[5->7]
    114. R3[2->6], R2[6->5], R1[5->9]
    115. R3[2->6], R2[6->7], R1[7->1]
    116. R3[2->6], R2[6->7], R1[7->3]
    117. R3[2->6], R2[6->7], R1[7->5]
    118. R3[2->6], R2[6->7], R1[7->9]
    119. R3[3->1], R2[1->0], R1[0->0]
    120. R3[3->1], R2[1->0], R1[0->2]
    121. R3[3->1], R2[1->0], R1[0->4]
    122. R3[3->1], R2[1->0], R1[0->6]
    123. R3[3->1], R2[1->0], R1[0->8]
    124. R3[3->1], R2[1->2], R1[2->0]
    125. R3[3->1], R2[1->2], R1[2->4]
    126. R3[3->1], R2[1->2], R1[2->6]
    127. R3[3->1], R2[1->2], R1[2->8]
    128. R3[3->5], R2[5->0], R1[0->0]
    129. R3[3->5], R2[5->0], R1[0->2]
    130. R3[3->5], R2[5->0], R1[0->4]
    131. R3[3->5], R2[5->0], R1[0->6]
    132. R3[3->5], R2[5->0], R1[0->8]
    133. R3[3->5], R2[5->2], R1[2->0]
    134. R3[3->5], R2[5->2], R1[2->4]
    135. R3[3->5], R2[5->2], R1[2->6]
    136. R3[3->5], R2[5->2], R1[2->8]
    137. R3[3->5], R2[5->4], R1[4->0]
    138. R3[3->5], R2[5->4], R1[4->2]
    139. R3[3->5], R2[5->4], R1[4->6]
    140. R3[3->5], R2[5->4], R1[4->8]
    141. R3[3->5], R2[5->6], R1[6->0]
    142. R3[3->5], R2[5->6], R1[6->2]
    143. R3[3->5], R2[5->6], R1[6->4]
    144. R3[3->5], R2[5->6], R1[6->8]
    145. R3[4->0], R2[0->1], R1[1->3]
    146. R3[4->0], R2[0->1], R1[1->5]
    147. R3[4->0], R2[0->1], R1[1->7]
    148. R3[4->0], R2[0->1], R1[1->9]
    149. R3[4->0], R2[0->3], R1[3->1]
    150. R3[4->0], R2[0->3], R1[3->5]
    151. R3[4->0], R2[0->3], R1[3->7]
    152. R3[4->0], R2[0->3], R1[3->9]
    153. R3[4->0], R2[0->5], R1[5->1]
    154. R3[4->0], R2[0->5], R1[5->3]
    155. R3[4->0], R2[0->5], R1[5->7]
    156. R3[4->0], R2[0->5], R1[5->9]
    157. R3[4->0], R2[0->7], R1[7->1]
    158. R3[4->0], R2[0->7], R1[7->3]
    159. R3[4->0], R2[0->7], R1[7->5]
    160. R3[4->0], R2[0->7], R1[7->9]
    161. R3[4->2], R2[2->1], R1[1->3]
    162. R3[4->2], R2[2->1], R1[1->5]
    163. R3[4->2], R2[2->1], R1[1->7]
    164. R3[4->2], R2[2->1], R1[1->9]
    165. R3[4->2], R2[2->3], R1[3->1]
    166. R3[4->2], R2[2->3], R1[3->5]
    167. R3[4->2], R2[2->3], R1[3->7]
    168. R3[4->2], R2[2->3], R1[3->9]
    169. R3[4->2], R2[2->5], R1[5->1]
    170. R3[4->2], R2[2->5], R1[5->3]
    171. R3[4->2], R2[2->5], R1[5->7]
    172. R3[4->2], R2[2->5], R1[5->9]
    173. R3[4->2], R2[2->7], R1[7->1]
    174. R3[4->2], R2[2->7], R1[7->3]
    175. R3[4->2], R2[2->7], R1[7->5]
    176. R3[4->2], R2[2->7], R1[7->9]
    177. R3[4->6], R2[6->5], R1[5->1]
    178. R3[4->6], R2[6->5], R1[5->3]
    179. R3[4->6], R2[6->5], R1[5->7]
    180. R3[4->6], R2[6->5], R1[5->9]
    181. R3[4->6], R2[6->7], R1[7->1]
    182. R3[4->6], R2[6->7], R1[7->3]
    183. R3[4->6], R2[6->7], R1[7->5]
    184. R3[4->6], R2[6->7], R1[7->9]
    185. R3[5->1], R2[1->0], R1[0->0]
    186. R3[5->1], R2[1->0], R1[0->2]
    187. R3[5->1], R2[1->0], R1[0->4]
    188. R3[5->1], R2[1->0], R1[0->6]
    189. R3[5->1], R2[1->0], R1[0->8]
    190. R3[5->1], R2[1->2], R1[2->0]
    191. R3[5->1], R2[1->2], R1[2->4]
    192. R3[5->1], R2[1->2], R1[2->6]
    193. R3[5->1], R2[1->2], R1[2->8]
    194. R3[5->3], R2[3->0], R1[0->0]
    195. R3[5->3], R2[3->0], R1[0->2]
    196. R3[5->3], R2[3->0], R1[0->4]
    197. R3[5->3], R2[3->0], R1[0->6]
    198. R3[5->3], R2[3->0], R1[0->8]
    199. R3[5->3], R2[3->2], R1[2->0]
    200. R3[5->3], R2[3->2], R1[2->4]
    201. R3[5->3], R2[3->2], R1[2->6]
    202. R3[5->3], R2[3->2], R1[2->8]
    203. R3[5->3], R2[3->4], R1[4->0]
    204. R3[5->3], R2[3->4], R1[4->2]
    205. R3[5->3], R2[3->4], R1[4->6]
    206. R3[5->3], R2[3->4], R1[4->8]
    207. R3[6->0], R2[0->1], R1[1->3]
    208. R3[6->0], R2[0->1], R1[1->5]
    209. R3[6->0], R2[0->1], R1[1->7]
    210. R3[6->0], R2[0->1], R1[1->9]
    211. R3[6->0], R2[0->3], R1[3->1]
    212. R3[6->0], R2[0->3], R1[3->5]
    213. R3[6->0], R2[0->3], R1[3->7]
    214. R3[6->0], R2[0->3], R1[3->9]
    215. R3[6->0], R2[0->5], R1[5->1]
    216. R3[6->0], R2[0->5], R1[5->3]
    217. R3[6->0], R2[0->5], R1[5->7]
    218. R3[6->0], R2[0->5], R1[5->9]
    219. R3[6->0], R2[0->7], R1[7->1]
    220. R3[6->0], R2[0->7], R1[7->3]
    221. R3[6->0], R2[0->7], R1[7->5]
    222. R3[6->0], R2[0->7], R1[7->9]
    223. R3[6->2], R2[2->1], R1[1->3]
    224. R3[6->2], R2[2->1], R1[1->5]
    225. R3[6->2], R2[2->1], R1[1->7]
    226. R3[6->2], R2[2->1], R1[1->9]
    227. R3[6->2], R2[2->3], R1[3->1]
    228. R3[6->2], R2[2->3], R1[3->5]
    229. R3[6->2], R2[2->3], R1[3->7]
    230. R3[6->2], R2[2->3], R1[3->9]
    231. R3[6->2], R2[2->5], R1[5->1]
    232. R3[6->2], R2[2->5], R1[5->3]
    233. R3[6->2], R2[2->5], R1[5->7]
    234. R3[6->2], R2[2->5], R1[5->9]
    235. R3[6->2], R2[2->7], R1[7->1]
    236. R3[6->2], R2[2->7], R1[7->3]
    237. R3[6->2], R2[2->7], R1[7->5]
    238. R3[6->2], R2[2->7], R1[7->9]
    239. R3[6->4], R2[4->3], R1[3->1]
    240. R3[6->4], R2[4->3], R1[3->5]
    241. R3[6->4], R2[4->3], R1[3->7]
    242. R3[6->4], R2[4->3], R1[3->9]
    243. R3[6->4], R2[4->5], R1[5->1]
    244. R3[6->4], R2[4->5], R1[5->3]
    245. R3[6->4], R2[4->5], R1[5->7]
    246. R3[6->4], R2[4->5], R1[5->9]
    247. R3[6->4], R2[4->7], R1[7->1]
    248. R3[6->4], R2[4->7], R1[7->3]
    249. R3[6->4], R2[4->7], R1[7->5]
    250. R3[6->4], R2[4->7], R1[7->9]
    251. R3[6->6], R2[6->5], R1[5->1]
    252. R3[6->6], R2[6->5], R1[5->3]
    253. R3[6->6], R2[6->5], R1[5->7]
    254. R3[6->6], R2[6->5], R1[5->9]
    255. R3[6->6], R2[6->7], R1[7->1]
    256. R3[6->6], R2[6->7], R1[7->3]
    257. R3[6->6], R2[6->7], R1[7->5]
    258. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->2], R2[2->1], R1[1->3]
     17. R3[0->2], R2[2->1], R1[1->5]
     18. R3[0->2], R2[2->1], R1[1->7]
     19. R3[0->2], R2[2->1], R1[1->9]
     20. R3[0->2], R2[2->1], R1[1->11]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->3], R1[3->11]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->5], R1[5->9]
     30. R3[0->2], R2[2->5], R1[5->11]
     31. R3[0->4], R2[4->3], R1[3->1]
     32. R3[0->4], R2[4->3], R1[3->5]
     33. R3[0->4], R2[4->3], R1[3->7]
     34. R3[0->4], R2[4->3], R1[3->9]
     35. R3[0->4], R2[4->3], R1[3->11]
     36. R3[0->4], R2[4->5], R1[5->1]
     37. R3[0->4], R2[4->5], R1[5->3]
     38. R3[0->4], R2[4->5], R1[5->7]
     39. R3[0->4], R2[4->5], R1[5->9]
     40. R3[0->4], R2[4->5], R1[5->11]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->0], R1[0->10]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->4]
     49. R3[1->3], R2[3->2], R1[2->6]
     50. R3[1->3], R2[3->2], R1[2->8]
     51. R3[1->3], R2[3->2], R1[2->10]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->6]
     55. R3[1->3], R2[3->4], R1[4->8]
     56. R3[1->3], R2[3->4], R1[4->10]
     57. R3[2->0], R2[0->1], R1[1->3]
     58. R3[2->0], R2[0->1], R1[1->5]
     59. R3[2->0], R2[0->1], R1[1->7]
     60. R3[2->0], R2[0->1], R1[1->9]
     61. R3[2->0], R2[0->1], R1[1->11]
     62. R3[2->0], R2[0->3], R1[3->1]
     63. R3[2->0], R2[0->3], R1[3->5]
     64. R3[2->0], R2[0->3], R1[3->7]
     65. R3[2->0], R2[0->3], R1[3->9]
     66. R3[2->0], R2[0->3], R1[3->11]
     67. R3[2->0], R2[0->5], R1[5->1]
     68. R3[2->0], R2[0->5], R1[5->3]
     69. R3[2->0], R2[0->5], R1[5->7]
     70. R3[2->0], R2[0->5], R1[5->9]
     71. R3[2->0], R2[0->5], R1[5->11]
     72. R3[2->4], R2[4->3], R1[3->1]
     73. R3[2->4], R2[4->3], R1[3->5]
     74. R3[2->4], R2[4->3], R1[3->7]
     75. R3[2->4], R2[4->3], R1[3->9]
     76. R3[2->4], R2[4->3], R1[3->11]
     77. R3[2->4], R2[4->5], R1[5->1]
     78. R3[2->4], R2[4->5], R1[5->3]
     79. R3[2->4], R2[4->5], R1[5->7]
     80. R3[2->4], R2[4->5], R1[5->9]
     81. R3[2->4], R2[4->5], R1[5->11]
     82. R3[3->1], R2[1->0], R1[0->0]
     83. R3[3->1], R2[1->0], R1[0->2]
     84. R3[3->1], R2[1->0], R1[0->4]
     85. R3[3->1], R2[1->0], R1[0->6]
     86. R3[3->1], R2[1->0], R1[0->8]
     87. R3[3->1], R2[1->0], R1[0->10]
     88. R3[3->1], R2[1->2], R1[2->0]
     89. R3[3->1], R2[1->2], R1[2->4]
     90. R3[3->1], R2[1->2], R1[2->6]
     91. R3[3->1], R2[1->2], R1[2->8]
     92. R3[3->1], R2[1->2], R1[2->10]
     93. R3[4->0], R2[0->1], R1[1->3]
     94. R3[4->0], R2[0->1], R1[1->5]
     95. R3[4->0], R2[0->1], R1[1->7]
     96. R3[4->0], R2[0->1], R1[1->9]
     97. R3[4->0], R2[0->1], R1[1->11]
     98. R3[4->0], R2[0->3], R1[3->1]
     99. R3[4->0], R2[0->3], R1[3->5]
    100. R3[4->0], R2[0->3], R1[3->7]
    101. R3[4->0], R2[0->3], R1[3->9]
    102. R3[4->0], R2[0->3], R1[3->11]
    103. R3[4->0], R2[0->5], R1[5->1]
    104. R3[4->0], R2[0->5], R1[5->3]
    105. R3[4->0], R2[0->5], R1[5->7]
    106. R3[4->0], R2[0->5], R1[5->9]
    107. R3[4->0], R2[0->5], R1[5->11]
    108. R3[4->2], R2[2->1], R1[1->3]
    109. R3[4->2], R2[2->1], R1[1->5]
    110. R3[4->2], R2[2->1], R1[1->7]
    111. R3[4->2], R2[2->1], R1[1->9]
    112. R3[4->2], R2[2->1], R1[1->11]
    113. R3[4->2], R2[2->3], R1[3->1]
    114. R3[4->2], R2[2->3], R1[3->5]
    115. R3[4->2], R2[2->3], R1[3->7]
    116. R3[4->2], R2[2->3], R1[3->9]
    117. R3[4->2], R2[2->3], R1[3->11]
    118. R3[4->2], R2[2->5], R1[5->1]
    119. R3[4->2], R2[2->5], R1[5->3]
    120. R3[4->2], R2[2->5], R1[5->7]
    121. R3[4->2], R2[2->5], R1[5->9]
    122. R3[4->2], R2[2->5], R1[5->11]
    123. R3[4->4], R2[4->3], R1[3->1]
    124. R3[4->4], R2[4->3], R1[3->5]
    125. R3[4->4], R2[4->3], R1[3->7]
    126. R3[4->4], R2[4->3], R1[3->9]
    127. R3[4->4], R2[4->3], R1[3->11]
    128. R3[4->4], R2[4->5], R1[5->1]
    129. R3[4->4], R2[4->5], R1[5->3]
    130. R3[4->4], R2[4->5], R1[5->7]
    131. R3[4->4], R2[4->5], R1[5->9]
    132. R3[4->4], R2[4->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=5, n=2
  #Solutions: 172
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->3], R1[3->11]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->7]
     49. R3[0->4], R2[4->5], R1[5->9]
     50. R3[0->4], R2[4->5], R1[5->11]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->9]
     55. R3[0->4], R2[4->7], R1[7->11]
     56. R3[1->3], R2[3->0], R1[0->0]
     57. R3[1->3], R2[3->0], R1[0->2]
     58. R3[1->3], R2[3->0], R1[0->4]
     59. R3[1->3], R2[3->0], R1[0->6]
     60. R3[1->3], R2[3->0], R1[0->8]
     61. R3[1->3], R2[3->0], R1[0->10]
     62. R3[1->3], R2[3->2], R1[2->0]
     63. R3[1->3], R2[3->2], R1[2->4]
     64. R3[1->3], R2[3->2], R1[2->6]
     65. R3[1->3], R2[3->2], R1[2->8]
     66. R3[1->3], R2[3->2], R1[2->10]
     67. R3[1->3], R2[3->4], R1[4->0]
     68. R3[1->3], R2[3->4], R1[4->2]
     69. R3[1->3], R2[3->4], R1[4->6]
     70. R3[1->3], R2[3->4], R1[4->8]
     71. R3[1->3], R2[3->4], R1[4->10]
     72. R3[2->0], R2[0->1], R1[1->3]
     73. R3[2->0], R2[0->1], R1[1->5]
     74. R3[2->0], R2[0->1], R1[1->7]
     75. R3[2->0], R2[0->1], R1[1->9]
     76. R3[2->0], R2[0->1], R1[1->11]
     77. R3[2->0], R2[0->3], R1[3->1]
     78. R3[2->0], R2[0->3], R1[3->5]
     79. R3[2->0], R2[0->3], R1[3->7]
     80. R3[2->0], R2[0->3], R1[3->9]
     81. R3[2->0], R2[0->3], R1[3->11]
     82. R3[2->0], R2[0->5], R1[5->1]
     83. R3[2->0], R2[0->5], R1[5->3]
     84. R3[2->0], R2[0->5], R1[5->7]
     85. R3[2->0], R2[0->5], R1[5->9]
     86. R3[2->0], R2[0->5], R1[5->11]
     87. R3[2->0], R2[0->7], R1[7->1]
     88. R3[2->0], R2[0->7], R1[7->3]
     89. R3[2->0], R2[0->7], R1[7->5]
     90. R3[2->0], R2[0->7], R1[7->9]
     91. R3[2->0], R2[0->7], R1[7->11]
     92. R3[2->4], R2[4->3], R1[3->1]
     93. R3[2->4], R2[4->3], R1[3->5]
     94. R3[2->4], R2[4->3], R1[3->7]
     95. R3[2->4], R2[4->3], R1[3->9]
     96. R3[2->4], R2[4->3], R1[3->11]
     97. R3[2->4], R2[4->5], R1[5->1]
     98. R3[2->4], R2[4->5], R1[5->3]
     99. R3[2->4], R2[4->5], R1[5->7]
    100. R3[2->4], R2[4->5], R1[5->9]
    101. R3[2->4], R2[4->5], R1[5->11]
    102. R3[2->4], R2[4->7], R1[7->1]
    103. R3[2->4], R2[4->7], R1[7->3]
    104. R3[2->4], R2[4->7], R1[7->5]
    105. R3[2->4], R2[4->7], R1[7->9]
    106. R3[2->4], R2[4->7], R1[7->11]
    107. R3[3->1], R2[1->0], R1[0->0]
    108. R3[3->1], R2[1->0], R1[0->2]
    109. R3[3->1], R2[1->0], R1[0->4]
    110. R3[3->1], R2[1->0], R1[0->6]
    111. R3[3->1], R2[1->0], R1[0->8]
    112. R3[3->1], R2[1->0], R1[0->10]
    113. R3[3->1], R2[1->2], R1[2->0]
    114. R3[3->1], R2[1->2], R1[2->4]
    115. R3[3->1], R2[1->2], R1[2->6]
    116. R3[3->1], R2[1->2], R1[2->8]
    117. R3[3->1], R2[1->2], R1[2->10]
    118. R3[4->0], R2[0->1], R1[1->3]
    119. R3[4->0], R2[0->1], R1[1->5]
    120. R3[4->0], R2[0->1], R1[1->7]
    121. R3[4->0], R2[0->1], R1[1->9]
    122. R3[4->0], R2[0->1], R1[1->11]
