INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    158. R3[4->0], R2[0->2], R1[2->8]
    159. R3[4->0], R2[0->4], R1[4->0]
    160. R3[4->0], R2[0->4], R1[4->2]
    161. R3[4->0], R2[0->4], R1[4->6]
    162. R3[4->0], R2[0->4], R1[4->8]
    163. R3[4->0], R2[0->6], R1[6->0]
    164. R3[4->0], R2[0->6], R1[6->2]
    165. R3[4->0], R2[0->6], R1[6->4]
    166. R3[4->0], R2[0->6], R1[6->8]
    167. R3[4->2], R2[2->0], R1[0->0]
    168. R3[4->2], R2[2->0], R1[0->2]
    169. R3[4->2], R2[2->0], R1[0->4]
    170. R3[4->2], R2[2->0], R1[0->6]
    171. R3[4->2], R2[2->0], R1[0->8]
    172. R3[4->2], R2[2->2], R1[2->0]
    173. R3[4->2], R2[2->2], R1[2->4]
    174. R3[4->2], R2[2->2], R1[2->6]
    175. R3[4->2], R2[2->2], R1[2->8]
    176. R3[4->2], R2[2->4], R1[4->0]
    177. R3[4->2], R2[2->4], R1[4->2]
    178. R3[4->2], R2[2->4], R1[4->6]
    179. R3[4->2], R2[2->4], R1[4->8]
    180. R3[4->2], R2[2->6], R1[6->0]
    181. R3[4->2], R2[2->6], R1[6->2]
    182. R3[4->2], R2[2->6], R1[6->4]
    183. R3[4->2], R2[2->6], R1[6->8]
    184. R3[5->1], R2[1->1], R1[1->3]
    185. R3[5->1], R2[1->1], R1[1->5]
    186. R3[5->1], R2[1->1], R1[1->7]
    187. R3[5->1], R2[1->1], R1[1->9]
    188. R3[5->1], R2[1->3], R1[3->1]
    189. R3[5->1], R2[1->3], R1[3->5]
    190. R3[5->1], R2[1->3], R1[3->7]
    191. R3[5->1], R2[1->3], R1[3->9]
    192. R3[5->1], R2[1->5], R1[5->1]
    193. R3[5->1], R2[1->5], R1[5->3]
    194. R3[5->1], R2[1->5], R1[5->7]
    195. R3[5->1], R2[1->5], R1[5->9]
    196. R3[5->1], R2[1->7], R1[7->1]
    197. R3[5->1], R2[1->7], R1[7->3]
    198. R3[5->1], R2[1->7], R1[7->5]
    199. R3[5->1], R2[1->7], R1[7->9]
    200. R3[5->3], R2[3->1], R1[1->3]
    201. R3[5->3], R2[3->1], R1[1->5]
    202. R3[5->3], R2[3->1], R1[1->7]
    203. R3[5->3], R2[3->1], R1[1->9]
    204. R3[5->3], R2[3->3], R1[3->1]
    205. R3[5->3], R2[3->3], R1[3->5]
    206. R3[5->3], R2[3->3], R1[3->7]
    207. R3[5->3], R2[3->3], R1[3->9]
    208. R3[5->3], R2[3->5], R1[5->1]
    209. R3[5->3], R2[3->5], R1[5->3]
    210. R3[5->3], R2[3->5], R1[5->7]
    211. R3[5->3], R2[3->5], R1[5->9]
    212. R3[5->3], R2[3->7], R1[7->1]
    213. R3[5->3], R2[3->7], R1[7->3]
    214. R3[5->3], R2[3->7], R1[7->5]
    215. R3[5->3], R2[3->7], R1[7->9]
    216. R3[5->5], R2[5->1], R1[1->3]
    217. R3[5->5], R2[5->1], R1[1->5]
    218. R3[5->5], R2[5->1], R1[1->7]
    219. R3[5->5], R2[5->1], R1[1->9]
    220. R3[5->5], R2[5->3], R1[3->1]
    221. R3[5->5], R2[5->3], R1[3->5]
    222. R3[5->5], R2[5->3], R1[3->7]
    223. R3[5->5], R2[5->3], R1[3->9]
    224. R3[5->5], R2[5->5], R1[5->1]
    225. R3[5->5], R2[5->5], R1[5->3]
    226. R3[5->5], R2[5->5], R1[5->7]
    227. R3[5->5], R2[5->5], R1[5->9]
    228. R3[5->5], R2[5->7], R1[7->1]
    229. R3[5->5], R2[5->7], R1[7->3]
    230. R3[5->5], R2[5->7], R1[7->5]
    231. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 93
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->2], R1[2->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[1->3], R2[3->1], R1[1->3]
     34. R3[1->3], R2[3->1], R1[1->5]
     35. R3[1->3], R2[3->1], R1[1->7]
     36. R3[1->3], R2[3->1], R1[1->9]
     37. R3[1->3], R2[3->1], R1[1->11]
     38. R3[1->3], R2[3->3], R1[3->1]
     39. R3[1->3], R2[3->3], R1[3->5]
     40. R3[1->3], R2[3->3], R1[3->7]
     41. R3[1->3], R2[3->3], R1[3->9]
     42. R3[1->3], R2[3->3], R1[3->11]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[1->3], R2[3->5], R1[5->9]
     47. R3[1->3], R2[3->5], R1[5->11]
     48. R3[2->0], R2[0->0], R1[0->0]
     49. R3[2->0], R2[0->0], R1[0->2]
     50. R3[2->0], R2[0->0], R1[0->4]
     51. R3[2->0], R2[0->0], R1[0->6]
     52. R3[2->0], R2[0->0], R1[0->8]
     53. R3[2->0], R2[0->0], R1[0->10]
     54. R3[2->0], R2[0->2], R1[2->0]
     55. R3[2->0], R2[0->2], R1[2->4]
     56. R3[2->0], R2[0->2], R1[2->6]
     57. R3[2->0], R2[0->2], R1[2->8]
     58. R3[2->0], R2[0->2], R1[2->10]
     59. R3[2->0], R2[0->4], R1[4->0]
     60. R3[2->0], R2[0->4], R1[4->2]
     61. R3[2->0], R2[0->4], R1[4->6]
     62. R3[2->0], R2[0->4], R1[4->8]
     63. R3[2->0], R2[0->4], R1[4->10]
     64. R3[3->1], R2[1->1], R1[1->3]
     65. R3[3->1], R2[1->1], R1[1->5]
     66. R3[3->1], R2[1->1], R1[1->7]
     67. R3[3->1], R2[1->1], R1[1->9]
     68. R3[3->1], R2[1->1], R1[1->11]
     69. R3[3->1], R2[1->3], R1[3->1]
     70. R3[3->1], R2[1->3], R1[3->5]
     71. R3[3->1], R2[1->3], R1[3->7]
     72. R3[3->1], R2[1->3], R1[3->9]
     73. R3[3->1], R2[1->3], R1[3->11]
     74. R3[3->1], R2[1->5], R1[5->1]
     75. R3[3->1], R2[1->5], R1[5->3]
     76. R3[3->1], R2[1->5], R1[5->7]
     77. R3[3->1], R2[1->5], R1[5->9]
     78. R3[3->1], R2[1->5], R1[5->11]
     79. R3[3->3], R2[3->1], R1[1->3]
     80. R3[3->3], R2[3->1], R1[1->5]
     81. R3[3->3], R2[3->1], R1[1->7]
     82. R3[3->3], R2[3->1], R1[1->9]
     83. R3[3->3], R2[3->1], R1[1->11]
     84. R3[3->3], R2[3->3], R1[3->1]
     85. R3[3->3], R2[3->3], R1[3->5]
     86. R3[3->3], R2[3->3], R1[3->7]
     87. R3[3->3], R2[3->3], R1[3->9]
     88. R3[3->3], R2[3->3], R1[3->11]
     89. R3[3->3], R2[3->5], R1[5->1]
     90. R3[3->3], R2[3->5], R1[5->3]
     91. R3[3->3], R2[3->5], R1[5->7]
     92. R3[3->3], R2[3->5], R1[5->9]
     93. R3[3->3], R2[3->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=4
  R3: m=4, n=2
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[1->3], R2[3->1], R1[1->3]
     44. R3[1->3], R2[3->1], R1[1->5]
     45. R3[1->3], R2[3->1], R1[1->7]
     46. R3[1->3], R2[3->1], R1[1->9]
     47. R3[1->3], R2[3->1], R1[1->11]
     48. R3[1->3], R2[3->3], R1[3->1]
     49. R3[1->3], R2[3->3], R1[3->5]
     50. R3[1->3], R2[3->3], R1[3->7]
     51. R3[1->3], R2[3->3], R1[3->9]
     52. R3[1->3], R2[3->3], R1[3->11]
     53. R3[1->3], R2[3->5], R1[5->1]
     54. R3[1->3], R2[3->5], R1[5->3]
     55. R3[1->3], R2[3->5], R1[5->7]
     56. R3[1->3], R2[3->5], R1[5->9]
     57. R3[1->3], R2[3->5], R1[5->11]
     58. R3[1->3], R2[3->7], R1[7->1]
     59. R3[1->3], R2[3->7], R1[7->3]
     60. R3[1->3], R2[3->7], R1[7->5]
     61. R3[1->3], R2[3->7], R1[7->9]
     62. R3[1->3], R2[3->7], R1[7->11]
     63. R3[2->0], R2[0->0], R1[0->0]
     64. R3[2->0], R2[0->0], R1[0->2]
     65. R3[2->0], R2[0->0], R1[0->4]
     66. R3[2->0], R2[0->0], R1[0->6]
     67. R3[2->0], R2[0->0], R1[0->8]
     68. R3[2->0], R2[0->0], R1[0->10]
     69. R3[2->0], R2[0->2], R1[2->0]
     70. R3[2->0], R2[0->2], R1[2->4]
     71. R3[2->0], R2[0->2], R1[2->6]
     72. R3[2->0], R2[0->2], R1[2->8]
     73. R3[2->0], R2[0->2], R1[2->10]
     74. R3[2->0], R2[0->4], R1[4->0]
     75. R3[2->0], R2[0->4], R1[4->2]
     76. R3[2->0], R2[0->4], R1[4->6]
     77. R3[2->0], R2[0->4], R1[4->8]
     78. R3[2->0], R2[0->4], R1[4->10]
     79. R3[2->0], R2[0->6], R1[6->0]
     80. R3[2->0], R2[0->6], R1[6->2]
     81. R3[2->0], R2[0->6], R1[6->4]
     82. R3[2->0], R2[0->6], R1[6->8]
     83. R3[2->0], R2[0->6], R1[6->10]
     84. R3[3->1], R2[1->1], R1[1->3]
     85. R3[3->1], R2[1->1], R1[1->5]
     86. R3[3->1], R2[1->1], R1[1->7]
     87. R3[3->1], R2[1->1], R1[1->9]
     88. R3[3->1], R2[1->1], R1[1->11]
     89. R3[3->1], R2[1->3], R1[3->1]
     90. R3[3->1], R2[1->3], R1[3->5]
     91. R3[3->1], R2[1->3], R1[3->7]
     92. R3[3->1], R2[1->3], R1[3->9]
     93. R3[3->1], R2[1->3], R1[3->11]
     94. R3[3->1], R2[1->5], R1[5->1]
     95. R3[3->1], R2[1->5], R1[5->3]
     96. R3[3->1], R2[1->5], R1[5->7]
     97. R3[3->1], R2[1->5], R1[5->9]
     98. R3[3->1], R2[1->5], R1[5->11]
     99. R3[3->1], R2[1->7], R1[7->1]
    100. R3[3->1], R2[1->7], R1[7->3]
    101. R3[3->1], R2[1->7], R1[7->5]
    102. R3[3->1], R2[1->7], R1[7->9]
    103. R3[3->1], R2[1->7], R1[7->11]
    104. R3[3->3], R2[3->1], R1[1->3]
    105. R3[3->3], R2[3->1], R1[1->5]
    106. R3[3->3], R2[3->1], R1[1->7]
    107. R3[3->3], R2[3->1], R1[1->9]
    108. R3[3->3], R2[3->1], R1[1->11]
    109. R3[3->3], R2[3->3], R1[3->1]
    110. R3[3->3], R2[3->3], R1[3->5]
    111. R3[3->3], R2[3->3], R1[3->7]
    112. R3[3->3], R2[3->3], R1[3->9]
    113. R3[3->3], R2[3->3], R1[3->11]
    114. R3[3->3], R2[3->5], R1[5->1]
    115. R3[3->3], R2[3->5], R1[5->3]
    116. R3[3->3], R2[3->5], R1[5->7]
    117. R3[3->3], R2[3->5], R1[5->9]
    118. R3[3->3], R2[3->5], R1[5->11]
    119. R3[3->3], R2[3->7], R1[7->1]
    120. R3[3->3], R2[3->7], R1[7->3]
    121. R3[3->3], R2[3->7], R1[7->5]
    122. R3[3->3], R2[3->7], R1[7->9]
    123. R3[3->3], R2[3->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=4
  R3: m=6, n=2
  #Solutions: 287
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[1->3], R2[3->1], R1[1->3]
     65. R3[1->3], R2[3->1], R1[1->5]
     66. R3[1->3], R2[3->1], R1[1->7]
     67. R3[1->3], R2[3->1], R1[1->9]
     68. R3[1->3], R2[3->1], R1[1->11]
     69. R3[1->3], R2[3->3], R1[3->1]
     70. R3[1->3], R2[3->3], R1[3->5]
     71. R3[1->3], R2[3->3], R1[3->7]
     72. R3[1->3], R2[3->3], R1[3->9]
     73. R3[1->3], R2[3->3], R1[3->11]
     74. R3[1->3], R2[3->5], R1[5->1]
     75. R3[1->3], R2[3->5], R1[5->3]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->5], R1[5->9]
     78. R3[1->3], R2[3->5], R1[5->11]
     79. R3[1->3], R2[3->7], R1[7->1]
     80. R3[1->3], R2[3->7], R1[7->3]
     81. R3[1->3], R2[3->7], R1[7->5]
     82. R3[1->3], R2[3->7], R1[7->9]
     83. R3[1->3], R2[3->7], R1[7->11]
     84. R3[1->5], R2[5->1], R1[1->3]
     85. R3[1->5], R2[5->1], R1[1->5]
     86. R3[1->5], R2[5->1], R1[1->7]
     87. R3[1->5], R2[5->1], R1[1->9]
     88. R3[1->5], R2[5->1], R1[1->11]
     89. R3[1->5], R2[5->3], R1[3->1]
     90. R3[1->5], R2[5->3], R1[3->5]
     91. R3[1->5], R2[5->3], R1[3->7]
     92. R3[1->5], R2[5->3], R1[3->9]
     93. R3[1->5], R2[5->3], R1[3->11]
     94. R3[1->5], R2[5->5], R1[5->1]
     95. R3[1->5], R2[5->5], R1[5->3]
     96. R3[1->5], R2[5->5], R1[5->7]
     97. R3[1->5], R2[5->5], R1[5->9]
     98. R3[1->5], R2[5->5], R1[5->11]
     99. R3[1->5], R2[5->7], R1[7->1]
    100. R3[1->5], R2[5->7], R1[7->3]
    101. R3[1->5], R2[5->7], R1[7->5]
    102. R3[1->5], R2[5->7], R1[7->9]
    103. R3[1->5], R2[5->7], R1[7->11]
    104. R3[2->0], R2[0->0], R1[0->0]
    105. R3[2->0], R2[0->0], R1[0->2]
    106. R3[2->0], R2[0->0], R1[0->4]
    107. R3[2->0], R2[0->0], R1[0->6]
