INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    101. R3[2->0], R2[0->5], R1[5->7]
    102. R3[2->0], R2[0->7], R1[7->1]
    103. R3[2->0], R2[0->7], R1[7->3]
    104. R3[2->0], R2[0->7], R1[7->5]
    105. R3[2->0], R2[0->7], R1[7->7]
    106. R3[2->2], R2[2->1], R1[1->1]
    107. R3[2->2], R2[2->1], R1[1->3]
    108. R3[2->2], R2[2->1], R1[1->5]
    109. R3[2->2], R2[2->1], R1[1->7]
    110. R3[2->2], R2[2->3], R1[3->1]
    111. R3[2->2], R2[2->3], R1[3->3]
    112. R3[2->2], R2[2->3], R1[3->5]
    113. R3[2->2], R2[2->3], R1[3->7]
    114. R3[2->2], R2[2->5], R1[5->1]
    115. R3[2->2], R2[2->5], R1[5->3]
    116. R3[2->2], R2[2->5], R1[5->5]
    117. R3[2->2], R2[2->5], R1[5->7]
    118. R3[2->2], R2[2->7], R1[7->1]
    119. R3[2->2], R2[2->7], R1[7->3]
    120. R3[2->2], R2[2->7], R1[7->5]
    121. R3[2->2], R2[2->7], R1[7->7]
    122. R3[2->4], R2[4->3], R1[3->1]
    123. R3[2->4], R2[4->3], R1[3->3]
    124. R3[2->4], R2[4->3], R1[3->5]
    125. R3[2->4], R2[4->3], R1[3->7]
    126. R3[2->4], R2[4->5], R1[5->1]
    127. R3[2->4], R2[4->5], R1[5->3]
    128. R3[2->4], R2[4->5], R1[5->5]
    129. R3[2->4], R2[4->5], R1[5->7]
    130. R3[2->4], R2[4->7], R1[7->1]
    131. R3[2->4], R2[4->7], R1[7->3]
    132. R3[2->4], R2[4->7], R1[7->5]
    133. R3[2->4], R2[4->7], R1[7->7]
    134. R3[3->1], R2[1->0], R1[0->0]
    135. R3[3->1], R2[1->0], R1[0->2]
    136. R3[3->1], R2[1->0], R1[0->4]
    137. R3[3->1], R2[1->0], R1[0->6]
    138. R3[3->1], R2[1->0], R1[0->8]
    139. R3[3->1], R2[1->2], R1[2->0]
    140. R3[3->1], R2[1->2], R1[2->2]
    141. R3[3->1], R2[1->2], R1[2->4]
    142. R3[3->1], R2[1->2], R1[2->6]
    143. R3[3->1], R2[1->2], R1[2->8]
    144. R3[3->3], R2[3->0], R1[0->0]
    145. R3[3->3], R2[3->0], R1[0->2]
    146. R3[3->3], R2[3->0], R1[0->4]
    147. R3[3->3], R2[3->0], R1[0->6]
    148. R3[3->3], R2[3->0], R1[0->8]
    149. R3[3->3], R2[3->2], R1[2->0]
    150. R3[3->3], R2[3->2], R1[2->2]
    151. R3[3->3], R2[3->2], R1[2->4]
    152. R3[3->3], R2[3->2], R1[2->6]
    153. R3[3->3], R2[3->2], R1[2->8]
    154. R3[3->3], R2[3->4], R1[4->0]
    155. R3[3->3], R2[3->4], R1[4->2]
    156. R3[3->3], R2[3->4], R1[4->4]
    157. R3[3->3], R2[3->4], R1[4->6]
    158. R3[3->3], R2[3->4], R1[4->8]
    159. R3[3->5], R2[5->0], R1[0->0]
    160. R3[3->5], R2[5->0], R1[0->2]
    161. R3[3->5], R2[5->0], R1[0->4]
    162. R3[3->5], R2[5->0], R1[0->6]
    163. R3[3->5], R2[5->0], R1[0->8]
    164. R3[3->5], R2[5->2], R1[2->0]
    165. R3[3->5], R2[5->2], R1[2->2]
    166. R3[3->5], R2[5->2], R1[2->4]
    167. R3[3->5], R2[5->2], R1[2->6]
    168. R3[3->5], R2[5->2], R1[2->8]
    169. R3[3->5], R2[5->4], R1[4->0]
    170. R3[3->5], R2[5->4], R1[4->2]
    171. R3[3->5], R2[5->4], R1[4->4]
    172. R3[3->5], R2[5->4], R1[4->6]
    173. R3[3->5], R2[5->4], R1[4->8]
    174. R3[3->5], R2[5->6], R1[6->0]
    175. R3[3->5], R2[5->6], R1[6->2]
    176. R3[3->5], R2[5->6], R1[6->4]
    177. R3[3->5], R2[5->6], R1[6->6]
    178. R3[3->5], R2[5->6], R1[6->8]
    179. R3[4->0], R2[0->1], R1[1->1]
    180. R3[4->0], R2[0->1], R1[1->3]
    181. R3[4->0], R2[0->1], R1[1->5]
    182. R3[4->0], R2[0->1], R1[1->7]
    183. R3[4->0], R2[0->3], R1[3->1]
    184. R3[4->0], R2[0->3], R1[3->3]
    185. R3[4->0], R2[0->3], R1[3->5]
    186. R3[4->0], R2[0->3], R1[3->7]
    187. R3[4->0], R2[0->5], R1[5->1]
    188. R3[4->0], R2[0->5], R1[5->3]
    189. R3[4->0], R2[0->5], R1[5->5]
    190. R3[4->0], R2[0->5], R1[5->7]
    191. R3[4->0], R2[0->7], R1[7->1]
    192. R3[4->0], R2[0->7], R1[7->3]
    193. R3[4->0], R2[0->7], R1[7->5]
    194. R3[4->0], R2[0->7], R1[7->7]
    195. R3[4->2], R2[2->1], R1[1->1]
    196. R3[4->2], R2[2->1], R1[1->3]
    197. R3[4->2], R2[2->1], R1[1->5]
    198. R3[4->2], R2[2->1], R1[1->7]
    199. R3[4->2], R2[2->3], R1[3->1]
    200. R3[4->2], R2[2->3], R1[3->3]
    201. R3[4->2], R2[2->3], R1[3->5]
    202. R3[4->2], R2[2->3], R1[3->7]
    203. R3[4->2], R2[2->5], R1[5->1]
    204. R3[4->2], R2[2->5], R1[5->3]
    205. R3[4->2], R2[2->5], R1[5->5]
    206. R3[4->2], R2[2->5], R1[5->7]
    207. R3[4->2], R2[2->7], R1[7->1]
    208. R3[4->2], R2[2->7], R1[7->3]
    209. R3[4->2], R2[2->7], R1[7->5]
    210. R3[4->2], R2[2->7], R1[7->7]
    211. R3[4->4], R2[4->3], R1[3->1]
    212. R3[4->4], R2[4->3], R1[3->3]
    213. R3[4->4], R2[4->3], R1[3->5]
    214. R3[4->4], R2[4->3], R1[3->7]
    215. R3[4->4], R2[4->5], R1[5->1]
    216. R3[4->4], R2[4->5], R1[5->3]
    217. R3[4->4], R2[4->5], R1[5->5]
    218. R3[4->4], R2[4->5], R1[5->7]
    219. R3[4->4], R2[4->7], R1[7->1]
    220. R3[4->4], R2[4->7], R1[7->3]
    221. R3[4->4], R2[4->7], R1[7->5]
    222. R3[4->4], R2[4->7], R1[7->7]
    223. R3[5->1], R2[1->0], R1[0->0]
    224. R3[5->1], R2[1->0], R1[0->2]
    225. R3[5->1], R2[1->0], R1[0->4]
    226. R3[5->1], R2[1->0], R1[0->6]
    227. R3[5->1], R2[1->0], R1[0->8]
    228. R3[5->1], R2[1->2], R1[2->0]
    229. R3[5->1], R2[1->2], R1[2->2]
    230. R3[5->1], R2[1->2], R1[2->4]
    231. R3[5->1], R2[1->2], R1[2->6]
    232. R3[5->1], R2[1->2], R1[2->8]
    233. R3[5->3], R2[3->0], R1[0->0]
    234. R3[5->3], R2[3->0], R1[0->2]
    235. R3[5->3], R2[3->0], R1[0->4]
    236. R3[5->3], R2[3->0], R1[0->6]
    237. R3[5->3], R2[3->0], R1[0->8]
    238. R3[5->3], R2[3->2], R1[2->0]
    239. R3[5->3], R2[3->2], R1[2->2]
    240. R3[5->3], R2[3->2], R1[2->4]
    241. R3[5->3], R2[3->2], R1[2->6]
    242. R3[5->3], R2[3->2], R1[2->8]
    243. R3[5->3], R2[3->4], R1[4->0]
    244. R3[5->3], R2[3->4], R1[4->2]
    245. R3[5->3], R2[3->4], R1[4->4]
    246. R3[5->3], R2[3->4], R1[4->6]
    247. R3[5->3], R2[3->4], R1[4->8]
    248. R3[5->5], R2[5->0], R1[0->0]
    249. R3[5->5], R2[5->0], R1[0->2]
    250. R3[5->5], R2[5->0], R1[0->4]
    251. R3[5->5], R2[5->0], R1[0->6]
    252. R3[5->5], R2[5->0], R1[0->8]
    253. R3[5->5], R2[5->2], R1[2->0]
    254. R3[5->5], R2[5->2], R1[2->2]
    255. R3[5->5], R2[5->2], R1[2->4]
    256. R3[5->5], R2[5->2], R1[2->6]
    257. R3[5->5], R2[5->2], R1[2->8]
    258. R3[5->5], R2[5->4], R1[4->0]
    259. R3[5->5], R2[5->4], R1[4->2]
    260. R3[5->5], R2[5->4], R1[4->4]
    261. R3[5->5], R2[5->4], R1[4->6]
    262. R3[5->5], R2[5->4], R1[4->8]
    263. R3[5->5], R2[5->6], R1[6->0]
    264. R3[5->5], R2[5->6], R1[6->2]
    265. R3[5->5], R2[5->6], R1[6->4]
    266. R3[5->5], R2[5->6], R1[6->6]
    267. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[1->1], R2[1->0], R1[0->0]
     32. R3[1->1], R2[1->0], R1[0->2]
     33. R3[1->1], R2[1->0], R1[0->4]
     34. R3[1->1], R2[1->0], R1[0->6]
     35. R3[1->1], R2[1->0], R1[0->8]
     36. R3[1->1], R2[1->0], R1[0->10]
     37. R3[1->1], R2[1->2], R1[2->0]
     38. R3[1->1], R2[1->2], R1[2->2]
     39. R3[1->1], R2[1->2], R1[2->4]
     40. R3[1->1], R2[1->2], R1[2->6]
     41. R3[1->1], R2[1->2], R1[2->8]
     42. R3[1->1], R2[1->2], R1[2->10]
     43. R3[1->3], R2[3->0], R1[0->0]
     44. R3[1->3], R2[3->0], R1[0->2]
     45. R3[1->3], R2[3->0], R1[0->4]
     46. R3[1->3], R2[3->0], R1[0->6]
     47. R3[1->3], R2[3->0], R1[0->8]
     48. R3[1->3], R2[3->0], R1[0->10]
     49. R3[1->3], R2[3->2], R1[2->0]
     50. R3[1->3], R2[3->2], R1[2->2]
     51. R3[1->3], R2[3->2], R1[2->4]
     52. R3[1->3], R2[3->2], R1[2->6]
     53. R3[1->3], R2[3->2], R1[2->8]
     54. R3[1->3], R2[3->2], R1[2->10]
     55. R3[1->3], R2[3->4], R1[4->0]
     56. R3[1->3], R2[3->4], R1[4->2]
     57. R3[1->3], R2[3->4], R1[4->4]
     58. R3[1->3], R2[3->4], R1[4->6]
     59. R3[1->3], R2[3->4], R1[4->8]
     60. R3[1->3], R2[3->4], R1[4->10]
     61. R3[2->0], R2[0->1], R1[1->1]
     62. R3[2->0], R2[0->1], R1[1->3]
     63. R3[2->0], R2[0->1], R1[1->5]
     64. R3[2->0], R2[0->1], R1[1->7]
     65. R3[2->0], R2[0->1], R1[1->9]
     66. R3[2->0], R2[0->3], R1[3->1]
     67. R3[2->0], R2[0->3], R1[3->3]
     68. R3[2->0], R2[0->3], R1[3->5]
     69. R3[2->0], R2[0->3], R1[3->7]
     70. R3[2->0], R2[0->3], R1[3->9]
     71. R3[2->0], R2[0->5], R1[5->1]
     72. R3[2->0], R2[0->5], R1[5->3]
     73. R3[2->0], R2[0->5], R1[5->5]
     74. R3[2->0], R2[0->5], R1[5->7]
     75. R3[2->0], R2[0->5], R1[5->9]
     76. R3[2->2], R2[2->1], R1[1->1]
     77. R3[2->2], R2[2->1], R1[1->3]
     78. R3[2->2], R2[2->1], R1[1->5]
     79. R3[2->2], R2[2->1], R1[1->7]
     80. R3[2->2], R2[2->1], R1[1->9]
     81. R3[2->2], R2[2->3], R1[3->1]
     82. R3[2->2], R2[2->3], R1[3->3]
     83. R3[2->2], R2[2->3], R1[3->5]
     84. R3[2->2], R2[2->3], R1[3->7]
     85. R3[2->2], R2[2->3], R1[3->9]
     86. R3[2->2], R2[2->5], R1[5->1]
     87. R3[2->2], R2[2->5], R1[5->3]
     88. R3[2->2], R2[2->5], R1[5->5]
     89. R3[2->2], R2[2->5], R1[5->7]
     90. R3[2->2], R2[2->5], R1[5->9]
     91. R3[3->1], R2[1->0], R1[0->0]
     92. R3[3->1], R2[1->0], R1[0->2]
     93. R3[3->1], R2[1->0], R1[0->4]
     94. R3[3->1], R2[1->0], R1[0->6]
     95. R3[3->1], R2[1->0], R1[0->8]
     96. R3[3->1], R2[1->0], R1[0->10]
     97. R3[3->1], R2[1->2], R1[2->0]
     98. R3[3->1], R2[1->2], R1[2->2]
     99. R3[3->1], R2[1->2], R1[2->4]
    100. R3[3->1], R2[1->2], R1[2->6]
    101. R3[3->1], R2[1->2], R1[2->8]
    102. R3[3->1], R2[1->2], R1[2->10]
    103. R3[3->3], R2[3->0], R1[0->0]
    104. R3[3->3], R2[3->0], R1[0->2]
    105. R3[3->3], R2[3->0], R1[0->4]
    106. R3[3->3], R2[3->0], R1[0->6]
    107. R3[3->3], R2[3->0], R1[0->8]
    108. R3[3->3], R2[3->0], R1[0->10]
    109. R3[3->3], R2[3->2], R1[2->0]
    110. R3[3->3], R2[3->2], R1[2->2]
    111. R3[3->3], R2[3->2], R1[2->4]
    112. R3[3->3], R2[3->2], R1[2->6]
    113. R3[3->3], R2[3->2], R1[2->8]
    114. R3[3->3], R2[3->2], R1[2->10]
    115. R3[3->3], R2[3->4], R1[4->0]
    116. R3[3->3], R2[3->4], R1[4->2]
    117. R3[3->3], R2[3->4], R1[4->4]
    118. R3[3->3], R2[3->4], R1[4->6]
    119. R3[3->3], R2[3->4], R1[4->8]
    120. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[1->1], R2[1->0], R1[0->0]
     42. R3[1->1], R2[1->0], R1[0->2]
     43. R3[1->1], R2[1->0], R1[0->4]
     44. R3[1->1], R2[1->0], R1[0->6]
     45. R3[1->1], R2[1->0], R1[0->8]
     46. R3[1->1], R2[1->0], R1[0->10]
     47. R3[1->1], R2[1->2], R1[2->0]
     48. R3[1->1], R2[1->2], R1[2->2]
     49. R3[1->1], R2[1->2], R1[2->4]
     50. R3[1->1], R2[1->2], R1[2->6]
     51. R3[1->1], R2[1->2], R1[2->8]
     52. R3[1->1], R2[1->2], R1[2->10]
     53. R3[1->3], R2[3->0], R1[0->0]
     54. R3[1->3], R2[3->0], R1[0->2]
     55. R3[1->3], R2[3->0], R1[0->4]
     56. R3[1->3], R2[3->0], R1[0->6]
     57. R3[1->3], R2[3->0], R1[0->8]
     58. R3[1->3], R2[3->0], R1[0->10]
     59. R3[1->3], R2[3->2], R1[2->0]
     60. R3[1->3], R2[3->2], R1[2->2]
     61. R3[1->3], R2[3->2], R1[2->4]
     62. R3[1->3], R2[3->2], R1[2->6]
     63. R3[1->3], R2[3->2], R1[2->8]
     64. R3[1->3], R2[3->2], R1[2->10]
     65. R3[1->3], R2[3->4], R1[4->0]
     66. R3[1->3], R2[3->4], R1[4->2]
     67. R3[1->3], R2[3->4], R1[4->4]
     68. R3[1->3], R2[3->4], R1[4->6]
     69. R3[1->3], R2[3->4], R1[4->8]
     70. R3[1->3], R2[3->4], R1[4->10]
     71. R3[2->0], R2[0->1], R1[1->1]
     72. R3[2->0], R2[0->1], R1[1->3]
     73. R3[2->0], R2[0->1], R1[1->5]
     74. R3[2->0], R2[0->1], R1[1->7]
     75. R3[2->0], R2[0->1], R1[1->9]
     76. R3[2->0], R2[0->3], R1[3->1]
     77. R3[2->0], R2[0->3], R1[3->3]
     78. R3[2->0], R2[0->3], R1[3->5]
     79. R3[2->0], R2[0->3], R1[3->7]
     80. R3[2->0], R2[0->3], R1[3->9]
     81. R3[2->0], R2[0->5], R1[5->1]
     82. R3[2->0], R2[0->5], R1[5->3]
     83. R3[2->0], R2[0->5], R1[5->5]
     84. R3[2->0], R2[0->5], R1[5->7]
     85. R3[2->0], R2[0->5], R1[5->9]
     86. R3[2->0], R2[0->7], R1[7->1]
     87. R3[2->0], R2[0->7], R1[7->3]
     88. R3[2->0], R2[0->7], R1[7->5]
     89. R3[2->0], R2[0->7], R1[7->7]
     90. R3[2->0], R2[0->7], R1[7->9]
     91. R3[2->2], R2[2->1], R1[1->1]
     92. R3[2->2], R2[2->1], R1[1->3]
     93. R3[2->2], R2[2->1], R1[1->5]
     94. R3[2->2], R2[2->1], R1[1->7]
     95. R3[2->2], R2[2->1], R1[1->9]
     96. R3[2->2], R2[2->3], R1[3->1]
     97. R3[2->2], R2[2->3], R1[3->3]
     98. R3[2->2], R2[2->3], R1[3->5]
     99. R3[2->2], R2[2->3], R1[3->7]
    100. R3[2->2], R2[2->3], R1[3->9]
    101. R3[2->2], R2[2->5], R1[5->1]
    102. R3[2->2], R2[2->5], R1[5->3]
    103. R3[2->2], R2[2->5], R1[5->5]
    104. R3[2->2], R2[2->5], R1[5->7]
    105. R3[2->2], R2[2->5], R1[5->9]
    106. R3[2->2], R2[2->7], R1[7->1]
    107. R3[2->2], R2[2->7], R1[7->3]
    108. R3[2->2], R2[2->7], R1[7->5]
    109. R3[2->2], R2[2->7], R1[7->7]
    110. R3[2->2], R2[2->7], R1[7->9]
    111. R3[3->1], R2[1->0], R1[0->0]
    112. R3[3->1], R2[1->0], R1[0->2]
    113. R3[3->1], R2[1->0], R1[0->4]
    114. R3[3->1], R2[1->0], R1[0->6]
    115. R3[3->1], R2[1->0], R1[0->8]
    116. R3[3->1], R2[1->0], R1[0->10]
    117. R3[3->1], R2[1->2], R1[2->0]
    118. R3[3->1], R2[1->2], R1[2->2]
    119. R3[3->1], R2[1->2], R1[2->4]
    120. R3[3->1], R2[1->2], R1[2->6]
    121. R3[3->1], R2[1->2], R1[2->8]
    122. R3[3->1], R2[1->2], R1[2->10]
    123. R3[3->3], R2[3->0], R1[0->0]
    124. R3[3->3], R2[3->0], R1[0->2]
    125. R3[3->3], R2[3->0], R1[0->4]
    126. R3[3->3], R2[3->0], R1[0->6]
    127. R3[3->3], R2[3->0], R1[0->8]
    128. R3[3->3], R2[3->0], R1[0->10]
    129. R3[3->3], R2[3->2], R1[2->0]
    130. R3[3->3], R2[3->2], R1[2->2]
    131. R3[3->3], R2[3->2], R1[2->4]
    132. R3[3->3], R2[3->2], R1[2->6]
    133. R3[3->3], R2[3->2], R1[2->8]
    134. R3[3->3], R2[3->2], R1[2->10]
    135. R3[3->3], R2[3->4], R1[4->0]
    136. R3[3->3], R2[3->4], R1[4->2]
    137. R3[3->3], R2[3->4], R1[4->4]
    138. R3[3->3], R2[3->4], R1[4->6]
    139. R3[3->3], R2[3->4], R1[4->8]
    140. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
