INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    156. R3[3->3], R2[3->7], R1[7->3]
    157. R3[3->3], R2[3->7], R1[7->5]
    158. R3[3->3], R2[3->7], R1[7->9]
    159. R3[4->0], R2[0->0], R1[0->0]
    160. R3[4->0], R2[0->0], R1[0->2]
    161. R3[4->0], R2[0->0], R1[0->4]
    162. R3[4->0], R2[0->0], R1[0->6]
    163. R3[4->0], R2[0->0], R1[0->8]
    164. R3[4->0], R2[0->2], R1[2->0]
    165. R3[4->0], R2[0->2], R1[2->4]
    166. R3[4->0], R2[0->2], R1[2->6]
    167. R3[4->0], R2[0->2], R1[2->8]
    168. R3[4->0], R2[0->4], R1[4->0]
    169. R3[4->0], R2[0->4], R1[4->2]
    170. R3[4->0], R2[0->4], R1[4->6]
    171. R3[4->0], R2[0->4], R1[4->8]
    172. R3[4->0], R2[0->6], R1[6->0]
    173. R3[4->0], R2[0->6], R1[6->2]
    174. R3[4->0], R2[0->6], R1[6->4]
    175. R3[4->0], R2[0->6], R1[6->8]
    176. R3[4->0], R2[0->8], R1[8->0]
    177. R3[4->0], R2[0->8], R1[8->2]
    178. R3[4->0], R2[0->8], R1[8->4]
    179. R3[4->0], R2[0->8], R1[8->6]
    180. R3[4->2], R2[2->0], R1[0->0]
    181. R3[4->2], R2[2->0], R1[0->2]
    182. R3[4->2], R2[2->0], R1[0->4]
    183. R3[4->2], R2[2->0], R1[0->6]
    184. R3[4->2], R2[2->0], R1[0->8]
    185. R3[4->2], R2[2->4], R1[4->0]
    186. R3[4->2], R2[2->4], R1[4->2]
    187. R3[4->2], R2[2->4], R1[4->6]
    188. R3[4->2], R2[2->4], R1[4->8]
    189. R3[4->2], R2[2->6], R1[6->0]
    190. R3[4->2], R2[2->6], R1[6->2]
    191. R3[4->2], R2[2->6], R1[6->4]
    192. R3[4->2], R2[2->6], R1[6->8]
    193. R3[4->2], R2[2->8], R1[8->0]
    194. R3[4->2], R2[2->8], R1[8->2]
    195. R3[4->2], R2[2->8], R1[8->4]
    196. R3[4->2], R2[2->8], R1[8->6]
    197. R3[4->4], R2[4->0], R1[0->0]
    198. R3[4->4], R2[4->0], R1[0->2]
    199. R3[4->4], R2[4->0], R1[0->4]
    200. R3[4->4], R2[4->0], R1[0->6]
    201. R3[4->4], R2[4->0], R1[0->8]
    202. R3[4->4], R2[4->2], R1[2->0]
    203. R3[4->4], R2[4->2], R1[2->4]
    204. R3[4->4], R2[4->2], R1[2->6]
    205. R3[4->4], R2[4->2], R1[2->8]
    206. R3[4->4], R2[4->6], R1[6->0]
    207. R3[4->4], R2[4->6], R1[6->2]
    208. R3[4->4], R2[4->6], R1[6->4]
    209. R3[4->4], R2[4->6], R1[6->8]
    210. R3[4->4], R2[4->8], R1[8->0]
    211. R3[4->4], R2[4->8], R1[8->2]
    212. R3[4->4], R2[4->8], R1[8->4]
    213. R3[4->4], R2[4->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=7, n=4
  #Solutions: 396
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[0->4], R2[4->0], R1[0->0]
     40. R3[0->4], R2[4->0], R1[0->2]
     41. R3[0->4], R2[4->0], R1[0->4]
     42. R3[0->4], R2[4->0], R1[0->6]
     43. R3[0->4], R2[4->0], R1[0->8]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->4], R2[4->8], R1[8->0]
     53. R3[0->4], R2[4->8], R1[8->2]
     54. R3[0->4], R2[4->8], R1[8->4]
     55. R3[0->4], R2[4->8], R1[8->6]
     56. R3[0->6], R2[6->0], R1[0->0]
     57. R3[0->6], R2[6->0], R1[0->2]
     58. R3[0->6], R2[6->0], R1[0->4]
     59. R3[0->6], R2[6->0], R1[0->6]
     60. R3[0->6], R2[6->0], R1[0->8]
     61. R3[0->6], R2[6->2], R1[2->0]
     62. R3[0->6], R2[6->2], R1[2->4]
     63. R3[0->6], R2[6->2], R1[2->6]
     64. R3[0->6], R2[6->2], R1[2->8]
     65. R3[0->6], R2[6->4], R1[4->0]
     66. R3[0->6], R2[6->4], R1[4->2]
     67. R3[0->6], R2[6->4], R1[4->6]
     68. R3[0->6], R2[6->4], R1[4->8]
     69. R3[0->6], R2[6->8], R1[8->0]
     70. R3[0->6], R2[6->8], R1[8->2]
     71. R3[0->6], R2[6->8], R1[8->4]
     72. R3[0->6], R2[6->8], R1[8->6]
     73. R3[1->1], R2[1->3], R1[3->1]
     74. R3[1->1], R2[1->3], R1[3->5]
     75. R3[1->1], R2[1->3], R1[3->7]
     76. R3[1->1], R2[1->3], R1[3->9]
     77. R3[1->1], R2[1->5], R1[5->1]
     78. R3[1->1], R2[1->5], R1[5->3]
     79. R3[1->1], R2[1->5], R1[5->7]
     80. R3[1->1], R2[1->5], R1[5->9]
     81. R3[1->1], R2[1->7], R1[7->1]
     82. R3[1->1], R2[1->7], R1[7->3]
     83. R3[1->1], R2[1->7], R1[7->5]
     84. R3[1->1], R2[1->7], R1[7->9]
     85. R3[1->3], R2[3->1], R1[1->3]
     86. R3[1->3], R2[3->1], R1[1->5]
     87. R3[1->3], R2[3->1], R1[1->7]
     88. R3[1->3], R2[3->1], R1[1->9]
     89. R3[1->3], R2[3->5], R1[5->1]
     90. R3[1->3], R2[3->5], R1[5->3]
     91. R3[1->3], R2[3->5], R1[5->7]
     92. R3[1->3], R2[3->5], R1[5->9]
     93. R3[1->3], R2[3->7], R1[7->1]
     94. R3[1->3], R2[3->7], R1[7->3]
     95. R3[1->3], R2[3->7], R1[7->5]
     96. R3[1->3], R2[3->7], R1[7->9]
     97. R3[1->5], R2[5->1], R1[1->3]
     98. R3[1->5], R2[5->1], R1[1->5]
     99. R3[1->5], R2[5->1], R1[1->7]
    100. R3[1->5], R2[5->1], R1[1->9]
    101. R3[1->5], R2[5->3], R1[3->1]
    102. R3[1->5], R2[5->3], R1[3->5]
    103. R3[1->5], R2[5->3], R1[3->7]
    104. R3[1->5], R2[5->3], R1[3->9]
    105. R3[1->5], R2[5->7], R1[7->1]
    106. R3[1->5], R2[5->7], R1[7->3]
    107. R3[1->5], R2[5->7], R1[7->5]
    108. R3[1->5], R2[5->7], R1[7->9]
    109. R3[2->0], R2[0->0], R1[0->0]
    110. R3[2->0], R2[0->0], R1[0->2]
    111. R3[2->0], R2[0->0], R1[0->4]
    112. R3[2->0], R2[0->0], R1[0->6]
    113. R3[2->0], R2[0->0], R1[0->8]
    114. R3[2->0], R2[0->2], R1[2->0]
    115. R3[2->0], R2[0->2], R1[2->4]
    116. R3[2->0], R2[0->2], R1[2->6]
    117. R3[2->0], R2[0->2], R1[2->8]
    118. R3[2->0], R2[0->4], R1[4->0]
    119. R3[2->0], R2[0->4], R1[4->2]
    120. R3[2->0], R2[0->4], R1[4->6]
    121. R3[2->0], R2[0->4], R1[4->8]
    122. R3[2->0], R2[0->6], R1[6->0]
    123. R3[2->0], R2[0->6], R1[6->2]
    124. R3[2->0], R2[0->6], R1[6->4]
    125. R3[2->0], R2[0->6], R1[6->8]
    126. R3[2->0], R2[0->8], R1[8->0]
    127. R3[2->0], R2[0->8], R1[8->2]
    128. R3[2->0], R2[0->8], R1[8->4]
    129. R3[2->0], R2[0->8], R1[8->6]
    130. R3[2->2], R2[2->0], R1[0->0]
    131. R3[2->2], R2[2->0], R1[0->2]
    132. R3[2->2], R2[2->0], R1[0->4]
    133. R3[2->2], R2[2->0], R1[0->6]
    134. R3[2->2], R2[2->0], R1[0->8]
    135. R3[2->2], R2[2->4], R1[4->0]
    136. R3[2->2], R2[2->4], R1[4->2]
    137. R3[2->2], R2[2->4], R1[4->6]
    138. R3[2->2], R2[2->4], R1[4->8]
    139. R3[2->2], R2[2->6], R1[6->0]
    140. R3[2->2], R2[2->6], R1[6->2]
    141. R3[2->2], R2[2->6], R1[6->4]
    142. R3[2->2], R2[2->6], R1[6->8]
    143. R3[2->2], R2[2->8], R1[8->0]
    144. R3[2->2], R2[2->8], R1[8->2]
    145. R3[2->2], R2[2->8], R1[8->4]
    146. R3[2->2], R2[2->8], R1[8->6]
    147. R3[2->4], R2[4->0], R1[0->0]
    148. R3[2->4], R2[4->0], R1[0->2]
    149. R3[2->4], R2[4->0], R1[0->4]
    150. R3[2->4], R2[4->0], R1[0->6]
    151. R3[2->4], R2[4->0], R1[0->8]
    152. R3[2->4], R2[4->2], R1[2->0]
    153. R3[2->4], R2[4->2], R1[2->4]
    154. R3[2->4], R2[4->2], R1[2->6]
    155. R3[2->4], R2[4->2], R1[2->8]
    156. R3[2->4], R2[4->6], R1[6->0]
    157. R3[2->4], R2[4->6], R1[6->2]
    158. R3[2->4], R2[4->6], R1[6->4]
    159. R3[2->4], R2[4->6], R1[6->8]
    160. R3[2->4], R2[4->8], R1[8->0]
    161. R3[2->4], R2[4->8], R1[8->2]
    162. R3[2->4], R2[4->8], R1[8->4]
    163. R3[2->4], R2[4->8], R1[8->6]
    164. R3[2->6], R2[6->0], R1[0->0]
    165. R3[2->6], R2[6->0], R1[0->2]
    166. R3[2->6], R2[6->0], R1[0->4]
    167. R3[2->6], R2[6->0], R1[0->6]
    168. R3[2->6], R2[6->0], R1[0->8]
    169. R3[2->6], R2[6->2], R1[2->0]
    170. R3[2->6], R2[6->2], R1[2->4]
    171. R3[2->6], R2[6->2], R1[2->6]
    172. R3[2->6], R2[6->2], R1[2->8]
    173. R3[2->6], R2[6->4], R1[4->0]
    174. R3[2->6], R2[6->4], R1[4->2]
    175. R3[2->6], R2[6->4], R1[4->6]
    176. R3[2->6], R2[6->4], R1[4->8]
    177. R3[2->6], R2[6->8], R1[8->0]
    178. R3[2->6], R2[6->8], R1[8->2]
    179. R3[2->6], R2[6->8], R1[8->4]
    180. R3[2->6], R2[6->8], R1[8->6]
    181. R3[3->1], R2[1->3], R1[3->1]
    182. R3[3->1], R2[1->3], R1[3->5]
    183. R3[3->1], R2[1->3], R1[3->7]
    184. R3[3->1], R2[1->3], R1[3->9]
    185. R3[3->1], R2[1->5], R1[5->1]
    186. R3[3->1], R2[1->5], R1[5->3]
    187. R3[3->1], R2[1->5], R1[5->7]
    188. R3[3->1], R2[1->5], R1[5->9]
    189. R3[3->1], R2[1->7], R1[7->1]
    190. R3[3->1], R2[1->7], R1[7->3]
    191. R3[3->1], R2[1->7], R1[7->5]
    192. R3[3->1], R2[1->7], R1[7->9]
    193. R3[3->3], R2[3->1], R1[1->3]
    194. R3[3->3], R2[3->1], R1[1->5]
    195. R3[3->3], R2[3->1], R1[1->7]
    196. R3[3->3], R2[3->1], R1[1->9]
    197. R3[3->3], R2[3->5], R1[5->1]
    198. R3[3->3], R2[3->5], R1[5->3]
    199. R3[3->3], R2[3->5], R1[5->7]
    200. R3[3->3], R2[3->5], R1[5->9]
    201. R3[3->3], R2[3->7], R1[7->1]
    202. R3[3->3], R2[3->7], R1[7->3]
    203. R3[3->3], R2[3->7], R1[7->5]
    204. R3[3->3], R2[3->7], R1[7->9]
    205. R3[3->5], R2[5->1], R1[1->3]
    206. R3[3->5], R2[5->1], R1[1->5]
    207. R3[3->5], R2[5->1], R1[1->7]
    208. R3[3->5], R2[5->1], R1[1->9]
    209. R3[3->5], R2[5->3], R1[3->1]
    210. R3[3->5], R2[5->3], R1[3->5]
    211. R3[3->5], R2[5->3], R1[3->7]
    212. R3[3->5], R2[5->3], R1[3->9]
    213. R3[3->5], R2[5->7], R1[7->1]
    214. R3[3->5], R2[5->7], R1[7->3]
    215. R3[3->5], R2[5->7], R1[7->5]
    216. R3[3->5], R2[5->7], R1[7->9]
    217. R3[4->0], R2[0->0], R1[0->0]
    218. R3[4->0], R2[0->0], R1[0->2]
    219. R3[4->0], R2[0->0], R1[0->4]
    220. R3[4->0], R2[0->0], R1[0->6]
    221. R3[4->0], R2[0->0], R1[0->8]
    222. R3[4->0], R2[0->2], R1[2->0]
    223. R3[4->0], R2[0->2], R1[2->4]
    224. R3[4->0], R2[0->2], R1[2->6]
    225. R3[4->0], R2[0->2], R1[2->8]
    226. R3[4->0], R2[0->4], R1[4->0]
    227. R3[4->0], R2[0->4], R1[4->2]
    228. R3[4->0], R2[0->4], R1[4->6]
    229. R3[4->0], R2[0->4], R1[4->8]
    230. R3[4->0], R2[0->6], R1[6->0]
    231. R3[4->0], R2[0->6], R1[6->2]
    232. R3[4->0], R2[0->6], R1[6->4]
    233. R3[4->0], R2[0->6], R1[6->8]
    234. R3[4->0], R2[0->8], R1[8->0]
    235. R3[4->0], R2[0->8], R1[8->2]
    236. R3[4->0], R2[0->8], R1[8->4]
    237. R3[4->0], R2[0->8], R1[8->6]
    238. R3[4->2], R2[2->0], R1[0->0]
    239. R3[4->2], R2[2->0], R1[0->2]
    240. R3[4->2], R2[2->0], R1[0->4]
    241. R3[4->2], R2[2->0], R1[0->6]
    242. R3[4->2], R2[2->0], R1[0->8]
    243. R3[4->2], R2[2->4], R1[4->0]
    244. R3[4->2], R2[2->4], R1[4->2]
    245. R3[4->2], R2[2->4], R1[4->6]
    246. R3[4->2], R2[2->4], R1[4->8]
    247. R3[4->2], R2[2->6], R1[6->0]
    248. R3[4->2], R2[2->6], R1[6->2]
    249. R3[4->2], R2[2->6], R1[6->4]
    250. R3[4->2], R2[2->6], R1[6->8]
    251. R3[4->2], R2[2->8], R1[8->0]
    252. R3[4->2], R2[2->8], R1[8->2]
    253. R3[4->2], R2[2->8], R1[8->4]
    254. R3[4->2], R2[2->8], R1[8->6]
    255. R3[4->4], R2[4->0], R1[0->0]
    256. R3[4->4], R2[4->0], R1[0->2]
    257. R3[4->4], R2[4->0], R1[0->4]
    258. R3[4->4], R2[4->0], R1[0->6]
    259. R3[4->4], R2[4->0], R1[0->8]
    260. R3[4->4], R2[4->2], R1[2->0]
    261. R3[4->4], R2[4->2], R1[2->4]
    262. R3[4->4], R2[4->2], R1[2->6]
    263. R3[4->4], R2[4->2], R1[2->8]
    264. R3[4->4], R2[4->6], R1[6->0]
    265. R3[4->4], R2[4->6], R1[6->2]
    266. R3[4->4], R2[4->6], R1[6->4]
    267. R3[4->4], R2[4->6], R1[6->8]
    268. R3[4->4], R2[4->8], R1[8->0]
    269. R3[4->4], R2[4->8], R1[8->2]
    270. R3[4->4], R2[4->8], R1[8->4]
    271. R3[4->4], R2[4->8], R1[8->6]
    272. R3[4->6], R2[6->0], R1[0->0]
    273. R3[4->6], R2[6->0], R1[0->2]
    274. R3[4->6], R2[6->0], R1[0->4]
    275. R3[4->6], R2[6->0], R1[0->6]
    276. R3[4->6], R2[6->0], R1[0->8]
    277. R3[4->6], R2[6->2], R1[2->0]
    278. R3[4->6], R2[6->2], R1[2->4]
    279. R3[4->6], R2[6->2], R1[2->6]
    280. R3[4->6], R2[6->2], R1[2->8]
    281. R3[4->6], R2[6->4], R1[4->0]
    282. R3[4->6], R2[6->4], R1[4->2]
    283. R3[4->6], R2[6->4], R1[4->6]
    284. R3[4->6], R2[6->4], R1[4->8]
    285. R3[4->6], R2[6->8], R1[8->0]
    286. R3[4->6], R2[6->8], R1[8->2]
    287. R3[4->6], R2[6->8], R1[8->4]
    288. R3[4->6], R2[6->8], R1[8->6]
    289. R3[5->1], R2[1->3], R1[3->1]
    290. R3[5->1], R2[1->3], R1[3->5]
    291. R3[5->1], R2[1->3], R1[3->7]
    292. R3[5->1], R2[1->3], R1[3->9]
    293. R3[5->1], R2[1->5], R1[5->1]
    294. R3[5->1], R2[1->5], R1[5->3]
    295. R3[5->1], R2[1->5], R1[5->7]
    296. R3[5->1], R2[1->5], R1[5->9]
    297. R3[5->1], R2[1->7], R1[7->1]
    298. R3[5->1], R2[1->7], R1[7->3]
    299. R3[5->1], R2[1->7], R1[7->5]
    300. R3[5->1], R2[1->7], R1[7->9]
    301. R3[5->3], R2[3->1], R1[1->3]
    302. R3[5->3], R2[3->1], R1[1->5]
    303. R3[5->3], R2[3->1], R1[1->7]
    304. R3[5->3], R2[3->1], R1[1->9]
    305. R3[5->3], R2[3->5], R1[5->1]
    306. R3[5->3], R2[3->5], R1[5->3]
    307. R3[5->3], R2[3->5], R1[5->7]
    308. R3[5->3], R2[3->5], R1[5->9]
    309. R3[5->3], R2[3->7], R1[7->1]
    310. R3[5->3], R2[3->7], R1[7->3]
    311. R3[5->3], R2[3->7], R1[7->5]
    312. R3[5->3], R2[3->7], R1[7->9]
    313. R3[5->5], R2[5->1], R1[1->3]
    314. R3[5->5], R2[5->1], R1[1->5]
    315. R3[5->5], R2[5->1], R1[1->7]
    316. R3[5->5], R2[5->1], R1[1->9]
    317. R3[5->5], R2[5->3], R1[3->1]
    318. R3[5->5], R2[5->3], R1[3->5]
    319. R3[5->5], R2[5->3], R1[3->7]
    320. R3[5->5], R2[5->3], R1[3->9]
    321. R3[5->5], R2[5->7], R1[7->1]
    322. R3[5->5], R2[5->7], R1[7->3]
    323. R3[5->5], R2[5->7], R1[7->5]
    324. R3[5->5], R2[5->7], R1[7->9]
    325. R3[6->0], R2[0->0], R1[0->0]
    326. R3[6->0], R2[0->0], R1[0->2]
    327. R3[6->0], R2[0->0], R1[0->4]
    328. R3[6->0], R2[0->0], R1[0->6]
    329. R3[6->0], R2[0->0], R1[0->8]
    330. R3[6->0], R2[0->2], R1[2->0]
    331. R3[6->0], R2[0->2], R1[2->4]
    332. R3[6->0], R2[0->2], R1[2->6]
    333. R3[6->0], R2[0->2], R1[2->8]
    334. R3[6->0], R2[0->4], R1[4->0]
    335. R3[6->0], R2[0->4], R1[4->2]
    336. R3[6->0], R2[0->4], R1[4->6]
    337. R3[6->0], R2[0->4], R1[4->8]
    338. R3[6->0], R2[0->6], R1[6->0]
    339. R3[6->0], R2[0->6], R1[6->2]
    340. R3[6->0], R2[0->6], R1[6->4]
    341. R3[6->0], R2[0->6], R1[6->8]
    342. R3[6->0], R2[0->8], R1[8->0]
    343. R3[6->0], R2[0->8], R1[8->2]
    344. R3[6->0], R2[0->8], R1[8->4]
    345. R3[6->0], R2[0->8], R1[8->6]
    346. R3[6->2], R2[2->0], R1[0->0]
    347. R3[6->2], R2[2->0], R1[0->2]
    348. R3[6->2], R2[2->0], R1[0->4]
    349. R3[6->2], R2[2->0], R1[0->6]
    350. R3[6->2], R2[2->0], R1[0->8]
    351. R3[6->2], R2[2->4], R1[4->0]
    352. R3[6->2], R2[2->4], R1[4->2]
    353. R3[6->2], R2[2->4], R1[4->6]
    354. R3[6->2], R2[2->4], R1[4->8]
    355. R3[6->2], R2[2->6], R1[6->0]
    356. R3[6->2], R2[2->6], R1[6->2]
    357. R3[6->2], R2[2->6], R1[6->4]
    358. R3[6->2], R2[2->6], R1[6->8]
    359. R3[6->2], R2[2->8], R1[8->0]
    360. R3[6->2], R2[2->8], R1[8->2]
    361. R3[6->2], R2[2->8], R1[8->4]
    362. R3[6->2], R2[2->8], R1[8->6]
    363. R3[6->4], R2[4->0], R1[0->0]
    364. R3[6->4], R2[4->0], R1[0->2]
    365. R3[6->4], R2[4->0], R1[0->4]
    366. R3[6->4], R2[4->0], R1[0->6]
    367. R3[6->4], R2[4->0], R1[0->8]
    368. R3[6->4], R2[4->2], R1[2->0]
    369. R3[6->4], R2[4->2], R1[2->4]
    370. R3[6->4], R2[4->2], R1[2->6]
    371. R3[6->4], R2[4->2], R1[2->8]
    372. R3[6->4], R2[4->6], R1[6->0]
    373. R3[6->4], R2[4->6], R1[6->2]
    374. R3[6->4], R2[4->6], R1[6->4]
    375. R3[6->4], R2[4->6], R1[6->8]
    376. R3[6->4], R2[4->8], R1[8->0]
    377. R3[6->4], R2[4->8], R1[8->2]
    378. R3[6->4], R2[4->8], R1[8->4]
    379. R3[6->4], R2[4->8], R1[8->6]
    380. R3[6->6], R2[6->0], R1[0->0]
    381. R3[6->6], R2[6->0], R1[0->2]
    382. R3[6->6], R2[6->0], R1[0->4]
    383. R3[6->6], R2[6->0], R1[0->6]
    384. R3[6->6], R2[6->0], R1[0->8]
    385. R3[6->6], R2[6->2], R1[2->0]
    386. R3[6->6], R2[6->2], R1[2->4]
    387. R3[6->6], R2[6->2], R1[2->6]
    388. R3[6->6], R2[6->2], R1[2->8]
    389. R3[6->6], R2[6->4], R1[4->0]
    390. R3[6->6], R2[6->4], R1[4->2]
    391. R3[6->6], R2[6->4], R1[4->6]
    392. R3[6->6], R2[6->4], R1[4->8]
    393. R3[6->6], R2[6->8], R1[8->0]
    394. R3[6->6], R2[6->8], R1[8->2]
    395. R3[6->6], R2[6->8], R1[8->4]
    396. R3[6->6], R2[6->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
