INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    502. R3[6->2], R2[2->6], R1[6->8]
    503. R3[6->2], R2[2->6], R1[6->10]
    504. R3[6->2], R2[2->8], R1[8->0]
    505. R3[6->2], R2[2->8], R1[8->2]
    506. R3[6->2], R2[2->8], R1[8->4]
    507. R3[6->2], R2[2->8], R1[8->6]
    508. R3[6->2], R2[2->8], R1[8->10]
    509. R3[6->4], R2[4->0], R1[0->0]
    510. R3[6->4], R2[4->0], R1[0->2]
    511. R3[6->4], R2[4->0], R1[0->4]
    512. R3[6->4], R2[4->0], R1[0->6]
    513. R3[6->4], R2[4->0], R1[0->8]
    514. R3[6->4], R2[4->0], R1[0->10]
    515. R3[6->4], R2[4->2], R1[2->0]
    516. R3[6->4], R2[4->2], R1[2->4]
    517. R3[6->4], R2[4->2], R1[2->6]
    518. R3[6->4], R2[4->2], R1[2->8]
    519. R3[6->4], R2[4->2], R1[2->10]
    520. R3[6->4], R2[4->4], R1[4->0]
    521. R3[6->4], R2[4->4], R1[4->2]
    522. R3[6->4], R2[4->4], R1[4->6]
    523. R3[6->4], R2[4->4], R1[4->8]
    524. R3[6->4], R2[4->4], R1[4->10]
    525. R3[6->4], R2[4->6], R1[6->0]
    526. R3[6->4], R2[4->6], R1[6->2]
    527. R3[6->4], R2[4->6], R1[6->4]
    528. R3[6->4], R2[4->6], R1[6->8]
    529. R3[6->4], R2[4->6], R1[6->10]
    530. R3[6->4], R2[4->8], R1[8->0]
    531. R3[6->4], R2[4->8], R1[8->2]
    532. R3[6->4], R2[4->8], R1[8->4]
    533. R3[6->4], R2[4->8], R1[8->6]
    534. R3[6->4], R2[4->8], R1[8->10]
    535. R3[6->6], R2[6->0], R1[0->0]
    536. R3[6->6], R2[6->0], R1[0->2]
    537. R3[6->6], R2[6->0], R1[0->4]
    538. R3[6->6], R2[6->0], R1[0->6]
    539. R3[6->6], R2[6->0], R1[0->8]
    540. R3[6->6], R2[6->0], R1[0->10]
    541. R3[6->6], R2[6->2], R1[2->0]
    542. R3[6->6], R2[6->2], R1[2->4]
    543. R3[6->6], R2[6->2], R1[2->6]
    544. R3[6->6], R2[6->2], R1[2->8]
    545. R3[6->6], R2[6->2], R1[2->10]
    546. R3[6->6], R2[6->4], R1[4->0]
    547. R3[6->6], R2[6->4], R1[4->2]
    548. R3[6->6], R2[6->4], R1[4->6]
    549. R3[6->6], R2[6->4], R1[4->8]
    550. R3[6->6], R2[6->4], R1[4->10]
    551. R3[6->6], R2[6->6], R1[6->0]
    552. R3[6->6], R2[6->6], R1[6->2]
    553. R3[6->6], R2[6->6], R1[6->4]
    554. R3[6->6], R2[6->6], R1[6->8]
    555. R3[6->6], R2[6->6], R1[6->10]
    556. R3[6->6], R2[6->8], R1[8->0]
    557. R3[6->6], R2[6->8], R1[8->2]
    558. R3[6->6], R2[6->8], R1[8->4]
    559. R3[6->6], R2[6->8], R1[8->6]
    560. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=13, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 285
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->0], R1[0->10]
     32. R3[0->2], R2[2->0], R1[0->12]
     33. R3[0->2], R2[2->2], R1[2->0]
     34. R3[0->2], R2[2->2], R1[2->4]
     35. R3[0->2], R2[2->2], R1[2->6]
     36. R3[0->2], R2[2->2], R1[2->8]
     37. R3[0->2], R2[2->2], R1[2->10]
     38. R3[0->2], R2[2->2], R1[2->12]
     39. R3[0->2], R2[2->4], R1[4->0]
     40. R3[0->2], R2[2->4], R1[4->2]
     41. R3[0->2], R2[2->4], R1[4->6]
     42. R3[0->2], R2[2->4], R1[4->8]
     43. R3[0->2], R2[2->4], R1[4->10]
     44. R3[0->2], R2[2->4], R1[4->12]
     45. R3[0->2], R2[2->6], R1[6->0]
     46. R3[0->2], R2[2->6], R1[6->2]
     47. R3[0->2], R2[2->6], R1[6->4]
     48. R3[0->2], R2[2->6], R1[6->8]
     49. R3[0->2], R2[2->6], R1[6->10]
     50. R3[0->2], R2[2->6], R1[6->12]
     51. R3[0->4], R2[4->0], R1[0->0]
     52. R3[0->4], R2[4->0], R1[0->2]
     53. R3[0->4], R2[4->0], R1[0->4]
     54. R3[0->4], R2[4->0], R1[0->6]
     55. R3[0->4], R2[4->0], R1[0->8]
     56. R3[0->4], R2[4->0], R1[0->10]
     57. R3[0->4], R2[4->0], R1[0->12]
     58. R3[0->4], R2[4->2], R1[2->0]
     59. R3[0->4], R2[4->2], R1[2->4]
     60. R3[0->4], R2[4->2], R1[2->6]
     61. R3[0->4], R2[4->2], R1[2->8]
     62. R3[0->4], R2[4->2], R1[2->10]
     63. R3[0->4], R2[4->2], R1[2->12]
     64. R3[0->4], R2[4->4], R1[4->0]
     65. R3[0->4], R2[4->4], R1[4->2]
     66. R3[0->4], R2[4->4], R1[4->6]
     67. R3[0->4], R2[4->4], R1[4->8]
     68. R3[0->4], R2[4->4], R1[4->10]
     69. R3[0->4], R2[4->4], R1[4->12]
     70. R3[0->4], R2[4->6], R1[6->0]
     71. R3[0->4], R2[4->6], R1[6->2]
     72. R3[0->4], R2[4->6], R1[6->4]
     73. R3[0->4], R2[4->6], R1[6->8]
     74. R3[0->4], R2[4->6], R1[6->10]
     75. R3[0->4], R2[4->6], R1[6->12]
     76. R3[1->1], R2[1->1], R1[1->3]
     77. R3[1->1], R2[1->1], R1[1->5]
     78. R3[1->1], R2[1->1], R1[1->7]
     79. R3[1->1], R2[1->1], R1[1->9]
     80. R3[1->1], R2[1->1], R1[1->11]
     81. R3[1->1], R2[1->3], R1[3->1]
     82. R3[1->1], R2[1->3], R1[3->5]
     83. R3[1->1], R2[1->3], R1[3->7]
     84. R3[1->1], R2[1->3], R1[3->9]
     85. R3[1->1], R2[1->3], R1[3->11]
     86. R3[1->1], R2[1->5], R1[5->1]
     87. R3[1->1], R2[1->5], R1[5->3]
     88. R3[1->1], R2[1->5], R1[5->7]
     89. R3[1->1], R2[1->5], R1[5->9]
     90. R3[1->1], R2[1->5], R1[5->11]
     91. R3[1->3], R2[3->1], R1[1->3]
     92. R3[1->3], R2[3->1], R1[1->5]
     93. R3[1->3], R2[3->1], R1[1->7]
     94. R3[1->3], R2[3->1], R1[1->9]
     95. R3[1->3], R2[3->1], R1[1->11]
     96. R3[1->3], R2[3->3], R1[3->1]
     97. R3[1->3], R2[3->3], R1[3->5]
     98. R3[1->3], R2[3->3], R1[3->7]
     99. R3[1->3], R2[3->3], R1[3->9]
    100. R3[1->3], R2[3->3], R1[3->11]
    101. R3[1->3], R2[3->5], R1[5->1]
    102. R3[1->3], R2[3->5], R1[5->3]
    103. R3[1->3], R2[3->5], R1[5->7]
    104. R3[1->3], R2[3->5], R1[5->9]
    105. R3[1->3], R2[3->5], R1[5->11]
    106. R3[2->0], R2[0->0], R1[0->0]
    107. R3[2->0], R2[0->0], R1[0->2]
    108. R3[2->0], R2[0->0], R1[0->4]
    109. R3[2->0], R2[0->0], R1[0->6]
    110. R3[2->0], R2[0->0], R1[0->8]
    111. R3[2->0], R2[0->0], R1[0->10]
    112. R3[2->0], R2[0->0], R1[0->12]
    113. R3[2->0], R2[0->2], R1[2->0]
    114. R3[2->0], R2[0->2], R1[2->4]
    115. R3[2->0], R2[0->2], R1[2->6]
    116. R3[2->0], R2[0->2], R1[2->8]
    117. R3[2->0], R2[0->2], R1[2->10]
    118. R3[2->0], R2[0->2], R1[2->12]
    119. R3[2->0], R2[0->4], R1[4->0]
    120. R3[2->0], R2[0->4], R1[4->2]
    121. R3[2->0], R2[0->4], R1[4->6]
    122. R3[2->0], R2[0->4], R1[4->8]
    123. R3[2->0], R2[0->4], R1[4->10]
    124. R3[2->0], R2[0->4], R1[4->12]
    125. R3[2->0], R2[0->6], R1[6->0]
    126. R3[2->0], R2[0->6], R1[6->2]
    127. R3[2->0], R2[0->6], R1[6->4]
    128. R3[2->0], R2[0->6], R1[6->8]
    129. R3[2->0], R2[0->6], R1[6->10]
    130. R3[2->0], R2[0->6], R1[6->12]
    131. R3[2->2], R2[2->0], R1[0->0]
    132. R3[2->2], R2[2->0], R1[0->2]
    133. R3[2->2], R2[2->0], R1[0->4]
    134. R3[2->2], R2[2->0], R1[0->6]
    135. R3[2->2], R2[2->0], R1[0->8]
    136. R3[2->2], R2[2->0], R1[0->10]
    137. R3[2->2], R2[2->0], R1[0->12]
    138. R3[2->2], R2[2->2], R1[2->0]
    139. R3[2->2], R2[2->2], R1[2->4]
    140. R3[2->2], R2[2->2], R1[2->6]
    141. R3[2->2], R2[2->2], R1[2->8]
    142. R3[2->2], R2[2->2], R1[2->10]
    143. R3[2->2], R2[2->2], R1[2->12]
    144. R3[2->2], R2[2->4], R1[4->0]
    145. R3[2->2], R2[2->4], R1[4->2]
    146. R3[2->2], R2[2->4], R1[4->6]
    147. R3[2->2], R2[2->4], R1[4->8]
    148. R3[2->2], R2[2->4], R1[4->10]
    149. R3[2->2], R2[2->4], R1[4->12]
    150. R3[2->2], R2[2->6], R1[6->0]
    151. R3[2->2], R2[2->6], R1[6->2]
    152. R3[2->2], R2[2->6], R1[6->4]
    153. R3[2->2], R2[2->6], R1[6->8]
    154. R3[2->2], R2[2->6], R1[6->10]
    155. R3[2->2], R2[2->6], R1[6->12]
    156. R3[2->4], R2[4->0], R1[0->0]
    157. R3[2->4], R2[4->0], R1[0->2]
    158. R3[2->4], R2[4->0], R1[0->4]
    159. R3[2->4], R2[4->0], R1[0->6]
    160. R3[2->4], R2[4->0], R1[0->8]
    161. R3[2->4], R2[4->0], R1[0->10]
    162. R3[2->4], R2[4->0], R1[0->12]
    163. R3[2->4], R2[4->2], R1[2->0]
    164. R3[2->4], R2[4->2], R1[2->4]
    165. R3[2->4], R2[4->2], R1[2->6]
    166. R3[2->4], R2[4->2], R1[2->8]
    167. R3[2->4], R2[4->2], R1[2->10]
    168. R3[2->4], R2[4->2], R1[2->12]
    169. R3[2->4], R2[4->4], R1[4->0]
    170. R3[2->4], R2[4->4], R1[4->2]
    171. R3[2->4], R2[4->4], R1[4->6]
    172. R3[2->4], R2[4->4], R1[4->8]
    173. R3[2->4], R2[4->4], R1[4->10]
    174. R3[2->4], R2[4->4], R1[4->12]
    175. R3[2->4], R2[4->6], R1[6->0]
    176. R3[2->4], R2[4->6], R1[6->2]
    177. R3[2->4], R2[4->6], R1[6->4]
    178. R3[2->4], R2[4->6], R1[6->8]
    179. R3[2->4], R2[4->6], R1[6->10]
    180. R3[2->4], R2[4->6], R1[6->12]
    181. R3[3->1], R2[1->1], R1[1->3]
    182. R3[3->1], R2[1->1], R1[1->5]
    183. R3[3->1], R2[1->1], R1[1->7]
    184. R3[3->1], R2[1->1], R1[1->9]
    185. R3[3->1], R2[1->1], R1[1->11]
    186. R3[3->1], R2[1->3], R1[3->1]
    187. R3[3->1], R2[1->3], R1[3->5]
    188. R3[3->1], R2[1->3], R1[3->7]
    189. R3[3->1], R2[1->3], R1[3->9]
    190. R3[3->1], R2[1->3], R1[3->11]
    191. R3[3->1], R2[1->5], R1[5->1]
    192. R3[3->1], R2[1->5], R1[5->3]
    193. R3[3->1], R2[1->5], R1[5->7]
    194. R3[3->1], R2[1->5], R1[5->9]
    195. R3[3->1], R2[1->5], R1[5->11]
    196. R3[3->3], R2[3->1], R1[1->3]
    197. R3[3->3], R2[3->1], R1[1->5]
    198. R3[3->3], R2[3->1], R1[1->7]
    199. R3[3->3], R2[3->1], R1[1->9]
    200. R3[3->3], R2[3->1], R1[1->11]
    201. R3[3->3], R2[3->3], R1[3->1]
    202. R3[3->3], R2[3->3], R1[3->5]
    203. R3[3->3], R2[3->3], R1[3->7]
    204. R3[3->3], R2[3->3], R1[3->9]
    205. R3[3->3], R2[3->3], R1[3->11]
    206. R3[3->3], R2[3->5], R1[5->1]
    207. R3[3->3], R2[3->5], R1[5->3]
    208. R3[3->3], R2[3->5], R1[5->7]
    209. R3[3->3], R2[3->5], R1[5->9]
    210. R3[3->3], R2[3->5], R1[5->11]
    211. R3[4->0], R2[0->0], R1[0->0]
    212. R3[4->0], R2[0->0], R1[0->2]
    213. R3[4->0], R2[0->0], R1[0->4]
    214. R3[4->0], R2[0->0], R1[0->6]
    215. R3[4->0], R2[0->0], R1[0->8]
    216. R3[4->0], R2[0->0], R1[0->10]
    217. R3[4->0], R2[0->0], R1[0->12]
    218. R3[4->0], R2[0->2], R1[2->0]
    219. R3[4->0], R2[0->2], R1[2->4]
    220. R3[4->0], R2[0->2], R1[2->6]
    221. R3[4->0], R2[0->2], R1[2->8]
    222. R3[4->0], R2[0->2], R1[2->10]
    223. R3[4->0], R2[0->2], R1[2->12]
    224. R3[4->0], R2[0->4], R1[4->0]
    225. R3[4->0], R2[0->4], R1[4->2]
    226. R3[4->0], R2[0->4], R1[4->6]
    227. R3[4->0], R2[0->4], R1[4->8]
    228. R3[4->0], R2[0->4], R1[4->10]
    229. R3[4->0], R2[0->4], R1[4->12]
    230. R3[4->0], R2[0->6], R1[6->0]
    231. R3[4->0], R2[0->6], R1[6->2]
    232. R3[4->0], R2[0->6], R1[6->4]
    233. R3[4->0], R2[0->6], R1[6->8]
    234. R3[4->0], R2[0->6], R1[6->10]
    235. R3[4->0], R2[0->6], R1[6->12]
    236. R3[4->2], R2[2->0], R1[0->0]
    237. R3[4->2], R2[2->0], R1[0->2]
    238. R3[4->2], R2[2->0], R1[0->4]
    239. R3[4->2], R2[2->0], R1[0->6]
    240. R3[4->2], R2[2->0], R1[0->8]
    241. R3[4->2], R2[2->0], R1[0->10]
    242. R3[4->2], R2[2->0], R1[0->12]
    243. R3[4->2], R2[2->2], R1[2->0]
    244. R3[4->2], R2[2->2], R1[2->4]
    245. R3[4->2], R2[2->2], R1[2->6]
    246. R3[4->2], R2[2->2], R1[2->8]
    247. R3[4->2], R2[2->2], R1[2->10]
    248. R3[4->2], R2[2->2], R1[2->12]
    249. R3[4->2], R2[2->4], R1[4->0]
    250. R3[4->2], R2[2->4], R1[4->2]
    251. R3[4->2], R2[2->4], R1[4->6]
    252. R3[4->2], R2[2->4], R1[4->8]
    253. R3[4->2], R2[2->4], R1[4->10]
    254. R3[4->2], R2[2->4], R1[4->12]
    255. R3[4->2], R2[2->6], R1[6->0]
    256. R3[4->2], R2[2->6], R1[6->2]
    257. R3[4->2], R2[2->6], R1[6->4]
    258. R3[4->2], R2[2->6], R1[6->8]
    259. R3[4->2], R2[2->6], R1[6->10]
    260. R3[4->2], R2[2->6], R1[6->12]
    261. R3[4->4], R2[4->0], R1[0->0]
    262. R3[4->4], R2[4->0], R1[0->2]
    263. R3[4->4], R2[4->0], R1[0->4]
    264. R3[4->4], R2[4->0], R1[0->6]
    265. R3[4->4], R2[4->0], R1[0->8]
    266. R3[4->4], R2[4->0], R1[0->10]
    267. R3[4->4], R2[4->0], R1[0->12]
    268. R3[4->4], R2[4->2], R1[2->0]
    269. R3[4->4], R2[4->2], R1[2->4]
    270. R3[4->4], R2[4->2], R1[2->6]
    271. R3[4->4], R2[4->2], R1[2->8]
    272. R3[4->4], R2[4->2], R1[2->10]
    273. R3[4->4], R2[4->2], R1[2->12]
    274. R3[4->4], R2[4->4], R1[4->0]
    275. R3[4->4], R2[4->4], R1[4->2]
    276. R3[4->4], R2[4->4], R1[4->6]
    277. R3[4->4], R2[4->4], R1[4->8]
    278. R3[4->4], R2[4->4], R1[4->10]
    279. R3[4->4], R2[4->4], R1[4->12]
    280. R3[4->4], R2[4->6], R1[6->0]
    281. R3[4->4], R2[4->6], R1[6->2]
    282. R3[4->4], R2[4->6], R1[6->4]
    283. R3[4->4], R2[4->6], R1[6->8]
    284. R3[4->4], R2[4->6], R1[6->10]
    285. R3[4->4], R2[4->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=13, n=2
  R2: m=9, n=4
  R3: m=5, n=4
  #Solutions: 359
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->0], R1[0->12]
     39. R3[0->2], R2[2->2], R1[2->0]
     40. R3[0->2], R2[2->2], R1[2->4]
     41. R3[0->2], R2[2->2], R1[2->6]
     42. R3[0->2], R2[2->2], R1[2->8]
     43. R3[0->2], R2[2->2], R1[2->10]
     44. R3[0->2], R2[2->2], R1[2->12]
     45. R3[0->2], R2[2->4], R1[4->0]
     46. R3[0->2], R2[2->4], R1[4->2]
     47. R3[0->2], R2[2->4], R1[4->6]
     48. R3[0->2], R2[2->4], R1[4->8]
     49. R3[0->2], R2[2->4], R1[4->10]
     50. R3[0->2], R2[2->4], R1[4->12]
     51. R3[0->2], R2[2->6], R1[6->0]
     52. R3[0->2], R2[2->6], R1[6->2]
     53. R3[0->2], R2[2->6], R1[6->4]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->10]
     62. R3[0->2], R2[2->8], R1[8->12]
     63. R3[0->4], R2[4->0], R1[0->0]
     64. R3[0->4], R2[4->0], R1[0->2]
     65. R3[0->4], R2[4->0], R1[0->4]
     66. R3[0->4], R2[4->0], R1[0->6]
     67. R3[0->4], R2[4->0], R1[0->8]
     68. R3[0->4], R2[4->0], R1[0->10]
     69. R3[0->4], R2[4->0], R1[0->12]
     70. R3[0->4], R2[4->2], R1[2->0]
     71. R3[0->4], R2[4->2], R1[2->4]
     72. R3[0->4], R2[4->2], R1[2->6]
     73. R3[0->4], R2[4->2], R1[2->8]
     74. R3[0->4], R2[4->2], R1[2->10]
     75. R3[0->4], R2[4->2], R1[2->12]
     76. R3[0->4], R2[4->4], R1[4->0]
     77. R3[0->4], R2[4->4], R1[4->2]
     78. R3[0->4], R2[4->4], R1[4->6]
     79. R3[0->4], R2[4->4], R1[4->8]
     80. R3[0->4], R2[4->4], R1[4->10]
     81. R3[0->4], R2[4->4], R1[4->12]
     82. R3[0->4], R2[4->6], R1[6->0]
     83. R3[0->4], R2[4->6], R1[6->2]
     84. R3[0->4], R2[4->6], R1[6->4]
     85. R3[0->4], R2[4->6], R1[6->8]
     86. R3[0->4], R2[4->6], R1[6->10]
     87. R3[0->4], R2[4->6], R1[6->12]
     88. R3[0->4], R2[4->8], R1[8->0]
     89. R3[0->4], R2[4->8], R1[8->2]
     90. R3[0->4], R2[4->8], R1[8->4]
     91. R3[0->4], R2[4->8], R1[8->6]
     92. R3[0->4], R2[4->8], R1[8->10]
     93. R3[0->4], R2[4->8], R1[8->12]
     94. R3[1->1], R2[1->1], R1[1->3]
     95. R3[1->1], R2[1->1], R1[1->5]
     96. R3[1->1], R2[1->1], R1[1->7]
     97. R3[1->1], R2[1->1], R1[1->9]
     98. R3[1->1], R2[1->1], R1[1->11]
     99. R3[1->1], R2[1->3], R1[3->1]
    100. R3[1->1], R2[1->3], R1[3->5]
    101. R3[1->1], R2[1->3], R1[3->7]
    102. R3[1->1], R2[1->3], R1[3->9]
    103. R3[1->1], R2[1->3], R1[3->11]
    104. R3[1->1], R2[1->5], R1[5->1]
