INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    121. R3[2->4], R2[4->7], R1[7->1]
    122. R3[2->4], R2[4->7], R1[7->3]
    123. R3[2->4], R2[4->7], R1[7->5]
    124. R3[3->1], R2[1->0], R1[0->0]
    125. R3[3->1], R2[1->0], R1[0->2]
    126. R3[3->1], R2[1->0], R1[0->4]
    127. R3[3->1], R2[1->0], R1[0->6]
    128. R3[3->1], R2[1->0], R1[0->8]
    129. R3[3->1], R2[1->2], R1[2->0]
    130. R3[3->1], R2[1->2], R1[2->4]
    131. R3[3->1], R2[1->2], R1[2->6]
    132. R3[3->1], R2[1->2], R1[2->8]
    133. R3[3->1], R2[1->4], R1[4->0]
    134. R3[3->1], R2[1->4], R1[4->2]
    135. R3[3->1], R2[1->4], R1[4->6]
    136. R3[3->1], R2[1->4], R1[4->8]
    137. R3[3->1], R2[1->6], R1[6->0]
    138. R3[3->1], R2[1->6], R1[6->2]
    139. R3[3->1], R2[1->6], R1[6->4]
    140. R3[3->1], R2[1->6], R1[6->8]
    141. R3[3->3], R2[3->0], R1[0->0]
    142. R3[3->3], R2[3->0], R1[0->2]
    143. R3[3->3], R2[3->0], R1[0->4]
    144. R3[3->3], R2[3->0], R1[0->6]
    145. R3[3->3], R2[3->0], R1[0->8]
    146. R3[3->3], R2[3->2], R1[2->0]
    147. R3[3->3], R2[3->2], R1[2->4]
    148. R3[3->3], R2[3->2], R1[2->6]
    149. R3[3->3], R2[3->2], R1[2->8]
    150. R3[3->3], R2[3->4], R1[4->0]
    151. R3[3->3], R2[3->4], R1[4->2]
    152. R3[3->3], R2[3->4], R1[4->6]
    153. R3[3->3], R2[3->4], R1[4->8]
    154. R3[3->3], R2[3->6], R1[6->0]
    155. R3[3->3], R2[3->6], R1[6->2]
    156. R3[3->3], R2[3->6], R1[6->4]
    157. R3[3->3], R2[3->6], R1[6->8]
    158. R3[3->5], R2[5->0], R1[0->0]
    159. R3[3->5], R2[5->0], R1[0->2]
    160. R3[3->5], R2[5->0], R1[0->4]
    161. R3[3->5], R2[5->0], R1[0->6]
    162. R3[3->5], R2[5->0], R1[0->8]
    163. R3[3->5], R2[5->2], R1[2->0]
    164. R3[3->5], R2[5->2], R1[2->4]
    165. R3[3->5], R2[5->2], R1[2->6]
    166. R3[3->5], R2[5->2], R1[2->8]
    167. R3[3->5], R2[5->4], R1[4->0]
    168. R3[3->5], R2[5->4], R1[4->2]
    169. R3[3->5], R2[5->4], R1[4->6]
    170. R3[3->5], R2[5->4], R1[4->8]
    171. R3[3->5], R2[5->6], R1[6->0]
    172. R3[3->5], R2[5->6], R1[6->2]
    173. R3[3->5], R2[5->6], R1[6->4]
    174. R3[3->5], R2[5->6], R1[6->8]
    175. R3[4->0], R2[0->1], R1[1->3]
    176. R3[4->0], R2[0->1], R1[1->5]
    177. R3[4->0], R2[0->1], R1[1->7]
    178. R3[4->0], R2[0->3], R1[3->1]
    179. R3[4->0], R2[0->3], R1[3->5]
    180. R3[4->0], R2[0->3], R1[3->7]
    181. R3[4->0], R2[0->5], R1[5->1]
    182. R3[4->0], R2[0->5], R1[5->3]
    183. R3[4->0], R2[0->5], R1[5->7]
    184. R3[4->0], R2[0->7], R1[7->1]
    185. R3[4->0], R2[0->7], R1[7->3]
    186. R3[4->0], R2[0->7], R1[7->5]
    187. R3[4->2], R2[2->1], R1[1->3]
    188. R3[4->2], R2[2->1], R1[1->5]
    189. R3[4->2], R2[2->1], R1[1->7]
    190. R3[4->2], R2[2->3], R1[3->1]
    191. R3[4->2], R2[2->3], R1[3->5]
    192. R3[4->2], R2[2->3], R1[3->7]
    193. R3[4->2], R2[2->5], R1[5->1]
    194. R3[4->2], R2[2->5], R1[5->3]
    195. R3[4->2], R2[2->5], R1[5->7]
    196. R3[4->2], R2[2->7], R1[7->1]
    197. R3[4->2], R2[2->7], R1[7->3]
    198. R3[4->2], R2[2->7], R1[7->5]
    199. R3[4->4], R2[4->1], R1[1->3]
    200. R3[4->4], R2[4->1], R1[1->5]
    201. R3[4->4], R2[4->1], R1[1->7]
    202. R3[4->4], R2[4->3], R1[3->1]
    203. R3[4->4], R2[4->3], R1[3->5]
    204. R3[4->4], R2[4->3], R1[3->7]
    205. R3[4->4], R2[4->5], R1[5->1]
    206. R3[4->4], R2[4->5], R1[5->3]
    207. R3[4->4], R2[4->5], R1[5->7]
    208. R3[4->4], R2[4->7], R1[7->1]
    209. R3[4->4], R2[4->7], R1[7->3]
    210. R3[4->4], R2[4->7], R1[7->5]
    211. R3[5->1], R2[1->0], R1[0->0]
    212. R3[5->1], R2[1->0], R1[0->2]
    213. R3[5->1], R2[1->0], R1[0->4]
    214. R3[5->1], R2[1->0], R1[0->6]
    215. R3[5->1], R2[1->0], R1[0->8]
    216. R3[5->1], R2[1->2], R1[2->0]
    217. R3[5->1], R2[1->2], R1[2->4]
    218. R3[5->1], R2[1->2], R1[2->6]
    219. R3[5->1], R2[1->2], R1[2->8]
    220. R3[5->1], R2[1->4], R1[4->0]
    221. R3[5->1], R2[1->4], R1[4->2]
    222. R3[5->1], R2[1->4], R1[4->6]
    223. R3[5->1], R2[1->4], R1[4->8]
    224. R3[5->1], R2[1->6], R1[6->0]
    225. R3[5->1], R2[1->6], R1[6->2]
    226. R3[5->1], R2[1->6], R1[6->4]
    227. R3[5->1], R2[1->6], R1[6->8]
    228. R3[5->3], R2[3->0], R1[0->0]
    229. R3[5->3], R2[3->0], R1[0->2]
    230. R3[5->3], R2[3->0], R1[0->4]
    231. R3[5->3], R2[3->0], R1[0->6]
    232. R3[5->3], R2[3->0], R1[0->8]
    233. R3[5->3], R2[3->2], R1[2->0]
    234. R3[5->3], R2[3->2], R1[2->4]
    235. R3[5->3], R2[3->2], R1[2->6]
    236. R3[5->3], R2[3->2], R1[2->8]
    237. R3[5->3], R2[3->4], R1[4->0]
    238. R3[5->3], R2[3->4], R1[4->2]
    239. R3[5->3], R2[3->4], R1[4->6]
    240. R3[5->3], R2[3->4], R1[4->8]
    241. R3[5->3], R2[3->6], R1[6->0]
    242. R3[5->3], R2[3->6], R1[6->2]
    243. R3[5->3], R2[3->6], R1[6->4]
    244. R3[5->3], R2[3->6], R1[6->8]
    245. R3[5->5], R2[5->0], R1[0->0]
    246. R3[5->5], R2[5->0], R1[0->2]
    247. R3[5->5], R2[5->0], R1[0->4]
    248. R3[5->5], R2[5->0], R1[0->6]
    249. R3[5->5], R2[5->0], R1[0->8]
    250. R3[5->5], R2[5->2], R1[2->0]
    251. R3[5->5], R2[5->2], R1[2->4]
    252. R3[5->5], R2[5->2], R1[2->6]
    253. R3[5->5], R2[5->2], R1[2->8]
    254. R3[5->5], R2[5->4], R1[4->0]
    255. R3[5->5], R2[5->4], R1[4->2]
    256. R3[5->5], R2[5->4], R1[4->6]
    257. R3[5->5], R2[5->4], R1[4->8]
    258. R3[5->5], R2[5->6], R1[6->0]
    259. R3[5->5], R2[5->6], R1[6->2]
    260. R3[5->5], R2[5->6], R1[6->4]
    261. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=5
  R3: m=4, n=4
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[1->1], R2[1->0], R1[0->0]
     26. R3[1->1], R2[1->0], R1[0->2]
     27. R3[1->1], R2[1->0], R1[0->4]
     28. R3[1->1], R2[1->0], R1[0->6]
     29. R3[1->1], R2[1->0], R1[0->8]
     30. R3[1->1], R2[1->0], R1[0->10]
     31. R3[1->1], R2[1->2], R1[2->0]
     32. R3[1->1], R2[1->2], R1[2->4]
     33. R3[1->1], R2[1->2], R1[2->6]
     34. R3[1->1], R2[1->2], R1[2->8]
     35. R3[1->1], R2[1->2], R1[2->10]
     36. R3[1->1], R2[1->4], R1[4->0]
     37. R3[1->1], R2[1->4], R1[4->2]
     38. R3[1->1], R2[1->4], R1[4->6]
     39. R3[1->1], R2[1->4], R1[4->8]
     40. R3[1->1], R2[1->4], R1[4->10]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->0], R1[0->10]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->4]
     49. R3[1->3], R2[3->2], R1[2->6]
     50. R3[1->3], R2[3->2], R1[2->8]
     51. R3[1->3], R2[3->2], R1[2->10]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->6]
     55. R3[1->3], R2[3->4], R1[4->8]
     56. R3[1->3], R2[3->4], R1[4->10]
     57. R3[2->0], R2[0->1], R1[1->3]
     58. R3[2->0], R2[0->1], R1[1->5]
     59. R3[2->0], R2[0->1], R1[1->7]
     60. R3[2->0], R2[0->1], R1[1->9]
     61. R3[2->0], R2[0->3], R1[3->1]
     62. R3[2->0], R2[0->3], R1[3->5]
     63. R3[2->0], R2[0->3], R1[3->7]
     64. R3[2->0], R2[0->3], R1[3->9]
     65. R3[2->0], R2[0->5], R1[5->1]
     66. R3[2->0], R2[0->5], R1[5->3]
     67. R3[2->0], R2[0->5], R1[5->7]
     68. R3[2->0], R2[0->5], R1[5->9]
     69. R3[2->2], R2[2->1], R1[1->3]
     70. R3[2->2], R2[2->1], R1[1->5]
     71. R3[2->2], R2[2->1], R1[1->7]
     72. R3[2->2], R2[2->1], R1[1->9]
     73. R3[2->2], R2[2->3], R1[3->1]
     74. R3[2->2], R2[2->3], R1[3->5]
     75. R3[2->2], R2[2->3], R1[3->7]
     76. R3[2->2], R2[2->3], R1[3->9]
     77. R3[2->2], R2[2->5], R1[5->1]
     78. R3[2->2], R2[2->5], R1[5->3]
     79. R3[2->2], R2[2->5], R1[5->7]
     80. R3[2->2], R2[2->5], R1[5->9]
     81. R3[3->1], R2[1->0], R1[0->0]
     82. R3[3->1], R2[1->0], R1[0->2]
     83. R3[3->1], R2[1->0], R1[0->4]
     84. R3[3->1], R2[1->0], R1[0->6]
     85. R3[3->1], R2[1->0], R1[0->8]
     86. R3[3->1], R2[1->0], R1[0->10]
     87. R3[3->1], R2[1->2], R1[2->0]
     88. R3[3->1], R2[1->2], R1[2->4]
     89. R3[3->1], R2[1->2], R1[2->6]
     90. R3[3->1], R2[1->2], R1[2->8]
     91. R3[3->1], R2[1->2], R1[2->10]
     92. R3[3->1], R2[1->4], R1[4->0]
     93. R3[3->1], R2[1->4], R1[4->2]
     94. R3[3->1], R2[1->4], R1[4->6]
     95. R3[3->1], R2[1->4], R1[4->8]
     96. R3[3->1], R2[1->4], R1[4->10]
     97. R3[3->3], R2[3->0], R1[0->0]
     98. R3[3->3], R2[3->0], R1[0->2]
     99. R3[3->3], R2[3->0], R1[0->4]
    100. R3[3->3], R2[3->0], R1[0->6]
    101. R3[3->3], R2[3->0], R1[0->8]
    102. R3[3->3], R2[3->0], R1[0->10]
    103. R3[3->3], R2[3->2], R1[2->0]
    104. R3[3->3], R2[3->2], R1[2->4]
    105. R3[3->3], R2[3->2], R1[2->6]
    106. R3[3->3], R2[3->2], R1[2->8]
    107. R3[3->3], R2[3->2], R1[2->10]
    108. R3[3->3], R2[3->4], R1[4->0]
    109. R3[3->3], R2[3->4], R1[4->2]
    110. R3[3->3], R2[3->4], R1[4->6]
    111. R3[3->3], R2[3->4], R1[4->8]
    112. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=4, n=4
  #Solutions: 148
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[1->1], R2[1->0], R1[0->0]
     34. R3[1->1], R2[1->0], R1[0->2]
     35. R3[1->1], R2[1->0], R1[0->4]
     36. R3[1->1], R2[1->0], R1[0->6]
     37. R3[1->1], R2[1->0], R1[0->8]
     38. R3[1->1], R2[1->0], R1[0->10]
     39. R3[1->1], R2[1->2], R1[2->0]
     40. R3[1->1], R2[1->2], R1[2->4]
     41. R3[1->1], R2[1->2], R1[2->6]
     42. R3[1->1], R2[1->2], R1[2->8]
     43. R3[1->1], R2[1->2], R1[2->10]
     44. R3[1->1], R2[1->4], R1[4->0]
     45. R3[1->1], R2[1->4], R1[4->2]
     46. R3[1->1], R2[1->4], R1[4->6]
     47. R3[1->1], R2[1->4], R1[4->8]
     48. R3[1->1], R2[1->4], R1[4->10]
     49. R3[1->1], R2[1->6], R1[6->0]
     50. R3[1->1], R2[1->6], R1[6->2]
     51. R3[1->1], R2[1->6], R1[6->4]
     52. R3[1->1], R2[1->6], R1[6->8]
     53. R3[1->1], R2[1->6], R1[6->10]
     54. R3[1->3], R2[3->0], R1[0->0]
     55. R3[1->3], R2[3->0], R1[0->2]
     56. R3[1->3], R2[3->0], R1[0->4]
     57. R3[1->3], R2[3->0], R1[0->6]
     58. R3[1->3], R2[3->0], R1[0->8]
     59. R3[1->3], R2[3->0], R1[0->10]
     60. R3[1->3], R2[3->2], R1[2->0]
     61. R3[1->3], R2[3->2], R1[2->4]
     62. R3[1->3], R2[3->2], R1[2->6]
     63. R3[1->3], R2[3->2], R1[2->8]
     64. R3[1->3], R2[3->2], R1[2->10]
     65. R3[1->3], R2[3->4], R1[4->0]
     66. R3[1->3], R2[3->4], R1[4->2]
     67. R3[1->3], R2[3->4], R1[4->6]
     68. R3[1->3], R2[3->4], R1[4->8]
     69. R3[1->3], R2[3->4], R1[4->10]
     70. R3[1->3], R2[3->6], R1[6->0]
     71. R3[1->3], R2[3->6], R1[6->2]
     72. R3[1->3], R2[3->6], R1[6->4]
     73. R3[1->3], R2[3->6], R1[6->8]
     74. R3[1->3], R2[3->6], R1[6->10]
     75. R3[2->0], R2[0->1], R1[1->3]
     76. R3[2->0], R2[0->1], R1[1->5]
     77. R3[2->0], R2[0->1], R1[1->7]
     78. R3[2->0], R2[0->1], R1[1->9]
     79. R3[2->0], R2[0->3], R1[3->1]
     80. R3[2->0], R2[0->3], R1[3->5]
     81. R3[2->0], R2[0->3], R1[3->7]
     82. R3[2->0], R2[0->3], R1[3->9]
     83. R3[2->0], R2[0->5], R1[5->1]
     84. R3[2->0], R2[0->5], R1[5->3]
     85. R3[2->0], R2[0->5], R1[5->7]
     86. R3[2->0], R2[0->5], R1[5->9]
     87. R3[2->0], R2[0->7], R1[7->1]
     88. R3[2->0], R2[0->7], R1[7->3]
     89. R3[2->0], R2[0->7], R1[7->5]
     90. R3[2->0], R2[0->7], R1[7->9]
     91. R3[2->2], R2[2->1], R1[1->3]
     92. R3[2->2], R2[2->1], R1[1->5]
     93. R3[2->2], R2[2->1], R1[1->7]
     94. R3[2->2], R2[2->1], R1[1->9]
     95. R3[2->2], R2[2->3], R1[3->1]
     96. R3[2->2], R2[2->3], R1[3->5]
     97. R3[2->2], R2[2->3], R1[3->7]
     98. R3[2->2], R2[2->3], R1[3->9]
     99. R3[2->2], R2[2->5], R1[5->1]
    100. R3[2->2], R2[2->5], R1[5->3]
    101. R3[2->2], R2[2->5], R1[5->7]
    102. R3[2->2], R2[2->5], R1[5->9]
    103. R3[2->2], R2[2->7], R1[7->1]
    104. R3[2->2], R2[2->7], R1[7->3]
    105. R3[2->2], R2[2->7], R1[7->5]
    106. R3[2->2], R2[2->7], R1[7->9]
    107. R3[3->1], R2[1->0], R1[0->0]
    108. R3[3->1], R2[1->0], R1[0->2]
    109. R3[3->1], R2[1->0], R1[0->4]
    110. R3[3->1], R2[1->0], R1[0->6]
    111. R3[3->1], R2[1->0], R1[0->8]
    112. R3[3->1], R2[1->0], R1[0->10]
    113. R3[3->1], R2[1->2], R1[2->0]
    114. R3[3->1], R2[1->2], R1[2->4]
    115. R3[3->1], R2[1->2], R1[2->6]
    116. R3[3->1], R2[1->2], R1[2->8]
    117. R3[3->1], R2[1->2], R1[2->10]
    118. R3[3->1], R2[1->4], R1[4->0]
    119. R3[3->1], R2[1->4], R1[4->2]
    120. R3[3->1], R2[1->4], R1[4->6]
    121. R3[3->1], R2[1->4], R1[4->8]
    122. R3[3->1], R2[1->4], R1[4->10]
    123. R3[3->1], R2[1->6], R1[6->0]
    124. R3[3->1], R2[1->6], R1[6->2]
    125. R3[3->1], R2[1->6], R1[6->4]
    126. R3[3->1], R2[1->6], R1[6->8]
    127. R3[3->1], R2[1->6], R1[6->10]
    128. R3[3->3], R2[3->0], R1[0->0]
    129. R3[3->3], R2[3->0], R1[0->2]
    130. R3[3->3], R2[3->0], R1[0->4]
    131. R3[3->3], R2[3->0], R1[0->6]
    132. R3[3->3], R2[3->0], R1[0->8]
    133. R3[3->3], R2[3->0], R1[0->10]
    134. R3[3->3], R2[3->2], R1[2->0]
    135. R3[3->3], R2[3->2], R1[2->4]
    136. R3[3->3], R2[3->2], R1[2->6]
    137. R3[3->3], R2[3->2], R1[2->8]
    138. R3[3->3], R2[3->2], R1[2->10]
    139. R3[3->3], R2[3->4], R1[4->0]
    140. R3[3->3], R2[3->4], R1[4->2]
    141. R3[3->3], R2[3->4], R1[4->6]
    142. R3[3->3], R2[3->4], R1[4->8]
    143. R3[3->3], R2[3->4], R1[4->10]
    144. R3[3->3], R2[3->6], R1[6->0]
    145. R3[3->3], R2[3->6], R1[6->2]
    146. R3[3->3], R2[3->6], R1[6->4]
    147. R3[3->3], R2[3->6], R1[6->8]
    148. R3[3->3], R2[3->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

