INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    127. R3[3->1], R2[1->2], R1[2->1]
    128. R3[3->1], R2[1->2], R1[2->3]
    129. R3[3->1], R2[1->2], R1[2->5]
    130. R3[3->1], R2[1->2], R1[2->7]
    131. R3[3->1], R2[1->2], R1[2->9]
    132. R3[3->3], R2[3->0], R1[0->1]
    133. R3[3->3], R2[3->0], R1[0->3]
    134. R3[3->3], R2[3->0], R1[0->5]
    135. R3[3->3], R2[3->0], R1[0->7]
    136. R3[3->3], R2[3->0], R1[0->9]
    137. R3[3->3], R2[3->2], R1[2->1]
    138. R3[3->3], R2[3->2], R1[2->3]
    139. R3[3->3], R2[3->2], R1[2->5]
    140. R3[3->3], R2[3->2], R1[2->7]
    141. R3[3->3], R2[3->2], R1[2->9]
    142. R3[3->3], R2[3->4], R1[4->3]
    143. R3[3->3], R2[3->4], R1[4->5]
    144. R3[3->3], R2[3->4], R1[4->7]
    145. R3[3->3], R2[3->4], R1[4->9]
    146. R3[3->5], R2[5->0], R1[0->1]
    147. R3[3->5], R2[5->0], R1[0->3]
    148. R3[3->5], R2[5->0], R1[0->5]
    149. R3[3->5], R2[5->0], R1[0->7]
    150. R3[3->5], R2[5->0], R1[0->9]
    151. R3[3->5], R2[5->2], R1[2->1]
    152. R3[3->5], R2[5->2], R1[2->3]
    153. R3[3->5], R2[5->2], R1[2->5]
    154. R3[3->5], R2[5->2], R1[2->7]
    155. R3[3->5], R2[5->2], R1[2->9]
    156. R3[3->5], R2[5->4], R1[4->3]
    157. R3[3->5], R2[5->4], R1[4->5]
    158. R3[3->5], R2[5->4], R1[4->7]
    159. R3[3->5], R2[5->4], R1[4->9]
    160. R3[3->5], R2[5->6], R1[6->5]
    161. R3[3->5], R2[5->6], R1[6->7]
    162. R3[3->5], R2[5->6], R1[6->9]
    163. R3[4->0], R2[0->1], R1[1->0]
    164. R3[4->0], R2[0->1], R1[1->2]
    165. R3[4->0], R2[0->3], R1[3->0]
    166. R3[4->0], R2[0->3], R1[3->2]
    167. R3[4->0], R2[0->3], R1[3->4]
    168. R3[4->0], R2[0->5], R1[5->0]
    169. R3[4->0], R2[0->5], R1[5->2]
    170. R3[4->0], R2[0->5], R1[5->4]
    171. R3[4->0], R2[0->5], R1[5->6]
    172. R3[4->0], R2[0->7], R1[7->0]
    173. R3[4->0], R2[0->7], R1[7->2]
    174. R3[4->0], R2[0->7], R1[7->4]
    175. R3[4->0], R2[0->7], R1[7->6]
    176. R3[4->0], R2[0->7], R1[7->8]
    177. R3[4->2], R2[2->1], R1[1->0]
    178. R3[4->2], R2[2->1], R1[1->2]
    179. R3[4->2], R2[2->3], R1[3->0]
    180. R3[4->2], R2[2->3], R1[3->2]
    181. R3[4->2], R2[2->3], R1[3->4]
    182. R3[4->2], R2[2->5], R1[5->0]
    183. R3[4->2], R2[2->5], R1[5->2]
    184. R3[4->2], R2[2->5], R1[5->4]
    185. R3[4->2], R2[2->5], R1[5->6]
    186. R3[4->2], R2[2->7], R1[7->0]
    187. R3[4->2], R2[2->7], R1[7->2]
    188. R3[4->2], R2[2->7], R1[7->4]
    189. R3[4->2], R2[2->7], R1[7->6]
    190. R3[4->2], R2[2->7], R1[7->8]
    191. R3[4->4], R2[4->3], R1[3->0]
    192. R3[4->4], R2[4->3], R1[3->2]
    193. R3[4->4], R2[4->3], R1[3->4]
    194. R3[4->4], R2[4->5], R1[5->0]
    195. R3[4->4], R2[4->5], R1[5->2]
    196. R3[4->4], R2[4->5], R1[5->4]
    197. R3[4->4], R2[4->5], R1[5->6]
    198. R3[4->4], R2[4->7], R1[7->0]
    199. R3[4->4], R2[4->7], R1[7->2]
    200. R3[4->4], R2[4->7], R1[7->4]
    201. R3[4->4], R2[4->7], R1[7->6]
    202. R3[4->4], R2[4->7], R1[7->8]
    203. R3[5->1], R2[1->0], R1[0->1]
    204. R3[5->1], R2[1->0], R1[0->3]
    205. R3[5->1], R2[1->0], R1[0->5]
    206. R3[5->1], R2[1->0], R1[0->7]
    207. R3[5->1], R2[1->0], R1[0->9]
    208. R3[5->1], R2[1->2], R1[2->1]
    209. R3[5->1], R2[1->2], R1[2->3]
    210. R3[5->1], R2[1->2], R1[2->5]
    211. R3[5->1], R2[1->2], R1[2->7]
    212. R3[5->1], R2[1->2], R1[2->9]
    213. R3[5->3], R2[3->0], R1[0->1]
    214. R3[5->3], R2[3->0], R1[0->3]
    215. R3[5->3], R2[3->0], R1[0->5]
    216. R3[5->3], R2[3->0], R1[0->7]
    217. R3[5->3], R2[3->0], R1[0->9]
    218. R3[5->3], R2[3->2], R1[2->1]
    219. R3[5->3], R2[3->2], R1[2->3]
    220. R3[5->3], R2[3->2], R1[2->5]
    221. R3[5->3], R2[3->2], R1[2->7]
    222. R3[5->3], R2[3->2], R1[2->9]
    223. R3[5->3], R2[3->4], R1[4->3]
    224. R3[5->3], R2[3->4], R1[4->5]
    225. R3[5->3], R2[3->4], R1[4->7]
    226. R3[5->3], R2[3->4], R1[4->9]
    227. R3[5->5], R2[5->0], R1[0->1]
    228. R3[5->5], R2[5->0], R1[0->3]
    229. R3[5->5], R2[5->0], R1[0->5]
    230. R3[5->5], R2[5->0], R1[0->7]
    231. R3[5->5], R2[5->0], R1[0->9]
    232. R3[5->5], R2[5->2], R1[2->1]
    233. R3[5->5], R2[5->2], R1[2->3]
    234. R3[5->5], R2[5->2], R1[2->5]
    235. R3[5->5], R2[5->2], R1[2->7]
    236. R3[5->5], R2[5->2], R1[2->9]
    237. R3[5->5], R2[5->4], R1[4->3]
    238. R3[5->5], R2[5->4], R1[4->5]
    239. R3[5->5], R2[5->4], R1[4->7]
    240. R3[5->5], R2[5->4], R1[4->9]
    241. R3[5->5], R2[5->6], R1[6->5]
    242. R3[5->5], R2[5->6], R1[6->7]
    243. R3[5->5], R2[5->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[1->1], R2[1->0], R1[0->1]
     20. R3[1->1], R2[1->0], R1[0->3]
     21. R3[1->1], R2[1->0], R1[0->5]
     22. R3[1->1], R2[1->0], R1[0->7]
     23. R3[1->1], R2[1->0], R1[0->9]
     24. R3[1->1], R2[1->0], R1[0->11]
     25. R3[1->1], R2[1->2], R1[2->1]
     26. R3[1->1], R2[1->2], R1[2->3]
     27. R3[1->1], R2[1->2], R1[2->5]
     28. R3[1->1], R2[1->2], R1[2->7]
     29. R3[1->1], R2[1->2], R1[2->9]
     30. R3[1->1], R2[1->2], R1[2->11]
     31. R3[1->3], R2[3->0], R1[0->1]
     32. R3[1->3], R2[3->0], R1[0->3]
     33. R3[1->3], R2[3->0], R1[0->5]
     34. R3[1->3], R2[3->0], R1[0->7]
     35. R3[1->3], R2[3->0], R1[0->9]
     36. R3[1->3], R2[3->0], R1[0->11]
     37. R3[1->3], R2[3->2], R1[2->1]
     38. R3[1->3], R2[3->2], R1[2->3]
     39. R3[1->3], R2[3->2], R1[2->5]
     40. R3[1->3], R2[3->2], R1[2->7]
     41. R3[1->3], R2[3->2], R1[2->9]
     42. R3[1->3], R2[3->2], R1[2->11]
     43. R3[1->3], R2[3->4], R1[4->3]
     44. R3[1->3], R2[3->4], R1[4->5]
     45. R3[1->3], R2[3->4], R1[4->7]
     46. R3[1->3], R2[3->4], R1[4->9]
     47. R3[1->3], R2[3->4], R1[4->11]
     48. R3[2->0], R2[0->1], R1[1->0]
     49. R3[2->0], R2[0->1], R1[1->2]
     50. R3[2->0], R2[0->3], R1[3->0]
     51. R3[2->0], R2[0->3], R1[3->2]
     52. R3[2->0], R2[0->3], R1[3->4]
     53. R3[2->0], R2[0->5], R1[5->0]
     54. R3[2->0], R2[0->5], R1[5->2]
     55. R3[2->0], R2[0->5], R1[5->4]
     56. R3[2->0], R2[0->5], R1[5->6]
     57. R3[2->2], R2[2->1], R1[1->0]
     58. R3[2->2], R2[2->1], R1[1->2]
     59. R3[2->2], R2[2->3], R1[3->0]
     60. R3[2->2], R2[2->3], R1[3->2]
     61. R3[2->2], R2[2->3], R1[3->4]
     62. R3[2->2], R2[2->5], R1[5->0]
     63. R3[2->2], R2[2->5], R1[5->2]
     64. R3[2->2], R2[2->5], R1[5->4]
     65. R3[2->2], R2[2->5], R1[5->6]
     66. R3[3->1], R2[1->0], R1[0->1]
     67. R3[3->1], R2[1->0], R1[0->3]
     68. R3[3->1], R2[1->0], R1[0->5]
     69. R3[3->1], R2[1->0], R1[0->7]
     70. R3[3->1], R2[1->0], R1[0->9]
     71. R3[3->1], R2[1->0], R1[0->11]
     72. R3[3->1], R2[1->2], R1[2->1]
     73. R3[3->1], R2[1->2], R1[2->3]
     74. R3[3->1], R2[1->2], R1[2->5]
     75. R3[3->1], R2[1->2], R1[2->7]
     76. R3[3->1], R2[1->2], R1[2->9]
     77. R3[3->1], R2[1->2], R1[2->11]
     78. R3[3->3], R2[3->0], R1[0->1]
     79. R3[3->3], R2[3->0], R1[0->3]
     80. R3[3->3], R2[3->0], R1[0->5]
     81. R3[3->3], R2[3->0], R1[0->7]
     82. R3[3->3], R2[3->0], R1[0->9]
     83. R3[3->3], R2[3->0], R1[0->11]
     84. R3[3->3], R2[3->2], R1[2->1]
     85. R3[3->3], R2[3->2], R1[2->3]
     86. R3[3->3], R2[3->2], R1[2->5]
     87. R3[3->3], R2[3->2], R1[2->7]
     88. R3[3->3], R2[3->2], R1[2->9]
     89. R3[3->3], R2[3->2], R1[2->11]
     90. R3[3->3], R2[3->4], R1[4->3]
     91. R3[3->3], R2[3->4], R1[4->5]
     92. R3[3->3], R2[3->4], R1[4->7]
     93. R3[3->3], R2[3->4], R1[4->9]
     94. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[1->1], R2[1->0], R1[0->1]
     30. R3[1->1], R2[1->0], R1[0->3]
     31. R3[1->1], R2[1->0], R1[0->5]
     32. R3[1->1], R2[1->0], R1[0->7]
     33. R3[1->1], R2[1->0], R1[0->9]
     34. R3[1->1], R2[1->0], R1[0->11]
     35. R3[1->1], R2[1->2], R1[2->1]
     36. R3[1->1], R2[1->2], R1[2->3]
     37. R3[1->1], R2[1->2], R1[2->5]
     38. R3[1->1], R2[1->2], R1[2->7]
     39. R3[1->1], R2[1->2], R1[2->9]
     40. R3[1->1], R2[1->2], R1[2->11]
     41. R3[1->3], R2[3->0], R1[0->1]
     42. R3[1->3], R2[3->0], R1[0->3]
     43. R3[1->3], R2[3->0], R1[0->5]
     44. R3[1->3], R2[3->0], R1[0->7]
     45. R3[1->3], R2[3->0], R1[0->9]
     46. R3[1->3], R2[3->0], R1[0->11]
     47. R3[1->3], R2[3->2], R1[2->1]
     48. R3[1->3], R2[3->2], R1[2->3]
     49. R3[1->3], R2[3->2], R1[2->5]
     50. R3[1->3], R2[3->2], R1[2->7]
     51. R3[1->3], R2[3->2], R1[2->9]
     52. R3[1->3], R2[3->2], R1[2->11]
     53. R3[1->3], R2[3->4], R1[4->3]
     54. R3[1->3], R2[3->4], R1[4->5]
     55. R3[1->3], R2[3->4], R1[4->7]
     56. R3[1->3], R2[3->4], R1[4->9]
     57. R3[1->3], R2[3->4], R1[4->11]
     58. R3[2->0], R2[0->1], R1[1->0]
     59. R3[2->0], R2[0->1], R1[1->2]
     60. R3[2->0], R2[0->3], R1[3->0]
     61. R3[2->0], R2[0->3], R1[3->2]
     62. R3[2->0], R2[0->3], R1[3->4]
     63. R3[2->0], R2[0->5], R1[5->0]
     64. R3[2->0], R2[0->5], R1[5->2]
     65. R3[2->0], R2[0->5], R1[5->4]
     66. R3[2->0], R2[0->5], R1[5->6]
     67. R3[2->0], R2[0->7], R1[7->0]
     68. R3[2->0], R2[0->7], R1[7->2]
     69. R3[2->0], R2[0->7], R1[7->4]
     70. R3[2->0], R2[0->7], R1[7->6]
     71. R3[2->0], R2[0->7], R1[7->8]
     72. R3[2->2], R2[2->1], R1[1->0]
     73. R3[2->2], R2[2->1], R1[1->2]
     74. R3[2->2], R2[2->3], R1[3->0]
     75. R3[2->2], R2[2->3], R1[3->2]
     76. R3[2->2], R2[2->3], R1[3->4]
     77. R3[2->2], R2[2->5], R1[5->0]
     78. R3[2->2], R2[2->5], R1[5->2]
     79. R3[2->2], R2[2->5], R1[5->4]
     80. R3[2->2], R2[2->5], R1[5->6]
     81. R3[2->2], R2[2->7], R1[7->0]
     82. R3[2->2], R2[2->7], R1[7->2]
     83. R3[2->2], R2[2->7], R1[7->4]
     84. R3[2->2], R2[2->7], R1[7->6]
     85. R3[2->2], R2[2->7], R1[7->8]
     86. R3[3->1], R2[1->0], R1[0->1]
     87. R3[3->1], R2[1->0], R1[0->3]
     88. R3[3->1], R2[1->0], R1[0->5]
     89. R3[3->1], R2[1->0], R1[0->7]
     90. R3[3->1], R2[1->0], R1[0->9]
     91. R3[3->1], R2[1->0], R1[0->11]
     92. R3[3->1], R2[1->2], R1[2->1]
     93. R3[3->1], R2[1->2], R1[2->3]
     94. R3[3->1], R2[1->2], R1[2->5]
     95. R3[3->1], R2[1->2], R1[2->7]
     96. R3[3->1], R2[1->2], R1[2->9]
     97. R3[3->1], R2[1->2], R1[2->11]
     98. R3[3->3], R2[3->0], R1[0->1]
     99. R3[3->3], R2[3->0], R1[0->3]
    100. R3[3->3], R2[3->0], R1[0->5]
    101. R3[3->3], R2[3->0], R1[0->7]
    102. R3[3->3], R2[3->0], R1[0->9]
    103. R3[3->3], R2[3->0], R1[0->11]
    104. R3[3->3], R2[3->2], R1[2->1]
    105. R3[3->3], R2[3->2], R1[2->3]
    106. R3[3->3], R2[3->2], R1[2->5]
    107. R3[3->3], R2[3->2], R1[2->7]
    108. R3[3->3], R2[3->2], R1[2->9]
    109. R3[3->3], R2[3->2], R1[2->11]
    110. R3[3->3], R2[3->4], R1[4->3]
    111. R3[3->3], R2[3->4], R1[4->5]
    112. R3[3->3], R2[3->4], R1[4->7]
    113. R3[3->3], R2[3->4], R1[4->9]
    114. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=3
  R3: m=6, n=4
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->4], R2[4->7], R1[7->8]
     41. R3[1->1], R2[1->0], R1[0->1]
     42. R3[1->1], R2[1->0], R1[0->3]
     43. R3[1->1], R2[1->0], R1[0->5]
     44. R3[1->1], R2[1->0], R1[0->7]
     45. R3[1->1], R2[1->0], R1[0->9]
     46. R3[1->1], R2[1->0], R1[0->11]
     47. R3[1->1], R2[1->2], R1[2->1]
     48. R3[1->1], R2[1->2], R1[2->3]
     49. R3[1->1], R2[1->2], R1[2->5]
     50. R3[1->1], R2[1->2], R1[2->7]
     51. R3[1->1], R2[1->2], R1[2->9]
     52. R3[1->1], R2[1->2], R1[2->11]
     53. R3[1->3], R2[3->0], R1[0->1]
     54. R3[1->3], R2[3->0], R1[0->3]
     55. R3[1->3], R2[3->0], R1[0->5]
     56. R3[1->3], R2[3->0], R1[0->7]
     57. R3[1->3], R2[3->0], R1[0->9]
     58. R3[1->3], R2[3->0], R1[0->11]
     59. R3[1->3], R2[3->2], R1[2->1]
     60. R3[1->3], R2[3->2], R1[2->3]
     61. R3[1->3], R2[3->2], R1[2->5]
     62. R3[1->3], R2[3->2], R1[2->7]
     63. R3[1->3], R2[3->2], R1[2->9]
     64. R3[1->3], R2[3->2], R1[2->11]
     65. R3[1->3], R2[3->4], R1[4->3]
     66. R3[1->3], R2[3->4], R1[4->5]
     67. R3[1->3], R2[3->4], R1[4->7]
     68. R3[1->3], R2[3->4], R1[4->9]
     69. R3[1->3], R2[3->4], R1[4->11]
     70. R3[1->5], R2[5->0], R1[0->1]
     71. R3[1->5], R2[5->0], R1[0->3]
     72. R3[1->5], R2[5->0], R1[0->5]
