INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     53. R3[1->0], R2[0->0], R1[0->8]
     54. R3[1->0], R2[0->2], R1[2->0]
     55. R3[1->0], R2[0->2], R1[2->2]
     56. R3[1->0], R2[0->2], R1[2->4]
     57. R3[1->0], R2[0->2], R1[2->6]
     58. R3[1->0], R2[0->2], R1[2->8]
     59. R3[1->0], R2[0->4], R1[4->0]
     60. R3[1->0], R2[0->4], R1[4->2]
     61. R3[1->0], R2[0->4], R1[4->4]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->4], R1[4->8]
     64. R3[1->0], R2[0->6], R1[6->0]
     65. R3[1->0], R2[0->6], R1[6->2]
     66. R3[1->0], R2[0->6], R1[6->4]
     67. R3[1->0], R2[0->6], R1[6->6]
     68. R3[1->0], R2[0->6], R1[6->8]
     69. R3[1->2], R2[2->0], R1[0->0]
     70. R3[1->2], R2[2->0], R1[0->2]
     71. R3[1->2], R2[2->0], R1[0->4]
     72. R3[1->2], R2[2->0], R1[0->6]
     73. R3[1->2], R2[2->0], R1[0->8]
     74. R3[1->2], R2[2->2], R1[2->0]
     75. R3[1->2], R2[2->2], R1[2->2]
     76. R3[1->2], R2[2->2], R1[2->4]
     77. R3[1->2], R2[2->2], R1[2->6]
     78. R3[1->2], R2[2->2], R1[2->8]
     79. R3[1->2], R2[2->4], R1[4->0]
     80. R3[1->2], R2[2->4], R1[4->2]
     81. R3[1->2], R2[2->4], R1[4->4]
     82. R3[1->2], R2[2->4], R1[4->6]
     83. R3[1->2], R2[2->4], R1[4->8]
     84. R3[1->2], R2[2->6], R1[6->0]
     85. R3[1->2], R2[2->6], R1[6->2]
     86. R3[1->2], R2[2->6], R1[6->4]
     87. R3[1->2], R2[2->6], R1[6->6]
     88. R3[1->2], R2[2->6], R1[6->8]
     89. R3[2->1], R2[1->1], R1[1->1]
     90. R3[2->1], R2[1->1], R1[1->3]
     91. R3[2->1], R2[1->1], R1[1->5]
     92. R3[2->1], R2[1->1], R1[1->7]
     93. R3[2->1], R2[1->3], R1[3->1]
     94. R3[2->1], R2[1->3], R1[3->3]
     95. R3[2->1], R2[1->3], R1[3->5]
     96. R3[2->1], R2[1->3], R1[3->7]
     97. R3[2->1], R2[1->5], R1[5->1]
     98. R3[2->1], R2[1->5], R1[5->3]
     99. R3[2->1], R2[1->5], R1[5->5]
    100. R3[2->1], R2[1->5], R1[5->7]
    101. R3[2->1], R2[1->7], R1[7->1]
    102. R3[2->1], R2[1->7], R1[7->3]
    103. R3[2->1], R2[1->7], R1[7->5]
    104. R3[2->1], R2[1->7], R1[7->7]
    105. R3[2->3], R2[3->1], R1[1->1]
    106. R3[2->3], R2[3->1], R1[1->3]
    107. R3[2->3], R2[3->1], R1[1->5]
    108. R3[2->3], R2[3->1], R1[1->7]
    109. R3[2->3], R2[3->3], R1[3->1]
    110. R3[2->3], R2[3->3], R1[3->3]
    111. R3[2->3], R2[3->3], R1[3->5]
    112. R3[2->3], R2[3->3], R1[3->7]
    113. R3[2->3], R2[3->5], R1[5->1]
    114. R3[2->3], R2[3->5], R1[5->3]
    115. R3[2->3], R2[3->5], R1[5->5]
    116. R3[2->3], R2[3->5], R1[5->7]
    117. R3[2->3], R2[3->7], R1[7->1]
    118. R3[2->3], R2[3->7], R1[7->3]
    119. R3[2->3], R2[3->7], R1[7->5]
    120. R3[2->3], R2[3->7], R1[7->7]
    121. R3[2->5], R2[5->1], R1[1->1]
    122. R3[2->5], R2[5->1], R1[1->3]
    123. R3[2->5], R2[5->1], R1[1->5]
    124. R3[2->5], R2[5->1], R1[1->7]
    125. R3[2->5], R2[5->3], R1[3->1]
    126. R3[2->5], R2[5->3], R1[3->3]
    127. R3[2->5], R2[5->3], R1[3->5]
    128. R3[2->5], R2[5->3], R1[3->7]
    129. R3[2->5], R2[5->5], R1[5->1]
    130. R3[2->5], R2[5->5], R1[5->3]
    131. R3[2->5], R2[5->5], R1[5->5]
    132. R3[2->5], R2[5->5], R1[5->7]
    133. R3[2->5], R2[5->7], R1[7->1]
    134. R3[2->5], R2[5->7], R1[7->3]
    135. R3[2->5], R2[5->7], R1[7->5]
    136. R3[2->5], R2[5->7], R1[7->7]
    137. R3[3->0], R2[0->0], R1[0->0]
    138. R3[3->0], R2[0->0], R1[0->2]
    139. R3[3->0], R2[0->0], R1[0->4]
    140. R3[3->0], R2[0->0], R1[0->6]
    141. R3[3->0], R2[0->0], R1[0->8]
    142. R3[3->0], R2[0->2], R1[2->0]
    143. R3[3->0], R2[0->2], R1[2->2]
    144. R3[3->0], R2[0->2], R1[2->4]
    145. R3[3->0], R2[0->2], R1[2->6]
    146. R3[3->0], R2[0->2], R1[2->8]
    147. R3[3->0], R2[0->4], R1[4->0]
    148. R3[3->0], R2[0->4], R1[4->2]
    149. R3[3->0], R2[0->4], R1[4->4]
    150. R3[3->0], R2[0->4], R1[4->6]
    151. R3[3->0], R2[0->4], R1[4->8]
    152. R3[3->0], R2[0->6], R1[6->0]
    153. R3[3->0], R2[0->6], R1[6->2]
    154. R3[3->0], R2[0->6], R1[6->4]
    155. R3[3->0], R2[0->6], R1[6->6]
    156. R3[3->0], R2[0->6], R1[6->8]
    157. R3[3->2], R2[2->0], R1[0->0]
    158. R3[3->2], R2[2->0], R1[0->2]
    159. R3[3->2], R2[2->0], R1[0->4]
    160. R3[3->2], R2[2->0], R1[0->6]
    161. R3[3->2], R2[2->0], R1[0->8]
    162. R3[3->2], R2[2->2], R1[2->0]
    163. R3[3->2], R2[2->2], R1[2->2]
    164. R3[3->2], R2[2->2], R1[2->4]
    165. R3[3->2], R2[2->2], R1[2->6]
    166. R3[3->2], R2[2->2], R1[2->8]
    167. R3[3->2], R2[2->4], R1[4->0]
    168. R3[3->2], R2[2->4], R1[4->2]
    169. R3[3->2], R2[2->4], R1[4->4]
    170. R3[3->2], R2[2->4], R1[4->6]
    171. R3[3->2], R2[2->4], R1[4->8]
    172. R3[3->2], R2[2->6], R1[6->0]
    173. R3[3->2], R2[2->6], R1[6->2]
    174. R3[3->2], R2[2->6], R1[6->4]
    175. R3[3->2], R2[2->6], R1[6->6]
    176. R3[3->2], R2[2->6], R1[6->8]
    177. R3[3->4], R2[4->0], R1[0->0]
    178. R3[3->4], R2[4->0], R1[0->2]
    179. R3[3->4], R2[4->0], R1[0->4]
    180. R3[3->4], R2[4->0], R1[0->6]
    181. R3[3->4], R2[4->0], R1[0->8]
    182. R3[3->4], R2[4->2], R1[2->0]
    183. R3[3->4], R2[4->2], R1[2->2]
    184. R3[3->4], R2[4->2], R1[2->4]
    185. R3[3->4], R2[4->2], R1[2->6]
    186. R3[3->4], R2[4->2], R1[2->8]
    187. R3[3->4], R2[4->4], R1[4->0]
    188. R3[3->4], R2[4->4], R1[4->2]
    189. R3[3->4], R2[4->4], R1[4->4]
    190. R3[3->4], R2[4->4], R1[4->6]
    191. R3[3->4], R2[4->4], R1[4->8]
    192. R3[3->4], R2[4->6], R1[6->0]
    193. R3[3->4], R2[4->6], R1[6->2]
    194. R3[3->4], R2[4->6], R1[6->4]
    195. R3[3->4], R2[4->6], R1[6->6]
    196. R3[3->4], R2[4->6], R1[6->8]
    197. R3[4->3], R2[3->1], R1[1->1]
    198. R3[4->3], R2[3->1], R1[1->3]
    199. R3[4->3], R2[3->1], R1[1->5]
    200. R3[4->3], R2[3->1], R1[1->7]
    201. R3[4->3], R2[3->3], R1[3->1]
    202. R3[4->3], R2[3->3], R1[3->3]
    203. R3[4->3], R2[3->3], R1[3->5]
    204. R3[4->3], R2[3->3], R1[3->7]
    205. R3[4->3], R2[3->5], R1[5->1]
    206. R3[4->3], R2[3->5], R1[5->3]
    207. R3[4->3], R2[3->5], R1[5->5]
    208. R3[4->3], R2[3->5], R1[5->7]
    209. R3[4->3], R2[3->7], R1[7->1]
    210. R3[4->3], R2[3->7], R1[7->3]
    211. R3[4->3], R2[3->7], R1[7->5]
    212. R3[4->3], R2[3->7], R1[7->7]
    213. R3[4->5], R2[5->1], R1[1->1]
    214. R3[4->5], R2[5->1], R1[1->3]
    215. R3[4->5], R2[5->1], R1[1->5]
    216. R3[4->5], R2[5->1], R1[1->7]
    217. R3[4->5], R2[5->3], R1[3->1]
    218. R3[4->5], R2[5->3], R1[3->3]
    219. R3[4->5], R2[5->3], R1[3->5]
    220. R3[4->5], R2[5->3], R1[3->7]
    221. R3[4->5], R2[5->5], R1[5->1]
    222. R3[4->5], R2[5->5], R1[5->3]
    223. R3[4->5], R2[5->5], R1[5->5]
    224. R3[4->5], R2[5->5], R1[5->7]
    225. R3[4->5], R2[5->7], R1[7->1]
    226. R3[4->5], R2[5->7], R1[7->3]
    227. R3[4->5], R2[5->7], R1[7->5]
    228. R3[4->5], R2[5->7], R1[7->7]
    229. R3[5->0], R2[0->0], R1[0->0]
    230. R3[5->0], R2[0->0], R1[0->2]
    231. R3[5->0], R2[0->0], R1[0->4]
    232. R3[5->0], R2[0->0], R1[0->6]
    233. R3[5->0], R2[0->0], R1[0->8]
    234. R3[5->0], R2[0->2], R1[2->0]
    235. R3[5->0], R2[0->2], R1[2->2]
    236. R3[5->0], R2[0->2], R1[2->4]
    237. R3[5->0], R2[0->2], R1[2->6]
    238. R3[5->0], R2[0->2], R1[2->8]
    239. R3[5->0], R2[0->4], R1[4->0]
    240. R3[5->0], R2[0->4], R1[4->2]
    241. R3[5->0], R2[0->4], R1[4->4]
    242. R3[5->0], R2[0->4], R1[4->6]
    243. R3[5->0], R2[0->4], R1[4->8]
    244. R3[5->0], R2[0->6], R1[6->0]
    245. R3[5->0], R2[0->6], R1[6->2]
    246. R3[5->0], R2[0->6], R1[6->4]
    247. R3[5->0], R2[0->6], R1[6->6]
    248. R3[5->0], R2[0->6], R1[6->8]
    249. R3[5->2], R2[2->0], R1[0->0]
    250. R3[5->2], R2[2->0], R1[0->2]
    251. R3[5->2], R2[2->0], R1[0->4]
    252. R3[5->2], R2[2->0], R1[0->6]
    253. R3[5->2], R2[2->0], R1[0->8]
    254. R3[5->2], R2[2->2], R1[2->0]
    255. R3[5->2], R2[2->2], R1[2->2]
    256. R3[5->2], R2[2->2], R1[2->4]
    257. R3[5->2], R2[2->2], R1[2->6]
    258. R3[5->2], R2[2->2], R1[2->8]
    259. R3[5->2], R2[2->4], R1[4->0]
    260. R3[5->2], R2[2->4], R1[4->2]
    261. R3[5->2], R2[2->4], R1[4->4]
    262. R3[5->2], R2[2->4], R1[4->6]
    263. R3[5->2], R2[2->4], R1[4->8]
    264. R3[5->2], R2[2->6], R1[6->0]
    265. R3[5->2], R2[2->6], R1[6->2]
    266. R3[5->2], R2[2->6], R1[6->4]
    267. R3[5->2], R2[2->6], R1[6->6]
    268. R3[5->2], R2[2->6], R1[6->8]
    269. R3[5->4], R2[4->0], R1[0->0]
    270. R3[5->4], R2[4->0], R1[0->2]
    271. R3[5->4], R2[4->0], R1[0->4]
    272. R3[5->4], R2[4->0], R1[0->6]
    273. R3[5->4], R2[4->0], R1[0->8]
    274. R3[5->4], R2[4->2], R1[2->0]
    275. R3[5->4], R2[4->2], R1[2->2]
    276. R3[5->4], R2[4->2], R1[2->4]
    277. R3[5->4], R2[4->2], R1[2->6]
    278. R3[5->4], R2[4->2], R1[2->8]
    279. R3[5->4], R2[4->4], R1[4->0]
    280. R3[5->4], R2[4->4], R1[4->2]
    281. R3[5->4], R2[4->4], R1[4->4]
    282. R3[5->4], R2[4->4], R1[4->6]
    283. R3[5->4], R2[4->4], R1[4->8]
    284. R3[5->4], R2[4->6], R1[6->0]
    285. R3[5->4], R2[4->6], R1[6->2]
    286. R3[5->4], R2[4->6], R1[6->4]
    287. R3[5->4], R2[4->6], R1[6->6]
    288. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->3], R2[3->1], R1[1->1]
     17. R3[0->3], R2[3->1], R1[1->3]
     18. R3[0->3], R2[3->1], R1[1->5]
     19. R3[0->3], R2[3->1], R1[1->7]
     20. R3[0->3], R2[3->1], R1[1->9]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->3]
     23. R3[0->3], R2[3->3], R1[3->5]
     24. R3[0->3], R2[3->3], R1[3->7]
     25. R3[0->3], R2[3->3], R1[3->9]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->5]
     29. R3[0->3], R2[3->5], R1[5->7]
     30. R3[0->3], R2[3->5], R1[5->9]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->2]
     39. R3[1->0], R2[0->2], R1[2->4]
     40. R3[1->0], R2[0->2], R1[2->6]
     41. R3[1->0], R2[0->2], R1[2->8]
     42. R3[1->0], R2[0->2], R1[2->10]
     43. R3[1->0], R2[0->4], R1[4->0]
     44. R3[1->0], R2[0->4], R1[4->2]
     45. R3[1->0], R2[0->4], R1[4->4]
     46. R3[1->0], R2[0->4], R1[4->6]
     47. R3[1->0], R2[0->4], R1[4->8]
     48. R3[1->0], R2[0->4], R1[4->10]
     49. R3[1->2], R2[2->0], R1[0->0]
     50. R3[1->2], R2[2->0], R1[0->2]
     51. R3[1->2], R2[2->0], R1[0->4]
     52. R3[1->2], R2[2->0], R1[0->6]
     53. R3[1->2], R2[2->0], R1[0->8]
     54. R3[1->2], R2[2->0], R1[0->10]
     55. R3[1->2], R2[2->2], R1[2->0]
     56. R3[1->2], R2[2->2], R1[2->2]
     57. R3[1->2], R2[2->2], R1[2->4]
     58. R3[1->2], R2[2->2], R1[2->6]
     59. R3[1->2], R2[2->2], R1[2->8]
     60. R3[1->2], R2[2->2], R1[2->10]
     61. R3[1->2], R2[2->4], R1[4->0]
     62. R3[1->2], R2[2->4], R1[4->2]
     63. R3[1->2], R2[2->4], R1[4->4]
     64. R3[1->2], R2[2->4], R1[4->6]
     65. R3[1->2], R2[2->4], R1[4->8]
     66. R3[1->2], R2[2->4], R1[4->10]
     67. R3[2->1], R2[1->1], R1[1->1]
     68. R3[2->1], R2[1->1], R1[1->3]
     69. R3[2->1], R2[1->1], R1[1->5]
     70. R3[2->1], R2[1->1], R1[1->7]
     71. R3[2->1], R2[1->1], R1[1->9]
     72. R3[2->1], R2[1->3], R1[3->1]
     73. R3[2->1], R2[1->3], R1[3->3]
     74. R3[2->1], R2[1->3], R1[3->5]
     75. R3[2->1], R2[1->3], R1[3->7]
     76. R3[2->1], R2[1->3], R1[3->9]
     77. R3[2->1], R2[1->5], R1[5->1]
     78. R3[2->1], R2[1->5], R1[5->3]
     79. R3[2->1], R2[1->5], R1[5->5]
     80. R3[2->1], R2[1->5], R1[5->7]
     81. R3[2->1], R2[1->5], R1[5->9]
     82. R3[2->3], R2[3->1], R1[1->1]
     83. R3[2->3], R2[3->1], R1[1->3]
     84. R3[2->3], R2[3->1], R1[1->5]
     85. R3[2->3], R2[3->1], R1[1->7]
     86. R3[2->3], R2[3->1], R1[1->9]
     87. R3[2->3], R2[3->3], R1[3->1]
     88. R3[2->3], R2[3->3], R1[3->3]
     89. R3[2->3], R2[3->3], R1[3->5]
     90. R3[2->3], R2[3->3], R1[3->7]
     91. R3[2->3], R2[3->3], R1[3->9]
     92. R3[2->3], R2[3->5], R1[5->1]
     93. R3[2->3], R2[3->5], R1[5->3]
     94. R3[2->3], R2[3->5], R1[5->5]
     95. R3[2->3], R2[3->5], R1[5->7]
     96. R3[2->3], R2[3->5], R1[5->9]
     97. R3[3->0], R2[0->0], R1[0->0]
     98. R3[3->0], R2[0->0], R1[0->2]
     99. R3[3->0], R2[0->0], R1[0->4]
    100. R3[3->0], R2[0->0], R1[0->6]
    101. R3[3->0], R2[0->0], R1[0->8]
    102. R3[3->0], R2[0->0], R1[0->10]
    103. R3[3->0], R2[0->2], R1[2->0]
    104. R3[3->0], R2[0->2], R1[2->2]
    105. R3[3->0], R2[0->2], R1[2->4]
    106. R3[3->0], R2[0->2], R1[2->6]
    107. R3[3->0], R2[0->2], R1[2->8]
    108. R3[3->0], R2[0->2], R1[2->10]
    109. R3[3->0], R2[0->4], R1[4->0]
    110. R3[3->0], R2[0->4], R1[4->2]
    111. R3[3->0], R2[0->4], R1[4->4]
    112. R3[3->0], R2[0->4], R1[4->6]
    113. R3[3->0], R2[0->4], R1[4->8]
    114. R3[3->0], R2[0->4], R1[4->10]
    115. R3[3->2], R2[2->0], R1[0->0]
    116. R3[3->2], R2[2->0], R1[0->2]
    117. R3[3->2], R2[2->0], R1[0->4]
    118. R3[3->2], R2[2->0], R1[0->6]
    119. R3[3->2], R2[2->0], R1[0->8]
    120. R3[3->2], R2[2->0], R1[0->10]
    121. R3[3->2], R2[2->2], R1[2->0]
    122. R3[3->2], R2[2->2], R1[2->2]
    123. R3[3->2], R2[2->2], R1[2->4]
    124. R3[3->2], R2[2->2], R1[2->6]
    125. R3[3->2], R2[2->2], R1[2->8]
    126. R3[3->2], R2[2->2], R1[2->10]
    127. R3[3->2], R2[2->4], R1[4->0]
    128. R3[3->2], R2[2->4], R1[4->2]
    129. R3[3->2], R2[2->4], R1[4->4]
    130. R3[3->2], R2[2->4], R1[4->6]
    131. R3[3->2], R2[2->4], R1[4->8]
    132. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=4
  R3: m=4, n=3
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->1], R1[1->9]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->3]
      8. R3[0->1], R2[1->3], R1[3->5]
      9. R3[0->1], R2[1->3], R1[3->7]
     10. R3[0->1], R2[1->3], R1[3->9]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->5]
     14. R3[0->1], R2[1->5], R1[5->7]
     15. R3[0->1], R2[1->5], R1[5->9]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->7]
     20. R3[0->1], R2[1->7], R1[7->9]
     21. R3[0->3], R2[3->1], R1[1->1]
     22. R3[0->3], R2[3->1], R1[1->3]
     23. R3[0->3], R2[3->1], R1[1->5]
     24. R3[0->3], R2[3->1], R1[1->7]
     25. R3[0->3], R2[3->1], R1[1->9]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->3]
     28. R3[0->3], R2[3->3], R1[3->5]
     29. R3[0->3], R2[3->3], R1[3->7]
     30. R3[0->3], R2[3->3], R1[3->9]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->5]
     34. R3[0->3], R2[3->5], R1[5->7]
     35. R3[0->3], R2[3->5], R1[5->9]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->7]
     40. R3[0->3], R2[3->7], R1[7->9]
     41. R3[1->0], R2[0->0], R1[0->0]
     42. R3[1->0], R2[0->0], R1[0->2]
     43. R3[1->0], R2[0->0], R1[0->4]
     44. R3[1->0], R2[0->0], R1[0->6]
     45. R3[1->0], R2[0->0], R1[0->8]
     46. R3[1->0], R2[0->0], R1[0->10]
     47. R3[1->0], R2[0->2], R1[2->0]
     48. R3[1->0], R2[0->2], R1[2->2]
     49. R3[1->0], R2[0->2], R1[2->4]
     50. R3[1->0], R2[0->2], R1[2->6]
     51. R3[1->0], R2[0->2], R1[2->8]
     52. R3[1->0], R2[0->2], R1[2->10]
     53. R3[1->0], R2[0->4], R1[4->0]
     54. R3[1->0], R2[0->4], R1[4->2]
     55. R3[1->0], R2[0->4], R1[4->4]
     56. R3[1->0], R2[0->4], R1[4->6]
     57. R3[1->0], R2[0->4], R1[4->8]
     58. R3[1->0], R2[0->4], R1[4->10]
     59. R3[1->0], R2[0->6], R1[6->0]
     60. R3[1->0], R2[0->6], R1[6->2]
     61. R3[1->0], R2[0->6], R1[6->4]
     62. R3[1->0], R2[0->6], R1[6->6]
     63. R3[1->0], R2[0->6], R1[6->8]
     64. R3[1->0], R2[0->6], R1[6->10]
     65. R3[1->2], R2[2->0], R1[0->0]
     66. R3[1->2], R2[2->0], R1[0->2]
     67. R3[1->2], R2[2->0], R1[0->4]
     68. R3[1->2], R2[2->0], R1[0->6]
     69. R3[1->2], R2[2->0], R1[0->8]
     70. R3[1->2], R2[2->0], R1[0->10]
     71. R3[1->2], R2[2->2], R1[2->0]
     72. R3[1->2], R2[2->2], R1[2->2]
     73. R3[1->2], R2[2->2], R1[2->4]
     74. R3[1->2], R2[2->2], R1[2->6]
     75. R3[1->2], R2[2->2], R1[2->8]
     76. R3[1->2], R2[2->2], R1[2->10]
     77. R3[1->2], R2[2->4], R1[4->0]
     78. R3[1->2], R2[2->4], R1[4->2]
     79. R3[1->2], R2[2->4], R1[4->4]
     80. R3[1->2], R2[2->4], R1[4->6]
