INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     93. R3[1->4], R2[4->6], R1[6->9]
     94. R3[2->1], R2[1->1], R1[1->0]
     95. R3[2->1], R2[1->1], R1[1->2]
     96. R3[2->1], R2[1->3], R1[3->0]
     97. R3[2->1], R2[1->3], R1[3->2]
     98. R3[2->1], R2[1->3], R1[3->4]
     99. R3[2->1], R2[1->5], R1[5->0]
    100. R3[2->1], R2[1->5], R1[5->2]
    101. R3[2->1], R2[1->5], R1[5->4]
    102. R3[2->1], R2[1->5], R1[5->6]
    103. R3[2->1], R2[1->7], R1[7->0]
    104. R3[2->1], R2[1->7], R1[7->2]
    105. R3[2->1], R2[1->7], R1[7->4]
    106. R3[2->1], R2[1->7], R1[7->6]
    107. R3[2->1], R2[1->7], R1[7->8]
    108. R3[2->3], R2[3->1], R1[1->0]
    109. R3[2->3], R2[3->1], R1[1->2]
    110. R3[2->3], R2[3->3], R1[3->0]
    111. R3[2->3], R2[3->3], R1[3->2]
    112. R3[2->3], R2[3->3], R1[3->4]
    113. R3[2->3], R2[3->5], R1[5->0]
    114. R3[2->3], R2[3->5], R1[5->2]
    115. R3[2->3], R2[3->5], R1[5->4]
    116. R3[2->3], R2[3->5], R1[5->6]
    117. R3[2->3], R2[3->7], R1[7->0]
    118. R3[2->3], R2[3->7], R1[7->2]
    119. R3[2->3], R2[3->7], R1[7->4]
    120. R3[2->3], R2[3->7], R1[7->6]
    121. R3[2->3], R2[3->7], R1[7->8]
    122. R3[2->5], R2[5->1], R1[1->0]
    123. R3[2->5], R2[5->1], R1[1->2]
    124. R3[2->5], R2[5->3], R1[3->0]
    125. R3[2->5], R2[5->3], R1[3->2]
    126. R3[2->5], R2[5->3], R1[3->4]
    127. R3[2->5], R2[5->5], R1[5->0]
    128. R3[2->5], R2[5->5], R1[5->2]
    129. R3[2->5], R2[5->5], R1[5->4]
    130. R3[2->5], R2[5->5], R1[5->6]
    131. R3[2->5], R2[5->7], R1[7->0]
    132. R3[2->5], R2[5->7], R1[7->2]
    133. R3[2->5], R2[5->7], R1[7->4]
    134. R3[2->5], R2[5->7], R1[7->6]
    135. R3[2->5], R2[5->7], R1[7->8]
    136. R3[3->0], R2[0->0], R1[0->1]
    137. R3[3->0], R2[0->0], R1[0->3]
    138. R3[3->0], R2[0->0], R1[0->5]
    139. R3[3->0], R2[0->0], R1[0->7]
    140. R3[3->0], R2[0->0], R1[0->9]
    141. R3[3->0], R2[0->2], R1[2->1]
    142. R3[3->0], R2[0->2], R1[2->3]
    143. R3[3->0], R2[0->2], R1[2->5]
    144. R3[3->0], R2[0->2], R1[2->7]
    145. R3[3->0], R2[0->2], R1[2->9]
    146. R3[3->0], R2[0->4], R1[4->3]
    147. R3[3->0], R2[0->4], R1[4->5]
    148. R3[3->0], R2[0->4], R1[4->7]
    149. R3[3->0], R2[0->4], R1[4->9]
    150. R3[3->0], R2[0->6], R1[6->5]
    151. R3[3->0], R2[0->6], R1[6->7]
    152. R3[3->0], R2[0->6], R1[6->9]
    153. R3[3->2], R2[2->0], R1[0->1]
    154. R3[3->2], R2[2->0], R1[0->3]
    155. R3[3->2], R2[2->0], R1[0->5]
    156. R3[3->2], R2[2->0], R1[0->7]
    157. R3[3->2], R2[2->0], R1[0->9]
    158. R3[3->2], R2[2->2], R1[2->1]
    159. R3[3->2], R2[2->2], R1[2->3]
    160. R3[3->2], R2[2->2], R1[2->5]
    161. R3[3->2], R2[2->2], R1[2->7]
    162. R3[3->2], R2[2->2], R1[2->9]
    163. R3[3->2], R2[2->4], R1[4->3]
    164. R3[3->2], R2[2->4], R1[4->5]
    165. R3[3->2], R2[2->4], R1[4->7]
    166. R3[3->2], R2[2->4], R1[4->9]
    167. R3[3->2], R2[2->6], R1[6->5]
    168. R3[3->2], R2[2->6], R1[6->7]
    169. R3[3->2], R2[2->6], R1[6->9]
    170. R3[3->4], R2[4->0], R1[0->1]
    171. R3[3->4], R2[4->0], R1[0->3]
    172. R3[3->4], R2[4->0], R1[0->5]
    173. R3[3->4], R2[4->0], R1[0->7]
    174. R3[3->4], R2[4->0], R1[0->9]
    175. R3[3->4], R2[4->2], R1[2->1]
    176. R3[3->4], R2[4->2], R1[2->3]
    177. R3[3->4], R2[4->2], R1[2->5]
    178. R3[3->4], R2[4->2], R1[2->7]
    179. R3[3->4], R2[4->2], R1[2->9]
    180. R3[3->4], R2[4->4], R1[4->3]
    181. R3[3->4], R2[4->4], R1[4->5]
    182. R3[3->4], R2[4->4], R1[4->7]
    183. R3[3->4], R2[4->4], R1[4->9]
    184. R3[3->4], R2[4->6], R1[6->5]
    185. R3[3->4], R2[4->6], R1[6->7]
    186. R3[3->4], R2[4->6], R1[6->9]
    187. R3[4->1], R2[1->1], R1[1->0]
    188. R3[4->1], R2[1->1], R1[1->2]
    189. R3[4->1], R2[1->3], R1[3->0]
    190. R3[4->1], R2[1->3], R1[3->2]
    191. R3[4->1], R2[1->3], R1[3->4]
    192. R3[4->1], R2[1->5], R1[5->0]
    193. R3[4->1], R2[1->5], R1[5->2]
    194. R3[4->1], R2[1->5], R1[5->4]
    195. R3[4->1], R2[1->5], R1[5->6]
    196. R3[4->1], R2[1->7], R1[7->0]
    197. R3[4->1], R2[1->7], R1[7->2]
    198. R3[4->1], R2[1->7], R1[7->4]
    199. R3[4->1], R2[1->7], R1[7->6]
    200. R3[4->1], R2[1->7], R1[7->8]
    201. R3[4->3], R2[3->1], R1[1->0]
    202. R3[4->3], R2[3->1], R1[1->2]
    203. R3[4->3], R2[3->3], R1[3->0]
    204. R3[4->3], R2[3->3], R1[3->2]
    205. R3[4->3], R2[3->3], R1[3->4]
    206. R3[4->3], R2[3->5], R1[5->0]
    207. R3[4->3], R2[3->5], R1[5->2]
    208. R3[4->3], R2[3->5], R1[5->4]
    209. R3[4->3], R2[3->5], R1[5->6]
    210. R3[4->3], R2[3->7], R1[7->0]
    211. R3[4->3], R2[3->7], R1[7->2]
    212. R3[4->3], R2[3->7], R1[7->4]
    213. R3[4->3], R2[3->7], R1[7->6]
    214. R3[4->3], R2[3->7], R1[7->8]
    215. R3[4->5], R2[5->1], R1[1->0]
    216. R3[4->5], R2[5->1], R1[1->2]
    217. R3[4->5], R2[5->3], R1[3->0]
    218. R3[4->5], R2[5->3], R1[3->2]
    219. R3[4->5], R2[5->3], R1[3->4]
    220. R3[4->5], R2[5->5], R1[5->0]
    221. R3[4->5], R2[5->5], R1[5->2]
    222. R3[4->5], R2[5->5], R1[5->4]
    223. R3[4->5], R2[5->5], R1[5->6]
    224. R3[4->5], R2[5->7], R1[7->0]
    225. R3[4->5], R2[5->7], R1[7->2]
    226. R3[4->5], R2[5->7], R1[7->4]
    227. R3[4->5], R2[5->7], R1[7->6]
    228. R3[4->5], R2[5->7], R1[7->8]
    229. R3[5->0], R2[0->0], R1[0->1]
    230. R3[5->0], R2[0->0], R1[0->3]
    231. R3[5->0], R2[0->0], R1[0->5]
    232. R3[5->0], R2[0->0], R1[0->7]
    233. R3[5->0], R2[0->0], R1[0->9]
    234. R3[5->0], R2[0->2], R1[2->1]
    235. R3[5->0], R2[0->2], R1[2->3]
    236. R3[5->0], R2[0->2], R1[2->5]
    237. R3[5->0], R2[0->2], R1[2->7]
    238. R3[5->0], R2[0->2], R1[2->9]
    239. R3[5->0], R2[0->4], R1[4->3]
    240. R3[5->0], R2[0->4], R1[4->5]
    241. R3[5->0], R2[0->4], R1[4->7]
    242. R3[5->0], R2[0->4], R1[4->9]
    243. R3[5->0], R2[0->6], R1[6->5]
    244. R3[5->0], R2[0->6], R1[6->7]
    245. R3[5->0], R2[0->6], R1[6->9]
    246. R3[5->2], R2[2->0], R1[0->1]
    247. R3[5->2], R2[2->0], R1[0->3]
    248. R3[5->2], R2[2->0], R1[0->5]
    249. R3[5->2], R2[2->0], R1[0->7]
    250. R3[5->2], R2[2->0], R1[0->9]
    251. R3[5->2], R2[2->2], R1[2->1]
    252. R3[5->2], R2[2->2], R1[2->3]
    253. R3[5->2], R2[2->2], R1[2->5]
    254. R3[5->2], R2[2->2], R1[2->7]
    255. R3[5->2], R2[2->2], R1[2->9]
    256. R3[5->2], R2[2->4], R1[4->3]
    257. R3[5->2], R2[2->4], R1[4->5]
    258. R3[5->2], R2[2->4], R1[4->7]
    259. R3[5->2], R2[2->4], R1[4->9]
    260. R3[5->2], R2[2->6], R1[6->5]
    261. R3[5->2], R2[2->6], R1[6->7]
    262. R3[5->2], R2[2->6], R1[6->9]
    263. R3[5->4], R2[4->0], R1[0->1]
    264. R3[5->4], R2[4->0], R1[0->3]
    265. R3[5->4], R2[4->0], R1[0->5]
    266. R3[5->4], R2[4->0], R1[0->7]
    267. R3[5->4], R2[4->0], R1[0->9]
    268. R3[5->4], R2[4->2], R1[2->1]
    269. R3[5->4], R2[4->2], R1[2->3]
    270. R3[5->4], R2[4->2], R1[2->5]
    271. R3[5->4], R2[4->2], R1[2->7]
    272. R3[5->4], R2[4->2], R1[2->9]
    273. R3[5->4], R2[4->4], R1[4->3]
    274. R3[5->4], R2[4->4], R1[4->5]
    275. R3[5->4], R2[4->4], R1[4->7]
    276. R3[5->4], R2[4->4], R1[4->9]
    277. R3[5->4], R2[4->6], R1[6->5]
    278. R3[5->4], R2[4->6], R1[6->7]
    279. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->3], R1[3->0]
     13. R3[0->3], R2[3->3], R1[3->2]
     14. R3[0->3], R2[3->3], R1[3->4]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->0], R1[0->9]
     24. R3[1->0], R2[0->0], R1[0->11]
     25. R3[1->0], R2[0->2], R1[2->1]
     26. R3[1->0], R2[0->2], R1[2->3]
     27. R3[1->0], R2[0->2], R1[2->5]
     28. R3[1->0], R2[0->2], R1[2->7]
     29. R3[1->0], R2[0->2], R1[2->9]
     30. R3[1->0], R2[0->2], R1[2->11]
     31. R3[1->0], R2[0->4], R1[4->3]
     32. R3[1->0], R2[0->4], R1[4->5]
     33. R3[1->0], R2[0->4], R1[4->7]
     34. R3[1->0], R2[0->4], R1[4->9]
     35. R3[1->0], R2[0->4], R1[4->11]
     36. R3[1->2], R2[2->0], R1[0->1]
     37. R3[1->2], R2[2->0], R1[0->3]
     38. R3[1->2], R2[2->0], R1[0->5]
     39. R3[1->2], R2[2->0], R1[0->7]
     40. R3[1->2], R2[2->0], R1[0->9]
     41. R3[1->2], R2[2->0], R1[0->11]
     42. R3[1->2], R2[2->2], R1[2->1]
     43. R3[1->2], R2[2->2], R1[2->3]
     44. R3[1->2], R2[2->2], R1[2->5]
     45. R3[1->2], R2[2->2], R1[2->7]
     46. R3[1->2], R2[2->2], R1[2->9]
     47. R3[1->2], R2[2->2], R1[2->11]
     48. R3[1->2], R2[2->4], R1[4->3]
     49. R3[1->2], R2[2->4], R1[4->5]
     50. R3[1->2], R2[2->4], R1[4->7]
     51. R3[1->2], R2[2->4], R1[4->9]
     52. R3[1->2], R2[2->4], R1[4->11]
     53. R3[2->1], R2[1->1], R1[1->0]
     54. R3[2->1], R2[1->1], R1[1->2]
     55. R3[2->1], R2[1->3], R1[3->0]
     56. R3[2->1], R2[1->3], R1[3->2]
     57. R3[2->1], R2[1->3], R1[3->4]
     58. R3[2->1], R2[1->5], R1[5->0]
     59. R3[2->1], R2[1->5], R1[5->2]
     60. R3[2->1], R2[1->5], R1[5->4]
     61. R3[2->1], R2[1->5], R1[5->6]
     62. R3[2->3], R2[3->1], R1[1->0]
     63. R3[2->3], R2[3->1], R1[1->2]
     64. R3[2->3], R2[3->3], R1[3->0]
     65. R3[2->3], R2[3->3], R1[3->2]
     66. R3[2->3], R2[3->3], R1[3->4]
     67. R3[2->3], R2[3->5], R1[5->0]
     68. R3[2->3], R2[3->5], R1[5->2]
     69. R3[2->3], R2[3->5], R1[5->4]
     70. R3[2->3], R2[3->5], R1[5->6]
     71. R3[3->0], R2[0->0], R1[0->1]
     72. R3[3->0], R2[0->0], R1[0->3]
     73. R3[3->0], R2[0->0], R1[0->5]
     74. R3[3->0], R2[0->0], R1[0->7]
     75. R3[3->0], R2[0->0], R1[0->9]
     76. R3[3->0], R2[0->0], R1[0->11]
     77. R3[3->0], R2[0->2], R1[2->1]
     78. R3[3->0], R2[0->2], R1[2->3]
     79. R3[3->0], R2[0->2], R1[2->5]
     80. R3[3->0], R2[0->2], R1[2->7]
     81. R3[3->0], R2[0->2], R1[2->9]
     82. R3[3->0], R2[0->2], R1[2->11]
     83. R3[3->0], R2[0->4], R1[4->3]
     84. R3[3->0], R2[0->4], R1[4->5]
     85. R3[3->0], R2[0->4], R1[4->7]
     86. R3[3->0], R2[0->4], R1[4->9]
     87. R3[3->0], R2[0->4], R1[4->11]
     88. R3[3->2], R2[2->0], R1[0->1]
     89. R3[3->2], R2[2->0], R1[0->3]
     90. R3[3->2], R2[2->0], R1[0->5]
     91. R3[3->2], R2[2->0], R1[0->7]
     92. R3[3->2], R2[2->0], R1[0->9]
     93. R3[3->2], R2[2->0], R1[0->11]
     94. R3[3->2], R2[2->2], R1[2->1]
     95. R3[3->2], R2[2->2], R1[2->3]
     96. R3[3->2], R2[2->2], R1[2->5]
     97. R3[3->2], R2[2->2], R1[2->7]
     98. R3[3->2], R2[2->2], R1[2->9]
     99. R3[3->2], R2[2->2], R1[2->11]
    100. R3[3->2], R2[2->4], R1[4->3]
    101. R3[3->2], R2[2->4], R1[4->5]
    102. R3[3->2], R2[2->4], R1[4->7]
    103. R3[3->2], R2[2->4], R1[4->9]
    104. R3[3->2], R2[2->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=4, n=5
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[1->0], R2[0->0], R1[0->1]
     30. R3[1->0], R2[0->0], R1[0->3]
     31. R3[1->0], R2[0->0], R1[0->5]
     32. R3[1->0], R2[0->0], R1[0->7]
     33. R3[1->0], R2[0->0], R1[0->9]
     34. R3[1->0], R2[0->0], R1[0->11]
     35. R3[1->0], R2[0->2], R1[2->1]
     36. R3[1->0], R2[0->2], R1[2->3]
     37. R3[1->0], R2[0->2], R1[2->5]
     38. R3[1->0], R2[0->2], R1[2->7]
     39. R3[1->0], R2[0->2], R1[2->9]
     40. R3[1->0], R2[0->2], R1[2->11]
     41. R3[1->0], R2[0->4], R1[4->3]
     42. R3[1->0], R2[0->4], R1[4->5]
     43. R3[1->0], R2[0->4], R1[4->7]
     44. R3[1->0], R2[0->4], R1[4->9]
     45. R3[1->0], R2[0->4], R1[4->11]
     46. R3[1->0], R2[0->6], R1[6->5]
     47. R3[1->0], R2[0->6], R1[6->7]
     48. R3[1->0], R2[0->6], R1[6->9]
     49. R3[1->0], R2[0->6], R1[6->11]
     50. R3[1->2], R2[2->0], R1[0->1]
     51. R3[1->2], R2[2->0], R1[0->3]
     52. R3[1->2], R2[2->0], R1[0->5]
     53. R3[1->2], R2[2->0], R1[0->7]
     54. R3[1->2], R2[2->0], R1[0->9]
     55. R3[1->2], R2[2->0], R1[0->11]
     56. R3[1->2], R2[2->2], R1[2->1]
     57. R3[1->2], R2[2->2], R1[2->3]
     58. R3[1->2], R2[2->2], R1[2->5]
     59. R3[1->2], R2[2->2], R1[2->7]
     60. R3[1->2], R2[2->2], R1[2->9]
     61. R3[1->2], R2[2->2], R1[2->11]
     62. R3[1->2], R2[2->4], R1[4->3]
     63. R3[1->2], R2[2->4], R1[4->5]
     64. R3[1->2], R2[2->4], R1[4->7]
     65. R3[1->2], R2[2->4], R1[4->9]
     66. R3[1->2], R2[2->4], R1[4->11]
     67. R3[1->2], R2[2->6], R1[6->5]
     68. R3[1->2], R2[2->6], R1[6->7]
     69. R3[1->2], R2[2->6], R1[6->9]
     70. R3[1->2], R2[2->6], R1[6->11]
     71. R3[2->1], R2[1->1], R1[1->0]
     72. R3[2->1], R2[1->1], R1[1->2]
     73. R3[2->1], R2[1->3], R1[3->0]
     74. R3[2->1], R2[1->3], R1[3->2]
     75. R3[2->1], R2[1->3], R1[3->4]
     76. R3[2->1], R2[1->5], R1[5->0]
     77. R3[2->1], R2[1->5], R1[5->2]
     78. R3[2->1], R2[1->5], R1[5->4]
     79. R3[2->1], R2[1->5], R1[5->6]
     80. R3[2->1], R2[1->7], R1[7->0]
     81. R3[2->1], R2[1->7], R1[7->2]
     82. R3[2->1], R2[1->7], R1[7->4]
     83. R3[2->1], R2[1->7], R1[7->6]
     84. R3[2->1], R2[1->7], R1[7->8]
     85. R3[2->3], R2[3->1], R1[1->0]
     86. R3[2->3], R2[3->1], R1[1->2]
     87. R3[2->3], R2[3->3], R1[3->0]
     88. R3[2->3], R2[3->3], R1[3->2]
     89. R3[2->3], R2[3->3], R1[3->4]
     90. R3[2->3], R2[3->5], R1[5->0]
     91. R3[2->3], R2[3->5], R1[5->2]
     92. R3[2->3], R2[3->5], R1[5->4]
     93. R3[2->3], R2[3->5], R1[5->6]
     94. R3[2->3], R2[3->7], R1[7->0]
     95. R3[2->3], R2[3->7], R1[7->2]
     96. R3[2->3], R2[3->7], R1[7->4]
     97. R3[2->3], R2[3->7], R1[7->6]
     98. R3[2->3], R2[3->7], R1[7->8]
     99. R3[3->0], R2[0->0], R1[0->1]
    100. R3[3->0], R2[0->0], R1[0->3]
    101. R3[3->0], R2[0->0], R1[0->5]
    102. R3[3->0], R2[0->0], R1[0->7]
    103. R3[3->0], R2[0->0], R1[0->9]
    104. R3[3->0], R2[0->0], R1[0->11]
    105. R3[3->0], R2[0->2], R1[2->1]
    106. R3[3->0], R2[0->2], R1[2->3]
    107. R3[3->0], R2[0->2], R1[2->5]
    108. R3[3->0], R2[0->2], R1[2->7]
    109. R3[3->0], R2[0->2], R1[2->9]
    110. R3[3->0], R2[0->2], R1[2->11]
    111. R3[3->0], R2[0->4], R1[4->3]
    112. R3[3->0], R2[0->4], R1[4->5]
    113. R3[3->0], R2[0->4], R1[4->7]
    114. R3[3->0], R2[0->4], R1[4->9]
    115. R3[3->0], R2[0->4], R1[4->11]
    116. R3[3->0], R2[0->6], R1[6->5]
    117. R3[3->0], R2[0->6], R1[6->7]
    118. R3[3->0], R2[0->6], R1[6->9]
    119. R3[3->0], R2[0->6], R1[6->11]
    120. R3[3->2], R2[2->0], R1[0->1]
    121. R3[3->2], R2[2->0], R1[0->3]
    122. R3[3->2], R2[2->0], R1[0->5]
    123. R3[3->2], R2[2->0], R1[0->7]
    124. R3[3->2], R2[2->0], R1[0->9]
    125. R3[3->2], R2[2->0], R1[0->11]
    126. R3[3->2], R2[2->2], R1[2->1]
    127. R3[3->2], R2[2->2], R1[2->3]
    128. R3[3->2], R2[2->2], R1[2->5]
    129. R3[3->2], R2[2->2], R1[2->7]
    130. R3[3->2], R2[2->2], R1[2->9]
    131. R3[3->2], R2[2->2], R1[2->11]
    132. R3[3->2], R2[2->4], R1[4->3]
    133. R3[3->2], R2[2->4], R1[4->5]
    134. R3[3->2], R2[2->4], R1[4->7]
    135. R3[3->2], R2[2->4], R1[4->9]
    136. R3[3->2], R2[2->4], R1[4->11]
    137. R3[3->2], R2[2->6], R1[6->5]
    138. R3[3->2], R2[2->6], R1[6->7]
    139. R3[3->2], R2[2->6], R1[6->9]
    140. R3[3->2], R2[2->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
