INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=4
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->2]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->4], R1[4->0]
     12. R3[0->0], R2[0->4], R1[4->2]
     13. R3[0->0], R2[0->4], R1[4->4]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->6], R1[6->0]
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->8], R1[8->0]
     22. R3[0->0], R2[0->8], R1[8->2]
     23. R3[0->0], R2[0->8], R1[8->4]
     24. R3[0->0], R2[0->8], R1[8->6]
     25. R3[0->0], R2[0->8], R1[8->8]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->6], R1[6->0]
     42. R3[0->2], R2[2->6], R1[6->2]
     43. R3[0->2], R2[2->6], R1[6->4]
     44. R3[0->2], R2[2->6], R1[6->6]
     45. R3[0->2], R2[2->6], R1[6->8]
     46. R3[0->2], R2[2->8], R1[8->0]
     47. R3[0->2], R2[2->8], R1[8->2]
     48. R3[0->2], R2[2->8], R1[8->4]
     49. R3[0->2], R2[2->8], R1[8->6]
     50. R3[0->2], R2[2->8], R1[8->8]
     51. R3[2->0], R2[0->0], R1[0->0]
     52. R3[2->0], R2[0->0], R1[0->2]
     53. R3[2->0], R2[0->0], R1[0->4]
     54. R3[2->0], R2[0->0], R1[0->6]
     55. R3[2->0], R2[0->0], R1[0->8]
     56. R3[2->0], R2[0->2], R1[2->0]
     57. R3[2->0], R2[0->2], R1[2->2]
     58. R3[2->0], R2[0->2], R1[2->4]
     59. R3[2->0], R2[0->2], R1[2->6]
     60. R3[2->0], R2[0->2], R1[2->8]
     61. R3[2->0], R2[0->4], R1[4->0]
     62. R3[2->0], R2[0->4], R1[4->2]
     63. R3[2->0], R2[0->4], R1[4->4]
     64. R3[2->0], R2[0->4], R1[4->6]
     65. R3[2->0], R2[0->4], R1[4->8]
     66. R3[2->0], R2[0->6], R1[6->0]
     67. R3[2->0], R2[0->6], R1[6->2]
     68. R3[2->0], R2[0->6], R1[6->4]
     69. R3[2->0], R2[0->6], R1[6->6]
     70. R3[2->0], R2[0->6], R1[6->8]
     71. R3[2->0], R2[0->8], R1[8->0]
     72. R3[2->0], R2[0->8], R1[8->2]
     73. R3[2->0], R2[0->8], R1[8->4]
     74. R3[2->0], R2[0->8], R1[8->6]
     75. R3[2->0], R2[0->8], R1[8->8]
     76. R3[2->2], R2[2->0], R1[0->0]
     77. R3[2->2], R2[2->0], R1[0->2]
     78. R3[2->2], R2[2->0], R1[0->4]
     79. R3[2->2], R2[2->0], R1[0->6]
     80. R3[2->2], R2[2->0], R1[0->8]
     81. R3[2->2], R2[2->2], R1[2->0]
     82. R3[2->2], R2[2->2], R1[2->2]
     83. R3[2->2], R2[2->2], R1[2->4]
     84. R3[2->2], R2[2->2], R1[2->6]
     85. R3[2->2], R2[2->2], R1[2->8]
     86. R3[2->2], R2[2->4], R1[4->0]
     87. R3[2->2], R2[2->4], R1[4->2]
     88. R3[2->2], R2[2->4], R1[4->4]
     89. R3[2->2], R2[2->4], R1[4->6]
     90. R3[2->2], R2[2->4], R1[4->8]
     91. R3[2->2], R2[2->6], R1[6->0]
     92. R3[2->2], R2[2->6], R1[6->2]
     93. R3[2->2], R2[2->6], R1[6->4]
     94. R3[2->2], R2[2->6], R1[6->6]
     95. R3[2->2], R2[2->6], R1[6->8]
     96. R3[2->2], R2[2->8], R1[8->0]
     97. R3[2->2], R2[2->8], R1[8->2]
     98. R3[2->2], R2[2->8], R1[8->4]
     99. R3[2->2], R2[2->8], R1[8->6]
    100. R3[2->2], R2[2->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=4
  R2: m=5, n=4
  R3: m=3, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->2], R1[2->0]
     26. R3[0->2], R2[2->2], R1[2->2]
     27. R3[0->2], R2[2->2], R1[2->4]
     28. R3[0->2], R2[2->2], R1[2->6]
     29. R3[0->2], R2[2->2], R1[2->8]
     30. R3[0->2], R2[2->2], R1[2->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[2->0], R2[0->0], R1[0->0]
     38. R3[2->0], R2[0->0], R1[0->2]
     39. R3[2->0], R2[0->0], R1[0->4]
     40. R3[2->0], R2[0->0], R1[0->6]
     41. R3[2->0], R2[0->0], R1[0->8]
     42. R3[2->0], R2[0->0], R1[0->10]
     43. R3[2->0], R2[0->2], R1[2->0]
     44. R3[2->0], R2[0->2], R1[2->2]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->2], R1[2->6]
     47. R3[2->0], R2[0->2], R1[2->8]
     48. R3[2->0], R2[0->2], R1[2->10]
     49. R3[2->0], R2[0->4], R1[4->0]
     50. R3[2->0], R2[0->4], R1[4->2]
     51. R3[2->0], R2[0->4], R1[4->4]
     52. R3[2->0], R2[0->4], R1[4->6]
     53. R3[2->0], R2[0->4], R1[4->8]
     54. R3[2->0], R2[0->4], R1[4->10]
     55. R3[2->2], R2[2->0], R1[0->0]
     56. R3[2->2], R2[2->0], R1[0->2]
     57. R3[2->2], R2[2->0], R1[0->4]
     58. R3[2->2], R2[2->0], R1[0->6]
     59. R3[2->2], R2[2->0], R1[0->8]
     60. R3[2->2], R2[2->0], R1[0->10]
     61. R3[2->2], R2[2->2], R1[2->0]
     62. R3[2->2], R2[2->2], R1[2->2]
     63. R3[2->2], R2[2->2], R1[2->4]
     64. R3[2->2], R2[2->2], R1[2->6]
     65. R3[2->2], R2[2->2], R1[2->8]
     66. R3[2->2], R2[2->2], R1[2->10]
     67. R3[2->2], R2[2->4], R1[4->0]
     68. R3[2->2], R2[2->4], R1[4->2]
     69. R3[2->2], R2[2->4], R1[4->4]
     70. R3[2->2], R2[2->4], R1[4->6]
     71. R3[2->2], R2[2->4], R1[4->8]
     72. R3[2->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=4
  R2: m=7, n=4
  R3: m=3, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[2->0], R2[0->0], R1[0->0]
     50. R3[2->0], R2[0->0], R1[0->2]
     51. R3[2->0], R2[0->0], R1[0->4]
     52. R3[2->0], R2[0->0], R1[0->6]
     53. R3[2->0], R2[0->0], R1[0->8]
     54. R3[2->0], R2[0->0], R1[0->10]
     55. R3[2->0], R2[0->2], R1[2->0]
     56. R3[2->0], R2[0->2], R1[2->2]
     57. R3[2->0], R2[0->2], R1[2->4]
     58. R3[2->0], R2[0->2], R1[2->6]
     59. R3[2->0], R2[0->2], R1[2->8]
     60. R3[2->0], R2[0->2], R1[2->10]
     61. R3[2->0], R2[0->4], R1[4->0]
     62. R3[2->0], R2[0->4], R1[4->2]
     63. R3[2->0], R2[0->4], R1[4->4]
     64. R3[2->0], R2[0->4], R1[4->6]
     65. R3[2->0], R2[0->4], R1[4->8]
     66. R3[2->0], R2[0->4], R1[4->10]
     67. R3[2->0], R2[0->6], R1[6->0]
     68. R3[2->0], R2[0->6], R1[6->2]
     69. R3[2->0], R2[0->6], R1[6->4]
     70. R3[2->0], R2[0->6], R1[6->6]
     71. R3[2->0], R2[0->6], R1[6->8]
     72. R3[2->0], R2[0->6], R1[6->10]
     73. R3[2->2], R2[2->0], R1[0->0]
     74. R3[2->2], R2[2->0], R1[0->2]
     75. R3[2->2], R2[2->0], R1[0->4]
     76. R3[2->2], R2[2->0], R1[0->6]
     77. R3[2->2], R2[2->0], R1[0->8]
     78. R3[2->2], R2[2->0], R1[0->10]
     79. R3[2->2], R2[2->2], R1[2->0]
     80. R3[2->2], R2[2->2], R1[2->2]
     81. R3[2->2], R2[2->2], R1[2->4]
     82. R3[2->2], R2[2->2], R1[2->6]
     83. R3[2->2], R2[2->2], R1[2->8]
     84. R3[2->2], R2[2->2], R1[2->10]
     85. R3[2->2], R2[2->4], R1[4->0]
     86. R3[2->2], R2[2->4], R1[4->2]
     87. R3[2->2], R2[2->4], R1[4->4]
     88. R3[2->2], R2[2->4], R1[4->6]
     89. R3[2->2], R2[2->4], R1[4->8]
     90. R3[2->2], R2[2->4], R1[4->10]
     91. R3[2->2], R2[2->6], R1[6->0]
     92. R3[2->2], R2[2->6], R1[6->2]
     93. R3[2->2], R2[2->6], R1[6->4]
     94. R3[2->2], R2[2->6], R1[6->6]
     95. R3[2->2], R2[2->6], R1[6->8]
     96. R3[2->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=4
  R2: m=9, n=4
  R3: m=3, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->2], R1[2->0]
     38. R3[0->2], R2[2->2], R1[2->2]
     39. R3[0->2], R2[2->2], R1[2->4]
     40. R3[0->2], R2[2->2], R1[2->6]
     41. R3[0->2], R2[2->2], R1[2->8]
     42. R3[0->2], R2[2->2], R1[2->10]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->6], R1[6->0]
     50. R3[0->2], R2[2->6], R1[6->2]
     51. R3[0->2], R2[2->6], R1[6->4]
     52. R3[0->2], R2[2->6], R1[6->6]
     53. R3[0->2], R2[2->6], R1[6->8]
     54. R3[0->2], R2[2->6], R1[6->10]
     55. R3[0->2], R2[2->8], R1[8->0]
     56. R3[0->2], R2[2->8], R1[8->2]
     57. R3[0->2], R2[2->8], R1[8->4]
     58. R3[0->2], R2[2->8], R1[8->6]
     59. R3[0->2], R2[2->8], R1[8->8]
     60. R3[0->2], R2[2->8], R1[8->10]
     61. R3[2->0], R2[0->0], R1[0->0]
     62. R3[2->0], R2[0->0], R1[0->2]
     63. R3[2->0], R2[0->0], R1[0->4]
     64. R3[2->0], R2[0->0], R1[0->6]
     65. R3[2->0], R2[0->0], R1[0->8]
     66. R3[2->0], R2[0->0], R1[0->10]
     67. R3[2->0], R2[0->2], R1[2->0]
     68. R3[2->0], R2[0->2], R1[2->2]
     69. R3[2->0], R2[0->2], R1[2->4]
     70. R3[2->0], R2[0->2], R1[2->6]
     71. R3[2->0], R2[0->2], R1[2->8]
     72. R3[2->0], R2[0->2], R1[2->10]
     73. R3[2->0], R2[0->4], R1[4->0]
     74. R3[2->0], R2[0->4], R1[4->2]
     75. R3[2->0], R2[0->4], R1[4->4]
     76. R3[2->0], R2[0->4], R1[4->6]
     77. R3[2->0], R2[0->4], R1[4->8]
     78. R3[2->0], R2[0->4], R1[4->10]
     79. R3[2->0], R2[0->6], R1[6->0]
     80. R3[2->0], R2[0->6], R1[6->2]
     81. R3[2->0], R2[0->6], R1[6->4]
     82. R3[2->0], R2[0->6], R1[6->6]
     83. R3[2->0], R2[0->6], R1[6->8]
     84. R3[2->0], R2[0->6], R1[6->10]
     85. R3[2->0], R2[0->8], R1[8->0]
     86. R3[2->0], R2[0->8], R1[8->2]
     87. R3[2->0], R2[0->8], R1[8->4]
     88. R3[2->0], R2[0->8], R1[8->6]
     89. R3[2->0], R2[0->8], R1[8->8]
     90. R3[2->0], R2[0->8], R1[8->10]
     91. R3[2->2], R2[2->0], R1[0->0]
     92. R3[2->2], R2[2->0], R1[0->2]
     93. R3[2->2], R2[2->0], R1[0->4]
     94. R3[2->2], R2[2->0], R1[0->6]
     95. R3[2->2], R2[2->0], R1[0->8]
     96. R3[2->2], R2[2->0], R1[0->10]
     97. R3[2->2], R2[2->2], R1[2->0]
     98. R3[2->2], R2[2->2], R1[2->2]
     99. R3[2->2], R2[2->2], R1[2->4]
    100. R3[2->2], R2[2->2], R1[2->6]
    101. R3[2->2], R2[2->2], R1[2->8]
    102. R3[2->2], R2[2->2], R1[2->10]
    103. R3[2->2], R2[2->4], R1[4->0]
    104. R3[2->2], R2[2->4], R1[4->2]
    105. R3[2->2], R2[2->4], R1[4->4]
    106. R3[2->2], R2[2->4], R1[4->6]
    107. R3[2->2], R2[2->4], R1[4->8]
    108. R3[2->2], R2[2->4], R1[4->10]
    109. R3[2->2], R2[2->6], R1[6->0]
    110. R3[2->2], R2[2->6], R1[6->2]
    111. R3[2->2], R2[2->6], R1[6->4]
    112. R3[2->2], R2[2->6], R1[6->6]
    113. R3[2->2], R2[2->6], R1[6->8]
    114. R3[2->2], R2[2->6], R1[6->10]
    115. R3[2->2], R2[2->8], R1[8->0]
    116. R3[2->2], R2[2->8], R1[8->2]
    117. R3[2->2], R2[2->8], R1[8->4]
    118. R3[2->2], R2[2->8], R1[8->6]
    119. R3[2->2], R2[2->8], R1[8->8]
    120. R3[2->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
