INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     81. R3[1->2], R2[2->6], R1[6->4]
     82. R3[1->2], R2[2->6], R1[6->8]
     83. R3[1->4], R2[4->0], R1[0->0]
     84. R3[1->4], R2[4->0], R1[0->2]
     85. R3[1->4], R2[4->0], R1[0->4]
     86. R3[1->4], R2[4->0], R1[0->6]
     87. R3[1->4], R2[4->0], R1[0->8]
     88. R3[1->4], R2[4->2], R1[2->0]
     89. R3[1->4], R2[4->2], R1[2->4]
     90. R3[1->4], R2[4->2], R1[2->6]
     91. R3[1->4], R2[4->2], R1[2->8]
     92. R3[1->4], R2[4->4], R1[4->0]
     93. R3[1->4], R2[4->4], R1[4->2]
     94. R3[1->4], R2[4->4], R1[4->6]
     95. R3[1->4], R2[4->4], R1[4->8]
     96. R3[1->4], R2[4->6], R1[6->0]
     97. R3[1->4], R2[4->6], R1[6->2]
     98. R3[1->4], R2[4->6], R1[6->4]
     99. R3[1->4], R2[4->6], R1[6->8]
    100. R3[2->1], R2[1->1], R1[1->3]
    101. R3[2->1], R2[1->1], R1[1->5]
    102. R3[2->1], R2[1->1], R1[1->7]
    103. R3[2->1], R2[1->1], R1[1->9]
    104. R3[2->1], R2[1->3], R1[3->1]
    105. R3[2->1], R2[1->3], R1[3->5]
    106. R3[2->1], R2[1->3], R1[3->7]
    107. R3[2->1], R2[1->3], R1[3->9]
    108. R3[2->1], R2[1->5], R1[5->1]
    109. R3[2->1], R2[1->5], R1[5->3]
    110. R3[2->1], R2[1->5], R1[5->7]
    111. R3[2->1], R2[1->5], R1[5->9]
    112. R3[2->1], R2[1->7], R1[7->1]
    113. R3[2->1], R2[1->7], R1[7->3]
    114. R3[2->1], R2[1->7], R1[7->5]
    115. R3[2->1], R2[1->7], R1[7->9]
    116. R3[2->3], R2[3->1], R1[1->3]
    117. R3[2->3], R2[3->1], R1[1->5]
    118. R3[2->3], R2[3->1], R1[1->7]
    119. R3[2->3], R2[3->1], R1[1->9]
    120. R3[2->3], R2[3->3], R1[3->1]
    121. R3[2->3], R2[3->3], R1[3->5]
    122. R3[2->3], R2[3->3], R1[3->7]
    123. R3[2->3], R2[3->3], R1[3->9]
    124. R3[2->3], R2[3->5], R1[5->1]
    125. R3[2->3], R2[3->5], R1[5->3]
    126. R3[2->3], R2[3->5], R1[5->7]
    127. R3[2->3], R2[3->5], R1[5->9]
    128. R3[2->3], R2[3->7], R1[7->1]
    129. R3[2->3], R2[3->7], R1[7->3]
    130. R3[2->3], R2[3->7], R1[7->5]
    131. R3[2->3], R2[3->7], R1[7->9]
    132. R3[2->5], R2[5->1], R1[1->3]
    133. R3[2->5], R2[5->1], R1[1->5]
    134. R3[2->5], R2[5->1], R1[1->7]
    135. R3[2->5], R2[5->1], R1[1->9]
    136. R3[2->5], R2[5->3], R1[3->1]
    137. R3[2->5], R2[5->3], R1[3->5]
    138. R3[2->5], R2[5->3], R1[3->7]
    139. R3[2->5], R2[5->3], R1[3->9]
    140. R3[2->5], R2[5->5], R1[5->1]
    141. R3[2->5], R2[5->5], R1[5->3]
    142. R3[2->5], R2[5->5], R1[5->7]
    143. R3[2->5], R2[5->5], R1[5->9]
    144. R3[2->5], R2[5->7], R1[7->1]
    145. R3[2->5], R2[5->7], R1[7->3]
    146. R3[2->5], R2[5->7], R1[7->5]
    147. R3[2->5], R2[5->7], R1[7->9]
    148. R3[3->0], R2[0->0], R1[0->0]
    149. R3[3->0], R2[0->0], R1[0->2]
    150. R3[3->0], R2[0->0], R1[0->4]
    151. R3[3->0], R2[0->0], R1[0->6]
    152. R3[3->0], R2[0->0], R1[0->8]
    153. R3[3->0], R2[0->2], R1[2->0]
    154. R3[3->0], R2[0->2], R1[2->4]
    155. R3[3->0], R2[0->2], R1[2->6]
    156. R3[3->0], R2[0->2], R1[2->8]
    157. R3[3->0], R2[0->4], R1[4->0]
    158. R3[3->0], R2[0->4], R1[4->2]
    159. R3[3->0], R2[0->4], R1[4->6]
    160. R3[3->0], R2[0->4], R1[4->8]
    161. R3[3->0], R2[0->6], R1[6->0]
    162. R3[3->0], R2[0->6], R1[6->2]
    163. R3[3->0], R2[0->6], R1[6->4]
    164. R3[3->0], R2[0->6], R1[6->8]
    165. R3[3->2], R2[2->0], R1[0->0]
    166. R3[3->2], R2[2->0], R1[0->2]
    167. R3[3->2], R2[2->0], R1[0->4]
    168. R3[3->2], R2[2->0], R1[0->6]
    169. R3[3->2], R2[2->0], R1[0->8]
    170. R3[3->2], R2[2->2], R1[2->0]
    171. R3[3->2], R2[2->2], R1[2->4]
    172. R3[3->2], R2[2->2], R1[2->6]
    173. R3[3->2], R2[2->2], R1[2->8]
    174. R3[3->2], R2[2->4], R1[4->0]
    175. R3[3->2], R2[2->4], R1[4->2]
    176. R3[3->2], R2[2->4], R1[4->6]
    177. R3[3->2], R2[2->4], R1[4->8]
    178. R3[3->2], R2[2->6], R1[6->0]
    179. R3[3->2], R2[2->6], R1[6->2]
    180. R3[3->2], R2[2->6], R1[6->4]
    181. R3[3->2], R2[2->6], R1[6->8]
    182. R3[3->4], R2[4->0], R1[0->0]
    183. R3[3->4], R2[4->0], R1[0->2]
    184. R3[3->4], R2[4->0], R1[0->4]
    185. R3[3->4], R2[4->0], R1[0->6]
    186. R3[3->4], R2[4->0], R1[0->8]
    187. R3[3->4], R2[4->2], R1[2->0]
    188. R3[3->4], R2[4->2], R1[2->4]
    189. R3[3->4], R2[4->2], R1[2->6]
    190. R3[3->4], R2[4->2], R1[2->8]
    191. R3[3->4], R2[4->4], R1[4->0]
    192. R3[3->4], R2[4->4], R1[4->2]
    193. R3[3->4], R2[4->4], R1[4->6]
    194. R3[3->4], R2[4->4], R1[4->8]
    195. R3[3->4], R2[4->6], R1[6->0]
    196. R3[3->4], R2[4->6], R1[6->2]
    197. R3[3->4], R2[4->6], R1[6->4]
    198. R3[3->4], R2[4->6], R1[6->8]
    199. R3[4->1], R2[1->1], R1[1->3]
    200. R3[4->1], R2[1->1], R1[1->5]
    201. R3[4->1], R2[1->1], R1[1->7]
    202. R3[4->1], R2[1->1], R1[1->9]
    203. R3[4->1], R2[1->3], R1[3->1]
    204. R3[4->1], R2[1->3], R1[3->5]
    205. R3[4->1], R2[1->3], R1[3->7]
    206. R3[4->1], R2[1->3], R1[3->9]
    207. R3[4->1], R2[1->5], R1[5->1]
    208. R3[4->1], R2[1->5], R1[5->3]
    209. R3[4->1], R2[1->5], R1[5->7]
    210. R3[4->1], R2[1->5], R1[5->9]
    211. R3[4->1], R2[1->7], R1[7->1]
    212. R3[4->1], R2[1->7], R1[7->3]
    213. R3[4->1], R2[1->7], R1[7->5]
    214. R3[4->1], R2[1->7], R1[7->9]
    215. R3[4->3], R2[3->1], R1[1->3]
    216. R3[4->3], R2[3->1], R1[1->5]
    217. R3[4->3], R2[3->1], R1[1->7]
    218. R3[4->3], R2[3->1], R1[1->9]
    219. R3[4->3], R2[3->3], R1[3->1]
    220. R3[4->3], R2[3->3], R1[3->5]
    221. R3[4->3], R2[3->3], R1[3->7]
    222. R3[4->3], R2[3->3], R1[3->9]
    223. R3[4->3], R2[3->5], R1[5->1]
    224. R3[4->3], R2[3->5], R1[5->3]
    225. R3[4->3], R2[3->5], R1[5->7]
    226. R3[4->3], R2[3->5], R1[5->9]
    227. R3[4->3], R2[3->7], R1[7->1]
    228. R3[4->3], R2[3->7], R1[7->3]
    229. R3[4->3], R2[3->7], R1[7->5]
    230. R3[4->3], R2[3->7], R1[7->9]
    231. R3[4->5], R2[5->1], R1[1->3]
    232. R3[4->5], R2[5->1], R1[1->5]
    233. R3[4->5], R2[5->1], R1[1->7]
    234. R3[4->5], R2[5->1], R1[1->9]
    235. R3[4->5], R2[5->3], R1[3->1]
    236. R3[4->5], R2[5->3], R1[3->5]
    237. R3[4->5], R2[5->3], R1[3->7]
    238. R3[4->5], R2[5->3], R1[3->9]
    239. R3[4->5], R2[5->5], R1[5->1]
    240. R3[4->5], R2[5->5], R1[5->3]
    241. R3[4->5], R2[5->5], R1[5->7]
    242. R3[4->5], R2[5->5], R1[5->9]
    243. R3[4->5], R2[5->7], R1[7->1]
    244. R3[4->5], R2[5->7], R1[7->3]
    245. R3[4->5], R2[5->7], R1[7->5]
    246. R3[4->5], R2[5->7], R1[7->9]
    247. R3[5->0], R2[0->0], R1[0->0]
    248. R3[5->0], R2[0->0], R1[0->2]
    249. R3[5->0], R2[0->0], R1[0->4]
    250. R3[5->0], R2[0->0], R1[0->6]
    251. R3[5->0], R2[0->0], R1[0->8]
    252. R3[5->0], R2[0->2], R1[2->0]
    253. R3[5->0], R2[0->2], R1[2->4]
    254. R3[5->0], R2[0->2], R1[2->6]
    255. R3[5->0], R2[0->2], R1[2->8]
    256. R3[5->0], R2[0->4], R1[4->0]
    257. R3[5->0], R2[0->4], R1[4->2]
    258. R3[5->0], R2[0->4], R1[4->6]
    259. R3[5->0], R2[0->4], R1[4->8]
    260. R3[5->0], R2[0->6], R1[6->0]
    261. R3[5->0], R2[0->6], R1[6->2]
    262. R3[5->0], R2[0->6], R1[6->4]
    263. R3[5->0], R2[0->6], R1[6->8]
    264. R3[5->2], R2[2->0], R1[0->0]
    265. R3[5->2], R2[2->0], R1[0->2]
    266. R3[5->2], R2[2->0], R1[0->4]
    267. R3[5->2], R2[2->0], R1[0->6]
    268. R3[5->2], R2[2->0], R1[0->8]
    269. R3[5->2], R2[2->2], R1[2->0]
    270. R3[5->2], R2[2->2], R1[2->4]
    271. R3[5->2], R2[2->2], R1[2->6]
    272. R3[5->2], R2[2->2], R1[2->8]
    273. R3[5->2], R2[2->4], R1[4->0]
    274. R3[5->2], R2[2->4], R1[4->2]
    275. R3[5->2], R2[2->4], R1[4->6]
    276. R3[5->2], R2[2->4], R1[4->8]
    277. R3[5->2], R2[2->6], R1[6->0]
    278. R3[5->2], R2[2->6], R1[6->2]
    279. R3[5->2], R2[2->6], R1[6->4]
    280. R3[5->2], R2[2->6], R1[6->8]
    281. R3[5->4], R2[4->0], R1[0->0]
    282. R3[5->4], R2[4->0], R1[0->2]
    283. R3[5->4], R2[4->0], R1[0->4]
    284. R3[5->4], R2[4->0], R1[0->6]
    285. R3[5->4], R2[4->0], R1[0->8]
    286. R3[5->4], R2[4->2], R1[2->0]
    287. R3[5->4], R2[4->2], R1[2->4]
    288. R3[5->4], R2[4->2], R1[2->6]
    289. R3[5->4], R2[4->2], R1[2->8]
    290. R3[5->4], R2[4->4], R1[4->0]
    291. R3[5->4], R2[4->4], R1[4->2]
    292. R3[5->4], R2[4->4], R1[4->6]
    293. R3[5->4], R2[4->4], R1[4->8]
    294. R3[5->4], R2[4->6], R1[6->0]
    295. R3[5->4], R2[4->6], R1[6->2]
    296. R3[5->4], R2[4->6], R1[6->4]
    297. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=4
  R3: m=4, n=5
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->3], R2[3->1], R1[1->3]
     17. R3[0->3], R2[3->1], R1[1->5]
     18. R3[0->3], R2[3->1], R1[1->7]
     19. R3[0->3], R2[3->1], R1[1->9]
     20. R3[0->3], R2[3->1], R1[1->11]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->3], R1[3->11]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->5], R1[5->9]
     30. R3[0->3], R2[3->5], R1[5->11]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->4]
     39. R3[1->0], R2[0->2], R1[2->6]
     40. R3[1->0], R2[0->2], R1[2->8]
     41. R3[1->0], R2[0->2], R1[2->10]
     42. R3[1->0], R2[0->4], R1[4->0]
     43. R3[1->0], R2[0->4], R1[4->2]
     44. R3[1->0], R2[0->4], R1[4->6]
     45. R3[1->0], R2[0->4], R1[4->8]
     46. R3[1->0], R2[0->4], R1[4->10]
     47. R3[1->2], R2[2->0], R1[0->0]
     48. R3[1->2], R2[2->0], R1[0->2]
     49. R3[1->2], R2[2->0], R1[0->4]
     50. R3[1->2], R2[2->0], R1[0->6]
     51. R3[1->2], R2[2->0], R1[0->8]
     52. R3[1->2], R2[2->0], R1[0->10]
     53. R3[1->2], R2[2->2], R1[2->0]
     54. R3[1->2], R2[2->2], R1[2->4]
     55. R3[1->2], R2[2->2], R1[2->6]
     56. R3[1->2], R2[2->2], R1[2->8]
     57. R3[1->2], R2[2->2], R1[2->10]
     58. R3[1->2], R2[2->4], R1[4->0]
     59. R3[1->2], R2[2->4], R1[4->2]
     60. R3[1->2], R2[2->4], R1[4->6]
     61. R3[1->2], R2[2->4], R1[4->8]
     62. R3[1->2], R2[2->4], R1[4->10]
     63. R3[2->1], R2[1->1], R1[1->3]
     64. R3[2->1], R2[1->1], R1[1->5]
     65. R3[2->1], R2[1->1], R1[1->7]
     66. R3[2->1], R2[1->1], R1[1->9]
     67. R3[2->1], R2[1->1], R1[1->11]
     68. R3[2->1], R2[1->3], R1[3->1]
     69. R3[2->1], R2[1->3], R1[3->5]
     70. R3[2->1], R2[1->3], R1[3->7]
     71. R3[2->1], R2[1->3], R1[3->9]
     72. R3[2->1], R2[1->3], R1[3->11]
     73. R3[2->1], R2[1->5], R1[5->1]
     74. R3[2->1], R2[1->5], R1[5->3]
     75. R3[2->1], R2[1->5], R1[5->7]
     76. R3[2->1], R2[1->5], R1[5->9]
     77. R3[2->1], R2[1->5], R1[5->11]
     78. R3[2->3], R2[3->1], R1[1->3]
     79. R3[2->3], R2[3->1], R1[1->5]
     80. R3[2->3], R2[3->1], R1[1->7]
     81. R3[2->3], R2[3->1], R1[1->9]
     82. R3[2->3], R2[3->1], R1[1->11]
     83. R3[2->3], R2[3->3], R1[3->1]
     84. R3[2->3], R2[3->3], R1[3->5]
     85. R3[2->3], R2[3->3], R1[3->7]
     86. R3[2->3], R2[3->3], R1[3->9]
     87. R3[2->3], R2[3->3], R1[3->11]
     88. R3[2->3], R2[3->5], R1[5->1]
     89. R3[2->3], R2[3->5], R1[5->3]
     90. R3[2->3], R2[3->5], R1[5->7]
     91. R3[2->3], R2[3->5], R1[5->9]
     92. R3[2->3], R2[3->5], R1[5->11]
     93. R3[3->0], R2[0->0], R1[0->0]
     94. R3[3->0], R2[0->0], R1[0->2]
     95. R3[3->0], R2[0->0], R1[0->4]
     96. R3[3->0], R2[0->0], R1[0->6]
     97. R3[3->0], R2[0->0], R1[0->8]
     98. R3[3->0], R2[0->0], R1[0->10]
     99. R3[3->0], R2[0->2], R1[2->0]
    100. R3[3->0], R2[0->2], R1[2->4]
    101. R3[3->0], R2[0->2], R1[2->6]
    102. R3[3->0], R2[0->2], R1[2->8]
    103. R3[3->0], R2[0->2], R1[2->10]
    104. R3[3->0], R2[0->4], R1[4->0]
    105. R3[3->0], R2[0->4], R1[4->2]
    106. R3[3->0], R2[0->4], R1[4->6]
    107. R3[3->0], R2[0->4], R1[4->8]
    108. R3[3->0], R2[0->4], R1[4->10]
    109. R3[3->2], R2[2->0], R1[0->0]
    110. R3[3->2], R2[2->0], R1[0->2]
    111. R3[3->2], R2[2->0], R1[0->4]
    112. R3[3->2], R2[2->0], R1[0->6]
    113. R3[3->2], R2[2->0], R1[0->8]
    114. R3[3->2], R2[2->0], R1[0->10]
    115. R3[3->2], R2[2->2], R1[2->0]
    116. R3[3->2], R2[2->2], R1[2->4]
    117. R3[3->2], R2[2->2], R1[2->6]
    118. R3[3->2], R2[2->2], R1[2->8]
    119. R3[3->2], R2[2->2], R1[2->10]
    120. R3[3->2], R2[2->4], R1[4->0]
    121. R3[3->2], R2[2->4], R1[4->2]
    122. R3[3->2], R2[2->4], R1[4->6]
    123. R3[3->2], R2[2->4], R1[4->8]
    124. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=4
  R3: m=4, n=5
  #Solutions: 164
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->5]
     28. R3[0->3], R2[3->3], R1[3->7]
     29. R3[0->3], R2[3->3], R1[3->9]
     30. R3[0->3], R2[3->3], R1[3->11]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->7]
     34. R3[0->3], R2[3->5], R1[5->9]
     35. R3[0->3], R2[3->5], R1[5->11]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->9]
     40. R3[0->3], R2[3->7], R1[7->11]
     41. R3[1->0], R2[0->0], R1[0->0]
     42. R3[1->0], R2[0->0], R1[0->2]
     43. R3[1->0], R2[0->0], R1[0->4]
     44. R3[1->0], R2[0->0], R1[0->6]
     45. R3[1->0], R2[0->0], R1[0->8]
     46. R3[1->0], R2[0->0], R1[0->10]
     47. R3[1->0], R2[0->2], R1[2->0]
     48. R3[1->0], R2[0->2], R1[2->4]
     49. R3[1->0], R2[0->2], R1[2->6]
     50. R3[1->0], R2[0->2], R1[2->8]
     51. R3[1->0], R2[0->2], R1[2->10]
     52. R3[1->0], R2[0->4], R1[4->0]
     53. R3[1->0], R2[0->4], R1[4->2]
     54. R3[1->0], R2[0->4], R1[4->6]
     55. R3[1->0], R2[0->4], R1[4->8]
     56. R3[1->0], R2[0->4], R1[4->10]
     57. R3[1->0], R2[0->6], R1[6->0]
     58. R3[1->0], R2[0->6], R1[6->2]
     59. R3[1->0], R2[0->6], R1[6->4]
     60. R3[1->0], R2[0->6], R1[6->8]
     61. R3[1->0], R2[0->6], R1[6->10]
     62. R3[1->2], R2[2->0], R1[0->0]
     63. R3[1->2], R2[2->0], R1[0->2]
     64. R3[1->2], R2[2->0], R1[0->4]
     65. R3[1->2], R2[2->0], R1[0->6]
     66. R3[1->2], R2[2->0], R1[0->8]
     67. R3[1->2], R2[2->0], R1[0->10]
     68. R3[1->2], R2[2->2], R1[2->0]
     69. R3[1->2], R2[2->2], R1[2->4]
     70. R3[1->2], R2[2->2], R1[2->6]
     71. R3[1->2], R2[2->2], R1[2->8]
     72. R3[1->2], R2[2->2], R1[2->10]
     73. R3[1->2], R2[2->4], R1[4->0]
     74. R3[1->2], R2[2->4], R1[4->2]
     75. R3[1->2], R2[2->4], R1[4->6]
     76. R3[1->2], R2[2->4], R1[4->8]
     77. R3[1->2], R2[2->4], R1[4->10]
     78. R3[1->2], R2[2->6], R1[6->0]
     79. R3[1->2], R2[2->6], R1[6->2]
     80. R3[1->2], R2[2->6], R1[6->4]
     81. R3[1->2], R2[2->6], R1[6->8]
     82. R3[1->2], R2[2->6], R1[6->10]
     83. R3[2->1], R2[1->1], R1[1->3]
     84. R3[2->1], R2[1->1], R1[1->5]
     85. R3[2->1], R2[1->1], R1[1->7]
     86. R3[2->1], R2[1->1], R1[1->9]
     87. R3[2->1], R2[1->1], R1[1->11]
     88. R3[2->1], R2[1->3], R1[3->1]
     89. R3[2->1], R2[1->3], R1[3->5]
     90. R3[2->1], R2[1->3], R1[3->7]
     91. R3[2->1], R2[1->3], R1[3->9]
     92. R3[2->1], R2[1->3], R1[3->11]
     93. R3[2->1], R2[1->5], R1[5->1]
     94. R3[2->1], R2[1->5], R1[5->3]
     95. R3[2->1], R2[1->5], R1[5->7]
     96. R3[2->1], R2[1->5], R1[5->9]
     97. R3[2->1], R2[1->5], R1[5->11]
     98. R3[2->1], R2[1->7], R1[7->1]
     99. R3[2->1], R2[1->7], R1[7->3]
    100. R3[2->1], R2[1->7], R1[7->5]
    101. R3[2->1], R2[1->7], R1[7->9]
    102. R3[2->1], R2[1->7], R1[7->11]
    103. R3[2->3], R2[3->1], R1[1->3]
    104. R3[2->3], R2[3->1], R1[1->5]
    105. R3[2->3], R2[3->1], R1[1->7]
    106. R3[2->3], R2[3->1], R1[1->9]
    107. R3[2->3], R2[3->1], R1[1->11]
