INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 83
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     56. R3[1->3], R2[3->0], R1[0->6]
     57. R3[1->3], R2[3->0], R1[0->8]
     58. R3[1->3], R2[3->2], R1[2->0]
     59. R3[1->3], R2[3->2], R1[2->2]
     60. R3[1->3], R2[3->2], R1[2->4]
     61. R3[1->3], R2[3->2], R1[2->6]
     62. R3[1->3], R2[3->2], R1[2->8]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->4]
     66. R3[1->3], R2[3->4], R1[4->6]
     67. R3[1->3], R2[3->4], R1[4->8]
     68. R3[1->5], R2[5->0], R1[0->0]
     69. R3[1->5], R2[5->0], R1[0->2]
     70. R3[1->5], R2[5->0], R1[0->4]
     71. R3[1->5], R2[5->0], R1[0->6]
     72. R3[1->5], R2[5->0], R1[0->8]
     73. R3[1->5], R2[5->2], R1[2->0]
     74. R3[1->5], R2[5->2], R1[2->2]
     75. R3[1->5], R2[5->2], R1[2->4]
     76. R3[1->5], R2[5->2], R1[2->6]
     77. R3[1->5], R2[5->2], R1[2->8]
     78. R3[1->5], R2[5->4], R1[4->0]
     79. R3[1->5], R2[5->4], R1[4->2]
     80. R3[1->5], R2[5->4], R1[4->4]
     81. R3[1->5], R2[5->4], R1[4->6]
     82. R3[1->5], R2[5->4], R1[4->8]
     83. R3[1->5], R2[5->6], R1[6->0]
     84. R3[1->5], R2[5->6], R1[6->2]
     85. R3[1->5], R2[5->6], R1[6->4]
     86. R3[1->5], R2[5->6], R1[6->6]
     87. R3[1->5], R2[5->6], R1[6->8]
     88. R3[2->0], R2[0->1], R1[1->1]
     89. R3[2->0], R2[0->1], R1[1->3]
     90. R3[2->0], R2[0->1], R1[1->5]
     91. R3[2->0], R2[0->1], R1[1->7]
     92. R3[2->0], R2[0->3], R1[3->1]
     93. R3[2->0], R2[0->3], R1[3->3]
     94. R3[2->0], R2[0->3], R1[3->5]
     95. R3[2->0], R2[0->3], R1[3->7]
     96. R3[2->0], R2[0->5], R1[5->1]
     97. R3[2->0], R2[0->5], R1[5->3]
     98. R3[2->0], R2[0->5], R1[5->5]
     99. R3[2->0], R2[0->5], R1[5->7]
    100. R3[2->0], R2[0->7], R1[7->1]
    101. R3[2->0], R2[0->7], R1[7->3]
    102. R3[2->0], R2[0->7], R1[7->5]
    103. R3[2->0], R2[0->7], R1[7->7]
    104. R3[2->4], R2[4->3], R1[3->1]
    105. R3[2->4], R2[4->3], R1[3->3]
    106. R3[2->4], R2[4->3], R1[3->5]
    107. R3[2->4], R2[4->3], R1[3->7]
    108. R3[2->4], R2[4->5], R1[5->1]
    109. R3[2->4], R2[4->5], R1[5->3]
    110. R3[2->4], R2[4->5], R1[5->5]
    111. R3[2->4], R2[4->5], R1[5->7]
    112. R3[2->4], R2[4->7], R1[7->1]
    113. R3[2->4], R2[4->7], R1[7->3]
    114. R3[2->4], R2[4->7], R1[7->5]
    115. R3[2->4], R2[4->7], R1[7->7]
    116. R3[2->6], R2[6->5], R1[5->1]
    117. R3[2->6], R2[6->5], R1[5->3]
    118. R3[2->6], R2[6->5], R1[5->5]
    119. R3[2->6], R2[6->5], R1[5->7]
    120. R3[2->6], R2[6->7], R1[7->1]
    121. R3[2->6], R2[6->7], R1[7->3]
    122. R3[2->6], R2[6->7], R1[7->5]
    123. R3[2->6], R2[6->7], R1[7->7]
    124. R3[3->1], R2[1->0], R1[0->0]
    125. R3[3->1], R2[1->0], R1[0->2]
    126. R3[3->1], R2[1->0], R1[0->4]
    127. R3[3->1], R2[1->0], R1[0->6]
    128. R3[3->1], R2[1->0], R1[0->8]
    129. R3[3->1], R2[1->2], R1[2->0]
    130. R3[3->1], R2[1->2], R1[2->2]
    131. R3[3->1], R2[1->2], R1[2->4]
    132. R3[3->1], R2[1->2], R1[2->6]
    133. R3[3->1], R2[1->2], R1[2->8]
    134. R3[3->5], R2[5->0], R1[0->0]
    135. R3[3->5], R2[5->0], R1[0->2]
    136. R3[3->5], R2[5->0], R1[0->4]
    137. R3[3->5], R2[5->0], R1[0->6]
    138. R3[3->5], R2[5->0], R1[0->8]
    139. R3[3->5], R2[5->2], R1[2->0]
    140. R3[3->5], R2[5->2], R1[2->2]
    141. R3[3->5], R2[5->2], R1[2->4]
    142. R3[3->5], R2[5->2], R1[2->6]
    143. R3[3->5], R2[5->2], R1[2->8]
    144. R3[3->5], R2[5->4], R1[4->0]
    145. R3[3->5], R2[5->4], R1[4->2]
    146. R3[3->5], R2[5->4], R1[4->4]
    147. R3[3->5], R2[5->4], R1[4->6]
    148. R3[3->5], R2[5->4], R1[4->8]
    149. R3[3->5], R2[5->6], R1[6->0]
    150. R3[3->5], R2[5->6], R1[6->2]
    151. R3[3->5], R2[5->6], R1[6->4]
    152. R3[3->5], R2[5->6], R1[6->6]
    153. R3[3->5], R2[5->6], R1[6->8]
    154. R3[4->0], R2[0->1], R1[1->1]
    155. R3[4->0], R2[0->1], R1[1->3]
    156. R3[4->0], R2[0->1], R1[1->5]
    157. R3[4->0], R2[0->1], R1[1->7]
    158. R3[4->0], R2[0->3], R1[3->1]
    159. R3[4->0], R2[0->3], R1[3->3]
    160. R3[4->0], R2[0->3], R1[3->5]
    161. R3[4->0], R2[0->3], R1[3->7]
    162. R3[4->0], R2[0->5], R1[5->1]
    163. R3[4->0], R2[0->5], R1[5->3]
    164. R3[4->0], R2[0->5], R1[5->5]
    165. R3[4->0], R2[0->5], R1[5->7]
    166. R3[4->0], R2[0->7], R1[7->1]
    167. R3[4->0], R2[0->7], R1[7->3]
    168. R3[4->0], R2[0->7], R1[7->5]
    169. R3[4->0], R2[0->7], R1[7->7]
    170. R3[4->2], R2[2->1], R1[1->1]
    171. R3[4->2], R2[2->1], R1[1->3]
    172. R3[4->2], R2[2->1], R1[1->5]
    173. R3[4->2], R2[2->1], R1[1->7]
    174. R3[4->2], R2[2->3], R1[3->1]
    175. R3[4->2], R2[2->3], R1[3->3]
    176. R3[4->2], R2[2->3], R1[3->5]
    177. R3[4->2], R2[2->3], R1[3->7]
    178. R3[4->2], R2[2->5], R1[5->1]
    179. R3[4->2], R2[2->5], R1[5->3]
    180. R3[4->2], R2[2->5], R1[5->5]
    181. R3[4->2], R2[2->5], R1[5->7]
    182. R3[4->2], R2[2->7], R1[7->1]
    183. R3[4->2], R2[2->7], R1[7->3]
    184. R3[4->2], R2[2->7], R1[7->5]
    185. R3[4->2], R2[2->7], R1[7->7]
    186. R3[4->6], R2[6->5], R1[5->1]
    187. R3[4->6], R2[6->5], R1[5->3]
    188. R3[4->6], R2[6->5], R1[5->5]
    189. R3[4->6], R2[6->5], R1[5->7]
    190. R3[4->6], R2[6->7], R1[7->1]
    191. R3[4->6], R2[6->7], R1[7->3]
    192. R3[4->6], R2[6->7], R1[7->5]
    193. R3[4->6], R2[6->7], R1[7->7]
    194. R3[5->1], R2[1->0], R1[0->0]
    195. R3[5->1], R2[1->0], R1[0->2]
    196. R3[5->1], R2[1->0], R1[0->4]
    197. R3[5->1], R2[1->0], R1[0->6]
    198. R3[5->1], R2[1->0], R1[0->8]
    199. R3[5->1], R2[1->2], R1[2->0]
    200. R3[5->1], R2[1->2], R1[2->2]
    201. R3[5->1], R2[1->2], R1[2->4]
    202. R3[5->1], R2[1->2], R1[2->6]
    203. R3[5->1], R2[1->2], R1[2->8]
    204. R3[5->3], R2[3->0], R1[0->0]
    205. R3[5->3], R2[3->0], R1[0->2]
    206. R3[5->3], R2[3->0], R1[0->4]
    207. R3[5->3], R2[3->0], R1[0->6]
    208. R3[5->3], R2[3->0], R1[0->8]
    209. R3[5->3], R2[3->2], R1[2->0]
    210. R3[5->3], R2[3->2], R1[2->2]
    211. R3[5->3], R2[3->2], R1[2->4]
    212. R3[5->3], R2[3->2], R1[2->6]
    213. R3[5->3], R2[3->2], R1[2->8]
    214. R3[5->3], R2[3->4], R1[4->0]
    215. R3[5->3], R2[3->4], R1[4->2]
    216. R3[5->3], R2[3->4], R1[4->4]
    217. R3[5->3], R2[3->4], R1[4->6]
    218. R3[5->3], R2[3->4], R1[4->8]
    219. R3[6->0], R2[0->1], R1[1->1]
    220. R3[6->0], R2[0->1], R1[1->3]
    221. R3[6->0], R2[0->1], R1[1->5]
    222. R3[6->0], R2[0->1], R1[1->7]
    223. R3[6->0], R2[0->3], R1[3->1]
    224. R3[6->0], R2[0->3], R1[3->3]
    225. R3[6->0], R2[0->3], R1[3->5]
    226. R3[6->0], R2[0->3], R1[3->7]
    227. R3[6->0], R2[0->5], R1[5->1]
    228. R3[6->0], R2[0->5], R1[5->3]
    229. R3[6->0], R2[0->5], R1[5->5]
    230. R3[6->0], R2[0->5], R1[5->7]
    231. R3[6->0], R2[0->7], R1[7->1]
    232. R3[6->0], R2[0->7], R1[7->3]
    233. R3[6->0], R2[0->7], R1[7->5]
    234. R3[6->0], R2[0->7], R1[7->7]
    235. R3[6->2], R2[2->1], R1[1->1]
    236. R3[6->2], R2[2->1], R1[1->3]
    237. R3[6->2], R2[2->1], R1[1->5]
    238. R3[6->2], R2[2->1], R1[1->7]
    239. R3[6->2], R2[2->3], R1[3->1]
    240. R3[6->2], R2[2->3], R1[3->3]
    241. R3[6->2], R2[2->3], R1[3->5]
    242. R3[6->2], R2[2->3], R1[3->7]
    243. R3[6->2], R2[2->5], R1[5->1]
    244. R3[6->2], R2[2->5], R1[5->3]
    245. R3[6->2], R2[2->5], R1[5->5]
    246. R3[6->2], R2[2->5], R1[5->7]
    247. R3[6->2], R2[2->7], R1[7->1]
    248. R3[6->2], R2[2->7], R1[7->3]
    249. R3[6->2], R2[2->7], R1[7->5]
    250. R3[6->2], R2[2->7], R1[7->7]
    251. R3[6->4], R2[4->3], R1[3->1]
    252. R3[6->4], R2[4->3], R1[3->3]
    253. R3[6->4], R2[4->3], R1[3->5]
    254. R3[6->4], R2[4->3], R1[3->7]
    255. R3[6->4], R2[4->5], R1[5->1]
    256. R3[6->4], R2[4->5], R1[5->3]
    257. R3[6->4], R2[4->5], R1[5->5]
    258. R3[6->4], R2[4->5], R1[5->7]
    259. R3[6->4], R2[4->7], R1[7->1]
    260. R3[6->4], R2[4->7], R1[7->3]
    261. R3[6->4], R2[4->7], R1[7->5]
    262. R3[6->4], R2[4->7], R1[7->7]
    263. R3[6->6], R2[6->5], R1[5->1]
    264. R3[6->6], R2[6->5], R1[5->3]
    265. R3[6->6], R2[6->5], R1[5->5]
    266. R3[6->6], R2[6->5], R1[5->7]
    267. R3[6->6], R2[6->7], R1[7->1]
    268. R3[6->6], R2[6->7], R1[7->3]
    269. R3[6->6], R2[6->7], R1[7->5]
    270. R3[6->6], R2[6->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 135
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[0->4], R2[4->3], R1[3->1]
     32. R3[0->4], R2[4->3], R1[3->3]
     33. R3[0->4], R2[4->3], R1[3->5]
     34. R3[0->4], R2[4->3], R1[3->7]
     35. R3[0->4], R2[4->3], R1[3->9]
     36. R3[0->4], R2[4->5], R1[5->1]
     37. R3[0->4], R2[4->5], R1[5->3]
     38. R3[0->4], R2[4->5], R1[5->5]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->0], R1[0->10]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->2]
     49. R3[1->3], R2[3->2], R1[2->4]
     50. R3[1->3], R2[3->2], R1[2->6]
     51. R3[1->3], R2[3->2], R1[2->8]
     52. R3[1->3], R2[3->2], R1[2->10]
     53. R3[1->3], R2[3->4], R1[4->0]
     54. R3[1->3], R2[3->4], R1[4->2]
     55. R3[1->3], R2[3->4], R1[4->4]
     56. R3[1->3], R2[3->4], R1[4->6]
     57. R3[1->3], R2[3->4], R1[4->8]
     58. R3[1->3], R2[3->4], R1[4->10]
     59. R3[2->0], R2[0->1], R1[1->1]
     60. R3[2->0], R2[0->1], R1[1->3]
     61. R3[2->0], R2[0->1], R1[1->5]
     62. R3[2->0], R2[0->1], R1[1->7]
     63. R3[2->0], R2[0->1], R1[1->9]
     64. R3[2->0], R2[0->3], R1[3->1]
     65. R3[2->0], R2[0->3], R1[3->3]
     66. R3[2->0], R2[0->3], R1[3->5]
     67. R3[2->0], R2[0->3], R1[3->7]
     68. R3[2->0], R2[0->3], R1[3->9]
     69. R3[2->0], R2[0->5], R1[5->1]
     70. R3[2->0], R2[0->5], R1[5->3]
     71. R3[2->0], R2[0->5], R1[5->5]
     72. R3[2->0], R2[0->5], R1[5->7]
     73. R3[2->0], R2[0->5], R1[5->9]
     74. R3[2->4], R2[4->3], R1[3->1]
     75. R3[2->4], R2[4->3], R1[3->3]
     76. R3[2->4], R2[4->3], R1[3->5]
     77. R3[2->4], R2[4->3], R1[3->7]
     78. R3[2->4], R2[4->3], R1[3->9]
     79. R3[2->4], R2[4->5], R1[5->1]
     80. R3[2->4], R2[4->5], R1[5->3]
     81. R3[2->4], R2[4->5], R1[5->5]
     82. R3[2->4], R2[4->5], R1[5->7]
     83. R3[2->4], R2[4->5], R1[5->9]
     84. R3[3->1], R2[1->0], R1[0->0]
     85. R3[3->1], R2[1->0], R1[0->2]
     86. R3[3->1], R2[1->0], R1[0->4]
     87. R3[3->1], R2[1->0], R1[0->6]
     88. R3[3->1], R2[1->0], R1[0->8]
     89. R3[3->1], R2[1->0], R1[0->10]
     90. R3[3->1], R2[1->2], R1[2->0]
     91. R3[3->1], R2[1->2], R1[2->2]
     92. R3[3->1], R2[1->2], R1[2->4]
     93. R3[3->1], R2[1->2], R1[2->6]
     94. R3[3->1], R2[1->2], R1[2->8]
     95. R3[3->1], R2[1->2], R1[2->10]
     96. R3[4->0], R2[0->1], R1[1->1]
     97. R3[4->0], R2[0->1], R1[1->3]
     98. R3[4->0], R2[0->1], R1[1->5]
     99. R3[4->0], R2[0->1], R1[1->7]
    100. R3[4->0], R2[0->1], R1[1->9]
    101. R3[4->0], R2[0->3], R1[3->1]
    102. R3[4->0], R2[0->3], R1[3->3]
    103. R3[4->0], R2[0->3], R1[3->5]
    104. R3[4->0], R2[0->3], R1[3->7]
    105. R3[4->0], R2[0->3], R1[3->9]
    106. R3[4->0], R2[0->5], R1[5->1]
    107. R3[4->0], R2[0->5], R1[5->3]
    108. R3[4->0], R2[0->5], R1[5->5]
    109. R3[4->0], R2[0->5], R1[5->7]
    110. R3[4->0], R2[0->5], R1[5->9]
    111. R3[4->2], R2[2->1], R1[1->1]
    112. R3[4->2], R2[2->1], R1[1->3]
    113. R3[4->2], R2[2->1], R1[1->5]
    114. R3[4->2], R2[2->1], R1[1->7]
    115. R3[4->2], R2[2->1], R1[1->9]
    116. R3[4->2], R2[2->3], R1[3->1]
    117. R3[4->2], R2[2->3], R1[3->3]
    118. R3[4->2], R2[2->3], R1[3->5]
    119. R3[4->2], R2[2->3], R1[3->7]
    120. R3[4->2], R2[2->3], R1[3->9]
    121. R3[4->2], R2[2->5], R1[5->1]
    122. R3[4->2], R2[2->5], R1[5->3]
    123. R3[4->2], R2[2->5], R1[5->5]
    124. R3[4->2], R2[2->5], R1[5->7]
    125. R3[4->2], R2[2->5], R1[5->9]
    126. R3[4->4], R2[4->3], R1[3->1]
    127. R3[4->4], R2[4->3], R1[3->3]
    128. R3[4->4], R2[4->3], R1[3->5]
    129. R3[4->4], R2[4->3], R1[3->7]
    130. R3[4->4], R2[4->3], R1[3->9]
    131. R3[4->4], R2[4->5], R1[5->1]
    132. R3[4->4], R2[4->5], R1[5->3]
    133. R3[4->4], R2[4->5], R1[5->5]
    134. R3[4->4], R2[4->5], R1[5->7]
    135. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=3
  R3: m=5, n=2
  #Solutions: 175
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->3]
     43. R3[0->4], R2[4->3], R1[3->5]
     44. R3[0->4], R2[4->3], R1[3->7]
     45. R3[0->4], R2[4->3], R1[3->9]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->5]
     49. R3[0->4], R2[4->5], R1[5->7]
     50. R3[0->4], R2[4->5], R1[5->9]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->7]
     55. R3[0->4], R2[4->7], R1[7->9]
     56. R3[1->3], R2[3->0], R1[0->0]
     57. R3[1->3], R2[3->0], R1[0->2]
     58. R3[1->3], R2[3->0], R1[0->4]
     59. R3[1->3], R2[3->0], R1[0->6]
     60. R3[1->3], R2[3->0], R1[0->8]
     61. R3[1->3], R2[3->0], R1[0->10]
     62. R3[1->3], R2[3->2], R1[2->0]
     63. R3[1->3], R2[3->2], R1[2->2]
     64. R3[1->3], R2[3->2], R1[2->4]
     65. R3[1->3], R2[3->2], R1[2->6]
     66. R3[1->3], R2[3->2], R1[2->8]
     67. R3[1->3], R2[3->2], R1[2->10]
     68. R3[1->3], R2[3->4], R1[4->0]
     69. R3[1->3], R2[3->4], R1[4->2]
     70. R3[1->3], R2[3->4], R1[4->4]
     71. R3[1->3], R2[3->4], R1[4->6]
     72. R3[1->3], R2[3->4], R1[4->8]
     73. R3[1->3], R2[3->4], R1[4->10]
     74. R3[2->0], R2[0->1], R1[1->1]
     75. R3[2->0], R2[0->1], R1[1->3]
     76. R3[2->0], R2[0->1], R1[1->5]
     77. R3[2->0], R2[0->1], R1[1->7]
     78. R3[2->0], R2[0->1], R1[1->9]
     79. R3[2->0], R2[0->3], R1[3->1]
     80. R3[2->0], R2[0->3], R1[3->3]
     81. R3[2->0], R2[0->3], R1[3->5]
     82. R3[2->0], R2[0->3], R1[3->7]
     83. R3[2->0], R2[0->3], R1[3->9]
     84. R3[2->0], R2[0->5], R1[5->1]
     85. R3[2->0], R2[0->5], R1[5->3]
     86. R3[2->0], R2[0->5], R1[5->5]
     87. R3[2->0], R2[0->5], R1[5->7]
     88. R3[2->0], R2[0->5], R1[5->9]
     89. R3[2->0], R2[0->7], R1[7->1]
     90. R3[2->0], R2[0->7], R1[7->3]
     91. R3[2->0], R2[0->7], R1[7->5]
     92. R3[2->0], R2[0->7], R1[7->7]
     93. R3[2->0], R2[0->7], R1[7->9]
     94. R3[2->4], R2[4->3], R1[3->1]
     95. R3[2->4], R2[4->3], R1[3->3]
     96. R3[2->4], R2[4->3], R1[3->5]
     97. R3[2->4], R2[4->3], R1[3->7]
     98. R3[2->4], R2[4->3], R1[3->9]
