INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 100
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[0->6], R2[6->0], R1[0->1]
     50. R3[0->6], R2[6->0], R1[0->3]
     51. R3[0->6], R2[6->0], R1[0->5]
     52. R3[0->6], R2[6->0], R1[0->7]
     53. R3[0->6], R2[6->0], R1[0->9]
     54. R3[0->6], R2[6->2], R1[2->1]
     55. R3[0->6], R2[6->2], R1[2->3]
     56. R3[0->6], R2[6->2], R1[2->5]
     57. R3[0->6], R2[6->2], R1[2->7]
     58. R3[0->6], R2[6->2], R1[2->9]
     59. R3[0->6], R2[6->4], R1[4->3]
     60. R3[0->6], R2[6->4], R1[4->5]
     61. R3[0->6], R2[6->4], R1[4->7]
     62. R3[0->6], R2[6->4], R1[4->9]
     63. R3[0->6], R2[6->8], R1[8->7]
     64. R3[0->6], R2[6->8], R1[8->9]
     65. R3[1->3], R2[3->1], R1[1->0]
     66. R3[1->3], R2[3->1], R1[1->2]
     67. R3[1->3], R2[3->5], R1[5->0]
     68. R3[1->3], R2[3->5], R1[5->2]
     69. R3[1->3], R2[3->5], R1[5->4]
     70. R3[1->3], R2[3->5], R1[5->6]
     71. R3[1->3], R2[3->7], R1[7->0]
     72. R3[1->3], R2[3->7], R1[7->2]
     73. R3[1->3], R2[3->7], R1[7->4]
     74. R3[1->3], R2[3->7], R1[7->6]
     75. R3[1->3], R2[3->7], R1[7->8]
     76. R3[1->5], R2[5->1], R1[1->0]
     77. R3[1->5], R2[5->1], R1[1->2]
     78. R3[1->5], R2[5->3], R1[3->0]
     79. R3[1->5], R2[5->3], R1[3->2]
     80. R3[1->5], R2[5->3], R1[3->4]
     81. R3[1->5], R2[5->7], R1[7->0]
     82. R3[1->5], R2[5->7], R1[7->2]
     83. R3[1->5], R2[5->7], R1[7->4]
     84. R3[1->5], R2[5->7], R1[7->6]
     85. R3[1->5], R2[5->7], R1[7->8]
     86. R3[2->0], R2[0->0], R1[0->1]
     87. R3[2->0], R2[0->0], R1[0->3]
     88. R3[2->0], R2[0->0], R1[0->5]
     89. R3[2->0], R2[0->0], R1[0->7]
     90. R3[2->0], R2[0->0], R1[0->9]
     91. R3[2->0], R2[0->2], R1[2->1]
     92. R3[2->0], R2[0->2], R1[2->3]
     93. R3[2->0], R2[0->2], R1[2->5]
     94. R3[2->0], R2[0->2], R1[2->7]
     95. R3[2->0], R2[0->2], R1[2->9]
     96. R3[2->0], R2[0->4], R1[4->3]
     97. R3[2->0], R2[0->4], R1[4->5]
     98. R3[2->0], R2[0->4], R1[4->7]
     99. R3[2->0], R2[0->4], R1[4->9]
    100. R3[2->0], R2[0->6], R1[6->5]
    101. R3[2->0], R2[0->6], R1[6->7]
    102. R3[2->0], R2[0->6], R1[6->9]
    103. R3[2->0], R2[0->8], R1[8->7]
    104. R3[2->0], R2[0->8], R1[8->9]
    105. R3[2->4], R2[4->0], R1[0->1]
    106. R3[2->4], R2[4->0], R1[0->3]
    107. R3[2->4], R2[4->0], R1[0->5]
    108. R3[2->4], R2[4->0], R1[0->7]
    109. R3[2->4], R2[4->0], R1[0->9]
    110. R3[2->4], R2[4->2], R1[2->1]
    111. R3[2->4], R2[4->2], R1[2->3]
    112. R3[2->4], R2[4->2], R1[2->5]
    113. R3[2->4], R2[4->2], R1[2->7]
    114. R3[2->4], R2[4->2], R1[2->9]
    115. R3[2->4], R2[4->6], R1[6->5]
    116. R3[2->4], R2[4->6], R1[6->7]
    117. R3[2->4], R2[4->6], R1[6->9]
    118. R3[2->4], R2[4->8], R1[8->7]
    119. R3[2->4], R2[4->8], R1[8->9]
    120. R3[2->6], R2[6->0], R1[0->1]
    121. R3[2->6], R2[6->0], R1[0->3]
    122. R3[2->6], R2[6->0], R1[0->5]
    123. R3[2->6], R2[6->0], R1[0->7]
    124. R3[2->6], R2[6->0], R1[0->9]
    125. R3[2->6], R2[6->2], R1[2->1]
    126. R3[2->6], R2[6->2], R1[2->3]
    127. R3[2->6], R2[6->2], R1[2->5]
    128. R3[2->6], R2[6->2], R1[2->7]
    129. R3[2->6], R2[6->2], R1[2->9]
    130. R3[2->6], R2[6->4], R1[4->3]
    131. R3[2->6], R2[6->4], R1[4->5]
    132. R3[2->6], R2[6->4], R1[4->7]
    133. R3[2->6], R2[6->4], R1[4->9]
    134. R3[2->6], R2[6->8], R1[8->7]
    135. R3[2->6], R2[6->8], R1[8->9]
    136. R3[3->1], R2[1->3], R1[3->0]
    137. R3[3->1], R2[1->3], R1[3->2]
    138. R3[3->1], R2[1->3], R1[3->4]
    139. R3[3->1], R2[1->5], R1[5->0]
    140. R3[3->1], R2[1->5], R1[5->2]
    141. R3[3->1], R2[1->5], R1[5->4]
    142. R3[3->1], R2[1->5], R1[5->6]
    143. R3[3->1], R2[1->7], R1[7->0]
    144. R3[3->1], R2[1->7], R1[7->2]
    145. R3[3->1], R2[1->7], R1[7->4]
    146. R3[3->1], R2[1->7], R1[7->6]
    147. R3[3->1], R2[1->7], R1[7->8]
    148. R3[3->5], R2[5->1], R1[1->0]
    149. R3[3->5], R2[5->1], R1[1->2]
    150. R3[3->5], R2[5->3], R1[3->0]
    151. R3[3->5], R2[5->3], R1[3->2]
    152. R3[3->5], R2[5->3], R1[3->4]
    153. R3[3->5], R2[5->7], R1[7->0]
    154. R3[3->5], R2[5->7], R1[7->2]
    155. R3[3->5], R2[5->7], R1[7->4]
    156. R3[3->5], R2[5->7], R1[7->6]
    157. R3[3->5], R2[5->7], R1[7->8]
    158. R3[4->0], R2[0->0], R1[0->1]
    159. R3[4->0], R2[0->0], R1[0->3]
    160. R3[4->0], R2[0->0], R1[0->5]
    161. R3[4->0], R2[0->0], R1[0->7]
    162. R3[4->0], R2[0->0], R1[0->9]
    163. R3[4->0], R2[0->2], R1[2->1]
    164. R3[4->0], R2[0->2], R1[2->3]
    165. R3[4->0], R2[0->2], R1[2->5]
    166. R3[4->0], R2[0->2], R1[2->7]
    167. R3[4->0], R2[0->2], R1[2->9]
    168. R3[4->0], R2[0->4], R1[4->3]
    169. R3[4->0], R2[0->4], R1[4->5]
    170. R3[4->0], R2[0->4], R1[4->7]
    171. R3[4->0], R2[0->4], R1[4->9]
    172. R3[4->0], R2[0->6], R1[6->5]
    173. R3[4->0], R2[0->6], R1[6->7]
    174. R3[4->0], R2[0->6], R1[6->9]
    175. R3[4->0], R2[0->8], R1[8->7]
    176. R3[4->0], R2[0->8], R1[8->9]
    177. R3[4->2], R2[2->0], R1[0->1]
    178. R3[4->2], R2[2->0], R1[0->3]
    179. R3[4->2], R2[2->0], R1[0->5]
    180. R3[4->2], R2[2->0], R1[0->7]
    181. R3[4->2], R2[2->0], R1[0->9]
    182. R3[4->2], R2[2->4], R1[4->3]
    183. R3[4->2], R2[2->4], R1[4->5]
    184. R3[4->2], R2[2->4], R1[4->7]
    185. R3[4->2], R2[2->4], R1[4->9]
    186. R3[4->2], R2[2->6], R1[6->5]
    187. R3[4->2], R2[2->6], R1[6->7]
    188. R3[4->2], R2[2->6], R1[6->9]
    189. R3[4->2], R2[2->8], R1[8->7]
    190. R3[4->2], R2[2->8], R1[8->9]
    191. R3[4->6], R2[6->0], R1[0->1]
    192. R3[4->6], R2[6->0], R1[0->3]
    193. R3[4->6], R2[6->0], R1[0->5]
    194. R3[4->6], R2[6->0], R1[0->7]
    195. R3[4->6], R2[6->0], R1[0->9]
    196. R3[4->6], R2[6->2], R1[2->1]
    197. R3[4->6], R2[6->2], R1[2->3]
    198. R3[4->6], R2[6->2], R1[2->5]
    199. R3[4->6], R2[6->2], R1[2->7]
    200. R3[4->6], R2[6->2], R1[2->9]
    201. R3[4->6], R2[6->4], R1[4->3]
    202. R3[4->6], R2[6->4], R1[4->5]
    203. R3[4->6], R2[6->4], R1[4->7]
    204. R3[4->6], R2[6->4], R1[4->9]
    205. R3[4->6], R2[6->8], R1[8->7]
    206. R3[4->6], R2[6->8], R1[8->9]
    207. R3[5->1], R2[1->3], R1[3->0]
    208. R3[5->1], R2[1->3], R1[3->2]
    209. R3[5->1], R2[1->3], R1[3->4]
    210. R3[5->1], R2[1->5], R1[5->0]
    211. R3[5->1], R2[1->5], R1[5->2]
    212. R3[5->1], R2[1->5], R1[5->4]
    213. R3[5->1], R2[1->5], R1[5->6]
    214. R3[5->1], R2[1->7], R1[7->0]
    215. R3[5->1], R2[1->7], R1[7->2]
    216. R3[5->1], R2[1->7], R1[7->4]
    217. R3[5->1], R2[1->7], R1[7->6]
    218. R3[5->1], R2[1->7], R1[7->8]
    219. R3[5->3], R2[3->1], R1[1->0]
    220. R3[5->3], R2[3->1], R1[1->2]
    221. R3[5->3], R2[3->5], R1[5->0]
    222. R3[5->3], R2[3->5], R1[5->2]
    223. R3[5->3], R2[3->5], R1[5->4]
    224. R3[5->3], R2[3->5], R1[5->6]
    225. R3[5->3], R2[3->7], R1[7->0]
    226. R3[5->3], R2[3->7], R1[7->2]
    227. R3[5->3], R2[3->7], R1[7->4]
    228. R3[5->3], R2[3->7], R1[7->6]
    229. R3[5->3], R2[3->7], R1[7->8]
    230. R3[6->0], R2[0->0], R1[0->1]
    231. R3[6->0], R2[0->0], R1[0->3]
    232. R3[6->0], R2[0->0], R1[0->5]
    233. R3[6->0], R2[0->0], R1[0->7]
    234. R3[6->0], R2[0->0], R1[0->9]
    235. R3[6->0], R2[0->2], R1[2->1]
    236. R3[6->0], R2[0->2], R1[2->3]
    237. R3[6->0], R2[0->2], R1[2->5]
    238. R3[6->0], R2[0->2], R1[2->7]
    239. R3[6->0], R2[0->2], R1[2->9]
    240. R3[6->0], R2[0->4], R1[4->3]
    241. R3[6->0], R2[0->4], R1[4->5]
    242. R3[6->0], R2[0->4], R1[4->7]
    243. R3[6->0], R2[0->4], R1[4->9]
    244. R3[6->0], R2[0->6], R1[6->5]
    245. R3[6->0], R2[0->6], R1[6->7]
    246. R3[6->0], R2[0->6], R1[6->9]
    247. R3[6->0], R2[0->8], R1[8->7]
    248. R3[6->0], R2[0->8], R1[8->9]
    249. R3[6->2], R2[2->0], R1[0->1]
    250. R3[6->2], R2[2->0], R1[0->3]
    251. R3[6->2], R2[2->0], R1[0->5]
    252. R3[6->2], R2[2->0], R1[0->7]
    253. R3[6->2], R2[2->0], R1[0->9]
    254. R3[6->2], R2[2->4], R1[4->3]
    255. R3[6->2], R2[2->4], R1[4->5]
    256. R3[6->2], R2[2->4], R1[4->7]
    257. R3[6->2], R2[2->4], R1[4->9]
    258. R3[6->2], R2[2->6], R1[6->5]
    259. R3[6->2], R2[2->6], R1[6->7]
    260. R3[6->2], R2[2->6], R1[6->9]
    261. R3[6->2], R2[2->8], R1[8->7]
    262. R3[6->2], R2[2->8], R1[8->9]
    263. R3[6->4], R2[4->0], R1[0->1]
    264. R3[6->4], R2[4->0], R1[0->3]
    265. R3[6->4], R2[4->0], R1[0->5]
    266. R3[6->4], R2[4->0], R1[0->7]
    267. R3[6->4], R2[4->0], R1[0->9]
    268. R3[6->4], R2[4->2], R1[2->1]
    269. R3[6->4], R2[4->2], R1[2->3]
    270. R3[6->4], R2[4->2], R1[2->5]
    271. R3[6->4], R2[4->2], R1[2->7]
    272. R3[6->4], R2[4->2], R1[2->9]
    273. R3[6->4], R2[4->6], R1[6->5]
    274. R3[6->4], R2[4->6], R1[6->7]
    275. R3[6->4], R2[4->6], R1[6->9]
    276. R3[6->4], R2[4->8], R1[8->7]
    277. R3[6->4], R2[4->8], R1[8->9]
    278. R3[6->6], R2[6->0], R1[0->1]
    279. R3[6->6], R2[6->0], R1[0->3]
    280. R3[6->6], R2[6->0], R1[0->5]
    281. R3[6->6], R2[6->0], R1[0->7]
    282. R3[6->6], R2[6->0], R1[0->9]
    283. R3[6->6], R2[6->2], R1[2->1]
    284. R3[6->6], R2[6->2], R1[2->3]
    285. R3[6->6], R2[6->2], R1[2->5]
    286. R3[6->6], R2[6->2], R1[2->7]
    287. R3[6->6], R2[6->2], R1[2->9]
    288. R3[6->6], R2[6->4], R1[4->3]
    289. R3[6->6], R2[6->4], R1[4->5]
    290. R3[6->6], R2[6->4], R1[4->7]
    291. R3[6->6], R2[6->4], R1[4->9]
    292. R3[6->6], R2[6->8], R1[8->7]
    293. R3[6->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[1->3], R2[3->1], R1[1->0]
     54. R3[1->3], R2[3->1], R1[1->2]
     55. R3[1->3], R2[3->5], R1[5->0]
     56. R3[1->3], R2[3->5], R1[5->2]
     57. R3[1->3], R2[3->5], R1[5->4]
     58. R3[1->3], R2[3->5], R1[5->6]
     59. R3[2->0], R2[0->0], R1[0->1]
     60. R3[2->0], R2[0->0], R1[0->3]
     61. R3[2->0], R2[0->0], R1[0->5]
     62. R3[2->0], R2[0->0], R1[0->7]
     63. R3[2->0], R2[0->0], R1[0->9]
     64. R3[2->0], R2[0->0], R1[0->11]
     65. R3[2->0], R2[0->2], R1[2->1]
     66. R3[2->0], R2[0->2], R1[2->3]
     67. R3[2->0], R2[0->2], R1[2->5]
     68. R3[2->0], R2[0->2], R1[2->7]
     69. R3[2->0], R2[0->2], R1[2->9]
     70. R3[2->0], R2[0->2], R1[2->11]
     71. R3[2->0], R2[0->4], R1[4->3]
     72. R3[2->0], R2[0->4], R1[4->5]
     73. R3[2->0], R2[0->4], R1[4->7]
     74. R3[2->0], R2[0->4], R1[4->9]
     75. R3[2->0], R2[0->4], R1[4->11]
     76. R3[2->0], R2[0->6], R1[6->5]
     77. R3[2->0], R2[0->6], R1[6->7]
     78. R3[2->0], R2[0->6], R1[6->9]
     79. R3[2->0], R2[0->6], R1[6->11]
     80. R3[2->4], R2[4->0], R1[0->1]
     81. R3[2->4], R2[4->0], R1[0->3]
     82. R3[2->4], R2[4->0], R1[0->5]
     83. R3[2->4], R2[4->0], R1[0->7]
     84. R3[2->4], R2[4->0], R1[0->9]
     85. R3[2->4], R2[4->0], R1[0->11]
     86. R3[2->4], R2[4->2], R1[2->1]
     87. R3[2->4], R2[4->2], R1[2->3]
     88. R3[2->4], R2[4->2], R1[2->5]
     89. R3[2->4], R2[4->2], R1[2->7]
     90. R3[2->4], R2[4->2], R1[2->9]
     91. R3[2->4], R2[4->2], R1[2->11]
     92. R3[2->4], R2[4->6], R1[6->5]
     93. R3[2->4], R2[4->6], R1[6->7]
     94. R3[2->4], R2[4->6], R1[6->9]
     95. R3[2->4], R2[4->6], R1[6->11]
     96. R3[3->1], R2[1->3], R1[3->0]
     97. R3[3->1], R2[1->3], R1[3->2]
     98. R3[3->1], R2[1->3], R1[3->4]
     99. R3[3->1], R2[1->5], R1[5->0]
    100. R3[3->1], R2[1->5], R1[5->2]
    101. R3[3->1], R2[1->5], R1[5->4]
    102. R3[3->1], R2[1->5], R1[5->6]
    103. R3[4->0], R2[0->0], R1[0->1]
    104. R3[4->0], R2[0->0], R1[0->3]
    105. R3[4->0], R2[0->0], R1[0->5]
    106. R3[4->0], R2[0->0], R1[0->7]
    107. R3[4->0], R2[0->0], R1[0->9]
    108. R3[4->0], R2[0->0], R1[0->11]
    109. R3[4->0], R2[0->2], R1[2->1]
    110. R3[4->0], R2[0->2], R1[2->3]
    111. R3[4->0], R2[0->2], R1[2->5]
    112. R3[4->0], R2[0->2], R1[2->7]
    113. R3[4->0], R2[0->2], R1[2->9]
    114. R3[4->0], R2[0->2], R1[2->11]
    115. R3[4->0], R2[0->4], R1[4->3]
    116. R3[4->0], R2[0->4], R1[4->5]
    117. R3[4->0], R2[0->4], R1[4->7]
    118. R3[4->0], R2[0->4], R1[4->9]
    119. R3[4->0], R2[0->4], R1[4->11]
    120. R3[4->0], R2[0->6], R1[6->5]
    121. R3[4->0], R2[0->6], R1[6->7]
    122. R3[4->0], R2[0->6], R1[6->9]
    123. R3[4->0], R2[0->6], R1[6->11]
    124. R3[4->2], R2[2->0], R1[0->1]
    125. R3[4->2], R2[2->0], R1[0->3]
    126. R3[4->2], R2[2->0], R1[0->5]
    127. R3[4->2], R2[2->0], R1[0->7]
    128. R3[4->2], R2[2->0], R1[0->9]
    129. R3[4->2], R2[2->0], R1[0->11]
    130. R3[4->2], R2[2->4], R1[4->3]
    131. R3[4->2], R2[2->4], R1[4->5]
    132. R3[4->2], R2[2->4], R1[4->7]
    133. R3[4->2], R2[2->4], R1[4->9]
    134. R3[4->2], R2[2->4], R1[4->11]
    135. R3[4->2], R2[2->6], R1[6->5]
    136. R3[4->2], R2[2->6], R1[6->7]
    137. R3[4->2], R2[2->6], R1[6->9]
    138. R3[4->2], R2[2->6], R1[6->11]
    139. R3[4->4], R2[4->0], R1[0->1]
    140. R3[4->4], R2[4->0], R1[0->3]
    141. R3[4->4], R2[4->0], R1[0->5]
    142. R3[4->4], R2[4->0], R1[0->7]
    143. R3[4->4], R2[4->0], R1[0->9]
    144. R3[4->4], R2[4->0], R1[0->11]
    145. R3[4->4], R2[4->2], R1[2->1]
    146. R3[4->4], R2[4->2], R1[2->3]
    147. R3[4->4], R2[4->2], R1[2->5]
    148. R3[4->4], R2[4->2], R1[2->7]
    149. R3[4->4], R2[4->2], R1[2->9]
    150. R3[4->4], R2[4->2], R1[2->11]
    151. R3[4->4], R2[4->6], R1[6->5]
    152. R3[4->4], R2[4->6], R1[6->7]
    153. R3[4->4], R2[4->6], R1[6->9]
    154. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=9, n=2
  R3: m=5, n=2
  #Solutions: 188
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
