INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     65. R3[1->3], R2[3->7], R1[7->4]
     66. R3[1->3], R2[3->7], R1[7->6]
     67. R3[1->3], R2[3->7], R1[7->8]
     68. R3[1->5], R2[5->1], R1[1->0]
     69. R3[1->5], R2[5->1], R1[1->2]
     70. R3[1->5], R2[5->3], R1[3->0]
     71. R3[1->5], R2[5->3], R1[3->2]
     72. R3[1->5], R2[5->3], R1[3->4]
     73. R3[1->5], R2[5->7], R1[7->0]
     74. R3[1->5], R2[5->7], R1[7->2]
     75. R3[1->5], R2[5->7], R1[7->4]
     76. R3[1->5], R2[5->7], R1[7->6]
     77. R3[1->5], R2[5->7], R1[7->8]
     78. R3[2->0], R2[0->0], R1[0->1]
     79. R3[2->0], R2[0->0], R1[0->3]
     80. R3[2->0], R2[0->0], R1[0->5]
     81. R3[2->0], R2[0->0], R1[0->7]
     82. R3[2->0], R2[0->0], R1[0->9]
     83. R3[2->0], R2[0->2], R1[2->1]
     84. R3[2->0], R2[0->2], R1[2->3]
     85. R3[2->0], R2[0->2], R1[2->5]
     86. R3[2->0], R2[0->2], R1[2->7]
     87. R3[2->0], R2[0->2], R1[2->9]
     88. R3[2->0], R2[0->4], R1[4->3]
     89. R3[2->0], R2[0->4], R1[4->5]
     90. R3[2->0], R2[0->4], R1[4->7]
     91. R3[2->0], R2[0->4], R1[4->9]
     92. R3[2->0], R2[0->6], R1[6->5]
     93. R3[2->0], R2[0->6], R1[6->7]
     94. R3[2->0], R2[0->6], R1[6->9]
     95. R3[2->4], R2[4->0], R1[0->1]
     96. R3[2->4], R2[4->0], R1[0->3]
     97. R3[2->4], R2[4->0], R1[0->5]
     98. R3[2->4], R2[4->0], R1[0->7]
     99. R3[2->4], R2[4->0], R1[0->9]
    100. R3[2->4], R2[4->2], R1[2->1]
    101. R3[2->4], R2[4->2], R1[2->3]
    102. R3[2->4], R2[4->2], R1[2->5]
    103. R3[2->4], R2[4->2], R1[2->7]
    104. R3[2->4], R2[4->2], R1[2->9]
    105. R3[2->4], R2[4->6], R1[6->5]
    106. R3[2->4], R2[4->6], R1[6->7]
    107. R3[2->4], R2[4->6], R1[6->9]
    108. R3[2->6], R2[6->0], R1[0->1]
    109. R3[2->6], R2[6->0], R1[0->3]
    110. R3[2->6], R2[6->0], R1[0->5]
    111. R3[2->6], R2[6->0], R1[0->7]
    112. R3[2->6], R2[6->0], R1[0->9]
    113. R3[2->6], R2[6->2], R1[2->1]
    114. R3[2->6], R2[6->2], R1[2->3]
    115. R3[2->6], R2[6->2], R1[2->5]
    116. R3[2->6], R2[6->2], R1[2->7]
    117. R3[2->6], R2[6->2], R1[2->9]
    118. R3[2->6], R2[6->4], R1[4->3]
    119. R3[2->6], R2[6->4], R1[4->5]
    120. R3[2->6], R2[6->4], R1[4->7]
    121. R3[2->6], R2[6->4], R1[4->9]
    122. R3[3->1], R2[1->3], R1[3->0]
    123. R3[3->1], R2[1->3], R1[3->2]
    124. R3[3->1], R2[1->3], R1[3->4]
    125. R3[3->1], R2[1->5], R1[5->0]
    126. R3[3->1], R2[1->5], R1[5->2]
    127. R3[3->1], R2[1->5], R1[5->4]
    128. R3[3->1], R2[1->5], R1[5->6]
    129. R3[3->1], R2[1->7], R1[7->0]
    130. R3[3->1], R2[1->7], R1[7->2]
    131. R3[3->1], R2[1->7], R1[7->4]
    132. R3[3->1], R2[1->7], R1[7->6]
    133. R3[3->1], R2[1->7], R1[7->8]
    134. R3[3->5], R2[5->1], R1[1->0]
    135. R3[3->5], R2[5->1], R1[1->2]
    136. R3[3->5], R2[5->3], R1[3->0]
    137. R3[3->5], R2[5->3], R1[3->2]
    138. R3[3->5], R2[5->3], R1[3->4]
    139. R3[3->5], R2[5->7], R1[7->0]
    140. R3[3->5], R2[5->7], R1[7->2]
    141. R3[3->5], R2[5->7], R1[7->4]
    142. R3[3->5], R2[5->7], R1[7->6]
    143. R3[3->5], R2[5->7], R1[7->8]
    144. R3[4->0], R2[0->0], R1[0->1]
    145. R3[4->0], R2[0->0], R1[0->3]
    146. R3[4->0], R2[0->0], R1[0->5]
    147. R3[4->0], R2[0->0], R1[0->7]
    148. R3[4->0], R2[0->0], R1[0->9]
    149. R3[4->0], R2[0->2], R1[2->1]
    150. R3[4->0], R2[0->2], R1[2->3]
    151. R3[4->0], R2[0->2], R1[2->5]
    152. R3[4->0], R2[0->2], R1[2->7]
    153. R3[4->0], R2[0->2], R1[2->9]
    154. R3[4->0], R2[0->4], R1[4->3]
    155. R3[4->0], R2[0->4], R1[4->5]
    156. R3[4->0], R2[0->4], R1[4->7]
    157. R3[4->0], R2[0->4], R1[4->9]
    158. R3[4->0], R2[0->6], R1[6->5]
    159. R3[4->0], R2[0->6], R1[6->7]
    160. R3[4->0], R2[0->6], R1[6->9]
    161. R3[4->2], R2[2->0], R1[0->1]
    162. R3[4->2], R2[2->0], R1[0->3]
    163. R3[4->2], R2[2->0], R1[0->5]
    164. R3[4->2], R2[2->0], R1[0->7]
    165. R3[4->2], R2[2->0], R1[0->9]
    166. R3[4->2], R2[2->4], R1[4->3]
    167. R3[4->2], R2[2->4], R1[4->5]
    168. R3[4->2], R2[2->4], R1[4->7]
    169. R3[4->2], R2[2->4], R1[4->9]
    170. R3[4->2], R2[2->6], R1[6->5]
    171. R3[4->2], R2[2->6], R1[6->7]
    172. R3[4->2], R2[2->6], R1[6->9]
    173. R3[4->6], R2[6->0], R1[0->1]
    174. R3[4->6], R2[6->0], R1[0->3]
    175. R3[4->6], R2[6->0], R1[0->5]
    176. R3[4->6], R2[6->0], R1[0->7]
    177. R3[4->6], R2[6->0], R1[0->9]
    178. R3[4->6], R2[6->2], R1[2->1]
    179. R3[4->6], R2[6->2], R1[2->3]
    180. R3[4->6], R2[6->2], R1[2->5]
    181. R3[4->6], R2[6->2], R1[2->7]
    182. R3[4->6], R2[6->2], R1[2->9]
    183. R3[4->6], R2[6->4], R1[4->3]
    184. R3[4->6], R2[6->4], R1[4->5]
    185. R3[4->6], R2[6->4], R1[4->7]
    186. R3[4->6], R2[6->4], R1[4->9]
    187. R3[5->1], R2[1->3], R1[3->0]
    188. R3[5->1], R2[1->3], R1[3->2]
    189. R3[5->1], R2[1->3], R1[3->4]
    190. R3[5->1], R2[1->5], R1[5->0]
    191. R3[5->1], R2[1->5], R1[5->2]
    192. R3[5->1], R2[1->5], R1[5->4]
    193. R3[5->1], R2[1->5], R1[5->6]
    194. R3[5->1], R2[1->7], R1[7->0]
    195. R3[5->1], R2[1->7], R1[7->2]
    196. R3[5->1], R2[1->7], R1[7->4]
    197. R3[5->1], R2[1->7], R1[7->6]
    198. R3[5->1], R2[1->7], R1[7->8]
    199. R3[5->3], R2[3->1], R1[1->0]
    200. R3[5->3], R2[3->1], R1[1->2]
    201. R3[5->3], R2[3->5], R1[5->0]
    202. R3[5->3], R2[3->5], R1[5->2]
    203. R3[5->3], R2[3->5], R1[5->4]
    204. R3[5->3], R2[3->5], R1[5->6]
    205. R3[5->3], R2[3->7], R1[7->0]
    206. R3[5->3], R2[3->7], R1[7->2]
    207. R3[5->3], R2[3->7], R1[7->4]
    208. R3[5->3], R2[3->7], R1[7->6]
    209. R3[5->3], R2[3->7], R1[7->8]
    210. R3[6->0], R2[0->0], R1[0->1]
    211. R3[6->0], R2[0->0], R1[0->3]
    212. R3[6->0], R2[0->0], R1[0->5]
    213. R3[6->0], R2[0->0], R1[0->7]
    214. R3[6->0], R2[0->0], R1[0->9]
    215. R3[6->0], R2[0->2], R1[2->1]
    216. R3[6->0], R2[0->2], R1[2->3]
    217. R3[6->0], R2[0->2], R1[2->5]
    218. R3[6->0], R2[0->2], R1[2->7]
    219. R3[6->0], R2[0->2], R1[2->9]
    220. R3[6->0], R2[0->4], R1[4->3]
    221. R3[6->0], R2[0->4], R1[4->5]
    222. R3[6->0], R2[0->4], R1[4->7]
    223. R3[6->0], R2[0->4], R1[4->9]
    224. R3[6->0], R2[0->6], R1[6->5]
    225. R3[6->0], R2[0->6], R1[6->7]
    226. R3[6->0], R2[0->6], R1[6->9]
    227. R3[6->2], R2[2->0], R1[0->1]
    228. R3[6->2], R2[2->0], R1[0->3]
    229. R3[6->2], R2[2->0], R1[0->5]
    230. R3[6->2], R2[2->0], R1[0->7]
    231. R3[6->2], R2[2->0], R1[0->9]
    232. R3[6->2], R2[2->4], R1[4->3]
    233. R3[6->2], R2[2->4], R1[4->5]
    234. R3[6->2], R2[2->4], R1[4->7]
    235. R3[6->2], R2[2->4], R1[4->9]
    236. R3[6->2], R2[2->6], R1[6->5]
    237. R3[6->2], R2[2->6], R1[6->7]
    238. R3[6->2], R2[2->6], R1[6->9]
    239. R3[6->4], R2[4->0], R1[0->1]
    240. R3[6->4], R2[4->0], R1[0->3]
    241. R3[6->4], R2[4->0], R1[0->5]
    242. R3[6->4], R2[4->0], R1[0->7]
    243. R3[6->4], R2[4->0], R1[0->9]
    244. R3[6->4], R2[4->2], R1[2->1]
    245. R3[6->4], R2[4->2], R1[2->3]
    246. R3[6->4], R2[4->2], R1[2->5]
    247. R3[6->4], R2[4->2], R1[2->7]
    248. R3[6->4], R2[4->2], R1[2->9]
    249. R3[6->4], R2[4->6], R1[6->5]
    250. R3[6->4], R2[4->6], R1[6->7]
    251. R3[6->4], R2[4->6], R1[6->9]
    252. R3[6->6], R2[6->0], R1[0->1]
    253. R3[6->6], R2[6->0], R1[0->3]
    254. R3[6->6], R2[6->0], R1[0->5]
    255. R3[6->6], R2[6->0], R1[0->7]
    256. R3[6->6], R2[6->0], R1[0->9]
    257. R3[6->6], R2[6->2], R1[2->1]
    258. R3[6->6], R2[6->2], R1[2->3]
    259. R3[6->6], R2[6->2], R1[2->5]
    260. R3[6->6], R2[6->2], R1[2->7]
    261. R3[6->6], R2[6->2], R1[2->9]
    262. R3[6->6], R2[6->4], R1[4->3]
    263. R3[6->6], R2[6->4], R1[4->5]
    264. R3[6->6], R2[6->4], R1[4->7]
    265. R3[6->6], R2[6->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->4], R1[4->3]
     25. R3[0->2], R2[2->4], R1[4->5]
     26. R3[0->2], R2[2->4], R1[4->7]
     27. R3[0->2], R2[2->4], R1[4->9]
     28. R3[0->2], R2[2->4], R1[4->11]
     29. R3[0->4], R2[4->0], R1[0->1]
     30. R3[0->4], R2[4->0], R1[0->3]
     31. R3[0->4], R2[4->0], R1[0->5]
     32. R3[0->4], R2[4->0], R1[0->7]
     33. R3[0->4], R2[4->0], R1[0->9]
     34. R3[0->4], R2[4->0], R1[0->11]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->2], R1[2->11]
     41. R3[1->3], R2[3->1], R1[1->0]
     42. R3[1->3], R2[3->1], R1[1->2]
     43. R3[1->3], R2[3->5], R1[5->0]
     44. R3[1->3], R2[3->5], R1[5->2]
     45. R3[1->3], R2[3->5], R1[5->4]
     46. R3[1->3], R2[3->5], R1[5->6]
     47. R3[2->0], R2[0->0], R1[0->1]
     48. R3[2->0], R2[0->0], R1[0->3]
     49. R3[2->0], R2[0->0], R1[0->5]
     50. R3[2->0], R2[0->0], R1[0->7]
     51. R3[2->0], R2[0->0], R1[0->9]
     52. R3[2->0], R2[0->0], R1[0->11]
     53. R3[2->0], R2[0->2], R1[2->1]
     54. R3[2->0], R2[0->2], R1[2->3]
     55. R3[2->0], R2[0->2], R1[2->5]
     56. R3[2->0], R2[0->2], R1[2->7]
     57. R3[2->0], R2[0->2], R1[2->9]
     58. R3[2->0], R2[0->2], R1[2->11]
     59. R3[2->0], R2[0->4], R1[4->3]
     60. R3[2->0], R2[0->4], R1[4->5]
     61. R3[2->0], R2[0->4], R1[4->7]
     62. R3[2->0], R2[0->4], R1[4->9]
     63. R3[2->0], R2[0->4], R1[4->11]
     64. R3[2->4], R2[4->0], R1[0->1]
     65. R3[2->4], R2[4->0], R1[0->3]
     66. R3[2->4], R2[4->0], R1[0->5]
     67. R3[2->4], R2[4->0], R1[0->7]
     68. R3[2->4], R2[4->0], R1[0->9]
     69. R3[2->4], R2[4->0], R1[0->11]
     70. R3[2->4], R2[4->2], R1[2->1]
     71. R3[2->4], R2[4->2], R1[2->3]
     72. R3[2->4], R2[4->2], R1[2->5]
     73. R3[2->4], R2[4->2], R1[2->7]
     74. R3[2->4], R2[4->2], R1[2->9]
     75. R3[2->4], R2[4->2], R1[2->11]
     76. R3[3->1], R2[1->3], R1[3->0]
     77. R3[3->1], R2[1->3], R1[3->2]
     78. R3[3->1], R2[1->3], R1[3->4]
     79. R3[3->1], R2[1->5], R1[5->0]
     80. R3[3->1], R2[1->5], R1[5->2]
     81. R3[3->1], R2[1->5], R1[5->4]
     82. R3[3->1], R2[1->5], R1[5->6]
     83. R3[4->0], R2[0->0], R1[0->1]
     84. R3[4->0], R2[0->0], R1[0->3]
     85. R3[4->0], R2[0->0], R1[0->5]
     86. R3[4->0], R2[0->0], R1[0->7]
     87. R3[4->0], R2[0->0], R1[0->9]
     88. R3[4->0], R2[0->0], R1[0->11]
     89. R3[4->0], R2[0->2], R1[2->1]
     90. R3[4->0], R2[0->2], R1[2->3]
     91. R3[4->0], R2[0->2], R1[2->5]
     92. R3[4->0], R2[0->2], R1[2->7]
     93. R3[4->0], R2[0->2], R1[2->9]
     94. R3[4->0], R2[0->2], R1[2->11]
     95. R3[4->0], R2[0->4], R1[4->3]
     96. R3[4->0], R2[0->4], R1[4->5]
     97. R3[4->0], R2[0->4], R1[4->7]
     98. R3[4->0], R2[0->4], R1[4->9]
     99. R3[4->0], R2[0->4], R1[4->11]
    100. R3[4->2], R2[2->0], R1[0->1]
    101. R3[4->2], R2[2->0], R1[0->3]
    102. R3[4->2], R2[2->0], R1[0->5]
    103. R3[4->2], R2[2->0], R1[0->7]
    104. R3[4->2], R2[2->0], R1[0->9]
    105. R3[4->2], R2[2->0], R1[0->11]
    106. R3[4->2], R2[2->4], R1[4->3]
    107. R3[4->2], R2[2->4], R1[4->5]
    108. R3[4->2], R2[2->4], R1[4->7]
    109. R3[4->2], R2[2->4], R1[4->9]
    110. R3[4->2], R2[2->4], R1[4->11]
    111. R3[4->4], R2[4->0], R1[0->1]
    112. R3[4->4], R2[4->0], R1[0->3]
    113. R3[4->4], R2[4->0], R1[0->5]
    114. R3[4->4], R2[4->0], R1[0->7]
    115. R3[4->4], R2[4->0], R1[0->9]
    116. R3[4->4], R2[4->0], R1[0->11]
    117. R3[4->4], R2[4->2], R1[2->1]
    118. R3[4->4], R2[4->2], R1[2->3]
    119. R3[4->4], R2[4->2], R1[2->5]
    120. R3[4->4], R2[4->2], R1[2->7]
    121. R3[4->4], R2[4->2], R1[2->9]
    122. R3[4->4], R2[4->2], R1[2->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(11, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 164
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[1->3], R2[3->1], R1[1->0]
     54. R3[1->3], R2[3->1], R1[1->2]
     55. R3[1->3], R2[3->5], R1[5->0]
     56. R3[1->3], R2[3->5], R1[5->2]
     57. R3[1->3], R2[3->5], R1[5->4]
     58. R3[1->3], R2[3->5], R1[5->6]
     59. R3[1->3], R2[3->7], R1[7->0]
     60. R3[1->3], R2[3->7], R1[7->2]
     61. R3[1->3], R2[3->7], R1[7->4]
     62. R3[1->3], R2[3->7], R1[7->6]
     63. R3[1->3], R2[3->7], R1[7->8]
     64. R3[2->0], R2[0->0], R1[0->1]
     65. R3[2->0], R2[0->0], R1[0->3]
     66. R3[2->0], R2[0->0], R1[0->5]
     67. R3[2->0], R2[0->0], R1[0->7]
     68. R3[2->0], R2[0->0], R1[0->9]
     69. R3[2->0], R2[0->0], R1[0->11]
     70. R3[2->0], R2[0->2], R1[2->1]
     71. R3[2->0], R2[0->2], R1[2->3]
     72. R3[2->0], R2[0->2], R1[2->5]
     73. R3[2->0], R2[0->2], R1[2->7]
     74. R3[2->0], R2[0->2], R1[2->9]
     75. R3[2->0], R2[0->2], R1[2->11]
     76. R3[2->0], R2[0->4], R1[4->3]
     77. R3[2->0], R2[0->4], R1[4->5]
     78. R3[2->0], R2[0->4], R1[4->7]
     79. R3[2->0], R2[0->4], R1[4->9]
     80. R3[2->0], R2[0->4], R1[4->11]
     81. R3[2->0], R2[0->6], R1[6->5]
     82. R3[2->0], R2[0->6], R1[6->7]
     83. R3[2->0], R2[0->6], R1[6->9]
     84. R3[2->0], R2[0->6], R1[6->11]
     85. R3[2->4], R2[4->0], R1[0->1]
     86. R3[2->4], R2[4->0], R1[0->3]
     87. R3[2->4], R2[4->0], R1[0->5]
     88. R3[2->4], R2[4->0], R1[0->7]
     89. R3[2->4], R2[4->0], R1[0->9]
     90. R3[2->4], R2[4->0], R1[0->11]
     91. R3[2->4], R2[4->2], R1[2->1]
     92. R3[2->4], R2[4->2], R1[2->3]
     93. R3[2->4], R2[4->2], R1[2->5]
     94. R3[2->4], R2[4->2], R1[2->7]
     95. R3[2->4], R2[4->2], R1[2->9]
     96. R3[2->4], R2[4->2], R1[2->11]
     97. R3[2->4], R2[4->6], R1[6->5]
     98. R3[2->4], R2[4->6], R1[6->7]
     99. R3[2->4], R2[4->6], R1[6->9]
    100. R3[2->4], R2[4->6], R1[6->11]
    101. R3[3->1], R2[1->3], R1[3->0]
    102. R3[3->1], R2[1->3], R1[3->2]
    103. R3[3->1], R2[1->3], R1[3->4]
    104. R3[3->1], R2[1->5], R1[5->0]
    105. R3[3->1], R2[1->5], R1[5->2]
    106. R3[3->1], R2[1->5], R1[5->4]
    107. R3[3->1], R2[1->5], R1[5->6]
    108. R3[3->1], R2[1->7], R1[7->0]
    109. R3[3->1], R2[1->7], R1[7->2]
    110. R3[3->1], R2[1->7], R1[7->4]
    111. R3[3->1], R2[1->7], R1[7->6]
    112. R3[3->1], R2[1->7], R1[7->8]
    113. R3[4->0], R2[0->0], R1[0->1]
    114. R3[4->0], R2[0->0], R1[0->3]
    115. R3[4->0], R2[0->0], R1[0->5]
    116. R3[4->0], R2[0->0], R1[0->7]
    117. R3[4->0], R2[0->0], R1[0->9]
    118. R3[4->0], R2[0->0], R1[0->11]
    119. R3[4->0], R2[0->2], R1[2->1]
    120. R3[4->0], R2[0->2], R1[2->3]
    121. R3[4->0], R2[0->2], R1[2->5]
    122. R3[4->0], R2[0->2], R1[2->7]
    123. R3[4->0], R2[0->2], R1[2->9]
    124. R3[4->0], R2[0->2], R1[2->11]
    125. R3[4->0], R2[0->4], R1[4->3]
