INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    158. R3[4->0], R2[0->5], R1[5->3]
    159. R3[4->0], R2[0->5], R1[5->7]
    160. R3[4->0], R2[0->5], R1[5->9]
    161. R3[4->0], R2[0->7], R1[7->1]
    162. R3[4->0], R2[0->7], R1[7->3]
    163. R3[4->0], R2[0->7], R1[7->5]
    164. R3[4->0], R2[0->7], R1[7->9]
    165. R3[4->2], R2[2->1], R1[1->3]
    166. R3[4->2], R2[2->1], R1[1->5]
    167. R3[4->2], R2[2->1], R1[1->7]
    168. R3[4->2], R2[2->1], R1[1->9]
    169. R3[4->2], R2[2->3], R1[3->1]
    170. R3[4->2], R2[2->3], R1[3->5]
    171. R3[4->2], R2[2->3], R1[3->7]
    172. R3[4->2], R2[2->3], R1[3->9]
    173. R3[4->2], R2[2->5], R1[5->1]
    174. R3[4->2], R2[2->5], R1[5->3]
    175. R3[4->2], R2[2->5], R1[5->7]
    176. R3[4->2], R2[2->5], R1[5->9]
    177. R3[4->2], R2[2->7], R1[7->1]
    178. R3[4->2], R2[2->7], R1[7->3]
    179. R3[4->2], R2[2->7], R1[7->5]
    180. R3[4->2], R2[2->7], R1[7->9]
    181. R3[5->1], R2[1->0], R1[0->0]
    182. R3[5->1], R2[1->0], R1[0->2]
    183. R3[5->1], R2[1->0], R1[0->4]
    184. R3[5->1], R2[1->0], R1[0->6]
    185. R3[5->1], R2[1->0], R1[0->8]
    186. R3[5->1], R2[1->2], R1[2->0]
    187. R3[5->1], R2[1->2], R1[2->4]
    188. R3[5->1], R2[1->2], R1[2->6]
    189. R3[5->1], R2[1->2], R1[2->8]
    190. R3[5->1], R2[1->4], R1[4->0]
    191. R3[5->1], R2[1->4], R1[4->2]
    192. R3[5->1], R2[1->4], R1[4->6]
    193. R3[5->1], R2[1->4], R1[4->8]
    194. R3[5->1], R2[1->6], R1[6->0]
    195. R3[5->1], R2[1->6], R1[6->2]
    196. R3[5->1], R2[1->6], R1[6->4]
    197. R3[5->1], R2[1->6], R1[6->8]
    198. R3[5->3], R2[3->0], R1[0->0]
    199. R3[5->3], R2[3->0], R1[0->2]
    200. R3[5->3], R2[3->0], R1[0->4]
    201. R3[5->3], R2[3->0], R1[0->6]
    202. R3[5->3], R2[3->0], R1[0->8]
    203. R3[5->3], R2[3->2], R1[2->0]
    204. R3[5->3], R2[3->2], R1[2->4]
    205. R3[5->3], R2[3->2], R1[2->6]
    206. R3[5->3], R2[3->2], R1[2->8]
    207. R3[5->3], R2[3->4], R1[4->0]
    208. R3[5->3], R2[3->4], R1[4->2]
    209. R3[5->3], R2[3->4], R1[4->6]
    210. R3[5->3], R2[3->4], R1[4->8]
    211. R3[5->3], R2[3->6], R1[6->0]
    212. R3[5->3], R2[3->6], R1[6->2]
    213. R3[5->3], R2[3->6], R1[6->4]
    214. R3[5->3], R2[3->6], R1[6->8]
    215. R3[5->5], R2[5->0], R1[0->0]
    216. R3[5->5], R2[5->0], R1[0->2]
    217. R3[5->5], R2[5->0], R1[0->4]
    218. R3[5->5], R2[5->0], R1[0->6]
    219. R3[5->5], R2[5->0], R1[0->8]
    220. R3[5->5], R2[5->2], R1[2->0]
    221. R3[5->5], R2[5->2], R1[2->4]
    222. R3[5->5], R2[5->2], R1[2->6]
    223. R3[5->5], R2[5->2], R1[2->8]
    224. R3[5->5], R2[5->4], R1[4->0]
    225. R3[5->5], R2[5->4], R1[4->2]
    226. R3[5->5], R2[5->4], R1[4->6]
    227. R3[5->5], R2[5->4], R1[4->8]
    228. R3[5->5], R2[5->6], R1[6->0]
    229. R3[5->5], R2[5->6], R1[6->2]
    230. R3[5->5], R2[5->6], R1[6->4]
    231. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 93
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->2], R2[2->1], R1[1->3]
     17. R3[0->2], R2[2->1], R1[1->5]
     18. R3[0->2], R2[2->1], R1[1->7]
     19. R3[0->2], R2[2->1], R1[1->9]
     20. R3[0->2], R2[2->1], R1[1->11]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->3], R1[3->11]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->5], R1[5->9]
     30. R3[0->2], R2[2->5], R1[5->11]
     31. R3[1->3], R2[3->0], R1[0->0]
     32. R3[1->3], R2[3->0], R1[0->2]
     33. R3[1->3], R2[3->0], R1[0->4]
     34. R3[1->3], R2[3->0], R1[0->6]
     35. R3[1->3], R2[3->0], R1[0->8]
     36. R3[1->3], R2[3->0], R1[0->10]
     37. R3[1->3], R2[3->2], R1[2->0]
     38. R3[1->3], R2[3->2], R1[2->4]
     39. R3[1->3], R2[3->2], R1[2->6]
     40. R3[1->3], R2[3->2], R1[2->8]
     41. R3[1->3], R2[3->2], R1[2->10]
     42. R3[1->3], R2[3->4], R1[4->0]
     43. R3[1->3], R2[3->4], R1[4->2]
     44. R3[1->3], R2[3->4], R1[4->6]
     45. R3[1->3], R2[3->4], R1[4->8]
     46. R3[1->3], R2[3->4], R1[4->10]
     47. R3[2->0], R2[0->1], R1[1->3]
     48. R3[2->0], R2[0->1], R1[1->5]
     49. R3[2->0], R2[0->1], R1[1->7]
     50. R3[2->0], R2[0->1], R1[1->9]
     51. R3[2->0], R2[0->1], R1[1->11]
     52. R3[2->0], R2[0->3], R1[3->1]
     53. R3[2->0], R2[0->3], R1[3->5]
     54. R3[2->0], R2[0->3], R1[3->7]
     55. R3[2->0], R2[0->3], R1[3->9]
     56. R3[2->0], R2[0->3], R1[3->11]
     57. R3[2->0], R2[0->5], R1[5->1]
     58. R3[2->0], R2[0->5], R1[5->3]
     59. R3[2->0], R2[0->5], R1[5->7]
     60. R3[2->0], R2[0->5], R1[5->9]
     61. R3[2->0], R2[0->5], R1[5->11]
     62. R3[3->1], R2[1->0], R1[0->0]
     63. R3[3->1], R2[1->0], R1[0->2]
     64. R3[3->1], R2[1->0], R1[0->4]
     65. R3[3->1], R2[1->0], R1[0->6]
     66. R3[3->1], R2[1->0], R1[0->8]
     67. R3[3->1], R2[1->0], R1[0->10]
     68. R3[3->1], R2[1->2], R1[2->0]
     69. R3[3->1], R2[1->2], R1[2->4]
     70. R3[3->1], R2[1->2], R1[2->6]
     71. R3[3->1], R2[1->2], R1[2->8]
     72. R3[3->1], R2[1->2], R1[2->10]
     73. R3[3->1], R2[1->4], R1[4->0]
     74. R3[3->1], R2[1->4], R1[4->2]
     75. R3[3->1], R2[1->4], R1[4->6]
     76. R3[3->1], R2[1->4], R1[4->8]
     77. R3[3->1], R2[1->4], R1[4->10]
     78. R3[3->3], R2[3->0], R1[0->0]
     79. R3[3->3], R2[3->0], R1[0->2]
     80. R3[3->3], R2[3->0], R1[0->4]
     81. R3[3->3], R2[3->0], R1[0->6]
     82. R3[3->3], R2[3->0], R1[0->8]
     83. R3[3->3], R2[3->0], R1[0->10]
     84. R3[3->3], R2[3->2], R1[2->0]
     85. R3[3->3], R2[3->2], R1[2->4]
     86. R3[3->3], R2[3->2], R1[2->6]
     87. R3[3->3], R2[3->2], R1[2->8]
     88. R3[3->3], R2[3->2], R1[2->10]
     89. R3[3->3], R2[3->4], R1[4->0]
     90. R3[3->3], R2[3->4], R1[4->2]
     91. R3[3->3], R2[3->4], R1[4->6]
     92. R3[3->3], R2[3->4], R1[4->8]
     93. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=5
  R3: m=4, n=2
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->0], R1[0->10]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->4]
     49. R3[1->3], R2[3->2], R1[2->6]
     50. R3[1->3], R2[3->2], R1[2->8]
     51. R3[1->3], R2[3->2], R1[2->10]
     52. R3[1->3], R2[3->4], R1[4->0]
     53. R3[1->3], R2[3->4], R1[4->2]
     54. R3[1->3], R2[3->4], R1[4->6]
     55. R3[1->3], R2[3->4], R1[4->8]
     56. R3[1->3], R2[3->4], R1[4->10]
     57. R3[1->3], R2[3->6], R1[6->0]
     58. R3[1->3], R2[3->6], R1[6->2]
     59. R3[1->3], R2[3->6], R1[6->4]
     60. R3[1->3], R2[3->6], R1[6->8]
     61. R3[1->3], R2[3->6], R1[6->10]
     62. R3[2->0], R2[0->1], R1[1->3]
     63. R3[2->0], R2[0->1], R1[1->5]
     64. R3[2->0], R2[0->1], R1[1->7]
     65. R3[2->0], R2[0->1], R1[1->9]
     66. R3[2->0], R2[0->1], R1[1->11]
     67. R3[2->0], R2[0->3], R1[3->1]
     68. R3[2->0], R2[0->3], R1[3->5]
     69. R3[2->0], R2[0->3], R1[3->7]
     70. R3[2->0], R2[0->3], R1[3->9]
     71. R3[2->0], R2[0->3], R1[3->11]
     72. R3[2->0], R2[0->5], R1[5->1]
     73. R3[2->0], R2[0->5], R1[5->3]
     74. R3[2->0], R2[0->5], R1[5->7]
     75. R3[2->0], R2[0->5], R1[5->9]
     76. R3[2->0], R2[0->5], R1[5->11]
     77. R3[2->0], R2[0->7], R1[7->1]
     78. R3[2->0], R2[0->7], R1[7->3]
     79. R3[2->0], R2[0->7], R1[7->5]
     80. R3[2->0], R2[0->7], R1[7->9]
     81. R3[2->0], R2[0->7], R1[7->11]
     82. R3[3->1], R2[1->0], R1[0->0]
     83. R3[3->1], R2[1->0], R1[0->2]
     84. R3[3->1], R2[1->0], R1[0->4]
     85. R3[3->1], R2[1->0], R1[0->6]
     86. R3[3->1], R2[1->0], R1[0->8]
     87. R3[3->1], R2[1->0], R1[0->10]
     88. R3[3->1], R2[1->2], R1[2->0]
     89. R3[3->1], R2[1->2], R1[2->4]
     90. R3[3->1], R2[1->2], R1[2->6]
     91. R3[3->1], R2[1->2], R1[2->8]
     92. R3[3->1], R2[1->2], R1[2->10]
     93. R3[3->1], R2[1->4], R1[4->0]
     94. R3[3->1], R2[1->4], R1[4->2]
     95. R3[3->1], R2[1->4], R1[4->6]
     96. R3[3->1], R2[1->4], R1[4->8]
     97. R3[3->1], R2[1->4], R1[4->10]
     98. R3[3->1], R2[1->6], R1[6->0]
     99. R3[3->1], R2[1->6], R1[6->2]
    100. R3[3->1], R2[1->6], R1[6->4]
    101. R3[3->1], R2[1->6], R1[6->8]
    102. R3[3->1], R2[1->6], R1[6->10]
    103. R3[3->3], R2[3->0], R1[0->0]
    104. R3[3->3], R2[3->0], R1[0->2]
    105. R3[3->3], R2[3->0], R1[0->4]
    106. R3[3->3], R2[3->0], R1[0->6]
    107. R3[3->3], R2[3->0], R1[0->8]
    108. R3[3->3], R2[3->0], R1[0->10]
    109. R3[3->3], R2[3->2], R1[2->0]
    110. R3[3->3], R2[3->2], R1[2->4]
    111. R3[3->3], R2[3->2], R1[2->6]
    112. R3[3->3], R2[3->2], R1[2->8]
    113. R3[3->3], R2[3->2], R1[2->10]
    114. R3[3->3], R2[3->4], R1[4->0]
    115. R3[3->3], R2[3->4], R1[4->2]
    116. R3[3->3], R2[3->4], R1[4->6]
    117. R3[3->3], R2[3->4], R1[4->8]
    118. R3[3->3], R2[3->4], R1[4->10]
    119. R3[3->3], R2[3->6], R1[6->0]
    120. R3[3->3], R2[3->6], R1[6->2]
    121. R3[3->3], R2[3->6], R1[6->4]
    122. R3[3->3], R2[3->6], R1[6->8]
    123. R3[3->3], R2[3->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=5
  R3: m=6, n=2
  #Solutions: 287
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->1], R1[1->11]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->5]
     48. R3[0->4], R2[4->3], R1[3->7]
     49. R3[0->4], R2[4->3], R1[3->9]
     50. R3[0->4], R2[4->3], R1[3->11]
     51. R3[0->4], R2[4->5], R1[5->1]
     52. R3[0->4], R2[4->5], R1[5->3]
     53. R3[0->4], R2[4->5], R1[5->7]
     54. R3[0->4], R2[4->5], R1[5->9]
     55. R3[0->4], R2[4->5], R1[5->11]
     56. R3[0->4], R2[4->7], R1[7->1]
     57. R3[0->4], R2[4->7], R1[7->3]
     58. R3[0->4], R2[4->7], R1[7->5]
     59. R3[0->4], R2[4->7], R1[7->9]
     60. R3[0->4], R2[4->7], R1[7->11]
     61. R3[1->3], R2[3->0], R1[0->0]
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->0], R1[0->10]
     67. R3[1->3], R2[3->2], R1[2->0]
     68. R3[1->3], R2[3->2], R1[2->4]
     69. R3[1->3], R2[3->2], R1[2->6]
     70. R3[1->3], R2[3->2], R1[2->8]
     71. R3[1->3], R2[3->2], R1[2->10]
     72. R3[1->3], R2[3->4], R1[4->0]
     73. R3[1->3], R2[3->4], R1[4->2]
     74. R3[1->3], R2[3->4], R1[4->6]
     75. R3[1->3], R2[3->4], R1[4->8]
     76. R3[1->3], R2[3->4], R1[4->10]
     77. R3[1->3], R2[3->6], R1[6->0]
     78. R3[1->3], R2[3->6], R1[6->2]
     79. R3[1->3], R2[3->6], R1[6->4]
     80. R3[1->3], R2[3->6], R1[6->8]
     81. R3[1->3], R2[3->6], R1[6->10]
     82. R3[1->5], R2[5->0], R1[0->0]
     83. R3[1->5], R2[5->0], R1[0->2]
     84. R3[1->5], R2[5->0], R1[0->4]
     85. R3[1->5], R2[5->0], R1[0->6]
     86. R3[1->5], R2[5->0], R1[0->8]
     87. R3[1->5], R2[5->0], R1[0->10]
     88. R3[1->5], R2[5->2], R1[2->0]
     89. R3[1->5], R2[5->2], R1[2->4]
     90. R3[1->5], R2[5->2], R1[2->6]
     91. R3[1->5], R2[5->2], R1[2->8]
     92. R3[1->5], R2[5->2], R1[2->10]
     93. R3[1->5], R2[5->4], R1[4->0]
     94. R3[1->5], R2[5->4], R1[4->2]
     95. R3[1->5], R2[5->4], R1[4->6]
     96. R3[1->5], R2[5->4], R1[4->8]
     97. R3[1->5], R2[5->4], R1[4->10]
     98. R3[1->5], R2[5->6], R1[6->0]
     99. R3[1->5], R2[5->6], R1[6->2]
    100. R3[1->5], R2[5->6], R1[6->4]
    101. R3[1->5], R2[5->6], R1[6->8]
    102. R3[1->5], R2[5->6], R1[6->10]
    103. R3[2->0], R2[0->1], R1[1->3]
    104. R3[2->0], R2[0->1], R1[1->5]
    105. R3[2->0], R2[0->1], R1[1->7]
    106. R3[2->0], R2[0->1], R1[1->9]
    107. R3[2->0], R2[0->1], R1[1->11]
