INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     81. R3[1->2], R2[2->7], R1[7->3]
     82. R3[1->2], R2[2->7], R1[7->5]
     83. R3[1->2], R2[2->7], R1[7->9]
     84. R3[1->4], R2[4->1], R1[1->3]
     85. R3[1->4], R2[4->1], R1[1->5]
     86. R3[1->4], R2[4->1], R1[1->7]
     87. R3[1->4], R2[4->1], R1[1->9]
     88. R3[1->4], R2[4->3], R1[3->1]
     89. R3[1->4], R2[4->3], R1[3->5]
     90. R3[1->4], R2[4->3], R1[3->7]
     91. R3[1->4], R2[4->3], R1[3->9]
     92. R3[1->4], R2[4->5], R1[5->1]
     93. R3[1->4], R2[4->5], R1[5->3]
     94. R3[1->4], R2[4->5], R1[5->7]
     95. R3[1->4], R2[4->5], R1[5->9]
     96. R3[1->4], R2[4->7], R1[7->1]
     97. R3[1->4], R2[4->7], R1[7->3]
     98. R3[1->4], R2[4->7], R1[7->5]
     99. R3[1->4], R2[4->7], R1[7->9]
    100. R3[2->1], R2[1->0], R1[0->0]
    101. R3[2->1], R2[1->0], R1[0->2]
    102. R3[2->1], R2[1->0], R1[0->4]
    103. R3[2->1], R2[1->0], R1[0->6]
    104. R3[2->1], R2[1->0], R1[0->8]
    105. R3[2->1], R2[1->2], R1[2->0]
    106. R3[2->1], R2[1->2], R1[2->4]
    107. R3[2->1], R2[1->2], R1[2->6]
    108. R3[2->1], R2[1->2], R1[2->8]
    109. R3[2->1], R2[1->4], R1[4->0]
    110. R3[2->1], R2[1->4], R1[4->2]
    111. R3[2->1], R2[1->4], R1[4->6]
    112. R3[2->1], R2[1->4], R1[4->8]
    113. R3[2->1], R2[1->6], R1[6->0]
    114. R3[2->1], R2[1->6], R1[6->2]
    115. R3[2->1], R2[1->6], R1[6->4]
    116. R3[2->1], R2[1->6], R1[6->8]
    117. R3[2->3], R2[3->0], R1[0->0]
    118. R3[2->3], R2[3->0], R1[0->2]
    119. R3[2->3], R2[3->0], R1[0->4]
    120. R3[2->3], R2[3->0], R1[0->6]
    121. R3[2->3], R2[3->0], R1[0->8]
    122. R3[2->3], R2[3->2], R1[2->0]
    123. R3[2->3], R2[3->2], R1[2->4]
    124. R3[2->3], R2[3->2], R1[2->6]
    125. R3[2->3], R2[3->2], R1[2->8]
    126. R3[2->3], R2[3->4], R1[4->0]
    127. R3[2->3], R2[3->4], R1[4->2]
    128. R3[2->3], R2[3->4], R1[4->6]
    129. R3[2->3], R2[3->4], R1[4->8]
    130. R3[2->3], R2[3->6], R1[6->0]
    131. R3[2->3], R2[3->6], R1[6->2]
    132. R3[2->3], R2[3->6], R1[6->4]
    133. R3[2->3], R2[3->6], R1[6->8]
    134. R3[2->5], R2[5->0], R1[0->0]
    135. R3[2->5], R2[5->0], R1[0->2]
    136. R3[2->5], R2[5->0], R1[0->4]
    137. R3[2->5], R2[5->0], R1[0->6]
    138. R3[2->5], R2[5->0], R1[0->8]
    139. R3[2->5], R2[5->2], R1[2->0]
    140. R3[2->5], R2[5->2], R1[2->4]
    141. R3[2->5], R2[5->2], R1[2->6]
    142. R3[2->5], R2[5->2], R1[2->8]
    143. R3[2->5], R2[5->4], R1[4->0]
    144. R3[2->5], R2[5->4], R1[4->2]
    145. R3[2->5], R2[5->4], R1[4->6]
    146. R3[2->5], R2[5->4], R1[4->8]
    147. R3[2->5], R2[5->6], R1[6->0]
    148. R3[2->5], R2[5->6], R1[6->2]
    149. R3[2->5], R2[5->6], R1[6->4]
    150. R3[2->5], R2[5->6], R1[6->8]
    151. R3[3->0], R2[0->1], R1[1->3]
    152. R3[3->0], R2[0->1], R1[1->5]
    153. R3[3->0], R2[0->1], R1[1->7]
    154. R3[3->0], R2[0->1], R1[1->9]
    155. R3[3->0], R2[0->3], R1[3->1]
    156. R3[3->0], R2[0->3], R1[3->5]
    157. R3[3->0], R2[0->3], R1[3->7]
    158. R3[3->0], R2[0->3], R1[3->9]
    159. R3[3->0], R2[0->5], R1[5->1]
    160. R3[3->0], R2[0->5], R1[5->3]
    161. R3[3->0], R2[0->5], R1[5->7]
    162. R3[3->0], R2[0->5], R1[5->9]
    163. R3[3->0], R2[0->7], R1[7->1]
    164. R3[3->0], R2[0->7], R1[7->3]
    165. R3[3->0], R2[0->7], R1[7->5]
    166. R3[3->0], R2[0->7], R1[7->9]
    167. R3[3->2], R2[2->1], R1[1->3]
    168. R3[3->2], R2[2->1], R1[1->5]
    169. R3[3->2], R2[2->1], R1[1->7]
    170. R3[3->2], R2[2->1], R1[1->9]
    171. R3[3->2], R2[2->3], R1[3->1]
    172. R3[3->2], R2[2->3], R1[3->5]
    173. R3[3->2], R2[2->3], R1[3->7]
    174. R3[3->2], R2[2->3], R1[3->9]
    175. R3[3->2], R2[2->5], R1[5->1]
    176. R3[3->2], R2[2->5], R1[5->3]
    177. R3[3->2], R2[2->5], R1[5->7]
    178. R3[3->2], R2[2->5], R1[5->9]
    179. R3[3->2], R2[2->7], R1[7->1]
    180. R3[3->2], R2[2->7], R1[7->3]
    181. R3[3->2], R2[2->7], R1[7->5]
    182. R3[3->2], R2[2->7], R1[7->9]
    183. R3[3->4], R2[4->1], R1[1->3]
    184. R3[3->4], R2[4->1], R1[1->5]
    185. R3[3->4], R2[4->1], R1[1->7]
    186. R3[3->4], R2[4->1], R1[1->9]
    187. R3[3->4], R2[4->3], R1[3->1]
    188. R3[3->4], R2[4->3], R1[3->5]
    189. R3[3->4], R2[4->3], R1[3->7]
    190. R3[3->4], R2[4->3], R1[3->9]
    191. R3[3->4], R2[4->5], R1[5->1]
    192. R3[3->4], R2[4->5], R1[5->3]
    193. R3[3->4], R2[4->5], R1[5->7]
    194. R3[3->4], R2[4->5], R1[5->9]
    195. R3[3->4], R2[4->7], R1[7->1]
    196. R3[3->4], R2[4->7], R1[7->3]
    197. R3[3->4], R2[4->7], R1[7->5]
    198. R3[3->4], R2[4->7], R1[7->9]
    199. R3[4->1], R2[1->0], R1[0->0]
    200. R3[4->1], R2[1->0], R1[0->2]
    201. R3[4->1], R2[1->0], R1[0->4]
    202. R3[4->1], R2[1->0], R1[0->6]
    203. R3[4->1], R2[1->0], R1[0->8]
    204. R3[4->1], R2[1->2], R1[2->0]
    205. R3[4->1], R2[1->2], R1[2->4]
    206. R3[4->1], R2[1->2], R1[2->6]
    207. R3[4->1], R2[1->2], R1[2->8]
    208. R3[4->1], R2[1->4], R1[4->0]
    209. R3[4->1], R2[1->4], R1[4->2]
    210. R3[4->1], R2[1->4], R1[4->6]
    211. R3[4->1], R2[1->4], R1[4->8]
    212. R3[4->1], R2[1->6], R1[6->0]
    213. R3[4->1], R2[1->6], R1[6->2]
    214. R3[4->1], R2[1->6], R1[6->4]
    215. R3[4->1], R2[1->6], R1[6->8]
    216. R3[4->3], R2[3->0], R1[0->0]
    217. R3[4->3], R2[3->0], R1[0->2]
    218. R3[4->3], R2[3->0], R1[0->4]
    219. R3[4->3], R2[3->0], R1[0->6]
    220. R3[4->3], R2[3->0], R1[0->8]
    221. R3[4->3], R2[3->2], R1[2->0]
    222. R3[4->3], R2[3->2], R1[2->4]
    223. R3[4->3], R2[3->2], R1[2->6]
    224. R3[4->3], R2[3->2], R1[2->8]
    225. R3[4->3], R2[3->4], R1[4->0]
    226. R3[4->3], R2[3->4], R1[4->2]
    227. R3[4->3], R2[3->4], R1[4->6]
    228. R3[4->3], R2[3->4], R1[4->8]
    229. R3[4->3], R2[3->6], R1[6->0]
    230. R3[4->3], R2[3->6], R1[6->2]
    231. R3[4->3], R2[3->6], R1[6->4]
    232. R3[4->3], R2[3->6], R1[6->8]
    233. R3[4->5], R2[5->0], R1[0->0]
    234. R3[4->5], R2[5->0], R1[0->2]
    235. R3[4->5], R2[5->0], R1[0->4]
    236. R3[4->5], R2[5->0], R1[0->6]
    237. R3[4->5], R2[5->0], R1[0->8]
    238. R3[4->5], R2[5->2], R1[2->0]
    239. R3[4->5], R2[5->2], R1[2->4]
    240. R3[4->5], R2[5->2], R1[2->6]
    241. R3[4->5], R2[5->2], R1[2->8]
    242. R3[4->5], R2[5->4], R1[4->0]
    243. R3[4->5], R2[5->4], R1[4->2]
    244. R3[4->5], R2[5->4], R1[4->6]
    245. R3[4->5], R2[5->4], R1[4->8]
    246. R3[4->5], R2[5->6], R1[6->0]
    247. R3[4->5], R2[5->6], R1[6->2]
    248. R3[4->5], R2[5->6], R1[6->4]
    249. R3[4->5], R2[5->6], R1[6->8]
    250. R3[5->0], R2[0->1], R1[1->3]
    251. R3[5->0], R2[0->1], R1[1->5]
    252. R3[5->0], R2[0->1], R1[1->7]
    253. R3[5->0], R2[0->1], R1[1->9]
    254. R3[5->0], R2[0->3], R1[3->1]
    255. R3[5->0], R2[0->3], R1[3->5]
    256. R3[5->0], R2[0->3], R1[3->7]
    257. R3[5->0], R2[0->3], R1[3->9]
    258. R3[5->0], R2[0->5], R1[5->1]
    259. R3[5->0], R2[0->5], R1[5->3]
    260. R3[5->0], R2[0->5], R1[5->7]
    261. R3[5->0], R2[0->5], R1[5->9]
    262. R3[5->0], R2[0->7], R1[7->1]
    263. R3[5->0], R2[0->7], R1[7->3]
    264. R3[5->0], R2[0->7], R1[7->5]
    265. R3[5->0], R2[0->7], R1[7->9]
    266. R3[5->2], R2[2->1], R1[1->3]
    267. R3[5->2], R2[2->1], R1[1->5]
    268. R3[5->2], R2[2->1], R1[1->7]
    269. R3[5->2], R2[2->1], R1[1->9]
    270. R3[5->2], R2[2->3], R1[3->1]
    271. R3[5->2], R2[2->3], R1[3->5]
    272. R3[5->2], R2[2->3], R1[3->7]
    273. R3[5->2], R2[2->3], R1[3->9]
    274. R3[5->2], R2[2->5], R1[5->1]
    275. R3[5->2], R2[2->5], R1[5->3]
    276. R3[5->2], R2[2->5], R1[5->7]
    277. R3[5->2], R2[2->5], R1[5->9]
    278. R3[5->2], R2[2->7], R1[7->1]
    279. R3[5->2], R2[2->7], R1[7->3]
    280. R3[5->2], R2[2->7], R1[7->5]
    281. R3[5->2], R2[2->7], R1[7->9]
    282. R3[5->4], R2[4->1], R1[1->3]
    283. R3[5->4], R2[4->1], R1[1->5]
    284. R3[5->4], R2[4->1], R1[1->7]
    285. R3[5->4], R2[4->1], R1[1->9]
    286. R3[5->4], R2[4->3], R1[3->1]
    287. R3[5->4], R2[4->3], R1[3->5]
    288. R3[5->4], R2[4->3], R1[3->7]
    289. R3[5->4], R2[4->3], R1[3->9]
    290. R3[5->4], R2[4->5], R1[5->1]
    291. R3[5->4], R2[4->5], R1[5->3]
    292. R3[5->4], R2[4->5], R1[5->7]
    293. R3[5->4], R2[4->5], R1[5->9]
    294. R3[5->4], R2[4->7], R1[7->1]
    295. R3[5->4], R2[4->7], R1[7->3]
    296. R3[5->4], R2[4->7], R1[7->5]
    297. R3[5->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=5
  R3: m=4, n=5
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->3], R2[3->0], R1[0->0]
     18. R3[0->3], R2[3->0], R1[0->2]
     19. R3[0->3], R2[3->0], R1[0->4]
     20. R3[0->3], R2[3->0], R1[0->6]
     21. R3[0->3], R2[3->0], R1[0->8]
     22. R3[0->3], R2[3->0], R1[0->10]
     23. R3[0->3], R2[3->2], R1[2->0]
     24. R3[0->3], R2[3->2], R1[2->4]
     25. R3[0->3], R2[3->2], R1[2->6]
     26. R3[0->3], R2[3->2], R1[2->8]
     27. R3[0->3], R2[3->2], R1[2->10]
     28. R3[0->3], R2[3->4], R1[4->0]
     29. R3[0->3], R2[3->4], R1[4->2]
     30. R3[0->3], R2[3->4], R1[4->6]
     31. R3[0->3], R2[3->4], R1[4->8]
     32. R3[0->3], R2[3->4], R1[4->10]
     33. R3[1->0], R2[0->1], R1[1->3]
     34. R3[1->0], R2[0->1], R1[1->5]
     35. R3[1->0], R2[0->1], R1[1->7]
     36. R3[1->0], R2[0->1], R1[1->9]
     37. R3[1->0], R2[0->1], R1[1->11]
     38. R3[1->0], R2[0->3], R1[3->1]
     39. R3[1->0], R2[0->3], R1[3->5]
     40. R3[1->0], R2[0->3], R1[3->7]
     41. R3[1->0], R2[0->3], R1[3->9]
     42. R3[1->0], R2[0->3], R1[3->11]
     43. R3[1->0], R2[0->5], R1[5->1]
     44. R3[1->0], R2[0->5], R1[5->3]
     45. R3[1->0], R2[0->5], R1[5->7]
     46. R3[1->0], R2[0->5], R1[5->9]
     47. R3[1->0], R2[0->5], R1[5->11]
     48. R3[1->2], R2[2->1], R1[1->3]
     49. R3[1->2], R2[2->1], R1[1->5]
     50. R3[1->2], R2[2->1], R1[1->7]
     51. R3[1->2], R2[2->1], R1[1->9]
     52. R3[1->2], R2[2->1], R1[1->11]
     53. R3[1->2], R2[2->3], R1[3->1]
     54. R3[1->2], R2[2->3], R1[3->5]
     55. R3[1->2], R2[2->3], R1[3->7]
     56. R3[1->2], R2[2->3], R1[3->9]
     57. R3[1->2], R2[2->3], R1[3->11]
     58. R3[1->2], R2[2->5], R1[5->1]
     59. R3[1->2], R2[2->5], R1[5->3]
     60. R3[1->2], R2[2->5], R1[5->7]
     61. R3[1->2], R2[2->5], R1[5->9]
     62. R3[1->2], R2[2->5], R1[5->11]
     63. R3[2->1], R2[1->0], R1[0->0]
     64. R3[2->1], R2[1->0], R1[0->2]
     65. R3[2->1], R2[1->0], R1[0->4]
     66. R3[2->1], R2[1->0], R1[0->6]
     67. R3[2->1], R2[1->0], R1[0->8]
     68. R3[2->1], R2[1->0], R1[0->10]
     69. R3[2->1], R2[1->2], R1[2->0]
     70. R3[2->1], R2[1->2], R1[2->4]
     71. R3[2->1], R2[1->2], R1[2->6]
     72. R3[2->1], R2[1->2], R1[2->8]
     73. R3[2->1], R2[1->2], R1[2->10]
     74. R3[2->1], R2[1->4], R1[4->0]
     75. R3[2->1], R2[1->4], R1[4->2]
     76. R3[2->1], R2[1->4], R1[4->6]
     77. R3[2->1], R2[1->4], R1[4->8]
     78. R3[2->1], R2[1->4], R1[4->10]
     79. R3[2->3], R2[3->0], R1[0->0]
     80. R3[2->3], R2[3->0], R1[0->2]
     81. R3[2->3], R2[3->0], R1[0->4]
     82. R3[2->3], R2[3->0], R1[0->6]
     83. R3[2->3], R2[3->0], R1[0->8]
     84. R3[2->3], R2[3->0], R1[0->10]
     85. R3[2->3], R2[3->2], R1[2->0]
     86. R3[2->3], R2[3->2], R1[2->4]
     87. R3[2->3], R2[3->2], R1[2->6]
     88. R3[2->3], R2[3->2], R1[2->8]
     89. R3[2->3], R2[3->2], R1[2->10]
     90. R3[2->3], R2[3->4], R1[4->0]
     91. R3[2->3], R2[3->4], R1[4->2]
     92. R3[2->3], R2[3->4], R1[4->6]
     93. R3[2->3], R2[3->4], R1[4->8]
     94. R3[2->3], R2[3->4], R1[4->10]
     95. R3[3->0], R2[0->1], R1[1->3]
     96. R3[3->0], R2[0->1], R1[1->5]
     97. R3[3->0], R2[0->1], R1[1->7]
     98. R3[3->0], R2[0->1], R1[1->9]
     99. R3[3->0], R2[0->1], R1[1->11]
    100. R3[3->0], R2[0->3], R1[3->1]
    101. R3[3->0], R2[0->3], R1[3->5]
    102. R3[3->0], R2[0->3], R1[3->7]
    103. R3[3->0], R2[0->3], R1[3->9]
    104. R3[3->0], R2[0->3], R1[3->11]
    105. R3[3->0], R2[0->5], R1[5->1]
    106. R3[3->0], R2[0->5], R1[5->3]
    107. R3[3->0], R2[0->5], R1[5->7]
    108. R3[3->0], R2[0->5], R1[5->9]
    109. R3[3->0], R2[0->5], R1[5->11]
    110. R3[3->2], R2[2->1], R1[1->3]
    111. R3[3->2], R2[2->1], R1[1->5]
    112. R3[3->2], R2[2->1], R1[1->7]
    113. R3[3->2], R2[2->1], R1[1->9]
    114. R3[3->2], R2[2->1], R1[1->11]
    115. R3[3->2], R2[2->3], R1[3->1]
    116. R3[3->2], R2[2->3], R1[3->5]
    117. R3[3->2], R2[2->3], R1[3->7]
    118. R3[3->2], R2[2->3], R1[3->9]
    119. R3[3->2], R2[2->3], R1[3->11]
    120. R3[3->2], R2[2->5], R1[5->1]
    121. R3[3->2], R2[2->5], R1[5->3]
    122. R3[3->2], R2[2->5], R1[5->7]
    123. R3[3->2], R2[2->5], R1[5->9]
    124. R3[3->2], R2[2->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=5
  R3: m=4, n=5
  #Solutions: 164
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->1], R2[1->4], R1[4->0]
     13. R3[0->1], R2[1->4], R1[4->2]
     14. R3[0->1], R2[1->4], R1[4->6]
     15. R3[0->1], R2[1->4], R1[4->8]
     16. R3[0->1], R2[1->4], R1[4->10]
     17. R3[0->1], R2[1->6], R1[6->0]
     18. R3[0->1], R2[1->6], R1[6->2]
     19. R3[0->1], R2[1->6], R1[6->4]
     20. R3[0->1], R2[1->6], R1[6->8]
     21. R3[0->1], R2[1->6], R1[6->10]
     22. R3[0->3], R2[3->0], R1[0->0]
     23. R3[0->3], R2[3->0], R1[0->2]
     24. R3[0->3], R2[3->0], R1[0->4]
     25. R3[0->3], R2[3->0], R1[0->6]
     26. R3[0->3], R2[3->0], R1[0->8]
     27. R3[0->3], R2[3->0], R1[0->10]
     28. R3[0->3], R2[3->2], R1[2->0]
     29. R3[0->3], R2[3->2], R1[2->4]
     30. R3[0->3], R2[3->2], R1[2->6]
     31. R3[0->3], R2[3->2], R1[2->8]
     32. R3[0->3], R2[3->2], R1[2->10]
     33. R3[0->3], R2[3->4], R1[4->0]
     34. R3[0->3], R2[3->4], R1[4->2]
     35. R3[0->3], R2[3->4], R1[4->6]
     36. R3[0->3], R2[3->4], R1[4->8]
     37. R3[0->3], R2[3->4], R1[4->10]
     38. R3[0->3], R2[3->6], R1[6->0]
     39. R3[0->3], R2[3->6], R1[6->2]
     40. R3[0->3], R2[3->6], R1[6->4]
     41. R3[0->3], R2[3->6], R1[6->8]
     42. R3[0->3], R2[3->6], R1[6->10]
     43. R3[1->0], R2[0->1], R1[1->3]
     44. R3[1->0], R2[0->1], R1[1->5]
     45. R3[1->0], R2[0->1], R1[1->7]
     46. R3[1->0], R2[0->1], R1[1->9]
     47. R3[1->0], R2[0->1], R1[1->11]
     48. R3[1->0], R2[0->3], R1[3->1]
     49. R3[1->0], R2[0->3], R1[3->5]
     50. R3[1->0], R2[0->3], R1[3->7]
     51. R3[1->0], R2[0->3], R1[3->9]
     52. R3[1->0], R2[0->3], R1[3->11]
     53. R3[1->0], R2[0->5], R1[5->1]
     54. R3[1->0], R2[0->5], R1[5->3]
     55. R3[1->0], R2[0->5], R1[5->7]
     56. R3[1->0], R2[0->5], R1[5->9]
     57. R3[1->0], R2[0->5], R1[5->11]
     58. R3[1->0], R2[0->7], R1[7->1]
     59. R3[1->0], R2[0->7], R1[7->3]
     60. R3[1->0], R2[0->7], R1[7->5]
     61. R3[1->0], R2[0->7], R1[7->9]
     62. R3[1->0], R2[0->7], R1[7->11]
     63. R3[1->2], R2[2->1], R1[1->3]
     64. R3[1->2], R2[2->1], R1[1->5]
     65. R3[1->2], R2[2->1], R1[1->7]
     66. R3[1->2], R2[2->1], R1[1->9]
     67. R3[1->2], R2[2->1], R1[1->11]
     68. R3[1->2], R2[2->3], R1[3->1]
     69. R3[1->2], R2[2->3], R1[3->5]
     70. R3[1->2], R2[2->3], R1[3->7]
     71. R3[1->2], R2[2->3], R1[3->9]
     72. R3[1->2], R2[2->3], R1[3->11]
     73. R3[1->2], R2[2->5], R1[5->1]
     74. R3[1->2], R2[2->5], R1[5->3]
     75. R3[1->2], R2[2->5], R1[5->7]
     76. R3[1->2], R2[2->5], R1[5->9]
     77. R3[1->2], R2[2->5], R1[5->11]
     78. R3[1->2], R2[2->7], R1[7->1]
     79. R3[1->2], R2[2->7], R1[7->3]
     80. R3[1->2], R2[2->7], R1[7->5]
     81. R3[1->2], R2[2->7], R1[7->9]
     82. R3[1->2], R2[2->7], R1[7->11]
     83. R3[2->1], R2[1->0], R1[0->0]
     84. R3[2->1], R2[1->0], R1[0->2]
     85. R3[2->1], R2[1->0], R1[0->4]
     86. R3[2->1], R2[1->0], R1[0->6]
     87. R3[2->1], R2[1->0], R1[0->8]
     88. R3[2->1], R2[1->0], R1[0->10]
     89. R3[2->1], R2[1->2], R1[2->0]
     90. R3[2->1], R2[1->2], R1[2->4]
     91. R3[2->1], R2[1->2], R1[2->6]
     92. R3[2->1], R2[1->2], R1[2->8]
     93. R3[2->1], R2[1->2], R1[2->10]
     94. R3[2->1], R2[1->4], R1[4->0]
     95. R3[2->1], R2[1->4], R1[4->2]
     96. R3[2->1], R2[1->4], R1[4->6]
     97. R3[2->1], R2[1->4], R1[4->8]
     98. R3[2->1], R2[1->4], R1[4->10]
     99. R3[2->1], R2[1->6], R1[6->0]
    100. R3[2->1], R2[1->6], R1[6->2]
    101. R3[2->1], R2[1->6], R1[6->4]
    102. R3[2->1], R2[1->6], R1[6->8]
    103. R3[2->1], R2[1->6], R1[6->10]
    104. R3[2->3], R2[3->0], R1[0->0]
    105. R3[2->3], R2[3->0], R1[0->2]
    106. R3[2->3], R2[3->0], R1[0->4]
    107. R3[2->3], R2[3->0], R1[0->6]
