INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=9, n=2
  R3: m=7, n=5
  #Solutions: 288
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->2], R2[2->8], R1[8->0]
     36. R3[0->2], R2[2->8], R1[8->2]
     37. R3[0->2], R2[2->8], R1[8->4]
     38. R3[0->2], R2[2->8], R1[8->6]
     39. R3[0->4], R2[4->0], R1[0->0]
     40. R3[0->4], R2[4->0], R1[0->2]
     41. R3[0->4], R2[4->0], R1[0->4]
     42. R3[0->4], R2[4->0], R1[0->6]
     43. R3[0->4], R2[4->0], R1[0->8]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->4], R2[4->8], R1[8->0]
     53. R3[0->4], R2[4->8], R1[8->2]
     54. R3[0->4], R2[4->8], R1[8->4]
     55. R3[0->4], R2[4->8], R1[8->6]
     56. R3[0->6], R2[6->0], R1[0->0]
     57. R3[0->6], R2[6->0], R1[0->2]
     58. R3[0->6], R2[6->0], R1[0->4]
     59. R3[0->6], R2[6->0], R1[0->6]
     60. R3[0->6], R2[6->0], R1[0->8]
     61. R3[0->6], R2[6->2], R1[2->0]
     62. R3[0->6], R2[6->2], R1[2->4]
     63. R3[0->6], R2[6->2], R1[2->6]
     64. R3[0->6], R2[6->2], R1[2->8]
     65. R3[0->6], R2[6->4], R1[4->0]
     66. R3[0->6], R2[6->4], R1[4->2]
     67. R3[0->6], R2[6->4], R1[4->6]
     68. R3[0->6], R2[6->4], R1[4->8]
     69. R3[0->6], R2[6->8], R1[8->0]
     70. R3[0->6], R2[6->8], R1[8->2]
     71. R3[0->6], R2[6->8], R1[8->4]
     72. R3[0->6], R2[6->8], R1[8->6]
     73. R3[2->0], R2[0->0], R1[0->0]
     74. R3[2->0], R2[0->0], R1[0->2]
     75. R3[2->0], R2[0->0], R1[0->4]
     76. R3[2->0], R2[0->0], R1[0->6]
     77. R3[2->0], R2[0->0], R1[0->8]
     78. R3[2->0], R2[0->2], R1[2->0]
     79. R3[2->0], R2[0->2], R1[2->4]
     80. R3[2->0], R2[0->2], R1[2->6]
     81. R3[2->0], R2[0->2], R1[2->8]
     82. R3[2->0], R2[0->4], R1[4->0]
     83. R3[2->0], R2[0->4], R1[4->2]
     84. R3[2->0], R2[0->4], R1[4->6]
     85. R3[2->0], R2[0->4], R1[4->8]
     86. R3[2->0], R2[0->6], R1[6->0]
     87. R3[2->0], R2[0->6], R1[6->2]
     88. R3[2->0], R2[0->6], R1[6->4]
     89. R3[2->0], R2[0->6], R1[6->8]
     90. R3[2->0], R2[0->8], R1[8->0]
     91. R3[2->0], R2[0->8], R1[8->2]
     92. R3[2->0], R2[0->8], R1[8->4]
     93. R3[2->0], R2[0->8], R1[8->6]
     94. R3[2->2], R2[2->0], R1[0->0]
     95. R3[2->2], R2[2->0], R1[0->2]
     96. R3[2->2], R2[2->0], R1[0->4]
     97. R3[2->2], R2[2->0], R1[0->6]
     98. R3[2->2], R2[2->0], R1[0->8]
     99. R3[2->2], R2[2->4], R1[4->0]
    100. R3[2->2], R2[2->4], R1[4->2]
    101. R3[2->2], R2[2->4], R1[4->6]
    102. R3[2->2], R2[2->4], R1[4->8]
    103. R3[2->2], R2[2->6], R1[6->0]
    104. R3[2->2], R2[2->6], R1[6->2]
    105. R3[2->2], R2[2->6], R1[6->4]
    106. R3[2->2], R2[2->6], R1[6->8]
    107. R3[2->2], R2[2->8], R1[8->0]
    108. R3[2->2], R2[2->8], R1[8->2]
    109. R3[2->2], R2[2->8], R1[8->4]
    110. R3[2->2], R2[2->8], R1[8->6]
    111. R3[2->4], R2[4->0], R1[0->0]
    112. R3[2->4], R2[4->0], R1[0->2]
    113. R3[2->4], R2[4->0], R1[0->4]
    114. R3[2->4], R2[4->0], R1[0->6]
    115. R3[2->4], R2[4->0], R1[0->8]
    116. R3[2->4], R2[4->2], R1[2->0]
    117. R3[2->4], R2[4->2], R1[2->4]
    118. R3[2->4], R2[4->2], R1[2->6]
    119. R3[2->4], R2[4->2], R1[2->8]
    120. R3[2->4], R2[4->6], R1[6->0]
    121. R3[2->4], R2[4->6], R1[6->2]
    122. R3[2->4], R2[4->6], R1[6->4]
    123. R3[2->4], R2[4->6], R1[6->8]
    124. R3[2->4], R2[4->8], R1[8->0]
    125. R3[2->4], R2[4->8], R1[8->2]
    126. R3[2->4], R2[4->8], R1[8->4]
    127. R3[2->4], R2[4->8], R1[8->6]
    128. R3[2->6], R2[6->0], R1[0->0]
    129. R3[2->6], R2[6->0], R1[0->2]
    130. R3[2->6], R2[6->0], R1[0->4]
    131. R3[2->6], R2[6->0], R1[0->6]
    132. R3[2->6], R2[6->0], R1[0->8]
    133. R3[2->6], R2[6->2], R1[2->0]
    134. R3[2->6], R2[6->2], R1[2->4]
    135. R3[2->6], R2[6->2], R1[2->6]
    136. R3[2->6], R2[6->2], R1[2->8]
    137. R3[2->6], R2[6->4], R1[4->0]
    138. R3[2->6], R2[6->4], R1[4->2]
    139. R3[2->6], R2[6->4], R1[4->6]
    140. R3[2->6], R2[6->4], R1[4->8]
    141. R3[2->6], R2[6->8], R1[8->0]
    142. R3[2->6], R2[6->8], R1[8->2]
    143. R3[2->6], R2[6->8], R1[8->4]
    144. R3[2->6], R2[6->8], R1[8->6]
    145. R3[4->0], R2[0->0], R1[0->0]
    146. R3[4->0], R2[0->0], R1[0->2]
    147. R3[4->0], R2[0->0], R1[0->4]
    148. R3[4->0], R2[0->0], R1[0->6]
    149. R3[4->0], R2[0->0], R1[0->8]
    150. R3[4->0], R2[0->2], R1[2->0]
    151. R3[4->0], R2[0->2], R1[2->4]
    152. R3[4->0], R2[0->2], R1[2->6]
    153. R3[4->0], R2[0->2], R1[2->8]
    154. R3[4->0], R2[0->4], R1[4->0]
    155. R3[4->0], R2[0->4], R1[4->2]
    156. R3[4->0], R2[0->4], R1[4->6]
    157. R3[4->0], R2[0->4], R1[4->8]
    158. R3[4->0], R2[0->6], R1[6->0]
    159. R3[4->0], R2[0->6], R1[6->2]
    160. R3[4->0], R2[0->6], R1[6->4]
    161. R3[4->0], R2[0->6], R1[6->8]
    162. R3[4->0], R2[0->8], R1[8->0]
    163. R3[4->0], R2[0->8], R1[8->2]
    164. R3[4->0], R2[0->8], R1[8->4]
    165. R3[4->0], R2[0->8], R1[8->6]
    166. R3[4->2], R2[2->0], R1[0->0]
    167. R3[4->2], R2[2->0], R1[0->2]
    168. R3[4->2], R2[2->0], R1[0->4]
    169. R3[4->2], R2[2->0], R1[0->6]
    170. R3[4->2], R2[2->0], R1[0->8]
    171. R3[4->2], R2[2->4], R1[4->0]
    172. R3[4->2], R2[2->4], R1[4->2]
    173. R3[4->2], R2[2->4], R1[4->6]
    174. R3[4->2], R2[2->4], R1[4->8]
    175. R3[4->2], R2[2->6], R1[6->0]
    176. R3[4->2], R2[2->6], R1[6->2]
    177. R3[4->2], R2[2->6], R1[6->4]
    178. R3[4->2], R2[2->6], R1[6->8]
    179. R3[4->2], R2[2->8], R1[8->0]
    180. R3[4->2], R2[2->8], R1[8->2]
    181. R3[4->2], R2[2->8], R1[8->4]
    182. R3[4->2], R2[2->8], R1[8->6]
    183. R3[4->4], R2[4->0], R1[0->0]
    184. R3[4->4], R2[4->0], R1[0->2]
    185. R3[4->4], R2[4->0], R1[0->4]
    186. R3[4->4], R2[4->0], R1[0->6]
    187. R3[4->4], R2[4->0], R1[0->8]
    188. R3[4->4], R2[4->2], R1[2->0]
    189. R3[4->4], R2[4->2], R1[2->4]
    190. R3[4->4], R2[4->2], R1[2->6]
    191. R3[4->4], R2[4->2], R1[2->8]
    192. R3[4->4], R2[4->6], R1[6->0]
    193. R3[4->4], R2[4->6], R1[6->2]
    194. R3[4->4], R2[4->6], R1[6->4]
    195. R3[4->4], R2[4->6], R1[6->8]
    196. R3[4->4], R2[4->8], R1[8->0]
    197. R3[4->4], R2[4->8], R1[8->2]
    198. R3[4->4], R2[4->8], R1[8->4]
    199. R3[4->4], R2[4->8], R1[8->6]
    200. R3[4->6], R2[6->0], R1[0->0]
    201. R3[4->6], R2[6->0], R1[0->2]
    202. R3[4->6], R2[6->0], R1[0->4]
    203. R3[4->6], R2[6->0], R1[0->6]
    204. R3[4->6], R2[6->0], R1[0->8]
    205. R3[4->6], R2[6->2], R1[2->0]
    206. R3[4->6], R2[6->2], R1[2->4]
    207. R3[4->6], R2[6->2], R1[2->6]
    208. R3[4->6], R2[6->2], R1[2->8]
    209. R3[4->6], R2[6->4], R1[4->0]
    210. R3[4->6], R2[6->4], R1[4->2]
    211. R3[4->6], R2[6->4], R1[4->6]
    212. R3[4->6], R2[6->4], R1[4->8]
    213. R3[4->6], R2[6->8], R1[8->0]
    214. R3[4->6], R2[6->8], R1[8->2]
    215. R3[4->6], R2[6->8], R1[8->4]
    216. R3[4->6], R2[6->8], R1[8->6]
    217. R3[6->0], R2[0->0], R1[0->0]
    218. R3[6->0], R2[0->0], R1[0->2]
    219. R3[6->0], R2[0->0], R1[0->4]
    220. R3[6->0], R2[0->0], R1[0->6]
    221. R3[6->0], R2[0->0], R1[0->8]
    222. R3[6->0], R2[0->2], R1[2->0]
    223. R3[6->0], R2[0->2], R1[2->4]
    224. R3[6->0], R2[0->2], R1[2->6]
    225. R3[6->0], R2[0->2], R1[2->8]
    226. R3[6->0], R2[0->4], R1[4->0]
    227. R3[6->0], R2[0->4], R1[4->2]
    228. R3[6->0], R2[0->4], R1[4->6]
    229. R3[6->0], R2[0->4], R1[4->8]
    230. R3[6->0], R2[0->6], R1[6->0]
    231. R3[6->0], R2[0->6], R1[6->2]
    232. R3[6->0], R2[0->6], R1[6->4]
    233. R3[6->0], R2[0->6], R1[6->8]
    234. R3[6->0], R2[0->8], R1[8->0]
    235. R3[6->0], R2[0->8], R1[8->2]
    236. R3[6->0], R2[0->8], R1[8->4]
    237. R3[6->0], R2[0->8], R1[8->6]
    238. R3[6->2], R2[2->0], R1[0->0]
    239. R3[6->2], R2[2->0], R1[0->2]
    240. R3[6->2], R2[2->0], R1[0->4]
    241. R3[6->2], R2[2->0], R1[0->6]
    242. R3[6->2], R2[2->0], R1[0->8]
    243. R3[6->2], R2[2->4], R1[4->0]
    244. R3[6->2], R2[2->4], R1[4->2]
    245. R3[6->2], R2[2->4], R1[4->6]
    246. R3[6->2], R2[2->4], R1[4->8]
    247. R3[6->2], R2[2->6], R1[6->0]
    248. R3[6->2], R2[2->6], R1[6->2]
    249. R3[6->2], R2[2->6], R1[6->4]
    250. R3[6->2], R2[2->6], R1[6->8]
    251. R3[6->2], R2[2->8], R1[8->0]
    252. R3[6->2], R2[2->8], R1[8->2]
    253. R3[6->2], R2[2->8], R1[8->4]
    254. R3[6->2], R2[2->8], R1[8->6]
    255. R3[6->4], R2[4->0], R1[0->0]
    256. R3[6->4], R2[4->0], R1[0->2]
    257. R3[6->4], R2[4->0], R1[0->4]
    258. R3[6->4], R2[4->0], R1[0->6]
    259. R3[6->4], R2[4->0], R1[0->8]
    260. R3[6->4], R2[4->2], R1[2->0]
    261. R3[6->4], R2[4->2], R1[2->4]
    262. R3[6->4], R2[4->2], R1[2->6]
    263. R3[6->4], R2[4->2], R1[2->8]
    264. R3[6->4], R2[4->6], R1[6->0]
    265. R3[6->4], R2[4->6], R1[6->2]
    266. R3[6->4], R2[4->6], R1[6->4]
    267. R3[6->4], R2[4->6], R1[6->8]
    268. R3[6->4], R2[4->8], R1[8->0]
    269. R3[6->4], R2[4->8], R1[8->2]
    270. R3[6->4], R2[4->8], R1[8->4]
    271. R3[6->4], R2[4->8], R1[8->6]
    272. R3[6->6], R2[6->0], R1[0->0]
    273. R3[6->6], R2[6->0], R1[0->2]
    274. R3[6->6], R2[6->0], R1[0->4]
    275. R3[6->6], R2[6->0], R1[0->6]
    276. R3[6->6], R2[6->0], R1[0->8]
    277. R3[6->6], R2[6->2], R1[2->0]
    278. R3[6->6], R2[6->2], R1[2->4]
    279. R3[6->6], R2[6->2], R1[2->6]
    280. R3[6->6], R2[6->2], R1[2->8]
    281. R3[6->6], R2[6->4], R1[4->0]
    282. R3[6->6], R2[6->4], R1[4->2]
    283. R3[6->6], R2[6->4], R1[4->6]
    284. R3[6->6], R2[6->4], R1[4->8]
    285. R3[6->6], R2[6->8], R1[8->0]
    286. R3[6->6], R2[6->8], R1[8->2]
    287. R3[6->6], R2[6->8], R1[8->4]
    288. R3[6->6], R2[6->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 159
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[2->0], R2[0->0], R1[0->0]
     55. R3[2->0], R2[0->0], R1[0->2]
     56. R3[2->0], R2[0->0], R1[0->4]
     57. R3[2->0], R2[0->0], R1[0->6]
     58. R3[2->0], R2[0->0], R1[0->8]
     59. R3[2->0], R2[0->0], R1[0->10]
     60. R3[2->0], R2[0->2], R1[2->0]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->2], R1[2->6]
     63. R3[2->0], R2[0->2], R1[2->8]
     64. R3[2->0], R2[0->2], R1[2->10]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->0], R2[0->4], R1[4->6]
     68. R3[2->0], R2[0->4], R1[4->8]
     69. R3[2->0], R2[0->4], R1[4->10]
     70. R3[2->0], R2[0->6], R1[6->0]
     71. R3[2->0], R2[0->6], R1[6->2]
     72. R3[2->0], R2[0->6], R1[6->4]
     73. R3[2->0], R2[0->6], R1[6->8]
     74. R3[2->0], R2[0->6], R1[6->10]
     75. R3[2->2], R2[2->0], R1[0->0]
     76. R3[2->2], R2[2->0], R1[0->2]
     77. R3[2->2], R2[2->0], R1[0->4]
     78. R3[2->2], R2[2->0], R1[0->6]
     79. R3[2->2], R2[2->0], R1[0->8]
     80. R3[2->2], R2[2->0], R1[0->10]
     81. R3[2->2], R2[2->4], R1[4->0]
     82. R3[2->2], R2[2->4], R1[4->2]
     83. R3[2->2], R2[2->4], R1[4->6]
     84. R3[2->2], R2[2->4], R1[4->8]
     85. R3[2->2], R2[2->4], R1[4->10]
     86. R3[2->2], R2[2->6], R1[6->0]
     87. R3[2->2], R2[2->6], R1[6->2]
     88. R3[2->2], R2[2->6], R1[6->4]
     89. R3[2->2], R2[2->6], R1[6->8]
     90. R3[2->2], R2[2->6], R1[6->10]
     91. R3[2->4], R2[4->0], R1[0->0]
     92. R3[2->4], R2[4->0], R1[0->2]
     93. R3[2->4], R2[4->0], R1[0->4]
     94. R3[2->4], R2[4->0], R1[0->6]
     95. R3[2->4], R2[4->0], R1[0->8]
     96. R3[2->4], R2[4->0], R1[0->10]
     97. R3[2->4], R2[4->2], R1[2->0]
     98. R3[2->4], R2[4->2], R1[2->4]
     99. R3[2->4], R2[4->2], R1[2->6]
    100. R3[2->4], R2[4->2], R1[2->8]
    101. R3[2->4], R2[4->2], R1[2->10]
    102. R3[2->4], R2[4->6], R1[6->0]
    103. R3[2->4], R2[4->6], R1[6->2]
    104. R3[2->4], R2[4->6], R1[6->4]
    105. R3[2->4], R2[4->6], R1[6->8]
    106. R3[2->4], R2[4->6], R1[6->10]
    107. R3[4->0], R2[0->0], R1[0->0]
    108. R3[4->0], R2[0->0], R1[0->2]
    109. R3[4->0], R2[0->0], R1[0->4]
    110. R3[4->0], R2[0->0], R1[0->6]
    111. R3[4->0], R2[0->0], R1[0->8]
    112. R3[4->0], R2[0->0], R1[0->10]
    113. R3[4->0], R2[0->2], R1[2->0]
    114. R3[4->0], R2[0->2], R1[2->4]
    115. R3[4->0], R2[0->2], R1[2->6]
    116. R3[4->0], R2[0->2], R1[2->8]
    117. R3[4->0], R2[0->2], R1[2->10]
    118. R3[4->0], R2[0->4], R1[4->0]
    119. R3[4->0], R2[0->4], R1[4->2]
    120. R3[4->0], R2[0->4], R1[4->6]
    121. R3[4->0], R2[0->4], R1[4->8]
    122. R3[4->0], R2[0->4], R1[4->10]
    123. R3[4->0], R2[0->6], R1[6->0]
    124. R3[4->0], R2[0->6], R1[6->2]
    125. R3[4->0], R2[0->6], R1[6->4]
    126. R3[4->0], R2[0->6], R1[6->8]
    127. R3[4->0], R2[0->6], R1[6->10]
    128. R3[4->2], R2[2->0], R1[0->0]
    129. R3[4->2], R2[2->0], R1[0->2]
    130. R3[4->2], R2[2->0], R1[0->4]
    131. R3[4->2], R2[2->0], R1[0->6]
    132. R3[4->2], R2[2->0], R1[0->8]
    133. R3[4->2], R2[2->0], R1[0->10]
    134. R3[4->2], R2[2->4], R1[4->0]
    135. R3[4->2], R2[2->4], R1[4->2]
    136. R3[4->2], R2[2->4], R1[4->6]
    137. R3[4->2], R2[2->4], R1[4->8]
    138. R3[4->2], R2[2->4], R1[4->10]
    139. R3[4->2], R2[2->6], R1[6->0]
    140. R3[4->2], R2[2->6], R1[6->2]
    141. R3[4->2], R2[2->6], R1[6->4]
    142. R3[4->2], R2[2->6], R1[6->8]
    143. R3[4->2], R2[2->6], R1[6->10]
    144. R3[4->4], R2[4->0], R1[0->0]
    145. R3[4->4], R2[4->0], R1[0->2]
    146. R3[4->4], R2[4->0], R1[0->4]
    147. R3[4->4], R2[4->0], R1[0->6]
    148. R3[4->4], R2[4->0], R1[0->8]
    149. R3[4->4], R2[4->0], R1[0->10]
    150. R3[4->4], R2[4->2], R1[2->0]
    151. R3[4->4], R2[4->2], R1[2->4]
    152. R3[4->4], R2[4->2], R1[2->6]
    153. R3[4->4], R2[4->2], R1[2->8]
    154. R3[4->4], R2[4->2], R1[2->10]
    155. R3[4->4], R2[4->6], R1[6->0]
    156. R3[4->4], R2[4->6], R1[6->2]
    157. R3[4->4], R2[4->6], R1[6->4]
    158. R3[4->4], R2[4->6], R1[6->8]
    159. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
