INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    373. R3[4->6], R2[6->6], R1[6->8]
    374. R3[4->6], R2[6->6], R1[6->10]
    375. R3[4->6], R2[6->8], R1[8->0]
    376. R3[4->6], R2[6->8], R1[8->2]
    377. R3[4->6], R2[6->8], R1[8->4]
    378. R3[4->6], R2[6->8], R1[8->6]
    379. R3[4->6], R2[6->8], R1[8->8]
    380. R3[4->6], R2[6->8], R1[8->10]
    381. R3[5->1], R2[1->1], R1[1->1]
    382. R3[5->1], R2[1->1], R1[1->3]
    383. R3[5->1], R2[1->1], R1[1->5]
    384. R3[5->1], R2[1->1], R1[1->7]
    385. R3[5->1], R2[1->1], R1[1->9]
    386. R3[5->1], R2[1->3], R1[3->1]
    387. R3[5->1], R2[1->3], R1[3->3]
    388. R3[5->1], R2[1->3], R1[3->5]
    389. R3[5->1], R2[1->3], R1[3->7]
    390. R3[5->1], R2[1->3], R1[3->9]
    391. R3[5->1], R2[1->5], R1[5->1]
    392. R3[5->1], R2[1->5], R1[5->3]
    393. R3[5->1], R2[1->5], R1[5->5]
    394. R3[5->1], R2[1->5], R1[5->7]
    395. R3[5->1], R2[1->5], R1[5->9]
    396. R3[5->1], R2[1->7], R1[7->1]
    397. R3[5->1], R2[1->7], R1[7->3]
    398. R3[5->1], R2[1->7], R1[7->5]
    399. R3[5->1], R2[1->7], R1[7->7]
    400. R3[5->1], R2[1->7], R1[7->9]
    401. R3[5->3], R2[3->1], R1[1->1]
    402. R3[5->3], R2[3->1], R1[1->3]
    403. R3[5->3], R2[3->1], R1[1->5]
    404. R3[5->3], R2[3->1], R1[1->7]
    405. R3[5->3], R2[3->1], R1[1->9]
    406. R3[5->3], R2[3->3], R1[3->1]
    407. R3[5->3], R2[3->3], R1[3->3]
    408. R3[5->3], R2[3->3], R1[3->5]
    409. R3[5->3], R2[3->3], R1[3->7]
    410. R3[5->3], R2[3->3], R1[3->9]
    411. R3[5->3], R2[3->5], R1[5->1]
    412. R3[5->3], R2[3->5], R1[5->3]
    413. R3[5->3], R2[3->5], R1[5->5]
    414. R3[5->3], R2[3->5], R1[5->7]
    415. R3[5->3], R2[3->5], R1[5->9]
    416. R3[5->3], R2[3->7], R1[7->1]
    417. R3[5->3], R2[3->7], R1[7->3]
    418. R3[5->3], R2[3->7], R1[7->5]
    419. R3[5->3], R2[3->7], R1[7->7]
    420. R3[5->3], R2[3->7], R1[7->9]
    421. R3[6->0], R2[0->0], R1[0->0]
    422. R3[6->0], R2[0->0], R1[0->2]
    423. R3[6->0], R2[0->0], R1[0->4]
    424. R3[6->0], R2[0->0], R1[0->6]
    425. R3[6->0], R2[0->0], R1[0->8]
    426. R3[6->0], R2[0->0], R1[0->10]
    427. R3[6->0], R2[0->2], R1[2->0]
    428. R3[6->0], R2[0->2], R1[2->2]
    429. R3[6->0], R2[0->2], R1[2->4]
    430. R3[6->0], R2[0->2], R1[2->6]
    431. R3[6->0], R2[0->2], R1[2->8]
    432. R3[6->0], R2[0->2], R1[2->10]
    433. R3[6->0], R2[0->4], R1[4->0]
    434. R3[6->0], R2[0->4], R1[4->2]
    435. R3[6->0], R2[0->4], R1[4->4]
    436. R3[6->0], R2[0->4], R1[4->6]
    437. R3[6->0], R2[0->4], R1[4->8]
    438. R3[6->0], R2[0->4], R1[4->10]
    439. R3[6->0], R2[0->6], R1[6->0]
    440. R3[6->0], R2[0->6], R1[6->2]
    441. R3[6->0], R2[0->6], R1[6->4]
    442. R3[6->0], R2[0->6], R1[6->6]
    443. R3[6->0], R2[0->6], R1[6->8]
    444. R3[6->0], R2[0->6], R1[6->10]
    445. R3[6->0], R2[0->8], R1[8->0]
    446. R3[6->0], R2[0->8], R1[8->2]
    447. R3[6->0], R2[0->8], R1[8->4]
    448. R3[6->0], R2[0->8], R1[8->6]
    449. R3[6->0], R2[0->8], R1[8->8]
    450. R3[6->0], R2[0->8], R1[8->10]
    451. R3[6->2], R2[2->0], R1[0->0]
    452. R3[6->2], R2[2->0], R1[0->2]
    453. R3[6->2], R2[2->0], R1[0->4]
    454. R3[6->2], R2[2->0], R1[0->6]
    455. R3[6->2], R2[2->0], R1[0->8]
    456. R3[6->2], R2[2->0], R1[0->10]
    457. R3[6->2], R2[2->2], R1[2->0]
    458. R3[6->2], R2[2->2], R1[2->2]
    459. R3[6->2], R2[2->2], R1[2->4]
    460. R3[6->2], R2[2->2], R1[2->6]
    461. R3[6->2], R2[2->2], R1[2->8]
    462. R3[6->2], R2[2->2], R1[2->10]
    463. R3[6->2], R2[2->4], R1[4->0]
    464. R3[6->2], R2[2->4], R1[4->2]
    465. R3[6->2], R2[2->4], R1[4->4]
    466. R3[6->2], R2[2->4], R1[4->6]
    467. R3[6->2], R2[2->4], R1[4->8]
    468. R3[6->2], R2[2->4], R1[4->10]
    469. R3[6->2], R2[2->6], R1[6->0]
    470. R3[6->2], R2[2->6], R1[6->2]
    471. R3[6->2], R2[2->6], R1[6->4]
    472. R3[6->2], R2[2->6], R1[6->6]
    473. R3[6->2], R2[2->6], R1[6->8]
    474. R3[6->2], R2[2->6], R1[6->10]
    475. R3[6->2], R2[2->8], R1[8->0]
    476. R3[6->2], R2[2->8], R1[8->2]
    477. R3[6->2], R2[2->8], R1[8->4]
    478. R3[6->2], R2[2->8], R1[8->6]
    479. R3[6->2], R2[2->8], R1[8->8]
    480. R3[6->2], R2[2->8], R1[8->10]
    481. R3[6->4], R2[4->0], R1[0->0]
    482. R3[6->4], R2[4->0], R1[0->2]
    483. R3[6->4], R2[4->0], R1[0->4]
    484. R3[6->4], R2[4->0], R1[0->6]
    485. R3[6->4], R2[4->0], R1[0->8]
    486. R3[6->4], R2[4->0], R1[0->10]
    487. R3[6->4], R2[4->2], R1[2->0]
    488. R3[6->4], R2[4->2], R1[2->2]
    489. R3[6->4], R2[4->2], R1[2->4]
    490. R3[6->4], R2[4->2], R1[2->6]
    491. R3[6->4], R2[4->2], R1[2->8]
    492. R3[6->4], R2[4->2], R1[2->10]
    493. R3[6->4], R2[4->4], R1[4->0]
    494. R3[6->4], R2[4->4], R1[4->2]
    495. R3[6->4], R2[4->4], R1[4->4]
    496. R3[6->4], R2[4->4], R1[4->6]
    497. R3[6->4], R2[4->4], R1[4->8]
    498. R3[6->4], R2[4->4], R1[4->10]
    499. R3[6->4], R2[4->6], R1[6->0]
    500. R3[6->4], R2[4->6], R1[6->2]
    501. R3[6->4], R2[4->6], R1[6->4]
    502. R3[6->4], R2[4->6], R1[6->6]
    503. R3[6->4], R2[4->6], R1[6->8]
    504. R3[6->4], R2[4->6], R1[6->10]
    505. R3[6->4], R2[4->8], R1[8->0]
    506. R3[6->4], R2[4->8], R1[8->2]
    507. R3[6->4], R2[4->8], R1[8->4]
    508. R3[6->4], R2[4->8], R1[8->6]
    509. R3[6->4], R2[4->8], R1[8->8]
    510. R3[6->4], R2[4->8], R1[8->10]
    511. R3[6->6], R2[6->0], R1[0->0]
    512. R3[6->6], R2[6->0], R1[0->2]
    513. R3[6->6], R2[6->0], R1[0->4]
    514. R3[6->6], R2[6->0], R1[0->6]
    515. R3[6->6], R2[6->0], R1[0->8]
    516. R3[6->6], R2[6->0], R1[0->10]
    517. R3[6->6], R2[6->2], R1[2->0]
    518. R3[6->6], R2[6->2], R1[2->2]
    519. R3[6->6], R2[6->2], R1[2->4]
    520. R3[6->6], R2[6->2], R1[2->6]
    521. R3[6->6], R2[6->2], R1[2->8]
    522. R3[6->6], R2[6->2], R1[2->10]
    523. R3[6->6], R2[6->4], R1[4->0]
    524. R3[6->6], R2[6->4], R1[4->2]
    525. R3[6->6], R2[6->4], R1[4->4]
    526. R3[6->6], R2[6->4], R1[4->6]
    527. R3[6->6], R2[6->4], R1[4->8]
    528. R3[6->6], R2[6->4], R1[4->10]
    529. R3[6->6], R2[6->6], R1[6->0]
    530. R3[6->6], R2[6->6], R1[6->2]
    531. R3[6->6], R2[6->6], R1[6->4]
    532. R3[6->6], R2[6->6], R1[6->6]
    533. R3[6->6], R2[6->6], R1[6->8]
    534. R3[6->6], R2[6->6], R1[6->10]
    535. R3[6->6], R2[6->8], R1[8->0]
    536. R3[6->6], R2[6->8], R1[8->2]
    537. R3[6->6], R2[6->8], R1[8->4]
    538. R3[6->6], R2[6->8], R1[8->6]
    539. R3[6->6], R2[6->8], R1[8->8]
    540. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=13, n=4
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 260
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->2], R2[2->0], R1[0->0]
     30. R3[0->2], R2[2->0], R1[0->2]
     31. R3[0->2], R2[2->0], R1[0->4]
     32. R3[0->2], R2[2->0], R1[0->6]
     33. R3[0->2], R2[2->0], R1[0->8]
     34. R3[0->2], R2[2->0], R1[0->10]
     35. R3[0->2], R2[2->0], R1[0->12]
     36. R3[0->2], R2[2->2], R1[2->0]
     37. R3[0->2], R2[2->2], R1[2->2]
     38. R3[0->2], R2[2->2], R1[2->4]
     39. R3[0->2], R2[2->2], R1[2->6]
     40. R3[0->2], R2[2->2], R1[2->8]
     41. R3[0->2], R2[2->2], R1[2->10]
     42. R3[0->2], R2[2->2], R1[2->12]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->4], R1[4->12]
     50. R3[0->2], R2[2->6], R1[6->0]
     51. R3[0->2], R2[2->6], R1[6->2]
     52. R3[0->2], R2[2->6], R1[6->4]
     53. R3[0->2], R2[2->6], R1[6->6]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->4], R2[4->0], R1[0->0]
     58. R3[0->4], R2[4->0], R1[0->2]
     59. R3[0->4], R2[4->0], R1[0->4]
     60. R3[0->4], R2[4->0], R1[0->6]
     61. R3[0->4], R2[4->0], R1[0->8]
     62. R3[0->4], R2[4->0], R1[0->10]
     63. R3[0->4], R2[4->0], R1[0->12]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->2]
     66. R3[0->4], R2[4->2], R1[2->4]
     67. R3[0->4], R2[4->2], R1[2->6]
     68. R3[0->4], R2[4->2], R1[2->8]
     69. R3[0->4], R2[4->2], R1[2->10]
     70. R3[0->4], R2[4->2], R1[2->12]
     71. R3[0->4], R2[4->4], R1[4->0]
     72. R3[0->4], R2[4->4], R1[4->2]
     73. R3[0->4], R2[4->4], R1[4->4]
     74. R3[0->4], R2[4->4], R1[4->6]
     75. R3[0->4], R2[4->4], R1[4->8]
     76. R3[0->4], R2[4->4], R1[4->10]
     77. R3[0->4], R2[4->4], R1[4->12]
     78. R3[0->4], R2[4->6], R1[6->0]
     79. R3[0->4], R2[4->6], R1[6->2]
     80. R3[0->4], R2[4->6], R1[6->4]
     81. R3[0->4], R2[4->6], R1[6->6]
     82. R3[0->4], R2[4->6], R1[6->8]
     83. R3[0->4], R2[4->6], R1[6->10]
     84. R3[0->4], R2[4->6], R1[6->12]
     85. R3[1->3], R2[3->1], R1[1->1]
     86. R3[1->3], R2[3->1], R1[1->3]
     87. R3[1->3], R2[3->1], R1[1->5]
     88. R3[1->3], R2[3->1], R1[1->7]
     89. R3[1->3], R2[3->1], R1[1->9]
     90. R3[1->3], R2[3->1], R1[1->11]
     91. R3[1->3], R2[3->3], R1[3->1]
     92. R3[1->3], R2[3->3], R1[3->3]
     93. R3[1->3], R2[3->3], R1[3->5]
     94. R3[1->3], R2[3->3], R1[3->7]
     95. R3[1->3], R2[3->3], R1[3->9]
     96. R3[1->3], R2[3->3], R1[3->11]
     97. R3[1->3], R2[3->5], R1[5->1]
     98. R3[1->3], R2[3->5], R1[5->3]
     99. R3[1->3], R2[3->5], R1[5->5]
    100. R3[1->3], R2[3->5], R1[5->7]
    101. R3[1->3], R2[3->5], R1[5->9]
    102. R3[1->3], R2[3->5], R1[5->11]
    103. R3[2->0], R2[0->0], R1[0->0]
    104. R3[2->0], R2[0->0], R1[0->2]
    105. R3[2->0], R2[0->0], R1[0->4]
    106. R3[2->0], R2[0->0], R1[0->6]
    107. R3[2->0], R2[0->0], R1[0->8]
    108. R3[2->0], R2[0->0], R1[0->10]
    109. R3[2->0], R2[0->0], R1[0->12]
    110. R3[2->0], R2[0->2], R1[2->0]
    111. R3[2->0], R2[0->2], R1[2->2]
    112. R3[2->0], R2[0->2], R1[2->4]
    113. R3[2->0], R2[0->2], R1[2->6]
    114. R3[2->0], R2[0->2], R1[2->8]
    115. R3[2->0], R2[0->2], R1[2->10]
    116. R3[2->0], R2[0->2], R1[2->12]
    117. R3[2->0], R2[0->4], R1[4->0]
    118. R3[2->0], R2[0->4], R1[4->2]
    119. R3[2->0], R2[0->4], R1[4->4]
    120. R3[2->0], R2[0->4], R1[4->6]
    121. R3[2->0], R2[0->4], R1[4->8]
    122. R3[2->0], R2[0->4], R1[4->10]
    123. R3[2->0], R2[0->4], R1[4->12]
    124. R3[2->0], R2[0->6], R1[6->0]
    125. R3[2->0], R2[0->6], R1[6->2]
    126. R3[2->0], R2[0->6], R1[6->4]
    127. R3[2->0], R2[0->6], R1[6->6]
    128. R3[2->0], R2[0->6], R1[6->8]
    129. R3[2->0], R2[0->6], R1[6->10]
    130. R3[2->0], R2[0->6], R1[6->12]
    131. R3[2->4], R2[4->0], R1[0->0]
    132. R3[2->4], R2[4->0], R1[0->2]
    133. R3[2->4], R2[4->0], R1[0->4]
    134. R3[2->4], R2[4->0], R1[0->6]
    135. R3[2->4], R2[4->0], R1[0->8]
    136. R3[2->4], R2[4->0], R1[0->10]
    137. R3[2->4], R2[4->0], R1[0->12]
    138. R3[2->4], R2[4->2], R1[2->0]
    139. R3[2->4], R2[4->2], R1[2->2]
    140. R3[2->4], R2[4->2], R1[2->4]
    141. R3[2->4], R2[4->2], R1[2->6]
    142. R3[2->4], R2[4->2], R1[2->8]
    143. R3[2->4], R2[4->2], R1[2->10]
    144. R3[2->4], R2[4->2], R1[2->12]
    145. R3[2->4], R2[4->4], R1[4->0]
    146. R3[2->4], R2[4->4], R1[4->2]
    147. R3[2->4], R2[4->4], R1[4->4]
    148. R3[2->4], R2[4->4], R1[4->6]
    149. R3[2->4], R2[4->4], R1[4->8]
    150. R3[2->4], R2[4->4], R1[4->10]
    151. R3[2->4], R2[4->4], R1[4->12]
    152. R3[2->4], R2[4->6], R1[6->0]
    153. R3[2->4], R2[4->6], R1[6->2]
    154. R3[2->4], R2[4->6], R1[6->4]
    155. R3[2->4], R2[4->6], R1[6->6]
    156. R3[2->4], R2[4->6], R1[6->8]
    157. R3[2->4], R2[4->6], R1[6->10]
    158. R3[2->4], R2[4->6], R1[6->12]
    159. R3[3->1], R2[1->1], R1[1->1]
    160. R3[3->1], R2[1->1], R1[1->3]
    161. R3[3->1], R2[1->1], R1[1->5]
    162. R3[3->1], R2[1->1], R1[1->7]
    163. R3[3->1], R2[1->1], R1[1->9]
    164. R3[3->1], R2[1->1], R1[1->11]
    165. R3[3->1], R2[1->3], R1[3->1]
    166. R3[3->1], R2[1->3], R1[3->3]
    167. R3[3->1], R2[1->3], R1[3->5]
    168. R3[3->1], R2[1->3], R1[3->7]
    169. R3[3->1], R2[1->3], R1[3->9]
    170. R3[3->1], R2[1->3], R1[3->11]
    171. R3[3->1], R2[1->5], R1[5->1]
    172. R3[3->1], R2[1->5], R1[5->3]
    173. R3[3->1], R2[1->5], R1[5->5]
    174. R3[3->1], R2[1->5], R1[5->7]
    175. R3[3->1], R2[1->5], R1[5->9]
    176. R3[3->1], R2[1->5], R1[5->11]
    177. R3[4->0], R2[0->0], R1[0->0]
    178. R3[4->0], R2[0->0], R1[0->2]
    179. R3[4->0], R2[0->0], R1[0->4]
    180. R3[4->0], R2[0->0], R1[0->6]
    181. R3[4->0], R2[0->0], R1[0->8]
    182. R3[4->0], R2[0->0], R1[0->10]
    183. R3[4->0], R2[0->0], R1[0->12]
    184. R3[4->0], R2[0->2], R1[2->0]
    185. R3[4->0], R2[0->2], R1[2->2]
    186. R3[4->0], R2[0->2], R1[2->4]
    187. R3[4->0], R2[0->2], R1[2->6]
    188. R3[4->0], R2[0->2], R1[2->8]
    189. R3[4->0], R2[0->2], R1[2->10]
    190. R3[4->0], R2[0->2], R1[2->12]
    191. R3[4->0], R2[0->4], R1[4->0]
    192. R3[4->0], R2[0->4], R1[4->2]
    193. R3[4->0], R2[0->4], R1[4->4]
    194. R3[4->0], R2[0->4], R1[4->6]
    195. R3[4->0], R2[0->4], R1[4->8]
    196. R3[4->0], R2[0->4], R1[4->10]
    197. R3[4->0], R2[0->4], R1[4->12]
    198. R3[4->0], R2[0->6], R1[6->0]
    199. R3[4->0], R2[0->6], R1[6->2]
    200. R3[4->0], R2[0->6], R1[6->4]
    201. R3[4->0], R2[0->6], R1[6->6]
    202. R3[4->0], R2[0->6], R1[6->8]
    203. R3[4->0], R2[0->6], R1[6->10]
    204. R3[4->0], R2[0->6], R1[6->12]
    205. R3[4->2], R2[2->0], R1[0->0]
    206. R3[4->2], R2[2->0], R1[0->2]
    207. R3[4->2], R2[2->0], R1[0->4]
    208. R3[4->2], R2[2->0], R1[0->6]
    209. R3[4->2], R2[2->0], R1[0->8]
    210. R3[4->2], R2[2->0], R1[0->10]
    211. R3[4->2], R2[2->0], R1[0->12]
    212. R3[4->2], R2[2->2], R1[2->0]
    213. R3[4->2], R2[2->2], R1[2->2]
    214. R3[4->2], R2[2->2], R1[2->4]
    215. R3[4->2], R2[2->2], R1[2->6]
    216. R3[4->2], R2[2->2], R1[2->8]
    217. R3[4->2], R2[2->2], R1[2->10]
    218. R3[4->2], R2[2->2], R1[2->12]
    219. R3[4->2], R2[2->4], R1[4->0]
    220. R3[4->2], R2[2->4], R1[4->2]
    221. R3[4->2], R2[2->4], R1[4->4]
    222. R3[4->2], R2[2->4], R1[4->6]
    223. R3[4->2], R2[2->4], R1[4->8]
    224. R3[4->2], R2[2->4], R1[4->10]
    225. R3[4->2], R2[2->4], R1[4->12]
    226. R3[4->2], R2[2->6], R1[6->0]
    227. R3[4->2], R2[2->6], R1[6->2]
    228. R3[4->2], R2[2->6], R1[6->4]
    229. R3[4->2], R2[2->6], R1[6->6]
    230. R3[4->2], R2[2->6], R1[6->8]
    231. R3[4->2], R2[2->6], R1[6->10]
    232. R3[4->2], R2[2->6], R1[6->12]
    233. R3[4->4], R2[4->0], R1[0->0]
    234. R3[4->4], R2[4->0], R1[0->2]
    235. R3[4->4], R2[4->0], R1[0->4]
    236. R3[4->4], R2[4->0], R1[0->6]
    237. R3[4->4], R2[4->0], R1[0->8]
    238. R3[4->4], R2[4->0], R1[0->10]
    239. R3[4->4], R2[4->0], R1[0->12]
    240. R3[4->4], R2[4->2], R1[2->0]
    241. R3[4->4], R2[4->2], R1[2->2]
    242. R3[4->4], R2[4->2], R1[2->4]
    243. R3[4->4], R2[4->2], R1[2->6]
    244. R3[4->4], R2[4->2], R1[2->8]
    245. R3[4->4], R2[4->2], R1[2->10]
    246. R3[4->4], R2[4->2], R1[2->12]
    247. R3[4->4], R2[4->4], R1[4->0]
    248. R3[4->4], R2[4->4], R1[4->2]
    249. R3[4->4], R2[4->4], R1[4->4]
    250. R3[4->4], R2[4->4], R1[4->6]
    251. R3[4->4], R2[4->4], R1[4->8]
    252. R3[4->4], R2[4->4], R1[4->10]
    253. R3[4->4], R2[4->4], R1[4->12]
    254. R3[4->4], R2[4->6], R1[6->0]
    255. R3[4->4], R2[4->6], R1[6->2]
    256. R3[4->4], R2[4->6], R1[6->4]
    257. R3[4->4], R2[4->6], R1[6->6]
    258. R3[4->4], R2[4->6], R1[6->8]
    259. R3[4->4], R2[4->6], R1[6->10]
    260. R3[4->4], R2[4->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(12, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (12, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=13, n=4
  R2: m=9, n=4
  R3: m=5, n=2
  #Solutions: 328
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
