INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    137. R3[3->1], R2[1->3], R1[3->1]
    138. R3[3->1], R2[1->3], R1[3->3]
    139. R3[3->1], R2[1->3], R1[3->5]
    140. R3[3->1], R2[1->3], R1[3->7]
    141. R3[3->1], R2[1->5], R1[5->1]
    142. R3[3->1], R2[1->5], R1[5->3]
    143. R3[3->1], R2[1->5], R1[5->5]
    144. R3[3->1], R2[1->5], R1[5->7]
    145. R3[3->1], R2[1->7], R1[7->1]
    146. R3[3->1], R2[1->7], R1[7->3]
    147. R3[3->1], R2[1->7], R1[7->5]
    148. R3[3->1], R2[1->7], R1[7->7]
    149. R3[3->5], R2[5->1], R1[1->1]
    150. R3[3->5], R2[5->1], R1[1->3]
    151. R3[3->5], R2[5->1], R1[1->5]
    152. R3[3->5], R2[5->1], R1[1->7]
    153. R3[3->5], R2[5->3], R1[3->1]
    154. R3[3->5], R2[5->3], R1[3->3]
    155. R3[3->5], R2[5->3], R1[3->5]
    156. R3[3->5], R2[5->3], R1[3->7]
    157. R3[3->5], R2[5->5], R1[5->1]
    158. R3[3->5], R2[5->5], R1[5->3]
    159. R3[3->5], R2[5->5], R1[5->5]
    160. R3[3->5], R2[5->5], R1[5->7]
    161. R3[3->5], R2[5->7], R1[7->1]
    162. R3[3->5], R2[5->7], R1[7->3]
    163. R3[3->5], R2[5->7], R1[7->5]
    164. R3[3->5], R2[5->7], R1[7->7]
    165. R3[4->0], R2[0->0], R1[0->0]
    166. R3[4->0], R2[0->0], R1[0->2]
    167. R3[4->0], R2[0->0], R1[0->4]
    168. R3[4->0], R2[0->0], R1[0->6]
    169. R3[4->0], R2[0->0], R1[0->8]
    170. R3[4->0], R2[0->2], R1[2->0]
    171. R3[4->0], R2[0->2], R1[2->2]
    172. R3[4->0], R2[0->2], R1[2->4]
    173. R3[4->0], R2[0->2], R1[2->6]
    174. R3[4->0], R2[0->2], R1[2->8]
    175. R3[4->0], R2[0->4], R1[4->0]
    176. R3[4->0], R2[0->4], R1[4->2]
    177. R3[4->0], R2[0->4], R1[4->4]
    178. R3[4->0], R2[0->4], R1[4->6]
    179. R3[4->0], R2[0->4], R1[4->8]
    180. R3[4->0], R2[0->6], R1[6->0]
    181. R3[4->0], R2[0->6], R1[6->2]
    182. R3[4->0], R2[0->6], R1[6->4]
    183. R3[4->0], R2[0->6], R1[6->6]
    184. R3[4->0], R2[0->6], R1[6->8]
    185. R3[4->2], R2[2->0], R1[0->0]
    186. R3[4->2], R2[2->0], R1[0->2]
    187. R3[4->2], R2[2->0], R1[0->4]
    188. R3[4->2], R2[2->0], R1[0->6]
    189. R3[4->2], R2[2->0], R1[0->8]
    190. R3[4->2], R2[2->2], R1[2->0]
    191. R3[4->2], R2[2->2], R1[2->2]
    192. R3[4->2], R2[2->2], R1[2->4]
    193. R3[4->2], R2[2->2], R1[2->6]
    194. R3[4->2], R2[2->2], R1[2->8]
    195. R3[4->2], R2[2->4], R1[4->0]
    196. R3[4->2], R2[2->4], R1[4->2]
    197. R3[4->2], R2[2->4], R1[4->4]
    198. R3[4->2], R2[2->4], R1[4->6]
    199. R3[4->2], R2[2->4], R1[4->8]
    200. R3[4->2], R2[2->6], R1[6->0]
    201. R3[4->2], R2[2->6], R1[6->2]
    202. R3[4->2], R2[2->6], R1[6->4]
    203. R3[4->2], R2[2->6], R1[6->6]
    204. R3[4->2], R2[2->6], R1[6->8]
    205. R3[5->1], R2[1->1], R1[1->1]
    206. R3[5->1], R2[1->1], R1[1->3]
    207. R3[5->1], R2[1->1], R1[1->5]
    208. R3[5->1], R2[1->1], R1[1->7]
    209. R3[5->1], R2[1->3], R1[3->1]
    210. R3[5->1], R2[1->3], R1[3->3]
    211. R3[5->1], R2[1->3], R1[3->5]
    212. R3[5->1], R2[1->3], R1[3->7]
    213. R3[5->1], R2[1->5], R1[5->1]
    214. R3[5->1], R2[1->5], R1[5->3]
    215. R3[5->1], R2[1->5], R1[5->5]
    216. R3[5->1], R2[1->5], R1[5->7]
    217. R3[5->1], R2[1->7], R1[7->1]
    218. R3[5->1], R2[1->7], R1[7->3]
    219. R3[5->1], R2[1->7], R1[7->5]
    220. R3[5->1], R2[1->7], R1[7->7]
    221. R3[5->3], R2[3->1], R1[1->1]
    222. R3[5->3], R2[3->1], R1[1->3]
    223. R3[5->3], R2[3->1], R1[1->5]
    224. R3[5->3], R2[3->1], R1[1->7]
    225. R3[5->3], R2[3->3], R1[3->1]
    226. R3[5->3], R2[3->3], R1[3->3]
    227. R3[5->3], R2[3->3], R1[3->5]
    228. R3[5->3], R2[3->3], R1[3->7]
    229. R3[5->3], R2[3->5], R1[5->1]
    230. R3[5->3], R2[3->5], R1[5->3]
    231. R3[5->3], R2[3->5], R1[5->5]
    232. R3[5->3], R2[3->5], R1[5->7]
    233. R3[5->3], R2[3->7], R1[7->1]
    234. R3[5->3], R2[3->7], R1[7->3]
    235. R3[5->3], R2[3->7], R1[7->5]
    236. R3[5->3], R2[3->7], R1[7->7]
    237. R3[5->5], R2[5->1], R1[1->1]
    238. R3[5->5], R2[5->1], R1[1->3]
    239. R3[5->5], R2[5->1], R1[1->5]
    240. R3[5->5], R2[5->1], R1[1->7]
    241. R3[5->5], R2[5->3], R1[3->1]
    242. R3[5->5], R2[5->3], R1[3->3]
    243. R3[5->5], R2[5->3], R1[3->5]
    244. R3[5->5], R2[5->3], R1[3->7]
    245. R3[5->5], R2[5->5], R1[5->1]
    246. R3[5->5], R2[5->5], R1[5->3]
    247. R3[5->5], R2[5->5], R1[5->5]
    248. R3[5->5], R2[5->5], R1[5->7]
    249. R3[5->5], R2[5->7], R1[7->1]
    250. R3[5->5], R2[5->7], R1[7->3]
    251. R3[5->5], R2[5->7], R1[7->5]
    252. R3[5->5], R2[5->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->2], R1[2->0]
     26. R3[0->2], R2[2->2], R1[2->2]
     27. R3[0->2], R2[2->2], R1[2->4]
     28. R3[0->2], R2[2->2], R1[2->6]
     29. R3[0->2], R2[2->2], R1[2->8]
     30. R3[0->2], R2[2->2], R1[2->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[1->3], R2[3->1], R1[1->1]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->1], R1[1->7]
     41. R3[1->3], R2[3->1], R1[1->9]
     42. R3[1->3], R2[3->3], R1[3->1]
     43. R3[1->3], R2[3->3], R1[3->3]
     44. R3[1->3], R2[3->3], R1[3->5]
     45. R3[1->3], R2[3->3], R1[3->7]
     46. R3[1->3], R2[3->3], R1[3->9]
     47. R3[1->3], R2[3->5], R1[5->1]
     48. R3[1->3], R2[3->5], R1[5->3]
     49. R3[1->3], R2[3->5], R1[5->5]
     50. R3[1->3], R2[3->5], R1[5->7]
     51. R3[1->3], R2[3->5], R1[5->9]
     52. R3[2->0], R2[0->0], R1[0->0]
     53. R3[2->0], R2[0->0], R1[0->2]
     54. R3[2->0], R2[0->0], R1[0->4]
     55. R3[2->0], R2[0->0], R1[0->6]
     56. R3[2->0], R2[0->0], R1[0->8]
     57. R3[2->0], R2[0->0], R1[0->10]
     58. R3[2->0], R2[0->2], R1[2->0]
     59. R3[2->0], R2[0->2], R1[2->2]
     60. R3[2->0], R2[0->2], R1[2->4]
     61. R3[2->0], R2[0->2], R1[2->6]
     62. R3[2->0], R2[0->2], R1[2->8]
     63. R3[2->0], R2[0->2], R1[2->10]
     64. R3[2->0], R2[0->4], R1[4->0]
     65. R3[2->0], R2[0->4], R1[4->2]
     66. R3[2->0], R2[0->4], R1[4->4]
     67. R3[2->0], R2[0->4], R1[4->6]
     68. R3[2->0], R2[0->4], R1[4->8]
     69. R3[2->0], R2[0->4], R1[4->10]
     70. R3[3->1], R2[1->1], R1[1->1]
     71. R3[3->1], R2[1->1], R1[1->3]
     72. R3[3->1], R2[1->1], R1[1->5]
     73. R3[3->1], R2[1->1], R1[1->7]
     74. R3[3->1], R2[1->1], R1[1->9]
     75. R3[3->1], R2[1->3], R1[3->1]
     76. R3[3->1], R2[1->3], R1[3->3]
     77. R3[3->1], R2[1->3], R1[3->5]
     78. R3[3->1], R2[1->3], R1[3->7]
     79. R3[3->1], R2[1->3], R1[3->9]
     80. R3[3->1], R2[1->5], R1[5->1]
     81. R3[3->1], R2[1->5], R1[5->3]
     82. R3[3->1], R2[1->5], R1[5->5]
     83. R3[3->1], R2[1->5], R1[5->7]
     84. R3[3->1], R2[1->5], R1[5->9]
     85. R3[3->3], R2[3->1], R1[1->1]
     86. R3[3->3], R2[3->1], R1[1->3]
     87. R3[3->3], R2[3->1], R1[1->5]
     88. R3[3->3], R2[3->1], R1[1->7]
     89. R3[3->3], R2[3->1], R1[1->9]
     90. R3[3->3], R2[3->3], R1[3->1]
     91. R3[3->3], R2[3->3], R1[3->3]
     92. R3[3->3], R2[3->3], R1[3->5]
     93. R3[3->3], R2[3->3], R1[3->7]
     94. R3[3->3], R2[3->3], R1[3->9]
     95. R3[3->3], R2[3->5], R1[5->1]
     96. R3[3->3], R2[3->5], R1[5->3]
     97. R3[3->3], R2[3->5], R1[5->5]
     98. R3[3->3], R2[3->5], R1[5->7]
     99. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=4
  R3: m=4, n=2
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[1->3], R2[3->1], R1[1->1]
     50. R3[1->3], R2[3->1], R1[1->3]
     51. R3[1->3], R2[3->1], R1[1->5]
     52. R3[1->3], R2[3->1], R1[1->7]
     53. R3[1->3], R2[3->1], R1[1->9]
     54. R3[1->3], R2[3->3], R1[3->1]
     55. R3[1->3], R2[3->3], R1[3->3]
     56. R3[1->3], R2[3->3], R1[3->5]
     57. R3[1->3], R2[3->3], R1[3->7]
     58. R3[1->3], R2[3->3], R1[3->9]
     59. R3[1->3], R2[3->5], R1[5->1]
     60. R3[1->3], R2[3->5], R1[5->3]
     61. R3[1->3], R2[3->5], R1[5->5]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->5], R1[5->9]
     64. R3[1->3], R2[3->7], R1[7->1]
     65. R3[1->3], R2[3->7], R1[7->3]
     66. R3[1->3], R2[3->7], R1[7->5]
     67. R3[1->3], R2[3->7], R1[7->7]
     68. R3[1->3], R2[3->7], R1[7->9]
     69. R3[2->0], R2[0->0], R1[0->0]
     70. R3[2->0], R2[0->0], R1[0->2]
     71. R3[2->0], R2[0->0], R1[0->4]
     72. R3[2->0], R2[0->0], R1[0->6]
     73. R3[2->0], R2[0->0], R1[0->8]
     74. R3[2->0], R2[0->0], R1[0->10]
     75. R3[2->0], R2[0->2], R1[2->0]
     76. R3[2->0], R2[0->2], R1[2->2]
     77. R3[2->0], R2[0->2], R1[2->4]
     78. R3[2->0], R2[0->2], R1[2->6]
     79. R3[2->0], R2[0->2], R1[2->8]
     80. R3[2->0], R2[0->2], R1[2->10]
     81. R3[2->0], R2[0->4], R1[4->0]
     82. R3[2->0], R2[0->4], R1[4->2]
     83. R3[2->0], R2[0->4], R1[4->4]
     84. R3[2->0], R2[0->4], R1[4->6]
     85. R3[2->0], R2[0->4], R1[4->8]
     86. R3[2->0], R2[0->4], R1[4->10]
     87. R3[2->0], R2[0->6], R1[6->0]
     88. R3[2->0], R2[0->6], R1[6->2]
     89. R3[2->0], R2[0->6], R1[6->4]
     90. R3[2->0], R2[0->6], R1[6->6]
     91. R3[2->0], R2[0->6], R1[6->8]
     92. R3[2->0], R2[0->6], R1[6->10]
     93. R3[3->1], R2[1->1], R1[1->1]
     94. R3[3->1], R2[1->1], R1[1->3]
     95. R3[3->1], R2[1->1], R1[1->5]
     96. R3[3->1], R2[1->1], R1[1->7]
     97. R3[3->1], R2[1->1], R1[1->9]
     98. R3[3->1], R2[1->3], R1[3->1]
     99. R3[3->1], R2[1->3], R1[3->3]
    100. R3[3->1], R2[1->3], R1[3->5]
    101. R3[3->1], R2[1->3], R1[3->7]
    102. R3[3->1], R2[1->3], R1[3->9]
    103. R3[3->1], R2[1->5], R1[5->1]
    104. R3[3->1], R2[1->5], R1[5->3]
    105. R3[3->1], R2[1->5], R1[5->5]
    106. R3[3->1], R2[1->5], R1[5->7]
    107. R3[3->1], R2[1->5], R1[5->9]
    108. R3[3->1], R2[1->7], R1[7->1]
    109. R3[3->1], R2[1->7], R1[7->3]
    110. R3[3->1], R2[1->7], R1[7->5]
    111. R3[3->1], R2[1->7], R1[7->7]
    112. R3[3->1], R2[1->7], R1[7->9]
    113. R3[3->3], R2[3->1], R1[1->1]
    114. R3[3->3], R2[3->1], R1[1->3]
    115. R3[3->3], R2[3->1], R1[1->5]
    116. R3[3->3], R2[3->1], R1[1->7]
    117. R3[3->3], R2[3->1], R1[1->9]
    118. R3[3->3], R2[3->3], R1[3->1]
    119. R3[3->3], R2[3->3], R1[3->3]
    120. R3[3->3], R2[3->3], R1[3->5]
    121. R3[3->3], R2[3->3], R1[3->7]
    122. R3[3->3], R2[3->3], R1[3->9]
    123. R3[3->3], R2[3->5], R1[5->1]
    124. R3[3->3], R2[3->5], R1[5->3]
    125. R3[3->3], R2[3->5], R1[5->5]
    126. R3[3->3], R2[3->5], R1[5->7]
    127. R3[3->3], R2[3->5], R1[5->9]
    128. R3[3->3], R2[3->7], R1[7->1]
    129. R3[3->3], R2[3->7], R1[7->3]
    130. R3[3->3], R2[3->7], R1[7->5]
    131. R3[3->3], R2[3->7], R1[7->7]
    132. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=4
  R3: m=6, n=2
  #Solutions: 308
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->2], R1[2->0]
     32. R3[0->2], R2[2->2], R1[2->2]
     33. R3[0->2], R2[2->2], R1[2->4]
     34. R3[0->2], R2[2->2], R1[2->6]
     35. R3[0->2], R2[2->2], R1[2->8]
     36. R3[0->2], R2[2->2], R1[2->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->4], R2[4->0], R1[0->0]
     50. R3[0->4], R2[4->0], R1[0->2]
