INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     89. R3[2->4], R2[4->5], R1[5->1]
     90. R3[2->4], R2[4->5], R1[5->3]
     91. R3[2->4], R2[4->5], R1[5->7]
     92. R3[2->4], R2[4->5], R1[5->9]
     93. R3[2->4], R2[4->7], R1[7->1]
     94. R3[2->4], R2[4->7], R1[7->3]
     95. R3[2->4], R2[4->7], R1[7->5]
     96. R3[2->4], R2[4->7], R1[7->9]
     97. R3[2->6], R2[6->5], R1[5->1]
     98. R3[2->6], R2[6->5], R1[5->3]
     99. R3[2->6], R2[6->5], R1[5->7]
    100. R3[2->6], R2[6->5], R1[5->9]
    101. R3[2->6], R2[6->7], R1[7->1]
    102. R3[2->6], R2[6->7], R1[7->3]
    103. R3[2->6], R2[6->7], R1[7->5]
    104. R3[2->6], R2[6->7], R1[7->9]
    105. R3[4->0], R2[0->1], R1[1->3]
    106. R3[4->0], R2[0->1], R1[1->5]
    107. R3[4->0], R2[0->1], R1[1->7]
    108. R3[4->0], R2[0->1], R1[1->9]
    109. R3[4->0], R2[0->3], R1[3->1]
    110. R3[4->0], R2[0->3], R1[3->5]
    111. R3[4->0], R2[0->3], R1[3->7]
    112. R3[4->0], R2[0->3], R1[3->9]
    113. R3[4->0], R2[0->5], R1[5->1]
    114. R3[4->0], R2[0->5], R1[5->3]
    115. R3[4->0], R2[0->5], R1[5->7]
    116. R3[4->0], R2[0->5], R1[5->9]
    117. R3[4->0], R2[0->7], R1[7->1]
    118. R3[4->0], R2[0->7], R1[7->3]
    119. R3[4->0], R2[0->7], R1[7->5]
    120. R3[4->0], R2[0->7], R1[7->9]
    121. R3[4->2], R2[2->1], R1[1->3]
    122. R3[4->2], R2[2->1], R1[1->5]
    123. R3[4->2], R2[2->1], R1[1->7]
    124. R3[4->2], R2[2->1], R1[1->9]
    125. R3[4->2], R2[2->3], R1[3->1]
    126. R3[4->2], R2[2->3], R1[3->5]
    127. R3[4->2], R2[2->3], R1[3->7]
    128. R3[4->2], R2[2->3], R1[3->9]
    129. R3[4->2], R2[2->5], R1[5->1]
    130. R3[4->2], R2[2->5], R1[5->3]
    131. R3[4->2], R2[2->5], R1[5->7]
    132. R3[4->2], R2[2->5], R1[5->9]
    133. R3[4->2], R2[2->7], R1[7->1]
    134. R3[4->2], R2[2->7], R1[7->3]
    135. R3[4->2], R2[2->7], R1[7->5]
    136. R3[4->2], R2[2->7], R1[7->9]
    137. R3[4->4], R2[4->3], R1[3->1]
    138. R3[4->4], R2[4->3], R1[3->5]
    139. R3[4->4], R2[4->3], R1[3->7]
    140. R3[4->4], R2[4->3], R1[3->9]
    141. R3[4->4], R2[4->5], R1[5->1]
    142. R3[4->4], R2[4->5], R1[5->3]
    143. R3[4->4], R2[4->5], R1[5->7]
    144. R3[4->4], R2[4->5], R1[5->9]
    145. R3[4->4], R2[4->7], R1[7->1]
    146. R3[4->4], R2[4->7], R1[7->3]
    147. R3[4->4], R2[4->7], R1[7->5]
    148. R3[4->4], R2[4->7], R1[7->9]
    149. R3[4->6], R2[6->5], R1[5->1]
    150. R3[4->6], R2[6->5], R1[5->3]
    151. R3[4->6], R2[6->5], R1[5->7]
    152. R3[4->6], R2[6->5], R1[5->9]
    153. R3[4->6], R2[6->7], R1[7->1]
    154. R3[4->6], R2[6->7], R1[7->3]
    155. R3[4->6], R2[6->7], R1[7->5]
    156. R3[4->6], R2[6->7], R1[7->9]
    157. R3[6->0], R2[0->1], R1[1->3]
    158. R3[6->0], R2[0->1], R1[1->5]
    159. R3[6->0], R2[0->1], R1[1->7]
    160. R3[6->0], R2[0->1], R1[1->9]
    161. R3[6->0], R2[0->3], R1[3->1]
    162. R3[6->0], R2[0->3], R1[3->5]
    163. R3[6->0], R2[0->3], R1[3->7]
    164. R3[6->0], R2[0->3], R1[3->9]
    165. R3[6->0], R2[0->5], R1[5->1]
    166. R3[6->0], R2[0->5], R1[5->3]
    167. R3[6->0], R2[0->5], R1[5->7]
    168. R3[6->0], R2[0->5], R1[5->9]
    169. R3[6->0], R2[0->7], R1[7->1]
    170. R3[6->0], R2[0->7], R1[7->3]
    171. R3[6->0], R2[0->7], R1[7->5]
    172. R3[6->0], R2[0->7], R1[7->9]
    173. R3[6->2], R2[2->1], R1[1->3]
    174. R3[6->2], R2[2->1], R1[1->5]
    175. R3[6->2], R2[2->1], R1[1->7]
    176. R3[6->2], R2[2->1], R1[1->9]
    177. R3[6->2], R2[2->3], R1[3->1]
    178. R3[6->2], R2[2->3], R1[3->5]
    179. R3[6->2], R2[2->3], R1[3->7]
    180. R3[6->2], R2[2->3], R1[3->9]
    181. R3[6->2], R2[2->5], R1[5->1]
    182. R3[6->2], R2[2->5], R1[5->3]
    183. R3[6->2], R2[2->5], R1[5->7]
    184. R3[6->2], R2[2->5], R1[5->9]
    185. R3[6->2], R2[2->7], R1[7->1]
    186. R3[6->2], R2[2->7], R1[7->3]
    187. R3[6->2], R2[2->7], R1[7->5]
    188. R3[6->2], R2[2->7], R1[7->9]
    189. R3[6->4], R2[4->3], R1[3->1]
    190. R3[6->4], R2[4->3], R1[3->5]
    191. R3[6->4], R2[4->3], R1[3->7]
    192. R3[6->4], R2[4->3], R1[3->9]
    193. R3[6->4], R2[4->5], R1[5->1]
    194. R3[6->4], R2[4->5], R1[5->3]
    195. R3[6->4], R2[4->5], R1[5->7]
    196. R3[6->4], R2[4->5], R1[5->9]
    197. R3[6->4], R2[4->7], R1[7->1]
    198. R3[6->4], R2[4->7], R1[7->3]
    199. R3[6->4], R2[4->7], R1[7->5]
    200. R3[6->4], R2[4->7], R1[7->9]
    201. R3[6->6], R2[6->5], R1[5->1]
    202. R3[6->6], R2[6->5], R1[5->3]
    203. R3[6->6], R2[6->5], R1[5->7]
    204. R3[6->6], R2[6->5], R1[5->9]
    205. R3[6->6], R2[6->7], R1[7->1]
    206. R3[6->6], R2[6->7], R1[7->3]
    207. R3[6->6], R2[6->7], R1[7->5]
    208. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=3
  R3: m=5, n=5
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->2], R2[2->1], R1[1->3]
     17. R3[0->2], R2[2->1], R1[1->5]
     18. R3[0->2], R2[2->1], R1[1->7]
     19. R3[0->2], R2[2->1], R1[1->9]
     20. R3[0->2], R2[2->1], R1[1->11]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->3], R1[3->11]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->5], R1[5->9]
     30. R3[0->2], R2[2->5], R1[5->11]
     31. R3[0->4], R2[4->3], R1[3->1]
     32. R3[0->4], R2[4->3], R1[3->5]
     33. R3[0->4], R2[4->3], R1[3->7]
     34. R3[0->4], R2[4->3], R1[3->9]
     35. R3[0->4], R2[4->3], R1[3->11]
     36. R3[0->4], R2[4->5], R1[5->1]
     37. R3[0->4], R2[4->5], R1[5->3]
     38. R3[0->4], R2[4->5], R1[5->7]
     39. R3[0->4], R2[4->5], R1[5->9]
     40. R3[0->4], R2[4->5], R1[5->11]
     41. R3[2->0], R2[0->1], R1[1->3]
     42. R3[2->0], R2[0->1], R1[1->5]
     43. R3[2->0], R2[0->1], R1[1->7]
     44. R3[2->0], R2[0->1], R1[1->9]
     45. R3[2->0], R2[0->1], R1[1->11]
     46. R3[2->0], R2[0->3], R1[3->1]
     47. R3[2->0], R2[0->3], R1[3->5]
     48. R3[2->0], R2[0->3], R1[3->7]
     49. R3[2->0], R2[0->3], R1[3->9]
     50. R3[2->0], R2[0->3], R1[3->11]
     51. R3[2->0], R2[0->5], R1[5->1]
     52. R3[2->0], R2[0->5], R1[5->3]
     53. R3[2->0], R2[0->5], R1[5->7]
     54. R3[2->0], R2[0->5], R1[5->9]
     55. R3[2->0], R2[0->5], R1[5->11]
     56. R3[2->2], R2[2->1], R1[1->3]
     57. R3[2->2], R2[2->1], R1[1->5]
     58. R3[2->2], R2[2->1], R1[1->7]
     59. R3[2->2], R2[2->1], R1[1->9]
     60. R3[2->2], R2[2->1], R1[1->11]
     61. R3[2->2], R2[2->3], R1[3->1]
     62. R3[2->2], R2[2->3], R1[3->5]
     63. R3[2->2], R2[2->3], R1[3->7]
     64. R3[2->2], R2[2->3], R1[3->9]
     65. R3[2->2], R2[2->3], R1[3->11]
     66. R3[2->2], R2[2->5], R1[5->1]
     67. R3[2->2], R2[2->5], R1[5->3]
     68. R3[2->2], R2[2->5], R1[5->7]
     69. R3[2->2], R2[2->5], R1[5->9]
     70. R3[2->2], R2[2->5], R1[5->11]
     71. R3[2->4], R2[4->3], R1[3->1]
     72. R3[2->4], R2[4->3], R1[3->5]
     73. R3[2->4], R2[4->3], R1[3->7]
     74. R3[2->4], R2[4->3], R1[3->9]
     75. R3[2->4], R2[4->3], R1[3->11]
     76. R3[2->4], R2[4->5], R1[5->1]
     77. R3[2->4], R2[4->5], R1[5->3]
     78. R3[2->4], R2[4->5], R1[5->7]
     79. R3[2->4], R2[4->5], R1[5->9]
     80. R3[2->4], R2[4->5], R1[5->11]
     81. R3[4->0], R2[0->1], R1[1->3]
     82. R3[4->0], R2[0->1], R1[1->5]
     83. R3[4->0], R2[0->1], R1[1->7]
     84. R3[4->0], R2[0->1], R1[1->9]
     85. R3[4->0], R2[0->1], R1[1->11]
     86. R3[4->0], R2[0->3], R1[3->1]
     87. R3[4->0], R2[0->3], R1[3->5]
     88. R3[4->0], R2[0->3], R1[3->7]
     89. R3[4->0], R2[0->3], R1[3->9]
     90. R3[4->0], R2[0->3], R1[3->11]
     91. R3[4->0], R2[0->5], R1[5->1]
     92. R3[4->0], R2[0->5], R1[5->3]
     93. R3[4->0], R2[0->5], R1[5->7]
     94. R3[4->0], R2[0->5], R1[5->9]
     95. R3[4->0], R2[0->5], R1[5->11]
     96. R3[4->2], R2[2->1], R1[1->3]
     97. R3[4->2], R2[2->1], R1[1->5]
     98. R3[4->2], R2[2->1], R1[1->7]
     99. R3[4->2], R2[2->1], R1[1->9]
    100. R3[4->2], R2[2->1], R1[1->11]
    101. R3[4->2], R2[2->3], R1[3->1]
    102. R3[4->2], R2[2->3], R1[3->5]
    103. R3[4->2], R2[2->3], R1[3->7]
    104. R3[4->2], R2[2->3], R1[3->9]
    105. R3[4->2], R2[2->3], R1[3->11]
    106. R3[4->2], R2[2->5], R1[5->1]
    107. R3[4->2], R2[2->5], R1[5->3]
    108. R3[4->2], R2[2->5], R1[5->7]
    109. R3[4->2], R2[2->5], R1[5->9]
    110. R3[4->2], R2[2->5], R1[5->11]
    111. R3[4->4], R2[4->3], R1[3->1]
    112. R3[4->4], R2[4->3], R1[3->5]
    113. R3[4->4], R2[4->3], R1[3->7]
    114. R3[4->4], R2[4->3], R1[3->9]
    115. R3[4->4], R2[4->3], R1[3->11]
    116. R3[4->4], R2[4->5], R1[5->1]
    117. R3[4->4], R2[4->5], R1[5->3]
    118. R3[4->4], R2[4->5], R1[5->7]
    119. R3[4->4], R2[4->5], R1[5->9]
    120. R3[4->4], R2[4->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=5, n=5
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->3], R1[3->11]
     46. R3[0->4], R2[4->5], R1[5->1]
     47. R3[0->4], R2[4->5], R1[5->3]
     48. R3[0->4], R2[4->5], R1[5->7]
     49. R3[0->4], R2[4->5], R1[5->9]
     50. R3[0->4], R2[4->5], R1[5->11]
     51. R3[0->4], R2[4->7], R1[7->1]
     52. R3[0->4], R2[4->7], R1[7->3]
     53. R3[0->4], R2[4->7], R1[7->5]
     54. R3[0->4], R2[4->7], R1[7->9]
     55. R3[0->4], R2[4->7], R1[7->11]
     56. R3[2->0], R2[0->1], R1[1->3]
     57. R3[2->0], R2[0->1], R1[1->5]
     58. R3[2->0], R2[0->1], R1[1->7]
     59. R3[2->0], R2[0->1], R1[1->9]
     60. R3[2->0], R2[0->1], R1[1->11]
     61. R3[2->0], R2[0->3], R1[3->1]
     62. R3[2->0], R2[0->3], R1[3->5]
     63. R3[2->0], R2[0->3], R1[3->7]
     64. R3[2->0], R2[0->3], R1[3->9]
     65. R3[2->0], R2[0->3], R1[3->11]
     66. R3[2->0], R2[0->5], R1[5->1]
     67. R3[2->0], R2[0->5], R1[5->3]
     68. R3[2->0], R2[0->5], R1[5->7]
     69. R3[2->0], R2[0->5], R1[5->9]
     70. R3[2->0], R2[0->5], R1[5->11]
     71. R3[2->0], R2[0->7], R1[7->1]
     72. R3[2->0], R2[0->7], R1[7->3]
     73. R3[2->0], R2[0->7], R1[7->5]
     74. R3[2->0], R2[0->7], R1[7->9]
     75. R3[2->0], R2[0->7], R1[7->11]
     76. R3[2->2], R2[2->1], R1[1->3]
     77. R3[2->2], R2[2->1], R1[1->5]
     78. R3[2->2], R2[2->1], R1[1->7]
     79. R3[2->2], R2[2->1], R1[1->9]
     80. R3[2->2], R2[2->1], R1[1->11]
     81. R3[2->2], R2[2->3], R1[3->1]
     82. R3[2->2], R2[2->3], R1[3->5]
     83. R3[2->2], R2[2->3], R1[3->7]
     84. R3[2->2], R2[2->3], R1[3->9]
     85. R3[2->2], R2[2->3], R1[3->11]
     86. R3[2->2], R2[2->5], R1[5->1]
     87. R3[2->2], R2[2->5], R1[5->3]
     88. R3[2->2], R2[2->5], R1[5->7]
     89. R3[2->2], R2[2->5], R1[5->9]
     90. R3[2->2], R2[2->5], R1[5->11]
     91. R3[2->2], R2[2->7], R1[7->1]
     92. R3[2->2], R2[2->7], R1[7->3]
     93. R3[2->2], R2[2->7], R1[7->5]
     94. R3[2->2], R2[2->7], R1[7->9]
     95. R3[2->2], R2[2->7], R1[7->11]
     96. R3[2->4], R2[4->3], R1[3->1]
     97. R3[2->4], R2[4->3], R1[3->5]
     98. R3[2->4], R2[4->3], R1[3->7]
     99. R3[2->4], R2[4->3], R1[3->9]
    100. R3[2->4], R2[4->3], R1[3->11]
    101. R3[2->4], R2[4->5], R1[5->1]
    102. R3[2->4], R2[4->5], R1[5->3]
    103. R3[2->4], R2[4->5], R1[5->7]
    104. R3[2->4], R2[4->5], R1[5->9]
    105. R3[2->4], R2[4->5], R1[5->11]
    106. R3[2->4], R2[4->7], R1[7->1]
    107. R3[2->4], R2[4->7], R1[7->3]
    108. R3[2->4], R2[4->7], R1[7->5]
    109. R3[2->4], R2[4->7], R1[7->9]
    110. R3[2->4], R2[4->7], R1[7->11]
    111. R3[4->0], R2[0->1], R1[1->3]
    112. R3[4->0], R2[0->1], R1[1->5]
    113. R3[4->0], R2[0->1], R1[1->7]
    114. R3[4->0], R2[0->1], R1[1->9]
    115. R3[4->0], R2[0->1], R1[1->11]
    116. R3[4->0], R2[0->3], R1[3->1]
    117. R3[4->0], R2[0->3], R1[3->5]
    118. R3[4->0], R2[0->3], R1[3->7]
    119. R3[4->0], R2[0->3], R1[3->9]
    120. R3[4->0], R2[0->3], R1[3->11]
    121. R3[4->0], R2[0->5], R1[5->1]
    122. R3[4->0], R2[0->5], R1[5->3]
    123. R3[4->0], R2[0->5], R1[5->7]
    124. R3[4->0], R2[0->5], R1[5->9]
    125. R3[4->0], R2[0->5], R1[5->11]
    126. R3[4->0], R2[0->7], R1[7->1]
    127. R3[4->0], R2[0->7], R1[7->3]
    128. R3[4->0], R2[0->7], R1[7->5]
    129. R3[4->0], R2[0->7], R1[7->9]
    130. R3[4->0], R2[0->7], R1[7->11]
    131. R3[4->2], R2[2->1], R1[1->3]
    132. R3[4->2], R2[2->1], R1[1->5]
    133. R3[4->2], R2[2->1], R1[1->7]
    134. R3[4->2], R2[2->1], R1[1->9]
    135. R3[4->2], R2[2->1], R1[1->11]
    136. R3[4->2], R2[2->3], R1[3->1]
    137. R3[4->2], R2[2->3], R1[3->5]
    138. R3[4->2], R2[2->3], R1[3->7]
    139. R3[4->2], R2[2->3], R1[3->9]
    140. R3[4->2], R2[2->3], R1[3->11]
    141. R3[4->2], R2[2->5], R1[5->1]
    142. R3[4->2], R2[2->5], R1[5->3]
    143. R3[4->2], R2[2->5], R1[5->7]
    144. R3[4->2], R2[2->5], R1[5->9]
    145. R3[4->2], R2[2->5], R1[5->11]
    146. R3[4->2], R2[2->7], R1[7->1]
    147. R3[4->2], R2[2->7], R1[7->3]
    148. R3[4->2], R2[2->7], R1[7->5]
    149. R3[4->2], R2[2->7], R1[7->9]
    150. R3[4->2], R2[2->7], R1[7->11]
    151. R3[4->4], R2[4->3], R1[3->1]
    152. R3[4->4], R2[4->3], R1[3->5]
    153. R3[4->4], R2[4->3], R1[3->7]
    154. R3[4->4], R2[4->3], R1[3->9]
    155. R3[4->4], R2[4->3], R1[3->11]
    156. R3[4->4], R2[4->5], R1[5->1]
    157. R3[4->4], R2[4->5], R1[5->3]
    158. R3[4->4], R2[4->5], R1[5->7]
    159. R3[4->4], R2[4->5], R1[5->9]
    160. R3[4->4], R2[4->5], R1[5->11]
    161. R3[4->4], R2[4->7], R1[7->1]
    162. R3[4->4], R2[4->7], R1[7->3]
    163. R3[4->4], R2[4->7], R1[7->5]
    164. R3[4->4], R2[4->7], R1[7->9]
    165. R3[4->4], R2[4->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 9) -> t=(11, 0)
