INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    151. R3[4->0], R2[0->0], R1[0->1]
    152. R3[4->0], R2[0->0], R1[0->3]
    153. R3[4->0], R2[0->0], R1[0->5]
    154. R3[4->0], R2[0->0], R1[0->7]
    155. R3[4->0], R2[0->0], R1[0->9]
    156. R3[4->0], R2[0->2], R1[2->1]
    157. R3[4->0], R2[0->2], R1[2->3]
    158. R3[4->0], R2[0->2], R1[2->5]
    159. R3[4->0], R2[0->2], R1[2->7]
    160. R3[4->0], R2[0->2], R1[2->9]
    161. R3[4->0], R2[0->4], R1[4->3]
    162. R3[4->0], R2[0->4], R1[4->5]
    163. R3[4->0], R2[0->4], R1[4->7]
    164. R3[4->0], R2[0->4], R1[4->9]
    165. R3[4->0], R2[0->6], R1[6->5]
    166. R3[4->0], R2[0->6], R1[6->7]
    167. R3[4->0], R2[0->6], R1[6->9]
    168. R3[4->2], R2[2->0], R1[0->1]
    169. R3[4->2], R2[2->0], R1[0->3]
    170. R3[4->2], R2[2->0], R1[0->5]
    171. R3[4->2], R2[2->0], R1[0->7]
    172. R3[4->2], R2[2->0], R1[0->9]
    173. R3[4->2], R2[2->4], R1[4->3]
    174. R3[4->2], R2[2->4], R1[4->5]
    175. R3[4->2], R2[2->4], R1[4->7]
    176. R3[4->2], R2[2->4], R1[4->9]
    177. R3[4->2], R2[2->6], R1[6->5]
    178. R3[4->2], R2[2->6], R1[6->7]
    179. R3[4->2], R2[2->6], R1[6->9]
    180. R3[4->4], R2[4->0], R1[0->1]
    181. R3[4->4], R2[4->0], R1[0->3]
    182. R3[4->4], R2[4->0], R1[0->5]
    183. R3[4->4], R2[4->0], R1[0->7]
    184. R3[4->4], R2[4->0], R1[0->9]
    185. R3[4->4], R2[4->2], R1[2->1]
    186. R3[4->4], R2[4->2], R1[2->3]
    187. R3[4->4], R2[4->2], R1[2->5]
    188. R3[4->4], R2[4->2], R1[2->7]
    189. R3[4->4], R2[4->2], R1[2->9]
    190. R3[4->4], R2[4->6], R1[6->5]
    191. R3[4->4], R2[4->6], R1[6->7]
    192. R3[4->4], R2[4->6], R1[6->9]
    193. R3[5->1], R2[1->3], R1[3->0]
    194. R3[5->1], R2[1->3], R1[3->2]
    195. R3[5->1], R2[1->3], R1[3->4]
    196. R3[5->1], R2[1->5], R1[5->0]
    197. R3[5->1], R2[1->5], R1[5->2]
    198. R3[5->1], R2[1->5], R1[5->4]
    199. R3[5->1], R2[1->5], R1[5->6]
    200. R3[5->1], R2[1->7], R1[7->0]
    201. R3[5->1], R2[1->7], R1[7->2]
    202. R3[5->1], R2[1->7], R1[7->4]
    203. R3[5->1], R2[1->7], R1[7->6]
    204. R3[5->1], R2[1->7], R1[7->8]
    205. R3[5->3], R2[3->1], R1[1->0]
    206. R3[5->3], R2[3->1], R1[1->2]
    207. R3[5->3], R2[3->5], R1[5->0]
    208. R3[5->3], R2[3->5], R1[5->2]
    209. R3[5->3], R2[3->5], R1[5->4]
    210. R3[5->3], R2[3->5], R1[5->6]
    211. R3[5->3], R2[3->7], R1[7->0]
    212. R3[5->3], R2[3->7], R1[7->2]
    213. R3[5->3], R2[3->7], R1[7->4]
    214. R3[5->3], R2[3->7], R1[7->6]
    215. R3[5->3], R2[3->7], R1[7->8]
    216. R3[5->5], R2[5->1], R1[1->0]
    217. R3[5->5], R2[5->1], R1[1->2]
    218. R3[5->5], R2[5->3], R1[3->0]
    219. R3[5->5], R2[5->3], R1[3->2]
    220. R3[5->5], R2[5->3], R1[3->4]
    221. R3[5->5], R2[5->7], R1[7->0]
    222. R3[5->5], R2[5->7], R1[7->2]
    223. R3[5->5], R2[5->7], R1[7->4]
    224. R3[5->5], R2[5->7], R1[7->6]
    225. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->4], R1[4->3]
     25. R3[0->2], R2[2->4], R1[4->5]
     26. R3[0->2], R2[2->4], R1[4->7]
     27. R3[0->2], R2[2->4], R1[4->9]
     28. R3[0->2], R2[2->4], R1[4->11]
     29. R3[1->1], R2[1->3], R1[3->0]
     30. R3[1->1], R2[1->3], R1[3->2]
     31. R3[1->1], R2[1->3], R1[3->4]
     32. R3[1->1], R2[1->5], R1[5->0]
     33. R3[1->1], R2[1->5], R1[5->2]
     34. R3[1->1], R2[1->5], R1[5->4]
     35. R3[1->1], R2[1->5], R1[5->6]
     36. R3[1->3], R2[3->1], R1[1->0]
     37. R3[1->3], R2[3->1], R1[1->2]
     38. R3[1->3], R2[3->5], R1[5->0]
     39. R3[1->3], R2[3->5], R1[5->2]
     40. R3[1->3], R2[3->5], R1[5->4]
     41. R3[1->3], R2[3->5], R1[5->6]
     42. R3[2->0], R2[0->0], R1[0->1]
     43. R3[2->0], R2[0->0], R1[0->3]
     44. R3[2->0], R2[0->0], R1[0->5]
     45. R3[2->0], R2[0->0], R1[0->7]
     46. R3[2->0], R2[0->0], R1[0->9]
     47. R3[2->0], R2[0->0], R1[0->11]
     48. R3[2->0], R2[0->2], R1[2->1]
     49. R3[2->0], R2[0->2], R1[2->3]
     50. R3[2->0], R2[0->2], R1[2->5]
     51. R3[2->0], R2[0->2], R1[2->7]
     52. R3[2->0], R2[0->2], R1[2->9]
     53. R3[2->0], R2[0->2], R1[2->11]
     54. R3[2->0], R2[0->4], R1[4->3]
     55. R3[2->0], R2[0->4], R1[4->5]
     56. R3[2->0], R2[0->4], R1[4->7]
     57. R3[2->0], R2[0->4], R1[4->9]
     58. R3[2->0], R2[0->4], R1[4->11]
     59. R3[2->2], R2[2->0], R1[0->1]
     60. R3[2->2], R2[2->0], R1[0->3]
     61. R3[2->2], R2[2->0], R1[0->5]
     62. R3[2->2], R2[2->0], R1[0->7]
     63. R3[2->2], R2[2->0], R1[0->9]
     64. R3[2->2], R2[2->0], R1[0->11]
     65. R3[2->2], R2[2->4], R1[4->3]
     66. R3[2->2], R2[2->4], R1[4->5]
     67. R3[2->2], R2[2->4], R1[4->7]
     68. R3[2->2], R2[2->4], R1[4->9]
     69. R3[2->2], R2[2->4], R1[4->11]
     70. R3[3->1], R2[1->3], R1[3->0]
     71. R3[3->1], R2[1->3], R1[3->2]
     72. R3[3->1], R2[1->3], R1[3->4]
     73. R3[3->1], R2[1->5], R1[5->0]
     74. R3[3->1], R2[1->5], R1[5->2]
     75. R3[3->1], R2[1->5], R1[5->4]
     76. R3[3->1], R2[1->5], R1[5->6]
     77. R3[3->3], R2[3->1], R1[1->0]
     78. R3[3->3], R2[3->1], R1[1->2]
     79. R3[3->3], R2[3->5], R1[5->0]
     80. R3[3->3], R2[3->5], R1[5->2]
     81. R3[3->3], R2[3->5], R1[5->4]
     82. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=4, n=4
  #Solutions: 118
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[1->1], R2[1->3], R1[3->0]
     38. R3[1->1], R2[1->3], R1[3->2]
     39. R3[1->1], R2[1->3], R1[3->4]
     40. R3[1->1], R2[1->5], R1[5->0]
     41. R3[1->1], R2[1->5], R1[5->2]
     42. R3[1->1], R2[1->5], R1[5->4]
     43. R3[1->1], R2[1->5], R1[5->6]
     44. R3[1->1], R2[1->7], R1[7->0]
     45. R3[1->1], R2[1->7], R1[7->2]
     46. R3[1->1], R2[1->7], R1[7->4]
     47. R3[1->1], R2[1->7], R1[7->6]
     48. R3[1->1], R2[1->7], R1[7->8]
     49. R3[1->3], R2[3->1], R1[1->0]
     50. R3[1->3], R2[3->1], R1[1->2]
     51. R3[1->3], R2[3->5], R1[5->0]
     52. R3[1->3], R2[3->5], R1[5->2]
     53. R3[1->3], R2[3->5], R1[5->4]
     54. R3[1->3], R2[3->5], R1[5->6]
     55. R3[1->3], R2[3->7], R1[7->0]
     56. R3[1->3], R2[3->7], R1[7->2]
     57. R3[1->3], R2[3->7], R1[7->4]
     58. R3[1->3], R2[3->7], R1[7->6]
     59. R3[1->3], R2[3->7], R1[7->8]
     60. R3[2->0], R2[0->0], R1[0->1]
     61. R3[2->0], R2[0->0], R1[0->3]
     62. R3[2->0], R2[0->0], R1[0->5]
     63. R3[2->0], R2[0->0], R1[0->7]
     64. R3[2->0], R2[0->0], R1[0->9]
     65. R3[2->0], R2[0->0], R1[0->11]
     66. R3[2->0], R2[0->2], R1[2->1]
     67. R3[2->0], R2[0->2], R1[2->3]
     68. R3[2->0], R2[0->2], R1[2->5]
     69. R3[2->0], R2[0->2], R1[2->7]
     70. R3[2->0], R2[0->2], R1[2->9]
     71. R3[2->0], R2[0->2], R1[2->11]
     72. R3[2->0], R2[0->4], R1[4->3]
     73. R3[2->0], R2[0->4], R1[4->5]
     74. R3[2->0], R2[0->4], R1[4->7]
     75. R3[2->0], R2[0->4], R1[4->9]
     76. R3[2->0], R2[0->4], R1[4->11]
     77. R3[2->0], R2[0->6], R1[6->5]
     78. R3[2->0], R2[0->6], R1[6->7]
     79. R3[2->0], R2[0->6], R1[6->9]
     80. R3[2->0], R2[0->6], R1[6->11]
     81. R3[2->2], R2[2->0], R1[0->1]
     82. R3[2->2], R2[2->0], R1[0->3]
     83. R3[2->2], R2[2->0], R1[0->5]
     84. R3[2->2], R2[2->0], R1[0->7]
     85. R3[2->2], R2[2->0], R1[0->9]
     86. R3[2->2], R2[2->0], R1[0->11]
     87. R3[2->2], R2[2->4], R1[4->3]
     88. R3[2->2], R2[2->4], R1[4->5]
     89. R3[2->2], R2[2->4], R1[4->7]
     90. R3[2->2], R2[2->4], R1[4->9]
     91. R3[2->2], R2[2->4], R1[4->11]
     92. R3[2->2], R2[2->6], R1[6->5]
     93. R3[2->2], R2[2->6], R1[6->7]
     94. R3[2->2], R2[2->6], R1[6->9]
     95. R3[2->2], R2[2->6], R1[6->11]
     96. R3[3->1], R2[1->3], R1[3->0]
     97. R3[3->1], R2[1->3], R1[3->2]
     98. R3[3->1], R2[1->3], R1[3->4]
     99. R3[3->1], R2[1->5], R1[5->0]
    100. R3[3->1], R2[1->5], R1[5->2]
    101. R3[3->1], R2[1->5], R1[5->4]
    102. R3[3->1], R2[1->5], R1[5->6]
    103. R3[3->1], R2[1->7], R1[7->0]
    104. R3[3->1], R2[1->7], R1[7->2]
    105. R3[3->1], R2[1->7], R1[7->4]
    106. R3[3->1], R2[1->7], R1[7->6]
    107. R3[3->1], R2[1->7], R1[7->8]
    108. R3[3->3], R2[3->1], R1[1->0]
    109. R3[3->3], R2[3->1], R1[1->2]
    110. R3[3->3], R2[3->5], R1[5->0]
    111. R3[3->3], R2[3->5], R1[5->2]
    112. R3[3->3], R2[3->5], R1[5->4]
    113. R3[3->3], R2[3->5], R1[5->6]
    114. R3[3->3], R2[3->7], R1[7->0]
    115. R3[3->3], R2[3->7], R1[7->2]
    116. R3[3->3], R2[3->7], R1[7->4]
    117. R3[3->3], R2[3->7], R1[7->6]
    118. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=6, n=4
  #Solutions: 255
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[1->1], R2[1->3], R1[3->0]
     54. R3[1->1], R2[1->3], R1[3->2]
     55. R3[1->1], R2[1->3], R1[3->4]
     56. R3[1->1], R2[1->5], R1[5->0]
     57. R3[1->1], R2[1->5], R1[5->2]
     58. R3[1->1], R2[1->5], R1[5->4]
     59. R3[1->1], R2[1->5], R1[5->6]
     60. R3[1->1], R2[1->7], R1[7->0]
     61. R3[1->1], R2[1->7], R1[7->2]
     62. R3[1->1], R2[1->7], R1[7->4]
     63. R3[1->1], R2[1->7], R1[7->6]
     64. R3[1->1], R2[1->7], R1[7->8]
     65. R3[1->3], R2[3->1], R1[1->0]
     66. R3[1->3], R2[3->1], R1[1->2]
     67. R3[1->3], R2[3->5], R1[5->0]
     68. R3[1->3], R2[3->5], R1[5->2]
     69. R3[1->3], R2[3->5], R1[5->4]
     70. R3[1->3], R2[3->5], R1[5->6]
     71. R3[1->3], R2[3->7], R1[7->0]
     72. R3[1->3], R2[3->7], R1[7->2]
     73. R3[1->3], R2[3->7], R1[7->4]
     74. R3[1->3], R2[3->7], R1[7->6]
     75. R3[1->3], R2[3->7], R1[7->8]
     76. R3[1->5], R2[5->1], R1[1->0]
     77. R3[1->5], R2[5->1], R1[1->2]
     78. R3[1->5], R2[5->3], R1[3->0]
     79. R3[1->5], R2[5->3], R1[3->2]
     80. R3[1->5], R2[5->3], R1[3->4]
     81. R3[1->5], R2[5->7], R1[7->0]
     82. R3[1->5], R2[5->7], R1[7->2]
     83. R3[1->5], R2[5->7], R1[7->4]
     84. R3[1->5], R2[5->7], R1[7->6]
     85. R3[1->5], R2[5->7], R1[7->8]
     86. R3[2->0], R2[0->0], R1[0->1]
     87. R3[2->0], R2[0->0], R1[0->3]
     88. R3[2->0], R2[0->0], R1[0->5]
     89. R3[2->0], R2[0->0], R1[0->7]
     90. R3[2->0], R2[0->0], R1[0->9]
     91. R3[2->0], R2[0->0], R1[0->11]
     92. R3[2->0], R2[0->2], R1[2->1]
     93. R3[2->0], R2[0->2], R1[2->3]
     94. R3[2->0], R2[0->2], R1[2->5]
     95. R3[2->0], R2[0->2], R1[2->7]
     96. R3[2->0], R2[0->2], R1[2->9]
     97. R3[2->0], R2[0->2], R1[2->11]
     98. R3[2->0], R2[0->4], R1[4->3]
     99. R3[2->0], R2[0->4], R1[4->5]
    100. R3[2->0], R2[0->4], R1[4->7]
    101. R3[2->0], R2[0->4], R1[4->9]
    102. R3[2->0], R2[0->4], R1[4->11]
    103. R3[2->0], R2[0->6], R1[6->5]
    104. R3[2->0], R2[0->6], R1[6->7]
    105. R3[2->0], R2[0->6], R1[6->9]
    106. R3[2->0], R2[0->6], R1[6->11]
    107. R3[2->2], R2[2->0], R1[0->1]
    108. R3[2->2], R2[2->0], R1[0->3]
    109. R3[2->2], R2[2->0], R1[0->5]
    110. R3[2->2], R2[2->0], R1[0->7]
    111. R3[2->2], R2[2->0], R1[0->9]
    112. R3[2->2], R2[2->0], R1[0->11]
    113. R3[2->2], R2[2->4], R1[4->3]
    114. R3[2->2], R2[2->4], R1[4->5]
    115. R3[2->2], R2[2->4], R1[4->7]
    116. R3[2->2], R2[2->4], R1[4->9]
    117. R3[2->2], R2[2->4], R1[4->11]
    118. R3[2->2], R2[2->6], R1[6->5]
    119. R3[2->2], R2[2->6], R1[6->7]
    120. R3[2->2], R2[2->6], R1[6->9]
    121. R3[2->2], R2[2->6], R1[6->11]
    122. R3[2->4], R2[4->0], R1[0->1]
