INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    164. R3[4->4], R2[4->0], R1[0->5]
    165. R3[4->4], R2[4->0], R1[0->7]
    166. R3[4->4], R2[4->0], R1[0->9]
    167. R3[4->4], R2[4->2], R1[2->1]
    168. R3[4->4], R2[4->2], R1[2->3]
    169. R3[4->4], R2[4->2], R1[2->5]
    170. R3[4->4], R2[4->2], R1[2->7]
    171. R3[4->4], R2[4->2], R1[2->9]
    172. R3[4->4], R2[4->4], R1[4->3]
    173. R3[4->4], R2[4->4], R1[4->5]
    174. R3[4->4], R2[4->4], R1[4->7]
    175. R3[4->4], R2[4->4], R1[4->9]
    176. R3[4->4], R2[4->6], R1[6->5]
    177. R3[4->4], R2[4->6], R1[6->7]
    178. R3[4->4], R2[4->6], R1[6->9]
    179. R3[4->4], R2[4->8], R1[8->7]
    180. R3[4->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=7, n=2
  #Solutions: 350
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
     35. R3[0->2], R2[2->6], R1[6->7]
     36. R3[0->2], R2[2->6], R1[6->9]
     37. R3[0->2], R2[2->8], R1[8->7]
     38. R3[0->2], R2[2->8], R1[8->9]
     39. R3[0->4], R2[4->0], R1[0->1]
     40. R3[0->4], R2[4->0], R1[0->3]
     41. R3[0->4], R2[4->0], R1[0->5]
     42. R3[0->4], R2[4->0], R1[0->7]
     43. R3[0->4], R2[4->0], R1[0->9]
     44. R3[0->4], R2[4->2], R1[2->1]
     45. R3[0->4], R2[4->2], R1[2->3]
     46. R3[0->4], R2[4->2], R1[2->5]
     47. R3[0->4], R2[4->2], R1[2->7]
     48. R3[0->4], R2[4->2], R1[2->9]
     49. R3[0->4], R2[4->4], R1[4->3]
     50. R3[0->4], R2[4->4], R1[4->5]
     51. R3[0->4], R2[4->4], R1[4->7]
     52. R3[0->4], R2[4->4], R1[4->9]
     53. R3[0->4], R2[4->6], R1[6->5]
     54. R3[0->4], R2[4->6], R1[6->7]
     55. R3[0->4], R2[4->6], R1[6->9]
     56. R3[0->4], R2[4->8], R1[8->7]
     57. R3[0->4], R2[4->8], R1[8->9]
     58. R3[0->6], R2[6->0], R1[0->1]
     59. R3[0->6], R2[6->0], R1[0->3]
     60. R3[0->6], R2[6->0], R1[0->5]
     61. R3[0->6], R2[6->0], R1[0->7]
     62. R3[0->6], R2[6->0], R1[0->9]
     63. R3[0->6], R2[6->2], R1[2->1]
     64. R3[0->6], R2[6->2], R1[2->3]
     65. R3[0->6], R2[6->2], R1[2->5]
     66. R3[0->6], R2[6->2], R1[2->7]
     67. R3[0->6], R2[6->2], R1[2->9]
     68. R3[0->6], R2[6->4], R1[4->3]
     69. R3[0->6], R2[6->4], R1[4->5]
     70. R3[0->6], R2[6->4], R1[4->7]
     71. R3[0->6], R2[6->4], R1[4->9]
     72. R3[0->6], R2[6->6], R1[6->5]
     73. R3[0->6], R2[6->6], R1[6->7]
     74. R3[0->6], R2[6->6], R1[6->9]
     75. R3[0->6], R2[6->8], R1[8->7]
     76. R3[0->6], R2[6->8], R1[8->9]
     77. R3[1->3], R2[3->1], R1[1->0]
     78. R3[1->3], R2[3->1], R1[1->2]
     79. R3[1->3], R2[3->3], R1[3->0]
     80. R3[1->3], R2[3->3], R1[3->2]
     81. R3[1->3], R2[3->3], R1[3->4]
     82. R3[1->3], R2[3->5], R1[5->0]
     83. R3[1->3], R2[3->5], R1[5->2]
     84. R3[1->3], R2[3->5], R1[5->4]
     85. R3[1->3], R2[3->5], R1[5->6]
     86. R3[1->3], R2[3->7], R1[7->0]
     87. R3[1->3], R2[3->7], R1[7->2]
     88. R3[1->3], R2[3->7], R1[7->4]
     89. R3[1->3], R2[3->7], R1[7->6]
     90. R3[1->3], R2[3->7], R1[7->8]
     91. R3[1->5], R2[5->1], R1[1->0]
     92. R3[1->5], R2[5->1], R1[1->2]
     93. R3[1->5], R2[5->3], R1[3->0]
     94. R3[1->5], R2[5->3], R1[3->2]
     95. R3[1->5], R2[5->3], R1[3->4]
     96. R3[1->5], R2[5->5], R1[5->0]
     97. R3[1->5], R2[5->5], R1[5->2]
     98. R3[1->5], R2[5->5], R1[5->4]
     99. R3[1->5], R2[5->5], R1[5->6]
    100. R3[1->5], R2[5->7], R1[7->0]
    101. R3[1->5], R2[5->7], R1[7->2]
    102. R3[1->5], R2[5->7], R1[7->4]
    103. R3[1->5], R2[5->7], R1[7->6]
    104. R3[1->5], R2[5->7], R1[7->8]
    105. R3[2->0], R2[0->0], R1[0->1]
    106. R3[2->0], R2[0->0], R1[0->3]
    107. R3[2->0], R2[0->0], R1[0->5]
    108. R3[2->0], R2[0->0], R1[0->7]
    109. R3[2->0], R2[0->0], R1[0->9]
    110. R3[2->0], R2[0->2], R1[2->1]
    111. R3[2->0], R2[0->2], R1[2->3]
    112. R3[2->0], R2[0->2], R1[2->5]
    113. R3[2->0], R2[0->2], R1[2->7]
    114. R3[2->0], R2[0->2], R1[2->9]
    115. R3[2->0], R2[0->4], R1[4->3]
    116. R3[2->0], R2[0->4], R1[4->5]
    117. R3[2->0], R2[0->4], R1[4->7]
    118. R3[2->0], R2[0->4], R1[4->9]
    119. R3[2->0], R2[0->6], R1[6->5]
    120. R3[2->0], R2[0->6], R1[6->7]
    121. R3[2->0], R2[0->6], R1[6->9]
    122. R3[2->0], R2[0->8], R1[8->7]
    123. R3[2->0], R2[0->8], R1[8->9]
    124. R3[2->4], R2[4->0], R1[0->1]
    125. R3[2->4], R2[4->0], R1[0->3]
    126. R3[2->4], R2[4->0], R1[0->5]
    127. R3[2->4], R2[4->0], R1[0->7]
    128. R3[2->4], R2[4->0], R1[0->9]
    129. R3[2->4], R2[4->2], R1[2->1]
    130. R3[2->4], R2[4->2], R1[2->3]
    131. R3[2->4], R2[4->2], R1[2->5]
    132. R3[2->4], R2[4->2], R1[2->7]
    133. R3[2->4], R2[4->2], R1[2->9]
    134. R3[2->4], R2[4->4], R1[4->3]
    135. R3[2->4], R2[4->4], R1[4->5]
    136. R3[2->4], R2[4->4], R1[4->7]
    137. R3[2->4], R2[4->4], R1[4->9]
    138. R3[2->4], R2[4->6], R1[6->5]
    139. R3[2->4], R2[4->6], R1[6->7]
    140. R3[2->4], R2[4->6], R1[6->9]
    141. R3[2->4], R2[4->8], R1[8->7]
    142. R3[2->4], R2[4->8], R1[8->9]
    143. R3[2->6], R2[6->0], R1[0->1]
    144. R3[2->6], R2[6->0], R1[0->3]
    145. R3[2->6], R2[6->0], R1[0->5]
    146. R3[2->6], R2[6->0], R1[0->7]
    147. R3[2->6], R2[6->0], R1[0->9]
    148. R3[2->6], R2[6->2], R1[2->1]
    149. R3[2->6], R2[6->2], R1[2->3]
    150. R3[2->6], R2[6->2], R1[2->5]
    151. R3[2->6], R2[6->2], R1[2->7]
    152. R3[2->6], R2[6->2], R1[2->9]
    153. R3[2->6], R2[6->4], R1[4->3]
    154. R3[2->6], R2[6->4], R1[4->5]
    155. R3[2->6], R2[6->4], R1[4->7]
    156. R3[2->6], R2[6->4], R1[4->9]
    157. R3[2->6], R2[6->6], R1[6->5]
    158. R3[2->6], R2[6->6], R1[6->7]
    159. R3[2->6], R2[6->6], R1[6->9]
    160. R3[2->6], R2[6->8], R1[8->7]
    161. R3[2->6], R2[6->8], R1[8->9]
    162. R3[3->1], R2[1->1], R1[1->0]
    163. R3[3->1], R2[1->1], R1[1->2]
    164. R3[3->1], R2[1->3], R1[3->0]
    165. R3[3->1], R2[1->3], R1[3->2]
    166. R3[3->1], R2[1->3], R1[3->4]
    167. R3[3->1], R2[1->5], R1[5->0]
    168. R3[3->1], R2[1->5], R1[5->2]
    169. R3[3->1], R2[1->5], R1[5->4]
    170. R3[3->1], R2[1->5], R1[5->6]
    171. R3[3->1], R2[1->7], R1[7->0]
    172. R3[3->1], R2[1->7], R1[7->2]
    173. R3[3->1], R2[1->7], R1[7->4]
    174. R3[3->1], R2[1->7], R1[7->6]
    175. R3[3->1], R2[1->7], R1[7->8]
    176. R3[3->5], R2[5->1], R1[1->0]
    177. R3[3->5], R2[5->1], R1[1->2]
    178. R3[3->5], R2[5->3], R1[3->0]
    179. R3[3->5], R2[5->3], R1[3->2]
    180. R3[3->5], R2[5->3], R1[3->4]
    181. R3[3->5], R2[5->5], R1[5->0]
    182. R3[3->5], R2[5->5], R1[5->2]
    183. R3[3->5], R2[5->5], R1[5->4]
    184. R3[3->5], R2[5->5], R1[5->6]
    185. R3[3->5], R2[5->7], R1[7->0]
    186. R3[3->5], R2[5->7], R1[7->2]
    187. R3[3->5], R2[5->7], R1[7->4]
    188. R3[3->5], R2[5->7], R1[7->6]
    189. R3[3->5], R2[5->7], R1[7->8]
    190. R3[4->0], R2[0->0], R1[0->1]
    191. R3[4->0], R2[0->0], R1[0->3]
    192. R3[4->0], R2[0->0], R1[0->5]
    193. R3[4->0], R2[0->0], R1[0->7]
    194. R3[4->0], R2[0->0], R1[0->9]
    195. R3[4->0], R2[0->2], R1[2->1]
    196. R3[4->0], R2[0->2], R1[2->3]
    197. R3[4->0], R2[0->2], R1[2->5]
    198. R3[4->0], R2[0->2], R1[2->7]
    199. R3[4->0], R2[0->2], R1[2->9]
    200. R3[4->0], R2[0->4], R1[4->3]
    201. R3[4->0], R2[0->4], R1[4->5]
    202. R3[4->0], R2[0->4], R1[4->7]
    203. R3[4->0], R2[0->4], R1[4->9]
    204. R3[4->0], R2[0->6], R1[6->5]
    205. R3[4->0], R2[0->6], R1[6->7]
    206. R3[4->0], R2[0->6], R1[6->9]
    207. R3[4->0], R2[0->8], R1[8->7]
    208. R3[4->0], R2[0->8], R1[8->9]
    209. R3[4->2], R2[2->0], R1[0->1]
    210. R3[4->2], R2[2->0], R1[0->3]
    211. R3[4->2], R2[2->0], R1[0->5]
    212. R3[4->2], R2[2->0], R1[0->7]
    213. R3[4->2], R2[2->0], R1[0->9]
    214. R3[4->2], R2[2->2], R1[2->1]
    215. R3[4->2], R2[2->2], R1[2->3]
    216. R3[4->2], R2[2->2], R1[2->5]
    217. R3[4->2], R2[2->2], R1[2->7]
    218. R3[4->2], R2[2->2], R1[2->9]
    219. R3[4->2], R2[2->4], R1[4->3]
    220. R3[4->2], R2[2->4], R1[4->5]
    221. R3[4->2], R2[2->4], R1[4->7]
    222. R3[4->2], R2[2->4], R1[4->9]
    223. R3[4->2], R2[2->6], R1[6->5]
    224. R3[4->2], R2[2->6], R1[6->7]
    225. R3[4->2], R2[2->6], R1[6->9]
    226. R3[4->2], R2[2->8], R1[8->7]
    227. R3[4->2], R2[2->8], R1[8->9]
    228. R3[4->6], R2[6->0], R1[0->1]
    229. R3[4->6], R2[6->0], R1[0->3]
    230. R3[4->6], R2[6->0], R1[0->5]
    231. R3[4->6], R2[6->0], R1[0->7]
    232. R3[4->6], R2[6->0], R1[0->9]
    233. R3[4->6], R2[6->2], R1[2->1]
    234. R3[4->6], R2[6->2], R1[2->3]
    235. R3[4->6], R2[6->2], R1[2->5]
    236. R3[4->6], R2[6->2], R1[2->7]
    237. R3[4->6], R2[6->2], R1[2->9]
    238. R3[4->6], R2[6->4], R1[4->3]
    239. R3[4->6], R2[6->4], R1[4->5]
    240. R3[4->6], R2[6->4], R1[4->7]
    241. R3[4->6], R2[6->4], R1[4->9]
    242. R3[4->6], R2[6->6], R1[6->5]
    243. R3[4->6], R2[6->6], R1[6->7]
    244. R3[4->6], R2[6->6], R1[6->9]
    245. R3[4->6], R2[6->8], R1[8->7]
    246. R3[4->6], R2[6->8], R1[8->9]
    247. R3[5->1], R2[1->1], R1[1->0]
    248. R3[5->1], R2[1->1], R1[1->2]
    249. R3[5->1], R2[1->3], R1[3->0]
    250. R3[5->1], R2[1->3], R1[3->2]
    251. R3[5->1], R2[1->3], R1[3->4]
    252. R3[5->1], R2[1->5], R1[5->0]
    253. R3[5->1], R2[1->5], R1[5->2]
    254. R3[5->1], R2[1->5], R1[5->4]
    255. R3[5->1], R2[1->5], R1[5->6]
    256. R3[5->1], R2[1->7], R1[7->0]
    257. R3[5->1], R2[1->7], R1[7->2]
    258. R3[5->1], R2[1->7], R1[7->4]
    259. R3[5->1], R2[1->7], R1[7->6]
    260. R3[5->1], R2[1->7], R1[7->8]
    261. R3[5->3], R2[3->1], R1[1->0]
    262. R3[5->3], R2[3->1], R1[1->2]
    263. R3[5->3], R2[3->3], R1[3->0]
    264. R3[5->3], R2[3->3], R1[3->2]
    265. R3[5->3], R2[3->3], R1[3->4]
    266. R3[5->3], R2[3->5], R1[5->0]
    267. R3[5->3], R2[3->5], R1[5->2]
    268. R3[5->3], R2[3->5], R1[5->4]
    269. R3[5->3], R2[3->5], R1[5->6]
    270. R3[5->3], R2[3->7], R1[7->0]
    271. R3[5->3], R2[3->7], R1[7->2]
    272. R3[5->3], R2[3->7], R1[7->4]
    273. R3[5->3], R2[3->7], R1[7->6]
    274. R3[5->3], R2[3->7], R1[7->8]
    275. R3[6->0], R2[0->0], R1[0->1]
    276. R3[6->0], R2[0->0], R1[0->3]
    277. R3[6->0], R2[0->0], R1[0->5]
    278. R3[6->0], R2[0->0], R1[0->7]
    279. R3[6->0], R2[0->0], R1[0->9]
    280. R3[6->0], R2[0->2], R1[2->1]
    281. R3[6->0], R2[0->2], R1[2->3]
    282. R3[6->0], R2[0->2], R1[2->5]
    283. R3[6->0], R2[0->2], R1[2->7]
    284. R3[6->0], R2[0->2], R1[2->9]
    285. R3[6->0], R2[0->4], R1[4->3]
    286. R3[6->0], R2[0->4], R1[4->5]
    287. R3[6->0], R2[0->4], R1[4->7]
    288. R3[6->0], R2[0->4], R1[4->9]
    289. R3[6->0], R2[0->6], R1[6->5]
    290. R3[6->0], R2[0->6], R1[6->7]
    291. R3[6->0], R2[0->6], R1[6->9]
    292. R3[6->0], R2[0->8], R1[8->7]
    293. R3[6->0], R2[0->8], R1[8->9]
    294. R3[6->2], R2[2->0], R1[0->1]
    295. R3[6->2], R2[2->0], R1[0->3]
    296. R3[6->2], R2[2->0], R1[0->5]
    297. R3[6->2], R2[2->0], R1[0->7]
    298. R3[6->2], R2[2->0], R1[0->9]
    299. R3[6->2], R2[2->2], R1[2->1]
    300. R3[6->2], R2[2->2], R1[2->3]
    301. R3[6->2], R2[2->2], R1[2->5]
    302. R3[6->2], R2[2->2], R1[2->7]
    303. R3[6->2], R2[2->2], R1[2->9]
    304. R3[6->2], R2[2->4], R1[4->3]
    305. R3[6->2], R2[2->4], R1[4->5]
    306. R3[6->2], R2[2->4], R1[4->7]
    307. R3[6->2], R2[2->4], R1[4->9]
    308. R3[6->2], R2[2->6], R1[6->5]
    309. R3[6->2], R2[2->6], R1[6->7]
    310. R3[6->2], R2[2->6], R1[6->9]
    311. R3[6->2], R2[2->8], R1[8->7]
    312. R3[6->2], R2[2->8], R1[8->9]
    313. R3[6->4], R2[4->0], R1[0->1]
    314. R3[6->4], R2[4->0], R1[0->3]
    315. R3[6->4], R2[4->0], R1[0->5]
    316. R3[6->4], R2[4->0], R1[0->7]
    317. R3[6->4], R2[4->0], R1[0->9]
    318. R3[6->4], R2[4->2], R1[2->1]
    319. R3[6->4], R2[4->2], R1[2->3]
    320. R3[6->4], R2[4->2], R1[2->5]
    321. R3[6->4], R2[4->2], R1[2->7]
    322. R3[6->4], R2[4->2], R1[2->9]
    323. R3[6->4], R2[4->4], R1[4->3]
    324. R3[6->4], R2[4->4], R1[4->5]
    325. R3[6->4], R2[4->4], R1[4->7]
    326. R3[6->4], R2[4->4], R1[4->9]
    327. R3[6->4], R2[4->6], R1[6->5]
    328. R3[6->4], R2[4->6], R1[6->7]
    329. R3[6->4], R2[4->6], R1[6->9]
    330. R3[6->4], R2[4->8], R1[8->7]
    331. R3[6->4], R2[4->8], R1[8->9]
    332. R3[6->6], R2[6->0], R1[0->1]
    333. R3[6->6], R2[6->0], R1[0->3]
    334. R3[6->6], R2[6->0], R1[0->5]
    335. R3[6->6], R2[6->0], R1[0->7]
    336. R3[6->6], R2[6->0], R1[0->9]
    337. R3[6->6], R2[6->2], R1[2->1]
    338. R3[6->6], R2[6->2], R1[2->3]
    339. R3[6->6], R2[6->2], R1[2->5]
    340. R3[6->6], R2[6->2], R1[2->7]
    341. R3[6->6], R2[6->2], R1[2->9]
    342. R3[6->6], R2[6->4], R1[4->3]
    343. R3[6->6], R2[6->4], R1[4->5]
    344. R3[6->6], R2[6->4], R1[4->7]
    345. R3[6->6], R2[6->4], R1[4->9]
    346. R3[6->6], R2[6->6], R1[6->5]
    347. R3[6->6], R2[6->6], R1[6->7]
    348. R3[6->6], R2[6->6], R1[6->9]
    349. R3[6->6], R2[6->8], R1[8->7]
    350. R3[6->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 186
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->4], R1[4->3]
     56. R3[0->4], R2[4->4], R1[4->5]
     57. R3[0->4], R2[4->4], R1[4->7]
     58. R3[0->4], R2[4->4], R1[4->9]
     59. R3[0->4], R2[4->4], R1[4->11]
     60. R3[0->4], R2[4->6], R1[6->5]
     61. R3[0->4], R2[4->6], R1[6->7]
     62. R3[0->4], R2[4->6], R1[6->9]
     63. R3[0->4], R2[4->6], R1[6->11]
     64. R3[1->3], R2[3->1], R1[1->0]
     65. R3[1->3], R2[3->1], R1[1->2]
     66. R3[1->3], R2[3->3], R1[3->0]
     67. R3[1->3], R2[3->3], R1[3->2]
     68. R3[1->3], R2[3->3], R1[3->4]
     69. R3[1->3], R2[3->5], R1[5->0]
     70. R3[1->3], R2[3->5], R1[5->2]
     71. R3[1->3], R2[3->5], R1[5->4]
     72. R3[1->3], R2[3->5], R1[5->6]
     73. R3[2->0], R2[0->0], R1[0->1]
     74. R3[2->0], R2[0->0], R1[0->3]
     75. R3[2->0], R2[0->0], R1[0->5]
     76. R3[2->0], R2[0->0], R1[0->7]
     77. R3[2->0], R2[0->0], R1[0->9]
     78. R3[2->0], R2[0->0], R1[0->11]
     79. R3[2->0], R2[0->2], R1[2->1]
     80. R3[2->0], R2[0->2], R1[2->3]
     81. R3[2->0], R2[0->2], R1[2->5]
