INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    119. R3[2->4], R2[4->3], R1[3->9]
    120. R3[2->4], R2[4->5], R1[5->1]
    121. R3[2->4], R2[4->5], R1[5->3]
    122. R3[2->4], R2[4->5], R1[5->7]
    123. R3[2->4], R2[4->5], R1[5->9]
    124. R3[2->4], R2[4->7], R1[7->1]
    125. R3[2->4], R2[4->7], R1[7->3]
    126. R3[2->4], R2[4->7], R1[7->5]
    127. R3[2->4], R2[4->7], R1[7->9]
    128. R3[3->1], R2[1->0], R1[0->0]
    129. R3[3->1], R2[1->0], R1[0->2]
    130. R3[3->1], R2[1->0], R1[0->4]
    131. R3[3->1], R2[1->0], R1[0->6]
    132. R3[3->1], R2[1->0], R1[0->8]
    133. R3[3->1], R2[1->2], R1[2->0]
    134. R3[3->1], R2[1->2], R1[2->4]
    135. R3[3->1], R2[1->2], R1[2->6]
    136. R3[3->1], R2[1->2], R1[2->8]
    137. R3[3->3], R2[3->0], R1[0->0]
    138. R3[3->3], R2[3->0], R1[0->2]
    139. R3[3->3], R2[3->0], R1[0->4]
    140. R3[3->3], R2[3->0], R1[0->6]
    141. R3[3->3], R2[3->0], R1[0->8]
    142. R3[3->3], R2[3->2], R1[2->0]
    143. R3[3->3], R2[3->2], R1[2->4]
    144. R3[3->3], R2[3->2], R1[2->6]
    145. R3[3->3], R2[3->2], R1[2->8]
    146. R3[3->3], R2[3->4], R1[4->0]
    147. R3[3->3], R2[3->4], R1[4->2]
    148. R3[3->3], R2[3->4], R1[4->6]
    149. R3[3->3], R2[3->4], R1[4->8]
    150. R3[3->5], R2[5->0], R1[0->0]
    151. R3[3->5], R2[5->0], R1[0->2]
    152. R3[3->5], R2[5->0], R1[0->4]
    153. R3[3->5], R2[5->0], R1[0->6]
    154. R3[3->5], R2[5->0], R1[0->8]
    155. R3[3->5], R2[5->2], R1[2->0]
    156. R3[3->5], R2[5->2], R1[2->4]
    157. R3[3->5], R2[5->2], R1[2->6]
    158. R3[3->5], R2[5->2], R1[2->8]
    159. R3[3->5], R2[5->4], R1[4->0]
    160. R3[3->5], R2[5->4], R1[4->2]
    161. R3[3->5], R2[5->4], R1[4->6]
    162. R3[3->5], R2[5->4], R1[4->8]
    163. R3[3->5], R2[5->6], R1[6->0]
    164. R3[3->5], R2[5->6], R1[6->2]
    165. R3[3->5], R2[5->6], R1[6->4]
    166. R3[3->5], R2[5->6], R1[6->8]
    167. R3[4->0], R2[0->1], R1[1->3]
    168. R3[4->0], R2[0->1], R1[1->5]
    169. R3[4->0], R2[0->1], R1[1->7]
    170. R3[4->0], R2[0->1], R1[1->9]
    171. R3[4->0], R2[0->3], R1[3->1]
    172. R3[4->0], R2[0->3], R1[3->5]
    173. R3[4->0], R2[0->3], R1[3->7]
    174. R3[4->0], R2[0->3], R1[3->9]
    175. R3[4->0], R2[0->5], R1[5->1]
    176. R3[4->0], R2[0->5], R1[5->3]
    177. R3[4->0], R2[0->5], R1[5->7]
    178. R3[4->0], R2[0->5], R1[5->9]
    179. R3[4->0], R2[0->7], R1[7->1]
    180. R3[4->0], R2[0->7], R1[7->3]
    181. R3[4->0], R2[0->7], R1[7->5]
    182. R3[4->0], R2[0->7], R1[7->9]
    183. R3[4->2], R2[2->1], R1[1->3]
    184. R3[4->2], R2[2->1], R1[1->5]
    185. R3[4->2], R2[2->1], R1[1->7]
    186. R3[4->2], R2[2->1], R1[1->9]
    187. R3[4->2], R2[2->3], R1[3->1]
    188. R3[4->2], R2[2->3], R1[3->5]
    189. R3[4->2], R2[2->3], R1[3->7]
    190. R3[4->2], R2[2->3], R1[3->9]
    191. R3[4->2], R2[2->5], R1[5->1]
    192. R3[4->2], R2[2->5], R1[5->3]
    193. R3[4->2], R2[2->5], R1[5->7]
    194. R3[4->2], R2[2->5], R1[5->9]
    195. R3[4->2], R2[2->7], R1[7->1]
    196. R3[4->2], R2[2->7], R1[7->3]
    197. R3[4->2], R2[2->7], R1[7->5]
    198. R3[4->2], R2[2->7], R1[7->9]
    199. R3[4->4], R2[4->3], R1[3->1]
    200. R3[4->4], R2[4->3], R1[3->5]
    201. R3[4->4], R2[4->3], R1[3->7]
    202. R3[4->4], R2[4->3], R1[3->9]
    203. R3[4->4], R2[4->5], R1[5->1]
    204. R3[4->4], R2[4->5], R1[5->3]
    205. R3[4->4], R2[4->5], R1[5->7]
    206. R3[4->4], R2[4->5], R1[5->9]
    207. R3[4->4], R2[4->7], R1[7->1]
    208. R3[4->4], R2[4->7], R1[7->3]
    209. R3[4->4], R2[4->7], R1[7->5]
    210. R3[4->4], R2[4->7], R1[7->9]
    211. R3[5->1], R2[1->0], R1[0->0]
    212. R3[5->1], R2[1->0], R1[0->2]
    213. R3[5->1], R2[1->0], R1[0->4]
    214. R3[5->1], R2[1->0], R1[0->6]
    215. R3[5->1], R2[1->0], R1[0->8]
    216. R3[5->1], R2[1->2], R1[2->0]
    217. R3[5->1], R2[1->2], R1[2->4]
    218. R3[5->1], R2[1->2], R1[2->6]
    219. R3[5->1], R2[1->2], R1[2->8]
    220. R3[5->3], R2[3->0], R1[0->0]
    221. R3[5->3], R2[3->0], R1[0->2]
    222. R3[5->3], R2[3->0], R1[0->4]
    223. R3[5->3], R2[3->0], R1[0->6]
    224. R3[5->3], R2[3->0], R1[0->8]
    225. R3[5->3], R2[3->2], R1[2->0]
    226. R3[5->3], R2[3->2], R1[2->4]
    227. R3[5->3], R2[3->2], R1[2->6]
    228. R3[5->3], R2[3->2], R1[2->8]
    229. R3[5->3], R2[3->4], R1[4->0]
    230. R3[5->3], R2[3->4], R1[4->2]
    231. R3[5->3], R2[3->4], R1[4->6]
    232. R3[5->3], R2[3->4], R1[4->8]
    233. R3[5->5], R2[5->0], R1[0->0]
    234. R3[5->5], R2[5->0], R1[0->2]
    235. R3[5->5], R2[5->0], R1[0->4]
    236. R3[5->5], R2[5->0], R1[0->6]
    237. R3[5->5], R2[5->0], R1[0->8]
    238. R3[5->5], R2[5->2], R1[2->0]
    239. R3[5->5], R2[5->2], R1[2->4]
    240. R3[5->5], R2[5->2], R1[2->6]
    241. R3[5->5], R2[5->2], R1[2->8]
    242. R3[5->5], R2[5->4], R1[4->0]
    243. R3[5->5], R2[5->4], R1[4->2]
    244. R3[5->5], R2[5->4], R1[4->6]
    245. R3[5->5], R2[5->4], R1[4->8]
    246. R3[5->5], R2[5->6], R1[6->0]
    247. R3[5->5], R2[5->6], R1[6->2]
    248. R3[5->5], R2[5->6], R1[6->4]
    249. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->2], R2[2->1], R1[1->3]
     17. R3[0->2], R2[2->1], R1[1->5]
     18. R3[0->2], R2[2->1], R1[1->7]
     19. R3[0->2], R2[2->1], R1[1->9]
     20. R3[0->2], R2[2->1], R1[1->11]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->3], R1[3->11]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->5], R1[5->9]
     30. R3[0->2], R2[2->5], R1[5->11]
     31. R3[1->1], R2[1->0], R1[0->0]
     32. R3[1->1], R2[1->0], R1[0->2]
     33. R3[1->1], R2[1->0], R1[0->4]
     34. R3[1->1], R2[1->0], R1[0->6]
     35. R3[1->1], R2[1->0], R1[0->8]
     36. R3[1->1], R2[1->0], R1[0->10]
     37. R3[1->1], R2[1->2], R1[2->0]
     38. R3[1->1], R2[1->2], R1[2->4]
     39. R3[1->1], R2[1->2], R1[2->6]
     40. R3[1->1], R2[1->2], R1[2->8]
     41. R3[1->1], R2[1->2], R1[2->10]
     42. R3[1->3], R2[3->0], R1[0->0]
     43. R3[1->3], R2[3->0], R1[0->2]
     44. R3[1->3], R2[3->0], R1[0->4]
     45. R3[1->3], R2[3->0], R1[0->6]
     46. R3[1->3], R2[3->0], R1[0->8]
     47. R3[1->3], R2[3->0], R1[0->10]
     48. R3[1->3], R2[3->2], R1[2->0]
     49. R3[1->3], R2[3->2], R1[2->4]
     50. R3[1->3], R2[3->2], R1[2->6]
     51. R3[1->3], R2[3->2], R1[2->8]
     52. R3[1->3], R2[3->2], R1[2->10]
     53. R3[1->3], R2[3->4], R1[4->0]
     54. R3[1->3], R2[3->4], R1[4->2]
     55. R3[1->3], R2[3->4], R1[4->6]
     56. R3[1->3], R2[3->4], R1[4->8]
     57. R3[1->3], R2[3->4], R1[4->10]
     58. R3[2->0], R2[0->1], R1[1->3]
     59. R3[2->0], R2[0->1], R1[1->5]
     60. R3[2->0], R2[0->1], R1[1->7]
     61. R3[2->0], R2[0->1], R1[1->9]
     62. R3[2->0], R2[0->1], R1[1->11]
     63. R3[2->0], R2[0->3], R1[3->1]
     64. R3[2->0], R2[0->3], R1[3->5]
     65. R3[2->0], R2[0->3], R1[3->7]
     66. R3[2->0], R2[0->3], R1[3->9]
     67. R3[2->0], R2[0->3], R1[3->11]
     68. R3[2->0], R2[0->5], R1[5->1]
     69. R3[2->0], R2[0->5], R1[5->3]
     70. R3[2->0], R2[0->5], R1[5->7]
     71. R3[2->0], R2[0->5], R1[5->9]
     72. R3[2->0], R2[0->5], R1[5->11]
     73. R3[2->2], R2[2->1], R1[1->3]
     74. R3[2->2], R2[2->1], R1[1->5]
     75. R3[2->2], R2[2->1], R1[1->7]
     76. R3[2->2], R2[2->1], R1[1->9]
     77. R3[2->2], R2[2->1], R1[1->11]
     78. R3[2->2], R2[2->3], R1[3->1]
     79. R3[2->2], R2[2->3], R1[3->5]
     80. R3[2->2], R2[2->3], R1[3->7]
     81. R3[2->2], R2[2->3], R1[3->9]
     82. R3[2->2], R2[2->3], R1[3->11]
     83. R3[2->2], R2[2->5], R1[5->1]
     84. R3[2->2], R2[2->5], R1[5->3]
     85. R3[2->2], R2[2->5], R1[5->7]
     86. R3[2->2], R2[2->5], R1[5->9]
     87. R3[2->2], R2[2->5], R1[5->11]
     88. R3[3->1], R2[1->0], R1[0->0]
     89. R3[3->1], R2[1->0], R1[0->2]
     90. R3[3->1], R2[1->0], R1[0->4]
     91. R3[3->1], R2[1->0], R1[0->6]
     92. R3[3->1], R2[1->0], R1[0->8]
     93. R3[3->1], R2[1->0], R1[0->10]
     94. R3[3->1], R2[1->2], R1[2->0]
     95. R3[3->1], R2[1->2], R1[2->4]
     96. R3[3->1], R2[1->2], R1[2->6]
     97. R3[3->1], R2[1->2], R1[2->8]
     98. R3[3->1], R2[1->2], R1[2->10]
     99. R3[3->3], R2[3->0], R1[0->0]
    100. R3[3->3], R2[3->0], R1[0->2]
    101. R3[3->3], R2[3->0], R1[0->4]
    102. R3[3->3], R2[3->0], R1[0->6]
    103. R3[3->3], R2[3->0], R1[0->8]
    104. R3[3->3], R2[3->0], R1[0->10]
    105. R3[3->3], R2[3->2], R1[2->0]
    106. R3[3->3], R2[3->2], R1[2->4]
    107. R3[3->3], R2[3->2], R1[2->6]
    108. R3[3->3], R2[3->2], R1[2->8]
    109. R3[3->3], R2[3->2], R1[2->10]
    110. R3[3->3], R2[3->4], R1[4->0]
    111. R3[3->3], R2[3->4], R1[4->2]
    112. R3[3->3], R2[3->4], R1[4->6]
    113. R3[3->3], R2[3->4], R1[4->8]
    114. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=4, n=4
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->9]
     20. R3[0->0], R2[0->7], R1[7->11]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->1], R1[1->11]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->5]
     28. R3[0->2], R2[2->3], R1[3->7]
     29. R3[0->2], R2[2->3], R1[3->9]
     30. R3[0->2], R2[2->3], R1[3->11]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->7]
     34. R3[0->2], R2[2->5], R1[5->9]
     35. R3[0->2], R2[2->5], R1[5->11]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->9]
     40. R3[0->2], R2[2->7], R1[7->11]
     41. R3[1->1], R2[1->0], R1[0->0]
     42. R3[1->1], R2[1->0], R1[0->2]
     43. R3[1->1], R2[1->0], R1[0->4]
     44. R3[1->1], R2[1->0], R1[0->6]
     45. R3[1->1], R2[1->0], R1[0->8]
     46. R3[1->1], R2[1->0], R1[0->10]
     47. R3[1->1], R2[1->2], R1[2->0]
     48. R3[1->1], R2[1->2], R1[2->4]
     49. R3[1->1], R2[1->2], R1[2->6]
     50. R3[1->1], R2[1->2], R1[2->8]
     51. R3[1->1], R2[1->2], R1[2->10]
     52. R3[1->3], R2[3->0], R1[0->0]
     53. R3[1->3], R2[3->0], R1[0->2]
     54. R3[1->3], R2[3->0], R1[0->4]
     55. R3[1->3], R2[3->0], R1[0->6]
     56. R3[1->3], R2[3->0], R1[0->8]
     57. R3[1->3], R2[3->0], R1[0->10]
     58. R3[1->3], R2[3->2], R1[2->0]
     59. R3[1->3], R2[3->2], R1[2->4]
     60. R3[1->3], R2[3->2], R1[2->6]
     61. R3[1->3], R2[3->2], R1[2->8]
     62. R3[1->3], R2[3->2], R1[2->10]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->6]
     66. R3[1->3], R2[3->4], R1[4->8]
     67. R3[1->3], R2[3->4], R1[4->10]
     68. R3[2->0], R2[0->1], R1[1->3]
     69. R3[2->0], R2[0->1], R1[1->5]
     70. R3[2->0], R2[0->1], R1[1->7]
     71. R3[2->0], R2[0->1], R1[1->9]
     72. R3[2->0], R2[0->1], R1[1->11]
     73. R3[2->0], R2[0->3], R1[3->1]
     74. R3[2->0], R2[0->3], R1[3->5]
     75. R3[2->0], R2[0->3], R1[3->7]
     76. R3[2->0], R2[0->3], R1[3->9]
     77. R3[2->0], R2[0->3], R1[3->11]
     78. R3[2->0], R2[0->5], R1[5->1]
     79. R3[2->0], R2[0->5], R1[5->3]
     80. R3[2->0], R2[0->5], R1[5->7]
     81. R3[2->0], R2[0->5], R1[5->9]
     82. R3[2->0], R2[0->5], R1[5->11]
     83. R3[2->0], R2[0->7], R1[7->1]
     84. R3[2->0], R2[0->7], R1[7->3]
     85. R3[2->0], R2[0->7], R1[7->5]
     86. R3[2->0], R2[0->7], R1[7->9]
     87. R3[2->0], R2[0->7], R1[7->11]
     88. R3[2->2], R2[2->1], R1[1->3]
     89. R3[2->2], R2[2->1], R1[1->5]
     90. R3[2->2], R2[2->1], R1[1->7]
     91. R3[2->2], R2[2->1], R1[1->9]
     92. R3[2->2], R2[2->1], R1[1->11]
     93. R3[2->2], R2[2->3], R1[3->1]
     94. R3[2->2], R2[2->3], R1[3->5]
     95. R3[2->2], R2[2->3], R1[3->7]
     96. R3[2->2], R2[2->3], R1[3->9]
     97. R3[2->2], R2[2->3], R1[3->11]
     98. R3[2->2], R2[2->5], R1[5->1]
     99. R3[2->2], R2[2->5], R1[5->3]
    100. R3[2->2], R2[2->5], R1[5->7]
    101. R3[2->2], R2[2->5], R1[5->9]
    102. R3[2->2], R2[2->5], R1[5->11]
    103. R3[2->2], R2[2->7], R1[7->1]
    104. R3[2->2], R2[2->7], R1[7->3]
    105. R3[2->2], R2[2->7], R1[7->5]
    106. R3[2->2], R2[2->7], R1[7->9]
    107. R3[2->2], R2[2->7], R1[7->11]
    108. R3[3->1], R2[1->0], R1[0->0]
    109. R3[3->1], R2[1->0], R1[0->2]
    110. R3[3->1], R2[1->0], R1[0->4]
    111. R3[3->1], R2[1->0], R1[0->6]
    112. R3[3->1], R2[1->0], R1[0->8]
    113. R3[3->1], R2[1->0], R1[0->10]
    114. R3[3->1], R2[1->2], R1[2->0]
    115. R3[3->1], R2[1->2], R1[2->4]
    116. R3[3->1], R2[1->2], R1[2->6]
    117. R3[3->1], R2[1->2], R1[2->8]
    118. R3[3->1], R2[1->2], R1[2->10]
    119. R3[3->3], R2[3->0], R1[0->0]
    120. R3[3->3], R2[3->0], R1[0->2]
    121. R3[3->3], R2[3->0], R1[0->4]
    122. R3[3->3], R2[3->0], R1[0->6]
    123. R3[3->3], R2[3->0], R1[0->8]
    124. R3[3->3], R2[3->0], R1[0->10]
    125. R3[3->3], R2[3->2], R1[2->0]
    126. R3[3->3], R2[3->2], R1[2->4]
    127. R3[3->3], R2[3->2], R1[2->6]
    128. R3[3->3], R2[3->2], R1[2->8]
    129. R3[3->3], R2[3->2], R1[2->10]
    130. R3[3->3], R2[3->4], R1[4->0]
    131. R3[3->3], R2[3->4], R1[4->2]
    132. R3[3->3], R2[3->4], R1[4->6]
    133. R3[3->3], R2[3->4], R1[4->8]
    134. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=3
  R3: m=6, n=4
  #Solutions: 309
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
