INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    158. R3[4->0], R2[0->8], R1[8->6]
    159. R3[4->2], R2[2->0], R1[0->0]
    160. R3[4->2], R2[2->0], R1[0->2]
    161. R3[4->2], R2[2->0], R1[0->4]
    162. R3[4->2], R2[2->0], R1[0->6]
    163. R3[4->2], R2[2->0], R1[0->8]
    164. R3[4->2], R2[2->2], R1[2->0]
    165. R3[4->2], R2[2->2], R1[2->4]
    166. R3[4->2], R2[2->2], R1[2->6]
    167. R3[4->2], R2[2->2], R1[2->8]
    168. R3[4->2], R2[2->4], R1[4->0]
    169. R3[4->2], R2[2->4], R1[4->2]
    170. R3[4->2], R2[2->4], R1[4->6]
    171. R3[4->2], R2[2->4], R1[4->8]
    172. R3[4->2], R2[2->6], R1[6->0]
    173. R3[4->2], R2[2->6], R1[6->2]
    174. R3[4->2], R2[2->6], R1[6->4]
    175. R3[4->2], R2[2->6], R1[6->8]
    176. R3[4->2], R2[2->8], R1[8->0]
    177. R3[4->2], R2[2->8], R1[8->2]
    178. R3[4->2], R2[2->8], R1[8->4]
    179. R3[4->2], R2[2->8], R1[8->6]
    180. R3[4->4], R2[4->0], R1[0->0]
    181. R3[4->4], R2[4->0], R1[0->2]
    182. R3[4->4], R2[4->0], R1[0->4]
    183. R3[4->4], R2[4->0], R1[0->6]
    184. R3[4->4], R2[4->0], R1[0->8]
    185. R3[4->4], R2[4->2], R1[2->0]
    186. R3[4->4], R2[4->2], R1[2->4]
    187. R3[4->4], R2[4->2], R1[2->6]
    188. R3[4->4], R2[4->2], R1[2->8]
    189. R3[4->4], R2[4->4], R1[4->0]
    190. R3[4->4], R2[4->4], R1[4->2]
    191. R3[4->4], R2[4->4], R1[4->6]
    192. R3[4->4], R2[4->4], R1[4->8]
    193. R3[4->4], R2[4->6], R1[6->0]
    194. R3[4->4], R2[4->6], R1[6->2]
    195. R3[4->4], R2[4->6], R1[6->4]
    196. R3[4->4], R2[4->6], R1[6->8]
    197. R3[4->4], R2[4->8], R1[8->0]
    198. R3[4->4], R2[4->8], R1[8->2]
    199. R3[4->4], R2[4->8], R1[8->4]
    200. R3[4->4], R2[4->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=7, n=2
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->2], R1[2->0]
     49. R3[0->4], R2[4->2], R1[2->4]
     50. R3[0->4], R2[4->2], R1[2->6]
     51. R3[0->4], R2[4->2], R1[2->8]
     52. R3[0->4], R2[4->4], R1[4->0]
     53. R3[0->4], R2[4->4], R1[4->2]
     54. R3[0->4], R2[4->4], R1[4->6]
     55. R3[0->4], R2[4->4], R1[4->8]
     56. R3[0->4], R2[4->6], R1[6->0]
     57. R3[0->4], R2[4->6], R1[6->2]
     58. R3[0->4], R2[4->6], R1[6->4]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->8], R1[8->0]
     61. R3[0->4], R2[4->8], R1[8->2]
     62. R3[0->4], R2[4->8], R1[8->4]
     63. R3[0->4], R2[4->8], R1[8->6]
     64. R3[0->6], R2[6->0], R1[0->0]
     65. R3[0->6], R2[6->0], R1[0->2]
     66. R3[0->6], R2[6->0], R1[0->4]
     67. R3[0->6], R2[6->0], R1[0->6]
     68. R3[0->6], R2[6->0], R1[0->8]
     69. R3[0->6], R2[6->2], R1[2->0]
     70. R3[0->6], R2[6->2], R1[2->4]
     71. R3[0->6], R2[6->2], R1[2->6]
     72. R3[0->6], R2[6->2], R1[2->8]
     73. R3[0->6], R2[6->4], R1[4->0]
     74. R3[0->6], R2[6->4], R1[4->2]
     75. R3[0->6], R2[6->4], R1[4->6]
     76. R3[0->6], R2[6->4], R1[4->8]
     77. R3[0->6], R2[6->6], R1[6->0]
     78. R3[0->6], R2[6->6], R1[6->2]
     79. R3[0->6], R2[6->6], R1[6->4]
     80. R3[0->6], R2[6->6], R1[6->8]
     81. R3[0->6], R2[6->8], R1[8->0]
     82. R3[0->6], R2[6->8], R1[8->2]
     83. R3[0->6], R2[6->8], R1[8->4]
     84. R3[0->6], R2[6->8], R1[8->6]
     85. R3[1->3], R2[3->1], R1[1->3]
     86. R3[1->3], R2[3->1], R1[1->5]
     87. R3[1->3], R2[3->1], R1[1->7]
     88. R3[1->3], R2[3->1], R1[1->9]
     89. R3[1->3], R2[3->3], R1[3->1]
     90. R3[1->3], R2[3->3], R1[3->5]
     91. R3[1->3], R2[3->3], R1[3->7]
     92. R3[1->3], R2[3->3], R1[3->9]
     93. R3[1->3], R2[3->5], R1[5->1]
     94. R3[1->3], R2[3->5], R1[5->3]
     95. R3[1->3], R2[3->5], R1[5->7]
     96. R3[1->3], R2[3->5], R1[5->9]
     97. R3[1->3], R2[3->7], R1[7->1]
     98. R3[1->3], R2[3->7], R1[7->3]
     99. R3[1->3], R2[3->7], R1[7->5]
    100. R3[1->3], R2[3->7], R1[7->9]
    101. R3[1->5], R2[5->1], R1[1->3]
    102. R3[1->5], R2[5->1], R1[1->5]
    103. R3[1->5], R2[5->1], R1[1->7]
    104. R3[1->5], R2[5->1], R1[1->9]
    105. R3[1->5], R2[5->3], R1[3->1]
    106. R3[1->5], R2[5->3], R1[3->5]
    107. R3[1->5], R2[5->3], R1[3->7]
    108. R3[1->5], R2[5->3], R1[3->9]
    109. R3[1->5], R2[5->5], R1[5->1]
    110. R3[1->5], R2[5->5], R1[5->3]
    111. R3[1->5], R2[5->5], R1[5->7]
    112. R3[1->5], R2[5->5], R1[5->9]
    113. R3[1->5], R2[5->7], R1[7->1]
    114. R3[1->5], R2[5->7], R1[7->3]
    115. R3[1->5], R2[5->7], R1[7->5]
    116. R3[1->5], R2[5->7], R1[7->9]
    117. R3[2->0], R2[0->0], R1[0->0]
    118. R3[2->0], R2[0->0], R1[0->2]
    119. R3[2->0], R2[0->0], R1[0->4]
    120. R3[2->0], R2[0->0], R1[0->6]
    121. R3[2->0], R2[0->0], R1[0->8]
    122. R3[2->0], R2[0->2], R1[2->0]
    123. R3[2->0], R2[0->2], R1[2->4]
    124. R3[2->0], R2[0->2], R1[2->6]
    125. R3[2->0], R2[0->2], R1[2->8]
    126. R3[2->0], R2[0->4], R1[4->0]
    127. R3[2->0], R2[0->4], R1[4->2]
    128. R3[2->0], R2[0->4], R1[4->6]
    129. R3[2->0], R2[0->4], R1[4->8]
    130. R3[2->0], R2[0->6], R1[6->0]
    131. R3[2->0], R2[0->6], R1[6->2]
    132. R3[2->0], R2[0->6], R1[6->4]
    133. R3[2->0], R2[0->6], R1[6->8]
    134. R3[2->0], R2[0->8], R1[8->0]
    135. R3[2->0], R2[0->8], R1[8->2]
    136. R3[2->0], R2[0->8], R1[8->4]
    137. R3[2->0], R2[0->8], R1[8->6]
    138. R3[2->4], R2[4->0], R1[0->0]
    139. R3[2->4], R2[4->0], R1[0->2]
    140. R3[2->4], R2[4->0], R1[0->4]
    141. R3[2->4], R2[4->0], R1[0->6]
    142. R3[2->4], R2[4->0], R1[0->8]
    143. R3[2->4], R2[4->2], R1[2->0]
    144. R3[2->4], R2[4->2], R1[2->4]
    145. R3[2->4], R2[4->2], R1[2->6]
    146. R3[2->4], R2[4->2], R1[2->8]
    147. R3[2->4], R2[4->4], R1[4->0]
    148. R3[2->4], R2[4->4], R1[4->2]
    149. R3[2->4], R2[4->4], R1[4->6]
    150. R3[2->4], R2[4->4], R1[4->8]
    151. R3[2->4], R2[4->6], R1[6->0]
    152. R3[2->4], R2[4->6], R1[6->2]
    153. R3[2->4], R2[4->6], R1[6->4]
    154. R3[2->4], R2[4->6], R1[6->8]
    155. R3[2->4], R2[4->8], R1[8->0]
    156. R3[2->4], R2[4->8], R1[8->2]
    157. R3[2->4], R2[4->8], R1[8->4]
    158. R3[2->4], R2[4->8], R1[8->6]
    159. R3[2->6], R2[6->0], R1[0->0]
    160. R3[2->6], R2[6->0], R1[0->2]
    161. R3[2->6], R2[6->0], R1[0->4]
    162. R3[2->6], R2[6->0], R1[0->6]
    163. R3[2->6], R2[6->0], R1[0->8]
    164. R3[2->6], R2[6->2], R1[2->0]
    165. R3[2->6], R2[6->2], R1[2->4]
    166. R3[2->6], R2[6->2], R1[2->6]
    167. R3[2->6], R2[6->2], R1[2->8]
    168. R3[2->6], R2[6->4], R1[4->0]
    169. R3[2->6], R2[6->4], R1[4->2]
    170. R3[2->6], R2[6->4], R1[4->6]
    171. R3[2->6], R2[6->4], R1[4->8]
    172. R3[2->6], R2[6->6], R1[6->0]
    173. R3[2->6], R2[6->6], R1[6->2]
    174. R3[2->6], R2[6->6], R1[6->4]
    175. R3[2->6], R2[6->6], R1[6->8]
    176. R3[2->6], R2[6->8], R1[8->0]
    177. R3[2->6], R2[6->8], R1[8->2]
    178. R3[2->6], R2[6->8], R1[8->4]
    179. R3[2->6], R2[6->8], R1[8->6]
    180. R3[3->1], R2[1->1], R1[1->3]
    181. R3[3->1], R2[1->1], R1[1->5]
    182. R3[3->1], R2[1->1], R1[1->7]
    183. R3[3->1], R2[1->1], R1[1->9]
    184. R3[3->1], R2[1->3], R1[3->1]
    185. R3[3->1], R2[1->3], R1[3->5]
    186. R3[3->1], R2[1->3], R1[3->7]
    187. R3[3->1], R2[1->3], R1[3->9]
    188. R3[3->1], R2[1->5], R1[5->1]
    189. R3[3->1], R2[1->5], R1[5->3]
    190. R3[3->1], R2[1->5], R1[5->7]
    191. R3[3->1], R2[1->5], R1[5->9]
    192. R3[3->1], R2[1->7], R1[7->1]
    193. R3[3->1], R2[1->7], R1[7->3]
    194. R3[3->1], R2[1->7], R1[7->5]
    195. R3[3->1], R2[1->7], R1[7->9]
    196. R3[3->5], R2[5->1], R1[1->3]
    197. R3[3->5], R2[5->1], R1[1->5]
    198. R3[3->5], R2[5->1], R1[1->7]
    199. R3[3->5], R2[5->1], R1[1->9]
    200. R3[3->5], R2[5->3], R1[3->1]
    201. R3[3->5], R2[5->3], R1[3->5]
    202. R3[3->5], R2[5->3], R1[3->7]
    203. R3[3->5], R2[5->3], R1[3->9]
    204. R3[3->5], R2[5->5], R1[5->1]
    205. R3[3->5], R2[5->5], R1[5->3]
    206. R3[3->5], R2[5->5], R1[5->7]
    207. R3[3->5], R2[5->5], R1[5->9]
    208. R3[3->5], R2[5->7], R1[7->1]
    209. R3[3->5], R2[5->7], R1[7->3]
    210. R3[3->5], R2[5->7], R1[7->5]
    211. R3[3->5], R2[5->7], R1[7->9]
    212. R3[4->0], R2[0->0], R1[0->0]
    213. R3[4->0], R2[0->0], R1[0->2]
    214. R3[4->0], R2[0->0], R1[0->4]
    215. R3[4->0], R2[0->0], R1[0->6]
    216. R3[4->0], R2[0->0], R1[0->8]
    217. R3[4->0], R2[0->2], R1[2->0]
    218. R3[4->0], R2[0->2], R1[2->4]
    219. R3[4->0], R2[0->2], R1[2->6]
    220. R3[4->0], R2[0->2], R1[2->8]
    221. R3[4->0], R2[0->4], R1[4->0]
    222. R3[4->0], R2[0->4], R1[4->2]
    223. R3[4->0], R2[0->4], R1[4->6]
    224. R3[4->0], R2[0->4], R1[4->8]
    225. R3[4->0], R2[0->6], R1[6->0]
    226. R3[4->0], R2[0->6], R1[6->2]
    227. R3[4->0], R2[0->6], R1[6->4]
    228. R3[4->0], R2[0->6], R1[6->8]
    229. R3[4->0], R2[0->8], R1[8->0]
    230. R3[4->0], R2[0->8], R1[8->2]
    231. R3[4->0], R2[0->8], R1[8->4]
    232. R3[4->0], R2[0->8], R1[8->6]
    233. R3[4->2], R2[2->0], R1[0->0]
    234. R3[4->2], R2[2->0], R1[0->2]
    235. R3[4->2], R2[2->0], R1[0->4]
    236. R3[4->2], R2[2->0], R1[0->6]
    237. R3[4->2], R2[2->0], R1[0->8]
    238. R3[4->2], R2[2->2], R1[2->0]
    239. R3[4->2], R2[2->2], R1[2->4]
    240. R3[4->2], R2[2->2], R1[2->6]
    241. R3[4->2], R2[2->2], R1[2->8]
    242. R3[4->2], R2[2->4], R1[4->0]
    243. R3[4->2], R2[2->4], R1[4->2]
    244. R3[4->2], R2[2->4], R1[4->6]
    245. R3[4->2], R2[2->4], R1[4->8]
    246. R3[4->2], R2[2->6], R1[6->0]
    247. R3[4->2], R2[2->6], R1[6->2]
    248. R3[4->2], R2[2->6], R1[6->4]
    249. R3[4->2], R2[2->6], R1[6->8]
    250. R3[4->2], R2[2->8], R1[8->0]
    251. R3[4->2], R2[2->8], R1[8->2]
    252. R3[4->2], R2[2->8], R1[8->4]
    253. R3[4->2], R2[2->8], R1[8->6]
    254. R3[4->6], R2[6->0], R1[0->0]
    255. R3[4->6], R2[6->0], R1[0->2]
    256. R3[4->6], R2[6->0], R1[0->4]
    257. R3[4->6], R2[6->0], R1[0->6]
    258. R3[4->6], R2[6->0], R1[0->8]
    259. R3[4->6], R2[6->2], R1[2->0]
    260. R3[4->6], R2[6->2], R1[2->4]
    261. R3[4->6], R2[6->2], R1[2->6]
    262. R3[4->6], R2[6->2], R1[2->8]
    263. R3[4->6], R2[6->4], R1[4->0]
    264. R3[4->6], R2[6->4], R1[4->2]
    265. R3[4->6], R2[6->4], R1[4->6]
    266. R3[4->6], R2[6->4], R1[4->8]
    267. R3[4->6], R2[6->6], R1[6->0]
    268. R3[4->6], R2[6->6], R1[6->2]
    269. R3[4->6], R2[6->6], R1[6->4]
    270. R3[4->6], R2[6->6], R1[6->8]
    271. R3[4->6], R2[6->8], R1[8->0]
    272. R3[4->6], R2[6->8], R1[8->2]
    273. R3[4->6], R2[6->8], R1[8->4]
    274. R3[4->6], R2[6->8], R1[8->6]
    275. R3[5->1], R2[1->1], R1[1->3]
    276. R3[5->1], R2[1->1], R1[1->5]
    277. R3[5->1], R2[1->1], R1[1->7]
    278. R3[5->1], R2[1->1], R1[1->9]
    279. R3[5->1], R2[1->3], R1[3->1]
    280. R3[5->1], R2[1->3], R1[3->5]
    281. R3[5->1], R2[1->3], R1[3->7]
    282. R3[5->1], R2[1->3], R1[3->9]
    283. R3[5->1], R2[1->5], R1[5->1]
    284. R3[5->1], R2[1->5], R1[5->3]
    285. R3[5->1], R2[1->5], R1[5->7]
    286. R3[5->1], R2[1->5], R1[5->9]
    287. R3[5->1], R2[1->7], R1[7->1]
    288. R3[5->1], R2[1->7], R1[7->3]
    289. R3[5->1], R2[1->7], R1[7->5]
    290. R3[5->1], R2[1->7], R1[7->9]
    291. R3[5->3], R2[3->1], R1[1->3]
    292. R3[5->3], R2[3->1], R1[1->5]
    293. R3[5->3], R2[3->1], R1[1->7]
    294. R3[5->3], R2[3->1], R1[1->9]
    295. R3[5->3], R2[3->3], R1[3->1]
    296. R3[5->3], R2[3->3], R1[3->5]
    297. R3[5->3], R2[3->3], R1[3->7]
    298. R3[5->3], R2[3->3], R1[3->9]
    299. R3[5->3], R2[3->5], R1[5->1]
    300. R3[5->3], R2[3->5], R1[5->3]
    301. R3[5->3], R2[3->5], R1[5->7]
    302. R3[5->3], R2[3->5], R1[5->9]
    303. R3[5->3], R2[3->7], R1[7->1]
    304. R3[5->3], R2[3->7], R1[7->3]
    305. R3[5->3], R2[3->7], R1[7->5]
    306. R3[5->3], R2[3->7], R1[7->9]
    307. R3[6->0], R2[0->0], R1[0->0]
    308. R3[6->0], R2[0->0], R1[0->2]
    309. R3[6->0], R2[0->0], R1[0->4]
    310. R3[6->0], R2[0->0], R1[0->6]
    311. R3[6->0], R2[0->0], R1[0->8]
    312. R3[6->0], R2[0->2], R1[2->0]
    313. R3[6->0], R2[0->2], R1[2->4]
    314. R3[6->0], R2[0->2], R1[2->6]
    315. R3[6->0], R2[0->2], R1[2->8]
    316. R3[6->0], R2[0->4], R1[4->0]
    317. R3[6->0], R2[0->4], R1[4->2]
    318. R3[6->0], R2[0->4], R1[4->6]
    319. R3[6->0], R2[0->4], R1[4->8]
    320. R3[6->0], R2[0->6], R1[6->0]
    321. R3[6->0], R2[0->6], R1[6->2]
    322. R3[6->0], R2[0->6], R1[6->4]
    323. R3[6->0], R2[0->6], R1[6->8]
    324. R3[6->0], R2[0->8], R1[8->0]
    325. R3[6->0], R2[0->8], R1[8->2]
    326. R3[6->0], R2[0->8], R1[8->4]
    327. R3[6->0], R2[0->8], R1[8->6]
    328. R3[6->2], R2[2->0], R1[0->0]
    329. R3[6->2], R2[2->0], R1[0->2]
    330. R3[6->2], R2[2->0], R1[0->4]
    331. R3[6->2], R2[2->0], R1[0->6]
    332. R3[6->2], R2[2->0], R1[0->8]
    333. R3[6->2], R2[2->2], R1[2->0]
    334. R3[6->2], R2[2->2], R1[2->4]
    335. R3[6->2], R2[2->2], R1[2->6]
    336. R3[6->2], R2[2->2], R1[2->8]
    337. R3[6->2], R2[2->4], R1[4->0]
    338. R3[6->2], R2[2->4], R1[4->2]
    339. R3[6->2], R2[2->4], R1[4->6]
    340. R3[6->2], R2[2->4], R1[4->8]
    341. R3[6->2], R2[2->6], R1[6->0]
    342. R3[6->2], R2[2->6], R1[6->2]
    343. R3[6->2], R2[2->6], R1[6->4]
    344. R3[6->2], R2[2->6], R1[6->8]
    345. R3[6->2], R2[2->8], R1[8->0]
    346. R3[6->2], R2[2->8], R1[8->2]
    347. R3[6->2], R2[2->8], R1[8->4]
    348. R3[6->2], R2[2->8], R1[8->6]
    349. R3[6->4], R2[4->0], R1[0->0]
    350. R3[6->4], R2[4->0], R1[0->2]
    351. R3[6->4], R2[4->0], R1[0->4]
    352. R3[6->4], R2[4->0], R1[0->6]
    353. R3[6->4], R2[4->0], R1[0->8]
    354. R3[6->4], R2[4->2], R1[2->0]
    355. R3[6->4], R2[4->2], R1[2->4]
    356. R3[6->4], R2[4->2], R1[2->6]
    357. R3[6->4], R2[4->2], R1[2->8]
    358. R3[6->4], R2[4->4], R1[4->0]
    359. R3[6->4], R2[4->4], R1[4->2]
    360. R3[6->4], R2[4->4], R1[4->6]
    361. R3[6->4], R2[4->4], R1[4->8]
    362. R3[6->4], R2[4->6], R1[6->0]
    363. R3[6->4], R2[4->6], R1[6->2]
    364. R3[6->4], R2[4->6], R1[6->4]
    365. R3[6->4], R2[4->6], R1[6->8]
    366. R3[6->4], R2[4->8], R1[8->0]
    367. R3[6->4], R2[4->8], R1[8->2]
    368. R3[6->4], R2[4->8], R1[8->4]
    369. R3[6->4], R2[4->8], R1[8->6]
    370. R3[6->6], R2[6->0], R1[0->0]
    371. R3[6->6], R2[6->0], R1[0->2]
    372. R3[6->6], R2[6->0], R1[0->4]
    373. R3[6->6], R2[6->0], R1[0->6]
    374. R3[6->6], R2[6->0], R1[0->8]
    375. R3[6->6], R2[6->2], R1[2->0]
    376. R3[6->6], R2[6->2], R1[2->4]
    377. R3[6->6], R2[6->2], R1[2->6]
    378. R3[6->6], R2[6->2], R1[2->8]
    379. R3[6->6], R2[6->4], R1[4->0]
    380. R3[6->6], R2[6->4], R1[4->2]
    381. R3[6->6], R2[6->4], R1[4->6]
    382. R3[6->6], R2[6->4], R1[4->8]
    383. R3[6->6], R2[6->6], R1[6->0]
    384. R3[6->6], R2[6->6], R1[6->2]
    385. R3[6->6], R2[6->6], R1[6->4]
    386. R3[6->6], R2[6->6], R1[6->8]
    387. R3[6->6], R2[6->8], R1[8->0]
    388. R3[6->6], R2[6->8], R1[8->2]
    389. R3[6->6], R2[6->8], R1[8->4]
    390. R3[6->6], R2[6->8], R1[8->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 198
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
