INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     17. R3[0->0], R2[0->6], R1[6->2]
     18. R3[0->0], R2[0->6], R1[6->4]
     19. R3[0->0], R2[0->6], R1[6->6]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->2], R2[2->0], R1[0->0]
     22. R3[0->2], R2[2->0], R1[0->2]
     23. R3[0->2], R2[2->0], R1[0->4]
     24. R3[0->2], R2[2->0], R1[0->6]
     25. R3[0->2], R2[2->0], R1[0->8]
     26. R3[0->2], R2[2->4], R1[4->0]
     27. R3[0->2], R2[2->4], R1[4->2]
     28. R3[0->2], R2[2->4], R1[4->4]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[0->6], R2[6->0], R1[0->0]
     52. R3[0->6], R2[6->0], R1[0->2]
     53. R3[0->6], R2[6->0], R1[0->4]
     54. R3[0->6], R2[6->0], R1[0->6]
     55. R3[0->6], R2[6->0], R1[0->8]
     56. R3[0->6], R2[6->2], R1[2->0]
     57. R3[0->6], R2[6->2], R1[2->2]
     58. R3[0->6], R2[6->2], R1[2->4]
     59. R3[0->6], R2[6->2], R1[2->6]
     60. R3[0->6], R2[6->2], R1[2->8]
     61. R3[0->6], R2[6->4], R1[4->0]
     62. R3[0->6], R2[6->4], R1[4->2]
     63. R3[0->6], R2[6->4], R1[4->4]
     64. R3[0->6], R2[6->4], R1[4->6]
     65. R3[0->6], R2[6->4], R1[4->8]
     66. R3[1->3], R2[3->1], R1[1->1]
     67. R3[1->3], R2[3->1], R1[1->3]
     68. R3[1->3], R2[3->1], R1[1->5]
     69. R3[1->3], R2[3->1], R1[1->7]
     70. R3[1->3], R2[3->1], R1[1->9]
     71. R3[1->3], R2[3->5], R1[5->1]
     72. R3[1->3], R2[3->5], R1[5->3]
     73. R3[1->3], R2[3->5], R1[5->5]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->5], R1[5->9]
     76. R3[1->3], R2[3->7], R1[7->1]
     77. R3[1->3], R2[3->7], R1[7->3]
     78. R3[1->3], R2[3->7], R1[7->5]
     79. R3[1->3], R2[3->7], R1[7->7]
     80. R3[1->3], R2[3->7], R1[7->9]
     81. R3[1->5], R2[5->1], R1[1->1]
     82. R3[1->5], R2[5->1], R1[1->3]
     83. R3[1->5], R2[5->1], R1[1->5]
     84. R3[1->5], R2[5->1], R1[1->7]
     85. R3[1->5], R2[5->1], R1[1->9]
     86. R3[1->5], R2[5->3], R1[3->1]
     87. R3[1->5], R2[5->3], R1[3->3]
     88. R3[1->5], R2[5->3], R1[3->5]
     89. R3[1->5], R2[5->3], R1[3->7]
     90. R3[1->5], R2[5->3], R1[3->9]
     91. R3[1->5], R2[5->7], R1[7->1]
     92. R3[1->5], R2[5->7], R1[7->3]
     93. R3[1->5], R2[5->7], R1[7->5]
     94. R3[1->5], R2[5->7], R1[7->7]
     95. R3[1->5], R2[5->7], R1[7->9]
     96. R3[2->0], R2[0->0], R1[0->0]
     97. R3[2->0], R2[0->0], R1[0->2]
     98. R3[2->0], R2[0->0], R1[0->4]
     99. R3[2->0], R2[0->0], R1[0->6]
    100. R3[2->0], R2[0->0], R1[0->8]
    101. R3[2->0], R2[0->2], R1[2->0]
    102. R3[2->0], R2[0->2], R1[2->2]
    103. R3[2->0], R2[0->2], R1[2->4]
    104. R3[2->0], R2[0->2], R1[2->6]
    105. R3[2->0], R2[0->2], R1[2->8]
    106. R3[2->0], R2[0->4], R1[4->0]
    107. R3[2->0], R2[0->4], R1[4->2]
    108. R3[2->0], R2[0->4], R1[4->4]
    109. R3[2->0], R2[0->4], R1[4->6]
    110. R3[2->0], R2[0->4], R1[4->8]
    111. R3[2->0], R2[0->6], R1[6->0]
    112. R3[2->0], R2[0->6], R1[6->2]
    113. R3[2->0], R2[0->6], R1[6->4]
    114. R3[2->0], R2[0->6], R1[6->6]
    115. R3[2->0], R2[0->6], R1[6->8]
    116. R3[2->4], R2[4->0], R1[0->0]
    117. R3[2->4], R2[4->0], R1[0->2]
    118. R3[2->4], R2[4->0], R1[0->4]
    119. R3[2->4], R2[4->0], R1[0->6]
    120. R3[2->4], R2[4->0], R1[0->8]
    121. R3[2->4], R2[4->2], R1[2->0]
    122. R3[2->4], R2[4->2], R1[2->2]
    123. R3[2->4], R2[4->2], R1[2->4]
    124. R3[2->4], R2[4->2], R1[2->6]
    125. R3[2->4], R2[4->2], R1[2->8]
    126. R3[2->4], R2[4->6], R1[6->0]
    127. R3[2->4], R2[4->6], R1[6->2]
    128. R3[2->4], R2[4->6], R1[6->4]
    129. R3[2->4], R2[4->6], R1[6->6]
    130. R3[2->4], R2[4->6], R1[6->8]
    131. R3[2->6], R2[6->0], R1[0->0]
    132. R3[2->6], R2[6->0], R1[0->2]
    133. R3[2->6], R2[6->0], R1[0->4]
    134. R3[2->6], R2[6->0], R1[0->6]
    135. R3[2->6], R2[6->0], R1[0->8]
    136. R3[2->6], R2[6->2], R1[2->0]
    137. R3[2->6], R2[6->2], R1[2->2]
    138. R3[2->6], R2[6->2], R1[2->4]
    139. R3[2->6], R2[6->2], R1[2->6]
    140. R3[2->6], R2[6->2], R1[2->8]
    141. R3[2->6], R2[6->4], R1[4->0]
    142. R3[2->6], R2[6->4], R1[4->2]
    143. R3[2->6], R2[6->4], R1[4->4]
    144. R3[2->6], R2[6->4], R1[4->6]
    145. R3[2->6], R2[6->4], R1[4->8]
    146. R3[3->1], R2[1->3], R1[3->1]
    147. R3[3->1], R2[1->3], R1[3->3]
    148. R3[3->1], R2[1->3], R1[3->5]
    149. R3[3->1], R2[1->3], R1[3->7]
    150. R3[3->1], R2[1->3], R1[3->9]
    151. R3[3->1], R2[1->5], R1[5->1]
    152. R3[3->1], R2[1->5], R1[5->3]
    153. R3[3->1], R2[1->5], R1[5->5]
    154. R3[3->1], R2[1->5], R1[5->7]
    155. R3[3->1], R2[1->5], R1[5->9]
    156. R3[3->1], R2[1->7], R1[7->1]
    157. R3[3->1], R2[1->7], R1[7->3]
    158. R3[3->1], R2[1->7], R1[7->5]
    159. R3[3->1], R2[1->7], R1[7->7]
    160. R3[3->1], R2[1->7], R1[7->9]
    161. R3[3->5], R2[5->1], R1[1->1]
    162. R3[3->5], R2[5->1], R1[1->3]
    163. R3[3->5], R2[5->1], R1[1->5]
    164. R3[3->5], R2[5->1], R1[1->7]
    165. R3[3->5], R2[5->1], R1[1->9]
    166. R3[3->5], R2[5->3], R1[3->1]
    167. R3[3->5], R2[5->3], R1[3->3]
    168. R3[3->5], R2[5->3], R1[3->5]
    169. R3[3->5], R2[5->3], R1[3->7]
    170. R3[3->5], R2[5->3], R1[3->9]
    171. R3[3->5], R2[5->7], R1[7->1]
    172. R3[3->5], R2[5->7], R1[7->3]
    173. R3[3->5], R2[5->7], R1[7->5]
    174. R3[3->5], R2[5->7], R1[7->7]
    175. R3[3->5], R2[5->7], R1[7->9]
    176. R3[4->0], R2[0->0], R1[0->0]
    177. R3[4->0], R2[0->0], R1[0->2]
    178. R3[4->0], R2[0->0], R1[0->4]
    179. R3[4->0], R2[0->0], R1[0->6]
    180. R3[4->0], R2[0->0], R1[0->8]
    181. R3[4->0], R2[0->2], R1[2->0]
    182. R3[4->0], R2[0->2], R1[2->2]
    183. R3[4->0], R2[0->2], R1[2->4]
    184. R3[4->0], R2[0->2], R1[2->6]
    185. R3[4->0], R2[0->2], R1[2->8]
    186. R3[4->0], R2[0->4], R1[4->0]
    187. R3[4->0], R2[0->4], R1[4->2]
    188. R3[4->0], R2[0->4], R1[4->4]
    189. R3[4->0], R2[0->4], R1[4->6]
    190. R3[4->0], R2[0->4], R1[4->8]
    191. R3[4->0], R2[0->6], R1[6->0]
    192. R3[4->0], R2[0->6], R1[6->2]
    193. R3[4->0], R2[0->6], R1[6->4]
    194. R3[4->0], R2[0->6], R1[6->6]
    195. R3[4->0], R2[0->6], R1[6->8]
    196. R3[4->2], R2[2->0], R1[0->0]
    197. R3[4->2], R2[2->0], R1[0->2]
    198. R3[4->2], R2[2->0], R1[0->4]
    199. R3[4->2], R2[2->0], R1[0->6]
    200. R3[4->2], R2[2->0], R1[0->8]
    201. R3[4->2], R2[2->4], R1[4->0]
    202. R3[4->2], R2[2->4], R1[4->2]
    203. R3[4->2], R2[2->4], R1[4->4]
    204. R3[4->2], R2[2->4], R1[4->6]
    205. R3[4->2], R2[2->4], R1[4->8]
    206. R3[4->2], R2[2->6], R1[6->0]
    207. R3[4->2], R2[2->6], R1[6->2]
    208. R3[4->2], R2[2->6], R1[6->4]
    209. R3[4->2], R2[2->6], R1[6->6]
    210. R3[4->2], R2[2->6], R1[6->8]
    211. R3[4->6], R2[6->0], R1[0->0]
    212. R3[4->6], R2[6->0], R1[0->2]
    213. R3[4->6], R2[6->0], R1[0->4]
    214. R3[4->6], R2[6->0], R1[0->6]
    215. R3[4->6], R2[6->0], R1[0->8]
    216. R3[4->6], R2[6->2], R1[2->0]
    217. R3[4->6], R2[6->2], R1[2->2]
    218. R3[4->6], R2[6->2], R1[2->4]
    219. R3[4->6], R2[6->2], R1[2->6]
    220. R3[4->6], R2[6->2], R1[2->8]
    221. R3[4->6], R2[6->4], R1[4->0]
    222. R3[4->6], R2[6->4], R1[4->2]
    223. R3[4->6], R2[6->4], R1[4->4]
    224. R3[4->6], R2[6->4], R1[4->6]
    225. R3[4->6], R2[6->4], R1[4->8]
    226. R3[5->1], R2[1->3], R1[3->1]
    227. R3[5->1], R2[1->3], R1[3->3]
    228. R3[5->1], R2[1->3], R1[3->5]
    229. R3[5->1], R2[1->3], R1[3->7]
    230. R3[5->1], R2[1->3], R1[3->9]
    231. R3[5->1], R2[1->5], R1[5->1]
    232. R3[5->1], R2[1->5], R1[5->3]
    233. R3[5->1], R2[1->5], R1[5->5]
    234. R3[5->1], R2[1->5], R1[5->7]
    235. R3[5->1], R2[1->5], R1[5->9]
    236. R3[5->1], R2[1->7], R1[7->1]
    237. R3[5->1], R2[1->7], R1[7->3]
    238. R3[5->1], R2[1->7], R1[7->5]
    239. R3[5->1], R2[1->7], R1[7->7]
    240. R3[5->1], R2[1->7], R1[7->9]
    241. R3[5->3], R2[3->1], R1[1->1]
    242. R3[5->3], R2[3->1], R1[1->3]
    243. R3[5->3], R2[3->1], R1[1->5]
    244. R3[5->3], R2[3->1], R1[1->7]
    245. R3[5->3], R2[3->1], R1[1->9]
    246. R3[5->3], R2[3->5], R1[5->1]
    247. R3[5->3], R2[3->5], R1[5->3]
    248. R3[5->3], R2[3->5], R1[5->5]
    249. R3[5->3], R2[3->5], R1[5->7]
    250. R3[5->3], R2[3->5], R1[5->9]
    251. R3[5->3], R2[3->7], R1[7->1]
    252. R3[5->3], R2[3->7], R1[7->3]
    253. R3[5->3], R2[3->7], R1[7->5]
    254. R3[5->3], R2[3->7], R1[7->7]
    255. R3[5->3], R2[3->7], R1[7->9]
    256. R3[6->0], R2[0->0], R1[0->0]
    257. R3[6->0], R2[0->0], R1[0->2]
    258. R3[6->0], R2[0->0], R1[0->4]
    259. R3[6->0], R2[0->0], R1[0->6]
    260. R3[6->0], R2[0->0], R1[0->8]
    261. R3[6->0], R2[0->2], R1[2->0]
    262. R3[6->0], R2[0->2], R1[2->2]
    263. R3[6->0], R2[0->2], R1[2->4]
    264. R3[6->0], R2[0->2], R1[2->6]
    265. R3[6->0], R2[0->2], R1[2->8]
    266. R3[6->0], R2[0->4], R1[4->0]
    267. R3[6->0], R2[0->4], R1[4->2]
    268. R3[6->0], R2[0->4], R1[4->4]
    269. R3[6->0], R2[0->4], R1[4->6]
    270. R3[6->0], R2[0->4], R1[4->8]
    271. R3[6->0], R2[0->6], R1[6->0]
    272. R3[6->0], R2[0->6], R1[6->2]
    273. R3[6->0], R2[0->6], R1[6->4]
    274. R3[6->0], R2[0->6], R1[6->6]
    275. R3[6->0], R2[0->6], R1[6->8]
    276. R3[6->2], R2[2->0], R1[0->0]
    277. R3[6->2], R2[2->0], R1[0->2]
    278. R3[6->2], R2[2->0], R1[0->4]
    279. R3[6->2], R2[2->0], R1[0->6]
    280. R3[6->2], R2[2->0], R1[0->8]
    281. R3[6->2], R2[2->4], R1[4->0]
    282. R3[6->2], R2[2->4], R1[4->2]
    283. R3[6->2], R2[2->4], R1[4->4]
    284. R3[6->2], R2[2->4], R1[4->6]
    285. R3[6->2], R2[2->4], R1[4->8]
    286. R3[6->2], R2[2->6], R1[6->0]
    287. R3[6->2], R2[2->6], R1[6->2]
    288. R3[6->2], R2[2->6], R1[6->4]
    289. R3[6->2], R2[2->6], R1[6->6]
    290. R3[6->2], R2[2->6], R1[6->8]
    291. R3[6->4], R2[4->0], R1[0->0]
    292. R3[6->4], R2[4->0], R1[0->2]
    293. R3[6->4], R2[4->0], R1[0->4]
    294. R3[6->4], R2[4->0], R1[0->6]
    295. R3[6->4], R2[4->0], R1[0->8]
    296. R3[6->4], R2[4->2], R1[2->0]
    297. R3[6->4], R2[4->2], R1[2->2]
    298. R3[6->4], R2[4->2], R1[2->4]
    299. R3[6->4], R2[4->2], R1[2->6]
    300. R3[6->4], R2[4->2], R1[2->8]
    301. R3[6->4], R2[4->6], R1[6->0]
    302. R3[6->4], R2[4->6], R1[6->2]
    303. R3[6->4], R2[4->6], R1[6->4]
    304. R3[6->4], R2[4->6], R1[6->6]
    305. R3[6->4], R2[4->6], R1[6->8]
    306. R3[6->6], R2[6->0], R1[0->0]
    307. R3[6->6], R2[6->0], R1[0->2]
    308. R3[6->6], R2[6->0], R1[0->4]
    309. R3[6->6], R2[6->0], R1[0->6]
    310. R3[6->6], R2[6->0], R1[0->8]
    311. R3[6->6], R2[6->2], R1[2->0]
    312. R3[6->6], R2[6->2], R1[2->2]
    313. R3[6->6], R2[6->2], R1[2->4]
    314. R3[6->6], R2[6->2], R1[2->6]
    315. R3[6->6], R2[6->2], R1[2->8]
    316. R3[6->6], R2[6->4], R1[4->0]
    317. R3[6->6], R2[6->4], R1[4->2]
    318. R3[6->6], R2[6->4], R1[4->4]
    319. R3[6->6], R2[6->4], R1[4->6]
    320. R3[6->6], R2[6->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 138
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->4], R1[4->8]
     30. R3[0->2], R2[2->4], R1[4->10]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->0], R1[0->10]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->2], R1[2->8]
     42. R3[0->4], R2[4->2], R1[2->10]
     43. R3[1->3], R2[3->1], R1[1->1]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->1], R1[1->9]
     48. R3[1->3], R2[3->1], R1[1->11]
     49. R3[1->3], R2[3->5], R1[5->1]
     50. R3[1->3], R2[3->5], R1[5->3]
     51. R3[1->3], R2[3->5], R1[5->5]
     52. R3[1->3], R2[3->5], R1[5->7]
     53. R3[1->3], R2[3->5], R1[5->9]
     54. R3[1->3], R2[3->5], R1[5->11]
     55. R3[2->0], R2[0->0], R1[0->0]
     56. R3[2->0], R2[0->0], R1[0->2]
     57. R3[2->0], R2[0->0], R1[0->4]
     58. R3[2->0], R2[0->0], R1[0->6]
     59. R3[2->0], R2[0->0], R1[0->8]
     60. R3[2->0], R2[0->0], R1[0->10]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->2]
     63. R3[2->0], R2[0->2], R1[2->4]
     64. R3[2->0], R2[0->2], R1[2->6]
     65. R3[2->0], R2[0->2], R1[2->8]
     66. R3[2->0], R2[0->2], R1[2->10]
     67. R3[2->0], R2[0->4], R1[4->0]
     68. R3[2->0], R2[0->4], R1[4->2]
     69. R3[2->0], R2[0->4], R1[4->4]
     70. R3[2->0], R2[0->4], R1[4->6]
     71. R3[2->0], R2[0->4], R1[4->8]
     72. R3[2->0], R2[0->4], R1[4->10]
     73. R3[2->4], R2[4->0], R1[0->0]
     74. R3[2->4], R2[4->0], R1[0->2]
     75. R3[2->4], R2[4->0], R1[0->4]
     76. R3[2->4], R2[4->0], R1[0->6]
     77. R3[2->4], R2[4->0], R1[0->8]
     78. R3[2->4], R2[4->0], R1[0->10]
     79. R3[2->4], R2[4->2], R1[2->0]
     80. R3[2->4], R2[4->2], R1[2->2]
     81. R3[2->4], R2[4->2], R1[2->4]
     82. R3[2->4], R2[4->2], R1[2->6]
     83. R3[2->4], R2[4->2], R1[2->8]
     84. R3[2->4], R2[4->2], R1[2->10]
     85. R3[3->1], R2[1->3], R1[3->1]
     86. R3[3->1], R2[1->3], R1[3->3]
     87. R3[3->1], R2[1->3], R1[3->5]
     88. R3[3->1], R2[1->3], R1[3->7]
     89. R3[3->1], R2[1->3], R1[3->9]
     90. R3[3->1], R2[1->3], R1[3->11]
     91. R3[3->1], R2[1->5], R1[5->1]
     92. R3[3->1], R2[1->5], R1[5->3]
     93. R3[3->1], R2[1->5], R1[5->5]
     94. R3[3->1], R2[1->5], R1[5->7]
     95. R3[3->1], R2[1->5], R1[5->9]
     96. R3[3->1], R2[1->5], R1[5->11]
     97. R3[4->0], R2[0->0], R1[0->0]
     98. R3[4->0], R2[0->0], R1[0->2]
     99. R3[4->0], R2[0->0], R1[0->4]
    100. R3[4->0], R2[0->0], R1[0->6]
    101. R3[4->0], R2[0->0], R1[0->8]
    102. R3[4->0], R2[0->0], R1[0->10]
    103. R3[4->0], R2[0->2], R1[2->0]
    104. R3[4->0], R2[0->2], R1[2->2]
    105. R3[4->0], R2[0->2], R1[2->4]
    106. R3[4->0], R2[0->2], R1[2->6]
    107. R3[4->0], R2[0->2], R1[2->8]
    108. R3[4->0], R2[0->2], R1[2->10]
    109. R3[4->0], R2[0->4], R1[4->0]
    110. R3[4->0], R2[0->4], R1[4->2]
    111. R3[4->0], R2[0->4], R1[4->4]
    112. R3[4->0], R2[0->4], R1[4->6]
    113. R3[4->0], R2[0->4], R1[4->8]
    114. R3[4->0], R2[0->4], R1[4->10]
    115. R3[4->2], R2[2->0], R1[0->0]
    116. R3[4->2], R2[2->0], R1[0->2]
    117. R3[4->2], R2[2->0], R1[0->4]
    118. R3[4->2], R2[2->0], R1[0->6]
    119. R3[4->2], R2[2->0], R1[0->8]
    120. R3[4->2], R2[2->0], R1[0->10]
    121. R3[4->2], R2[2->4], R1[4->0]
    122. R3[4->2], R2[2->4], R1[4->2]
    123. R3[4->2], R2[2->4], R1[4->4]
    124. R3[4->2], R2[2->4], R1[4->6]
    125. R3[4->2], R2[2->4], R1[4->8]
    126. R3[4->2], R2[2->4], R1[4->10]
    127. R3[4->4], R2[4->0], R1[0->0]
    128. R3[4->4], R2[4->0], R1[0->2]
    129. R3[4->4], R2[4->0], R1[0->4]
    130. R3[4->4], R2[4->0], R1[0->6]
    131. R3[4->4], R2[4->0], R1[0->8]
    132. R3[4->4], R2[4->0], R1[0->10]
    133. R3[4->4], R2[4->2], R1[2->0]
    134. R3[4->4], R2[4->2], R1[2->2]
    135. R3[4->4], R2[4->2], R1[2->4]
    136. R3[4->4], R2[4->2], R1[2->6]
    137. R3[4->4], R2[4->2], R1[2->8]
    138. R3[4->4], R2[4->2], R1[2->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=4
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 198
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
