INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     81. R3[1->2], R2[2->6], R1[6->4]
     82. R3[1->2], R2[2->6], R1[6->8]
     83. R3[2->1], R2[1->1], R1[1->3]
     84. R3[2->1], R2[1->1], R1[1->5]
     85. R3[2->1], R2[1->1], R1[1->7]
     86. R3[2->1], R2[1->1], R1[1->9]
     87. R3[2->1], R2[1->3], R1[3->1]
     88. R3[2->1], R2[1->3], R1[3->5]
     89. R3[2->1], R2[1->3], R1[3->7]
     90. R3[2->1], R2[1->3], R1[3->9]
     91. R3[2->1], R2[1->5], R1[5->1]
     92. R3[2->1], R2[1->5], R1[5->3]
     93. R3[2->1], R2[1->5], R1[5->7]
     94. R3[2->1], R2[1->5], R1[5->9]
     95. R3[2->1], R2[1->7], R1[7->1]
     96. R3[2->1], R2[1->7], R1[7->3]
     97. R3[2->1], R2[1->7], R1[7->5]
     98. R3[2->1], R2[1->7], R1[7->9]
     99. R3[2->3], R2[3->1], R1[1->3]
    100. R3[2->3], R2[3->1], R1[1->5]
    101. R3[2->3], R2[3->1], R1[1->7]
    102. R3[2->3], R2[3->1], R1[1->9]
    103. R3[2->3], R2[3->3], R1[3->1]
    104. R3[2->3], R2[3->3], R1[3->5]
    105. R3[2->3], R2[3->3], R1[3->7]
    106. R3[2->3], R2[3->3], R1[3->9]
    107. R3[2->3], R2[3->5], R1[5->1]
    108. R3[2->3], R2[3->5], R1[5->3]
    109. R3[2->3], R2[3->5], R1[5->7]
    110. R3[2->3], R2[3->5], R1[5->9]
    111. R3[2->3], R2[3->7], R1[7->1]
    112. R3[2->3], R2[3->7], R1[7->3]
    113. R3[2->3], R2[3->7], R1[7->5]
    114. R3[2->3], R2[3->7], R1[7->9]
    115. R3[2->5], R2[5->1], R1[1->3]
    116. R3[2->5], R2[5->1], R1[1->5]
    117. R3[2->5], R2[5->1], R1[1->7]
    118. R3[2->5], R2[5->1], R1[1->9]
    119. R3[2->5], R2[5->3], R1[3->1]
    120. R3[2->5], R2[5->3], R1[3->5]
    121. R3[2->5], R2[5->3], R1[3->7]
    122. R3[2->5], R2[5->3], R1[3->9]
    123. R3[2->5], R2[5->5], R1[5->1]
    124. R3[2->5], R2[5->5], R1[5->3]
    125. R3[2->5], R2[5->5], R1[5->7]
    126. R3[2->5], R2[5->5], R1[5->9]
    127. R3[2->5], R2[5->7], R1[7->1]
    128. R3[2->5], R2[5->7], R1[7->3]
    129. R3[2->5], R2[5->7], R1[7->5]
    130. R3[2->5], R2[5->7], R1[7->9]
    131. R3[3->0], R2[0->0], R1[0->0]
    132. R3[3->0], R2[0->0], R1[0->2]
    133. R3[3->0], R2[0->0], R1[0->4]
    134. R3[3->0], R2[0->0], R1[0->6]
    135. R3[3->0], R2[0->0], R1[0->8]
    136. R3[3->0], R2[0->2], R1[2->0]
    137. R3[3->0], R2[0->2], R1[2->4]
    138. R3[3->0], R2[0->2], R1[2->6]
    139. R3[3->0], R2[0->2], R1[2->8]
    140. R3[3->0], R2[0->4], R1[4->0]
    141. R3[3->0], R2[0->4], R1[4->2]
    142. R3[3->0], R2[0->4], R1[4->6]
    143. R3[3->0], R2[0->4], R1[4->8]
    144. R3[3->0], R2[0->6], R1[6->0]
    145. R3[3->0], R2[0->6], R1[6->2]
    146. R3[3->0], R2[0->6], R1[6->4]
    147. R3[3->0], R2[0->6], R1[6->8]
    148. R3[3->2], R2[2->0], R1[0->0]
    149. R3[3->2], R2[2->0], R1[0->2]
    150. R3[3->2], R2[2->0], R1[0->4]
    151. R3[3->2], R2[2->0], R1[0->6]
    152. R3[3->2], R2[2->0], R1[0->8]
    153. R3[3->2], R2[2->2], R1[2->0]
    154. R3[3->2], R2[2->2], R1[2->4]
    155. R3[3->2], R2[2->2], R1[2->6]
    156. R3[3->2], R2[2->2], R1[2->8]
    157. R3[3->2], R2[2->4], R1[4->0]
    158. R3[3->2], R2[2->4], R1[4->2]
    159. R3[3->2], R2[2->4], R1[4->6]
    160. R3[3->2], R2[2->4], R1[4->8]
    161. R3[3->2], R2[2->6], R1[6->0]
    162. R3[3->2], R2[2->6], R1[6->2]
    163. R3[3->2], R2[2->6], R1[6->4]
    164. R3[3->2], R2[2->6], R1[6->8]
    165. R3[3->4], R2[4->0], R1[0->0]
    166. R3[3->4], R2[4->0], R1[0->2]
    167. R3[3->4], R2[4->0], R1[0->4]
    168. R3[3->4], R2[4->0], R1[0->6]
    169. R3[3->4], R2[4->0], R1[0->8]
    170. R3[3->4], R2[4->2], R1[2->0]
    171. R3[3->4], R2[4->2], R1[2->4]
    172. R3[3->4], R2[4->2], R1[2->6]
    173. R3[3->4], R2[4->2], R1[2->8]
    174. R3[3->4], R2[4->4], R1[4->0]
    175. R3[3->4], R2[4->4], R1[4->2]
    176. R3[3->4], R2[4->4], R1[4->6]
    177. R3[3->4], R2[4->4], R1[4->8]
    178. R3[3->4], R2[4->6], R1[6->0]
    179. R3[3->4], R2[4->6], R1[6->2]
    180. R3[3->4], R2[4->6], R1[6->4]
    181. R3[3->4], R2[4->6], R1[6->8]
    182. R3[4->3], R2[3->1], R1[1->3]
    183. R3[4->3], R2[3->1], R1[1->5]
    184. R3[4->3], R2[3->1], R1[1->7]
    185. R3[4->3], R2[3->1], R1[1->9]
    186. R3[4->3], R2[3->3], R1[3->1]
    187. R3[4->3], R2[3->3], R1[3->5]
    188. R3[4->3], R2[3->3], R1[3->7]
    189. R3[4->3], R2[3->3], R1[3->9]
    190. R3[4->3], R2[3->5], R1[5->1]
    191. R3[4->3], R2[3->5], R1[5->3]
    192. R3[4->3], R2[3->5], R1[5->7]
    193. R3[4->3], R2[3->5], R1[5->9]
    194. R3[4->3], R2[3->7], R1[7->1]
    195. R3[4->3], R2[3->7], R1[7->3]
    196. R3[4->3], R2[3->7], R1[7->5]
    197. R3[4->3], R2[3->7], R1[7->9]
    198. R3[4->5], R2[5->1], R1[1->3]
    199. R3[4->5], R2[5->1], R1[1->5]
    200. R3[4->5], R2[5->1], R1[1->7]
    201. R3[4->5], R2[5->1], R1[1->9]
    202. R3[4->5], R2[5->3], R1[3->1]
    203. R3[4->5], R2[5->3], R1[3->5]
    204. R3[4->5], R2[5->3], R1[3->7]
    205. R3[4->5], R2[5->3], R1[3->9]
    206. R3[4->5], R2[5->5], R1[5->1]
    207. R3[4->5], R2[5->5], R1[5->3]
    208. R3[4->5], R2[5->5], R1[5->7]
    209. R3[4->5], R2[5->5], R1[5->9]
    210. R3[4->5], R2[5->7], R1[7->1]
    211. R3[4->5], R2[5->7], R1[7->3]
    212. R3[4->5], R2[5->7], R1[7->5]
    213. R3[4->5], R2[5->7], R1[7->9]
    214. R3[5->0], R2[0->0], R1[0->0]
    215. R3[5->0], R2[0->0], R1[0->2]
    216. R3[5->0], R2[0->0], R1[0->4]
    217. R3[5->0], R2[0->0], R1[0->6]
    218. R3[5->0], R2[0->0], R1[0->8]
    219. R3[5->0], R2[0->2], R1[2->0]
    220. R3[5->0], R2[0->2], R1[2->4]
    221. R3[5->0], R2[0->2], R1[2->6]
    222. R3[5->0], R2[0->2], R1[2->8]
    223. R3[5->0], R2[0->4], R1[4->0]
    224. R3[5->0], R2[0->4], R1[4->2]
    225. R3[5->0], R2[0->4], R1[4->6]
    226. R3[5->0], R2[0->4], R1[4->8]
    227. R3[5->0], R2[0->6], R1[6->0]
    228. R3[5->0], R2[0->6], R1[6->2]
    229. R3[5->0], R2[0->6], R1[6->4]
    230. R3[5->0], R2[0->6], R1[6->8]
    231. R3[5->2], R2[2->0], R1[0->0]
    232. R3[5->2], R2[2->0], R1[0->2]
    233. R3[5->2], R2[2->0], R1[0->4]
    234. R3[5->2], R2[2->0], R1[0->6]
    235. R3[5->2], R2[2->0], R1[0->8]
    236. R3[5->2], R2[2->2], R1[2->0]
    237. R3[5->2], R2[2->2], R1[2->4]
    238. R3[5->2], R2[2->2], R1[2->6]
    239. R3[5->2], R2[2->2], R1[2->8]
    240. R3[5->2], R2[2->4], R1[4->0]
    241. R3[5->2], R2[2->4], R1[4->2]
    242. R3[5->2], R2[2->4], R1[4->6]
    243. R3[5->2], R2[2->4], R1[4->8]
    244. R3[5->2], R2[2->6], R1[6->0]
    245. R3[5->2], R2[2->6], R1[6->2]
    246. R3[5->2], R2[2->6], R1[6->4]
    247. R3[5->2], R2[2->6], R1[6->8]
    248. R3[5->4], R2[4->0], R1[0->0]
    249. R3[5->4], R2[4->0], R1[0->2]
    250. R3[5->4], R2[4->0], R1[0->4]
    251. R3[5->4], R2[4->0], R1[0->6]
    252. R3[5->4], R2[4->0], R1[0->8]
    253. R3[5->4], R2[4->2], R1[2->0]
    254. R3[5->4], R2[4->2], R1[2->4]
    255. R3[5->4], R2[4->2], R1[2->6]
    256. R3[5->4], R2[4->2], R1[2->8]
    257. R3[5->4], R2[4->4], R1[4->0]
    258. R3[5->4], R2[4->4], R1[4->2]
    259. R3[5->4], R2[4->4], R1[4->6]
    260. R3[5->4], R2[4->4], R1[4->8]
    261. R3[5->4], R2[4->6], R1[6->0]
    262. R3[5->4], R2[4->6], R1[6->2]
    263. R3[5->4], R2[4->6], R1[6->4]
    264. R3[5->4], R2[4->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->3], R2[3->1], R1[1->3]
     17. R3[0->3], R2[3->1], R1[1->5]
     18. R3[0->3], R2[3->1], R1[1->7]
     19. R3[0->3], R2[3->1], R1[1->9]
     20. R3[0->3], R2[3->1], R1[1->11]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->5]
     23. R3[0->3], R2[3->3], R1[3->7]
     24. R3[0->3], R2[3->3], R1[3->9]
     25. R3[0->3], R2[3->3], R1[3->11]
     26. R3[0->3], R2[3->5], R1[5->1]
     27. R3[0->3], R2[3->5], R1[5->3]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->5], R1[5->9]
     30. R3[0->3], R2[3->5], R1[5->11]
     31. R3[1->0], R2[0->0], R1[0->0]
     32. R3[1->0], R2[0->0], R1[0->2]
     33. R3[1->0], R2[0->0], R1[0->4]
     34. R3[1->0], R2[0->0], R1[0->6]
     35. R3[1->0], R2[0->0], R1[0->8]
     36. R3[1->0], R2[0->0], R1[0->10]
     37. R3[1->0], R2[0->2], R1[2->0]
     38. R3[1->0], R2[0->2], R1[2->4]
     39. R3[1->0], R2[0->2], R1[2->6]
     40. R3[1->0], R2[0->2], R1[2->8]
     41. R3[1->0], R2[0->2], R1[2->10]
     42. R3[1->0], R2[0->4], R1[4->0]
     43. R3[1->0], R2[0->4], R1[4->2]
     44. R3[1->0], R2[0->4], R1[4->6]
     45. R3[1->0], R2[0->4], R1[4->8]
     46. R3[1->0], R2[0->4], R1[4->10]
     47. R3[1->2], R2[2->0], R1[0->0]
     48. R3[1->2], R2[2->0], R1[0->2]
     49. R3[1->2], R2[2->0], R1[0->4]
     50. R3[1->2], R2[2->0], R1[0->6]
     51. R3[1->2], R2[2->0], R1[0->8]
     52. R3[1->2], R2[2->0], R1[0->10]
     53. R3[1->2], R2[2->2], R1[2->0]
     54. R3[1->2], R2[2->2], R1[2->4]
     55. R3[1->2], R2[2->2], R1[2->6]
     56. R3[1->2], R2[2->2], R1[2->8]
     57. R3[1->2], R2[2->2], R1[2->10]
     58. R3[1->2], R2[2->4], R1[4->0]
     59. R3[1->2], R2[2->4], R1[4->2]
     60. R3[1->2], R2[2->4], R1[4->6]
     61. R3[1->2], R2[2->4], R1[4->8]
     62. R3[1->2], R2[2->4], R1[4->10]
     63. R3[2->1], R2[1->1], R1[1->3]
     64. R3[2->1], R2[1->1], R1[1->5]
     65. R3[2->1], R2[1->1], R1[1->7]
     66. R3[2->1], R2[1->1], R1[1->9]
     67. R3[2->1], R2[1->1], R1[1->11]
     68. R3[2->1], R2[1->3], R1[3->1]
     69. R3[2->1], R2[1->3], R1[3->5]
     70. R3[2->1], R2[1->3], R1[3->7]
     71. R3[2->1], R2[1->3], R1[3->9]
     72. R3[2->1], R2[1->3], R1[3->11]
     73. R3[2->1], R2[1->5], R1[5->1]
     74. R3[2->1], R2[1->5], R1[5->3]
     75. R3[2->1], R2[1->5], R1[5->7]
     76. R3[2->1], R2[1->5], R1[5->9]
     77. R3[2->1], R2[1->5], R1[5->11]
     78. R3[2->3], R2[3->1], R1[1->3]
     79. R3[2->3], R2[3->1], R1[1->5]
     80. R3[2->3], R2[3->1], R1[1->7]
     81. R3[2->3], R2[3->1], R1[1->9]
     82. R3[2->3], R2[3->1], R1[1->11]
     83. R3[2->3], R2[3->3], R1[3->1]
     84. R3[2->3], R2[3->3], R1[3->5]
     85. R3[2->3], R2[3->3], R1[3->7]
     86. R3[2->3], R2[3->3], R1[3->9]
     87. R3[2->3], R2[3->3], R1[3->11]
     88. R3[2->3], R2[3->5], R1[5->1]
     89. R3[2->3], R2[3->5], R1[5->3]
     90. R3[2->3], R2[3->5], R1[5->7]
     91. R3[2->3], R2[3->5], R1[5->9]
     92. R3[2->3], R2[3->5], R1[5->11]
     93. R3[3->0], R2[0->0], R1[0->0]
     94. R3[3->0], R2[0->0], R1[0->2]
     95. R3[3->0], R2[0->0], R1[0->4]
     96. R3[3->0], R2[0->0], R1[0->6]
     97. R3[3->0], R2[0->0], R1[0->8]
     98. R3[3->0], R2[0->0], R1[0->10]
     99. R3[3->0], R2[0->2], R1[2->0]
    100. R3[3->0], R2[0->2], R1[2->4]
    101. R3[3->0], R2[0->2], R1[2->6]
    102. R3[3->0], R2[0->2], R1[2->8]
    103. R3[3->0], R2[0->2], R1[2->10]
    104. R3[3->0], R2[0->4], R1[4->0]
    105. R3[3->0], R2[0->4], R1[4->2]
    106. R3[3->0], R2[0->4], R1[4->6]
    107. R3[3->0], R2[0->4], R1[4->8]
    108. R3[3->0], R2[0->4], R1[4->10]
    109. R3[3->2], R2[2->0], R1[0->0]
    110. R3[3->2], R2[2->0], R1[0->2]
    111. R3[3->2], R2[2->0], R1[0->4]
    112. R3[3->2], R2[2->0], R1[0->6]
    113. R3[3->2], R2[2->0], R1[0->8]
    114. R3[3->2], R2[2->0], R1[0->10]
    115. R3[3->2], R2[2->2], R1[2->0]
    116. R3[3->2], R2[2->2], R1[2->4]
    117. R3[3->2], R2[2->2], R1[2->6]
    118. R3[3->2], R2[2->2], R1[2->8]
    119. R3[3->2], R2[2->2], R1[2->10]
    120. R3[3->2], R2[2->4], R1[4->0]
    121. R3[3->2], R2[2->4], R1[4->2]
    122. R3[3->2], R2[2->4], R1[4->6]
    123. R3[3->2], R2[2->4], R1[4->8]
    124. R3[3->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=4
  R3: m=4, n=3
  #Solutions: 164
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->1], R1[1->11]
      6. R3[0->1], R2[1->3], R1[3->1]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->3], R1[3->9]
     10. R3[0->1], R2[1->3], R1[3->11]
     11. R3[0->1], R2[1->5], R1[5->1]
     12. R3[0->1], R2[1->5], R1[5->3]
     13. R3[0->1], R2[1->5], R1[5->7]
     14. R3[0->1], R2[1->5], R1[5->9]
     15. R3[0->1], R2[1->5], R1[5->11]
     16. R3[0->1], R2[1->7], R1[7->1]
     17. R3[0->1], R2[1->7], R1[7->3]
     18. R3[0->1], R2[1->7], R1[7->5]
     19. R3[0->1], R2[1->7], R1[7->9]
     20. R3[0->1], R2[1->7], R1[7->11]
     21. R3[0->3], R2[3->1], R1[1->3]
     22. R3[0->3], R2[3->1], R1[1->5]
     23. R3[0->3], R2[3->1], R1[1->7]
     24. R3[0->3], R2[3->1], R1[1->9]
     25. R3[0->3], R2[3->1], R1[1->11]
     26. R3[0->3], R2[3->3], R1[3->1]
     27. R3[0->3], R2[3->3], R1[3->5]
     28. R3[0->3], R2[3->3], R1[3->7]
     29. R3[0->3], R2[3->3], R1[3->9]
     30. R3[0->3], R2[3->3], R1[3->11]
     31. R3[0->3], R2[3->5], R1[5->1]
     32. R3[0->3], R2[3->5], R1[5->3]
     33. R3[0->3], R2[3->5], R1[5->7]
     34. R3[0->3], R2[3->5], R1[5->9]
     35. R3[0->3], R2[3->5], R1[5->11]
     36. R3[0->3], R2[3->7], R1[7->1]
     37. R3[0->3], R2[3->7], R1[7->3]
     38. R3[0->3], R2[3->7], R1[7->5]
     39. R3[0->3], R2[3->7], R1[7->9]
     40. R3[0->3], R2[3->7], R1[7->11]
     41. R3[1->0], R2[0->0], R1[0->0]
     42. R3[1->0], R2[0->0], R1[0->2]
     43. R3[1->0], R2[0->0], R1[0->4]
     44. R3[1->0], R2[0->0], R1[0->6]
     45. R3[1->0], R2[0->0], R1[0->8]
     46. R3[1->0], R2[0->0], R1[0->10]
     47. R3[1->0], R2[0->2], R1[2->0]
     48. R3[1->0], R2[0->2], R1[2->4]
     49. R3[1->0], R2[0->2], R1[2->6]
     50. R3[1->0], R2[0->2], R1[2->8]
     51. R3[1->0], R2[0->2], R1[2->10]
     52. R3[1->0], R2[0->4], R1[4->0]
     53. R3[1->0], R2[0->4], R1[4->2]
     54. R3[1->0], R2[0->4], R1[4->6]
     55. R3[1->0], R2[0->4], R1[4->8]
     56. R3[1->0], R2[0->4], R1[4->10]
     57. R3[1->0], R2[0->6], R1[6->0]
     58. R3[1->0], R2[0->6], R1[6->2]
     59. R3[1->0], R2[0->6], R1[6->4]
     60. R3[1->0], R2[0->6], R1[6->8]
     61. R3[1->0], R2[0->6], R1[6->10]
     62. R3[1->2], R2[2->0], R1[0->0]
     63. R3[1->2], R2[2->0], R1[0->2]
     64. R3[1->2], R2[2->0], R1[0->4]
     65. R3[1->2], R2[2->0], R1[0->6]
     66. R3[1->2], R2[2->0], R1[0->8]
     67. R3[1->2], R2[2->0], R1[0->10]
     68. R3[1->2], R2[2->2], R1[2->0]
     69. R3[1->2], R2[2->2], R1[2->4]
     70. R3[1->2], R2[2->2], R1[2->6]
     71. R3[1->2], R2[2->2], R1[2->8]
     72. R3[1->2], R2[2->2], R1[2->10]
     73. R3[1->2], R2[2->4], R1[4->0]
     74. R3[1->2], R2[2->4], R1[4->2]
     75. R3[1->2], R2[2->4], R1[4->6]
     76. R3[1->2], R2[2->4], R1[4->8]
     77. R3[1->2], R2[2->4], R1[4->10]
     78. R3[1->2], R2[2->6], R1[6->0]
     79. R3[1->2], R2[2->6], R1[6->2]
     80. R3[1->2], R2[2->6], R1[6->4]
     81. R3[1->2], R2[2->6], R1[6->8]
     82. R3[1->2], R2[2->6], R1[6->10]
     83. R3[2->1], R2[1->1], R1[1->3]
     84. R3[2->1], R2[1->1], R1[1->5]
     85. R3[2->1], R2[1->1], R1[1->7]
     86. R3[2->1], R2[1->1], R1[1->9]
     87. R3[2->1], R2[1->1], R1[1->11]
     88. R3[2->1], R2[1->3], R1[3->1]
     89. R3[2->1], R2[1->3], R1[3->5]
     90. R3[2->1], R2[1->3], R1[3->7]
     91. R3[2->1], R2[1->3], R1[3->9]
     92. R3[2->1], R2[1->3], R1[3->11]
     93. R3[2->1], R2[1->5], R1[5->1]
     94. R3[2->1], R2[1->5], R1[5->3]
     95. R3[2->1], R2[1->5], R1[5->7]
     96. R3[2->1], R2[1->5], R1[5->9]
     97. R3[2->1], R2[1->5], R1[5->11]
     98. R3[2->1], R2[1->7], R1[7->1]
     99. R3[2->1], R2[1->7], R1[7->3]
    100. R3[2->1], R2[1->7], R1[7->5]
    101. R3[2->1], R2[1->7], R1[7->9]
    102. R3[2->1], R2[1->7], R1[7->11]
    103. R3[2->3], R2[3->1], R1[1->3]
    104. R3[2->3], R2[3->1], R1[1->5]
    105. R3[2->3], R2[3->1], R1[1->7]
    106. R3[2->3], R2[3->1], R1[1->9]
    107. R3[2->3], R2[3->1], R1[1->11]
    108. R3[2->3], R2[3->3], R1[3->1]
    109. R3[2->3], R2[3->3], R1[3->5]
    110. R3[2->3], R2[3->3], R1[3->7]
    111. R3[2->3], R2[3->3], R1[3->9]
    112. R3[2->3], R2[3->3], R1[3->11]
    113. R3[2->3], R2[3->5], R1[5->1]
    114. R3[2->3], R2[3->5], R1[5->3]
    115. R3[2->3], R2[3->5], R1[5->7]
    116. R3[2->3], R2[3->5], R1[5->9]
    117. R3[2->3], R2[3->5], R1[5->11]
    118. R3[2->3], R2[3->7], R1[7->1]
    119. R3[2->3], R2[3->7], R1[7->3]
    120. R3[2->3], R2[3->7], R1[7->5]
    121. R3[2->3], R2[3->7], R1[7->9]
    122. R3[2->3], R2[3->7], R1[7->11]
    123. R3[3->0], R2[0->0], R1[0->0]
    124. R3[3->0], R2[0->0], R1[0->2]
    125. R3[3->0], R2[0->0], R1[0->4]
    126. R3[3->0], R2[0->0], R1[0->6]
    127. R3[3->0], R2[0->0], R1[0->8]
    128. R3[3->0], R2[0->0], R1[0->10]
    129. R3[3->0], R2[0->2], R1[2->0]
    130. R3[3->0], R2[0->2], R1[2->4]
    131. R3[3->0], R2[0->2], R1[2->6]
    132. R3[3->0], R2[0->2], R1[2->8]
    133. R3[3->0], R2[0->2], R1[2->10]
    134. R3[3->0], R2[0->4], R1[4->0]
    135. R3[3->0], R2[0->4], R1[4->2]
    136. R3[3->0], R2[0->4], R1[4->6]
    137. R3[3->0], R2[0->4], R1[4->8]
    138. R3[3->0], R2[0->4], R1[4->10]
    139. R3[3->0], R2[0->6], R1[6->0]
    140. R3[3->0], R2[0->6], R1[6->2]
