INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=2
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->3], R2[3->1], R1[1->3]
     10. R3[0->3], R2[3->1], R1[1->5]
     11. R3[0->3], R2[3->1], R1[1->7]
     12. R3[0->3], R2[3->1], R1[1->9]
     13. R3[0->3], R2[3->3], R1[3->1]
     14. R3[0->3], R2[3->3], R1[3->5]
     15. R3[0->3], R2[3->3], R1[3->7]
     16. R3[0->3], R2[3->3], R1[3->9]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->2], R1[2->0]
     23. R3[1->0], R2[0->2], R1[2->4]
     24. R3[1->0], R2[0->2], R1[2->6]
     25. R3[1->0], R2[0->2], R1[2->8]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->4], R1[4->8]
     30. R3[1->2], R2[2->0], R1[0->0]
     31. R3[1->2], R2[2->0], R1[0->2]
     32. R3[1->2], R2[2->0], R1[0->4]
     33. R3[1->2], R2[2->0], R1[0->6]
     34. R3[1->2], R2[2->0], R1[0->8]
     35. R3[1->2], R2[2->2], R1[2->0]
     36. R3[1->2], R2[2->2], R1[2->4]
     37. R3[1->2], R2[2->2], R1[2->6]
     38. R3[1->2], R2[2->2], R1[2->8]
     39. R3[1->2], R2[2->4], R1[4->0]
     40. R3[1->2], R2[2->4], R1[4->2]
     41. R3[1->2], R2[2->4], R1[4->6]
     42. R3[1->2], R2[2->4], R1[4->8]
     43. R3[2->1], R2[1->1], R1[1->3]
     44. R3[2->1], R2[1->1], R1[1->5]
     45. R3[2->1], R2[1->1], R1[1->7]
     46. R3[2->1], R2[1->1], R1[1->9]
     47. R3[2->1], R2[1->3], R1[3->1]
     48. R3[2->1], R2[1->3], R1[3->5]
     49. R3[2->1], R2[1->3], R1[3->7]
     50. R3[2->1], R2[1->3], R1[3->9]
     51. R3[2->3], R2[3->1], R1[1->3]
     52. R3[2->3], R2[3->1], R1[1->5]
     53. R3[2->3], R2[3->1], R1[1->7]
     54. R3[2->3], R2[3->1], R1[1->9]
     55. R3[2->3], R2[3->3], R1[3->1]
     56. R3[2->3], R2[3->3], R1[3->5]
     57. R3[2->3], R2[3->3], R1[3->7]
     58. R3[2->3], R2[3->3], R1[3->9]
     59. R3[3->0], R2[0->0], R1[0->0]
     60. R3[3->0], R2[0->0], R1[0->2]
     61. R3[3->0], R2[0->0], R1[0->4]
     62. R3[3->0], R2[0->0], R1[0->6]
     63. R3[3->0], R2[0->0], R1[0->8]
     64. R3[3->0], R2[0->2], R1[2->0]
     65. R3[3->0], R2[0->2], R1[2->4]
     66. R3[3->0], R2[0->2], R1[2->6]
     67. R3[3->0], R2[0->2], R1[2->8]
     68. R3[3->0], R2[0->4], R1[4->0]
     69. R3[3->0], R2[0->4], R1[4->2]
     70. R3[3->0], R2[0->4], R1[4->6]
     71. R3[3->0], R2[0->4], R1[4->8]
     72. R3[3->2], R2[2->0], R1[0->0]
     73. R3[3->2], R2[2->0], R1[0->2]
     74. R3[3->2], R2[2->0], R1[0->4]
     75. R3[3->2], R2[2->0], R1[0->6]
     76. R3[3->2], R2[2->0], R1[0->8]
     77. R3[3->2], R2[2->2], R1[2->0]
     78. R3[3->2], R2[2->2], R1[2->4]
     79. R3[3->2], R2[2->2], R1[2->6]
     80. R3[3->2], R2[2->2], R1[2->8]
     81. R3[3->2], R2[2->4], R1[4->0]
     82. R3[3->2], R2[2->4], R1[4->2]
     83. R3[3->2], R2[2->4], R1[4->6]
     84. R3[3->2], R2[2->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=2
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->3], R1[3->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->0], R1[0->8]
     30. R3[1->0], R2[0->2], R1[2->0]
     31. R3[1->0], R2[0->2], R1[2->4]
     32. R3[1->0], R2[0->2], R1[2->6]
     33. R3[1->0], R2[0->2], R1[2->8]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->0], R2[0->4], R1[4->6]
     37. R3[1->0], R2[0->4], R1[4->8]
     38. R3[1->0], R2[0->6], R1[6->0]
     39. R3[1->0], R2[0->6], R1[6->2]
     40. R3[1->0], R2[0->6], R1[6->4]
     41. R3[1->0], R2[0->6], R1[6->8]
     42. R3[1->2], R2[2->0], R1[0->0]
     43. R3[1->2], R2[2->0], R1[0->2]
     44. R3[1->2], R2[2->0], R1[0->4]
     45. R3[1->2], R2[2->0], R1[0->6]
     46. R3[1->2], R2[2->0], R1[0->8]
     47. R3[1->2], R2[2->2], R1[2->0]
     48. R3[1->2], R2[2->2], R1[2->4]
     49. R3[1->2], R2[2->2], R1[2->6]
     50. R3[1->2], R2[2->2], R1[2->8]
     51. R3[1->2], R2[2->4], R1[4->0]
     52. R3[1->2], R2[2->4], R1[4->2]
     53. R3[1->2], R2[2->4], R1[4->6]
     54. R3[1->2], R2[2->4], R1[4->8]
     55. R3[1->2], R2[2->6], R1[6->0]
     56. R3[1->2], R2[2->6], R1[6->2]
     57. R3[1->2], R2[2->6], R1[6->4]
     58. R3[1->2], R2[2->6], R1[6->8]
     59. R3[2->1], R2[1->1], R1[1->3]
     60. R3[2->1], R2[1->1], R1[1->5]
     61. R3[2->1], R2[1->1], R1[1->7]
     62. R3[2->1], R2[1->1], R1[1->9]
     63. R3[2->1], R2[1->3], R1[3->1]
     64. R3[2->1], R2[1->3], R1[3->5]
     65. R3[2->1], R2[1->3], R1[3->7]
     66. R3[2->1], R2[1->3], R1[3->9]
     67. R3[2->1], R2[1->5], R1[5->1]
     68. R3[2->1], R2[1->5], R1[5->3]
     69. R3[2->1], R2[1->5], R1[5->7]
     70. R3[2->1], R2[1->5], R1[5->9]
     71. R3[2->3], R2[3->1], R1[1->3]
     72. R3[2->3], R2[3->1], R1[1->5]
     73. R3[2->3], R2[3->1], R1[1->7]
     74. R3[2->3], R2[3->1], R1[1->9]
     75. R3[2->3], R2[3->3], R1[3->1]
     76. R3[2->3], R2[3->3], R1[3->5]
     77. R3[2->3], R2[3->3], R1[3->7]
     78. R3[2->3], R2[3->3], R1[3->9]
     79. R3[2->3], R2[3->5], R1[5->1]
     80. R3[2->3], R2[3->5], R1[5->3]
     81. R3[2->3], R2[3->5], R1[5->7]
     82. R3[2->3], R2[3->5], R1[5->9]
     83. R3[3->0], R2[0->0], R1[0->0]
     84. R3[3->0], R2[0->0], R1[0->2]
     85. R3[3->0], R2[0->0], R1[0->4]
     86. R3[3->0], R2[0->0], R1[0->6]
     87. R3[3->0], R2[0->0], R1[0->8]
     88. R3[3->0], R2[0->2], R1[2->0]
     89. R3[3->0], R2[0->2], R1[2->4]
     90. R3[3->0], R2[0->2], R1[2->6]
     91. R3[3->0], R2[0->2], R1[2->8]
     92. R3[3->0], R2[0->4], R1[4->0]
     93. R3[3->0], R2[0->4], R1[4->2]
     94. R3[3->0], R2[0->4], R1[4->6]
     95. R3[3->0], R2[0->4], R1[4->8]
     96. R3[3->0], R2[0->6], R1[6->0]
     97. R3[3->0], R2[0->6], R1[6->2]
     98. R3[3->0], R2[0->6], R1[6->4]
     99. R3[3->0], R2[0->6], R1[6->8]
    100. R3[3->2], R2[2->0], R1[0->0]
    101. R3[3->2], R2[2->0], R1[0->2]
    102. R3[3->2], R2[2->0], R1[0->4]
    103. R3[3->2], R2[2->0], R1[0->6]
    104. R3[3->2], R2[2->0], R1[0->8]
    105. R3[3->2], R2[2->2], R1[2->0]
    106. R3[3->2], R2[2->2], R1[2->4]
    107. R3[3->2], R2[2->2], R1[2->6]
    108. R3[3->2], R2[2->2], R1[2->8]
    109. R3[3->2], R2[2->4], R1[4->0]
    110. R3[3->2], R2[2->4], R1[4->2]
    111. R3[3->2], R2[2->4], R1[4->6]
    112. R3[3->2], R2[2->4], R1[4->8]
    113. R3[3->2], R2[2->6], R1[6->0]
    114. R3[3->2], R2[2->6], R1[6->2]
    115. R3[3->2], R2[2->6], R1[6->4]
    116. R3[3->2], R2[2->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=2
  R2: m=7, n=4
  R3: m=6, n=3
  #Solutions: 232
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->1], R1[1->9]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->5]
      7. R3[0->1], R2[1->3], R1[3->7]
      8. R3[0->1], R2[1->3], R1[3->9]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->7]
     12. R3[0->1], R2[1->5], R1[5->9]
     13. R3[0->3], R2[3->1], R1[1->3]
     14. R3[0->3], R2[3->1], R1[1->5]
     15. R3[0->3], R2[3->1], R1[1->7]
     16. R3[0->3], R2[3->1], R1[1->9]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->3], R1[3->9]
     21. R3[0->3], R2[3->5], R1[5->1]
     22. R3[0->3], R2[3->5], R1[5->3]
     23. R3[0->3], R2[3->5], R1[5->7]
     24. R3[0->3], R2[3->5], R1[5->9]
     25. R3[0->5], R2[5->1], R1[1->3]
     26. R3[0->5], R2[5->1], R1[1->5]
     27. R3[0->5], R2[5->1], R1[1->7]
     28. R3[0->5], R2[5->1], R1[1->9]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->5]
     31. R3[0->5], R2[5->3], R1[3->7]
     32. R3[0->5], R2[5->3], R1[3->9]
     33. R3[0->5], R2[5->5], R1[5->1]
     34. R3[0->5], R2[5->5], R1[5->3]
     35. R3[0->5], R2[5->5], R1[5->7]
     36. R3[0->5], R2[5->5], R1[5->9]
     37. R3[1->0], R2[0->0], R1[0->0]
     38. R3[1->0], R2[0->0], R1[0->2]
     39. R3[1->0], R2[0->0], R1[0->4]
     40. R3[1->0], R2[0->0], R1[0->6]
     41. R3[1->0], R2[0->0], R1[0->8]
     42. R3[1->0], R2[0->2], R1[2->0]
     43. R3[1->0], R2[0->2], R1[2->4]
     44. R3[1->0], R2[0->2], R1[2->6]
     45. R3[1->0], R2[0->2], R1[2->8]
     46. R3[1->0], R2[0->4], R1[4->0]
     47. R3[1->0], R2[0->4], R1[4->2]
     48. R3[1->0], R2[0->4], R1[4->6]
     49. R3[1->0], R2[0->4], R1[4->8]
     50. R3[1->0], R2[0->6], R1[6->0]
     51. R3[1->0], R2[0->6], R1[6->2]
     52. R3[1->0], R2[0->6], R1[6->4]
     53. R3[1->0], R2[0->6], R1[6->8]
     54. R3[1->2], R2[2->0], R1[0->0]
     55. R3[1->2], R2[2->0], R1[0->2]
     56. R3[1->2], R2[2->0], R1[0->4]
     57. R3[1->2], R2[2->0], R1[0->6]
     58. R3[1->2], R2[2->0], R1[0->8]
     59. R3[1->2], R2[2->2], R1[2->0]
     60. R3[1->2], R2[2->2], R1[2->4]
     61. R3[1->2], R2[2->2], R1[2->6]
     62. R3[1->2], R2[2->2], R1[2->8]
     63. R3[1->2], R2[2->4], R1[4->0]
     64. R3[1->2], R2[2->4], R1[4->2]
     65. R3[1->2], R2[2->4], R1[4->6]
     66. R3[1->2], R2[2->4], R1[4->8]
     67. R3[1->2], R2[2->6], R1[6->0]
     68. R3[1->2], R2[2->6], R1[6->2]
     69. R3[1->2], R2[2->6], R1[6->4]
     70. R3[1->2], R2[2->6], R1[6->8]
     71. R3[2->1], R2[1->1], R1[1->3]
     72. R3[2->1], R2[1->1], R1[1->5]
     73. R3[2->1], R2[1->1], R1[1->7]
     74. R3[2->1], R2[1->1], R1[1->9]
     75. R3[2->1], R2[1->3], R1[3->1]
     76. R3[2->1], R2[1->3], R1[3->5]
     77. R3[2->1], R2[1->3], R1[3->7]
     78. R3[2->1], R2[1->3], R1[3->9]
     79. R3[2->1], R2[1->5], R1[5->1]
     80. R3[2->1], R2[1->5], R1[5->3]
     81. R3[2->1], R2[1->5], R1[5->7]
     82. R3[2->1], R2[1->5], R1[5->9]
     83. R3[2->3], R2[3->1], R1[1->3]
     84. R3[2->3], R2[3->1], R1[1->5]
     85. R3[2->3], R2[3->1], R1[1->7]
     86. R3[2->3], R2[3->1], R1[1->9]
     87. R3[2->3], R2[3->3], R1[3->1]
     88. R3[2->3], R2[3->3], R1[3->5]
     89. R3[2->3], R2[3->3], R1[3->7]
     90. R3[2->3], R2[3->3], R1[3->9]
     91. R3[2->3], R2[3->5], R1[5->1]
     92. R3[2->3], R2[3->5], R1[5->3]
     93. R3[2->3], R2[3->5], R1[5->7]
     94. R3[2->3], R2[3->5], R1[5->9]
     95. R3[2->5], R2[5->1], R1[1->3]
     96. R3[2->5], R2[5->1], R1[1->5]
     97. R3[2->5], R2[5->1], R1[1->7]
     98. R3[2->5], R2[5->1], R1[1->9]
     99. R3[2->5], R2[5->3], R1[3->1]
    100. R3[2->5], R2[5->3], R1[3->5]
    101. R3[2->5], R2[5->3], R1[3->7]
    102. R3[2->5], R2[5->3], R1[3->9]
    103. R3[2->5], R2[5->5], R1[5->1]
    104. R3[2->5], R2[5->5], R1[5->3]
    105. R3[2->5], R2[5->5], R1[5->7]
    106. R3[2->5], R2[5->5], R1[5->9]
    107. R3[3->0], R2[0->0], R1[0->0]
    108. R3[3->0], R2[0->0], R1[0->2]
    109. R3[3->0], R2[0->0], R1[0->4]
    110. R3[3->0], R2[0->0], R1[0->6]
    111. R3[3->0], R2[0->0], R1[0->8]
    112. R3[3->0], R2[0->2], R1[2->0]
    113. R3[3->0], R2[0->2], R1[2->4]
    114. R3[3->0], R2[0->2], R1[2->6]
    115. R3[3->0], R2[0->2], R1[2->8]
    116. R3[3->0], R2[0->4], R1[4->0]
    117. R3[3->0], R2[0->4], R1[4->2]
    118. R3[3->0], R2[0->4], R1[4->6]
    119. R3[3->0], R2[0->4], R1[4->8]
    120. R3[3->0], R2[0->6], R1[6->0]
    121. R3[3->0], R2[0->6], R1[6->2]
    122. R3[3->0], R2[0->6], R1[6->4]
    123. R3[3->0], R2[0->6], R1[6->8]
    124. R3[3->2], R2[2->0], R1[0->0]
    125. R3[3->2], R2[2->0], R1[0->2]
    126. R3[3->2], R2[2->0], R1[0->4]
    127. R3[3->2], R2[2->0], R1[0->6]
    128. R3[3->2], R2[2->0], R1[0->8]
    129. R3[3->2], R2[2->2], R1[2->0]
    130. R3[3->2], R2[2->2], R1[2->4]
    131. R3[3->2], R2[2->2], R1[2->6]
    132. R3[3->2], R2[2->2], R1[2->8]
    133. R3[3->2], R2[2->4], R1[4->0]
    134. R3[3->2], R2[2->4], R1[4->2]
    135. R3[3->2], R2[2->4], R1[4->6]
    136. R3[3->2], R2[2->4], R1[4->8]
    137. R3[3->2], R2[2->6], R1[6->0]
    138. R3[3->2], R2[2->6], R1[6->2]
    139. R3[3->2], R2[2->6], R1[6->4]
    140. R3[3->2], R2[2->6], R1[6->8]
    141. R3[3->4], R2[4->0], R1[0->0]
    142. R3[3->4], R2[4->0], R1[0->2]
    143. R3[3->4], R2[4->0], R1[0->4]
    144. R3[3->4], R2[4->0], R1[0->6]
    145. R3[3->4], R2[4->0], R1[0->8]
    146. R3[3->4], R2[4->2], R1[2->0]
    147. R3[3->4], R2[4->2], R1[2->4]
    148. R3[3->4], R2[4->2], R1[2->6]
    149. R3[3->4], R2[4->2], R1[2->8]
    150. R3[3->4], R2[4->4], R1[4->0]
    151. R3[3->4], R2[4->4], R1[4->2]
    152. R3[3->4], R2[4->4], R1[4->6]
    153. R3[3->4], R2[4->4], R1[4->8]
    154. R3[3->4], R2[4->6], R1[6->0]
    155. R3[3->4], R2[4->6], R1[6->2]
    156. R3[3->4], R2[4->6], R1[6->4]
    157. R3[3->4], R2[4->6], R1[6->8]
    158. R3[4->3], R2[3->1], R1[1->3]
    159. R3[4->3], R2[3->1], R1[1->5]
    160. R3[4->3], R2[3->1], R1[1->7]
    161. R3[4->3], R2[3->1], R1[1->9]
    162. R3[4->3], R2[3->3], R1[3->1]
    163. R3[4->3], R2[3->3], R1[3->5]
    164. R3[4->3], R2[3->3], R1[3->7]
    165. R3[4->3], R2[3->3], R1[3->9]
    166. R3[4->3], R2[3->5], R1[5->1]
    167. R3[4->3], R2[3->5], R1[5->3]
    168. R3[4->3], R2[3->5], R1[5->7]
    169. R3[4->3], R2[3->5], R1[5->9]
    170. R3[4->5], R2[5->1], R1[1->3]
    171. R3[4->5], R2[5->1], R1[1->5]
    172. R3[4->5], R2[5->1], R1[1->7]
    173. R3[4->5], R2[5->1], R1[1->9]
    174. R3[4->5], R2[5->3], R1[3->1]
    175. R3[4->5], R2[5->3], R1[3->5]
    176. R3[4->5], R2[5->3], R1[3->7]
    177. R3[4->5], R2[5->3], R1[3->9]
    178. R3[4->5], R2[5->5], R1[5->1]
    179. R3[4->5], R2[5->5], R1[5->3]
    180. R3[4->5], R2[5->5], R1[5->7]
    181. R3[4->5], R2[5->5], R1[5->9]
    182. R3[5->0], R2[0->0], R1[0->0]
    183. R3[5->0], R2[0->0], R1[0->2]
    184. R3[5->0], R2[0->0], R1[0->4]
    185. R3[5->0], R2[0->0], R1[0->6]
    186. R3[5->0], R2[0->0], R1[0->8]
    187. R3[5->0], R2[0->2], R1[2->0]
    188. R3[5->0], R2[0->2], R1[2->4]
    189. R3[5->0], R2[0->2], R1[2->6]
    190. R3[5->0], R2[0->2], R1[2->8]
    191. R3[5->0], R2[0->4], R1[4->0]
    192. R3[5->0], R2[0->4], R1[4->2]
    193. R3[5->0], R2[0->4], R1[4->6]
    194. R3[5->0], R2[0->4], R1[4->8]
    195. R3[5->0], R2[0->6], R1[6->0]
    196. R3[5->0], R2[0->6], R1[6->2]
    197. R3[5->0], R2[0->6], R1[6->4]
    198. R3[5->0], R2[0->6], R1[6->8]
    199. R3[5->2], R2[2->0], R1[0->0]
    200. R3[5->2], R2[2->0], R1[0->2]
    201. R3[5->2], R2[2->0], R1[0->4]
    202. R3[5->2], R2[2->0], R1[0->6]
    203. R3[5->2], R2[2->0], R1[0->8]
    204. R3[5->2], R2[2->2], R1[2->0]
    205. R3[5->2], R2[2->2], R1[2->4]
    206. R3[5->2], R2[2->2], R1[2->6]
    207. R3[5->2], R2[2->2], R1[2->8]
    208. R3[5->2], R2[2->4], R1[4->0]
    209. R3[5->2], R2[2->4], R1[4->2]
    210. R3[5->2], R2[2->4], R1[4->6]
    211. R3[5->2], R2[2->4], R1[4->8]
    212. R3[5->2], R2[2->6], R1[6->0]
    213. R3[5->2], R2[2->6], R1[6->2]
