INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     31. R3[1->3], R2[3->3], R1[3->0]
     32. R3[1->3], R2[3->3], R1[3->2]
     33. R3[1->3], R2[3->3], R1[3->4]
     34. R3[2->0], R2[0->0], R1[0->1]
     35. R3[2->0], R2[0->0], R1[0->3]
     36. R3[2->0], R2[0->0], R1[0->5]
     37. R3[2->0], R2[0->0], R1[0->7]
     38. R3[2->0], R2[0->0], R1[0->9]
     39. R3[2->0], R2[0->2], R1[2->1]
     40. R3[2->0], R2[0->2], R1[2->3]
     41. R3[2->0], R2[0->2], R1[2->5]
     42. R3[2->0], R2[0->2], R1[2->7]
     43. R3[2->0], R2[0->2], R1[2->9]
     44. R3[2->0], R2[0->4], R1[4->3]
     45. R3[2->0], R2[0->4], R1[4->5]
     46. R3[2->0], R2[0->4], R1[4->7]
     47. R3[2->0], R2[0->4], R1[4->9]
     48. R3[3->1], R2[1->1], R1[1->0]
     49. R3[3->1], R2[1->1], R1[1->2]
     50. R3[3->1], R2[1->3], R1[3->0]
     51. R3[3->1], R2[1->3], R1[3->2]
     52. R3[3->1], R2[1->3], R1[3->4]
     53. R3[3->3], R2[3->1], R1[1->0]
     54. R3[3->3], R2[3->1], R1[1->2]
     55. R3[3->3], R2[3->3], R1[3->0]
     56. R3[3->3], R2[3->3], R1[3->2]
     57. R3[3->3], R2[3->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=7, n=4
  R3: m=4, n=2
  #Solutions: 78
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[1->3], R2[3->1], R1[1->0]
     36. R3[1->3], R2[3->1], R1[1->2]
     37. R3[1->3], R2[3->3], R1[3->0]
     38. R3[1->3], R2[3->3], R1[3->2]
     39. R3[1->3], R2[3->3], R1[3->4]
     40. R3[1->3], R2[3->5], R1[5->0]
     41. R3[1->3], R2[3->5], R1[5->2]
     42. R3[1->3], R2[3->5], R1[5->4]
     43. R3[1->3], R2[3->5], R1[5->6]
     44. R3[2->0], R2[0->0], R1[0->1]
     45. R3[2->0], R2[0->0], R1[0->3]
     46. R3[2->0], R2[0->0], R1[0->5]
     47. R3[2->0], R2[0->0], R1[0->7]
     48. R3[2->0], R2[0->0], R1[0->9]
     49. R3[2->0], R2[0->2], R1[2->1]
     50. R3[2->0], R2[0->2], R1[2->3]
     51. R3[2->0], R2[0->2], R1[2->5]
     52. R3[2->0], R2[0->2], R1[2->7]
     53. R3[2->0], R2[0->2], R1[2->9]
     54. R3[2->0], R2[0->4], R1[4->3]
     55. R3[2->0], R2[0->4], R1[4->5]
     56. R3[2->0], R2[0->4], R1[4->7]
     57. R3[2->0], R2[0->4], R1[4->9]
     58. R3[2->0], R2[0->6], R1[6->5]
     59. R3[2->0], R2[0->6], R1[6->7]
     60. R3[2->0], R2[0->6], R1[6->9]
     61. R3[3->1], R2[1->1], R1[1->0]
     62. R3[3->1], R2[1->1], R1[1->2]
     63. R3[3->1], R2[1->3], R1[3->0]
     64. R3[3->1], R2[1->3], R1[3->2]
     65. R3[3->1], R2[1->3], R1[3->4]
     66. R3[3->1], R2[1->5], R1[5->0]
     67. R3[3->1], R2[1->5], R1[5->2]
     68. R3[3->1], R2[1->5], R1[5->4]
     69. R3[3->1], R2[1->5], R1[5->6]
     70. R3[3->3], R2[3->1], R1[1->0]
     71. R3[3->3], R2[3->1], R1[1->2]
     72. R3[3->3], R2[3->3], R1[3->0]
     73. R3[3->3], R2[3->3], R1[3->2]
     74. R3[3->3], R2[3->3], R1[3->4]
     75. R3[3->3], R2[3->5], R1[5->0]
     76. R3[3->3], R2[3->5], R1[5->2]
     77. R3[3->3], R2[3->5], R1[5->4]
     78. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=3
  R2: m=7, n=4
  R3: m=6, n=2
  #Solutions: 182
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->2], R1[2->1]
     41. R3[0->4], R2[4->2], R1[2->3]
     42. R3[0->4], R2[4->2], R1[2->5]
     43. R3[0->4], R2[4->2], R1[2->7]
     44. R3[0->4], R2[4->2], R1[2->9]
     45. R3[0->4], R2[4->4], R1[4->3]
     46. R3[0->4], R2[4->4], R1[4->5]
     47. R3[0->4], R2[4->4], R1[4->7]
     48. R3[0->4], R2[4->4], R1[4->9]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[1->3], R2[3->1], R1[1->0]
     53. R3[1->3], R2[3->1], R1[1->2]
     54. R3[1->3], R2[3->3], R1[3->0]
     55. R3[1->3], R2[3->3], R1[3->2]
     56. R3[1->3], R2[3->3], R1[3->4]
     57. R3[1->3], R2[3->5], R1[5->0]
     58. R3[1->3], R2[3->5], R1[5->2]
     59. R3[1->3], R2[3->5], R1[5->4]
     60. R3[1->3], R2[3->5], R1[5->6]
     61. R3[1->5], R2[5->1], R1[1->0]
     62. R3[1->5], R2[5->1], R1[1->2]
     63. R3[1->5], R2[5->3], R1[3->0]
     64. R3[1->5], R2[5->3], R1[3->2]
     65. R3[1->5], R2[5->3], R1[3->4]
     66. R3[1->5], R2[5->5], R1[5->0]
     67. R3[1->5], R2[5->5], R1[5->2]
     68. R3[1->5], R2[5->5], R1[5->4]
     69. R3[1->5], R2[5->5], R1[5->6]
     70. R3[2->0], R2[0->0], R1[0->1]
     71. R3[2->0], R2[0->0], R1[0->3]
     72. R3[2->0], R2[0->0], R1[0->5]
     73. R3[2->0], R2[0->0], R1[0->7]
     74. R3[2->0], R2[0->0], R1[0->9]
     75. R3[2->0], R2[0->2], R1[2->1]
     76. R3[2->0], R2[0->2], R1[2->3]
     77. R3[2->0], R2[0->2], R1[2->5]
     78. R3[2->0], R2[0->2], R1[2->7]
     79. R3[2->0], R2[0->2], R1[2->9]
     80. R3[2->0], R2[0->4], R1[4->3]
     81. R3[2->0], R2[0->4], R1[4->5]
     82. R3[2->0], R2[0->4], R1[4->7]
     83. R3[2->0], R2[0->4], R1[4->9]
     84. R3[2->0], R2[0->6], R1[6->5]
     85. R3[2->0], R2[0->6], R1[6->7]
     86. R3[2->0], R2[0->6], R1[6->9]
     87. R3[2->4], R2[4->0], R1[0->1]
     88. R3[2->4], R2[4->0], R1[0->3]
     89. R3[2->4], R2[4->0], R1[0->5]
     90. R3[2->4], R2[4->0], R1[0->7]
     91. R3[2->4], R2[4->0], R1[0->9]
     92. R3[2->4], R2[4->2], R1[2->1]
     93. R3[2->4], R2[4->2], R1[2->3]
     94. R3[2->4], R2[4->2], R1[2->5]
     95. R3[2->4], R2[4->2], R1[2->7]
     96. R3[2->4], R2[4->2], R1[2->9]
     97. R3[2->4], R2[4->4], R1[4->3]
     98. R3[2->4], R2[4->4], R1[4->5]
     99. R3[2->4], R2[4->4], R1[4->7]
    100. R3[2->4], R2[4->4], R1[4->9]
    101. R3[2->4], R2[4->6], R1[6->5]
    102. R3[2->4], R2[4->6], R1[6->7]
    103. R3[2->4], R2[4->6], R1[6->9]
    104. R3[3->1], R2[1->1], R1[1->0]
    105. R3[3->1], R2[1->1], R1[1->2]
    106. R3[3->1], R2[1->3], R1[3->0]
    107. R3[3->1], R2[1->3], R1[3->2]
    108. R3[3->1], R2[1->3], R1[3->4]
    109. R3[3->1], R2[1->5], R1[5->0]
    110. R3[3->1], R2[1->5], R1[5->2]
    111. R3[3->1], R2[1->5], R1[5->4]
    112. R3[3->1], R2[1->5], R1[5->6]
    113. R3[3->5], R2[5->1], R1[1->0]
    114. R3[3->5], R2[5->1], R1[1->2]
    115. R3[3->5], R2[5->3], R1[3->0]
    116. R3[3->5], R2[5->3], R1[3->2]
    117. R3[3->5], R2[5->3], R1[3->4]
    118. R3[3->5], R2[5->5], R1[5->0]
    119. R3[3->5], R2[5->5], R1[5->2]
    120. R3[3->5], R2[5->5], R1[5->4]
    121. R3[3->5], R2[5->5], R1[5->6]
    122. R3[4->0], R2[0->0], R1[0->1]
    123. R3[4->0], R2[0->0], R1[0->3]
    124. R3[4->0], R2[0->0], R1[0->5]
    125. R3[4->0], R2[0->0], R1[0->7]
    126. R3[4->0], R2[0->0], R1[0->9]
    127. R3[4->0], R2[0->2], R1[2->1]
    128. R3[4->0], R2[0->2], R1[2->3]
    129. R3[4->0], R2[0->2], R1[2->5]
    130. R3[4->0], R2[0->2], R1[2->7]
    131. R3[4->0], R2[0->2], R1[2->9]
    132. R3[4->0], R2[0->4], R1[4->3]
    133. R3[4->0], R2[0->4], R1[4->5]
    134. R3[4->0], R2[0->4], R1[4->7]
    135. R3[4->0], R2[0->4], R1[4->9]
    136. R3[4->0], R2[0->6], R1[6->5]
    137. R3[4->0], R2[0->6], R1[6->7]
    138. R3[4->0], R2[0->6], R1[6->9]
    139. R3[4->2], R2[2->0], R1[0->1]
    140. R3[4->2], R2[2->0], R1[0->3]
    141. R3[4->2], R2[2->0], R1[0->5]
    142. R3[4->2], R2[2->0], R1[0->7]
    143. R3[4->2], R2[2->0], R1[0->9]
    144. R3[4->2], R2[2->2], R1[2->1]
    145. R3[4->2], R2[2->2], R1[2->3]
    146. R3[4->2], R2[2->2], R1[2->5]
    147. R3[4->2], R2[2->2], R1[2->7]
    148. R3[4->2], R2[2->2], R1[2->9]
    149. R3[4->2], R2[2->4], R1[4->3]
    150. R3[4->2], R2[2->4], R1[4->5]
    151. R3[4->2], R2[2->4], R1[4->7]
    152. R3[4->2], R2[2->4], R1[4->9]
    153. R3[4->2], R2[2->6], R1[6->5]
    154. R3[4->2], R2[2->6], R1[6->7]
    155. R3[4->2], R2[2->6], R1[6->9]
    156. R3[5->1], R2[1->1], R1[1->0]
    157. R3[5->1], R2[1->1], R1[1->2]
    158. R3[5->1], R2[1->3], R1[3->0]
    159. R3[5->1], R2[1->3], R1[3->2]
    160. R3[5->1], R2[1->3], R1[3->4]
    161. R3[5->1], R2[1->5], R1[5->0]
    162. R3[5->1], R2[1->5], R1[5->2]
    163. R3[5->1], R2[1->5], R1[5->4]
    164. R3[5->1], R2[1->5], R1[5->6]
    165. R3[5->3], R2[3->1], R1[1->0]
    166. R3[5->3], R2[3->1], R1[1->2]
    167. R3[5->3], R2[3->3], R1[3->0]
    168. R3[5->3], R2[3->3], R1[3->2]
    169. R3[5->3], R2[3->3], R1[3->4]
    170. R3[5->3], R2[3->5], R1[5->0]
    171. R3[5->3], R2[3->5], R1[5->2]
    172. R3[5->3], R2[3->5], R1[5->4]
    173. R3[5->3], R2[3->5], R1[5->6]
    174. R3[5->5], R2[5->1], R1[1->0]
    175. R3[5->5], R2[5->1], R1[1->2]
    176. R3[5->5], R2[5->3], R1[3->0]
    177. R3[5->5], R2[5->3], R1[3->2]
    178. R3[5->5], R2[5->3], R1[3->4]
    179. R3[5->5], R2[5->5], R1[5->0]
    180. R3[5->5], R2[5->5], R1[5->2]
    181. R3[5->5], R2[5->5], R1[5->4]
    182. R3[5->5], R2[5->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=3
  R2: m=9, n=4
  R3: m=4, n=2
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->2], R1[2->1]
     26. R3[0->2], R2[2->2], R1[2->3]
     27. R3[0->2], R2[2->2], R1[2->5]
     28. R3[0->2], R2[2->2], R1[2->7]
     29. R3[0->2], R2[2->2], R1[2->9]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->6], R1[6->5]
     35. R3[0->2], R2[2->6], R1[6->7]
     36. R3[0->2], R2[2->6], R1[6->9]
     37. R3[0->2], R2[2->8], R1[8->7]
     38. R3[0->2], R2[2->8], R1[8->9]
     39. R3[1->3], R2[3->1], R1[1->0]
     40. R3[1->3], R2[3->1], R1[1->2]
     41. R3[1->3], R2[3->3], R1[3->0]
     42. R3[1->3], R2[3->3], R1[3->2]
     43. R3[1->3], R2[3->3], R1[3->4]
     44. R3[1->3], R2[3->5], R1[5->0]
     45. R3[1->3], R2[3->5], R1[5->2]
     46. R3[1->3], R2[3->5], R1[5->4]
     47. R3[1->3], R2[3->5], R1[5->6]
     48. R3[1->3], R2[3->7], R1[7->0]
     49. R3[1->3], R2[3->7], R1[7->2]
     50. R3[1->3], R2[3->7], R1[7->4]
     51. R3[1->3], R2[3->7], R1[7->6]
     52. R3[1->3], R2[3->7], R1[7->8]
     53. R3[2->0], R2[0->0], R1[0->1]
     54. R3[2->0], R2[0->0], R1[0->3]
     55. R3[2->0], R2[0->0], R1[0->5]
     56. R3[2->0], R2[0->0], R1[0->7]
     57. R3[2->0], R2[0->0], R1[0->9]
     58. R3[2->0], R2[0->2], R1[2->1]
     59. R3[2->0], R2[0->2], R1[2->3]
     60. R3[2->0], R2[0->2], R1[2->5]
     61. R3[2->0], R2[0->2], R1[2->7]
     62. R3[2->0], R2[0->2], R1[2->9]
     63. R3[2->0], R2[0->4], R1[4->3]
     64. R3[2->0], R2[0->4], R1[4->5]
     65. R3[2->0], R2[0->4], R1[4->7]
     66. R3[2->0], R2[0->4], R1[4->9]
     67. R3[2->0], R2[0->6], R1[6->5]
     68. R3[2->0], R2[0->6], R1[6->7]
     69. R3[2->0], R2[0->6], R1[6->9]
     70. R3[2->0], R2[0->8], R1[8->7]
     71. R3[2->0], R2[0->8], R1[8->9]
     72. R3[3->1], R2[1->1], R1[1->0]
     73. R3[3->1], R2[1->1], R1[1->2]
     74. R3[3->1], R2[1->3], R1[3->0]
     75. R3[3->1], R2[1->3], R1[3->2]
     76. R3[3->1], R2[1->3], R1[3->4]
     77. R3[3->1], R2[1->5], R1[5->0]
     78. R3[3->1], R2[1->5], R1[5->2]
     79. R3[3->1], R2[1->5], R1[5->4]
     80. R3[3->1], R2[1->5], R1[5->6]
     81. R3[3->1], R2[1->7], R1[7->0]
     82. R3[3->1], R2[1->7], R1[7->2]
     83. R3[3->1], R2[1->7], R1[7->4]
     84. R3[3->1], R2[1->7], R1[7->6]
     85. R3[3->1], R2[1->7], R1[7->8]
     86. R3[3->3], R2[3->1], R1[1->0]
     87. R3[3->3], R2[3->1], R1[1->2]
     88. R3[3->3], R2[3->3], R1[3->0]
     89. R3[3->3], R2[3->3], R1[3->2]
     90. R3[3->3], R2[3->3], R1[3->4]
     91. R3[3->3], R2[3->5], R1[5->0]
     92. R3[3->3], R2[3->5], R1[5->2]
     93. R3[3->3], R2[3->5], R1[5->4]
     94. R3[3->3], R2[3->5], R1[5->6]
     95. R3[3->3], R2[3->7], R1[7->0]
     96. R3[3->3], R2[3->7], R1[7->2]
     97. R3[3->3], R2[3->7], R1[7->4]
     98. R3[3->3], R2[3->7], R1[7->6]
     99. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
