INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    167. R3[5->1], R2[1->0], R1[0->1]
    168. R3[5->1], R2[1->0], R1[0->3]
    169. R3[5->1], R2[1->0], R1[0->5]
    170. R3[5->1], R2[1->0], R1[0->7]
    171. R3[5->1], R2[1->0], R1[0->9]
    172. R3[5->1], R2[1->2], R1[2->1]
    173. R3[5->1], R2[1->2], R1[2->3]
    174. R3[5->1], R2[1->2], R1[2->5]
    175. R3[5->1], R2[1->2], R1[2->7]
    176. R3[5->1], R2[1->2], R1[2->9]
    177. R3[5->1], R2[1->4], R1[4->3]
    178. R3[5->1], R2[1->4], R1[4->5]
    179. R3[5->1], R2[1->4], R1[4->7]
    180. R3[5->1], R2[1->4], R1[4->9]
    181. R3[5->1], R2[1->6], R1[6->5]
    182. R3[5->1], R2[1->6], R1[6->7]
    183. R3[5->1], R2[1->6], R1[6->9]
    184. R3[5->3], R2[3->0], R1[0->1]
    185. R3[5->3], R2[3->0], R1[0->3]
    186. R3[5->3], R2[3->0], R1[0->5]
    187. R3[5->3], R2[3->0], R1[0->7]
    188. R3[5->3], R2[3->0], R1[0->9]
    189. R3[5->3], R2[3->2], R1[2->1]
    190. R3[5->3], R2[3->2], R1[2->3]
    191. R3[5->3], R2[3->2], R1[2->5]
    192. R3[5->3], R2[3->2], R1[2->7]
    193. R3[5->3], R2[3->2], R1[2->9]
    194. R3[5->3], R2[3->4], R1[4->3]
    195. R3[5->3], R2[3->4], R1[4->5]
    196. R3[5->3], R2[3->4], R1[4->7]
    197. R3[5->3], R2[3->4], R1[4->9]
    198. R3[5->3], R2[3->6], R1[6->5]
    199. R3[5->3], R2[3->6], R1[6->7]
    200. R3[5->3], R2[3->6], R1[6->9]
    201. R3[5->5], R2[5->0], R1[0->1]
    202. R3[5->5], R2[5->0], R1[0->3]
    203. R3[5->5], R2[5->0], R1[0->5]
    204. R3[5->5], R2[5->0], R1[0->7]
    205. R3[5->5], R2[5->0], R1[0->9]
    206. R3[5->5], R2[5->2], R1[2->1]
    207. R3[5->5], R2[5->2], R1[2->3]
    208. R3[5->5], R2[5->2], R1[2->5]
    209. R3[5->5], R2[5->2], R1[2->7]
    210. R3[5->5], R2[5->2], R1[2->9]
    211. R3[5->5], R2[5->4], R1[4->3]
    212. R3[5->5], R2[5->4], R1[4->5]
    213. R3[5->5], R2[5->4], R1[4->7]
    214. R3[5->5], R2[5->4], R1[4->9]
    215. R3[5->5], R2[5->6], R1[6->5]
    216. R3[5->5], R2[5->6], R1[6->7]
    217. R3[5->5], R2[5->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 78
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[1->3], R2[3->0], R1[0->1]
     20. R3[1->3], R2[3->0], R1[0->3]
     21. R3[1->3], R2[3->0], R1[0->5]
     22. R3[1->3], R2[3->0], R1[0->7]
     23. R3[1->3], R2[3->0], R1[0->9]
     24. R3[1->3], R2[3->0], R1[0->11]
     25. R3[1->3], R2[3->2], R1[2->1]
     26. R3[1->3], R2[3->2], R1[2->3]
     27. R3[1->3], R2[3->2], R1[2->5]
     28. R3[1->3], R2[3->2], R1[2->7]
     29. R3[1->3], R2[3->2], R1[2->9]
     30. R3[1->3], R2[3->2], R1[2->11]
     31. R3[1->3], R2[3->4], R1[4->3]
     32. R3[1->3], R2[3->4], R1[4->5]
     33. R3[1->3], R2[3->4], R1[4->7]
     34. R3[1->3], R2[3->4], R1[4->9]
     35. R3[1->3], R2[3->4], R1[4->11]
     36. R3[2->0], R2[0->1], R1[1->0]
     37. R3[2->0], R2[0->1], R1[1->2]
     38. R3[2->0], R2[0->3], R1[3->0]
     39. R3[2->0], R2[0->3], R1[3->2]
     40. R3[2->0], R2[0->3], R1[3->4]
     41. R3[2->0], R2[0->5], R1[5->0]
     42. R3[2->0], R2[0->5], R1[5->2]
     43. R3[2->0], R2[0->5], R1[5->4]
     44. R3[2->0], R2[0->5], R1[5->6]
     45. R3[3->1], R2[1->0], R1[0->1]
     46. R3[3->1], R2[1->0], R1[0->3]
     47. R3[3->1], R2[1->0], R1[0->5]
     48. R3[3->1], R2[1->0], R1[0->7]
     49. R3[3->1], R2[1->0], R1[0->9]
     50. R3[3->1], R2[1->0], R1[0->11]
     51. R3[3->1], R2[1->2], R1[2->1]
     52. R3[3->1], R2[1->2], R1[2->3]
     53. R3[3->1], R2[1->2], R1[2->5]
     54. R3[3->1], R2[1->2], R1[2->7]
     55. R3[3->1], R2[1->2], R1[2->9]
     56. R3[3->1], R2[1->2], R1[2->11]
     57. R3[3->1], R2[1->4], R1[4->3]
     58. R3[3->1], R2[1->4], R1[4->5]
     59. R3[3->1], R2[1->4], R1[4->7]
     60. R3[3->1], R2[1->4], R1[4->9]
     61. R3[3->1], R2[1->4], R1[4->11]
     62. R3[3->3], R2[3->0], R1[0->1]
     63. R3[3->3], R2[3->0], R1[0->3]
     64. R3[3->3], R2[3->0], R1[0->5]
     65. R3[3->3], R2[3->0], R1[0->7]
     66. R3[3->3], R2[3->0], R1[0->9]
     67. R3[3->3], R2[3->0], R1[0->11]
     68. R3[3->3], R2[3->2], R1[2->1]
     69. R3[3->3], R2[3->2], R1[2->3]
     70. R3[3->3], R2[3->2], R1[2->5]
     71. R3[3->3], R2[3->2], R1[2->7]
     72. R3[3->3], R2[3->2], R1[2->9]
     73. R3[3->3], R2[3->2], R1[2->11]
     74. R3[3->3], R2[3->4], R1[4->3]
     75. R3[3->3], R2[3->4], R1[4->5]
     76. R3[3->3], R2[3->4], R1[4->7]
     77. R3[3->3], R2[3->4], R1[4->9]
     78. R3[3->3], R2[3->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=5
  R3: m=4, n=2
  #Solutions: 105
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[1->3], R2[3->0], R1[0->1]
     30. R3[1->3], R2[3->0], R1[0->3]
     31. R3[1->3], R2[3->0], R1[0->5]
     32. R3[1->3], R2[3->0], R1[0->7]
     33. R3[1->3], R2[3->0], R1[0->9]
     34. R3[1->3], R2[3->0], R1[0->11]
     35. R3[1->3], R2[3->2], R1[2->1]
     36. R3[1->3], R2[3->2], R1[2->3]
     37. R3[1->3], R2[3->2], R1[2->5]
     38. R3[1->3], R2[3->2], R1[2->7]
     39. R3[1->3], R2[3->2], R1[2->9]
     40. R3[1->3], R2[3->2], R1[2->11]
     41. R3[1->3], R2[3->4], R1[4->3]
     42. R3[1->3], R2[3->4], R1[4->5]
     43. R3[1->3], R2[3->4], R1[4->7]
     44. R3[1->3], R2[3->4], R1[4->9]
     45. R3[1->3], R2[3->4], R1[4->11]
     46. R3[1->3], R2[3->6], R1[6->5]
     47. R3[1->3], R2[3->6], R1[6->7]
     48. R3[1->3], R2[3->6], R1[6->9]
     49. R3[1->3], R2[3->6], R1[6->11]
     50. R3[2->0], R2[0->1], R1[1->0]
     51. R3[2->0], R2[0->1], R1[1->2]
     52. R3[2->0], R2[0->3], R1[3->0]
     53. R3[2->0], R2[0->3], R1[3->2]
     54. R3[2->0], R2[0->3], R1[3->4]
     55. R3[2->0], R2[0->5], R1[5->0]
     56. R3[2->0], R2[0->5], R1[5->2]
     57. R3[2->0], R2[0->5], R1[5->4]
     58. R3[2->0], R2[0->5], R1[5->6]
     59. R3[2->0], R2[0->7], R1[7->0]
     60. R3[2->0], R2[0->7], R1[7->2]
     61. R3[2->0], R2[0->7], R1[7->4]
     62. R3[2->0], R2[0->7], R1[7->6]
     63. R3[2->0], R2[0->7], R1[7->8]
     64. R3[3->1], R2[1->0], R1[0->1]
     65. R3[3->1], R2[1->0], R1[0->3]
     66. R3[3->1], R2[1->0], R1[0->5]
     67. R3[3->1], R2[1->0], R1[0->7]
     68. R3[3->1], R2[1->0], R1[0->9]
     69. R3[3->1], R2[1->0], R1[0->11]
     70. R3[3->1], R2[1->2], R1[2->1]
     71. R3[3->1], R2[1->2], R1[2->3]
     72. R3[3->1], R2[1->2], R1[2->5]
     73. R3[3->1], R2[1->2], R1[2->7]
     74. R3[3->1], R2[1->2], R1[2->9]
     75. R3[3->1], R2[1->2], R1[2->11]
     76. R3[3->1], R2[1->4], R1[4->3]
     77. R3[3->1], R2[1->4], R1[4->5]
     78. R3[3->1], R2[1->4], R1[4->7]
     79. R3[3->1], R2[1->4], R1[4->9]
     80. R3[3->1], R2[1->4], R1[4->11]
     81. R3[3->1], R2[1->6], R1[6->5]
     82. R3[3->1], R2[1->6], R1[6->7]
     83. R3[3->1], R2[1->6], R1[6->9]
     84. R3[3->1], R2[1->6], R1[6->11]
     85. R3[3->3], R2[3->0], R1[0->1]
     86. R3[3->3], R2[3->0], R1[0->3]
     87. R3[3->3], R2[3->0], R1[0->5]
     88. R3[3->3], R2[3->0], R1[0->7]
     89. R3[3->3], R2[3->0], R1[0->9]
     90. R3[3->3], R2[3->0], R1[0->11]
     91. R3[3->3], R2[3->2], R1[2->1]
     92. R3[3->3], R2[3->2], R1[2->3]
     93. R3[3->3], R2[3->2], R1[2->5]
     94. R3[3->3], R2[3->2], R1[2->7]
     95. R3[3->3], R2[3->2], R1[2->9]
     96. R3[3->3], R2[3->2], R1[2->11]
     97. R3[3->3], R2[3->4], R1[4->3]
     98. R3[3->3], R2[3->4], R1[4->5]
     99. R3[3->3], R2[3->4], R1[4->7]
    100. R3[3->3], R2[3->4], R1[4->9]
    101. R3[3->3], R2[3->4], R1[4->11]
    102. R3[3->3], R2[3->6], R1[6->5]
    103. R3[3->3], R2[3->6], R1[6->7]
    104. R3[3->3], R2[3->6], R1[6->9]
    105. R3[3->3], R2[3->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=5
  R3: m=6, n=2
  #Solutions: 245
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->1], R1[1->0]
     30. R3[0->4], R2[4->1], R1[1->2]
     31. R3[0->4], R2[4->3], R1[3->0]
     32. R3[0->4], R2[4->3], R1[3->2]
     33. R3[0->4], R2[4->3], R1[3->4]
     34. R3[0->4], R2[4->5], R1[5->0]
     35. R3[0->4], R2[4->5], R1[5->2]
     36. R3[0->4], R2[4->5], R1[5->4]
     37. R3[0->4], R2[4->5], R1[5->6]
     38. R3[0->4], R2[4->7], R1[7->0]
     39. R3[0->4], R2[4->7], R1[7->2]
     40. R3[0->4], R2[4->7], R1[7->4]
     41. R3[0->4], R2[4->7], R1[7->6]
     42. R3[0->4], R2[4->7], R1[7->8]
     43. R3[1->3], R2[3->0], R1[0->1]
     44. R3[1->3], R2[3->0], R1[0->3]
     45. R3[1->3], R2[3->0], R1[0->5]
     46. R3[1->3], R2[3->0], R1[0->7]
     47. R3[1->3], R2[3->0], R1[0->9]
     48. R3[1->3], R2[3->0], R1[0->11]
     49. R3[1->3], R2[3->2], R1[2->1]
     50. R3[1->3], R2[3->2], R1[2->3]
     51. R3[1->3], R2[3->2], R1[2->5]
     52. R3[1->3], R2[3->2], R1[2->7]
     53. R3[1->3], R2[3->2], R1[2->9]
     54. R3[1->3], R2[3->2], R1[2->11]
     55. R3[1->3], R2[3->4], R1[4->3]
     56. R3[1->3], R2[3->4], R1[4->5]
     57. R3[1->3], R2[3->4], R1[4->7]
     58. R3[1->3], R2[3->4], R1[4->9]
     59. R3[1->3], R2[3->4], R1[4->11]
     60. R3[1->3], R2[3->6], R1[6->5]
     61. R3[1->3], R2[3->6], R1[6->7]
     62. R3[1->3], R2[3->6], R1[6->9]
     63. R3[1->3], R2[3->6], R1[6->11]
     64. R3[1->5], R2[5->0], R1[0->1]
     65. R3[1->5], R2[5->0], R1[0->3]
     66. R3[1->5], R2[5->0], R1[0->5]
     67. R3[1->5], R2[5->0], R1[0->7]
     68. R3[1->5], R2[5->0], R1[0->9]
     69. R3[1->5], R2[5->0], R1[0->11]
     70. R3[1->5], R2[5->2], R1[2->1]
     71. R3[1->5], R2[5->2], R1[2->3]
     72. R3[1->5], R2[5->2], R1[2->5]
     73. R3[1->5], R2[5->2], R1[2->7]
     74. R3[1->5], R2[5->2], R1[2->9]
     75. R3[1->5], R2[5->2], R1[2->11]
     76. R3[1->5], R2[5->4], R1[4->3]
     77. R3[1->5], R2[5->4], R1[4->5]
     78. R3[1->5], R2[5->4], R1[4->7]
     79. R3[1->5], R2[5->4], R1[4->9]
     80. R3[1->5], R2[5->4], R1[4->11]
     81. R3[1->5], R2[5->6], R1[6->5]
     82. R3[1->5], R2[5->6], R1[6->7]
     83. R3[1->5], R2[5->6], R1[6->9]
     84. R3[1->5], R2[5->6], R1[6->11]
     85. R3[2->0], R2[0->1], R1[1->0]
     86. R3[2->0], R2[0->1], R1[1->2]
     87. R3[2->0], R2[0->3], R1[3->0]
     88. R3[2->0], R2[0->3], R1[3->2]
     89. R3[2->0], R2[0->3], R1[3->4]
     90. R3[2->0], R2[0->5], R1[5->0]
     91. R3[2->0], R2[0->5], R1[5->2]
     92. R3[2->0], R2[0->5], R1[5->4]
     93. R3[2->0], R2[0->5], R1[5->6]
     94. R3[2->0], R2[0->7], R1[7->0]
     95. R3[2->0], R2[0->7], R1[7->2]
     96. R3[2->0], R2[0->7], R1[7->4]
     97. R3[2->0], R2[0->7], R1[7->6]
     98. R3[2->0], R2[0->7], R1[7->8]
     99. R3[2->4], R2[4->1], R1[1->0]
    100. R3[2->4], R2[4->1], R1[1->2]
    101. R3[2->4], R2[4->3], R1[3->0]
    102. R3[2->4], R2[4->3], R1[3->2]
    103. R3[2->4], R2[4->3], R1[3->4]
    104. R3[2->4], R2[4->5], R1[5->0]
    105. R3[2->4], R2[4->5], R1[5->2]
    106. R3[2->4], R2[4->5], R1[5->4]
    107. R3[2->4], R2[4->5], R1[5->6]
    108. R3[2->4], R2[4->7], R1[7->0]
    109. R3[2->4], R2[4->7], R1[7->2]
    110. R3[2->4], R2[4->7], R1[7->4]
    111. R3[2->4], R2[4->7], R1[7->6]
    112. R3[2->4], R2[4->7], R1[7->8]
    113. R3[3->1], R2[1->0], R1[0->1]
    114. R3[3->1], R2[1->0], R1[0->3]
    115. R3[3->1], R2[1->0], R1[0->5]
    116. R3[3->1], R2[1->0], R1[0->7]
    117. R3[3->1], R2[1->0], R1[0->9]
    118. R3[3->1], R2[1->0], R1[0->11]
    119. R3[3->1], R2[1->2], R1[2->1]
    120. R3[3->1], R2[1->2], R1[2->3]
    121. R3[3->1], R2[1->2], R1[2->5]
    122. R3[3->1], R2[1->2], R1[2->7]
    123. R3[3->1], R2[1->2], R1[2->9]
    124. R3[3->1], R2[1->2], R1[2->11]
    125. R3[3->1], R2[1->4], R1[4->3]
    126. R3[3->1], R2[1->4], R1[4->5]
    127. R3[3->1], R2[1->4], R1[4->7]
    128. R3[3->1], R2[1->4], R1[4->9]
    129. R3[3->1], R2[1->4], R1[4->11]
    130. R3[3->1], R2[1->6], R1[6->5]
    131. R3[3->1], R2[1->6], R1[6->7]
    132. R3[3->1], R2[1->6], R1[6->9]
    133. R3[3->1], R2[1->6], R1[6->11]
    134. R3[3->5], R2[5->0], R1[0->1]
    135. R3[3->5], R2[5->0], R1[0->3]
    136. R3[3->5], R2[5->0], R1[0->5]
    137. R3[3->5], R2[5->0], R1[0->7]
    138. R3[3->5], R2[5->0], R1[0->9]
    139. R3[3->5], R2[5->0], R1[0->11]
    140. R3[3->5], R2[5->2], R1[2->1]
    141. R3[3->5], R2[5->2], R1[2->3]
    142. R3[3->5], R2[5->2], R1[2->5]
    143. R3[3->5], R2[5->2], R1[2->7]
    144. R3[3->5], R2[5->2], R1[2->9]
    145. R3[3->5], R2[5->2], R1[2->11]
    146. R3[3->5], R2[5->4], R1[4->3]
    147. R3[3->5], R2[5->4], R1[4->5]
    148. R3[3->5], R2[5->4], R1[4->7]
    149. R3[3->5], R2[5->4], R1[4->9]
    150. R3[3->5], R2[5->4], R1[4->11]
    151. R3[3->5], R2[5->6], R1[6->5]
    152. R3[3->5], R2[5->6], R1[6->7]
    153. R3[3->5], R2[5->6], R1[6->9]
    154. R3[3->5], R2[5->6], R1[6->11]
    155. R3[4->0], R2[0->1], R1[1->0]
    156. R3[4->0], R2[0->1], R1[1->2]
    157. R3[4->0], R2[0->3], R1[3->0]
    158. R3[4->0], R2[0->3], R1[3->2]
    159. R3[4->0], R2[0->3], R1[3->4]
    160. R3[4->0], R2[0->5], R1[5->0]
    161. R3[4->0], R2[0->5], R1[5->2]
    162. R3[4->0], R2[0->5], R1[5->4]
    163. R3[4->0], R2[0->5], R1[5->6]
