INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 63
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    137. R3[3->1], R2[1->6], R1[6->2]
    138. R3[3->1], R2[1->6], R1[6->4]
    139. R3[3->1], R2[1->6], R1[6->6]
    140. R3[3->1], R2[1->6], R1[6->8]
    141. R3[3->5], R2[5->0], R1[0->0]
    142. R3[3->5], R2[5->0], R1[0->2]
    143. R3[3->5], R2[5->0], R1[0->4]
    144. R3[3->5], R2[5->0], R1[0->6]
    145. R3[3->5], R2[5->0], R1[0->8]
    146. R3[3->5], R2[5->2], R1[2->0]
    147. R3[3->5], R2[5->2], R1[2->2]
    148. R3[3->5], R2[5->2], R1[2->4]
    149. R3[3->5], R2[5->2], R1[2->6]
    150. R3[3->5], R2[5->2], R1[2->8]
    151. R3[3->5], R2[5->4], R1[4->0]
    152. R3[3->5], R2[5->4], R1[4->2]
    153. R3[3->5], R2[5->4], R1[4->4]
    154. R3[3->5], R2[5->4], R1[4->6]
    155. R3[3->5], R2[5->4], R1[4->8]
    156. R3[3->5], R2[5->6], R1[6->0]
    157. R3[3->5], R2[5->6], R1[6->2]
    158. R3[3->5], R2[5->6], R1[6->4]
    159. R3[3->5], R2[5->6], R1[6->6]
    160. R3[3->5], R2[5->6], R1[6->8]
    161. R3[4->0], R2[0->1], R1[1->1]
    162. R3[4->0], R2[0->1], R1[1->3]
    163. R3[4->0], R2[0->1], R1[1->5]
    164. R3[4->0], R2[0->1], R1[1->7]
    165. R3[4->0], R2[0->3], R1[3->1]
    166. R3[4->0], R2[0->3], R1[3->3]
    167. R3[4->0], R2[0->3], R1[3->5]
    168. R3[4->0], R2[0->3], R1[3->7]
    169. R3[4->0], R2[0->5], R1[5->1]
    170. R3[4->0], R2[0->5], R1[5->3]
    171. R3[4->0], R2[0->5], R1[5->5]
    172. R3[4->0], R2[0->5], R1[5->7]
    173. R3[4->0], R2[0->7], R1[7->1]
    174. R3[4->0], R2[0->7], R1[7->3]
    175. R3[4->0], R2[0->7], R1[7->5]
    176. R3[4->0], R2[0->7], R1[7->7]
    177. R3[4->2], R2[2->1], R1[1->1]
    178. R3[4->2], R2[2->1], R1[1->3]
    179. R3[4->2], R2[2->1], R1[1->5]
    180. R3[4->2], R2[2->1], R1[1->7]
    181. R3[4->2], R2[2->3], R1[3->1]
    182. R3[4->2], R2[2->3], R1[3->3]
    183. R3[4->2], R2[2->3], R1[3->5]
    184. R3[4->2], R2[2->3], R1[3->7]
    185. R3[4->2], R2[2->5], R1[5->1]
    186. R3[4->2], R2[2->5], R1[5->3]
    187. R3[4->2], R2[2->5], R1[5->5]
    188. R3[4->2], R2[2->5], R1[5->7]
    189. R3[4->2], R2[2->7], R1[7->1]
    190. R3[4->2], R2[2->7], R1[7->3]
    191. R3[4->2], R2[2->7], R1[7->5]
    192. R3[4->2], R2[2->7], R1[7->7]
    193. R3[5->1], R2[1->0], R1[0->0]
    194. R3[5->1], R2[1->0], R1[0->2]
    195. R3[5->1], R2[1->0], R1[0->4]
    196. R3[5->1], R2[1->0], R1[0->6]
    197. R3[5->1], R2[1->0], R1[0->8]
    198. R3[5->1], R2[1->2], R1[2->0]
    199. R3[5->1], R2[1->2], R1[2->2]
    200. R3[5->1], R2[1->2], R1[2->4]
    201. R3[5->1], R2[1->2], R1[2->6]
    202. R3[5->1], R2[1->2], R1[2->8]
    203. R3[5->1], R2[1->4], R1[4->0]
    204. R3[5->1], R2[1->4], R1[4->2]
    205. R3[5->1], R2[1->4], R1[4->4]
    206. R3[5->1], R2[1->4], R1[4->6]
    207. R3[5->1], R2[1->4], R1[4->8]
    208. R3[5->1], R2[1->6], R1[6->0]
    209. R3[5->1], R2[1->6], R1[6->2]
    210. R3[5->1], R2[1->6], R1[6->4]
    211. R3[5->1], R2[1->6], R1[6->6]
    212. R3[5->1], R2[1->6], R1[6->8]
    213. R3[5->3], R2[3->0], R1[0->0]
    214. R3[5->3], R2[3->0], R1[0->2]
    215. R3[5->3], R2[3->0], R1[0->4]
    216. R3[5->3], R2[3->0], R1[0->6]
    217. R3[5->3], R2[3->0], R1[0->8]
    218. R3[5->3], R2[3->2], R1[2->0]
    219. R3[5->3], R2[3->2], R1[2->2]
    220. R3[5->3], R2[3->2], R1[2->4]
    221. R3[5->3], R2[3->2], R1[2->6]
    222. R3[5->3], R2[3->2], R1[2->8]
    223. R3[5->3], R2[3->4], R1[4->0]
    224. R3[5->3], R2[3->4], R1[4->2]
    225. R3[5->3], R2[3->4], R1[4->4]
    226. R3[5->3], R2[3->4], R1[4->6]
    227. R3[5->3], R2[3->4], R1[4->8]
    228. R3[5->3], R2[3->6], R1[6->0]
    229. R3[5->3], R2[3->6], R1[6->2]
    230. R3[5->3], R2[3->6], R1[6->4]
    231. R3[5->3], R2[3->6], R1[6->6]
    232. R3[5->3], R2[3->6], R1[6->8]
    233. R3[5->5], R2[5->0], R1[0->0]
    234. R3[5->5], R2[5->0], R1[0->2]
    235. R3[5->5], R2[5->0], R1[0->4]
    236. R3[5->5], R2[5->0], R1[0->6]
    237. R3[5->5], R2[5->0], R1[0->8]
    238. R3[5->5], R2[5->2], R1[2->0]
    239. R3[5->5], R2[5->2], R1[2->2]
    240. R3[5->5], R2[5->2], R1[2->4]
    241. R3[5->5], R2[5->2], R1[2->6]
    242. R3[5->5], R2[5->2], R1[2->8]
    243. R3[5->5], R2[5->4], R1[4->0]
    244. R3[5->5], R2[5->4], R1[4->2]
    245. R3[5->5], R2[5->4], R1[4->4]
    246. R3[5->5], R2[5->4], R1[4->6]
    247. R3[5->5], R2[5->4], R1[4->8]
    248. R3[5->5], R2[5->6], R1[6->0]
    249. R3[5->5], R2[5->6], R1[6->2]
    250. R3[5->5], R2[5->6], R1[6->4]
    251. R3[5->5], R2[5->6], R1[6->6]
    252. R3[5->5], R2[5->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=5
  R3: m=4, n=2
  #Solutions: 99
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->2], R2[2->1], R1[1->1]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->3], R1[3->9]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->5]
     29. R3[0->2], R2[2->5], R1[5->7]
     30. R3[0->2], R2[2->5], R1[5->9]
     31. R3[1->3], R2[3->0], R1[0->0]
     32. R3[1->3], R2[3->0], R1[0->2]
     33. R3[1->3], R2[3->0], R1[0->4]
     34. R3[1->3], R2[3->0], R1[0->6]
     35. R3[1->3], R2[3->0], R1[0->8]
     36. R3[1->3], R2[3->0], R1[0->10]
     37. R3[1->3], R2[3->2], R1[2->0]
     38. R3[1->3], R2[3->2], R1[2->2]
     39. R3[1->3], R2[3->2], R1[2->4]
     40. R3[1->3], R2[3->2], R1[2->6]
     41. R3[1->3], R2[3->2], R1[2->8]
     42. R3[1->3], R2[3->2], R1[2->10]
     43. R3[1->3], R2[3->4], R1[4->0]
     44. R3[1->3], R2[3->4], R1[4->2]
     45. R3[1->3], R2[3->4], R1[4->4]
     46. R3[1->3], R2[3->4], R1[4->6]
     47. R3[1->3], R2[3->4], R1[4->8]
     48. R3[1->3], R2[3->4], R1[4->10]
     49. R3[2->0], R2[0->1], R1[1->1]
     50. R3[2->0], R2[0->1], R1[1->3]
     51. R3[2->0], R2[0->1], R1[1->5]
     52. R3[2->0], R2[0->1], R1[1->7]
     53. R3[2->0], R2[0->1], R1[1->9]
     54. R3[2->0], R2[0->3], R1[3->1]
     55. R3[2->0], R2[0->3], R1[3->3]
     56. R3[2->0], R2[0->3], R1[3->5]
     57. R3[2->0], R2[0->3], R1[3->7]
     58. R3[2->0], R2[0->3], R1[3->9]
     59. R3[2->0], R2[0->5], R1[5->1]
     60. R3[2->0], R2[0->5], R1[5->3]
     61. R3[2->0], R2[0->5], R1[5->5]
     62. R3[2->0], R2[0->5], R1[5->7]
     63. R3[2->0], R2[0->5], R1[5->9]
     64. R3[3->1], R2[1->0], R1[0->0]
     65. R3[3->1], R2[1->0], R1[0->2]
     66. R3[3->1], R2[1->0], R1[0->4]
     67. R3[3->1], R2[1->0], R1[0->6]
     68. R3[3->1], R2[1->0], R1[0->8]
     69. R3[3->1], R2[1->0], R1[0->10]
     70. R3[3->1], R2[1->2], R1[2->0]
     71. R3[3->1], R2[1->2], R1[2->2]
     72. R3[3->1], R2[1->2], R1[2->4]
     73. R3[3->1], R2[1->2], R1[2->6]
     74. R3[3->1], R2[1->2], R1[2->8]
     75. R3[3->1], R2[1->2], R1[2->10]
     76. R3[3->1], R2[1->4], R1[4->0]
     77. R3[3->1], R2[1->4], R1[4->2]
     78. R3[3->1], R2[1->4], R1[4->4]
     79. R3[3->1], R2[1->4], R1[4->6]
     80. R3[3->1], R2[1->4], R1[4->8]
     81. R3[3->1], R2[1->4], R1[4->10]
     82. R3[3->3], R2[3->0], R1[0->0]
     83. R3[3->3], R2[3->0], R1[0->2]
     84. R3[3->3], R2[3->0], R1[0->4]
     85. R3[3->3], R2[3->0], R1[0->6]
     86. R3[3->3], R2[3->0], R1[0->8]
     87. R3[3->3], R2[3->0], R1[0->10]
     88. R3[3->3], R2[3->2], R1[2->0]
     89. R3[3->3], R2[3->2], R1[2->2]
     90. R3[3->3], R2[3->2], R1[2->4]
     91. R3[3->3], R2[3->2], R1[2->6]
     92. R3[3->3], R2[3->2], R1[2->8]
     93. R3[3->3], R2[3->2], R1[2->10]
     94. R3[3->3], R2[3->4], R1[4->0]
     95. R3[3->3], R2[3->4], R1[4->2]
     96. R3[3->3], R2[3->4], R1[4->4]
     97. R3[3->3], R2[3->4], R1[4->6]
     98. R3[3->3], R2[3->4], R1[4->8]
     99. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=5
  R3: m=4, n=2
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[1->3], R2[3->0], R1[0->0]
     42. R3[1->3], R2[3->0], R1[0->2]
     43. R3[1->3], R2[3->0], R1[0->4]
     44. R3[1->3], R2[3->0], R1[0->6]
     45. R3[1->3], R2[3->0], R1[0->8]
     46. R3[1->3], R2[3->0], R1[0->10]
     47. R3[1->3], R2[3->2], R1[2->0]
     48. R3[1->3], R2[3->2], R1[2->2]
     49. R3[1->3], R2[3->2], R1[2->4]
     50. R3[1->3], R2[3->2], R1[2->6]
     51. R3[1->3], R2[3->2], R1[2->8]
     52. R3[1->3], R2[3->2], R1[2->10]
     53. R3[1->3], R2[3->4], R1[4->0]
     54. R3[1->3], R2[3->4], R1[4->2]
     55. R3[1->3], R2[3->4], R1[4->4]
     56. R3[1->3], R2[3->4], R1[4->6]
     57. R3[1->3], R2[3->4], R1[4->8]
     58. R3[1->3], R2[3->4], R1[4->10]
     59. R3[1->3], R2[3->6], R1[6->0]
     60. R3[1->3], R2[3->6], R1[6->2]
     61. R3[1->3], R2[3->6], R1[6->4]
     62. R3[1->3], R2[3->6], R1[6->6]
     63. R3[1->3], R2[3->6], R1[6->8]
     64. R3[1->3], R2[3->6], R1[6->10]
     65. R3[2->0], R2[0->1], R1[1->1]
     66. R3[2->0], R2[0->1], R1[1->3]
     67. R3[2->0], R2[0->1], R1[1->5]
     68. R3[2->0], R2[0->1], R1[1->7]
     69. R3[2->0], R2[0->1], R1[1->9]
     70. R3[2->0], R2[0->3], R1[3->1]
     71. R3[2->0], R2[0->3], R1[3->3]
     72. R3[2->0], R2[0->3], R1[3->5]
     73. R3[2->0], R2[0->3], R1[3->7]
     74. R3[2->0], R2[0->3], R1[3->9]
     75. R3[2->0], R2[0->5], R1[5->1]
     76. R3[2->0], R2[0->5], R1[5->3]
     77. R3[2->0], R2[0->5], R1[5->5]
     78. R3[2->0], R2[0->5], R1[5->7]
     79. R3[2->0], R2[0->5], R1[5->9]
     80. R3[2->0], R2[0->7], R1[7->1]
     81. R3[2->0], R2[0->7], R1[7->3]
     82. R3[2->0], R2[0->7], R1[7->5]
     83. R3[2->0], R2[0->7], R1[7->7]
     84. R3[2->0], R2[0->7], R1[7->9]
     85. R3[3->1], R2[1->0], R1[0->0]
     86. R3[3->1], R2[1->0], R1[0->2]
     87. R3[3->1], R2[1->0], R1[0->4]
     88. R3[3->1], R2[1->0], R1[0->6]
     89. R3[3->1], R2[1->0], R1[0->8]
     90. R3[3->1], R2[1->0], R1[0->10]
     91. R3[3->1], R2[1->2], R1[2->0]
     92. R3[3->1], R2[1->2], R1[2->2]
     93. R3[3->1], R2[1->2], R1[2->4]
     94. R3[3->1], R2[1->2], R1[2->6]
     95. R3[3->1], R2[1->2], R1[2->8]
     96. R3[3->1], R2[1->2], R1[2->10]
     97. R3[3->1], R2[1->4], R1[4->0]
     98. R3[3->1], R2[1->4], R1[4->2]
     99. R3[3->1], R2[1->4], R1[4->4]
    100. R3[3->1], R2[1->4], R1[4->6]
    101. R3[3->1], R2[1->4], R1[4->8]
    102. R3[3->1], R2[1->4], R1[4->10]
    103. R3[3->1], R2[1->6], R1[6->0]
    104. R3[3->1], R2[1->6], R1[6->2]
    105. R3[3->1], R2[1->6], R1[6->4]
    106. R3[3->1], R2[1->6], R1[6->6]
    107. R3[3->1], R2[1->6], R1[6->8]
    108. R3[3->1], R2[1->6], R1[6->10]
    109. R3[3->3], R2[3->0], R1[0->0]
    110. R3[3->3], R2[3->0], R1[0->2]
    111. R3[3->3], R2[3->0], R1[0->4]
    112. R3[3->3], R2[3->0], R1[0->6]
    113. R3[3->3], R2[3->0], R1[0->8]
    114. R3[3->3], R2[3->0], R1[0->10]
    115. R3[3->3], R2[3->2], R1[2->0]
    116. R3[3->3], R2[3->2], R1[2->2]
    117. R3[3->3], R2[3->2], R1[2->4]
    118. R3[3->3], R2[3->2], R1[2->6]
    119. R3[3->3], R2[3->2], R1[2->8]
    120. R3[3->3], R2[3->2], R1[2->10]
    121. R3[3->3], R2[3->4], R1[4->0]
    122. R3[3->3], R2[3->4], R1[4->2]
    123. R3[3->3], R2[3->4], R1[4->4]
    124. R3[3->3], R2[3->4], R1[4->6]
    125. R3[3->3], R2[3->4], R1[4->8]
    126. R3[3->3], R2[3->4], R1[4->10]
    127. R3[3->3], R2[3->6], R1[6->0]
    128. R3[3->3], R2[3->6], R1[6->2]
    129. R3[3->3], R2[3->6], R1[6->4]
    130. R3[3->3], R2[3->6], R1[6->6]
    131. R3[3->3], R2[3->6], R1[6->8]
    132. R3[3->3], R2[3->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=5
  R3: m=6, n=2
  #Solutions: 308
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->2], R2[2->1], R1[1->1]
     22. R3[0->2], R2[2->1], R1[1->3]
     23. R3[0->2], R2[2->1], R1[1->5]
     24. R3[0->2], R2[2->1], R1[1->7]
     25. R3[0->2], R2[2->1], R1[1->9]
     26. R3[0->2], R2[2->3], R1[3->1]
     27. R3[0->2], R2[2->3], R1[3->3]
     28. R3[0->2], R2[2->3], R1[3->5]
     29. R3[0->2], R2[2->3], R1[3->7]
     30. R3[0->2], R2[2->3], R1[3->9]
     31. R3[0->2], R2[2->5], R1[5->1]
     32. R3[0->2], R2[2->5], R1[5->3]
     33. R3[0->2], R2[2->5], R1[5->5]
     34. R3[0->2], R2[2->5], R1[5->7]
     35. R3[0->2], R2[2->5], R1[5->9]
     36. R3[0->2], R2[2->7], R1[7->1]
     37. R3[0->2], R2[2->7], R1[7->3]
     38. R3[0->2], R2[2->7], R1[7->5]
     39. R3[0->2], R2[2->7], R1[7->7]
     40. R3[0->2], R2[2->7], R1[7->9]
     41. R3[0->4], R2[4->1], R1[1->1]
     42. R3[0->4], R2[4->1], R1[1->3]
     43. R3[0->4], R2[4->1], R1[1->5]
     44. R3[0->4], R2[4->1], R1[1->7]
     45. R3[0->4], R2[4->1], R1[1->9]
     46. R3[0->4], R2[4->3], R1[3->1]
     47. R3[0->4], R2[4->3], R1[3->3]
     48. R3[0->4], R2[4->3], R1[3->5]
     49. R3[0->4], R2[4->3], R1[3->7]
     50. R3[0->4], R2[4->3], R1[3->9]
