INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[0->6], R2[6->0], R1[0->1]
     50. R3[0->6], R2[6->0], R1[0->3]
     51. R3[0->6], R2[6->0], R1[0->5]
     52. R3[0->6], R2[6->0], R1[0->7]
     53. R3[0->6], R2[6->0], R1[0->9]
     54. R3[0->6], R2[6->2], R1[2->1]
     55. R3[0->6], R2[6->2], R1[2->3]
     56. R3[0->6], R2[6->2], R1[2->5]
     57. R3[0->6], R2[6->2], R1[2->7]
     58. R3[0->6], R2[6->2], R1[2->9]
     59. R3[0->6], R2[6->4], R1[4->3]
     60. R3[0->6], R2[6->4], R1[4->5]
     61. R3[0->6], R2[6->4], R1[4->7]
     62. R3[0->6], R2[6->4], R1[4->9]
     63. R3[0->6], R2[6->8], R1[8->7]
     64. R3[0->6], R2[6->8], R1[8->9]
     65. R3[2->0], R2[0->0], R1[0->1]
     66. R3[2->0], R2[0->0], R1[0->3]
     67. R3[2->0], R2[0->0], R1[0->5]
     68. R3[2->0], R2[0->0], R1[0->7]
     69. R3[2->0], R2[0->0], R1[0->9]
     70. R3[2->0], R2[0->2], R1[2->1]
     71. R3[2->0], R2[0->2], R1[2->3]
     72. R3[2->0], R2[0->2], R1[2->5]
     73. R3[2->0], R2[0->2], R1[2->7]
     74. R3[2->0], R2[0->2], R1[2->9]
     75. R3[2->0], R2[0->4], R1[4->3]
     76. R3[2->0], R2[0->4], R1[4->5]
     77. R3[2->0], R2[0->4], R1[4->7]
     78. R3[2->0], R2[0->4], R1[4->9]
     79. R3[2->0], R2[0->6], R1[6->5]
     80. R3[2->0], R2[0->6], R1[6->7]
     81. R3[2->0], R2[0->6], R1[6->9]
     82. R3[2->0], R2[0->8], R1[8->7]
     83. R3[2->0], R2[0->8], R1[8->9]
     84. R3[2->2], R2[2->0], R1[0->1]
     85. R3[2->2], R2[2->0], R1[0->3]
     86. R3[2->2], R2[2->0], R1[0->5]
     87. R3[2->2], R2[2->0], R1[0->7]
     88. R3[2->2], R2[2->0], R1[0->9]
     89. R3[2->2], R2[2->4], R1[4->3]
     90. R3[2->2], R2[2->4], R1[4->5]
     91. R3[2->2], R2[2->4], R1[4->7]
     92. R3[2->2], R2[2->4], R1[4->9]
     93. R3[2->2], R2[2->6], R1[6->5]
     94. R3[2->2], R2[2->6], R1[6->7]
     95. R3[2->2], R2[2->6], R1[6->9]
     96. R3[2->2], R2[2->8], R1[8->7]
     97. R3[2->2], R2[2->8], R1[8->9]
     98. R3[2->4], R2[4->0], R1[0->1]
     99. R3[2->4], R2[4->0], R1[0->3]
    100. R3[2->4], R2[4->0], R1[0->5]
    101. R3[2->4], R2[4->0], R1[0->7]
    102. R3[2->4], R2[4->0], R1[0->9]
    103. R3[2->4], R2[4->2], R1[2->1]
    104. R3[2->4], R2[4->2], R1[2->3]
    105. R3[2->4], R2[4->2], R1[2->5]
    106. R3[2->4], R2[4->2], R1[2->7]
    107. R3[2->4], R2[4->2], R1[2->9]
    108. R3[2->4], R2[4->6], R1[6->5]
    109. R3[2->4], R2[4->6], R1[6->7]
    110. R3[2->4], R2[4->6], R1[6->9]
    111. R3[2->4], R2[4->8], R1[8->7]
    112. R3[2->4], R2[4->8], R1[8->9]
    113. R3[2->6], R2[6->0], R1[0->1]
    114. R3[2->6], R2[6->0], R1[0->3]
    115. R3[2->6], R2[6->0], R1[0->5]
    116. R3[2->6], R2[6->0], R1[0->7]
    117. R3[2->6], R2[6->0], R1[0->9]
    118. R3[2->6], R2[6->2], R1[2->1]
    119. R3[2->6], R2[6->2], R1[2->3]
    120. R3[2->6], R2[6->2], R1[2->5]
    121. R3[2->6], R2[6->2], R1[2->7]
    122. R3[2->6], R2[6->2], R1[2->9]
    123. R3[2->6], R2[6->4], R1[4->3]
    124. R3[2->6], R2[6->4], R1[4->5]
    125. R3[2->6], R2[6->4], R1[4->7]
    126. R3[2->6], R2[6->4], R1[4->9]
    127. R3[2->6], R2[6->8], R1[8->7]
    128. R3[2->6], R2[6->8], R1[8->9]
    129. R3[4->0], R2[0->0], R1[0->1]
    130. R3[4->0], R2[0->0], R1[0->3]
    131. R3[4->0], R2[0->0], R1[0->5]
    132. R3[4->0], R2[0->0], R1[0->7]
    133. R3[4->0], R2[0->0], R1[0->9]
    134. R3[4->0], R2[0->2], R1[2->1]
    135. R3[4->0], R2[0->2], R1[2->3]
    136. R3[4->0], R2[0->2], R1[2->5]
    137. R3[4->0], R2[0->2], R1[2->7]
    138. R3[4->0], R2[0->2], R1[2->9]
    139. R3[4->0], R2[0->4], R1[4->3]
    140. R3[4->0], R2[0->4], R1[4->5]
    141. R3[4->0], R2[0->4], R1[4->7]
    142. R3[4->0], R2[0->4], R1[4->9]
    143. R3[4->0], R2[0->6], R1[6->5]
    144. R3[4->0], R2[0->6], R1[6->7]
    145. R3[4->0], R2[0->6], R1[6->9]
    146. R3[4->0], R2[0->8], R1[8->7]
    147. R3[4->0], R2[0->8], R1[8->9]
    148. R3[4->2], R2[2->0], R1[0->1]
    149. R3[4->2], R2[2->0], R1[0->3]
    150. R3[4->2], R2[2->0], R1[0->5]
    151. R3[4->2], R2[2->0], R1[0->7]
    152. R3[4->2], R2[2->0], R1[0->9]
    153. R3[4->2], R2[2->4], R1[4->3]
    154. R3[4->2], R2[2->4], R1[4->5]
    155. R3[4->2], R2[2->4], R1[4->7]
    156. R3[4->2], R2[2->4], R1[4->9]
    157. R3[4->2], R2[2->6], R1[6->5]
    158. R3[4->2], R2[2->6], R1[6->7]
    159. R3[4->2], R2[2->6], R1[6->9]
    160. R3[4->2], R2[2->8], R1[8->7]
    161. R3[4->2], R2[2->8], R1[8->9]
    162. R3[4->4], R2[4->0], R1[0->1]
    163. R3[4->4], R2[4->0], R1[0->3]
    164. R3[4->4], R2[4->0], R1[0->5]
    165. R3[4->4], R2[4->0], R1[0->7]
    166. R3[4->4], R2[4->0], R1[0->9]
    167. R3[4->4], R2[4->2], R1[2->1]
    168. R3[4->4], R2[4->2], R1[2->3]
    169. R3[4->4], R2[4->2], R1[2->5]
    170. R3[4->4], R2[4->2], R1[2->7]
    171. R3[4->4], R2[4->2], R1[2->9]
    172. R3[4->4], R2[4->6], R1[6->5]
    173. R3[4->4], R2[4->6], R1[6->7]
    174. R3[4->4], R2[4->6], R1[6->9]
    175. R3[4->4], R2[4->8], R1[8->7]
    176. R3[4->4], R2[4->8], R1[8->9]
    177. R3[4->6], R2[6->0], R1[0->1]
    178. R3[4->6], R2[6->0], R1[0->3]
    179. R3[4->6], R2[6->0], R1[0->5]
    180. R3[4->6], R2[6->0], R1[0->7]
    181. R3[4->6], R2[6->0], R1[0->9]
    182. R3[4->6], R2[6->2], R1[2->1]
    183. R3[4->6], R2[6->2], R1[2->3]
    184. R3[4->6], R2[6->2], R1[2->5]
    185. R3[4->6], R2[6->2], R1[2->7]
    186. R3[4->6], R2[6->2], R1[2->9]
    187. R3[4->6], R2[6->4], R1[4->3]
    188. R3[4->6], R2[6->4], R1[4->5]
    189. R3[4->6], R2[6->4], R1[4->7]
    190. R3[4->6], R2[6->4], R1[4->9]
    191. R3[4->6], R2[6->8], R1[8->7]
    192. R3[4->6], R2[6->8], R1[8->9]
    193. R3[6->0], R2[0->0], R1[0->1]
    194. R3[6->0], R2[0->0], R1[0->3]
    195. R3[6->0], R2[0->0], R1[0->5]
    196. R3[6->0], R2[0->0], R1[0->7]
    197. R3[6->0], R2[0->0], R1[0->9]
    198. R3[6->0], R2[0->2], R1[2->1]
    199. R3[6->0], R2[0->2], R1[2->3]
    200. R3[6->0], R2[0->2], R1[2->5]
    201. R3[6->0], R2[0->2], R1[2->7]
    202. R3[6->0], R2[0->2], R1[2->9]
    203. R3[6->0], R2[0->4], R1[4->3]
    204. R3[6->0], R2[0->4], R1[4->5]
    205. R3[6->0], R2[0->4], R1[4->7]
    206. R3[6->0], R2[0->4], R1[4->9]
    207. R3[6->0], R2[0->6], R1[6->5]
    208. R3[6->0], R2[0->6], R1[6->7]
    209. R3[6->0], R2[0->6], R1[6->9]
    210. R3[6->0], R2[0->8], R1[8->7]
    211. R3[6->0], R2[0->8], R1[8->9]
    212. R3[6->2], R2[2->0], R1[0->1]
    213. R3[6->2], R2[2->0], R1[0->3]
    214. R3[6->2], R2[2->0], R1[0->5]
    215. R3[6->2], R2[2->0], R1[0->7]
    216. R3[6->2], R2[2->0], R1[0->9]
    217. R3[6->2], R2[2->4], R1[4->3]
    218. R3[6->2], R2[2->4], R1[4->5]
    219. R3[6->2], R2[2->4], R1[4->7]
    220. R3[6->2], R2[2->4], R1[4->9]
    221. R3[6->2], R2[2->6], R1[6->5]
    222. R3[6->2], R2[2->6], R1[6->7]
    223. R3[6->2], R2[2->6], R1[6->9]
    224. R3[6->2], R2[2->8], R1[8->7]
    225. R3[6->2], R2[2->8], R1[8->9]
    226. R3[6->4], R2[4->0], R1[0->1]
    227. R3[6->4], R2[4->0], R1[0->3]
    228. R3[6->4], R2[4->0], R1[0->5]
    229. R3[6->4], R2[4->0], R1[0->7]
    230. R3[6->4], R2[4->0], R1[0->9]
    231. R3[6->4], R2[4->2], R1[2->1]
    232. R3[6->4], R2[4->2], R1[2->3]
    233. R3[6->4], R2[4->2], R1[2->5]
    234. R3[6->4], R2[4->2], R1[2->7]
    235. R3[6->4], R2[4->2], R1[2->9]
    236. R3[6->4], R2[4->6], R1[6->5]
    237. R3[6->4], R2[4->6], R1[6->7]
    238. R3[6->4], R2[4->6], R1[6->9]
    239. R3[6->4], R2[4->8], R1[8->7]
    240. R3[6->4], R2[4->8], R1[8->9]
    241. R3[6->6], R2[6->0], R1[0->1]
    242. R3[6->6], R2[6->0], R1[0->3]
    243. R3[6->6], R2[6->0], R1[0->5]
    244. R3[6->6], R2[6->0], R1[0->7]
    245. R3[6->6], R2[6->0], R1[0->9]
    246. R3[6->6], R2[6->2], R1[2->1]
    247. R3[6->6], R2[6->2], R1[2->3]
    248. R3[6->6], R2[6->2], R1[2->5]
    249. R3[6->6], R2[6->2], R1[2->7]
    250. R3[6->6], R2[6->2], R1[2->9]
    251. R3[6->6], R2[6->4], R1[4->3]
    252. R3[6->6], R2[6->4], R1[4->5]
    253. R3[6->6], R2[6->4], R1[4->7]
    254. R3[6->6], R2[6->4], R1[4->9]
    255. R3[6->6], R2[6->8], R1[8->7]
    256. R3[6->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=7, n=2
  R3: m=5, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[2->0], R2[0->0], R1[0->1]
     54. R3[2->0], R2[0->0], R1[0->3]
     55. R3[2->0], R2[0->0], R1[0->5]
     56. R3[2->0], R2[0->0], R1[0->7]
     57. R3[2->0], R2[0->0], R1[0->9]
     58. R3[2->0], R2[0->0], R1[0->11]
     59. R3[2->0], R2[0->2], R1[2->1]
     60. R3[2->0], R2[0->2], R1[2->3]
     61. R3[2->0], R2[0->2], R1[2->5]
     62. R3[2->0], R2[0->2], R1[2->7]
     63. R3[2->0], R2[0->2], R1[2->9]
     64. R3[2->0], R2[0->2], R1[2->11]
     65. R3[2->0], R2[0->4], R1[4->3]
     66. R3[2->0], R2[0->4], R1[4->5]
     67. R3[2->0], R2[0->4], R1[4->7]
     68. R3[2->0], R2[0->4], R1[4->9]
     69. R3[2->0], R2[0->4], R1[4->11]
     70. R3[2->0], R2[0->6], R1[6->5]
     71. R3[2->0], R2[0->6], R1[6->7]
     72. R3[2->0], R2[0->6], R1[6->9]
     73. R3[2->0], R2[0->6], R1[6->11]
     74. R3[2->2], R2[2->0], R1[0->1]
     75. R3[2->2], R2[2->0], R1[0->3]
     76. R3[2->2], R2[2->0], R1[0->5]
     77. R3[2->2], R2[2->0], R1[0->7]
     78. R3[2->2], R2[2->0], R1[0->9]
     79. R3[2->2], R2[2->0], R1[0->11]
     80. R3[2->2], R2[2->4], R1[4->3]
     81. R3[2->2], R2[2->4], R1[4->5]
     82. R3[2->2], R2[2->4], R1[4->7]
     83. R3[2->2], R2[2->4], R1[4->9]
     84. R3[2->2], R2[2->4], R1[4->11]
     85. R3[2->2], R2[2->6], R1[6->5]
     86. R3[2->2], R2[2->6], R1[6->7]
     87. R3[2->2], R2[2->6], R1[6->9]
     88. R3[2->2], R2[2->6], R1[6->11]
     89. R3[2->4], R2[4->0], R1[0->1]
     90. R3[2->4], R2[4->0], R1[0->3]
     91. R3[2->4], R2[4->0], R1[0->5]
     92. R3[2->4], R2[4->0], R1[0->7]
     93. R3[2->4], R2[4->0], R1[0->9]
     94. R3[2->4], R2[4->0], R1[0->11]
     95. R3[2->4], R2[4->2], R1[2->1]
     96. R3[2->4], R2[4->2], R1[2->3]
     97. R3[2->4], R2[4->2], R1[2->5]
     98. R3[2->4], R2[4->2], R1[2->7]
     99. R3[2->4], R2[4->2], R1[2->9]
    100. R3[2->4], R2[4->2], R1[2->11]
    101. R3[2->4], R2[4->6], R1[6->5]
    102. R3[2->4], R2[4->6], R1[6->7]
    103. R3[2->4], R2[4->6], R1[6->9]
    104. R3[2->4], R2[4->6], R1[6->11]
    105. R3[4->0], R2[0->0], R1[0->1]
    106. R3[4->0], R2[0->0], R1[0->3]
    107. R3[4->0], R2[0->0], R1[0->5]
    108. R3[4->0], R2[0->0], R1[0->7]
    109. R3[4->0], R2[0->0], R1[0->9]
    110. R3[4->0], R2[0->0], R1[0->11]
    111. R3[4->0], R2[0->2], R1[2->1]
    112. R3[4->0], R2[0->2], R1[2->3]
    113. R3[4->0], R2[0->2], R1[2->5]
    114. R3[4->0], R2[0->2], R1[2->7]
    115. R3[4->0], R2[0->2], R1[2->9]
    116. R3[4->0], R2[0->2], R1[2->11]
    117. R3[4->0], R2[0->4], R1[4->3]
    118. R3[4->0], R2[0->4], R1[4->5]
    119. R3[4->0], R2[0->4], R1[4->7]
    120. R3[4->0], R2[0->4], R1[4->9]
    121. R3[4->0], R2[0->4], R1[4->11]
    122. R3[4->0], R2[0->6], R1[6->5]
    123. R3[4->0], R2[0->6], R1[6->7]
    124. R3[4->0], R2[0->6], R1[6->9]
    125. R3[4->0], R2[0->6], R1[6->11]
    126. R3[4->2], R2[2->0], R1[0->1]
    127. R3[4->2], R2[2->0], R1[0->3]
    128. R3[4->2], R2[2->0], R1[0->5]
    129. R3[4->2], R2[2->0], R1[0->7]
    130. R3[4->2], R2[2->0], R1[0->9]
    131. R3[4->2], R2[2->0], R1[0->11]
    132. R3[4->2], R2[2->4], R1[4->3]
    133. R3[4->2], R2[2->4], R1[4->5]
    134. R3[4->2], R2[2->4], R1[4->7]
    135. R3[4->2], R2[2->4], R1[4->9]
    136. R3[4->2], R2[2->4], R1[4->11]
    137. R3[4->2], R2[2->6], R1[6->5]
    138. R3[4->2], R2[2->6], R1[6->7]
    139. R3[4->2], R2[2->6], R1[6->9]
    140. R3[4->2], R2[2->6], R1[6->11]
    141. R3[4->4], R2[4->0], R1[0->1]
    142. R3[4->4], R2[4->0], R1[0->3]
    143. R3[4->4], R2[4->0], R1[0->5]
    144. R3[4->4], R2[4->0], R1[0->7]
    145. R3[4->4], R2[4->0], R1[0->9]
    146. R3[4->4], R2[4->0], R1[0->11]
    147. R3[4->4], R2[4->2], R1[2->1]
    148. R3[4->4], R2[4->2], R1[2->3]
    149. R3[4->4], R2[4->2], R1[2->5]
    150. R3[4->4], R2[4->2], R1[2->7]
    151. R3[4->4], R2[4->2], R1[2->9]
    152. R3[4->4], R2[4->2], R1[2->11]
    153. R3[4->4], R2[4->6], R1[6->5]
    154. R3[4->4], R2[4->6], R1[6->7]
    155. R3[4->4], R2[4->6], R1[6->9]
    156. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=9, n=2
  R3: m=5, n=5
  #Solutions: 183
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->4], R1[4->3]
     32. R3[0->2], R2[2->4], R1[4->5]
     33. R3[0->2], R2[2->4], R1[4->7]
     34. R3[0->2], R2[2->4], R1[4->9]
     35. R3[0->2], R2[2->4], R1[4->11]
     36. R3[0->2], R2[2->6], R1[6->5]
     37. R3[0->2], R2[2->6], R1[6->7]
     38. R3[0->2], R2[2->6], R1[6->9]
     39. R3[0->2], R2[2->6], R1[6->11]
     40. R3[0->2], R2[2->8], R1[8->7]
     41. R3[0->2], R2[2->8], R1[8->9]
     42. R3[0->2], R2[2->8], R1[8->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->6], R1[6->5]
     56. R3[0->4], R2[4->6], R1[6->7]
     57. R3[0->4], R2[4->6], R1[6->9]
     58. R3[0->4], R2[4->6], R1[6->11]
