INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    167. R3[4->2], R2[2->2], R1[2->7]
    168. R3[4->2], R2[2->2], R1[2->9]
    169. R3[4->2], R2[2->4], R1[4->3]
    170. R3[4->2], R2[2->4], R1[4->5]
    171. R3[4->2], R2[2->4], R1[4->7]
    172. R3[4->2], R2[2->4], R1[4->9]
    173. R3[4->2], R2[2->6], R1[6->5]
    174. R3[4->2], R2[2->6], R1[6->7]
    175. R3[4->2], R2[2->6], R1[6->9]
    176. R3[5->1], R2[1->1], R1[1->0]
    177. R3[5->1], R2[1->1], R1[1->2]
    178. R3[5->1], R2[1->3], R1[3->0]
    179. R3[5->1], R2[1->3], R1[3->2]
    180. R3[5->1], R2[1->3], R1[3->4]
    181. R3[5->1], R2[1->5], R1[5->0]
    182. R3[5->1], R2[1->5], R1[5->2]
    183. R3[5->1], R2[1->5], R1[5->4]
    184. R3[5->1], R2[1->5], R1[5->6]
    185. R3[5->1], R2[1->7], R1[7->0]
    186. R3[5->1], R2[1->7], R1[7->2]
    187. R3[5->1], R2[1->7], R1[7->4]
    188. R3[5->1], R2[1->7], R1[7->6]
    189. R3[5->1], R2[1->7], R1[7->8]
    190. R3[5->3], R2[3->1], R1[1->0]
    191. R3[5->3], R2[3->1], R1[1->2]
    192. R3[5->3], R2[3->3], R1[3->0]
    193. R3[5->3], R2[3->3], R1[3->2]
    194. R3[5->3], R2[3->3], R1[3->4]
    195. R3[5->3], R2[3->5], R1[5->0]
    196. R3[5->3], R2[3->5], R1[5->2]
    197. R3[5->3], R2[3->5], R1[5->4]
    198. R3[5->3], R2[3->5], R1[5->6]
    199. R3[5->3], R2[3->7], R1[7->0]
    200. R3[5->3], R2[3->7], R1[7->2]
    201. R3[5->3], R2[3->7], R1[7->4]
    202. R3[5->3], R2[3->7], R1[7->6]
    203. R3[5->3], R2[3->7], R1[7->8]
    204. R3[5->5], R2[5->1], R1[1->0]
    205. R3[5->5], R2[5->1], R1[1->2]
    206. R3[5->5], R2[5->3], R1[3->0]
    207. R3[5->5], R2[5->3], R1[3->2]
    208. R3[5->5], R2[5->3], R1[3->4]
    209. R3[5->5], R2[5->5], R1[5->0]
    210. R3[5->5], R2[5->5], R1[5->2]
    211. R3[5->5], R2[5->5], R1[5->4]
    212. R3[5->5], R2[5->5], R1[5->6]
    213. R3[5->5], R2[5->7], R1[7->0]
    214. R3[5->5], R2[5->7], R1[7->2]
    215. R3[5->5], R2[5->7], R1[7->4]
    216. R3[5->5], R2[5->7], R1[7->6]
    217. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=4
  R3: m=4, n=2
  #Solutions: 78
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->2], R1[2->1]
     25. R3[0->2], R2[2->2], R1[2->3]
     26. R3[0->2], R2[2->2], R1[2->5]
     27. R3[0->2], R2[2->2], R1[2->7]
     28. R3[0->2], R2[2->2], R1[2->9]
     29. R3[0->2], R2[2->2], R1[2->11]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->4], R1[4->11]
     35. R3[1->3], R2[3->1], R1[1->0]
     36. R3[1->3], R2[3->1], R1[1->2]
     37. R3[1->3], R2[3->3], R1[3->0]
     38. R3[1->3], R2[3->3], R1[3->2]
     39. R3[1->3], R2[3->3], R1[3->4]
     40. R3[1->3], R2[3->5], R1[5->0]
     41. R3[1->3], R2[3->5], R1[5->2]
     42. R3[1->3], R2[3->5], R1[5->4]
     43. R3[1->3], R2[3->5], R1[5->6]
     44. R3[2->0], R2[0->0], R1[0->1]
     45. R3[2->0], R2[0->0], R1[0->3]
     46. R3[2->0], R2[0->0], R1[0->5]
     47. R3[2->0], R2[0->0], R1[0->7]
     48. R3[2->0], R2[0->0], R1[0->9]
     49. R3[2->0], R2[0->0], R1[0->11]
     50. R3[2->0], R2[0->2], R1[2->1]
     51. R3[2->0], R2[0->2], R1[2->3]
     52. R3[2->0], R2[0->2], R1[2->5]
     53. R3[2->0], R2[0->2], R1[2->7]
     54. R3[2->0], R2[0->2], R1[2->9]
     55. R3[2->0], R2[0->2], R1[2->11]
     56. R3[2->0], R2[0->4], R1[4->3]
     57. R3[2->0], R2[0->4], R1[4->5]
     58. R3[2->0], R2[0->4], R1[4->7]
     59. R3[2->0], R2[0->4], R1[4->9]
     60. R3[2->0], R2[0->4], R1[4->11]
     61. R3[3->1], R2[1->1], R1[1->0]
     62. R3[3->1], R2[1->1], R1[1->2]
     63. R3[3->1], R2[1->3], R1[3->0]
     64. R3[3->1], R2[1->3], R1[3->2]
     65. R3[3->1], R2[1->3], R1[3->4]
     66. R3[3->1], R2[1->5], R1[5->0]
     67. R3[3->1], R2[1->5], R1[5->2]
     68. R3[3->1], R2[1->5], R1[5->4]
     69. R3[3->1], R2[1->5], R1[5->6]
     70. R3[3->3], R2[3->1], R1[1->0]
     71. R3[3->3], R2[3->1], R1[1->2]
     72. R3[3->3], R2[3->3], R1[3->0]
     73. R3[3->3], R2[3->3], R1[3->2]
     74. R3[3->3], R2[3->3], R1[3->4]
     75. R3[3->3], R2[3->5], R1[5->0]
     76. R3[3->3], R2[3->5], R1[5->2]
     77. R3[3->3], R2[3->5], R1[5->4]
     78. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=4, n=2
  #Solutions: 105
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[1->3], R2[3->1], R1[1->0]
     44. R3[1->3], R2[3->1], R1[1->2]
     45. R3[1->3], R2[3->3], R1[3->0]
     46. R3[1->3], R2[3->3], R1[3->2]
     47. R3[1->3], R2[3->3], R1[3->4]
     48. R3[1->3], R2[3->5], R1[5->0]
     49. R3[1->3], R2[3->5], R1[5->2]
     50. R3[1->3], R2[3->5], R1[5->4]
     51. R3[1->3], R2[3->5], R1[5->6]
     52. R3[1->3], R2[3->7], R1[7->0]
     53. R3[1->3], R2[3->7], R1[7->2]
     54. R3[1->3], R2[3->7], R1[7->4]
     55. R3[1->3], R2[3->7], R1[7->6]
     56. R3[1->3], R2[3->7], R1[7->8]
     57. R3[2->0], R2[0->0], R1[0->1]
     58. R3[2->0], R2[0->0], R1[0->3]
     59. R3[2->0], R2[0->0], R1[0->5]
     60. R3[2->0], R2[0->0], R1[0->7]
     61. R3[2->0], R2[0->0], R1[0->9]
     62. R3[2->0], R2[0->0], R1[0->11]
     63. R3[2->0], R2[0->2], R1[2->1]
     64. R3[2->0], R2[0->2], R1[2->3]
     65. R3[2->0], R2[0->2], R1[2->5]
     66. R3[2->0], R2[0->2], R1[2->7]
     67. R3[2->0], R2[0->2], R1[2->9]
     68. R3[2->0], R2[0->2], R1[2->11]
     69. R3[2->0], R2[0->4], R1[4->3]
     70. R3[2->0], R2[0->4], R1[4->5]
     71. R3[2->0], R2[0->4], R1[4->7]
     72. R3[2->0], R2[0->4], R1[4->9]
     73. R3[2->0], R2[0->4], R1[4->11]
     74. R3[2->0], R2[0->6], R1[6->5]
     75. R3[2->0], R2[0->6], R1[6->7]
     76. R3[2->0], R2[0->6], R1[6->9]
     77. R3[2->0], R2[0->6], R1[6->11]
     78. R3[3->1], R2[1->1], R1[1->0]
     79. R3[3->1], R2[1->1], R1[1->2]
     80. R3[3->1], R2[1->3], R1[3->0]
     81. R3[3->1], R2[1->3], R1[3->2]
     82. R3[3->1], R2[1->3], R1[3->4]
     83. R3[3->1], R2[1->5], R1[5->0]
     84. R3[3->1], R2[1->5], R1[5->2]
     85. R3[3->1], R2[1->5], R1[5->4]
     86. R3[3->1], R2[1->5], R1[5->6]
     87. R3[3->1], R2[1->7], R1[7->0]
     88. R3[3->1], R2[1->7], R1[7->2]
     89. R3[3->1], R2[1->7], R1[7->4]
     90. R3[3->1], R2[1->7], R1[7->6]
     91. R3[3->1], R2[1->7], R1[7->8]
     92. R3[3->3], R2[3->1], R1[1->0]
     93. R3[3->3], R2[3->1], R1[1->2]
     94. R3[3->3], R2[3->3], R1[3->0]
     95. R3[3->3], R2[3->3], R1[3->2]
     96. R3[3->3], R2[3->3], R1[3->4]
     97. R3[3->3], R2[3->5], R1[5->0]
     98. R3[3->3], R2[3->5], R1[5->2]
     99. R3[3->3], R2[3->5], R1[5->4]
    100. R3[3->3], R2[3->5], R1[5->6]
    101. R3[3->3], R2[3->7], R1[7->0]
    102. R3[3->3], R2[3->7], R1[7->2]
    103. R3[3->3], R2[3->7], R1[7->4]
    104. R3[3->3], R2[3->7], R1[7->6]
    105. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=6, n=2
  #Solutions: 245
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[0->4], R2[4->0], R1[0->1]
     44. R3[0->4], R2[4->0], R1[0->3]
     45. R3[0->4], R2[4->0], R1[0->5]
     46. R3[0->4], R2[4->0], R1[0->7]
     47. R3[0->4], R2[4->0], R1[0->9]
     48. R3[0->4], R2[4->0], R1[0->11]
     49. R3[0->4], R2[4->2], R1[2->1]
     50. R3[0->4], R2[4->2], R1[2->3]
     51. R3[0->4], R2[4->2], R1[2->5]
     52. R3[0->4], R2[4->2], R1[2->7]
     53. R3[0->4], R2[4->2], R1[2->9]
     54. R3[0->4], R2[4->2], R1[2->11]
     55. R3[0->4], R2[4->4], R1[4->3]
     56. R3[0->4], R2[4->4], R1[4->5]
     57. R3[0->4], R2[4->4], R1[4->7]
     58. R3[0->4], R2[4->4], R1[4->9]
     59. R3[0->4], R2[4->4], R1[4->11]
     60. R3[0->4], R2[4->6], R1[6->5]
     61. R3[0->4], R2[4->6], R1[6->7]
     62. R3[0->4], R2[4->6], R1[6->9]
     63. R3[0->4], R2[4->6], R1[6->11]
     64. R3[1->3], R2[3->1], R1[1->0]
     65. R3[1->3], R2[3->1], R1[1->2]
     66. R3[1->3], R2[3->3], R1[3->0]
     67. R3[1->3], R2[3->3], R1[3->2]
     68. R3[1->3], R2[3->3], R1[3->4]
     69. R3[1->3], R2[3->5], R1[5->0]
     70. R3[1->3], R2[3->5], R1[5->2]
     71. R3[1->3], R2[3->5], R1[5->4]
     72. R3[1->3], R2[3->5], R1[5->6]
     73. R3[1->3], R2[3->7], R1[7->0]
     74. R3[1->3], R2[3->7], R1[7->2]
     75. R3[1->3], R2[3->7], R1[7->4]
     76. R3[1->3], R2[3->7], R1[7->6]
     77. R3[1->3], R2[3->7], R1[7->8]
     78. R3[1->5], R2[5->1], R1[1->0]
     79. R3[1->5], R2[5->1], R1[1->2]
     80. R3[1->5], R2[5->3], R1[3->0]
     81. R3[1->5], R2[5->3], R1[3->2]
     82. R3[1->5], R2[5->3], R1[3->4]
     83. R3[1->5], R2[5->5], R1[5->0]
     84. R3[1->5], R2[5->5], R1[5->2]
     85. R3[1->5], R2[5->5], R1[5->4]
     86. R3[1->5], R2[5->5], R1[5->6]
     87. R3[1->5], R2[5->7], R1[7->0]
     88. R3[1->5], R2[5->7], R1[7->2]
     89. R3[1->5], R2[5->7], R1[7->4]
     90. R3[1->5], R2[5->7], R1[7->6]
     91. R3[1->5], R2[5->7], R1[7->8]
     92. R3[2->0], R2[0->0], R1[0->1]
     93. R3[2->0], R2[0->0], R1[0->3]
     94. R3[2->0], R2[0->0], R1[0->5]
     95. R3[2->0], R2[0->0], R1[0->7]
     96. R3[2->0], R2[0->0], R1[0->9]
     97. R3[2->0], R2[0->0], R1[0->11]
     98. R3[2->0], R2[0->2], R1[2->1]
     99. R3[2->0], R2[0->2], R1[2->3]
    100. R3[2->0], R2[0->2], R1[2->5]
    101. R3[2->0], R2[0->2], R1[2->7]
    102. R3[2->0], R2[0->2], R1[2->9]
    103. R3[2->0], R2[0->2], R1[2->11]
    104. R3[2->0], R2[0->4], R1[4->3]
    105. R3[2->0], R2[0->4], R1[4->5]
    106. R3[2->0], R2[0->4], R1[4->7]
    107. R3[2->0], R2[0->4], R1[4->9]
    108. R3[2->0], R2[0->4], R1[4->11]
    109. R3[2->0], R2[0->6], R1[6->5]
    110. R3[2->0], R2[0->6], R1[6->7]
    111. R3[2->0], R2[0->6], R1[6->9]
    112. R3[2->0], R2[0->6], R1[6->11]
    113. R3[2->4], R2[4->0], R1[0->1]
    114. R3[2->4], R2[4->0], R1[0->3]
    115. R3[2->4], R2[4->0], R1[0->5]
    116. R3[2->4], R2[4->0], R1[0->7]
    117. R3[2->4], R2[4->0], R1[0->9]
    118. R3[2->4], R2[4->0], R1[0->11]
    119. R3[2->4], R2[4->2], R1[2->1]
    120. R3[2->4], R2[4->2], R1[2->3]
    121. R3[2->4], R2[4->2], R1[2->5]
    122. R3[2->4], R2[4->2], R1[2->7]
    123. R3[2->4], R2[4->2], R1[2->9]
    124. R3[2->4], R2[4->2], R1[2->11]
    125. R3[2->4], R2[4->4], R1[4->3]
    126. R3[2->4], R2[4->4], R1[4->5]
    127. R3[2->4], R2[4->4], R1[4->7]
    128. R3[2->4], R2[4->4], R1[4->9]
    129. R3[2->4], R2[4->4], R1[4->11]
    130. R3[2->4], R2[4->6], R1[6->5]
    131. R3[2->4], R2[4->6], R1[6->7]
    132. R3[2->4], R2[4->6], R1[6->9]
    133. R3[2->4], R2[4->6], R1[6->11]
    134. R3[3->1], R2[1->1], R1[1->0]
    135. R3[3->1], R2[1->1], R1[1->2]
    136. R3[3->1], R2[1->3], R1[3->0]
    137. R3[3->1], R2[1->3], R1[3->2]
    138. R3[3->1], R2[1->3], R1[3->4]
    139. R3[3->1], R2[1->5], R1[5->0]
    140. R3[3->1], R2[1->5], R1[5->2]
    141. R3[3->1], R2[1->5], R1[5->4]
    142. R3[3->1], R2[1->5], R1[5->6]
    143. R3[3->1], R2[1->7], R1[7->0]
    144. R3[3->1], R2[1->7], R1[7->2]
    145. R3[3->1], R2[1->7], R1[7->4]
    146. R3[3->1], R2[1->7], R1[7->6]
    147. R3[3->1], R2[1->7], R1[7->8]
    148. R3[3->5], R2[5->1], R1[1->0]
    149. R3[3->5], R2[5->1], R1[1->2]
    150. R3[3->5], R2[5->3], R1[3->0]
    151. R3[3->5], R2[5->3], R1[3->2]
    152. R3[3->5], R2[5->3], R1[3->4]
    153. R3[3->5], R2[5->5], R1[5->0]
    154. R3[3->5], R2[5->5], R1[5->2]
    155. R3[3->5], R2[5->5], R1[5->4]
    156. R3[3->5], R2[5->5], R1[5->6]
    157. R3[3->5], R2[5->7], R1[7->0]
    158. R3[3->5], R2[5->7], R1[7->2]
    159. R3[3->5], R2[5->7], R1[7->4]
    160. R3[3->5], R2[5->7], R1[7->6]
    161. R3[3->5], R2[5->7], R1[7->8]
    162. R3[4->0], R2[0->0], R1[0->1]
    163. R3[4->0], R2[0->0], R1[0->3]
