INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    166. R3[4->2], R2[2->0], R1[0->9]
    167. R3[4->2], R2[2->4], R1[4->3]
    168. R3[4->2], R2[2->4], R1[4->5]
    169. R3[4->2], R2[2->4], R1[4->7]
    170. R3[4->2], R2[2->4], R1[4->9]
    171. R3[4->2], R2[2->6], R1[6->5]
    172. R3[4->2], R2[2->6], R1[6->7]
    173. R3[4->2], R2[2->6], R1[6->9]
    174. R3[4->2], R2[2->8], R1[8->7]
    175. R3[4->2], R2[2->8], R1[8->9]
    176. R3[4->4], R2[4->0], R1[0->1]
    177. R3[4->4], R2[4->0], R1[0->3]
    178. R3[4->4], R2[4->0], R1[0->5]
    179. R3[4->4], R2[4->0], R1[0->7]
    180. R3[4->4], R2[4->0], R1[0->9]
    181. R3[4->4], R2[4->2], R1[2->1]
    182. R3[4->4], R2[4->2], R1[2->3]
    183. R3[4->4], R2[4->2], R1[2->5]
    184. R3[4->4], R2[4->2], R1[2->7]
    185. R3[4->4], R2[4->2], R1[2->9]
    186. R3[4->4], R2[4->6], R1[6->5]
    187. R3[4->4], R2[4->6], R1[6->7]
    188. R3[4->4], R2[4->6], R1[6->9]
    189. R3[4->4], R2[4->8], R1[8->7]
    190. R3[4->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=7, n=4
  #Solutions: 355
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[0->6], R2[6->0], R1[0->1]
     50. R3[0->6], R2[6->0], R1[0->3]
     51. R3[0->6], R2[6->0], R1[0->5]
     52. R3[0->6], R2[6->0], R1[0->7]
     53. R3[0->6], R2[6->0], R1[0->9]
     54. R3[0->6], R2[6->2], R1[2->1]
     55. R3[0->6], R2[6->2], R1[2->3]
     56. R3[0->6], R2[6->2], R1[2->5]
     57. R3[0->6], R2[6->2], R1[2->7]
     58. R3[0->6], R2[6->2], R1[2->9]
     59. R3[0->6], R2[6->4], R1[4->3]
     60. R3[0->6], R2[6->4], R1[4->5]
     61. R3[0->6], R2[6->4], R1[4->7]
     62. R3[0->6], R2[6->4], R1[4->9]
     63. R3[0->6], R2[6->8], R1[8->7]
     64. R3[0->6], R2[6->8], R1[8->9]
     65. R3[1->1], R2[1->3], R1[3->0]
     66. R3[1->1], R2[1->3], R1[3->2]
     67. R3[1->1], R2[1->3], R1[3->4]
     68. R3[1->1], R2[1->5], R1[5->0]
     69. R3[1->1], R2[1->5], R1[5->2]
     70. R3[1->1], R2[1->5], R1[5->4]
     71. R3[1->1], R2[1->5], R1[5->6]
     72. R3[1->1], R2[1->7], R1[7->0]
     73. R3[1->1], R2[1->7], R1[7->2]
     74. R3[1->1], R2[1->7], R1[7->4]
     75. R3[1->1], R2[1->7], R1[7->6]
     76. R3[1->1], R2[1->7], R1[7->8]
     77. R3[1->3], R2[3->1], R1[1->0]
     78. R3[1->3], R2[3->1], R1[1->2]
     79. R3[1->3], R2[3->5], R1[5->0]
     80. R3[1->3], R2[3->5], R1[5->2]
     81. R3[1->3], R2[3->5], R1[5->4]
     82. R3[1->3], R2[3->5], R1[5->6]
     83. R3[1->3], R2[3->7], R1[7->0]
     84. R3[1->3], R2[3->7], R1[7->2]
     85. R3[1->3], R2[3->7], R1[7->4]
     86. R3[1->3], R2[3->7], R1[7->6]
     87. R3[1->3], R2[3->7], R1[7->8]
     88. R3[1->5], R2[5->1], R1[1->0]
     89. R3[1->5], R2[5->1], R1[1->2]
     90. R3[1->5], R2[5->3], R1[3->0]
     91. R3[1->5], R2[5->3], R1[3->2]
     92. R3[1->5], R2[5->3], R1[3->4]
     93. R3[1->5], R2[5->7], R1[7->0]
     94. R3[1->5], R2[5->7], R1[7->2]
     95. R3[1->5], R2[5->7], R1[7->4]
     96. R3[1->5], R2[5->7], R1[7->6]
     97. R3[1->5], R2[5->7], R1[7->8]
     98. R3[2->0], R2[0->0], R1[0->1]
     99. R3[2->0], R2[0->0], R1[0->3]
    100. R3[2->0], R2[0->0], R1[0->5]
    101. R3[2->0], R2[0->0], R1[0->7]
    102. R3[2->0], R2[0->0], R1[0->9]
    103. R3[2->0], R2[0->2], R1[2->1]
    104. R3[2->0], R2[0->2], R1[2->3]
    105. R3[2->0], R2[0->2], R1[2->5]
    106. R3[2->0], R2[0->2], R1[2->7]
    107. R3[2->0], R2[0->2], R1[2->9]
    108. R3[2->0], R2[0->4], R1[4->3]
    109. R3[2->0], R2[0->4], R1[4->5]
    110. R3[2->0], R2[0->4], R1[4->7]
    111. R3[2->0], R2[0->4], R1[4->9]
    112. R3[2->0], R2[0->6], R1[6->5]
    113. R3[2->0], R2[0->6], R1[6->7]
    114. R3[2->0], R2[0->6], R1[6->9]
    115. R3[2->0], R2[0->8], R1[8->7]
    116. R3[2->0], R2[0->8], R1[8->9]
    117. R3[2->2], R2[2->0], R1[0->1]
    118. R3[2->2], R2[2->0], R1[0->3]
    119. R3[2->2], R2[2->0], R1[0->5]
    120. R3[2->2], R2[2->0], R1[0->7]
    121. R3[2->2], R2[2->0], R1[0->9]
    122. R3[2->2], R2[2->4], R1[4->3]
    123. R3[2->2], R2[2->4], R1[4->5]
    124. R3[2->2], R2[2->4], R1[4->7]
    125. R3[2->2], R2[2->4], R1[4->9]
    126. R3[2->2], R2[2->6], R1[6->5]
    127. R3[2->2], R2[2->6], R1[6->7]
    128. R3[2->2], R2[2->6], R1[6->9]
    129. R3[2->2], R2[2->8], R1[8->7]
    130. R3[2->2], R2[2->8], R1[8->9]
    131. R3[2->4], R2[4->0], R1[0->1]
    132. R3[2->4], R2[4->0], R1[0->3]
    133. R3[2->4], R2[4->0], R1[0->5]
    134. R3[2->4], R2[4->0], R1[0->7]
    135. R3[2->4], R2[4->0], R1[0->9]
    136. R3[2->4], R2[4->2], R1[2->1]
    137. R3[2->4], R2[4->2], R1[2->3]
    138. R3[2->4], R2[4->2], R1[2->5]
    139. R3[2->4], R2[4->2], R1[2->7]
    140. R3[2->4], R2[4->2], R1[2->9]
    141. R3[2->4], R2[4->6], R1[6->5]
    142. R3[2->4], R2[4->6], R1[6->7]
    143. R3[2->4], R2[4->6], R1[6->9]
    144. R3[2->4], R2[4->8], R1[8->7]
    145. R3[2->4], R2[4->8], R1[8->9]
    146. R3[2->6], R2[6->0], R1[0->1]
    147. R3[2->6], R2[6->0], R1[0->3]
    148. R3[2->6], R2[6->0], R1[0->5]
    149. R3[2->6], R2[6->0], R1[0->7]
    150. R3[2->6], R2[6->0], R1[0->9]
    151. R3[2->6], R2[6->2], R1[2->1]
    152. R3[2->6], R2[6->2], R1[2->3]
    153. R3[2->6], R2[6->2], R1[2->5]
    154. R3[2->6], R2[6->2], R1[2->7]
    155. R3[2->6], R2[6->2], R1[2->9]
    156. R3[2->6], R2[6->4], R1[4->3]
    157. R3[2->6], R2[6->4], R1[4->5]
    158. R3[2->6], R2[6->4], R1[4->7]
    159. R3[2->6], R2[6->4], R1[4->9]
    160. R3[2->6], R2[6->8], R1[8->7]
    161. R3[2->6], R2[6->8], R1[8->9]
    162. R3[3->1], R2[1->3], R1[3->0]
    163. R3[3->1], R2[1->3], R1[3->2]
    164. R3[3->1], R2[1->3], R1[3->4]
    165. R3[3->1], R2[1->5], R1[5->0]
    166. R3[3->1], R2[1->5], R1[5->2]
    167. R3[3->1], R2[1->5], R1[5->4]
    168. R3[3->1], R2[1->5], R1[5->6]
    169. R3[3->1], R2[1->7], R1[7->0]
    170. R3[3->1], R2[1->7], R1[7->2]
    171. R3[3->1], R2[1->7], R1[7->4]
    172. R3[3->1], R2[1->7], R1[7->6]
    173. R3[3->1], R2[1->7], R1[7->8]
    174. R3[3->3], R2[3->1], R1[1->0]
    175. R3[3->3], R2[3->1], R1[1->2]
    176. R3[3->3], R2[3->5], R1[5->0]
    177. R3[3->3], R2[3->5], R1[5->2]
    178. R3[3->3], R2[3->5], R1[5->4]
    179. R3[3->3], R2[3->5], R1[5->6]
    180. R3[3->3], R2[3->7], R1[7->0]
    181. R3[3->3], R2[3->7], R1[7->2]
    182. R3[3->3], R2[3->7], R1[7->4]
    183. R3[3->3], R2[3->7], R1[7->6]
    184. R3[3->3], R2[3->7], R1[7->8]
    185. R3[3->5], R2[5->1], R1[1->0]
    186. R3[3->5], R2[5->1], R1[1->2]
    187. R3[3->5], R2[5->3], R1[3->0]
    188. R3[3->5], R2[5->3], R1[3->2]
    189. R3[3->5], R2[5->3], R1[3->4]
    190. R3[3->5], R2[5->7], R1[7->0]
    191. R3[3->5], R2[5->7], R1[7->2]
    192. R3[3->5], R2[5->7], R1[7->4]
    193. R3[3->5], R2[5->7], R1[7->6]
    194. R3[3->5], R2[5->7], R1[7->8]
    195. R3[4->0], R2[0->0], R1[0->1]
    196. R3[4->0], R2[0->0], R1[0->3]
    197. R3[4->0], R2[0->0], R1[0->5]
    198. R3[4->0], R2[0->0], R1[0->7]
    199. R3[4->0], R2[0->0], R1[0->9]
    200. R3[4->0], R2[0->2], R1[2->1]
    201. R3[4->0], R2[0->2], R1[2->3]
    202. R3[4->0], R2[0->2], R1[2->5]
    203. R3[4->0], R2[0->2], R1[2->7]
    204. R3[4->0], R2[0->2], R1[2->9]
    205. R3[4->0], R2[0->4], R1[4->3]
    206. R3[4->0], R2[0->4], R1[4->5]
    207. R3[4->0], R2[0->4], R1[4->7]
    208. R3[4->0], R2[0->4], R1[4->9]
    209. R3[4->0], R2[0->6], R1[6->5]
    210. R3[4->0], R2[0->6], R1[6->7]
    211. R3[4->0], R2[0->6], R1[6->9]
    212. R3[4->0], R2[0->8], R1[8->7]
    213. R3[4->0], R2[0->8], R1[8->9]
    214. R3[4->2], R2[2->0], R1[0->1]
    215. R3[4->2], R2[2->0], R1[0->3]
    216. R3[4->2], R2[2->0], R1[0->5]
    217. R3[4->2], R2[2->0], R1[0->7]
    218. R3[4->2], R2[2->0], R1[0->9]
    219. R3[4->2], R2[2->4], R1[4->3]
    220. R3[4->2], R2[2->4], R1[4->5]
    221. R3[4->2], R2[2->4], R1[4->7]
    222. R3[4->2], R2[2->4], R1[4->9]
    223. R3[4->2], R2[2->6], R1[6->5]
    224. R3[4->2], R2[2->6], R1[6->7]
    225. R3[4->2], R2[2->6], R1[6->9]
    226. R3[4->2], R2[2->8], R1[8->7]
    227. R3[4->2], R2[2->8], R1[8->9]
    228. R3[4->4], R2[4->0], R1[0->1]
    229. R3[4->4], R2[4->0], R1[0->3]
    230. R3[4->4], R2[4->0], R1[0->5]
    231. R3[4->4], R2[4->0], R1[0->7]
    232. R3[4->4], R2[4->0], R1[0->9]
    233. R3[4->4], R2[4->2], R1[2->1]
    234. R3[4->4], R2[4->2], R1[2->3]
    235. R3[4->4], R2[4->2], R1[2->5]
    236. R3[4->4], R2[4->2], R1[2->7]
    237. R3[4->4], R2[4->2], R1[2->9]
    238. R3[4->4], R2[4->6], R1[6->5]
    239. R3[4->4], R2[4->6], R1[6->7]
    240. R3[4->4], R2[4->6], R1[6->9]
    241. R3[4->4], R2[4->8], R1[8->7]
    242. R3[4->4], R2[4->8], R1[8->9]
    243. R3[4->6], R2[6->0], R1[0->1]
    244. R3[4->6], R2[6->0], R1[0->3]
    245. R3[4->6], R2[6->0], R1[0->5]
    246. R3[4->6], R2[6->0], R1[0->7]
    247. R3[4->6], R2[6->0], R1[0->9]
    248. R3[4->6], R2[6->2], R1[2->1]
    249. R3[4->6], R2[6->2], R1[2->3]
    250. R3[4->6], R2[6->2], R1[2->5]
    251. R3[4->6], R2[6->2], R1[2->7]
    252. R3[4->6], R2[6->2], R1[2->9]
    253. R3[4->6], R2[6->4], R1[4->3]
    254. R3[4->6], R2[6->4], R1[4->5]
    255. R3[4->6], R2[6->4], R1[4->7]
    256. R3[4->6], R2[6->4], R1[4->9]
    257. R3[4->6], R2[6->8], R1[8->7]
    258. R3[4->6], R2[6->8], R1[8->9]
    259. R3[5->1], R2[1->3], R1[3->0]
    260. R3[5->1], R2[1->3], R1[3->2]
    261. R3[5->1], R2[1->3], R1[3->4]
    262. R3[5->1], R2[1->5], R1[5->0]
    263. R3[5->1], R2[1->5], R1[5->2]
    264. R3[5->1], R2[1->5], R1[5->4]
    265. R3[5->1], R2[1->5], R1[5->6]
    266. R3[5->1], R2[1->7], R1[7->0]
    267. R3[5->1], R2[1->7], R1[7->2]
    268. R3[5->1], R2[1->7], R1[7->4]
    269. R3[5->1], R2[1->7], R1[7->6]
    270. R3[5->1], R2[1->7], R1[7->8]
    271. R3[5->3], R2[3->1], R1[1->0]
    272. R3[5->3], R2[3->1], R1[1->2]
    273. R3[5->3], R2[3->5], R1[5->0]
    274. R3[5->3], R2[3->5], R1[5->2]
    275. R3[5->3], R2[3->5], R1[5->4]
    276. R3[5->3], R2[3->5], R1[5->6]
    277. R3[5->3], R2[3->7], R1[7->0]
    278. R3[5->3], R2[3->7], R1[7->2]
    279. R3[5->3], R2[3->7], R1[7->4]
    280. R3[5->3], R2[3->7], R1[7->6]
    281. R3[5->3], R2[3->7], R1[7->8]
    282. R3[5->5], R2[5->1], R1[1->0]
    283. R3[5->5], R2[5->1], R1[1->2]
    284. R3[5->5], R2[5->3], R1[3->0]
    285. R3[5->5], R2[5->3], R1[3->2]
    286. R3[5->5], R2[5->3], R1[3->4]
    287. R3[5->5], R2[5->7], R1[7->0]
    288. R3[5->5], R2[5->7], R1[7->2]
    289. R3[5->5], R2[5->7], R1[7->4]
    290. R3[5->5], R2[5->7], R1[7->6]
    291. R3[5->5], R2[5->7], R1[7->8]
    292. R3[6->0], R2[0->0], R1[0->1]
    293. R3[6->0], R2[0->0], R1[0->3]
    294. R3[6->0], R2[0->0], R1[0->5]
    295. R3[6->0], R2[0->0], R1[0->7]
    296. R3[6->0], R2[0->0], R1[0->9]
    297. R3[6->0], R2[0->2], R1[2->1]
    298. R3[6->0], R2[0->2], R1[2->3]
    299. R3[6->0], R2[0->2], R1[2->5]
    300. R3[6->0], R2[0->2], R1[2->7]
    301. R3[6->0], R2[0->2], R1[2->9]
    302. R3[6->0], R2[0->4], R1[4->3]
    303. R3[6->0], R2[0->4], R1[4->5]
    304. R3[6->0], R2[0->4], R1[4->7]
    305. R3[6->0], R2[0->4], R1[4->9]
    306. R3[6->0], R2[0->6], R1[6->5]
    307. R3[6->0], R2[0->6], R1[6->7]
    308. R3[6->0], R2[0->6], R1[6->9]
    309. R3[6->0], R2[0->8], R1[8->7]
    310. R3[6->0], R2[0->8], R1[8->9]
    311. R3[6->2], R2[2->0], R1[0->1]
    312. R3[6->2], R2[2->0], R1[0->3]
    313. R3[6->2], R2[2->0], R1[0->5]
    314. R3[6->2], R2[2->0], R1[0->7]
    315. R3[6->2], R2[2->0], R1[0->9]
    316. R3[6->2], R2[2->4], R1[4->3]
    317. R3[6->2], R2[2->4], R1[4->5]
    318. R3[6->2], R2[2->4], R1[4->7]
    319. R3[6->2], R2[2->4], R1[4->9]
    320. R3[6->2], R2[2->6], R1[6->5]
    321. R3[6->2], R2[2->6], R1[6->7]
    322. R3[6->2], R2[2->6], R1[6->9]
    323. R3[6->2], R2[2->8], R1[8->7]
    324. R3[6->2], R2[2->8], R1[8->9]
    325. R3[6->4], R2[4->0], R1[0->1]
    326. R3[6->4], R2[4->0], R1[0->3]
    327. R3[6->4], R2[4->0], R1[0->5]
    328. R3[6->4], R2[4->0], R1[0->7]
    329. R3[6->4], R2[4->0], R1[0->9]
    330. R3[6->4], R2[4->2], R1[2->1]
    331. R3[6->4], R2[4->2], R1[2->3]
    332. R3[6->4], R2[4->2], R1[2->5]
    333. R3[6->4], R2[4->2], R1[2->7]
    334. R3[6->4], R2[4->2], R1[2->9]
    335. R3[6->4], R2[4->6], R1[6->5]
    336. R3[6->4], R2[4->6], R1[6->7]
    337. R3[6->4], R2[4->6], R1[6->9]
    338. R3[6->4], R2[4->8], R1[8->7]
    339. R3[6->4], R2[4->8], R1[8->9]
    340. R3[6->6], R2[6->0], R1[0->1]
    341. R3[6->6], R2[6->0], R1[0->3]
    342. R3[6->6], R2[6->0], R1[0->5]
    343. R3[6->6], R2[6->0], R1[0->7]
    344. R3[6->6], R2[6->0], R1[0->9]
    345. R3[6->6], R2[6->2], R1[2->1]
    346. R3[6->6], R2[6->2], R1[2->3]
    347. R3[6->6], R2[6->2], R1[2->5]
    348. R3[6->6], R2[6->2], R1[2->7]
    349. R3[6->6], R2[6->2], R1[2->9]
    350. R3[6->6], R2[6->4], R1[4->3]
    351. R3[6->6], R2[6->4], R1[4->5]
    352. R3[6->6], R2[6->4], R1[4->7]
    353. R3[6->6], R2[6->4], R1[4->9]
    354. R3[6->6], R2[6->8], R1[8->7]
    355. R3[6->6], R2[6->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 182
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[1->1], R2[1->3], R1[3->0]
     54. R3[1->1], R2[1->3], R1[3->2]
     55. R3[1->1], R2[1->3], R1[3->4]
     56. R3[1->1], R2[1->5], R1[5->0]
     57. R3[1->1], R2[1->5], R1[5->2]
     58. R3[1->1], R2[1->5], R1[5->4]
     59. R3[1->1], R2[1->5], R1[5->6]
     60. R3[1->3], R2[3->1], R1[1->0]
     61. R3[1->3], R2[3->1], R1[1->2]
     62. R3[1->3], R2[3->5], R1[5->0]
     63. R3[1->3], R2[3->5], R1[5->2]
     64. R3[1->3], R2[3->5], R1[5->4]
     65. R3[1->3], R2[3->5], R1[5->6]
     66. R3[2->0], R2[0->0], R1[0->1]
     67. R3[2->0], R2[0->0], R1[0->3]
     68. R3[2->0], R2[0->0], R1[0->5]
