INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C3_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 90
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->4], R2[4->0], R1[0->0]
     36. R3[0->4], R2[4->0], R1[0->2]
     37. R3[0->4], R2[4->0], R1[0->4]
     38. R3[0->4], R2[4->0], R1[0->6]
     39. R3[0->4], R2[4->0], R1[0->8]
     40. R3[0->4], R2[4->2], R1[2->0]
     41. R3[0->4], R2[4->2], R1[2->4]
     42. R3[0->4], R2[4->2], R1[2->6]
     43. R3[0->4], R2[4->2], R1[2->8]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[0->6], R2[6->0], R1[0->0]
     53. R3[0->6], R2[6->0], R1[0->2]
     54. R3[0->6], R2[6->0], R1[0->4]
     55. R3[0->6], R2[6->0], R1[0->6]
     56. R3[0->6], R2[6->0], R1[0->8]
     57. R3[0->6], R2[6->2], R1[2->0]
     58. R3[0->6], R2[6->2], R1[2->4]
     59. R3[0->6], R2[6->2], R1[2->6]
     60. R3[0->6], R2[6->2], R1[2->8]
     61. R3[0->6], R2[6->4], R1[4->0]
     62. R3[0->6], R2[6->4], R1[4->2]
     63. R3[0->6], R2[6->4], R1[4->6]
     64. R3[0->6], R2[6->4], R1[4->8]
     65. R3[0->6], R2[6->6], R1[6->0]
     66. R3[0->6], R2[6->6], R1[6->2]
     67. R3[0->6], R2[6->6], R1[6->4]
     68. R3[0->6], R2[6->6], R1[6->8]
     69. R3[2->0], R2[0->0], R1[0->0]
     70. R3[2->0], R2[0->0], R1[0->2]
     71. R3[2->0], R2[0->0], R1[0->4]
     72. R3[2->0], R2[0->0], R1[0->6]
     73. R3[2->0], R2[0->0], R1[0->8]
     74. R3[2->0], R2[0->2], R1[2->0]
     75. R3[2->0], R2[0->2], R1[2->4]
     76. R3[2->0], R2[0->2], R1[2->6]
     77. R3[2->0], R2[0->2], R1[2->8]
     78. R3[2->0], R2[0->4], R1[4->0]
     79. R3[2->0], R2[0->4], R1[4->2]
     80. R3[2->0], R2[0->4], R1[4->6]
     81. R3[2->0], R2[0->4], R1[4->8]
     82. R3[2->0], R2[0->6], R1[6->0]
     83. R3[2->0], R2[0->6], R1[6->2]
     84. R3[2->0], R2[0->6], R1[6->4]
     85. R3[2->0], R2[0->6], R1[6->8]
     86. R3[2->2], R2[2->0], R1[0->0]
     87. R3[2->2], R2[2->0], R1[0->2]
     88. R3[2->2], R2[2->0], R1[0->4]
     89. R3[2->2], R2[2->0], R1[0->6]
     90. R3[2->2], R2[2->0], R1[0->8]
     91. R3[2->2], R2[2->2], R1[2->0]
     92. R3[2->2], R2[2->2], R1[2->4]
     93. R3[2->2], R2[2->2], R1[2->6]
     94. R3[2->2], R2[2->2], R1[2->8]
     95. R3[2->2], R2[2->4], R1[4->0]
     96. R3[2->2], R2[2->4], R1[4->2]
     97. R3[2->2], R2[2->4], R1[4->6]
     98. R3[2->2], R2[2->4], R1[4->8]
     99. R3[2->2], R2[2->6], R1[6->0]
    100. R3[2->2], R2[2->6], R1[6->2]
    101. R3[2->2], R2[2->6], R1[6->4]
    102. R3[2->2], R2[2->6], R1[6->8]
    103. R3[2->4], R2[4->0], R1[0->0]
    104. R3[2->4], R2[4->0], R1[0->2]
    105. R3[2->4], R2[4->0], R1[0->4]
    106. R3[2->4], R2[4->0], R1[0->6]
    107. R3[2->4], R2[4->0], R1[0->8]
    108. R3[2->4], R2[4->2], R1[2->0]
    109. R3[2->4], R2[4->2], R1[2->4]
    110. R3[2->4], R2[4->2], R1[2->6]
    111. R3[2->4], R2[4->2], R1[2->8]
    112. R3[2->4], R2[4->4], R1[4->0]
    113. R3[2->4], R2[4->4], R1[4->2]
    114. R3[2->4], R2[4->4], R1[4->6]
    115. R3[2->4], R2[4->4], R1[4->8]
    116. R3[2->4], R2[4->6], R1[6->0]
    117. R3[2->4], R2[4->6], R1[6->2]
    118. R3[2->4], R2[4->6], R1[6->4]
    119. R3[2->4], R2[4->6], R1[6->8]
    120. R3[2->6], R2[6->0], R1[0->0]
    121. R3[2->6], R2[6->0], R1[0->2]
    122. R3[2->6], R2[6->0], R1[0->4]
    123. R3[2->6], R2[6->0], R1[0->6]
    124. R3[2->6], R2[6->0], R1[0->8]
    125. R3[2->6], R2[6->2], R1[2->0]
    126. R3[2->6], R2[6->2], R1[2->4]
    127. R3[2->6], R2[6->2], R1[2->6]
    128. R3[2->6], R2[6->2], R1[2->8]
    129. R3[2->6], R2[6->4], R1[4->0]
    130. R3[2->6], R2[6->4], R1[4->2]
    131. R3[2->6], R2[6->4], R1[4->6]
    132. R3[2->6], R2[6->4], R1[4->8]
    133. R3[2->6], R2[6->6], R1[6->0]
    134. R3[2->6], R2[6->6], R1[6->2]
    135. R3[2->6], R2[6->6], R1[6->4]
    136. R3[2->6], R2[6->6], R1[6->8]
    137. R3[4->0], R2[0->0], R1[0->0]
    138. R3[4->0], R2[0->0], R1[0->2]
    139. R3[4->0], R2[0->0], R1[0->4]
    140. R3[4->0], R2[0->0], R1[0->6]
    141. R3[4->0], R2[0->0], R1[0->8]
    142. R3[4->0], R2[0->2], R1[2->0]
    143. R3[4->0], R2[0->2], R1[2->4]
    144. R3[4->0], R2[0->2], R1[2->6]
    145. R3[4->0], R2[0->2], R1[2->8]
    146. R3[4->0], R2[0->4], R1[4->0]
    147. R3[4->0], R2[0->4], R1[4->2]
    148. R3[4->0], R2[0->4], R1[4->6]
    149. R3[4->0], R2[0->4], R1[4->8]
    150. R3[4->0], R2[0->6], R1[6->0]
    151. R3[4->0], R2[0->6], R1[6->2]
    152. R3[4->0], R2[0->6], R1[6->4]
    153. R3[4->0], R2[0->6], R1[6->8]
    154. R3[4->2], R2[2->0], R1[0->0]
    155. R3[4->2], R2[2->0], R1[0->2]
    156. R3[4->2], R2[2->0], R1[0->4]
    157. R3[4->2], R2[2->0], R1[0->6]
    158. R3[4->2], R2[2->0], R1[0->8]
    159. R3[4->2], R2[2->2], R1[2->0]
    160. R3[4->2], R2[2->2], R1[2->4]
    161. R3[4->2], R2[2->2], R1[2->6]
    162. R3[4->2], R2[2->2], R1[2->8]
    163. R3[4->2], R2[2->4], R1[4->0]
    164. R3[4->2], R2[2->4], R1[4->2]
    165. R3[4->2], R2[2->4], R1[4->6]
    166. R3[4->2], R2[2->4], R1[4->8]
    167. R3[4->2], R2[2->6], R1[6->0]
    168. R3[4->2], R2[2->6], R1[6->2]
    169. R3[4->2], R2[2->6], R1[6->4]
    170. R3[4->2], R2[2->6], R1[6->8]
    171. R3[4->4], R2[4->0], R1[0->0]
    172. R3[4->4], R2[4->0], R1[0->2]
    173. R3[4->4], R2[4->0], R1[0->4]
    174. R3[4->4], R2[4->0], R1[0->6]
    175. R3[4->4], R2[4->0], R1[0->8]
    176. R3[4->4], R2[4->2], R1[2->0]
    177. R3[4->4], R2[4->2], R1[2->4]
    178. R3[4->4], R2[4->2], R1[2->6]
    179. R3[4->4], R2[4->2], R1[2->8]
    180. R3[4->4], R2[4->4], R1[4->0]
    181. R3[4->4], R2[4->4], R1[4->2]
    182. R3[4->4], R2[4->4], R1[4->6]
    183. R3[4->4], R2[4->4], R1[4->8]
    184. R3[4->4], R2[4->6], R1[6->0]
    185. R3[4->4], R2[4->6], R1[6->2]
    186. R3[4->4], R2[4->6], R1[6->4]
    187. R3[4->4], R2[4->6], R1[6->8]
    188. R3[4->6], R2[6->0], R1[0->0]
    189. R3[4->6], R2[6->0], R1[0->2]
    190. R3[4->6], R2[6->0], R1[0->4]
    191. R3[4->6], R2[6->0], R1[0->6]
    192. R3[4->6], R2[6->0], R1[0->8]
    193. R3[4->6], R2[6->2], R1[2->0]
    194. R3[4->6], R2[6->2], R1[2->4]
    195. R3[4->6], R2[6->2], R1[2->6]
    196. R3[4->6], R2[6->2], R1[2->8]
    197. R3[4->6], R2[6->4], R1[4->0]
    198. R3[4->6], R2[6->4], R1[4->2]
    199. R3[4->6], R2[6->4], R1[4->6]
    200. R3[4->6], R2[6->4], R1[4->8]
    201. R3[4->6], R2[6->6], R1[6->0]
    202. R3[4->6], R2[6->6], R1[6->2]
    203. R3[4->6], R2[6->6], R1[6->4]
    204. R3[4->6], R2[6->6], R1[6->8]
    205. R3[6->0], R2[0->0], R1[0->0]
    206. R3[6->0], R2[0->0], R1[0->2]
    207. R3[6->0], R2[0->0], R1[0->4]
    208. R3[6->0], R2[0->0], R1[0->6]
    209. R3[6->0], R2[0->0], R1[0->8]
    210. R3[6->0], R2[0->2], R1[2->0]
    211. R3[6->0], R2[0->2], R1[2->4]
    212. R3[6->0], R2[0->2], R1[2->6]
    213. R3[6->0], R2[0->2], R1[2->8]
    214. R3[6->0], R2[0->4], R1[4->0]
    215. R3[6->0], R2[0->4], R1[4->2]
    216. R3[6->0], R2[0->4], R1[4->6]
    217. R3[6->0], R2[0->4], R1[4->8]
    218. R3[6->0], R2[0->6], R1[6->0]
    219. R3[6->0], R2[0->6], R1[6->2]
    220. R3[6->0], R2[0->6], R1[6->4]
    221. R3[6->0], R2[0->6], R1[6->8]
    222. R3[6->2], R2[2->0], R1[0->0]
    223. R3[6->2], R2[2->0], R1[0->2]
    224. R3[6->2], R2[2->0], R1[0->4]
    225. R3[6->2], R2[2->0], R1[0->6]
    226. R3[6->2], R2[2->0], R1[0->8]
    227. R3[6->2], R2[2->2], R1[2->0]
    228. R3[6->2], R2[2->2], R1[2->4]
    229. R3[6->2], R2[2->2], R1[2->6]
    230. R3[6->2], R2[2->2], R1[2->8]
    231. R3[6->2], R2[2->4], R1[4->0]
    232. R3[6->2], R2[2->4], R1[4->2]
    233. R3[6->2], R2[2->4], R1[4->6]
    234. R3[6->2], R2[2->4], R1[4->8]
    235. R3[6->2], R2[2->6], R1[6->0]
    236. R3[6->2], R2[2->6], R1[6->2]
    237. R3[6->2], R2[2->6], R1[6->4]
    238. R3[6->2], R2[2->6], R1[6->8]
    239. R3[6->4], R2[4->0], R1[0->0]
    240. R3[6->4], R2[4->0], R1[0->2]
    241. R3[6->4], R2[4->0], R1[0->4]
    242. R3[6->4], R2[4->0], R1[0->6]
    243. R3[6->4], R2[4->0], R1[0->8]
    244. R3[6->4], R2[4->2], R1[2->0]
    245. R3[6->4], R2[4->2], R1[2->4]
    246. R3[6->4], R2[4->2], R1[2->6]
    247. R3[6->4], R2[4->2], R1[2->8]
    248. R3[6->4], R2[4->4], R1[4->0]
    249. R3[6->4], R2[4->4], R1[4->2]
    250. R3[6->4], R2[4->4], R1[4->6]
    251. R3[6->4], R2[4->4], R1[4->8]
    252. R3[6->4], R2[4->6], R1[6->0]
    253. R3[6->4], R2[4->6], R1[6->2]
    254. R3[6->4], R2[4->6], R1[6->4]
    255. R3[6->4], R2[4->6], R1[6->8]
    256. R3[6->6], R2[6->0], R1[0->0]
    257. R3[6->6], R2[6->0], R1[0->2]
    258. R3[6->6], R2[6->0], R1[0->4]
    259. R3[6->6], R2[6->0], R1[0->6]
    260. R3[6->6], R2[6->0], R1[0->8]
    261. R3[6->6], R2[6->2], R1[2->0]
    262. R3[6->6], R2[6->2], R1[2->4]
    263. R3[6->6], R2[6->2], R1[2->6]
    264. R3[6->6], R2[6->2], R1[2->8]
    265. R3[6->6], R2[6->4], R1[4->0]
    266. R3[6->6], R2[6->4], R1[4->2]
    267. R3[6->6], R2[6->4], R1[4->6]
    268. R3[6->6], R2[6->4], R1[4->8]
    269. R3[6->6], R2[6->6], R1[6->0]
    270. R3[6->6], R2[6->6], R1[6->2]
    271. R3[6->6], R2[6->6], R1[6->4]
    272. R3[6->6], R2[6->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=4
  R3: m=5, n=5
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->2], R1[2->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->0], R1[0->8]
     38. R3[0->4], R2[4->0], R1[0->10]
     39. R3[0->4], R2[4->2], R1[2->0]
     40. R3[0->4], R2[4->2], R1[2->4]
     41. R3[0->4], R2[4->2], R1[2->6]
     42. R3[0->4], R2[4->2], R1[2->8]
     43. R3[0->4], R2[4->2], R1[2->10]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->4], R1[4->10]
     49. R3[2->0], R2[0->0], R1[0->0]
     50. R3[2->0], R2[0->0], R1[0->2]
     51. R3[2->0], R2[0->0], R1[0->4]
     52. R3[2->0], R2[0->0], R1[0->6]
     53. R3[2->0], R2[0->0], R1[0->8]
     54. R3[2->0], R2[0->0], R1[0->10]
     55. R3[2->0], R2[0->2], R1[2->0]
     56. R3[2->0], R2[0->2], R1[2->4]
     57. R3[2->0], R2[0->2], R1[2->6]
     58. R3[2->0], R2[0->2], R1[2->8]
     59. R3[2->0], R2[0->2], R1[2->10]
     60. R3[2->0], R2[0->4], R1[4->0]
     61. R3[2->0], R2[0->4], R1[4->2]
     62. R3[2->0], R2[0->4], R1[4->6]
     63. R3[2->0], R2[0->4], R1[4->8]
     64. R3[2->0], R2[0->4], R1[4->10]
     65. R3[2->2], R2[2->0], R1[0->0]
     66. R3[2->2], R2[2->0], R1[0->2]
     67. R3[2->2], R2[2->0], R1[0->4]
     68. R3[2->2], R2[2->0], R1[0->6]
     69. R3[2->2], R2[2->0], R1[0->8]
     70. R3[2->2], R2[2->0], R1[0->10]
     71. R3[2->2], R2[2->2], R1[2->0]
     72. R3[2->2], R2[2->2], R1[2->4]
     73. R3[2->2], R2[2->2], R1[2->6]
     74. R3[2->2], R2[2->2], R1[2->8]
     75. R3[2->2], R2[2->2], R1[2->10]
     76. R3[2->2], R2[2->4], R1[4->0]
     77. R3[2->2], R2[2->4], R1[4->2]
     78. R3[2->2], R2[2->4], R1[4->6]
     79. R3[2->2], R2[2->4], R1[4->8]
     80. R3[2->2], R2[2->4], R1[4->10]
     81. R3[2->4], R2[4->0], R1[0->0]
     82. R3[2->4], R2[4->0], R1[0->2]
     83. R3[2->4], R2[4->0], R1[0->4]
     84. R3[2->4], R2[4->0], R1[0->6]
     85. R3[2->4], R2[4->0], R1[0->8]
     86. R3[2->4], R2[4->0], R1[0->10]
     87. R3[2->4], R2[4->2], R1[2->0]
     88. R3[2->4], R2[4->2], R1[2->4]
     89. R3[2->4], R2[4->2], R1[2->6]
     90. R3[2->4], R2[4->2], R1[2->8]
     91. R3[2->4], R2[4->2], R1[2->10]
     92. R3[2->4], R2[4->4], R1[4->0]
     93. R3[2->4], R2[4->4], R1[4->2]
     94. R3[2->4], R2[4->4], R1[4->6]
     95. R3[2->4], R2[4->4], R1[4->8]
     96. R3[2->4], R2[4->4], R1[4->10]
     97. R3[4->0], R2[0->0], R1[0->0]
     98. R3[4->0], R2[0->0], R1[0->2]
     99. R3[4->0], R2[0->0], R1[0->4]
    100. R3[4->0], R2[0->0], R1[0->6]
    101. R3[4->0], R2[0->0], R1[0->8]
    102. R3[4->0], R2[0->0], R1[0->10]
    103. R3[4->0], R2[0->2], R1[2->0]
    104. R3[4->0], R2[0->2], R1[2->4]
    105. R3[4->0], R2[0->2], R1[2->6]
    106. R3[4->0], R2[0->2], R1[2->8]
    107. R3[4->0], R2[0->2], R1[2->10]
    108. R3[4->0], R2[0->4], R1[4->0]
    109. R3[4->0], R2[0->4], R1[4->2]
    110. R3[4->0], R2[0->4], R1[4->6]
    111. R3[4->0], R2[0->4], R1[4->8]
    112. R3[4->0], R2[0->4], R1[4->10]
    113. R3[4->2], R2[2->0], R1[0->0]
    114. R3[4->2], R2[2->0], R1[0->2]
    115. R3[4->2], R2[2->0], R1[0->4]
    116. R3[4->2], R2[2->0], R1[0->6]
    117. R3[4->2], R2[2->0], R1[0->8]
    118. R3[4->2], R2[2->0], R1[0->10]
    119. R3[4->2], R2[2->2], R1[2->0]
    120. R3[4->2], R2[2->2], R1[2->4]
    121. R3[4->2], R2[2->2], R1[2->6]
    122. R3[4->2], R2[2->2], R1[2->8]
    123. R3[4->2], R2[2->2], R1[2->10]
    124. R3[4->2], R2[2->4], R1[4->0]
    125. R3[4->2], R2[2->4], R1[4->2]
    126. R3[4->2], R2[2->4], R1[4->6]
    127. R3[4->2], R2[2->4], R1[4->8]
    128. R3[4->2], R2[2->4], R1[4->10]
    129. R3[4->4], R2[4->0], R1[0->0]
    130. R3[4->4], R2[4->0], R1[0->2]
    131. R3[4->4], R2[4->0], R1[0->4]
    132. R3[4->4], R2[4->0], R1[0->6]
    133. R3[4->4], R2[4->0], R1[0->8]
    134. R3[4->4], R2[4->0], R1[0->10]
    135. R3[4->4], R2[4->2], R1[2->0]
    136. R3[4->4], R2[4->2], R1[2->4]
    137. R3[4->4], R2[4->2], R1[2->6]
    138. R3[4->4], R2[4->2], R1[2->8]
    139. R3[4->4], R2[4->2], R1[2->10]
    140. R3[4->4], R2[4->4], R1[4->0]
    141. R3[4->4], R2[4->4], R1[4->2]
    142. R3[4->4], R2[4->4], R1[4->6]
    143. R3[4->4], R2[4->4], R1[4->8]
    144. R3[4->4], R2[4->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=4
  R3: m=5, n=5
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
