INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=3
  R2: m=4, n=4
  R3: m=3, n=4
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=4, n=4
  R3: m=3, n=4
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->2], R2[2->0], R1[0->1]
     14. R3[0->2], R2[2->0], R1[0->3]
     15. R3[0->2], R2[2->0], R1[0->5]
     16. R3[0->2], R2[2->0], R1[0->7]
     17. R3[0->2], R2[2->0], R1[0->9]
     18. R3[0->2], R2[2->0], R1[0->11]
     19. R3[0->2], R2[2->2], R1[2->1]
     20. R3[0->2], R2[2->2], R1[2->3]
     21. R3[0->2], R2[2->2], R1[2->5]
     22. R3[0->2], R2[2->2], R1[2->7]
     23. R3[0->2], R2[2->2], R1[2->9]
     24. R3[0->2], R2[2->2], R1[2->11]
     25. R3[2->0], R2[0->0], R1[0->1]
     26. R3[2->0], R2[0->0], R1[0->3]
     27. R3[2->0], R2[0->0], R1[0->5]
     28. R3[2->0], R2[0->0], R1[0->7]
     29. R3[2->0], R2[0->0], R1[0->9]
     30. R3[2->0], R2[0->0], R1[0->11]
     31. R3[2->0], R2[0->2], R1[2->1]
     32. R3[2->0], R2[0->2], R1[2->3]
     33. R3[2->0], R2[0->2], R1[2->5]
     34. R3[2->0], R2[0->2], R1[2->7]
     35. R3[2->0], R2[0->2], R1[2->9]
     36. R3[2->0], R2[0->2], R1[2->11]
     37. R3[2->2], R2[2->0], R1[0->1]
     38. R3[2->2], R2[2->0], R1[0->3]
     39. R3[2->2], R2[2->0], R1[0->5]
     40. R3[2->2], R2[2->0], R1[0->7]
     41. R3[2->2], R2[2->0], R1[0->9]
     42. R3[2->2], R2[2->0], R1[0->11]
     43. R3[2->2], R2[2->2], R1[2->1]
     44. R3[2->2], R2[2->2], R1[2->3]
     45. R3[2->2], R2[2->2], R1[2->5]
     46. R3[2->2], R2[2->2], R1[2->7]
     47. R3[2->2], R2[2->2], R1[2->9]
     48. R3[2->2], R2[2->2], R1[2->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=3
  R2: m=6, n=4
  R3: m=3, n=4
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->2], R1[2->1]
     25. R3[0->2], R2[2->2], R1[2->3]
     26. R3[0->2], R2[2->2], R1[2->5]
     27. R3[0->2], R2[2->2], R1[2->7]
     28. R3[0->2], R2[2->2], R1[2->9]
     29. R3[0->2], R2[2->2], R1[2->11]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->4], R1[4->11]
     35. R3[2->0], R2[0->0], R1[0->1]
     36. R3[2->0], R2[0->0], R1[0->3]
     37. R3[2->0], R2[0->0], R1[0->5]
     38. R3[2->0], R2[0->0], R1[0->7]
     39. R3[2->0], R2[0->0], R1[0->9]
     40. R3[2->0], R2[0->0], R1[0->11]
     41. R3[2->0], R2[0->2], R1[2->1]
     42. R3[2->0], R2[0->2], R1[2->3]
     43. R3[2->0], R2[0->2], R1[2->5]
     44. R3[2->0], R2[0->2], R1[2->7]
     45. R3[2->0], R2[0->2], R1[2->9]
     46. R3[2->0], R2[0->2], R1[2->11]
     47. R3[2->0], R2[0->4], R1[4->3]
     48. R3[2->0], R2[0->4], R1[4->5]
     49. R3[2->0], R2[0->4], R1[4->7]
     50. R3[2->0], R2[0->4], R1[4->9]
     51. R3[2->0], R2[0->4], R1[4->11]
     52. R3[2->2], R2[2->0], R1[0->1]
     53. R3[2->2], R2[2->0], R1[0->3]
     54. R3[2->2], R2[2->0], R1[0->5]
     55. R3[2->2], R2[2->0], R1[0->7]
     56. R3[2->2], R2[2->0], R1[0->9]
     57. R3[2->2], R2[2->0], R1[0->11]
     58. R3[2->2], R2[2->2], R1[2->1]
     59. R3[2->2], R2[2->2], R1[2->3]
     60. R3[2->2], R2[2->2], R1[2->5]
     61. R3[2->2], R2[2->2], R1[2->7]
     62. R3[2->2], R2[2->2], R1[2->9]
     63. R3[2->2], R2[2->2], R1[2->11]
     64. R3[2->2], R2[2->4], R1[4->3]
     65. R3[2->2], R2[2->4], R1[4->5]
     66. R3[2->2], R2[2->4], R1[4->7]
     67. R3[2->2], R2[2->4], R1[4->9]
     68. R3[2->2], R2[2->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=3, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[2->0], R2[0->0], R1[0->1]
     44. R3[2->0], R2[0->0], R1[0->3]
     45. R3[2->0], R2[0->0], R1[0->5]
     46. R3[2->0], R2[0->0], R1[0->7]
     47. R3[2->0], R2[0->0], R1[0->9]
     48. R3[2->0], R2[0->0], R1[0->11]
     49. R3[2->0], R2[0->2], R1[2->1]
     50. R3[2->0], R2[0->2], R1[2->3]
     51. R3[2->0], R2[0->2], R1[2->5]
     52. R3[2->0], R2[0->2], R1[2->7]
     53. R3[2->0], R2[0->2], R1[2->9]
     54. R3[2->0], R2[0->2], R1[2->11]
     55. R3[2->0], R2[0->4], R1[4->3]
     56. R3[2->0], R2[0->4], R1[4->5]
     57. R3[2->0], R2[0->4], R1[4->7]
     58. R3[2->0], R2[0->4], R1[4->9]
     59. R3[2->0], R2[0->4], R1[4->11]
     60. R3[2->0], R2[0->6], R1[6->5]
     61. R3[2->0], R2[0->6], R1[6->7]
     62. R3[2->0], R2[0->6], R1[6->9]
     63. R3[2->0], R2[0->6], R1[6->11]
     64. R3[2->2], R2[2->0], R1[0->1]
     65. R3[2->2], R2[2->0], R1[0->3]
     66. R3[2->2], R2[2->0], R1[0->5]
     67. R3[2->2], R2[2->0], R1[0->7]
     68. R3[2->2], R2[2->0], R1[0->9]
     69. R3[2->2], R2[2->0], R1[0->11]
     70. R3[2->2], R2[2->2], R1[2->1]
     71. R3[2->2], R2[2->2], R1[2->3]
     72. R3[2->2], R2[2->2], R1[2->5]
     73. R3[2->2], R2[2->2], R1[2->7]
     74. R3[2->2], R2[2->2], R1[2->9]
     75. R3[2->2], R2[2->2], R1[2->11]
     76. R3[2->2], R2[2->4], R1[4->3]
     77. R3[2->2], R2[2->4], R1[4->5]
     78. R3[2->2], R2[2->4], R1[4->7]
     79. R3[2->2], R2[2->4], R1[4->9]
     80. R3[2->2], R2[2->4], R1[4->11]
     81. R3[2->2], R2[2->6], R1[6->5]
     82. R3[2->2], R2[2->6], R1[6->7]
     83. R3[2->2], R2[2->6], R1[6->9]
     84. R3[2->2], R2[2->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=3
  R2: m=10, n=4
  R3: m=3, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->0], R2[0->8], R1[8->7]
     23. R3[0->0], R2[0->8], R1[8->9]
     24. R3[0->0], R2[0->8], R1[8->11]
     25. R3[0->2], R2[2->0], R1[0->1]
     26. R3[0->2], R2[2->0], R1[0->3]
     27. R3[0->2], R2[2->0], R1[0->5]
     28. R3[0->2], R2[2->0], R1[0->7]
     29. R3[0->2], R2[2->0], R1[0->9]
     30. R3[0->2], R2[2->0], R1[0->11]
     31. R3[0->2], R2[2->2], R1[2->1]
     32. R3[0->2], R2[2->2], R1[2->3]
     33. R3[0->2], R2[2->2], R1[2->5]
     34. R3[0->2], R2[2->2], R1[2->7]
     35. R3[0->2], R2[2->2], R1[2->9]
     36. R3[0->2], R2[2->2], R1[2->11]
     37. R3[0->2], R2[2->4], R1[4->3]
     38. R3[0->2], R2[2->4], R1[4->5]
     39. R3[0->2], R2[2->4], R1[4->7]
     40. R3[0->2], R2[2->4], R1[4->9]
     41. R3[0->2], R2[2->4], R1[4->11]
     42. R3[0->2], R2[2->6], R1[6->5]
     43. R3[0->2], R2[2->6], R1[6->7]
     44. R3[0->2], R2[2->6], R1[6->9]
     45. R3[0->2], R2[2->6], R1[6->11]
     46. R3[0->2], R2[2->8], R1[8->7]
     47. R3[0->2], R2[2->8], R1[8->9]
     48. R3[0->2], R2[2->8], R1[8->11]
     49. R3[2->0], R2[0->0], R1[0->1]
     50. R3[2->0], R2[0->0], R1[0->3]
     51. R3[2->0], R2[0->0], R1[0->5]
     52. R3[2->0], R2[0->0], R1[0->7]
     53. R3[2->0], R2[0->0], R1[0->9]
     54. R3[2->0], R2[0->0], R1[0->11]
     55. R3[2->0], R2[0->2], R1[2->1]
     56. R3[2->0], R2[0->2], R1[2->3]
     57. R3[2->0], R2[0->2], R1[2->5]
     58. R3[2->0], R2[0->2], R1[2->7]
     59. R3[2->0], R2[0->2], R1[2->9]
     60. R3[2->0], R2[0->2], R1[2->11]
     61. R3[2->0], R2[0->4], R1[4->3]
     62. R3[2->0], R2[0->4], R1[4->5]
     63. R3[2->0], R2[0->4], R1[4->7]
     64. R3[2->0], R2[0->4], R1[4->9]
     65. R3[2->0], R2[0->4], R1[4->11]
     66. R3[2->0], R2[0->6], R1[6->5]
     67. R3[2->0], R2[0->6], R1[6->7]
     68. R3[2->0], R2[0->6], R1[6->9]
     69. R3[2->0], R2[0->6], R1[6->11]
     70. R3[2->0], R2[0->8], R1[8->7]
     71. R3[2->0], R2[0->8], R1[8->9]
     72. R3[2->0], R2[0->8], R1[8->11]
     73. R3[2->2], R2[2->0], R1[0->1]
     74. R3[2->2], R2[2->0], R1[0->3]
     75. R3[2->2], R2[2->0], R1[0->5]
     76. R3[2->2], R2[2->0], R1[0->7]
     77. R3[2->2], R2[2->0], R1[0->9]
     78. R3[2->2], R2[2->0], R1[0->11]
     79. R3[2->2], R2[2->2], R1[2->1]
     80. R3[2->2], R2[2->2], R1[2->3]
     81. R3[2->2], R2[2->2], R1[2->5]
     82. R3[2->2], R2[2->2], R1[2->7]
     83. R3[2->2], R2[2->2], R1[2->9]
     84. R3[2->2], R2[2->2], R1[2->11]
     85. R3[2->2], R2[2->4], R1[4->3]
     86. R3[2->2], R2[2->4], R1[4->5]
     87. R3[2->2], R2[2->4], R1[4->7]
     88. R3[2->2], R2[2->4], R1[4->9]
     89. R3[2->2], R2[2->4], R1[4->11]
     90. R3[2->2], R2[2->6], R1[6->5]
     91. R3[2->2], R2[2->6], R1[6->7]
     92. R3[2->2], R2[2->6], R1[6->9]
     93. R3[2->2], R2[2->6], R1[6->11]
     94. R3[2->2], R2[2->8], R1[8->7]
     95. R3[2->2], R2[2->8], R1[8->9]
     96. R3[2->2], R2[2->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

