INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 77
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     72. R3[1->5], R2[5->1], R1[1->9]
     73. R3[1->5], R2[5->3], R1[3->1]
     74. R3[1->5], R2[5->3], R1[3->5]
     75. R3[1->5], R2[5->3], R1[3->7]
     76. R3[1->5], R2[5->3], R1[3->9]
     77. R3[1->5], R2[5->7], R1[7->1]
     78. R3[1->5], R2[5->7], R1[7->3]
     79. R3[1->5], R2[5->7], R1[7->5]
     80. R3[1->5], R2[5->7], R1[7->9]
     81. R3[2->0], R2[0->0], R1[0->0]
     82. R3[2->0], R2[0->0], R1[0->2]
     83. R3[2->0], R2[0->0], R1[0->4]
     84. R3[2->0], R2[0->0], R1[0->6]
     85. R3[2->0], R2[0->0], R1[0->8]
     86. R3[2->0], R2[0->2], R1[2->0]
     87. R3[2->0], R2[0->2], R1[2->4]
     88. R3[2->0], R2[0->2], R1[2->6]
     89. R3[2->0], R2[0->2], R1[2->8]
     90. R3[2->0], R2[0->4], R1[4->0]
     91. R3[2->0], R2[0->4], R1[4->2]
     92. R3[2->0], R2[0->4], R1[4->6]
     93. R3[2->0], R2[0->4], R1[4->8]
     94. R3[2->0], R2[0->6], R1[6->0]
     95. R3[2->0], R2[0->6], R1[6->2]
     96. R3[2->0], R2[0->6], R1[6->4]
     97. R3[2->0], R2[0->6], R1[6->8]
     98. R3[2->4], R2[4->0], R1[0->0]
     99. R3[2->4], R2[4->0], R1[0->2]
    100. R3[2->4], R2[4->0], R1[0->4]
    101. R3[2->4], R2[4->0], R1[0->6]
    102. R3[2->4], R2[4->0], R1[0->8]
    103. R3[2->4], R2[4->2], R1[2->0]
    104. R3[2->4], R2[4->2], R1[2->4]
    105. R3[2->4], R2[4->2], R1[2->6]
    106. R3[2->4], R2[4->2], R1[2->8]
    107. R3[2->4], R2[4->6], R1[6->0]
    108. R3[2->4], R2[4->6], R1[6->2]
    109. R3[2->4], R2[4->6], R1[6->4]
    110. R3[2->4], R2[4->6], R1[6->8]
    111. R3[2->6], R2[6->0], R1[0->0]
    112. R3[2->6], R2[6->0], R1[0->2]
    113. R3[2->6], R2[6->0], R1[0->4]
    114. R3[2->6], R2[6->0], R1[0->6]
    115. R3[2->6], R2[6->0], R1[0->8]
    116. R3[2->6], R2[6->2], R1[2->0]
    117. R3[2->6], R2[6->2], R1[2->4]
    118. R3[2->6], R2[6->2], R1[2->6]
    119. R3[2->6], R2[6->2], R1[2->8]
    120. R3[2->6], R2[6->4], R1[4->0]
    121. R3[2->6], R2[6->4], R1[4->2]
    122. R3[2->6], R2[6->4], R1[4->6]
    123. R3[2->6], R2[6->4], R1[4->8]
    124. R3[3->1], R2[1->3], R1[3->1]
    125. R3[3->1], R2[1->3], R1[3->5]
    126. R3[3->1], R2[1->3], R1[3->7]
    127. R3[3->1], R2[1->3], R1[3->9]
    128. R3[3->1], R2[1->5], R1[5->1]
    129. R3[3->1], R2[1->5], R1[5->3]
    130. R3[3->1], R2[1->5], R1[5->7]
    131. R3[3->1], R2[1->5], R1[5->9]
    132. R3[3->1], R2[1->7], R1[7->1]
    133. R3[3->1], R2[1->7], R1[7->3]
    134. R3[3->1], R2[1->7], R1[7->5]
    135. R3[3->1], R2[1->7], R1[7->9]
    136. R3[3->5], R2[5->1], R1[1->3]
    137. R3[3->5], R2[5->1], R1[1->5]
    138. R3[3->5], R2[5->1], R1[1->7]
    139. R3[3->5], R2[5->1], R1[1->9]
    140. R3[3->5], R2[5->3], R1[3->1]
    141. R3[3->5], R2[5->3], R1[3->5]
    142. R3[3->5], R2[5->3], R1[3->7]
    143. R3[3->5], R2[5->3], R1[3->9]
    144. R3[3->5], R2[5->7], R1[7->1]
    145. R3[3->5], R2[5->7], R1[7->3]
    146. R3[3->5], R2[5->7], R1[7->5]
    147. R3[3->5], R2[5->7], R1[7->9]
    148. R3[4->0], R2[0->0], R1[0->0]
    149. R3[4->0], R2[0->0], R1[0->2]
    150. R3[4->0], R2[0->0], R1[0->4]
    151. R3[4->0], R2[0->0], R1[0->6]
    152. R3[4->0], R2[0->0], R1[0->8]
    153. R3[4->0], R2[0->2], R1[2->0]
    154. R3[4->0], R2[0->2], R1[2->4]
    155. R3[4->0], R2[0->2], R1[2->6]
    156. R3[4->0], R2[0->2], R1[2->8]
    157. R3[4->0], R2[0->4], R1[4->0]
    158. R3[4->0], R2[0->4], R1[4->2]
    159. R3[4->0], R2[0->4], R1[4->6]
    160. R3[4->0], R2[0->4], R1[4->8]
    161. R3[4->0], R2[0->6], R1[6->0]
    162. R3[4->0], R2[0->6], R1[6->2]
    163. R3[4->0], R2[0->6], R1[6->4]
    164. R3[4->0], R2[0->6], R1[6->8]
    165. R3[4->2], R2[2->0], R1[0->0]
    166. R3[4->2], R2[2->0], R1[0->2]
    167. R3[4->2], R2[2->0], R1[0->4]
    168. R3[4->2], R2[2->0], R1[0->6]
    169. R3[4->2], R2[2->0], R1[0->8]
    170. R3[4->2], R2[2->4], R1[4->0]
    171. R3[4->2], R2[2->4], R1[4->2]
    172. R3[4->2], R2[2->4], R1[4->6]
    173. R3[4->2], R2[2->4], R1[4->8]
    174. R3[4->2], R2[2->6], R1[6->0]
    175. R3[4->2], R2[2->6], R1[6->2]
    176. R3[4->2], R2[2->6], R1[6->4]
    177. R3[4->2], R2[2->6], R1[6->8]
    178. R3[4->6], R2[6->0], R1[0->0]
    179. R3[4->6], R2[6->0], R1[0->2]
    180. R3[4->6], R2[6->0], R1[0->4]
    181. R3[4->6], R2[6->0], R1[0->6]
    182. R3[4->6], R2[6->0], R1[0->8]
    183. R3[4->6], R2[6->2], R1[2->0]
    184. R3[4->6], R2[6->2], R1[2->4]
    185. R3[4->6], R2[6->2], R1[2->6]
    186. R3[4->6], R2[6->2], R1[2->8]
    187. R3[4->6], R2[6->4], R1[4->0]
    188. R3[4->6], R2[6->4], R1[4->2]
    189. R3[4->6], R2[6->4], R1[4->6]
    190. R3[4->6], R2[6->4], R1[4->8]
    191. R3[5->1], R2[1->3], R1[3->1]
    192. R3[5->1], R2[1->3], R1[3->5]
    193. R3[5->1], R2[1->3], R1[3->7]
    194. R3[5->1], R2[1->3], R1[3->9]
    195. R3[5->1], R2[1->5], R1[5->1]
    196. R3[5->1], R2[1->5], R1[5->3]
    197. R3[5->1], R2[1->5], R1[5->7]
    198. R3[5->1], R2[1->5], R1[5->9]
    199. R3[5->1], R2[1->7], R1[7->1]
    200. R3[5->1], R2[1->7], R1[7->3]
    201. R3[5->1], R2[1->7], R1[7->5]
    202. R3[5->1], R2[1->7], R1[7->9]
    203. R3[5->3], R2[3->1], R1[1->3]
    204. R3[5->3], R2[3->1], R1[1->5]
    205. R3[5->3], R2[3->1], R1[1->7]
    206. R3[5->3], R2[3->1], R1[1->9]
    207. R3[5->3], R2[3->5], R1[5->1]
    208. R3[5->3], R2[3->5], R1[5->3]
    209. R3[5->3], R2[3->5], R1[5->7]
    210. R3[5->3], R2[3->5], R1[5->9]
    211. R3[5->3], R2[3->7], R1[7->1]
    212. R3[5->3], R2[3->7], R1[7->3]
    213. R3[5->3], R2[3->7], R1[7->5]
    214. R3[5->3], R2[3->7], R1[7->9]
    215. R3[6->0], R2[0->0], R1[0->0]
    216. R3[6->0], R2[0->0], R1[0->2]
    217. R3[6->0], R2[0->0], R1[0->4]
    218. R3[6->0], R2[0->0], R1[0->6]
    219. R3[6->0], R2[0->0], R1[0->8]
    220. R3[6->0], R2[0->2], R1[2->0]
    221. R3[6->0], R2[0->2], R1[2->4]
    222. R3[6->0], R2[0->2], R1[2->6]
    223. R3[6->0], R2[0->2], R1[2->8]
    224. R3[6->0], R2[0->4], R1[4->0]
    225. R3[6->0], R2[0->4], R1[4->2]
    226. R3[6->0], R2[0->4], R1[4->6]
    227. R3[6->0], R2[0->4], R1[4->8]
    228. R3[6->0], R2[0->6], R1[6->0]
    229. R3[6->0], R2[0->6], R1[6->2]
    230. R3[6->0], R2[0->6], R1[6->4]
    231. R3[6->0], R2[0->6], R1[6->8]
    232. R3[6->2], R2[2->0], R1[0->0]
    233. R3[6->2], R2[2->0], R1[0->2]
    234. R3[6->2], R2[2->0], R1[0->4]
    235. R3[6->2], R2[2->0], R1[0->6]
    236. R3[6->2], R2[2->0], R1[0->8]
    237. R3[6->2], R2[2->4], R1[4->0]
    238. R3[6->2], R2[2->4], R1[4->2]
    239. R3[6->2], R2[2->4], R1[4->6]
    240. R3[6->2], R2[2->4], R1[4->8]
    241. R3[6->2], R2[2->6], R1[6->0]
    242. R3[6->2], R2[2->6], R1[6->2]
    243. R3[6->2], R2[2->6], R1[6->4]
    244. R3[6->2], R2[2->6], R1[6->8]
    245. R3[6->4], R2[4->0], R1[0->0]
    246. R3[6->4], R2[4->0], R1[0->2]
    247. R3[6->4], R2[4->0], R1[0->4]
    248. R3[6->4], R2[4->0], R1[0->6]
    249. R3[6->4], R2[4->0], R1[0->8]
    250. R3[6->4], R2[4->2], R1[2->0]
    251. R3[6->4], R2[4->2], R1[2->4]
    252. R3[6->4], R2[4->2], R1[2->6]
    253. R3[6->4], R2[4->2], R1[2->8]
    254. R3[6->4], R2[4->6], R1[6->0]
    255. R3[6->4], R2[4->6], R1[6->2]
    256. R3[6->4], R2[4->6], R1[6->4]
    257. R3[6->4], R2[4->6], R1[6->8]
    258. R3[6->6], R2[6->0], R1[0->0]
    259. R3[6->6], R2[6->0], R1[0->2]
    260. R3[6->6], R2[6->0], R1[0->4]
    261. R3[6->6], R2[6->0], R1[0->6]
    262. R3[6->6], R2[6->0], R1[0->8]
    263. R3[6->6], R2[6->2], R1[2->0]
    264. R3[6->6], R2[6->2], R1[2->4]
    265. R3[6->6], R2[6->2], R1[2->6]
    266. R3[6->6], R2[6->2], R1[2->8]
    267. R3[6->6], R2[6->4], R1[4->0]
    268. R3[6->6], R2[6->4], R1[4->2]
    269. R3[6->6], R2[6->4], R1[4->6]
    270. R3[6->6], R2[6->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[0->4], R2[4->0], R1[0->0]
     29. R3[0->4], R2[4->0], R1[0->2]
     30. R3[0->4], R2[4->0], R1[0->4]
     31. R3[0->4], R2[4->0], R1[0->6]
     32. R3[0->4], R2[4->0], R1[0->8]
     33. R3[0->4], R2[4->0], R1[0->10]
     34. R3[0->4], R2[4->2], R1[2->0]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->2], R1[2->8]
     38. R3[0->4], R2[4->2], R1[2->10]
     39. R3[1->3], R2[3->1], R1[1->3]
     40. R3[1->3], R2[3->1], R1[1->5]
     41. R3[1->3], R2[3->1], R1[1->7]
     42. R3[1->3], R2[3->1], R1[1->9]
     43. R3[1->3], R2[3->1], R1[1->11]
     44. R3[1->3], R2[3->5], R1[5->1]
     45. R3[1->3], R2[3->5], R1[5->3]
     46. R3[1->3], R2[3->5], R1[5->7]
     47. R3[1->3], R2[3->5], R1[5->9]
     48. R3[1->3], R2[3->5], R1[5->11]
     49. R3[2->0], R2[0->0], R1[0->0]
     50. R3[2->0], R2[0->0], R1[0->2]
     51. R3[2->0], R2[0->0], R1[0->4]
     52. R3[2->0], R2[0->0], R1[0->6]
     53. R3[2->0], R2[0->0], R1[0->8]
     54. R3[2->0], R2[0->0], R1[0->10]
     55. R3[2->0], R2[0->2], R1[2->0]
     56. R3[2->0], R2[0->2], R1[2->4]
     57. R3[2->0], R2[0->2], R1[2->6]
     58. R3[2->0], R2[0->2], R1[2->8]
     59. R3[2->0], R2[0->2], R1[2->10]
     60. R3[2->0], R2[0->4], R1[4->0]
     61. R3[2->0], R2[0->4], R1[4->2]
     62. R3[2->0], R2[0->4], R1[4->6]
     63. R3[2->0], R2[0->4], R1[4->8]
     64. R3[2->0], R2[0->4], R1[4->10]
     65. R3[2->4], R2[4->0], R1[0->0]
     66. R3[2->4], R2[4->0], R1[0->2]
     67. R3[2->4], R2[4->0], R1[0->4]
     68. R3[2->4], R2[4->0], R1[0->6]
     69. R3[2->4], R2[4->0], R1[0->8]
     70. R3[2->4], R2[4->0], R1[0->10]
     71. R3[2->4], R2[4->2], R1[2->0]
     72. R3[2->4], R2[4->2], R1[2->4]
     73. R3[2->4], R2[4->2], R1[2->6]
     74. R3[2->4], R2[4->2], R1[2->8]
     75. R3[2->4], R2[4->2], R1[2->10]
     76. R3[3->1], R2[1->3], R1[3->1]
     77. R3[3->1], R2[1->3], R1[3->5]
     78. R3[3->1], R2[1->3], R1[3->7]
     79. R3[3->1], R2[1->3], R1[3->9]
     80. R3[3->1], R2[1->3], R1[3->11]
     81. R3[3->1], R2[1->5], R1[5->1]
     82. R3[3->1], R2[1->5], R1[5->3]
     83. R3[3->1], R2[1->5], R1[5->7]
     84. R3[3->1], R2[1->5], R1[5->9]
     85. R3[3->1], R2[1->5], R1[5->11]
     86. R3[4->0], R2[0->0], R1[0->0]
     87. R3[4->0], R2[0->0], R1[0->2]
     88. R3[4->0], R2[0->0], R1[0->4]
     89. R3[4->0], R2[0->0], R1[0->6]
     90. R3[4->0], R2[0->0], R1[0->8]
     91. R3[4->0], R2[0->0], R1[0->10]
     92. R3[4->0], R2[0->2], R1[2->0]
     93. R3[4->0], R2[0->2], R1[2->4]
     94. R3[4->0], R2[0->2], R1[2->6]
     95. R3[4->0], R2[0->2], R1[2->8]
     96. R3[4->0], R2[0->2], R1[2->10]
     97. R3[4->0], R2[0->4], R1[4->0]
     98. R3[4->0], R2[0->4], R1[4->2]
     99. R3[4->0], R2[0->4], R1[4->6]
    100. R3[4->0], R2[0->4], R1[4->8]
    101. R3[4->0], R2[0->4], R1[4->10]
    102. R3[4->2], R2[2->0], R1[0->0]
    103. R3[4->2], R2[2->0], R1[0->2]
    104. R3[4->2], R2[2->0], R1[0->4]
    105. R3[4->2], R2[2->0], R1[0->6]
    106. R3[4->2], R2[2->0], R1[0->8]
    107. R3[4->2], R2[2->0], R1[0->10]
    108. R3[4->2], R2[2->4], R1[4->0]
    109. R3[4->2], R2[2->4], R1[4->2]
    110. R3[4->2], R2[2->4], R1[4->6]
    111. R3[4->2], R2[2->4], R1[4->8]
    112. R3[4->2], R2[2->4], R1[4->10]
    113. R3[4->4], R2[4->0], R1[0->0]
    114. R3[4->4], R2[4->0], R1[0->2]
    115. R3[4->4], R2[4->0], R1[0->4]
    116. R3[4->4], R2[4->0], R1[0->6]
    117. R3[4->4], R2[4->0], R1[0->8]
    118. R3[4->4], R2[4->0], R1[0->10]
    119. R3[4->4], R2[4->2], R1[2->0]
    120. R3[4->4], R2[4->2], R1[2->4]
    121. R3[4->4], R2[4->2], R1[2->6]
    122. R3[4->4], R2[4->2], R1[2->8]
    123. R3[4->4], R2[4->2], R1[2->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 173
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->3], R2[3->1], R1[1->3]
     55. R3[1->3], R2[3->1], R1[1->5]
     56. R3[1->3], R2[3->1], R1[1->7]
     57. R3[1->3], R2[3->1], R1[1->9]
     58. R3[1->3], R2[3->1], R1[1->11]
     59. R3[1->3], R2[3->5], R1[5->1]
     60. R3[1->3], R2[3->5], R1[5->3]
     61. R3[1->3], R2[3->5], R1[5->7]
     62. R3[1->3], R2[3->5], R1[5->9]
     63. R3[1->3], R2[3->5], R1[5->11]
     64. R3[1->3], R2[3->7], R1[7->1]
     65. R3[1->3], R2[3->7], R1[7->3]
     66. R3[1->3], R2[3->7], R1[7->5]
     67. R3[1->3], R2[3->7], R1[7->9]
     68. R3[1->3], R2[3->7], R1[7->11]
     69. R3[2->0], R2[0->0], R1[0->0]
     70. R3[2->0], R2[0->0], R1[0->2]
     71. R3[2->0], R2[0->0], R1[0->4]
     72. R3[2->0], R2[0->0], R1[0->6]
     73. R3[2->0], R2[0->0], R1[0->8]
     74. R3[2->0], R2[0->0], R1[0->10]
     75. R3[2->0], R2[0->2], R1[2->0]
     76. R3[2->0], R2[0->2], R1[2->4]
     77. R3[2->0], R2[0->2], R1[2->6]
     78. R3[2->0], R2[0->2], R1[2->8]
     79. R3[2->0], R2[0->2], R1[2->10]
     80. R3[2->0], R2[0->4], R1[4->0]
     81. R3[2->0], R2[0->4], R1[4->2]
     82. R3[2->0], R2[0->4], R1[4->6]
     83. R3[2->0], R2[0->4], R1[4->8]
     84. R3[2->0], R2[0->4], R1[4->10]
     85. R3[2->0], R2[0->6], R1[6->0]
     86. R3[2->0], R2[0->6], R1[6->2]
     87. R3[2->0], R2[0->6], R1[6->4]
     88. R3[2->0], R2[0->6], R1[6->8]
     89. R3[2->0], R2[0->6], R1[6->10]
     90. R3[2->4], R2[4->0], R1[0->0]
     91. R3[2->4], R2[4->0], R1[0->2]
     92. R3[2->4], R2[4->0], R1[0->4]
     93. R3[2->4], R2[4->0], R1[0->6]
     94. R3[2->4], R2[4->0], R1[0->8]
     95. R3[2->4], R2[4->0], R1[0->10]
     96. R3[2->4], R2[4->2], R1[2->0]
     97. R3[2->4], R2[4->2], R1[2->4]
     98. R3[2->4], R2[4->2], R1[2->6]
     99. R3[2->4], R2[4->2], R1[2->8]
    100. R3[2->4], R2[4->2], R1[2->10]
    101. R3[2->4], R2[4->6], R1[6->0]
    102. R3[2->4], R2[4->6], R1[6->2]
    103. R3[2->4], R2[4->6], R1[6->4]
    104. R3[2->4], R2[4->6], R1[6->8]
    105. R3[2->4], R2[4->6], R1[6->10]
    106. R3[3->1], R2[1->3], R1[3->1]
    107. R3[3->1], R2[1->3], R1[3->5]
    108. R3[3->1], R2[1->3], R1[3->7]
    109. R3[3->1], R2[1->3], R1[3->9]
    110. R3[3->1], R2[1->3], R1[3->11]
    111. R3[3->1], R2[1->5], R1[5->1]
    112. R3[3->1], R2[1->5], R1[5->3]
    113. R3[3->1], R2[1->5], R1[5->7]
    114. R3[3->1], R2[1->5], R1[5->9]
    115. R3[3->1], R2[1->5], R1[5->11]
    116. R3[3->1], R2[1->7], R1[7->1]
    117. R3[3->1], R2[1->7], R1[7->3]
    118. R3[3->1], R2[1->7], R1[7->5]
    119. R3[3->1], R2[1->7], R1[7->9]
    120. R3[3->1], R2[1->7], R1[7->11]
    121. R3[4->0], R2[0->0], R1[0->0]
    122. R3[4->0], R2[0->0], R1[0->2]
    123. R3[4->0], R2[0->0], R1[0->4]
    124. R3[4->0], R2[0->0], R1[0->6]
    125. R3[4->0], R2[0->0], R1[0->8]
    126. R3[4->0], R2[0->0], R1[0->10]
