INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    143. R3[3->1], R2[1->2], R1[2->2]
    144. R3[3->1], R2[1->2], R1[2->4]
    145. R3[3->1], R2[1->2], R1[2->6]
    146. R3[3->1], R2[1->2], R1[2->8]
    147. R3[3->1], R2[1->4], R1[4->0]
    148. R3[3->1], R2[1->4], R1[4->2]
    149. R3[3->1], R2[1->4], R1[4->4]
    150. R3[3->1], R2[1->4], R1[4->6]
    151. R3[3->1], R2[1->4], R1[4->8]
    152. R3[3->1], R2[1->6], R1[6->0]
    153. R3[3->1], R2[1->6], R1[6->2]
    154. R3[3->1], R2[1->6], R1[6->4]
    155. R3[3->1], R2[1->6], R1[6->6]
    156. R3[3->1], R2[1->6], R1[6->8]
    157. R3[3->3], R2[3->0], R1[0->0]
    158. R3[3->3], R2[3->0], R1[0->2]
    159. R3[3->3], R2[3->0], R1[0->4]
    160. R3[3->3], R2[3->0], R1[0->6]
    161. R3[3->3], R2[3->0], R1[0->8]
    162. R3[3->3], R2[3->2], R1[2->0]
    163. R3[3->3], R2[3->2], R1[2->2]
    164. R3[3->3], R2[3->2], R1[2->4]
    165. R3[3->3], R2[3->2], R1[2->6]
    166. R3[3->3], R2[3->2], R1[2->8]
    167. R3[3->3], R2[3->4], R1[4->0]
    168. R3[3->3], R2[3->4], R1[4->2]
    169. R3[3->3], R2[3->4], R1[4->4]
    170. R3[3->3], R2[3->4], R1[4->6]
    171. R3[3->3], R2[3->4], R1[4->8]
    172. R3[3->3], R2[3->6], R1[6->0]
    173. R3[3->3], R2[3->6], R1[6->2]
    174. R3[3->3], R2[3->6], R1[6->4]
    175. R3[3->3], R2[3->6], R1[6->6]
    176. R3[3->3], R2[3->6], R1[6->8]
    177. R3[4->0], R2[0->1], R1[1->1]
    178. R3[4->0], R2[0->1], R1[1->3]
    179. R3[4->0], R2[0->1], R1[1->5]
    180. R3[4->0], R2[0->1], R1[1->7]
    181. R3[4->0], R2[0->3], R1[3->1]
    182. R3[4->0], R2[0->3], R1[3->3]
    183. R3[4->0], R2[0->3], R1[3->5]
    184. R3[4->0], R2[0->3], R1[3->7]
    185. R3[4->0], R2[0->5], R1[5->1]
    186. R3[4->0], R2[0->5], R1[5->3]
    187. R3[4->0], R2[0->5], R1[5->5]
    188. R3[4->0], R2[0->5], R1[5->7]
    189. R3[4->0], R2[0->7], R1[7->1]
    190. R3[4->0], R2[0->7], R1[7->3]
    191. R3[4->0], R2[0->7], R1[7->5]
    192. R3[4->0], R2[0->7], R1[7->7]
    193. R3[4->2], R2[2->1], R1[1->1]
    194. R3[4->2], R2[2->1], R1[1->3]
    195. R3[4->2], R2[2->1], R1[1->5]
    196. R3[4->2], R2[2->1], R1[1->7]
    197. R3[4->2], R2[2->3], R1[3->1]
    198. R3[4->2], R2[2->3], R1[3->3]
    199. R3[4->2], R2[2->3], R1[3->5]
    200. R3[4->2], R2[2->3], R1[3->7]
    201. R3[4->2], R2[2->5], R1[5->1]
    202. R3[4->2], R2[2->5], R1[5->3]
    203. R3[4->2], R2[2->5], R1[5->5]
    204. R3[4->2], R2[2->5], R1[5->7]
    205. R3[4->2], R2[2->7], R1[7->1]
    206. R3[4->2], R2[2->7], R1[7->3]
    207. R3[4->2], R2[2->7], R1[7->5]
    208. R3[4->2], R2[2->7], R1[7->7]
    209. R3[4->4], R2[4->1], R1[1->1]
    210. R3[4->4], R2[4->1], R1[1->3]
    211. R3[4->4], R2[4->1], R1[1->5]
    212. R3[4->4], R2[4->1], R1[1->7]
    213. R3[4->4], R2[4->3], R1[3->1]
    214. R3[4->4], R2[4->3], R1[3->3]
    215. R3[4->4], R2[4->3], R1[3->5]
    216. R3[4->4], R2[4->3], R1[3->7]
    217. R3[4->4], R2[4->5], R1[5->1]
    218. R3[4->4], R2[4->5], R1[5->3]
    219. R3[4->4], R2[4->5], R1[5->5]
    220. R3[4->4], R2[4->5], R1[5->7]
    221. R3[4->4], R2[4->7], R1[7->1]
    222. R3[4->4], R2[4->7], R1[7->3]
    223. R3[4->4], R2[4->7], R1[7->5]
    224. R3[4->4], R2[4->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=9, n=4
  R2: m=8, n=5
  R3: m=7, n=4
  #Solutions: 436
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->1], R1[1->1]
     34. R3[0->4], R2[4->1], R1[1->3]
     35. R3[0->4], R2[4->1], R1[1->5]
     36. R3[0->4], R2[4->1], R1[1->7]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->3]
     39. R3[0->4], R2[4->3], R1[3->5]
     40. R3[0->4], R2[4->3], R1[3->7]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->5]
     44. R3[0->4], R2[4->5], R1[5->7]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->7]
     49. R3[0->6], R2[6->1], R1[1->1]
     50. R3[0->6], R2[6->1], R1[1->3]
     51. R3[0->6], R2[6->1], R1[1->5]
     52. R3[0->6], R2[6->1], R1[1->7]
     53. R3[0->6], R2[6->3], R1[3->1]
     54. R3[0->6], R2[6->3], R1[3->3]
     55. R3[0->6], R2[6->3], R1[3->5]
     56. R3[0->6], R2[6->3], R1[3->7]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->5]
     60. R3[0->6], R2[6->5], R1[5->7]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->7]
     65. R3[1->1], R2[1->0], R1[0->0]
     66. R3[1->1], R2[1->0], R1[0->2]
     67. R3[1->1], R2[1->0], R1[0->4]
     68. R3[1->1], R2[1->0], R1[0->6]
     69. R3[1->1], R2[1->0], R1[0->8]
     70. R3[1->1], R2[1->2], R1[2->0]
     71. R3[1->1], R2[1->2], R1[2->2]
     72. R3[1->1], R2[1->2], R1[2->4]
     73. R3[1->1], R2[1->2], R1[2->6]
     74. R3[1->1], R2[1->2], R1[2->8]
     75. R3[1->1], R2[1->4], R1[4->0]
     76. R3[1->1], R2[1->4], R1[4->2]
     77. R3[1->1], R2[1->4], R1[4->4]
     78. R3[1->1], R2[1->4], R1[4->6]
     79. R3[1->1], R2[1->4], R1[4->8]
     80. R3[1->1], R2[1->6], R1[6->0]
     81. R3[1->1], R2[1->6], R1[6->2]
     82. R3[1->1], R2[1->6], R1[6->4]
     83. R3[1->1], R2[1->6], R1[6->6]
     84. R3[1->1], R2[1->6], R1[6->8]
     85. R3[1->3], R2[3->0], R1[0->0]
     86. R3[1->3], R2[3->0], R1[0->2]
     87. R3[1->3], R2[3->0], R1[0->4]
     88. R3[1->3], R2[3->0], R1[0->6]
     89. R3[1->3], R2[3->0], R1[0->8]
     90. R3[1->3], R2[3->2], R1[2->0]
     91. R3[1->3], R2[3->2], R1[2->2]
     92. R3[1->3], R2[3->2], R1[2->4]
     93. R3[1->3], R2[3->2], R1[2->6]
     94. R3[1->3], R2[3->2], R1[2->8]
     95. R3[1->3], R2[3->4], R1[4->0]
     96. R3[1->3], R2[3->4], R1[4->2]
     97. R3[1->3], R2[3->4], R1[4->4]
     98. R3[1->3], R2[3->4], R1[4->6]
     99. R3[1->3], R2[3->4], R1[4->8]
    100. R3[1->3], R2[3->6], R1[6->0]
    101. R3[1->3], R2[3->6], R1[6->2]
    102. R3[1->3], R2[3->6], R1[6->4]
    103. R3[1->3], R2[3->6], R1[6->6]
    104. R3[1->3], R2[3->6], R1[6->8]
    105. R3[1->5], R2[5->0], R1[0->0]
    106. R3[1->5], R2[5->0], R1[0->2]
    107. R3[1->5], R2[5->0], R1[0->4]
    108. R3[1->5], R2[5->0], R1[0->6]
    109. R3[1->5], R2[5->0], R1[0->8]
    110. R3[1->5], R2[5->2], R1[2->0]
    111. R3[1->5], R2[5->2], R1[2->2]
    112. R3[1->5], R2[5->2], R1[2->4]
    113. R3[1->5], R2[5->2], R1[2->6]
    114. R3[1->5], R2[5->2], R1[2->8]
    115. R3[1->5], R2[5->4], R1[4->0]
    116. R3[1->5], R2[5->4], R1[4->2]
    117. R3[1->5], R2[5->4], R1[4->4]
    118. R3[1->5], R2[5->4], R1[4->6]
    119. R3[1->5], R2[5->4], R1[4->8]
    120. R3[1->5], R2[5->6], R1[6->0]
    121. R3[1->5], R2[5->6], R1[6->2]
    122. R3[1->5], R2[5->6], R1[6->4]
    123. R3[1->5], R2[5->6], R1[6->6]
    124. R3[1->5], R2[5->6], R1[6->8]
    125. R3[2->0], R2[0->1], R1[1->1]
    126. R3[2->0], R2[0->1], R1[1->3]
    127. R3[2->0], R2[0->1], R1[1->5]
    128. R3[2->0], R2[0->1], R1[1->7]
    129. R3[2->0], R2[0->3], R1[3->1]
    130. R3[2->0], R2[0->3], R1[3->3]
    131. R3[2->0], R2[0->3], R1[3->5]
    132. R3[2->0], R2[0->3], R1[3->7]
    133. R3[2->0], R2[0->5], R1[5->1]
    134. R3[2->0], R2[0->5], R1[5->3]
    135. R3[2->0], R2[0->5], R1[5->5]
    136. R3[2->0], R2[0->5], R1[5->7]
    137. R3[2->0], R2[0->7], R1[7->1]
    138. R3[2->0], R2[0->7], R1[7->3]
    139. R3[2->0], R2[0->7], R1[7->5]
    140. R3[2->0], R2[0->7], R1[7->7]
    141. R3[2->2], R2[2->1], R1[1->1]
    142. R3[2->2], R2[2->1], R1[1->3]
    143. R3[2->2], R2[2->1], R1[1->5]
    144. R3[2->2], R2[2->1], R1[1->7]
    145. R3[2->2], R2[2->3], R1[3->1]
    146. R3[2->2], R2[2->3], R1[3->3]
    147. R3[2->2], R2[2->3], R1[3->5]
    148. R3[2->2], R2[2->3], R1[3->7]
    149. R3[2->2], R2[2->5], R1[5->1]
    150. R3[2->2], R2[2->5], R1[5->3]
    151. R3[2->2], R2[2->5], R1[5->5]
    152. R3[2->2], R2[2->5], R1[5->7]
    153. R3[2->2], R2[2->7], R1[7->1]
    154. R3[2->2], R2[2->7], R1[7->3]
    155. R3[2->2], R2[2->7], R1[7->5]
    156. R3[2->2], R2[2->7], R1[7->7]
    157. R3[2->4], R2[4->1], R1[1->1]
    158. R3[2->4], R2[4->1], R1[1->3]
    159. R3[2->4], R2[4->1], R1[1->5]
    160. R3[2->4], R2[4->1], R1[1->7]
    161. R3[2->4], R2[4->3], R1[3->1]
    162. R3[2->4], R2[4->3], R1[3->3]
    163. R3[2->4], R2[4->3], R1[3->5]
    164. R3[2->4], R2[4->3], R1[3->7]
    165. R3[2->4], R2[4->5], R1[5->1]
    166. R3[2->4], R2[4->5], R1[5->3]
    167. R3[2->4], R2[4->5], R1[5->5]
    168. R3[2->4], R2[4->5], R1[5->7]
    169. R3[2->4], R2[4->7], R1[7->1]
    170. R3[2->4], R2[4->7], R1[7->3]
    171. R3[2->4], R2[4->7], R1[7->5]
    172. R3[2->4], R2[4->7], R1[7->7]
    173. R3[2->6], R2[6->1], R1[1->1]
    174. R3[2->6], R2[6->1], R1[1->3]
    175. R3[2->6], R2[6->1], R1[1->5]
    176. R3[2->6], R2[6->1], R1[1->7]
    177. R3[2->6], R2[6->3], R1[3->1]
    178. R3[2->6], R2[6->3], R1[3->3]
    179. R3[2->6], R2[6->3], R1[3->5]
    180. R3[2->6], R2[6->3], R1[3->7]
    181. R3[2->6], R2[6->5], R1[5->1]
    182. R3[2->6], R2[6->5], R1[5->3]
    183. R3[2->6], R2[6->5], R1[5->5]
    184. R3[2->6], R2[6->5], R1[5->7]
    185. R3[2->6], R2[6->7], R1[7->1]
    186. R3[2->6], R2[6->7], R1[7->3]
    187. R3[2->6], R2[6->7], R1[7->5]
    188. R3[2->6], R2[6->7], R1[7->7]
    189. R3[3->1], R2[1->0], R1[0->0]
    190. R3[3->1], R2[1->0], R1[0->2]
    191. R3[3->1], R2[1->0], R1[0->4]
    192. R3[3->1], R2[1->0], R1[0->6]
    193. R3[3->1], R2[1->0], R1[0->8]
    194. R3[3->1], R2[1->2], R1[2->0]
    195. R3[3->1], R2[1->2], R1[2->2]
    196. R3[3->1], R2[1->2], R1[2->4]
    197. R3[3->1], R2[1->2], R1[2->6]
    198. R3[3->1], R2[1->2], R1[2->8]
    199. R3[3->1], R2[1->4], R1[4->0]
    200. R3[3->1], R2[1->4], R1[4->2]
    201. R3[3->1], R2[1->4], R1[4->4]
    202. R3[3->1], R2[1->4], R1[4->6]
    203. R3[3->1], R2[1->4], R1[4->8]
    204. R3[3->1], R2[1->6], R1[6->0]
    205. R3[3->1], R2[1->6], R1[6->2]
    206. R3[3->1], R2[1->6], R1[6->4]
    207. R3[3->1], R2[1->6], R1[6->6]
    208. R3[3->1], R2[1->6], R1[6->8]
    209. R3[3->3], R2[3->0], R1[0->0]
    210. R3[3->3], R2[3->0], R1[0->2]
    211. R3[3->3], R2[3->0], R1[0->4]
    212. R3[3->3], R2[3->0], R1[0->6]
    213. R3[3->3], R2[3->0], R1[0->8]
    214. R3[3->3], R2[3->2], R1[2->0]
    215. R3[3->3], R2[3->2], R1[2->2]
    216. R3[3->3], R2[3->2], R1[2->4]
    217. R3[3->3], R2[3->2], R1[2->6]
    218. R3[3->3], R2[3->2], R1[2->8]
    219. R3[3->3], R2[3->4], R1[4->0]
    220. R3[3->3], R2[3->4], R1[4->2]
    221. R3[3->3], R2[3->4], R1[4->4]
    222. R3[3->3], R2[3->4], R1[4->6]
    223. R3[3->3], R2[3->4], R1[4->8]
    224. R3[3->3], R2[3->6], R1[6->0]
    225. R3[3->3], R2[3->6], R1[6->2]
    226. R3[3->3], R2[3->6], R1[6->4]
    227. R3[3->3], R2[3->6], R1[6->6]
    228. R3[3->3], R2[3->6], R1[6->8]
    229. R3[3->5], R2[5->0], R1[0->0]
    230. R3[3->5], R2[5->0], R1[0->2]
    231. R3[3->5], R2[5->0], R1[0->4]
    232. R3[3->5], R2[5->0], R1[0->6]
    233. R3[3->5], R2[5->0], R1[0->8]
    234. R3[3->5], R2[5->2], R1[2->0]
    235. R3[3->5], R2[5->2], R1[2->2]
    236. R3[3->5], R2[5->2], R1[2->4]
    237. R3[3->5], R2[5->2], R1[2->6]
    238. R3[3->5], R2[5->2], R1[2->8]
    239. R3[3->5], R2[5->4], R1[4->0]
    240. R3[3->5], R2[5->4], R1[4->2]
    241. R3[3->5], R2[5->4], R1[4->4]
    242. R3[3->5], R2[5->4], R1[4->6]
    243. R3[3->5], R2[5->4], R1[4->8]
    244. R3[3->5], R2[5->6], R1[6->0]
    245. R3[3->5], R2[5->6], R1[6->2]
    246. R3[3->5], R2[5->6], R1[6->4]
    247. R3[3->5], R2[5->6], R1[6->6]
    248. R3[3->5], R2[5->6], R1[6->8]
    249. R3[4->0], R2[0->1], R1[1->1]
    250. R3[4->0], R2[0->1], R1[1->3]
    251. R3[4->0], R2[0->1], R1[1->5]
    252. R3[4->0], R2[0->1], R1[1->7]
    253. R3[4->0], R2[0->3], R1[3->1]
    254. R3[4->0], R2[0->3], R1[3->3]
    255. R3[4->0], R2[0->3], R1[3->5]
    256. R3[4->0], R2[0->3], R1[3->7]
    257. R3[4->0], R2[0->5], R1[5->1]
    258. R3[4->0], R2[0->5], R1[5->3]
    259. R3[4->0], R2[0->5], R1[5->5]
    260. R3[4->0], R2[0->5], R1[5->7]
    261. R3[4->0], R2[0->7], R1[7->1]
    262. R3[4->0], R2[0->7], R1[7->3]
    263. R3[4->0], R2[0->7], R1[7->5]
    264. R3[4->0], R2[0->7], R1[7->7]
    265. R3[4->2], R2[2->1], R1[1->1]
    266. R3[4->2], R2[2->1], R1[1->3]
    267. R3[4->2], R2[2->1], R1[1->5]
    268. R3[4->2], R2[2->1], R1[1->7]
    269. R3[4->2], R2[2->3], R1[3->1]
    270. R3[4->2], R2[2->3], R1[3->3]
    271. R3[4->2], R2[2->3], R1[3->5]
    272. R3[4->2], R2[2->3], R1[3->7]
    273. R3[4->2], R2[2->5], R1[5->1]
    274. R3[4->2], R2[2->5], R1[5->3]
    275. R3[4->2], R2[2->5], R1[5->5]
    276. R3[4->2], R2[2->5], R1[5->7]
    277. R3[4->2], R2[2->7], R1[7->1]
    278. R3[4->2], R2[2->7], R1[7->3]
    279. R3[4->2], R2[2->7], R1[7->5]
    280. R3[4->2], R2[2->7], R1[7->7]
    281. R3[4->4], R2[4->1], R1[1->1]
    282. R3[4->4], R2[4->1], R1[1->3]
    283. R3[4->4], R2[4->1], R1[1->5]
    284. R3[4->4], R2[4->1], R1[1->7]
    285. R3[4->4], R2[4->3], R1[3->1]
    286. R3[4->4], R2[4->3], R1[3->3]
    287. R3[4->4], R2[4->3], R1[3->5]
    288. R3[4->4], R2[4->3], R1[3->7]
    289. R3[4->4], R2[4->5], R1[5->1]
    290. R3[4->4], R2[4->5], R1[5->3]
    291. R3[4->4], R2[4->5], R1[5->5]
    292. R3[4->4], R2[4->5], R1[5->7]
    293. R3[4->4], R2[4->7], R1[7->1]
    294. R3[4->4], R2[4->7], R1[7->3]
    295. R3[4->4], R2[4->7], R1[7->5]
    296. R3[4->4], R2[4->7], R1[7->7]
    297. R3[4->6], R2[6->1], R1[1->1]
    298. R3[4->6], R2[6->1], R1[1->3]
    299. R3[4->6], R2[6->1], R1[1->5]
    300. R3[4->6], R2[6->1], R1[1->7]
    301. R3[4->6], R2[6->3], R1[3->1]
    302. R3[4->6], R2[6->3], R1[3->3]
    303. R3[4->6], R2[6->3], R1[3->5]
    304. R3[4->6], R2[6->3], R1[3->7]
    305. R3[4->6], R2[6->5], R1[5->1]
    306. R3[4->6], R2[6->5], R1[5->3]
    307. R3[4->6], R2[6->5], R1[5->5]
    308. R3[4->6], R2[6->5], R1[5->7]
    309. R3[4->6], R2[6->7], R1[7->1]
    310. R3[4->6], R2[6->7], R1[7->3]
    311. R3[4->6], R2[6->7], R1[7->5]
    312. R3[4->6], R2[6->7], R1[7->7]
    313. R3[5->1], R2[1->0], R1[0->0]
    314. R3[5->1], R2[1->0], R1[0->2]
    315. R3[5->1], R2[1->0], R1[0->4]
    316. R3[5->1], R2[1->0], R1[0->6]
    317. R3[5->1], R2[1->0], R1[0->8]
    318. R3[5->1], R2[1->2], R1[2->0]
    319. R3[5->1], R2[1->2], R1[2->2]
    320. R3[5->1], R2[1->2], R1[2->4]
    321. R3[5->1], R2[1->2], R1[2->6]
    322. R3[5->1], R2[1->2], R1[2->8]
    323. R3[5->1], R2[1->4], R1[4->0]
    324. R3[5->1], R2[1->4], R1[4->2]
    325. R3[5->1], R2[1->4], R1[4->4]
    326. R3[5->1], R2[1->4], R1[4->6]
    327. R3[5->1], R2[1->4], R1[4->8]
    328. R3[5->1], R2[1->6], R1[6->0]
    329. R3[5->1], R2[1->6], R1[6->2]
    330. R3[5->1], R2[1->6], R1[6->4]
    331. R3[5->1], R2[1->6], R1[6->6]
    332. R3[5->1], R2[1->6], R1[6->8]
    333. R3[5->3], R2[3->0], R1[0->0]
    334. R3[5->3], R2[3->0], R1[0->2]
    335. R3[5->3], R2[3->0], R1[0->4]
    336. R3[5->3], R2[3->0], R1[0->6]
    337. R3[5->3], R2[3->0], R1[0->8]
    338. R3[5->3], R2[3->2], R1[2->0]
    339. R3[5->3], R2[3->2], R1[2->2]
    340. R3[5->3], R2[3->2], R1[2->4]
    341. R3[5->3], R2[3->2], R1[2->6]
    342. R3[5->3], R2[3->2], R1[2->8]
    343. R3[5->3], R2[3->4], R1[4->0]
    344. R3[5->3], R2[3->4], R1[4->2]
    345. R3[5->3], R2[3->4], R1[4->4]
    346. R3[5->3], R2[3->4], R1[4->6]
    347. R3[5->3], R2[3->4], R1[4->8]
    348. R3[5->3], R2[3->6], R1[6->0]
    349. R3[5->3], R2[3->6], R1[6->2]
    350. R3[5->3], R2[3->6], R1[6->4]
    351. R3[5->3], R2[3->6], R1[6->6]
    352. R3[5->3], R2[3->6], R1[6->8]
    353. R3[5->5], R2[5->0], R1[0->0]
    354. R3[5->5], R2[5->0], R1[0->2]
    355. R3[5->5], R2[5->0], R1[0->4]
    356. R3[5->5], R2[5->0], R1[0->6]
    357. R3[5->5], R2[5->0], R1[0->8]
    358. R3[5->5], R2[5->2], R1[2->0]
    359. R3[5->5], R2[5->2], R1[2->2]
    360. R3[5->5], R2[5->2], R1[2->4]
    361. R3[5->5], R2[5->2], R1[2->6]
    362. R3[5->5], R2[5->2], R1[2->8]
    363. R3[5->5], R2[5->4], R1[4->0]
    364. R3[5->5], R2[5->4], R1[4->2]
    365. R3[5->5], R2[5->4], R1[4->4]
    366. R3[5->5], R2[5->4], R1[4->6]
    367. R3[5->5], R2[5->4], R1[4->8]
    368. R3[5->5], R2[5->6], R1[6->0]
    369. R3[5->5], R2[5->6], R1[6->2]
    370. R3[5->5], R2[5->6], R1[6->4]
    371. R3[5->5], R2[5->6], R1[6->6]
    372. R3[5->5], R2[5->6], R1[6->8]
    373. R3[6->0], R2[0->1], R1[1->1]
    374. R3[6->0], R2[0->1], R1[1->3]
    375. R3[6->0], R2[0->1], R1[1->5]
    376. R3[6->0], R2[0->1], R1[1->7]
    377. R3[6->0], R2[0->3], R1[3->1]
    378. R3[6->0], R2[0->3], R1[3->3]
    379. R3[6->0], R2[0->3], R1[3->5]
    380. R3[6->0], R2[0->3], R1[3->7]
    381. R3[6->0], R2[0->5], R1[5->1]
    382. R3[6->0], R2[0->5], R1[5->3]
    383. R3[6->0], R2[0->5], R1[5->5]
    384. R3[6->0], R2[0->5], R1[5->7]
    385. R3[6->0], R2[0->7], R1[7->1]
    386. R3[6->0], R2[0->7], R1[7->3]
    387. R3[6->0], R2[0->7], R1[7->5]
    388. R3[6->0], R2[0->7], R1[7->7]
    389. R3[6->2], R2[2->1], R1[1->1]
    390. R3[6->2], R2[2->1], R1[1->3]
    391. R3[6->2], R2[2->1], R1[1->5]
    392. R3[6->2], R2[2->1], R1[1->7]
    393. R3[6->2], R2[2->3], R1[3->1]
    394. R3[6->2], R2[2->3], R1[3->3]
    395. R3[6->2], R2[2->3], R1[3->5]
    396. R3[6->2], R2[2->3], R1[3->7]
    397. R3[6->2], R2[2->5], R1[5->1]
    398. R3[6->2], R2[2->5], R1[5->3]
    399. R3[6->2], R2[2->5], R1[5->5]
    400. R3[6->2], R2[2->5], R1[5->7]
    401. R3[6->2], R2[2->7], R1[7->1]
    402. R3[6->2], R2[2->7], R1[7->3]
    403. R3[6->2], R2[2->7], R1[7->5]
    404. R3[6->2], R2[2->7], R1[7->7]
    405. R3[6->4], R2[4->1], R1[1->1]
    406. R3[6->4], R2[4->1], R1[1->3]
    407. R3[6->4], R2[4->1], R1[1->5]
    408. R3[6->4], R2[4->1], R1[1->7]
    409. R3[6->4], R2[4->3], R1[3->1]
    410. R3[6->4], R2[4->3], R1[3->3]
    411. R3[6->4], R2[4->3], R1[3->5]
    412. R3[6->4], R2[4->3], R1[3->7]
    413. R3[6->4], R2[4->5], R1[5->1]
    414. R3[6->4], R2[4->5], R1[5->3]
    415. R3[6->4], R2[4->5], R1[5->5]
    416. R3[6->4], R2[4->5], R1[5->7]
    417. R3[6->4], R2[4->7], R1[7->1]
