INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 78
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     86. R3[2->4], R2[4->0], R1[0->1]
     87. R3[2->4], R2[4->0], R1[0->3]
     88. R3[2->4], R2[4->0], R1[0->5]
     89. R3[2->4], R2[4->0], R1[0->7]
     90. R3[2->4], R2[4->0], R1[0->9]
     91. R3[2->4], R2[4->2], R1[2->1]
     92. R3[2->4], R2[4->2], R1[2->3]
     93. R3[2->4], R2[4->2], R1[2->5]
     94. R3[2->4], R2[4->2], R1[2->7]
     95. R3[2->4], R2[4->2], R1[2->9]
     96. R3[2->4], R2[4->6], R1[6->5]
     97. R3[2->4], R2[4->6], R1[6->7]
     98. R3[2->4], R2[4->6], R1[6->9]
     99. R3[2->6], R2[6->0], R1[0->1]
    100. R3[2->6], R2[6->0], R1[0->3]
    101. R3[2->6], R2[6->0], R1[0->5]
    102. R3[2->6], R2[6->0], R1[0->7]
    103. R3[2->6], R2[6->0], R1[0->9]
    104. R3[2->6], R2[6->2], R1[2->1]
    105. R3[2->6], R2[6->2], R1[2->3]
    106. R3[2->6], R2[6->2], R1[2->5]
    107. R3[2->6], R2[6->2], R1[2->7]
    108. R3[2->6], R2[6->2], R1[2->9]
    109. R3[2->6], R2[6->4], R1[4->3]
    110. R3[2->6], R2[6->4], R1[4->5]
    111. R3[2->6], R2[6->4], R1[4->7]
    112. R3[2->6], R2[6->4], R1[4->9]
    113. R3[4->0], R2[0->0], R1[0->1]
    114. R3[4->0], R2[0->0], R1[0->3]
    115. R3[4->0], R2[0->0], R1[0->5]
    116. R3[4->0], R2[0->0], R1[0->7]
    117. R3[4->0], R2[0->0], R1[0->9]
    118. R3[4->0], R2[0->2], R1[2->1]
    119. R3[4->0], R2[0->2], R1[2->3]
    120. R3[4->0], R2[0->2], R1[2->5]
    121. R3[4->0], R2[0->2], R1[2->7]
    122. R3[4->0], R2[0->2], R1[2->9]
    123. R3[4->0], R2[0->4], R1[4->3]
    124. R3[4->0], R2[0->4], R1[4->5]
    125. R3[4->0], R2[0->4], R1[4->7]
    126. R3[4->0], R2[0->4], R1[4->9]
    127. R3[4->0], R2[0->6], R1[6->5]
    128. R3[4->0], R2[0->6], R1[6->7]
    129. R3[4->0], R2[0->6], R1[6->9]
    130. R3[4->2], R2[2->0], R1[0->1]
    131. R3[4->2], R2[2->0], R1[0->3]
    132. R3[4->2], R2[2->0], R1[0->5]
    133. R3[4->2], R2[2->0], R1[0->7]
    134. R3[4->2], R2[2->0], R1[0->9]
    135. R3[4->2], R2[2->4], R1[4->3]
    136. R3[4->2], R2[2->4], R1[4->5]
    137. R3[4->2], R2[2->4], R1[4->7]
    138. R3[4->2], R2[2->4], R1[4->9]
    139. R3[4->2], R2[2->6], R1[6->5]
    140. R3[4->2], R2[2->6], R1[6->7]
    141. R3[4->2], R2[2->6], R1[6->9]
    142. R3[4->4], R2[4->0], R1[0->1]
    143. R3[4->4], R2[4->0], R1[0->3]
    144. R3[4->4], R2[4->0], R1[0->5]
    145. R3[4->4], R2[4->0], R1[0->7]
    146. R3[4->4], R2[4->0], R1[0->9]
    147. R3[4->4], R2[4->2], R1[2->1]
    148. R3[4->4], R2[4->2], R1[2->3]
    149. R3[4->4], R2[4->2], R1[2->5]
    150. R3[4->4], R2[4->2], R1[2->7]
    151. R3[4->4], R2[4->2], R1[2->9]
    152. R3[4->4], R2[4->6], R1[6->5]
    153. R3[4->4], R2[4->6], R1[6->7]
    154. R3[4->4], R2[4->6], R1[6->9]
    155. R3[4->6], R2[6->0], R1[0->1]
    156. R3[4->6], R2[6->0], R1[0->3]
    157. R3[4->6], R2[6->0], R1[0->5]
    158. R3[4->6], R2[6->0], R1[0->7]
    159. R3[4->6], R2[6->0], R1[0->9]
    160. R3[4->6], R2[6->2], R1[2->1]
    161. R3[4->6], R2[6->2], R1[2->3]
    162. R3[4->6], R2[6->2], R1[2->5]
    163. R3[4->6], R2[6->2], R1[2->7]
    164. R3[4->6], R2[6->2], R1[2->9]
    165. R3[4->6], R2[6->4], R1[4->3]
    166. R3[4->6], R2[6->4], R1[4->5]
    167. R3[4->6], R2[6->4], R1[4->7]
    168. R3[4->6], R2[6->4], R1[4->9]
    169. R3[6->0], R2[0->0], R1[0->1]
    170. R3[6->0], R2[0->0], R1[0->3]
    171. R3[6->0], R2[0->0], R1[0->5]
    172. R3[6->0], R2[0->0], R1[0->7]
    173. R3[6->0], R2[0->0], R1[0->9]
    174. R3[6->0], R2[0->2], R1[2->1]
    175. R3[6->0], R2[0->2], R1[2->3]
    176. R3[6->0], R2[0->2], R1[2->5]
    177. R3[6->0], R2[0->2], R1[2->7]
    178. R3[6->0], R2[0->2], R1[2->9]
    179. R3[6->0], R2[0->4], R1[4->3]
    180. R3[6->0], R2[0->4], R1[4->5]
    181. R3[6->0], R2[0->4], R1[4->7]
    182. R3[6->0], R2[0->4], R1[4->9]
    183. R3[6->0], R2[0->6], R1[6->5]
    184. R3[6->0], R2[0->6], R1[6->7]
    185. R3[6->0], R2[0->6], R1[6->9]
    186. R3[6->2], R2[2->0], R1[0->1]
    187. R3[6->2], R2[2->0], R1[0->3]
    188. R3[6->2], R2[2->0], R1[0->5]
    189. R3[6->2], R2[2->0], R1[0->7]
    190. R3[6->2], R2[2->0], R1[0->9]
    191. R3[6->2], R2[2->4], R1[4->3]
    192. R3[6->2], R2[2->4], R1[4->5]
    193. R3[6->2], R2[2->4], R1[4->7]
    194. R3[6->2], R2[2->4], R1[4->9]
    195. R3[6->2], R2[2->6], R1[6->5]
    196. R3[6->2], R2[2->6], R1[6->7]
    197. R3[6->2], R2[2->6], R1[6->9]
    198. R3[6->4], R2[4->0], R1[0->1]
    199. R3[6->4], R2[4->0], R1[0->3]
    200. R3[6->4], R2[4->0], R1[0->5]
    201. R3[6->4], R2[4->0], R1[0->7]
    202. R3[6->4], R2[4->0], R1[0->9]
    203. R3[6->4], R2[4->2], R1[2->1]
    204. R3[6->4], R2[4->2], R1[2->3]
    205. R3[6->4], R2[4->2], R1[2->5]
    206. R3[6->4], R2[4->2], R1[2->7]
    207. R3[6->4], R2[4->2], R1[2->9]
    208. R3[6->4], R2[4->6], R1[6->5]
    209. R3[6->4], R2[4->6], R1[6->7]
    210. R3[6->4], R2[4->6], R1[6->9]
    211. R3[6->6], R2[6->0], R1[0->1]
    212. R3[6->6], R2[6->0], R1[0->3]
    213. R3[6->6], R2[6->0], R1[0->5]
    214. R3[6->6], R2[6->0], R1[0->7]
    215. R3[6->6], R2[6->0], R1[0->9]
    216. R3[6->6], R2[6->2], R1[2->1]
    217. R3[6->6], R2[6->2], R1[2->3]
    218. R3[6->6], R2[6->2], R1[2->5]
    219. R3[6->6], R2[6->2], R1[2->7]
    220. R3[6->6], R2[6->2], R1[2->9]
    221. R3[6->6], R2[6->4], R1[4->3]
    222. R3[6->6], R2[6->4], R1[4->5]
    223. R3[6->6], R2[6->4], R1[4->7]
    224. R3[6->6], R2[6->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->4], R1[4->3]
     25. R3[0->2], R2[2->4], R1[4->5]
     26. R3[0->2], R2[2->4], R1[4->7]
     27. R3[0->2], R2[2->4], R1[4->9]
     28. R3[0->2], R2[2->4], R1[4->11]
     29. R3[0->4], R2[4->0], R1[0->1]
     30. R3[0->4], R2[4->0], R1[0->3]
     31. R3[0->4], R2[4->0], R1[0->5]
     32. R3[0->4], R2[4->0], R1[0->7]
     33. R3[0->4], R2[4->0], R1[0->9]
     34. R3[0->4], R2[4->0], R1[0->11]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->2], R1[2->11]
     41. R3[2->0], R2[0->0], R1[0->1]
     42. R3[2->0], R2[0->0], R1[0->3]
     43. R3[2->0], R2[0->0], R1[0->5]
     44. R3[2->0], R2[0->0], R1[0->7]
     45. R3[2->0], R2[0->0], R1[0->9]
     46. R3[2->0], R2[0->0], R1[0->11]
     47. R3[2->0], R2[0->2], R1[2->1]
     48. R3[2->0], R2[0->2], R1[2->3]
     49. R3[2->0], R2[0->2], R1[2->5]
     50. R3[2->0], R2[0->2], R1[2->7]
     51. R3[2->0], R2[0->2], R1[2->9]
     52. R3[2->0], R2[0->2], R1[2->11]
     53. R3[2->0], R2[0->4], R1[4->3]
     54. R3[2->0], R2[0->4], R1[4->5]
     55. R3[2->0], R2[0->4], R1[4->7]
     56. R3[2->0], R2[0->4], R1[4->9]
     57. R3[2->0], R2[0->4], R1[4->11]
     58. R3[2->2], R2[2->0], R1[0->1]
     59. R3[2->2], R2[2->0], R1[0->3]
     60. R3[2->2], R2[2->0], R1[0->5]
     61. R3[2->2], R2[2->0], R1[0->7]
     62. R3[2->2], R2[2->0], R1[0->9]
     63. R3[2->2], R2[2->0], R1[0->11]
     64. R3[2->2], R2[2->4], R1[4->3]
     65. R3[2->2], R2[2->4], R1[4->5]
     66. R3[2->2], R2[2->4], R1[4->7]
     67. R3[2->2], R2[2->4], R1[4->9]
     68. R3[2->2], R2[2->4], R1[4->11]
     69. R3[2->4], R2[4->0], R1[0->1]
     70. R3[2->4], R2[4->0], R1[0->3]
     71. R3[2->4], R2[4->0], R1[0->5]
     72. R3[2->4], R2[4->0], R1[0->7]
     73. R3[2->4], R2[4->0], R1[0->9]
     74. R3[2->4], R2[4->0], R1[0->11]
     75. R3[2->4], R2[4->2], R1[2->1]
     76. R3[2->4], R2[4->2], R1[2->3]
     77. R3[2->4], R2[4->2], R1[2->5]
     78. R3[2->4], R2[4->2], R1[2->7]
     79. R3[2->4], R2[4->2], R1[2->9]
     80. R3[2->4], R2[4->2], R1[2->11]
     81. R3[4->0], R2[0->0], R1[0->1]
     82. R3[4->0], R2[0->0], R1[0->3]
     83. R3[4->0], R2[0->0], R1[0->5]
     84. R3[4->0], R2[0->0], R1[0->7]
     85. R3[4->0], R2[0->0], R1[0->9]
     86. R3[4->0], R2[0->0], R1[0->11]
     87. R3[4->0], R2[0->2], R1[2->1]
     88. R3[4->0], R2[0->2], R1[2->3]
     89. R3[4->0], R2[0->2], R1[2->5]
     90. R3[4->0], R2[0->2], R1[2->7]
     91. R3[4->0], R2[0->2], R1[2->9]
     92. R3[4->0], R2[0->2], R1[2->11]
     93. R3[4->0], R2[0->4], R1[4->3]
     94. R3[4->0], R2[0->4], R1[4->5]
     95. R3[4->0], R2[0->4], R1[4->7]
     96. R3[4->0], R2[0->4], R1[4->9]
     97. R3[4->0], R2[0->4], R1[4->11]
     98. R3[4->2], R2[2->0], R1[0->1]
     99. R3[4->2], R2[2->0], R1[0->3]
    100. R3[4->2], R2[2->0], R1[0->5]
    101. R3[4->2], R2[2->0], R1[0->7]
    102. R3[4->2], R2[2->0], R1[0->9]
    103. R3[4->2], R2[2->0], R1[0->11]
    104. R3[4->2], R2[2->4], R1[4->3]
    105. R3[4->2], R2[2->4], R1[4->5]
    106. R3[4->2], R2[2->4], R1[4->7]
    107. R3[4->2], R2[2->4], R1[4->9]
    108. R3[4->2], R2[2->4], R1[4->11]
    109. R3[4->4], R2[4->0], R1[0->1]
    110. R3[4->4], R2[4->0], R1[0->3]
    111. R3[4->4], R2[4->0], R1[0->5]
    112. R3[4->4], R2[4->0], R1[0->7]
    113. R3[4->4], R2[4->0], R1[0->9]
    114. R3[4->4], R2[4->0], R1[0->11]
    115. R3[4->4], R2[4->2], R1[2->1]
    116. R3[4->4], R2[4->2], R1[2->3]
    117. R3[4->4], R2[4->2], R1[2->5]
    118. R3[4->4], R2[4->2], R1[2->7]
    119. R3[4->4], R2[4->2], R1[2->9]
    120. R3[4->4], R2[4->2], R1[2->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=2
  R3: m=5, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->4], R1[4->11]
     33. R3[0->2], R2[2->6], R1[6->5]
     34. R3[0->2], R2[2->6], R1[6->7]
     35. R3[0->2], R2[2->6], R1[6->9]
     36. R3[0->2], R2[2->6], R1[6->11]
     37. R3[0->4], R2[4->0], R1[0->1]
     38. R3[0->4], R2[4->0], R1[0->3]
     39. R3[0->4], R2[4->0], R1[0->5]
     40. R3[0->4], R2[4->0], R1[0->7]
     41. R3[0->4], R2[4->0], R1[0->9]
     42. R3[0->4], R2[4->0], R1[0->11]
     43. R3[0->4], R2[4->2], R1[2->1]
     44. R3[0->4], R2[4->2], R1[2->3]
     45. R3[0->4], R2[4->2], R1[2->5]
     46. R3[0->4], R2[4->2], R1[2->7]
     47. R3[0->4], R2[4->2], R1[2->9]
     48. R3[0->4], R2[4->2], R1[2->11]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->4], R2[4->6], R1[6->11]
     53. R3[2->0], R2[0->0], R1[0->1]
     54. R3[2->0], R2[0->0], R1[0->3]
     55. R3[2->0], R2[0->0], R1[0->5]
     56. R3[2->0], R2[0->0], R1[0->7]
     57. R3[2->0], R2[0->0], R1[0->9]
     58. R3[2->0], R2[0->0], R1[0->11]
     59. R3[2->0], R2[0->2], R1[2->1]
     60. R3[2->0], R2[0->2], R1[2->3]
     61. R3[2->0], R2[0->2], R1[2->5]
     62. R3[2->0], R2[0->2], R1[2->7]
     63. R3[2->0], R2[0->2], R1[2->9]
     64. R3[2->0], R2[0->2], R1[2->11]
     65. R3[2->0], R2[0->4], R1[4->3]
     66. R3[2->0], R2[0->4], R1[4->5]
     67. R3[2->0], R2[0->4], R1[4->7]
     68. R3[2->0], R2[0->4], R1[4->9]
     69. R3[2->0], R2[0->4], R1[4->11]
     70. R3[2->0], R2[0->6], R1[6->5]
     71. R3[2->0], R2[0->6], R1[6->7]
     72. R3[2->0], R2[0->6], R1[6->9]
     73. R3[2->0], R2[0->6], R1[6->11]
     74. R3[2->2], R2[2->0], R1[0->1]
     75. R3[2->2], R2[2->0], R1[0->3]
     76. R3[2->2], R2[2->0], R1[0->5]
     77. R3[2->2], R2[2->0], R1[0->7]
     78. R3[2->2], R2[2->0], R1[0->9]
     79. R3[2->2], R2[2->0], R1[0->11]
     80. R3[2->2], R2[2->4], R1[4->3]
     81. R3[2->2], R2[2->4], R1[4->5]
     82. R3[2->2], R2[2->4], R1[4->7]
     83. R3[2->2], R2[2->4], R1[4->9]
     84. R3[2->2], R2[2->4], R1[4->11]
     85. R3[2->2], R2[2->6], R1[6->5]
     86. R3[2->2], R2[2->6], R1[6->7]
     87. R3[2->2], R2[2->6], R1[6->9]
     88. R3[2->2], R2[2->6], R1[6->11]
     89. R3[2->4], R2[4->0], R1[0->1]
     90. R3[2->4], R2[4->0], R1[0->3]
     91. R3[2->4], R2[4->0], R1[0->5]
     92. R3[2->4], R2[4->0], R1[0->7]
     93. R3[2->4], R2[4->0], R1[0->9]
     94. R3[2->4], R2[4->0], R1[0->11]
     95. R3[2->4], R2[4->2], R1[2->1]
     96. R3[2->4], R2[4->2], R1[2->3]
     97. R3[2->4], R2[4->2], R1[2->5]
     98. R3[2->4], R2[4->2], R1[2->7]
     99. R3[2->4], R2[4->2], R1[2->9]
    100. R3[2->4], R2[4->2], R1[2->11]
    101. R3[2->4], R2[4->6], R1[6->5]
    102. R3[2->4], R2[4->6], R1[6->7]
    103. R3[2->4], R2[4->6], R1[6->9]
    104. R3[2->4], R2[4->6], R1[6->11]
    105. R3[4->0], R2[0->0], R1[0->1]
    106. R3[4->0], R2[0->0], R1[0->3]
    107. R3[4->0], R2[0->0], R1[0->5]
    108. R3[4->0], R2[0->0], R1[0->7]
    109. R3[4->0], R2[0->0], R1[0->9]
    110. R3[4->0], R2[0->0], R1[0->11]
    111. R3[4->0], R2[0->2], R1[2->1]
    112. R3[4->0], R2[0->2], R1[2->3]
    113. R3[4->0], R2[0->2], R1[2->5]
    114. R3[4->0], R2[0->2], R1[2->7]
    115. R3[4->0], R2[0->2], R1[2->9]
    116. R3[4->0], R2[0->2], R1[2->11]
    117. R3[4->0], R2[0->4], R1[4->3]
    118. R3[4->0], R2[0->4], R1[4->5]
    119. R3[4->0], R2[0->4], R1[4->7]
    120. R3[4->0], R2[0->4], R1[4->9]
    121. R3[4->0], R2[0->4], R1[4->11]
    122. R3[4->0], R2[0->6], R1[6->5]
    123. R3[4->0], R2[0->6], R1[6->7]
    124. R3[4->0], R2[0->6], R1[6->9]
    125. R3[4->0], R2[0->6], R1[6->11]
    126. R3[4->2], R2[2->0], R1[0->1]
    127. R3[4->2], R2[2->0], R1[0->3]
    128. R3[4->2], R2[2->0], R1[0->5]
    129. R3[4->2], R2[2->0], R1[0->7]
    130. R3[4->2], R2[2->0], R1[0->9]
    131. R3[4->2], R2[2->0], R1[0->11]
    132. R3[4->2], R2[2->4], R1[4->3]
    133. R3[4->2], R2[2->4], R1[4->5]
    134. R3[4->2], R2[2->4], R1[4->7]
    135. R3[4->2], R2[2->4], R1[4->9]
    136. R3[4->2], R2[2->4], R1[4->11]
    137. R3[4->2], R2[2->6], R1[6->5]
    138. R3[4->2], R2[2->6], R1[6->7]
    139. R3[4->2], R2[2->6], R1[6->9]
    140. R3[4->2], R2[2->6], R1[6->11]
    141. R3[4->4], R2[4->0], R1[0->1]
    142. R3[4->4], R2[4->0], R1[0->3]
    143. R3[4->4], R2[4->0], R1[0->5]
    144. R3[4->4], R2[4->0], R1[0->7]
    145. R3[4->4], R2[4->0], R1[0->9]
    146. R3[4->4], R2[4->0], R1[0->11]
    147. R3[4->4], R2[4->2], R1[2->1]
    148. R3[4->4], R2[4->2], R1[2->3]
    149. R3[4->4], R2[4->2], R1[2->5]
    150. R3[4->4], R2[4->2], R1[2->7]
    151. R3[4->4], R2[4->2], R1[2->9]
    152. R3[4->4], R2[4->2], R1[2->11]
    153. R3[4->4], R2[4->6], R1[6->5]
    154. R3[4->4], R2[4->6], R1[6->7]
    155. R3[4->4], R2[4->6], R1[6->9]
    156. R3[4->4], R2[4->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 9) -> t=(9, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 9) -> t=(11, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
