INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    136. R3[4->2], R2[2->1], R1[1->5]
    137. R3[4->2], R2[2->1], R1[1->7]
    138. R3[4->2], R2[2->3], R1[3->1]
    139. R3[4->2], R2[2->3], R1[3->5]
    140. R3[4->2], R2[2->3], R1[3->7]
    141. R3[4->2], R2[2->5], R1[5->1]
    142. R3[4->2], R2[2->5], R1[5->3]
    143. R3[4->2], R2[2->5], R1[5->7]
    144. R3[4->2], R2[2->7], R1[7->1]
    145. R3[4->2], R2[2->7], R1[7->3]
    146. R3[4->2], R2[2->7], R1[7->5]
    147. R3[4->6], R2[6->5], R1[5->1]
    148. R3[4->6], R2[6->5], R1[5->3]
    149. R3[4->6], R2[6->5], R1[5->7]
    150. R3[4->6], R2[6->7], R1[7->1]
    151. R3[4->6], R2[6->7], R1[7->3]
    152. R3[4->6], R2[6->7], R1[7->5]
    153. R3[5->1], R2[1->0], R1[0->0]
    154. R3[5->1], R2[1->0], R1[0->2]
    155. R3[5->1], R2[1->0], R1[0->4]
    156. R3[5->1], R2[1->0], R1[0->6]
    157. R3[5->1], R2[1->0], R1[0->8]
    158. R3[5->1], R2[1->2], R1[2->0]
    159. R3[5->1], R2[1->2], R1[2->4]
    160. R3[5->1], R2[1->2], R1[2->6]
    161. R3[5->1], R2[1->2], R1[2->8]
    162. R3[5->3], R2[3->0], R1[0->0]
    163. R3[5->3], R2[3->0], R1[0->2]
    164. R3[5->3], R2[3->0], R1[0->4]
    165. R3[5->3], R2[3->0], R1[0->6]
    166. R3[5->3], R2[3->0], R1[0->8]
    167. R3[5->3], R2[3->2], R1[2->0]
    168. R3[5->3], R2[3->2], R1[2->4]
    169. R3[5->3], R2[3->2], R1[2->6]
    170. R3[5->3], R2[3->2], R1[2->8]
    171. R3[5->3], R2[3->4], R1[4->0]
    172. R3[5->3], R2[3->4], R1[4->2]
    173. R3[5->3], R2[3->4], R1[4->6]
    174. R3[5->3], R2[3->4], R1[4->8]
    175. R3[6->0], R2[0->1], R1[1->3]
    176. R3[6->0], R2[0->1], R1[1->5]
    177. R3[6->0], R2[0->1], R1[1->7]
    178. R3[6->0], R2[0->3], R1[3->1]
    179. R3[6->0], R2[0->3], R1[3->5]
    180. R3[6->0], R2[0->3], R1[3->7]
    181. R3[6->0], R2[0->5], R1[5->1]
    182. R3[6->0], R2[0->5], R1[5->3]
    183. R3[6->0], R2[0->5], R1[5->7]
    184. R3[6->0], R2[0->7], R1[7->1]
    185. R3[6->0], R2[0->7], R1[7->3]
    186. R3[6->0], R2[0->7], R1[7->5]
    187. R3[6->2], R2[2->1], R1[1->3]
    188. R3[6->2], R2[2->1], R1[1->5]
    189. R3[6->2], R2[2->1], R1[1->7]
    190. R3[6->2], R2[2->3], R1[3->1]
    191. R3[6->2], R2[2->3], R1[3->5]
    192. R3[6->2], R2[2->3], R1[3->7]
    193. R3[6->2], R2[2->5], R1[5->1]
    194. R3[6->2], R2[2->5], R1[5->3]
    195. R3[6->2], R2[2->5], R1[5->7]
    196. R3[6->2], R2[2->7], R1[7->1]
    197. R3[6->2], R2[2->7], R1[7->3]
    198. R3[6->2], R2[2->7], R1[7->5]
    199. R3[6->4], R2[4->3], R1[3->1]
    200. R3[6->4], R2[4->3], R1[3->5]
    201. R3[6->4], R2[4->3], R1[3->7]
    202. R3[6->4], R2[4->5], R1[5->1]
    203. R3[6->4], R2[4->5], R1[5->3]
    204. R3[6->4], R2[4->5], R1[5->7]
    205. R3[6->4], R2[4->7], R1[7->1]
    206. R3[6->4], R2[4->7], R1[7->3]
    207. R3[6->4], R2[4->7], R1[7->5]
    208. R3[6->6], R2[6->5], R1[5->1]
    209. R3[6->6], R2[6->5], R1[5->3]
    210. R3[6->6], R2[6->5], R1[5->7]
    211. R3[6->6], R2[6->7], R1[7->1]
    212. R3[6->6], R2[6->7], R1[7->3]
    213. R3[6->6], R2[6->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 111
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->3], R1[3->9]
     29. R3[0->4], R2[4->5], R1[5->1]
     30. R3[0->4], R2[4->5], R1[5->3]
     31. R3[0->4], R2[4->5], R1[5->7]
     32. R3[0->4], R2[4->5], R1[5->9]
     33. R3[1->3], R2[3->0], R1[0->0]
     34. R3[1->3], R2[3->0], R1[0->2]
     35. R3[1->3], R2[3->0], R1[0->4]
     36. R3[1->3], R2[3->0], R1[0->6]
     37. R3[1->3], R2[3->0], R1[0->8]
     38. R3[1->3], R2[3->0], R1[0->10]
     39. R3[1->3], R2[3->2], R1[2->0]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->2], R1[2->10]
     44. R3[1->3], R2[3->4], R1[4->0]
     45. R3[1->3], R2[3->4], R1[4->2]
     46. R3[1->3], R2[3->4], R1[4->6]
     47. R3[1->3], R2[3->4], R1[4->8]
     48. R3[1->3], R2[3->4], R1[4->10]
     49. R3[2->0], R2[0->1], R1[1->3]
     50. R3[2->0], R2[0->1], R1[1->5]
     51. R3[2->0], R2[0->1], R1[1->7]
     52. R3[2->0], R2[0->1], R1[1->9]
     53. R3[2->0], R2[0->3], R1[3->1]
     54. R3[2->0], R2[0->3], R1[3->5]
     55. R3[2->0], R2[0->3], R1[3->7]
     56. R3[2->0], R2[0->3], R1[3->9]
     57. R3[2->0], R2[0->5], R1[5->1]
     58. R3[2->0], R2[0->5], R1[5->3]
     59. R3[2->0], R2[0->5], R1[5->7]
     60. R3[2->0], R2[0->5], R1[5->9]
     61. R3[2->4], R2[4->3], R1[3->1]
     62. R3[2->4], R2[4->3], R1[3->5]
     63. R3[2->4], R2[4->3], R1[3->7]
     64. R3[2->4], R2[4->3], R1[3->9]
     65. R3[2->4], R2[4->5], R1[5->1]
     66. R3[2->4], R2[4->5], R1[5->3]
     67. R3[2->4], R2[4->5], R1[5->7]
     68. R3[2->4], R2[4->5], R1[5->9]
     69. R3[3->1], R2[1->0], R1[0->0]
     70. R3[3->1], R2[1->0], R1[0->2]
     71. R3[3->1], R2[1->0], R1[0->4]
     72. R3[3->1], R2[1->0], R1[0->6]
     73. R3[3->1], R2[1->0], R1[0->8]
     74. R3[3->1], R2[1->0], R1[0->10]
     75. R3[3->1], R2[1->2], R1[2->0]
     76. R3[3->1], R2[1->2], R1[2->4]
     77. R3[3->1], R2[1->2], R1[2->6]
     78. R3[3->1], R2[1->2], R1[2->8]
     79. R3[3->1], R2[1->2], R1[2->10]
     80. R3[4->0], R2[0->1], R1[1->3]
     81. R3[4->0], R2[0->1], R1[1->5]
     82. R3[4->0], R2[0->1], R1[1->7]
     83. R3[4->0], R2[0->1], R1[1->9]
     84. R3[4->0], R2[0->3], R1[3->1]
     85. R3[4->0], R2[0->3], R1[3->5]
     86. R3[4->0], R2[0->3], R1[3->7]
     87. R3[4->0], R2[0->3], R1[3->9]
     88. R3[4->0], R2[0->5], R1[5->1]
     89. R3[4->0], R2[0->5], R1[5->3]
     90. R3[4->0], R2[0->5], R1[5->7]
     91. R3[4->0], R2[0->5], R1[5->9]
     92. R3[4->2], R2[2->1], R1[1->3]
     93. R3[4->2], R2[2->1], R1[1->5]
     94. R3[4->2], R2[2->1], R1[1->7]
     95. R3[4->2], R2[2->1], R1[1->9]
     96. R3[4->2], R2[2->3], R1[3->1]
     97. R3[4->2], R2[2->3], R1[3->5]
     98. R3[4->2], R2[2->3], R1[3->7]
     99. R3[4->2], R2[2->3], R1[3->9]
    100. R3[4->2], R2[2->5], R1[5->1]
    101. R3[4->2], R2[2->5], R1[5->3]
    102. R3[4->2], R2[2->5], R1[5->7]
    103. R3[4->2], R2[2->5], R1[5->9]
    104. R3[4->4], R2[4->3], R1[3->1]
    105. R3[4->4], R2[4->3], R1[3->5]
    106. R3[4->4], R2[4->3], R1[3->7]
    107. R3[4->4], R2[4->3], R1[3->9]
    108. R3[4->4], R2[4->5], R1[5->1]
    109. R3[4->4], R2[4->5], R1[5->3]
    110. R3[4->4], R2[4->5], R1[5->7]
    111. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=5, n=2
  #Solutions: 143
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[1->3], R2[3->0], R1[0->0]
     46. R3[1->3], R2[3->0], R1[0->2]
     47. R3[1->3], R2[3->0], R1[0->4]
     48. R3[1->3], R2[3->0], R1[0->6]
     49. R3[1->3], R2[3->0], R1[0->8]
     50. R3[1->3], R2[3->0], R1[0->10]
     51. R3[1->3], R2[3->2], R1[2->0]
     52. R3[1->3], R2[3->2], R1[2->4]
     53. R3[1->3], R2[3->2], R1[2->6]
     54. R3[1->3], R2[3->2], R1[2->8]
     55. R3[1->3], R2[3->2], R1[2->10]
     56. R3[1->3], R2[3->4], R1[4->0]
     57. R3[1->3], R2[3->4], R1[4->2]
     58. R3[1->3], R2[3->4], R1[4->6]
     59. R3[1->3], R2[3->4], R1[4->8]
     60. R3[1->3], R2[3->4], R1[4->10]
     61. R3[2->0], R2[0->1], R1[1->3]
     62. R3[2->0], R2[0->1], R1[1->5]
     63. R3[2->0], R2[0->1], R1[1->7]
     64. R3[2->0], R2[0->1], R1[1->9]
     65. R3[2->0], R2[0->3], R1[3->1]
     66. R3[2->0], R2[0->3], R1[3->5]
     67. R3[2->0], R2[0->3], R1[3->7]
     68. R3[2->0], R2[0->3], R1[3->9]
     69. R3[2->0], R2[0->5], R1[5->1]
     70. R3[2->0], R2[0->5], R1[5->3]
     71. R3[2->0], R2[0->5], R1[5->7]
     72. R3[2->0], R2[0->5], R1[5->9]
     73. R3[2->0], R2[0->7], R1[7->1]
     74. R3[2->0], R2[0->7], R1[7->3]
     75. R3[2->0], R2[0->7], R1[7->5]
     76. R3[2->0], R2[0->7], R1[7->9]
     77. R3[2->4], R2[4->3], R1[3->1]
     78. R3[2->4], R2[4->3], R1[3->5]
     79. R3[2->4], R2[4->3], R1[3->7]
     80. R3[2->4], R2[4->3], R1[3->9]
     81. R3[2->4], R2[4->5], R1[5->1]
     82. R3[2->4], R2[4->5], R1[5->3]
     83. R3[2->4], R2[4->5], R1[5->7]
     84. R3[2->4], R2[4->5], R1[5->9]
     85. R3[2->4], R2[4->7], R1[7->1]
     86. R3[2->4], R2[4->7], R1[7->3]
     87. R3[2->4], R2[4->7], R1[7->5]
     88. R3[2->4], R2[4->7], R1[7->9]
     89. R3[3->1], R2[1->0], R1[0->0]
     90. R3[3->1], R2[1->0], R1[0->2]
     91. R3[3->1], R2[1->0], R1[0->4]
     92. R3[3->1], R2[1->0], R1[0->6]
     93. R3[3->1], R2[1->0], R1[0->8]
     94. R3[3->1], R2[1->0], R1[0->10]
     95. R3[3->1], R2[1->2], R1[2->0]
     96. R3[3->1], R2[1->2], R1[2->4]
     97. R3[3->1], R2[1->2], R1[2->6]
     98. R3[3->1], R2[1->2], R1[2->8]
     99. R3[3->1], R2[1->2], R1[2->10]
    100. R3[4->0], R2[0->1], R1[1->3]
    101. R3[4->0], R2[0->1], R1[1->5]
    102. R3[4->0], R2[0->1], R1[1->7]
    103. R3[4->0], R2[0->1], R1[1->9]
    104. R3[4->0], R2[0->3], R1[3->1]
    105. R3[4->0], R2[0->3], R1[3->5]
    106. R3[4->0], R2[0->3], R1[3->7]
    107. R3[4->0], R2[0->3], R1[3->9]
    108. R3[4->0], R2[0->5], R1[5->1]
    109. R3[4->0], R2[0->5], R1[5->3]
    110. R3[4->0], R2[0->5], R1[5->7]
    111. R3[4->0], R2[0->5], R1[5->9]
    112. R3[4->0], R2[0->7], R1[7->1]
    113. R3[4->0], R2[0->7], R1[7->3]
    114. R3[4->0], R2[0->7], R1[7->5]
    115. R3[4->0], R2[0->7], R1[7->9]
    116. R3[4->2], R2[2->1], R1[1->3]
    117. R3[4->2], R2[2->1], R1[1->5]
    118. R3[4->2], R2[2->1], R1[1->7]
    119. R3[4->2], R2[2->1], R1[1->9]
    120. R3[4->2], R2[2->3], R1[3->1]
    121. R3[4->2], R2[2->3], R1[3->5]
    122. R3[4->2], R2[2->3], R1[3->7]
    123. R3[4->2], R2[2->3], R1[3->9]
    124. R3[4->2], R2[2->5], R1[5->1]
    125. R3[4->2], R2[2->5], R1[5->3]
    126. R3[4->2], R2[2->5], R1[5->7]
    127. R3[4->2], R2[2->5], R1[5->9]
    128. R3[4->2], R2[2->7], R1[7->1]
    129. R3[4->2], R2[2->7], R1[7->3]
    130. R3[4->2], R2[2->7], R1[7->5]
    131. R3[4->2], R2[2->7], R1[7->9]
    132. R3[4->4], R2[4->3], R1[3->1]
    133. R3[4->4], R2[4->3], R1[3->5]
    134. R3[4->4], R2[4->3], R1[3->7]
    135. R3[4->4], R2[4->3], R1[3->9]
    136. R3[4->4], R2[4->5], R1[5->1]
    137. R3[4->4], R2[4->5], R1[5->3]
    138. R3[4->4], R2[4->5], R1[5->7]
    139. R3[4->4], R2[4->5], R1[5->9]
    140. R3[4->4], R2[4->7], R1[7->1]
    141. R3[4->4], R2[4->7], R1[7->3]
    142. R3[4->4], R2[4->7], R1[7->5]
    143. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=7, n=2
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->7]
     48. R3[0->6], R2[6->5], R1[5->9]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->9]
     53. R3[1->3], R2[3->0], R1[0->0]
     54. R3[1->3], R2[3->0], R1[0->2]
     55. R3[1->3], R2[3->0], R1[0->4]
     56. R3[1->3], R2[3->0], R1[0->6]
     57. R3[1->3], R2[3->0], R1[0->8]
     58. R3[1->3], R2[3->0], R1[0->10]
     59. R3[1->3], R2[3->2], R1[2->0]
     60. R3[1->3], R2[3->2], R1[2->4]
     61. R3[1->3], R2[3->2], R1[2->6]
     62. R3[1->3], R2[3->2], R1[2->8]
     63. R3[1->3], R2[3->2], R1[2->10]
     64. R3[1->3], R2[3->4], R1[4->0]
     65. R3[1->3], R2[3->4], R1[4->2]
