INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=2
  R2: m=5, n=4
  R3: m=4, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     37. R3[2->0], R2[0->0], R1[0->4]
     38. R3[2->0], R2[0->0], R1[0->6]
     39. R3[2->0], R2[0->0], R1[0->8]
     40. R3[2->0], R2[0->2], R1[2->0]
     41. R3[2->0], R2[0->2], R1[2->4]
     42. R3[2->0], R2[0->2], R1[2->6]
     43. R3[2->0], R2[0->2], R1[2->8]
     44. R3[2->0], R2[0->4], R1[4->0]
     45. R3[2->0], R2[0->4], R1[4->2]
     46. R3[2->0], R2[0->4], R1[4->6]
     47. R3[2->0], R2[0->4], R1[4->8]
     48. R3[3->1], R2[1->1], R1[1->3]
     49. R3[3->1], R2[1->1], R1[1->5]
     50. R3[3->1], R2[1->1], R1[1->7]
     51. R3[3->1], R2[1->1], R1[1->9]
     52. R3[3->1], R2[1->3], R1[3->1]
     53. R3[3->1], R2[1->3], R1[3->5]
     54. R3[3->1], R2[1->3], R1[3->7]
     55. R3[3->1], R2[1->3], R1[3->9]
     56. R3[3->3], R2[3->1], R1[1->3]
     57. R3[3->3], R2[3->1], R1[1->5]
     58. R3[3->3], R2[3->1], R1[1->7]
     59. R3[3->3], R2[3->1], R1[1->9]
     60. R3[3->3], R2[3->3], R1[3->1]
     61. R3[3->3], R2[3->3], R1[3->5]
     62. R3[3->3], R2[3->3], R1[3->7]
     63. R3[3->3], R2[3->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=2
  R2: m=7, n=4
  R3: m=4, n=2
  #Solutions: 87
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[1->3], R2[3->1], R1[1->3]
     36. R3[1->3], R2[3->1], R1[1->5]
     37. R3[1->3], R2[3->1], R1[1->7]
     38. R3[1->3], R2[3->1], R1[1->9]
     39. R3[1->3], R2[3->3], R1[3->1]
     40. R3[1->3], R2[3->3], R1[3->5]
     41. R3[1->3], R2[3->3], R1[3->7]
     42. R3[1->3], R2[3->3], R1[3->9]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[1->3], R2[3->5], R1[5->9]
     47. R3[2->0], R2[0->0], R1[0->0]
     48. R3[2->0], R2[0->0], R1[0->2]
     49. R3[2->0], R2[0->0], R1[0->4]
     50. R3[2->0], R2[0->0], R1[0->6]
     51. R3[2->0], R2[0->0], R1[0->8]
     52. R3[2->0], R2[0->2], R1[2->0]
     53. R3[2->0], R2[0->2], R1[2->4]
     54. R3[2->0], R2[0->2], R1[2->6]
     55. R3[2->0], R2[0->2], R1[2->8]
     56. R3[2->0], R2[0->4], R1[4->0]
     57. R3[2->0], R2[0->4], R1[4->2]
     58. R3[2->0], R2[0->4], R1[4->6]
     59. R3[2->0], R2[0->4], R1[4->8]
     60. R3[2->0], R2[0->6], R1[6->0]
     61. R3[2->0], R2[0->6], R1[6->2]
     62. R3[2->0], R2[0->6], R1[6->4]
     63. R3[2->0], R2[0->6], R1[6->8]
     64. R3[3->1], R2[1->1], R1[1->3]
     65. R3[3->1], R2[1->1], R1[1->5]
     66. R3[3->1], R2[1->1], R1[1->7]
     67. R3[3->1], R2[1->1], R1[1->9]
     68. R3[3->1], R2[1->3], R1[3->1]
     69. R3[3->1], R2[1->3], R1[3->5]
     70. R3[3->1], R2[1->3], R1[3->7]
     71. R3[3->1], R2[1->3], R1[3->9]
     72. R3[3->1], R2[1->5], R1[5->1]
     73. R3[3->1], R2[1->5], R1[5->3]
     74. R3[3->1], R2[1->5], R1[5->7]
     75. R3[3->1], R2[1->5], R1[5->9]
     76. R3[3->3], R2[3->1], R1[1->3]
     77. R3[3->3], R2[3->1], R1[1->5]
     78. R3[3->3], R2[3->1], R1[1->7]
     79. R3[3->3], R2[3->1], R1[1->9]
     80. R3[3->3], R2[3->3], R1[3->1]
     81. R3[3->3], R2[3->3], R1[3->5]
     82. R3[3->3], R2[3->3], R1[3->7]
     83. R3[3->3], R2[3->3], R1[3->9]
     84. R3[3->3], R2[3->5], R1[5->1]
     85. R3[3->3], R2[3->5], R1[5->3]
     86. R3[3->3], R2[3->5], R1[5->7]
     87. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=2
  R2: m=7, n=4
  R3: m=6, n=2
  #Solutions: 203
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->2], R2[2->0], R1[0->0]
     19. R3[0->2], R2[2->0], R1[0->2]
     20. R3[0->2], R2[2->0], R1[0->4]
     21. R3[0->2], R2[2->0], R1[0->6]
     22. R3[0->2], R2[2->0], R1[0->8]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->4], R1[4->0]
     28. R3[0->2], R2[2->4], R1[4->2]
     29. R3[0->2], R2[2->4], R1[4->6]
     30. R3[0->2], R2[2->4], R1[4->8]
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->8]
     35. R3[0->4], R2[4->0], R1[0->0]
     36. R3[0->4], R2[4->0], R1[0->2]
     37. R3[0->4], R2[4->0], R1[0->4]
     38. R3[0->4], R2[4->0], R1[0->6]
     39. R3[0->4], R2[4->0], R1[0->8]
     40. R3[0->4], R2[4->2], R1[2->0]
     41. R3[0->4], R2[4->2], R1[2->4]
     42. R3[0->4], R2[4->2], R1[2->6]
     43. R3[0->4], R2[4->2], R1[2->8]
     44. R3[0->4], R2[4->4], R1[4->0]
     45. R3[0->4], R2[4->4], R1[4->2]
     46. R3[0->4], R2[4->4], R1[4->6]
     47. R3[0->4], R2[4->4], R1[4->8]
     48. R3[0->4], R2[4->6], R1[6->0]
     49. R3[0->4], R2[4->6], R1[6->2]
     50. R3[0->4], R2[4->6], R1[6->4]
     51. R3[0->4], R2[4->6], R1[6->8]
     52. R3[1->3], R2[3->1], R1[1->3]
     53. R3[1->3], R2[3->1], R1[1->5]
     54. R3[1->3], R2[3->1], R1[1->7]
     55. R3[1->3], R2[3->1], R1[1->9]
     56. R3[1->3], R2[3->3], R1[3->1]
     57. R3[1->3], R2[3->3], R1[3->5]
     58. R3[1->3], R2[3->3], R1[3->7]
     59. R3[1->3], R2[3->3], R1[3->9]
     60. R3[1->3], R2[3->5], R1[5->1]
     61. R3[1->3], R2[3->5], R1[5->3]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->5], R1[5->9]
     64. R3[1->5], R2[5->1], R1[1->3]
     65. R3[1->5], R2[5->1], R1[1->5]
     66. R3[1->5], R2[5->1], R1[1->7]
     67. R3[1->5], R2[5->1], R1[1->9]
     68. R3[1->5], R2[5->3], R1[3->1]
     69. R3[1->5], R2[5->3], R1[3->5]
     70. R3[1->5], R2[5->3], R1[3->7]
     71. R3[1->5], R2[5->3], R1[3->9]
     72. R3[1->5], R2[5->5], R1[5->1]
     73. R3[1->5], R2[5->5], R1[5->3]
     74. R3[1->5], R2[5->5], R1[5->7]
     75. R3[1->5], R2[5->5], R1[5->9]
     76. R3[2->0], R2[0->0], R1[0->0]
     77. R3[2->0], R2[0->0], R1[0->2]
     78. R3[2->0], R2[0->0], R1[0->4]
     79. R3[2->0], R2[0->0], R1[0->6]
     80. R3[2->0], R2[0->0], R1[0->8]
     81. R3[2->0], R2[0->2], R1[2->0]
     82. R3[2->0], R2[0->2], R1[2->4]
     83. R3[2->0], R2[0->2], R1[2->6]
     84. R3[2->0], R2[0->2], R1[2->8]
     85. R3[2->0], R2[0->4], R1[4->0]
     86. R3[2->0], R2[0->4], R1[4->2]
     87. R3[2->0], R2[0->4], R1[4->6]
     88. R3[2->0], R2[0->4], R1[4->8]
     89. R3[2->0], R2[0->6], R1[6->0]
     90. R3[2->0], R2[0->6], R1[6->2]
     91. R3[2->0], R2[0->6], R1[6->4]
     92. R3[2->0], R2[0->6], R1[6->8]
     93. R3[2->4], R2[4->0], R1[0->0]
     94. R3[2->4], R2[4->0], R1[0->2]
     95. R3[2->4], R2[4->0], R1[0->4]
     96. R3[2->4], R2[4->0], R1[0->6]
     97. R3[2->4], R2[4->0], R1[0->8]
     98. R3[2->4], R2[4->2], R1[2->0]
     99. R3[2->4], R2[4->2], R1[2->4]
    100. R3[2->4], R2[4->2], R1[2->6]
    101. R3[2->4], R2[4->2], R1[2->8]
    102. R3[2->4], R2[4->4], R1[4->0]
    103. R3[2->4], R2[4->4], R1[4->2]
    104. R3[2->4], R2[4->4], R1[4->6]
    105. R3[2->4], R2[4->4], R1[4->8]
    106. R3[2->4], R2[4->6], R1[6->0]
    107. R3[2->4], R2[4->6], R1[6->2]
    108. R3[2->4], R2[4->6], R1[6->4]
    109. R3[2->4], R2[4->6], R1[6->8]
    110. R3[3->1], R2[1->1], R1[1->3]
    111. R3[3->1], R2[1->1], R1[1->5]
    112. R3[3->1], R2[1->1], R1[1->7]
    113. R3[3->1], R2[1->1], R1[1->9]
    114. R3[3->1], R2[1->3], R1[3->1]
    115. R3[3->1], R2[1->3], R1[3->5]
    116. R3[3->1], R2[1->3], R1[3->7]
    117. R3[3->1], R2[1->3], R1[3->9]
    118. R3[3->1], R2[1->5], R1[5->1]
    119. R3[3->1], R2[1->5], R1[5->3]
    120. R3[3->1], R2[1->5], R1[5->7]
    121. R3[3->1], R2[1->5], R1[5->9]
    122. R3[3->5], R2[5->1], R1[1->3]
    123. R3[3->5], R2[5->1], R1[1->5]
    124. R3[3->5], R2[5->1], R1[1->7]
    125. R3[3->5], R2[5->1], R1[1->9]
    126. R3[3->5], R2[5->3], R1[3->1]
    127. R3[3->5], R2[5->3], R1[3->5]
    128. R3[3->5], R2[5->3], R1[3->7]
    129. R3[3->5], R2[5->3], R1[3->9]
    130. R3[3->5], R2[5->5], R1[5->1]
    131. R3[3->5], R2[5->5], R1[5->3]
    132. R3[3->5], R2[5->5], R1[5->7]
    133. R3[3->5], R2[5->5], R1[5->9]
    134. R3[4->0], R2[0->0], R1[0->0]
    135. R3[4->0], R2[0->0], R1[0->2]
    136. R3[4->0], R2[0->0], R1[0->4]
    137. R3[4->0], R2[0->0], R1[0->6]
    138. R3[4->0], R2[0->0], R1[0->8]
    139. R3[4->0], R2[0->2], R1[2->0]
    140. R3[4->0], R2[0->2], R1[2->4]
    141. R3[4->0], R2[0->2], R1[2->6]
    142. R3[4->0], R2[0->2], R1[2->8]
    143. R3[4->0], R2[0->4], R1[4->0]
    144. R3[4->0], R2[0->4], R1[4->2]
    145. R3[4->0], R2[0->4], R1[4->6]
    146. R3[4->0], R2[0->4], R1[4->8]
    147. R3[4->0], R2[0->6], R1[6->0]
    148. R3[4->0], R2[0->6], R1[6->2]
    149. R3[4->0], R2[0->6], R1[6->4]
    150. R3[4->0], R2[0->6], R1[6->8]
    151. R3[4->2], R2[2->0], R1[0->0]
    152. R3[4->2], R2[2->0], R1[0->2]
    153. R3[4->2], R2[2->0], R1[0->4]
    154. R3[4->2], R2[2->0], R1[0->6]
    155. R3[4->2], R2[2->0], R1[0->8]
    156. R3[4->2], R2[2->2], R1[2->0]
    157. R3[4->2], R2[2->2], R1[2->4]
    158. R3[4->2], R2[2->2], R1[2->6]
    159. R3[4->2], R2[2->2], R1[2->8]
    160. R3[4->2], R2[2->4], R1[4->0]
    161. R3[4->2], R2[2->4], R1[4->2]
    162. R3[4->2], R2[2->4], R1[4->6]
    163. R3[4->2], R2[2->4], R1[4->8]
    164. R3[4->2], R2[2->6], R1[6->0]
    165. R3[4->2], R2[2->6], R1[6->2]
    166. R3[4->2], R2[2->6], R1[6->4]
    167. R3[4->2], R2[2->6], R1[6->8]
    168. R3[5->1], R2[1->1], R1[1->3]
    169. R3[5->1], R2[1->1], R1[1->5]
    170. R3[5->1], R2[1->1], R1[1->7]
    171. R3[5->1], R2[1->1], R1[1->9]
    172. R3[5->1], R2[1->3], R1[3->1]
    173. R3[5->1], R2[1->3], R1[3->5]
    174. R3[5->1], R2[1->3], R1[3->7]
    175. R3[5->1], R2[1->3], R1[3->9]
    176. R3[5->1], R2[1->5], R1[5->1]
    177. R3[5->1], R2[1->5], R1[5->3]
    178. R3[5->1], R2[1->5], R1[5->7]
    179. R3[5->1], R2[1->5], R1[5->9]
    180. R3[5->3], R2[3->1], R1[1->3]
    181. R3[5->3], R2[3->1], R1[1->5]
    182. R3[5->3], R2[3->1], R1[1->7]
    183. R3[5->3], R2[3->1], R1[1->9]
    184. R3[5->3], R2[3->3], R1[3->1]
    185. R3[5->3], R2[3->3], R1[3->5]
    186. R3[5->3], R2[3->3], R1[3->7]
    187. R3[5->3], R2[3->3], R1[3->9]
    188. R3[5->3], R2[3->5], R1[5->1]
    189. R3[5->3], R2[3->5], R1[5->3]
    190. R3[5->3], R2[3->5], R1[5->7]
    191. R3[5->3], R2[3->5], R1[5->9]
    192. R3[5->5], R2[5->1], R1[1->3]
    193. R3[5->5], R2[5->1], R1[1->5]
    194. R3[5->5], R2[5->1], R1[1->7]
    195. R3[5->5], R2[5->1], R1[1->9]
    196. R3[5->5], R2[5->3], R1[3->1]
    197. R3[5->5], R2[5->3], R1[3->5]
    198. R3[5->5], R2[5->3], R1[3->7]
    199. R3[5->5], R2[5->3], R1[3->9]
    200. R3[5->5], R2[5->5], R1[5->1]
    201. R3[5->5], R2[5->5], R1[5->3]
    202. R3[5->5], R2[5->5], R1[5->7]
    203. R3[5->5], R2[5->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=2
  R2: m=9, n=4
  R3: m=4, n=2
  #Solutions: 111
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->2], R1[2->0]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->2], R1[2->8]
     10. R3[0->0], R2[0->4], R1[4->0]
     11. R3[0->0], R2[0->4], R1[4->2]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->4], R1[4->8]
     14. R3[0->0], R2[0->6], R1[6->0]
     15. R3[0->0], R2[0->6], R1[6->2]
     16. R3[0->0], R2[0->6], R1[6->4]
     17. R3[0->0], R2[0->6], R1[6->8]
     18. R3[0->0], R2[0->8], R1[8->0]
     19. R3[0->0], R2[0->8], R1[8->2]
     20. R3[0->0], R2[0->8], R1[8->4]
     21. R3[0->0], R2[0->8], R1[8->6]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->2], R1[2->0]
     28. R3[0->2], R2[2->2], R1[2->4]
     29. R3[0->2], R2[2->2], R1[2->6]
     30. R3[0->2], R2[2->2], R1[2->8]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->6]
     34. R3[0->2], R2[2->4], R1[4->8]
     35. R3[0->2], R2[2->6], R1[6->0]
     36. R3[0->2], R2[2->6], R1[6->2]
     37. R3[0->2], R2[2->6], R1[6->4]
     38. R3[0->2], R2[2->6], R1[6->8]
     39. R3[0->2], R2[2->8], R1[8->0]
     40. R3[0->2], R2[2->8], R1[8->2]
     41. R3[0->2], R2[2->8], R1[8->4]
     42. R3[0->2], R2[2->8], R1[8->6]
     43. R3[1->3], R2[3->1], R1[1->3]
     44. R3[1->3], R2[3->1], R1[1->5]
     45. R3[1->3], R2[3->1], R1[1->7]
     46. R3[1->3], R2[3->1], R1[1->9]
     47. R3[1->3], R2[3->3], R1[3->1]
     48. R3[1->3], R2[3->3], R1[3->5]
     49. R3[1->3], R2[3->3], R1[3->7]
     50. R3[1->3], R2[3->3], R1[3->9]
     51. R3[1->3], R2[3->5], R1[5->1]
     52. R3[1->3], R2[3->5], R1[5->3]
     53. R3[1->3], R2[3->5], R1[5->7]
     54. R3[1->3], R2[3->5], R1[5->9]
     55. R3[1->3], R2[3->7], R1[7->1]
     56. R3[1->3], R2[3->7], R1[7->3]
     57. R3[1->3], R2[3->7], R1[7->5]
     58. R3[1->3], R2[3->7], R1[7->9]
     59. R3[2->0], R2[0->0], R1[0->0]
     60. R3[2->0], R2[0->0], R1[0->2]
     61. R3[2->0], R2[0->0], R1[0->4]
     62. R3[2->0], R2[0->0], R1[0->6]
     63. R3[2->0], R2[0->0], R1[0->8]
     64. R3[2->0], R2[0->2], R1[2->0]
     65. R3[2->0], R2[0->2], R1[2->4]
     66. R3[2->0], R2[0->2], R1[2->6]
     67. R3[2->0], R2[0->2], R1[2->8]
     68. R3[2->0], R2[0->4], R1[4->0]
     69. R3[2->0], R2[0->4], R1[4->2]
     70. R3[2->0], R2[0->4], R1[4->6]
     71. R3[2->0], R2[0->4], R1[4->8]
     72. R3[2->0], R2[0->6], R1[6->0]
     73. R3[2->0], R2[0->6], R1[6->2]
     74. R3[2->0], R2[0->6], R1[6->4]
     75. R3[2->0], R2[0->6], R1[6->8]
     76. R3[2->0], R2[0->8], R1[8->0]
     77. R3[2->0], R2[0->8], R1[8->2]
     78. R3[2->0], R2[0->8], R1[8->4]
     79. R3[2->0], R2[0->8], R1[8->6]
     80. R3[3->1], R2[1->1], R1[1->3]
