INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     86. R3[2->0], R2[0->4], R1[4->6]
     87. R3[2->0], R2[0->4], R1[4->8]
     88. R3[2->0], R2[0->6], R1[6->0]
     89. R3[2->0], R2[0->6], R1[6->2]
     90. R3[2->0], R2[0->6], R1[6->4]
     91. R3[2->0], R2[0->6], R1[6->8]
     92. R3[2->4], R2[4->0], R1[0->0]
     93. R3[2->4], R2[4->0], R1[0->2]
     94. R3[2->4], R2[4->0], R1[0->4]
     95. R3[2->4], R2[4->0], R1[0->6]
     96. R3[2->4], R2[4->0], R1[0->8]
     97. R3[2->4], R2[4->2], R1[2->0]
     98. R3[2->4], R2[4->2], R1[2->4]
     99. R3[2->4], R2[4->2], R1[2->6]
    100. R3[2->4], R2[4->2], R1[2->8]
    101. R3[2->4], R2[4->6], R1[6->0]
    102. R3[2->4], R2[4->6], R1[6->2]
    103. R3[2->4], R2[4->6], R1[6->4]
    104. R3[2->4], R2[4->6], R1[6->8]
    105. R3[2->6], R2[6->0], R1[0->0]
    106. R3[2->6], R2[6->0], R1[0->2]
    107. R3[2->6], R2[6->0], R1[0->4]
    108. R3[2->6], R2[6->0], R1[0->6]
    109. R3[2->6], R2[6->0], R1[0->8]
    110. R3[2->6], R2[6->2], R1[2->0]
    111. R3[2->6], R2[6->2], R1[2->4]
    112. R3[2->6], R2[6->2], R1[2->6]
    113. R3[2->6], R2[6->2], R1[2->8]
    114. R3[2->6], R2[6->4], R1[4->0]
    115. R3[2->6], R2[6->4], R1[4->2]
    116. R3[2->6], R2[6->4], R1[4->6]
    117. R3[2->6], R2[6->4], R1[4->8]
    118. R3[3->1], R2[1->3], R1[3->1]
    119. R3[3->1], R2[1->3], R1[3->5]
    120. R3[3->1], R2[1->3], R1[3->7]
    121. R3[3->1], R2[1->5], R1[5->1]
    122. R3[3->1], R2[1->5], R1[5->3]
    123. R3[3->1], R2[1->5], R1[5->7]
    124. R3[3->1], R2[1->7], R1[7->1]
    125. R3[3->1], R2[1->7], R1[7->3]
    126. R3[3->1], R2[1->7], R1[7->5]
    127. R3[3->5], R2[5->1], R1[1->3]
    128. R3[3->5], R2[5->1], R1[1->5]
    129. R3[3->5], R2[5->1], R1[1->7]
    130. R3[3->5], R2[5->3], R1[3->1]
    131. R3[3->5], R2[5->3], R1[3->5]
    132. R3[3->5], R2[5->3], R1[3->7]
    133. R3[3->5], R2[5->7], R1[7->1]
    134. R3[3->5], R2[5->7], R1[7->3]
    135. R3[3->5], R2[5->7], R1[7->5]
    136. R3[4->0], R2[0->0], R1[0->0]
    137. R3[4->0], R2[0->0], R1[0->2]
    138. R3[4->0], R2[0->0], R1[0->4]
    139. R3[4->0], R2[0->0], R1[0->6]
    140. R3[4->0], R2[0->0], R1[0->8]
    141. R3[4->0], R2[0->2], R1[2->0]
    142. R3[4->0], R2[0->2], R1[2->4]
    143. R3[4->0], R2[0->2], R1[2->6]
    144. R3[4->0], R2[0->2], R1[2->8]
    145. R3[4->0], R2[0->4], R1[4->0]
    146. R3[4->0], R2[0->4], R1[4->2]
    147. R3[4->0], R2[0->4], R1[4->6]
    148. R3[4->0], R2[0->4], R1[4->8]
    149. R3[4->0], R2[0->6], R1[6->0]
    150. R3[4->0], R2[0->6], R1[6->2]
    151. R3[4->0], R2[0->6], R1[6->4]
    152. R3[4->0], R2[0->6], R1[6->8]
    153. R3[4->2], R2[2->0], R1[0->0]
    154. R3[4->2], R2[2->0], R1[0->2]
    155. R3[4->2], R2[2->0], R1[0->4]
    156. R3[4->2], R2[2->0], R1[0->6]
    157. R3[4->2], R2[2->0], R1[0->8]
    158. R3[4->2], R2[2->4], R1[4->0]
    159. R3[4->2], R2[2->4], R1[4->2]
    160. R3[4->2], R2[2->4], R1[4->6]
    161. R3[4->2], R2[2->4], R1[4->8]
    162. R3[4->2], R2[2->6], R1[6->0]
    163. R3[4->2], R2[2->6], R1[6->2]
    164. R3[4->2], R2[2->6], R1[6->4]
    165. R3[4->2], R2[2->6], R1[6->8]
    166. R3[4->6], R2[6->0], R1[0->0]
    167. R3[4->6], R2[6->0], R1[0->2]
    168. R3[4->6], R2[6->0], R1[0->4]
    169. R3[4->6], R2[6->0], R1[0->6]
    170. R3[4->6], R2[6->0], R1[0->8]
    171. R3[4->6], R2[6->2], R1[2->0]
    172. R3[4->6], R2[6->2], R1[2->4]
    173. R3[4->6], R2[6->2], R1[2->6]
    174. R3[4->6], R2[6->2], R1[2->8]
    175. R3[4->6], R2[6->4], R1[4->0]
    176. R3[4->6], R2[6->4], R1[4->2]
    177. R3[4->6], R2[6->4], R1[4->6]
    178. R3[4->6], R2[6->4], R1[4->8]
    179. R3[5->1], R2[1->3], R1[3->1]
    180. R3[5->1], R2[1->3], R1[3->5]
    181. R3[5->1], R2[1->3], R1[3->7]
    182. R3[5->1], R2[1->5], R1[5->1]
    183. R3[5->1], R2[1->5], R1[5->3]
    184. R3[5->1], R2[1->5], R1[5->7]
    185. R3[5->1], R2[1->7], R1[7->1]
    186. R3[5->1], R2[1->7], R1[7->3]
    187. R3[5->1], R2[1->7], R1[7->5]
    188. R3[5->3], R2[3->1], R1[1->3]
    189. R3[5->3], R2[3->1], R1[1->5]
    190. R3[5->3], R2[3->1], R1[1->7]
    191. R3[5->3], R2[3->5], R1[5->1]
    192. R3[5->3], R2[3->5], R1[5->3]
    193. R3[5->3], R2[3->5], R1[5->7]
    194. R3[5->3], R2[3->7], R1[7->1]
    195. R3[5->3], R2[3->7], R1[7->3]
    196. R3[5->3], R2[3->7], R1[7->5]
    197. R3[6->0], R2[0->0], R1[0->0]
    198. R3[6->0], R2[0->0], R1[0->2]
    199. R3[6->0], R2[0->0], R1[0->4]
    200. R3[6->0], R2[0->0], R1[0->6]
    201. R3[6->0], R2[0->0], R1[0->8]
    202. R3[6->0], R2[0->2], R1[2->0]
    203. R3[6->0], R2[0->2], R1[2->4]
    204. R3[6->0], R2[0->2], R1[2->6]
    205. R3[6->0], R2[0->2], R1[2->8]
    206. R3[6->0], R2[0->4], R1[4->0]
    207. R3[6->0], R2[0->4], R1[4->2]
    208. R3[6->0], R2[0->4], R1[4->6]
    209. R3[6->0], R2[0->4], R1[4->8]
    210. R3[6->0], R2[0->6], R1[6->0]
    211. R3[6->0], R2[0->6], R1[6->2]
    212. R3[6->0], R2[0->6], R1[6->4]
    213. R3[6->0], R2[0->6], R1[6->8]
    214. R3[6->2], R2[2->0], R1[0->0]
    215. R3[6->2], R2[2->0], R1[0->2]
    216. R3[6->2], R2[2->0], R1[0->4]
    217. R3[6->2], R2[2->0], R1[0->6]
    218. R3[6->2], R2[2->0], R1[0->8]
    219. R3[6->2], R2[2->4], R1[4->0]
    220. R3[6->2], R2[2->4], R1[4->2]
    221. R3[6->2], R2[2->4], R1[4->6]
    222. R3[6->2], R2[2->4], R1[4->8]
    223. R3[6->2], R2[2->6], R1[6->0]
    224. R3[6->2], R2[2->6], R1[6->2]
    225. R3[6->2], R2[2->6], R1[6->4]
    226. R3[6->2], R2[2->6], R1[6->8]
    227. R3[6->4], R2[4->0], R1[0->0]
    228. R3[6->4], R2[4->0], R1[0->2]
    229. R3[6->4], R2[4->0], R1[0->4]
    230. R3[6->4], R2[4->0], R1[0->6]
    231. R3[6->4], R2[4->0], R1[0->8]
    232. R3[6->4], R2[4->2], R1[2->0]
    233. R3[6->4], R2[4->2], R1[2->4]
    234. R3[6->4], R2[4->2], R1[2->6]
    235. R3[6->4], R2[4->2], R1[2->8]
    236. R3[6->4], R2[4->6], R1[6->0]
    237. R3[6->4], R2[4->6], R1[6->2]
    238. R3[6->4], R2[4->6], R1[6->4]
    239. R3[6->4], R2[4->6], R1[6->8]
    240. R3[6->6], R2[6->0], R1[0->0]
    241. R3[6->6], R2[6->0], R1[0->2]
    242. R3[6->6], R2[6->0], R1[0->4]
    243. R3[6->6], R2[6->0], R1[0->6]
    244. R3[6->6], R2[6->0], R1[0->8]
    245. R3[6->6], R2[6->2], R1[2->0]
    246. R3[6->6], R2[6->2], R1[2->4]
    247. R3[6->6], R2[6->2], R1[2->6]
    248. R3[6->6], R2[6->2], R1[2->8]
    249. R3[6->6], R2[6->4], R1[4->0]
    250. R3[6->6], R2[6->4], R1[4->2]
    251. R3[6->6], R2[6->4], R1[4->6]
    252. R3[6->6], R2[6->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 119
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[0->4], R2[4->0], R1[0->0]
     29. R3[0->4], R2[4->0], R1[0->2]
     30. R3[0->4], R2[4->0], R1[0->4]
     31. R3[0->4], R2[4->0], R1[0->6]
     32. R3[0->4], R2[4->0], R1[0->8]
     33. R3[0->4], R2[4->0], R1[0->10]
     34. R3[0->4], R2[4->2], R1[2->0]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->2], R1[2->8]
     38. R3[0->4], R2[4->2], R1[2->10]
     39. R3[1->3], R2[3->1], R1[1->3]
     40. R3[1->3], R2[3->1], R1[1->5]
     41. R3[1->3], R2[3->1], R1[1->7]
     42. R3[1->3], R2[3->1], R1[1->9]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[1->3], R2[3->5], R1[5->9]
     47. R3[2->0], R2[0->0], R1[0->0]
     48. R3[2->0], R2[0->0], R1[0->2]
     49. R3[2->0], R2[0->0], R1[0->4]
     50. R3[2->0], R2[0->0], R1[0->6]
     51. R3[2->0], R2[0->0], R1[0->8]
     52. R3[2->0], R2[0->0], R1[0->10]
     53. R3[2->0], R2[0->2], R1[2->0]
     54. R3[2->0], R2[0->2], R1[2->4]
     55. R3[2->0], R2[0->2], R1[2->6]
     56. R3[2->0], R2[0->2], R1[2->8]
     57. R3[2->0], R2[0->2], R1[2->10]
     58. R3[2->0], R2[0->4], R1[4->0]
     59. R3[2->0], R2[0->4], R1[4->2]
     60. R3[2->0], R2[0->4], R1[4->6]
     61. R3[2->0], R2[0->4], R1[4->8]
     62. R3[2->0], R2[0->4], R1[4->10]
     63. R3[2->4], R2[4->0], R1[0->0]
     64. R3[2->4], R2[4->0], R1[0->2]
     65. R3[2->4], R2[4->0], R1[0->4]
     66. R3[2->4], R2[4->0], R1[0->6]
     67. R3[2->4], R2[4->0], R1[0->8]
     68. R3[2->4], R2[4->0], R1[0->10]
     69. R3[2->4], R2[4->2], R1[2->0]
     70. R3[2->4], R2[4->2], R1[2->4]
     71. R3[2->4], R2[4->2], R1[2->6]
     72. R3[2->4], R2[4->2], R1[2->8]
     73. R3[2->4], R2[4->2], R1[2->10]
     74. R3[3->1], R2[1->3], R1[3->1]
     75. R3[3->1], R2[1->3], R1[3->5]
     76. R3[3->1], R2[1->3], R1[3->7]
     77. R3[3->1], R2[1->3], R1[3->9]
     78. R3[3->1], R2[1->5], R1[5->1]
     79. R3[3->1], R2[1->5], R1[5->3]
     80. R3[3->1], R2[1->5], R1[5->7]
     81. R3[3->1], R2[1->5], R1[5->9]
     82. R3[4->0], R2[0->0], R1[0->0]
     83. R3[4->0], R2[0->0], R1[0->2]
     84. R3[4->0], R2[0->0], R1[0->4]
     85. R3[4->0], R2[0->0], R1[0->6]
     86. R3[4->0], R2[0->0], R1[0->8]
     87. R3[4->0], R2[0->0], R1[0->10]
     88. R3[4->0], R2[0->2], R1[2->0]
     89. R3[4->0], R2[0->2], R1[2->4]
     90. R3[4->0], R2[0->2], R1[2->6]
     91. R3[4->0], R2[0->2], R1[2->8]
     92. R3[4->0], R2[0->2], R1[2->10]
     93. R3[4->0], R2[0->4], R1[4->0]
     94. R3[4->0], R2[0->4], R1[4->2]
     95. R3[4->0], R2[0->4], R1[4->6]
     96. R3[4->0], R2[0->4], R1[4->8]
     97. R3[4->0], R2[0->4], R1[4->10]
     98. R3[4->2], R2[2->0], R1[0->0]
     99. R3[4->2], R2[2->0], R1[0->2]
    100. R3[4->2], R2[2->0], R1[0->4]
    101. R3[4->2], R2[2->0], R1[0->6]
    102. R3[4->2], R2[2->0], R1[0->8]
    103. R3[4->2], R2[2->0], R1[0->10]
    104. R3[4->2], R2[2->4], R1[4->0]
    105. R3[4->2], R2[2->4], R1[4->2]
    106. R3[4->2], R2[2->4], R1[4->6]
    107. R3[4->2], R2[2->4], R1[4->8]
    108. R3[4->2], R2[2->4], R1[4->10]
    109. R3[4->4], R2[4->0], R1[0->0]
    110. R3[4->4], R2[4->0], R1[0->2]
    111. R3[4->4], R2[4->0], R1[0->4]
    112. R3[4->4], R2[4->0], R1[0->6]
    113. R3[4->4], R2[4->0], R1[0->8]
    114. R3[4->4], R2[4->0], R1[0->10]
    115. R3[4->4], R2[4->2], R1[2->0]
    116. R3[4->4], R2[4->2], R1[2->4]
    117. R3[4->4], R2[4->2], R1[2->6]
    118. R3[4->4], R2[4->2], R1[2->8]
    119. R3[4->4], R2[4->2], R1[2->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 167
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->3], R2[3->1], R1[1->3]
     55. R3[1->3], R2[3->1], R1[1->5]
     56. R3[1->3], R2[3->1], R1[1->7]
     57. R3[1->3], R2[3->1], R1[1->9]
     58. R3[1->3], R2[3->5], R1[5->1]
     59. R3[1->3], R2[3->5], R1[5->3]
     60. R3[1->3], R2[3->5], R1[5->7]
     61. R3[1->3], R2[3->5], R1[5->9]
     62. R3[1->3], R2[3->7], R1[7->1]
     63. R3[1->3], R2[3->7], R1[7->3]
     64. R3[1->3], R2[3->7], R1[7->5]
     65. R3[1->3], R2[3->7], R1[7->9]
     66. R3[2->0], R2[0->0], R1[0->0]
     67. R3[2->0], R2[0->0], R1[0->2]
     68. R3[2->0], R2[0->0], R1[0->4]
     69. R3[2->0], R2[0->0], R1[0->6]
     70. R3[2->0], R2[0->0], R1[0->8]
     71. R3[2->0], R2[0->0], R1[0->10]
     72. R3[2->0], R2[0->2], R1[2->0]
     73. R3[2->0], R2[0->2], R1[2->4]
     74. R3[2->0], R2[0->2], R1[2->6]
     75. R3[2->0], R2[0->2], R1[2->8]
     76. R3[2->0], R2[0->2], R1[2->10]
     77. R3[2->0], R2[0->4], R1[4->0]
     78. R3[2->0], R2[0->4], R1[4->2]
     79. R3[2->0], R2[0->4], R1[4->6]
     80. R3[2->0], R2[0->4], R1[4->8]
     81. R3[2->0], R2[0->4], R1[4->10]
     82. R3[2->0], R2[0->6], R1[6->0]
     83. R3[2->0], R2[0->6], R1[6->2]
     84. R3[2->0], R2[0->6], R1[6->4]
     85. R3[2->0], R2[0->6], R1[6->8]
     86. R3[2->0], R2[0->6], R1[6->10]
     87. R3[2->4], R2[4->0], R1[0->0]
     88. R3[2->4], R2[4->0], R1[0->2]
     89. R3[2->4], R2[4->0], R1[0->4]
     90. R3[2->4], R2[4->0], R1[0->6]
     91. R3[2->4], R2[4->0], R1[0->8]
     92. R3[2->4], R2[4->0], R1[0->10]
     93. R3[2->4], R2[4->2], R1[2->0]
     94. R3[2->4], R2[4->2], R1[2->4]
     95. R3[2->4], R2[4->2], R1[2->6]
     96. R3[2->4], R2[4->2], R1[2->8]
     97. R3[2->4], R2[4->2], R1[2->10]
     98. R3[2->4], R2[4->6], R1[6->0]
     99. R3[2->4], R2[4->6], R1[6->2]
    100. R3[2->4], R2[4->6], R1[6->4]
    101. R3[2->4], R2[4->6], R1[6->8]
    102. R3[2->4], R2[4->6], R1[6->10]
    103. R3[3->1], R2[1->3], R1[3->1]
    104. R3[3->1], R2[1->3], R1[3->5]
    105. R3[3->1], R2[1->3], R1[3->7]
    106. R3[3->1], R2[1->3], R1[3->9]
    107. R3[3->1], R2[1->5], R1[5->1]
    108. R3[3->1], R2[1->5], R1[5->3]
    109. R3[3->1], R2[1->5], R1[5->7]
    110. R3[3->1], R2[1->5], R1[5->9]
    111. R3[3->1], R2[1->7], R1[7->1]
    112. R3[3->1], R2[1->7], R1[7->3]
    113. R3[3->1], R2[1->7], R1[7->5]
    114. R3[3->1], R2[1->7], R1[7->9]
    115. R3[4->0], R2[0->0], R1[0->0]
    116. R3[4->0], R2[0->0], R1[0->2]
    117. R3[4->0], R2[0->0], R1[0->4]
    118. R3[4->0], R2[0->0], R1[0->6]
    119. R3[4->0], R2[0->0], R1[0->8]
    120. R3[4->0], R2[0->0], R1[0->10]
    121. R3[4->0], R2[0->2], R1[2->0]
    122. R3[4->0], R2[0->2], R1[2->4]
    123. R3[4->0], R2[0->2], R1[2->6]
    124. R3[4->0], R2[0->2], R1[2->8]
    125. R3[4->0], R2[0->2], R1[2->10]
    126. R3[4->0], R2[0->4], R1[4->0]
    127. R3[4->0], R2[0->4], R1[4->2]
    128. R3[4->0], R2[0->4], R1[4->6]
    129. R3[4->0], R2[0->4], R1[4->8]
    130. R3[4->0], R2[0->4], R1[4->10]
    131. R3[4->0], R2[0->6], R1[6->0]
    132. R3[4->0], R2[0->6], R1[6->2]
    133. R3[4->0], R2[0->6], R1[6->4]
    134. R3[4->0], R2[0->6], R1[6->8]
    135. R3[4->0], R2[0->6], R1[6->10]
    136. R3[4->2], R2[2->0], R1[0->0]
    137. R3[4->2], R2[2->0], R1[0->2]
    138. R3[4->2], R2[2->0], R1[0->4]
    139. R3[4->2], R2[2->0], R1[0->6]
    140. R3[4->2], R2[2->0], R1[0->8]
    141. R3[4->2], R2[2->0], R1[0->10]
    142. R3[4->2], R2[2->4], R1[4->0]
    143. R3[4->2], R2[2->4], R1[4->2]
    144. R3[4->2], R2[2->4], R1[4->6]
    145. R3[4->2], R2[2->4], R1[4->8]
    146. R3[4->2], R2[2->4], R1[4->10]
    147. R3[4->2], R2[2->6], R1[6->0]
    148. R3[4->2], R2[2->6], R1[6->2]
    149. R3[4->2], R2[2->6], R1[6->4]
    150. R3[4->2], R2[2->6], R1[6->8]
    151. R3[4->2], R2[2->6], R1[6->10]
    152. R3[4->4], R2[4->0], R1[0->0]
    153. R3[4->4], R2[4->0], R1[0->2]
    154. R3[4->4], R2[4->0], R1[0->4]
    155. R3[4->4], R2[4->0], R1[0->6]
    156. R3[4->4], R2[4->0], R1[0->8]
    157. R3[4->4], R2[4->0], R1[0->10]
    158. R3[4->4], R2[4->2], R1[2->0]
    159. R3[4->4], R2[4->2], R1[2->4]
    160. R3[4->4], R2[4->2], R1[2->6]
    161. R3[4->4], R2[4->2], R1[2->8]
    162. R3[4->4], R2[4->2], R1[2->10]
