INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[1->3], R2[3->1], R1[1->3]
     29. R3[1->3], R2[3->1], R1[1->5]
     30. R3[1->3], R2[3->1], R1[1->7]
     31. R3[1->3], R2[3->1], R1[1->9]
     32. R3[1->3], R2[3->5], R1[5->1]
     33. R3[1->3], R2[3->5], R1[5->3]
     34. R3[1->3], R2[3->5], R1[5->7]
     35. R3[1->3], R2[3->5], R1[5->9]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->0], R1[0->6]
     40. R3[2->0], R2[0->0], R1[0->8]
     41. R3[2->0], R2[0->0], R1[0->10]
     42. R3[2->0], R2[0->2], R1[2->0]
     43. R3[2->0], R2[0->2], R1[2->4]
     44. R3[2->0], R2[0->2], R1[2->6]
     45. R3[2->0], R2[0->2], R1[2->8]
     46. R3[2->0], R2[0->2], R1[2->10]
     47. R3[2->0], R2[0->4], R1[4->0]
     48. R3[2->0], R2[0->4], R1[4->2]
     49. R3[2->0], R2[0->4], R1[4->6]
     50. R3[2->0], R2[0->4], R1[4->8]
     51. R3[2->0], R2[0->4], R1[4->10]
     52. R3[3->1], R2[1->3], R1[3->1]
     53. R3[3->1], R2[1->3], R1[3->5]
     54. R3[3->1], R2[1->3], R1[3->7]
     55. R3[3->1], R2[1->3], R1[3->9]
     56. R3[3->1], R2[1->5], R1[5->1]
     57. R3[3->1], R2[1->5], R1[5->3]
     58. R3[3->1], R2[1->5], R1[5->7]
     59. R3[3->1], R2[1->5], R1[5->9]
     60. R3[3->3], R2[3->1], R1[1->3]
     61. R3[3->3], R2[3->1], R1[1->5]
     62. R3[3->3], R2[3->1], R1[1->7]
     63. R3[3->3], R2[3->1], R1[1->9]
     64. R3[3->3], R2[3->5], R1[5->1]
     65. R3[3->3], R2[3->5], R1[5->3]
     66. R3[3->3], R2[3->5], R1[5->7]
     67. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=2
  R3: m=4, n=2
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->1], R1[1->7]
     41. R3[1->3], R2[3->1], R1[1->9]
     42. R3[1->3], R2[3->5], R1[5->1]
     43. R3[1->3], R2[3->5], R1[5->3]
     44. R3[1->3], R2[3->5], R1[5->7]
     45. R3[1->3], R2[3->5], R1[5->9]
     46. R3[1->3], R2[3->7], R1[7->1]
     47. R3[1->3], R2[3->7], R1[7->3]
     48. R3[1->3], R2[3->7], R1[7->5]
     49. R3[1->3], R2[3->7], R1[7->9]
     50. R3[2->0], R2[0->0], R1[0->0]
     51. R3[2->0], R2[0->0], R1[0->2]
     52. R3[2->0], R2[0->0], R1[0->4]
     53. R3[2->0], R2[0->0], R1[0->6]
     54. R3[2->0], R2[0->0], R1[0->8]
     55. R3[2->0], R2[0->0], R1[0->10]
     56. R3[2->0], R2[0->2], R1[2->0]
     57. R3[2->0], R2[0->2], R1[2->4]
     58. R3[2->0], R2[0->2], R1[2->6]
     59. R3[2->0], R2[0->2], R1[2->8]
     60. R3[2->0], R2[0->2], R1[2->10]
     61. R3[2->0], R2[0->4], R1[4->0]
     62. R3[2->0], R2[0->4], R1[4->2]
     63. R3[2->0], R2[0->4], R1[4->6]
     64. R3[2->0], R2[0->4], R1[4->8]
     65. R3[2->0], R2[0->4], R1[4->10]
     66. R3[2->0], R2[0->6], R1[6->0]
     67. R3[2->0], R2[0->6], R1[6->2]
     68. R3[2->0], R2[0->6], R1[6->4]
     69. R3[2->0], R2[0->6], R1[6->8]
     70. R3[2->0], R2[0->6], R1[6->10]
     71. R3[3->1], R2[1->3], R1[3->1]
     72. R3[3->1], R2[1->3], R1[3->5]
     73. R3[3->1], R2[1->3], R1[3->7]
     74. R3[3->1], R2[1->3], R1[3->9]
     75. R3[3->1], R2[1->5], R1[5->1]
     76. R3[3->1], R2[1->5], R1[5->3]
     77. R3[3->1], R2[1->5], R1[5->7]
     78. R3[3->1], R2[1->5], R1[5->9]
     79. R3[3->1], R2[1->7], R1[7->1]
     80. R3[3->1], R2[1->7], R1[7->3]
     81. R3[3->1], R2[1->7], R1[7->5]
     82. R3[3->1], R2[1->7], R1[7->9]
     83. R3[3->3], R2[3->1], R1[1->3]
     84. R3[3->3], R2[3->1], R1[1->5]
     85. R3[3->3], R2[3->1], R1[1->7]
     86. R3[3->3], R2[3->1], R1[1->9]
     87. R3[3->3], R2[3->5], R1[5->1]
     88. R3[3->3], R2[3->5], R1[5->3]
     89. R3[3->3], R2[3->5], R1[5->7]
     90. R3[3->3], R2[3->5], R1[5->9]
     91. R3[3->3], R2[3->7], R1[7->1]
     92. R3[3->3], R2[3->7], R1[7->3]
     93. R3[3->3], R2[3->7], R1[7->5]
     94. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=2
  R3: m=6, n=2
  #Solutions: 211
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->3], R2[3->1], R1[1->3]
     55. R3[1->3], R2[3->1], R1[1->5]
     56. R3[1->3], R2[3->1], R1[1->7]
     57. R3[1->3], R2[3->1], R1[1->9]
     58. R3[1->3], R2[3->5], R1[5->1]
     59. R3[1->3], R2[3->5], R1[5->3]
     60. R3[1->3], R2[3->5], R1[5->7]
     61. R3[1->3], R2[3->5], R1[5->9]
     62. R3[1->3], R2[3->7], R1[7->1]
     63. R3[1->3], R2[3->7], R1[7->3]
     64. R3[1->3], R2[3->7], R1[7->5]
     65. R3[1->3], R2[3->7], R1[7->9]
     66. R3[1->5], R2[5->1], R1[1->3]
     67. R3[1->5], R2[5->1], R1[1->5]
     68. R3[1->5], R2[5->1], R1[1->7]
     69. R3[1->5], R2[5->1], R1[1->9]
     70. R3[1->5], R2[5->3], R1[3->1]
     71. R3[1->5], R2[5->3], R1[3->5]
     72. R3[1->5], R2[5->3], R1[3->7]
     73. R3[1->5], R2[5->3], R1[3->9]
     74. R3[1->5], R2[5->7], R1[7->1]
     75. R3[1->5], R2[5->7], R1[7->3]
     76. R3[1->5], R2[5->7], R1[7->5]
     77. R3[1->5], R2[5->7], R1[7->9]
     78. R3[2->0], R2[0->0], R1[0->0]
     79. R3[2->0], R2[0->0], R1[0->2]
     80. R3[2->0], R2[0->0], R1[0->4]
     81. R3[2->0], R2[0->0], R1[0->6]
     82. R3[2->0], R2[0->0], R1[0->8]
     83. R3[2->0], R2[0->0], R1[0->10]
     84. R3[2->0], R2[0->2], R1[2->0]
     85. R3[2->0], R2[0->2], R1[2->4]
     86. R3[2->0], R2[0->2], R1[2->6]
     87. R3[2->0], R2[0->2], R1[2->8]
     88. R3[2->0], R2[0->2], R1[2->10]
     89. R3[2->0], R2[0->4], R1[4->0]
     90. R3[2->0], R2[0->4], R1[4->2]
     91. R3[2->0], R2[0->4], R1[4->6]
     92. R3[2->0], R2[0->4], R1[4->8]
     93. R3[2->0], R2[0->4], R1[4->10]
     94. R3[2->0], R2[0->6], R1[6->0]
     95. R3[2->0], R2[0->6], R1[6->2]
     96. R3[2->0], R2[0->6], R1[6->4]
     97. R3[2->0], R2[0->6], R1[6->8]
     98. R3[2->0], R2[0->6], R1[6->10]
     99. R3[2->4], R2[4->0], R1[0->0]
    100. R3[2->4], R2[4->0], R1[0->2]
    101. R3[2->4], R2[4->0], R1[0->4]
    102. R3[2->4], R2[4->0], R1[0->6]
    103. R3[2->4], R2[4->0], R1[0->8]
    104. R3[2->4], R2[4->0], R1[0->10]
    105. R3[2->4], R2[4->2], R1[2->0]
    106. R3[2->4], R2[4->2], R1[2->4]
    107. R3[2->4], R2[4->2], R1[2->6]
    108. R3[2->4], R2[4->2], R1[2->8]
    109. R3[2->4], R2[4->2], R1[2->10]
    110. R3[2->4], R2[4->6], R1[6->0]
    111. R3[2->4], R2[4->6], R1[6->2]
    112. R3[2->4], R2[4->6], R1[6->4]
    113. R3[2->4], R2[4->6], R1[6->8]
    114. R3[2->4], R2[4->6], R1[6->10]
    115. R3[3->1], R2[1->3], R1[3->1]
    116. R3[3->1], R2[1->3], R1[3->5]
    117. R3[3->1], R2[1->3], R1[3->7]
    118. R3[3->1], R2[1->3], R1[3->9]
    119. R3[3->1], R2[1->5], R1[5->1]
    120. R3[3->1], R2[1->5], R1[5->3]
    121. R3[3->1], R2[1->5], R1[5->7]
    122. R3[3->1], R2[1->5], R1[5->9]
    123. R3[3->1], R2[1->7], R1[7->1]
    124. R3[3->1], R2[1->7], R1[7->3]
    125. R3[3->1], R2[1->7], R1[7->5]
    126. R3[3->1], R2[1->7], R1[7->9]
    127. R3[3->5], R2[5->1], R1[1->3]
    128. R3[3->5], R2[5->1], R1[1->5]
    129. R3[3->5], R2[5->1], R1[1->7]
    130. R3[3->5], R2[5->1], R1[1->9]
    131. R3[3->5], R2[5->3], R1[3->1]
    132. R3[3->5], R2[5->3], R1[3->5]
    133. R3[3->5], R2[5->3], R1[3->7]
    134. R3[3->5], R2[5->3], R1[3->9]
    135. R3[3->5], R2[5->7], R1[7->1]
    136. R3[3->5], R2[5->7], R1[7->3]
    137. R3[3->5], R2[5->7], R1[7->5]
    138. R3[3->5], R2[5->7], R1[7->9]
    139. R3[4->0], R2[0->0], R1[0->0]
    140. R3[4->0], R2[0->0], R1[0->2]
    141. R3[4->0], R2[0->0], R1[0->4]
    142. R3[4->0], R2[0->0], R1[0->6]
    143. R3[4->0], R2[0->0], R1[0->8]
    144. R3[4->0], R2[0->0], R1[0->10]
    145. R3[4->0], R2[0->2], R1[2->0]
    146. R3[4->0], R2[0->2], R1[2->4]
    147. R3[4->0], R2[0->2], R1[2->6]
    148. R3[4->0], R2[0->2], R1[2->8]
    149. R3[4->0], R2[0->2], R1[2->10]
    150. R3[4->0], R2[0->4], R1[4->0]
    151. R3[4->0], R2[0->4], R1[4->2]
    152. R3[4->0], R2[0->4], R1[4->6]
    153. R3[4->0], R2[0->4], R1[4->8]
    154. R3[4->0], R2[0->4], R1[4->10]
    155. R3[4->0], R2[0->6], R1[6->0]
    156. R3[4->0], R2[0->6], R1[6->2]
    157. R3[4->0], R2[0->6], R1[6->4]
    158. R3[4->0], R2[0->6], R1[6->8]
    159. R3[4->0], R2[0->6], R1[6->10]
    160. R3[4->2], R2[2->0], R1[0->0]
    161. R3[4->2], R2[2->0], R1[0->2]
    162. R3[4->2], R2[2->0], R1[0->4]
    163. R3[4->2], R2[2->0], R1[0->6]
    164. R3[4->2], R2[2->0], R1[0->8]
    165. R3[4->2], R2[2->0], R1[0->10]
    166. R3[4->2], R2[2->4], R1[4->0]
    167. R3[4->2], R2[2->4], R1[4->2]
    168. R3[4->2], R2[2->4], R1[4->6]
    169. R3[4->2], R2[2->4], R1[4->8]
    170. R3[4->2], R2[2->4], R1[4->10]
    171. R3[4->2], R2[2->6], R1[6->0]
    172. R3[4->2], R2[2->6], R1[6->2]
    173. R3[4->2], R2[2->6], R1[6->4]
    174. R3[4->2], R2[2->6], R1[6->8]
    175. R3[4->2], R2[2->6], R1[6->10]
    176. R3[5->1], R2[1->3], R1[3->1]
    177. R3[5->1], R2[1->3], R1[3->5]
    178. R3[5->1], R2[1->3], R1[3->7]
    179. R3[5->1], R2[1->3], R1[3->9]
    180. R3[5->1], R2[1->5], R1[5->1]
    181. R3[5->1], R2[1->5], R1[5->3]
    182. R3[5->1], R2[1->5], R1[5->7]
    183. R3[5->1], R2[1->5], R1[5->9]
    184. R3[5->1], R2[1->7], R1[7->1]
    185. R3[5->1], R2[1->7], R1[7->3]
    186. R3[5->1], R2[1->7], R1[7->5]
    187. R3[5->1], R2[1->7], R1[7->9]
    188. R3[5->3], R2[3->1], R1[1->3]
    189. R3[5->3], R2[3->1], R1[1->5]
    190. R3[5->3], R2[3->1], R1[1->7]
    191. R3[5->3], R2[3->1], R1[1->9]
    192. R3[5->3], R2[3->5], R1[5->1]
    193. R3[5->3], R2[3->5], R1[5->3]
    194. R3[5->3], R2[3->5], R1[5->7]
    195. R3[5->3], R2[3->5], R1[5->9]
    196. R3[5->3], R2[3->7], R1[7->1]
    197. R3[5->3], R2[3->7], R1[7->3]
    198. R3[5->3], R2[3->7], R1[7->5]
    199. R3[5->3], R2[3->7], R1[7->9]
    200. R3[5->5], R2[5->1], R1[1->3]
    201. R3[5->5], R2[5->1], R1[1->5]
    202. R3[5->5], R2[5->1], R1[1->7]
    203. R3[5->5], R2[5->1], R1[1->9]
    204. R3[5->5], R2[5->3], R1[3->1]
    205. R3[5->5], R2[5->3], R1[3->5]
    206. R3[5->5], R2[5->3], R1[3->7]
    207. R3[5->5], R2[5->3], R1[3->9]
    208. R3[5->5], R2[5->7], R1[7->1]
    209. R3[5->5], R2[5->7], R1[7->3]
    210. R3[5->5], R2[5->7], R1[7->5]
    211. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=2
  R3: m=4, n=2
  #Solutions: 121
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
