INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     93. R3[2->3], R2[3->3], R1[3->0]
     94. R3[2->3], R2[3->3], R1[3->2]
     95. R3[2->3], R2[3->3], R1[3->4]
     96. R3[2->3], R2[3->5], R1[5->0]
     97. R3[2->3], R2[3->5], R1[5->2]
     98. R3[2->3], R2[3->5], R1[5->4]
     99. R3[2->3], R2[3->5], R1[5->6]
    100. R3[2->3], R2[3->7], R1[7->0]
    101. R3[2->3], R2[3->7], R1[7->2]
    102. R3[2->3], R2[3->7], R1[7->4]
    103. R3[2->3], R2[3->7], R1[7->6]
    104. R3[2->3], R2[3->7], R1[7->8]
    105. R3[2->5], R2[5->1], R1[1->0]
    106. R3[2->5], R2[5->1], R1[1->2]
    107. R3[2->5], R2[5->3], R1[3->0]
    108. R3[2->5], R2[5->3], R1[3->2]
    109. R3[2->5], R2[5->3], R1[3->4]
    110. R3[2->5], R2[5->5], R1[5->0]
    111. R3[2->5], R2[5->5], R1[5->2]
    112. R3[2->5], R2[5->5], R1[5->4]
    113. R3[2->5], R2[5->5], R1[5->6]
    114. R3[2->5], R2[5->7], R1[7->0]
    115. R3[2->5], R2[5->7], R1[7->2]
    116. R3[2->5], R2[5->7], R1[7->4]
    117. R3[2->5], R2[5->7], R1[7->6]
    118. R3[2->5], R2[5->7], R1[7->8]
    119. R3[3->0], R2[0->0], R1[0->1]
    120. R3[3->0], R2[0->0], R1[0->3]
    121. R3[3->0], R2[0->0], R1[0->5]
    122. R3[3->0], R2[0->0], R1[0->7]
    123. R3[3->0], R2[0->0], R1[0->9]
    124. R3[3->0], R2[0->2], R1[2->1]
    125. R3[3->0], R2[0->2], R1[2->3]
    126. R3[3->0], R2[0->2], R1[2->5]
    127. R3[3->0], R2[0->2], R1[2->7]
    128. R3[3->0], R2[0->2], R1[2->9]
    129. R3[3->0], R2[0->4], R1[4->3]
    130. R3[3->0], R2[0->4], R1[4->5]
    131. R3[3->0], R2[0->4], R1[4->7]
    132. R3[3->0], R2[0->4], R1[4->9]
    133. R3[3->0], R2[0->6], R1[6->5]
    134. R3[3->0], R2[0->6], R1[6->7]
    135. R3[3->0], R2[0->6], R1[6->9]
    136. R3[3->2], R2[2->0], R1[0->1]
    137. R3[3->2], R2[2->0], R1[0->3]
    138. R3[3->2], R2[2->0], R1[0->5]
    139. R3[3->2], R2[2->0], R1[0->7]
    140. R3[3->2], R2[2->0], R1[0->9]
    141. R3[3->2], R2[2->2], R1[2->1]
    142. R3[3->2], R2[2->2], R1[2->3]
    143. R3[3->2], R2[2->2], R1[2->5]
    144. R3[3->2], R2[2->2], R1[2->7]
    145. R3[3->2], R2[2->2], R1[2->9]
    146. R3[3->2], R2[2->4], R1[4->3]
    147. R3[3->2], R2[2->4], R1[4->5]
    148. R3[3->2], R2[2->4], R1[4->7]
    149. R3[3->2], R2[2->4], R1[4->9]
    150. R3[3->2], R2[2->6], R1[6->5]
    151. R3[3->2], R2[2->6], R1[6->7]
    152. R3[3->2], R2[2->6], R1[6->9]
    153. R3[3->4], R2[4->0], R1[0->1]
    154. R3[3->4], R2[4->0], R1[0->3]
    155. R3[3->4], R2[4->0], R1[0->5]
    156. R3[3->4], R2[4->0], R1[0->7]
    157. R3[3->4], R2[4->0], R1[0->9]
    158. R3[3->4], R2[4->2], R1[2->1]
    159. R3[3->4], R2[4->2], R1[2->3]
    160. R3[3->4], R2[4->2], R1[2->5]
    161. R3[3->4], R2[4->2], R1[2->7]
    162. R3[3->4], R2[4->2], R1[2->9]
    163. R3[3->4], R2[4->4], R1[4->3]
    164. R3[3->4], R2[4->4], R1[4->5]
    165. R3[3->4], R2[4->4], R1[4->7]
    166. R3[3->4], R2[4->4], R1[4->9]
    167. R3[3->4], R2[4->6], R1[6->5]
    168. R3[3->4], R2[4->6], R1[6->7]
    169. R3[3->4], R2[4->6], R1[6->9]
    170. R3[4->3], R2[3->1], R1[1->0]
    171. R3[4->3], R2[3->1], R1[1->2]
    172. R3[4->3], R2[3->3], R1[3->0]
    173. R3[4->3], R2[3->3], R1[3->2]
    174. R3[4->3], R2[3->3], R1[3->4]
    175. R3[4->3], R2[3->5], R1[5->0]
    176. R3[4->3], R2[3->5], R1[5->2]
    177. R3[4->3], R2[3->5], R1[5->4]
    178. R3[4->3], R2[3->5], R1[5->6]
    179. R3[4->3], R2[3->7], R1[7->0]
    180. R3[4->3], R2[3->7], R1[7->2]
    181. R3[4->3], R2[3->7], R1[7->4]
    182. R3[4->3], R2[3->7], R1[7->6]
    183. R3[4->3], R2[3->7], R1[7->8]
    184. R3[4->5], R2[5->1], R1[1->0]
    185. R3[4->5], R2[5->1], R1[1->2]
    186. R3[4->5], R2[5->3], R1[3->0]
    187. R3[4->5], R2[5->3], R1[3->2]
    188. R3[4->5], R2[5->3], R1[3->4]
    189. R3[4->5], R2[5->5], R1[5->0]
    190. R3[4->5], R2[5->5], R1[5->2]
    191. R3[4->5], R2[5->5], R1[5->4]
    192. R3[4->5], R2[5->5], R1[5->6]
    193. R3[4->5], R2[5->7], R1[7->0]
    194. R3[4->5], R2[5->7], R1[7->2]
    195. R3[4->5], R2[5->7], R1[7->4]
    196. R3[4->5], R2[5->7], R1[7->6]
    197. R3[4->5], R2[5->7], R1[7->8]
    198. R3[5->0], R2[0->0], R1[0->1]
    199. R3[5->0], R2[0->0], R1[0->3]
    200. R3[5->0], R2[0->0], R1[0->5]
    201. R3[5->0], R2[0->0], R1[0->7]
    202. R3[5->0], R2[0->0], R1[0->9]
    203. R3[5->0], R2[0->2], R1[2->1]
    204. R3[5->0], R2[0->2], R1[2->3]
    205. R3[5->0], R2[0->2], R1[2->5]
    206. R3[5->0], R2[0->2], R1[2->7]
    207. R3[5->0], R2[0->2], R1[2->9]
    208. R3[5->0], R2[0->4], R1[4->3]
    209. R3[5->0], R2[0->4], R1[4->5]
    210. R3[5->0], R2[0->4], R1[4->7]
    211. R3[5->0], R2[0->4], R1[4->9]
    212. R3[5->0], R2[0->6], R1[6->5]
    213. R3[5->0], R2[0->6], R1[6->7]
    214. R3[5->0], R2[0->6], R1[6->9]
    215. R3[5->2], R2[2->0], R1[0->1]
    216. R3[5->2], R2[2->0], R1[0->3]
    217. R3[5->2], R2[2->0], R1[0->5]
    218. R3[5->2], R2[2->0], R1[0->7]
    219. R3[5->2], R2[2->0], R1[0->9]
    220. R3[5->2], R2[2->2], R1[2->1]
    221. R3[5->2], R2[2->2], R1[2->3]
    222. R3[5->2], R2[2->2], R1[2->5]
    223. R3[5->2], R2[2->2], R1[2->7]
    224. R3[5->2], R2[2->2], R1[2->9]
    225. R3[5->2], R2[2->4], R1[4->3]
    226. R3[5->2], R2[2->4], R1[4->5]
    227. R3[5->2], R2[2->4], R1[4->7]
    228. R3[5->2], R2[2->4], R1[4->9]
    229. R3[5->2], R2[2->6], R1[6->5]
    230. R3[5->2], R2[2->6], R1[6->7]
    231. R3[5->2], R2[2->6], R1[6->9]
    232. R3[5->4], R2[4->0], R1[0->1]
    233. R3[5->4], R2[4->0], R1[0->3]
    234. R3[5->4], R2[4->0], R1[0->5]
    235. R3[5->4], R2[4->0], R1[0->7]
    236. R3[5->4], R2[4->0], R1[0->9]
    237. R3[5->4], R2[4->2], R1[2->1]
    238. R3[5->4], R2[4->2], R1[2->3]
    239. R3[5->4], R2[4->2], R1[2->5]
    240. R3[5->4], R2[4->2], R1[2->7]
    241. R3[5->4], R2[4->2], R1[2->9]
    242. R3[5->4], R2[4->4], R1[4->3]
    243. R3[5->4], R2[4->4], R1[4->5]
    244. R3[5->4], R2[4->4], R1[4->7]
    245. R3[5->4], R2[4->4], R1[4->9]
    246. R3[5->4], R2[4->6], R1[6->5]
    247. R3[5->4], R2[4->6], R1[6->7]
    248. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=4
  R3: m=4, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->3], R1[3->0]
     13. R3[0->3], R2[3->3], R1[3->2]
     14. R3[0->3], R2[3->3], R1[3->4]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->0], R1[0->9]
     24. R3[1->0], R2[0->0], R1[0->11]
     25. R3[1->0], R2[0->2], R1[2->1]
     26. R3[1->0], R2[0->2], R1[2->3]
     27. R3[1->0], R2[0->2], R1[2->5]
     28. R3[1->0], R2[0->2], R1[2->7]
     29. R3[1->0], R2[0->2], R1[2->9]
     30. R3[1->0], R2[0->2], R1[2->11]
     31. R3[1->0], R2[0->4], R1[4->3]
     32. R3[1->0], R2[0->4], R1[4->5]
     33. R3[1->0], R2[0->4], R1[4->7]
     34. R3[1->0], R2[0->4], R1[4->9]
     35. R3[1->0], R2[0->4], R1[4->11]
     36. R3[1->2], R2[2->0], R1[0->1]
     37. R3[1->2], R2[2->0], R1[0->3]
     38. R3[1->2], R2[2->0], R1[0->5]
     39. R3[1->2], R2[2->0], R1[0->7]
     40. R3[1->2], R2[2->0], R1[0->9]
     41. R3[1->2], R2[2->0], R1[0->11]
     42. R3[1->2], R2[2->2], R1[2->1]
     43. R3[1->2], R2[2->2], R1[2->3]
     44. R3[1->2], R2[2->2], R1[2->5]
     45. R3[1->2], R2[2->2], R1[2->7]
     46. R3[1->2], R2[2->2], R1[2->9]
     47. R3[1->2], R2[2->2], R1[2->11]
     48. R3[1->2], R2[2->4], R1[4->3]
     49. R3[1->2], R2[2->4], R1[4->5]
     50. R3[1->2], R2[2->4], R1[4->7]
     51. R3[1->2], R2[2->4], R1[4->9]
     52. R3[1->2], R2[2->4], R1[4->11]
     53. R3[2->1], R2[1->1], R1[1->0]
     54. R3[2->1], R2[1->1], R1[1->2]
     55. R3[2->1], R2[1->3], R1[3->0]
     56. R3[2->1], R2[1->3], R1[3->2]
     57. R3[2->1], R2[1->3], R1[3->4]
     58. R3[2->1], R2[1->5], R1[5->0]
     59. R3[2->1], R2[1->5], R1[5->2]
     60. R3[2->1], R2[1->5], R1[5->4]
     61. R3[2->1], R2[1->5], R1[5->6]
     62. R3[2->3], R2[3->1], R1[1->0]
     63. R3[2->3], R2[3->1], R1[1->2]
     64. R3[2->3], R2[3->3], R1[3->0]
     65. R3[2->3], R2[3->3], R1[3->2]
     66. R3[2->3], R2[3->3], R1[3->4]
     67. R3[2->3], R2[3->5], R1[5->0]
     68. R3[2->3], R2[3->5], R1[5->2]
     69. R3[2->3], R2[3->5], R1[5->4]
     70. R3[2->3], R2[3->5], R1[5->6]
     71. R3[3->0], R2[0->0], R1[0->1]
     72. R3[3->0], R2[0->0], R1[0->3]
     73. R3[3->0], R2[0->0], R1[0->5]
     74. R3[3->0], R2[0->0], R1[0->7]
     75. R3[3->0], R2[0->0], R1[0->9]
     76. R3[3->0], R2[0->0], R1[0->11]
     77. R3[3->0], R2[0->2], R1[2->1]
     78. R3[3->0], R2[0->2], R1[2->3]
     79. R3[3->0], R2[0->2], R1[2->5]
     80. R3[3->0], R2[0->2], R1[2->7]
     81. R3[3->0], R2[0->2], R1[2->9]
     82. R3[3->0], R2[0->2], R1[2->11]
     83. R3[3->0], R2[0->4], R1[4->3]
     84. R3[3->0], R2[0->4], R1[4->5]
     85. R3[3->0], R2[0->4], R1[4->7]
     86. R3[3->0], R2[0->4], R1[4->9]
     87. R3[3->0], R2[0->4], R1[4->11]
     88. R3[3->2], R2[2->0], R1[0->1]
     89. R3[3->2], R2[2->0], R1[0->3]
     90. R3[3->2], R2[2->0], R1[0->5]
     91. R3[3->2], R2[2->0], R1[0->7]
     92. R3[3->2], R2[2->0], R1[0->9]
     93. R3[3->2], R2[2->0], R1[0->11]
     94. R3[3->2], R2[2->2], R1[2->1]
     95. R3[3->2], R2[2->2], R1[2->3]
     96. R3[3->2], R2[2->2], R1[2->5]
     97. R3[3->2], R2[2->2], R1[2->7]
     98. R3[3->2], R2[2->2], R1[2->9]
     99. R3[3->2], R2[2->2], R1[2->11]
    100. R3[3->2], R2[2->4], R1[4->3]
    101. R3[3->2], R2[2->4], R1[4->5]
    102. R3[3->2], R2[2->4], R1[4->7]
    103. R3[3->2], R2[2->4], R1[4->9]
    104. R3[3->2], R2[2->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=4, n=3
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->1], R2[1->7], R1[7->0]
     11. R3[0->1], R2[1->7], R1[7->2]
     12. R3[0->1], R2[1->7], R1[7->4]
     13. R3[0->1], R2[1->7], R1[7->6]
     14. R3[0->1], R2[1->7], R1[7->8]
     15. R3[0->3], R2[3->1], R1[1->0]
     16. R3[0->3], R2[3->1], R1[1->2]
     17. R3[0->3], R2[3->3], R1[3->0]
     18. R3[0->3], R2[3->3], R1[3->2]
     19. R3[0->3], R2[3->3], R1[3->4]
     20. R3[0->3], R2[3->5], R1[5->0]
     21. R3[0->3], R2[3->5], R1[5->2]
     22. R3[0->3], R2[3->5], R1[5->4]
     23. R3[0->3], R2[3->5], R1[5->6]
     24. R3[0->3], R2[3->7], R1[7->0]
     25. R3[0->3], R2[3->7], R1[7->2]
     26. R3[0->3], R2[3->7], R1[7->4]
     27. R3[0->3], R2[3->7], R1[7->6]
     28. R3[0->3], R2[3->7], R1[7->8]
     29. R3[1->0], R2[0->0], R1[0->1]
     30. R3[1->0], R2[0->0], R1[0->3]
     31. R3[1->0], R2[0->0], R1[0->5]
     32. R3[1->0], R2[0->0], R1[0->7]
     33. R3[1->0], R2[0->0], R1[0->9]
     34. R3[1->0], R2[0->0], R1[0->11]
     35. R3[1->0], R2[0->2], R1[2->1]
     36. R3[1->0], R2[0->2], R1[2->3]
     37. R3[1->0], R2[0->2], R1[2->5]
     38. R3[1->0], R2[0->2], R1[2->7]
     39. R3[1->0], R2[0->2], R1[2->9]
     40. R3[1->0], R2[0->2], R1[2->11]
     41. R3[1->0], R2[0->4], R1[4->3]
     42. R3[1->0], R2[0->4], R1[4->5]
     43. R3[1->0], R2[0->4], R1[4->7]
     44. R3[1->0], R2[0->4], R1[4->9]
     45. R3[1->0], R2[0->4], R1[4->11]
     46. R3[1->0], R2[0->6], R1[6->5]
     47. R3[1->0], R2[0->6], R1[6->7]
     48. R3[1->0], R2[0->6], R1[6->9]
     49. R3[1->0], R2[0->6], R1[6->11]
     50. R3[1->2], R2[2->0], R1[0->1]
     51. R3[1->2], R2[2->0], R1[0->3]
     52. R3[1->2], R2[2->0], R1[0->5]
     53. R3[1->2], R2[2->0], R1[0->7]
     54. R3[1->2], R2[2->0], R1[0->9]
     55. R3[1->2], R2[2->0], R1[0->11]
     56. R3[1->2], R2[2->2], R1[2->1]
     57. R3[1->2], R2[2->2], R1[2->3]
     58. R3[1->2], R2[2->2], R1[2->5]
     59. R3[1->2], R2[2->2], R1[2->7]
     60. R3[1->2], R2[2->2], R1[2->9]
     61. R3[1->2], R2[2->2], R1[2->11]
     62. R3[1->2], R2[2->4], R1[4->3]
     63. R3[1->2], R2[2->4], R1[4->5]
     64. R3[1->2], R2[2->4], R1[4->7]
     65. R3[1->2], R2[2->4], R1[4->9]
     66. R3[1->2], R2[2->4], R1[4->11]
     67. R3[1->2], R2[2->6], R1[6->5]
     68. R3[1->2], R2[2->6], R1[6->7]
     69. R3[1->2], R2[2->6], R1[6->9]
     70. R3[1->2], R2[2->6], R1[6->11]
     71. R3[2->1], R2[1->1], R1[1->0]
     72. R3[2->1], R2[1->1], R1[1->2]
     73. R3[2->1], R2[1->3], R1[3->0]
     74. R3[2->1], R2[1->3], R1[3->2]
     75. R3[2->1], R2[1->3], R1[3->4]
     76. R3[2->1], R2[1->5], R1[5->0]
     77. R3[2->1], R2[1->5], R1[5->2]
     78. R3[2->1], R2[1->5], R1[5->4]
     79. R3[2->1], R2[1->5], R1[5->6]
     80. R3[2->1], R2[1->7], R1[7->0]
     81. R3[2->1], R2[1->7], R1[7->2]
     82. R3[2->1], R2[1->7], R1[7->4]
     83. R3[2->1], R2[1->7], R1[7->6]
     84. R3[2->1], R2[1->7], R1[7->8]
     85. R3[2->3], R2[3->1], R1[1->0]
     86. R3[2->3], R2[3->1], R1[1->2]
     87. R3[2->3], R2[3->3], R1[3->0]
     88. R3[2->3], R2[3->3], R1[3->2]
     89. R3[2->3], R2[3->3], R1[3->4]
     90. R3[2->3], R2[3->5], R1[5->0]
     91. R3[2->3], R2[3->5], R1[5->2]
     92. R3[2->3], R2[3->5], R1[5->4]
     93. R3[2->3], R2[3->5], R1[5->6]
     94. R3[2->3], R2[3->7], R1[7->0]
     95. R3[2->3], R2[3->7], R1[7->2]
     96. R3[2->3], R2[3->7], R1[7->4]
     97. R3[2->3], R2[3->7], R1[7->6]
     98. R3[2->3], R2[3->7], R1[7->8]
     99. R3[3->0], R2[0->0], R1[0->1]
    100. R3[3->0], R2[0->0], R1[0->3]
    101. R3[3->0], R2[0->0], R1[0->5]
    102. R3[3->0], R2[0->0], R1[0->7]
    103. R3[3->0], R2[0->0], R1[0->9]
    104. R3[3->0], R2[0->0], R1[0->11]
    105. R3[3->0], R2[0->2], R1[2->1]
    106. R3[3->0], R2[0->2], R1[2->3]
    107. R3[3->0], R2[0->2], R1[2->5]
    108. R3[3->0], R2[0->2], R1[2->7]
    109. R3[3->0], R2[0->2], R1[2->9]
    110. R3[3->0], R2[0->2], R1[2->11]
    111. R3[3->0], R2[0->4], R1[4->3]
    112. R3[3->0], R2[0->4], R1[4->5]
    113. R3[3->0], R2[0->4], R1[4->7]
    114. R3[3->0], R2[0->4], R1[4->9]
    115. R3[3->0], R2[0->4], R1[4->11]
    116. R3[3->0], R2[0->6], R1[6->5]
    117. R3[3->0], R2[0->6], R1[6->7]
    118. R3[3->0], R2[0->6], R1[6->9]
    119. R3[3->0], R2[0->6], R1[6->11]
    120. R3[3->2], R2[2->0], R1[0->1]
    121. R3[3->2], R2[2->0], R1[0->3]
    122. R3[3->2], R2[2->0], R1[0->5]
    123. R3[3->2], R2[2->0], R1[0->7]
    124. R3[3->2], R2[2->0], R1[0->9]
    125. R3[3->2], R2[2->0], R1[0->11]
    126. R3[3->2], R2[2->2], R1[2->1]
    127. R3[3->2], R2[2->2], R1[2->3]
    128. R3[3->2], R2[2->2], R1[2->5]
    129. R3[3->2], R2[2->2], R1[2->7]
    130. R3[3->2], R2[2->2], R1[2->9]
    131. R3[3->2], R2[2->2], R1[2->11]
    132. R3[3->2], R2[2->4], R1[4->3]
    133. R3[3->2], R2[2->4], R1[4->5]
    134. R3[3->2], R2[2->4], R1[4->7]
    135. R3[3->2], R2[2->4], R1[4->9]
    136. R3[3->2], R2[2->4], R1[4->11]
    137. R3[3->2], R2[2->6], R1[6->5]
    138. R3[3->2], R2[2->6], R1[6->7]
    139. R3[3->2], R2[2->6], R1[6->9]
    140. R3[3->2], R2[2->6], R1[6->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
