INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     53. R3[0->5], R2[5->4], R1[4->4]
     54. R3[0->5], R2[5->4], R1[4->6]
     55. R3[0->5], R2[5->4], R1[4->8]
     56. R3[0->5], R2[5->6], R1[6->0]
     57. R3[0->5], R2[5->6], R1[6->2]
     58. R3[0->5], R2[5->6], R1[6->4]
     59. R3[0->5], R2[5->6], R1[6->6]
     60. R3[0->5], R2[5->6], R1[6->8]
     61. R3[1->0], R2[0->1], R1[1->1]
     62. R3[1->0], R2[0->1], R1[1->3]
     63. R3[1->0], R2[0->1], R1[1->5]
     64. R3[1->0], R2[0->1], R1[1->7]
     65. R3[1->0], R2[0->3], R1[3->1]
     66. R3[1->0], R2[0->3], R1[3->3]
     67. R3[1->0], R2[0->3], R1[3->5]
     68. R3[1->0], R2[0->3], R1[3->7]
     69. R3[1->0], R2[0->5], R1[5->1]
     70. R3[1->0], R2[0->5], R1[5->3]
     71. R3[1->0], R2[0->5], R1[5->5]
     72. R3[1->0], R2[0->5], R1[5->7]
     73. R3[1->0], R2[0->7], R1[7->1]
     74. R3[1->0], R2[0->7], R1[7->3]
     75. R3[1->0], R2[0->7], R1[7->5]
     76. R3[1->0], R2[0->7], R1[7->7]
     77. R3[1->2], R2[2->1], R1[1->1]
     78. R3[1->2], R2[2->1], R1[1->3]
     79. R3[1->2], R2[2->1], R1[1->5]
     80. R3[1->2], R2[2->1], R1[1->7]
     81. R3[1->2], R2[2->3], R1[3->1]
     82. R3[1->2], R2[2->3], R1[3->3]
     83. R3[1->2], R2[2->3], R1[3->5]
     84. R3[1->2], R2[2->3], R1[3->7]
     85. R3[1->2], R2[2->5], R1[5->1]
     86. R3[1->2], R2[2->5], R1[5->3]
     87. R3[1->2], R2[2->5], R1[5->5]
     88. R3[1->2], R2[2->5], R1[5->7]
     89. R3[1->2], R2[2->7], R1[7->1]
     90. R3[1->2], R2[2->7], R1[7->3]
     91. R3[1->2], R2[2->7], R1[7->5]
     92. R3[1->2], R2[2->7], R1[7->7]
     93. R3[2->1], R2[1->0], R1[0->0]
     94. R3[2->1], R2[1->0], R1[0->2]
     95. R3[2->1], R2[1->0], R1[0->4]
     96. R3[2->1], R2[1->0], R1[0->6]
     97. R3[2->1], R2[1->0], R1[0->8]
     98. R3[2->1], R2[1->2], R1[2->0]
     99. R3[2->1], R2[1->2], R1[2->2]
    100. R3[2->1], R2[1->2], R1[2->4]
    101. R3[2->1], R2[1->2], R1[2->6]
    102. R3[2->1], R2[1->2], R1[2->8]
    103. R3[2->1], R2[1->4], R1[4->0]
    104. R3[2->1], R2[1->4], R1[4->2]
    105. R3[2->1], R2[1->4], R1[4->4]
    106. R3[2->1], R2[1->4], R1[4->6]
    107. R3[2->1], R2[1->4], R1[4->8]
    108. R3[2->1], R2[1->6], R1[6->0]
    109. R3[2->1], R2[1->6], R1[6->2]
    110. R3[2->1], R2[1->6], R1[6->4]
    111. R3[2->1], R2[1->6], R1[6->6]
    112. R3[2->1], R2[1->6], R1[6->8]
    113. R3[2->3], R2[3->0], R1[0->0]
    114. R3[2->3], R2[3->0], R1[0->2]
    115. R3[2->3], R2[3->0], R1[0->4]
    116. R3[2->3], R2[3->0], R1[0->6]
    117. R3[2->3], R2[3->0], R1[0->8]
    118. R3[2->3], R2[3->2], R1[2->0]
    119. R3[2->3], R2[3->2], R1[2->2]
    120. R3[2->3], R2[3->2], R1[2->4]
    121. R3[2->3], R2[3->2], R1[2->6]
    122. R3[2->3], R2[3->2], R1[2->8]
    123. R3[2->3], R2[3->4], R1[4->0]
    124. R3[2->3], R2[3->4], R1[4->2]
    125. R3[2->3], R2[3->4], R1[4->4]
    126. R3[2->3], R2[3->4], R1[4->6]
    127. R3[2->3], R2[3->4], R1[4->8]
    128. R3[2->3], R2[3->6], R1[6->0]
    129. R3[2->3], R2[3->6], R1[6->2]
    130. R3[2->3], R2[3->6], R1[6->4]
    131. R3[2->3], R2[3->6], R1[6->6]
    132. R3[2->3], R2[3->6], R1[6->8]
    133. R3[2->5], R2[5->0], R1[0->0]
    134. R3[2->5], R2[5->0], R1[0->2]
    135. R3[2->5], R2[5->0], R1[0->4]
    136. R3[2->5], R2[5->0], R1[0->6]
    137. R3[2->5], R2[5->0], R1[0->8]
    138. R3[2->5], R2[5->2], R1[2->0]
    139. R3[2->5], R2[5->2], R1[2->2]
    140. R3[2->5], R2[5->2], R1[2->4]
    141. R3[2->5], R2[5->2], R1[2->6]
    142. R3[2->5], R2[5->2], R1[2->8]
    143. R3[2->5], R2[5->4], R1[4->0]
    144. R3[2->5], R2[5->4], R1[4->2]
    145. R3[2->5], R2[5->4], R1[4->4]
    146. R3[2->5], R2[5->4], R1[4->6]
    147. R3[2->5], R2[5->4], R1[4->8]
    148. R3[2->5], R2[5->6], R1[6->0]
    149. R3[2->5], R2[5->6], R1[6->2]
    150. R3[2->5], R2[5->6], R1[6->4]
    151. R3[2->5], R2[5->6], R1[6->6]
    152. R3[2->5], R2[5->6], R1[6->8]
    153. R3[3->0], R2[0->1], R1[1->1]
    154. R3[3->0], R2[0->1], R1[1->3]
    155. R3[3->0], R2[0->1], R1[1->5]
    156. R3[3->0], R2[0->1], R1[1->7]
    157. R3[3->0], R2[0->3], R1[3->1]
    158. R3[3->0], R2[0->3], R1[3->3]
    159. R3[3->0], R2[0->3], R1[3->5]
    160. R3[3->0], R2[0->3], R1[3->7]
    161. R3[3->0], R2[0->5], R1[5->1]
    162. R3[3->0], R2[0->5], R1[5->3]
    163. R3[3->0], R2[0->5], R1[5->5]
    164. R3[3->0], R2[0->5], R1[5->7]
    165. R3[3->0], R2[0->7], R1[7->1]
    166. R3[3->0], R2[0->7], R1[7->3]
    167. R3[3->0], R2[0->7], R1[7->5]
    168. R3[3->0], R2[0->7], R1[7->7]
    169. R3[3->2], R2[2->1], R1[1->1]
    170. R3[3->2], R2[2->1], R1[1->3]
    171. R3[3->2], R2[2->1], R1[1->5]
    172. R3[3->2], R2[2->1], R1[1->7]
    173. R3[3->2], R2[2->3], R1[3->1]
    174. R3[3->2], R2[2->3], R1[3->3]
    175. R3[3->2], R2[2->3], R1[3->5]
    176. R3[3->2], R2[2->3], R1[3->7]
    177. R3[3->2], R2[2->5], R1[5->1]
    178. R3[3->2], R2[2->5], R1[5->3]
    179. R3[3->2], R2[2->5], R1[5->5]
    180. R3[3->2], R2[2->5], R1[5->7]
    181. R3[3->2], R2[2->7], R1[7->1]
    182. R3[3->2], R2[2->7], R1[7->3]
    183. R3[3->2], R2[2->7], R1[7->5]
    184. R3[3->2], R2[2->7], R1[7->7]
    185. R3[3->4], R2[4->1], R1[1->1]
    186. R3[3->4], R2[4->1], R1[1->3]
    187. R3[3->4], R2[4->1], R1[1->5]
    188. R3[3->4], R2[4->1], R1[1->7]
    189. R3[3->4], R2[4->3], R1[3->1]
    190. R3[3->4], R2[4->3], R1[3->3]
    191. R3[3->4], R2[4->3], R1[3->5]
    192. R3[3->4], R2[4->3], R1[3->7]
    193. R3[3->4], R2[4->5], R1[5->1]
    194. R3[3->4], R2[4->5], R1[5->3]
    195. R3[3->4], R2[4->5], R1[5->5]
    196. R3[3->4], R2[4->5], R1[5->7]
    197. R3[3->4], R2[4->7], R1[7->1]
    198. R3[3->4], R2[4->7], R1[7->3]
    199. R3[3->4], R2[4->7], R1[7->5]
    200. R3[3->4], R2[4->7], R1[7->7]
    201. R3[4->3], R2[3->0], R1[0->0]
    202. R3[4->3], R2[3->0], R1[0->2]
    203. R3[4->3], R2[3->0], R1[0->4]
    204. R3[4->3], R2[3->0], R1[0->6]
    205. R3[4->3], R2[3->0], R1[0->8]
    206. R3[4->3], R2[3->2], R1[2->0]
    207. R3[4->3], R2[3->2], R1[2->2]
    208. R3[4->3], R2[3->2], R1[2->4]
    209. R3[4->3], R2[3->2], R1[2->6]
    210. R3[4->3], R2[3->2], R1[2->8]
    211. R3[4->3], R2[3->4], R1[4->0]
    212. R3[4->3], R2[3->4], R1[4->2]
    213. R3[4->3], R2[3->4], R1[4->4]
    214. R3[4->3], R2[3->4], R1[4->6]
    215. R3[4->3], R2[3->4], R1[4->8]
    216. R3[4->3], R2[3->6], R1[6->0]
    217. R3[4->3], R2[3->6], R1[6->2]
    218. R3[4->3], R2[3->6], R1[6->4]
    219. R3[4->3], R2[3->6], R1[6->6]
    220. R3[4->3], R2[3->6], R1[6->8]
    221. R3[4->5], R2[5->0], R1[0->0]
    222. R3[4->5], R2[5->0], R1[0->2]
    223. R3[4->5], R2[5->0], R1[0->4]
    224. R3[4->5], R2[5->0], R1[0->6]
    225. R3[4->5], R2[5->0], R1[0->8]
    226. R3[4->5], R2[5->2], R1[2->0]
    227. R3[4->5], R2[5->2], R1[2->2]
    228. R3[4->5], R2[5->2], R1[2->4]
    229. R3[4->5], R2[5->2], R1[2->6]
    230. R3[4->5], R2[5->2], R1[2->8]
    231. R3[4->5], R2[5->4], R1[4->0]
    232. R3[4->5], R2[5->4], R1[4->2]
    233. R3[4->5], R2[5->4], R1[4->4]
    234. R3[4->5], R2[5->4], R1[4->6]
    235. R3[4->5], R2[5->4], R1[4->8]
    236. R3[4->5], R2[5->6], R1[6->0]
    237. R3[4->5], R2[5->6], R1[6->2]
    238. R3[4->5], R2[5->6], R1[6->4]
    239. R3[4->5], R2[5->6], R1[6->6]
    240. R3[4->5], R2[5->6], R1[6->8]
    241. R3[5->0], R2[0->1], R1[1->1]
    242. R3[5->0], R2[0->1], R1[1->3]
    243. R3[5->0], R2[0->1], R1[1->5]
    244. R3[5->0], R2[0->1], R1[1->7]
    245. R3[5->0], R2[0->3], R1[3->1]
    246. R3[5->0], R2[0->3], R1[3->3]
    247. R3[5->0], R2[0->3], R1[3->5]
    248. R3[5->0], R2[0->3], R1[3->7]
    249. R3[5->0], R2[0->5], R1[5->1]
    250. R3[5->0], R2[0->5], R1[5->3]
    251. R3[5->0], R2[0->5], R1[5->5]
    252. R3[5->0], R2[0->5], R1[5->7]
    253. R3[5->0], R2[0->7], R1[7->1]
    254. R3[5->0], R2[0->7], R1[7->3]
    255. R3[5->0], R2[0->7], R1[7->5]
    256. R3[5->0], R2[0->7], R1[7->7]
    257. R3[5->2], R2[2->1], R1[1->1]
    258. R3[5->2], R2[2->1], R1[1->3]
    259. R3[5->2], R2[2->1], R1[1->5]
    260. R3[5->2], R2[2->1], R1[1->7]
    261. R3[5->2], R2[2->3], R1[3->1]
    262. R3[5->2], R2[2->3], R1[3->3]
    263. R3[5->2], R2[2->3], R1[3->5]
    264. R3[5->2], R2[2->3], R1[3->7]
    265. R3[5->2], R2[2->5], R1[5->1]
    266. R3[5->2], R2[2->5], R1[5->3]
    267. R3[5->2], R2[2->5], R1[5->5]
    268. R3[5->2], R2[2->5], R1[5->7]
    269. R3[5->2], R2[2->7], R1[7->1]
    270. R3[5->2], R2[2->7], R1[7->3]
    271. R3[5->2], R2[2->7], R1[7->5]
    272. R3[5->2], R2[2->7], R1[7->7]
    273. R3[5->4], R2[4->1], R1[1->1]
    274. R3[5->4], R2[4->1], R1[1->3]
    275. R3[5->4], R2[4->1], R1[1->5]
    276. R3[5->4], R2[4->1], R1[1->7]
    277. R3[5->4], R2[4->3], R1[3->1]
    278. R3[5->4], R2[4->3], R1[3->3]
    279. R3[5->4], R2[4->3], R1[3->5]
    280. R3[5->4], R2[4->3], R1[3->7]
    281. R3[5->4], R2[4->5], R1[5->1]
    282. R3[5->4], R2[4->5], R1[5->3]
    283. R3[5->4], R2[4->5], R1[5->5]
    284. R3[5->4], R2[4->5], R1[5->7]
    285. R3[5->4], R2[4->7], R1[7->1]
    286. R3[5->4], R2[4->7], R1[7->3]
    287. R3[5->4], R2[4->7], R1[7->5]
    288. R3[5->4], R2[4->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=5
  R3: m=4, n=3
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->1], R2[1->4], R1[4->0]
     14. R3[0->1], R2[1->4], R1[4->2]
     15. R3[0->1], R2[1->4], R1[4->4]
     16. R3[0->1], R2[1->4], R1[4->6]
     17. R3[0->1], R2[1->4], R1[4->8]
     18. R3[0->1], R2[1->4], R1[4->10]
     19. R3[0->3], R2[3->0], R1[0->0]
     20. R3[0->3], R2[3->0], R1[0->2]
     21. R3[0->3], R2[3->0], R1[0->4]
     22. R3[0->3], R2[3->0], R1[0->6]
     23. R3[0->3], R2[3->0], R1[0->8]
     24. R3[0->3], R2[3->0], R1[0->10]
     25. R3[0->3], R2[3->2], R1[2->0]
     26. R3[0->3], R2[3->2], R1[2->2]
     27. R3[0->3], R2[3->2], R1[2->4]
     28. R3[0->3], R2[3->2], R1[2->6]
     29. R3[0->3], R2[3->2], R1[2->8]
     30. R3[0->3], R2[3->2], R1[2->10]
     31. R3[0->3], R2[3->4], R1[4->0]
     32. R3[0->3], R2[3->4], R1[4->2]
     33. R3[0->3], R2[3->4], R1[4->4]
     34. R3[0->3], R2[3->4], R1[4->6]
     35. R3[0->3], R2[3->4], R1[4->8]
     36. R3[0->3], R2[3->4], R1[4->10]
     37. R3[1->0], R2[0->1], R1[1->1]
     38. R3[1->0], R2[0->1], R1[1->3]
     39. R3[1->0], R2[0->1], R1[1->5]
     40. R3[1->0], R2[0->1], R1[1->7]
     41. R3[1->0], R2[0->1], R1[1->9]
     42. R3[1->0], R2[0->3], R1[3->1]
     43. R3[1->0], R2[0->3], R1[3->3]
     44. R3[1->0], R2[0->3], R1[3->5]
     45. R3[1->0], R2[0->3], R1[3->7]
     46. R3[1->0], R2[0->3], R1[3->9]
     47. R3[1->0], R2[0->5], R1[5->1]
     48. R3[1->0], R2[0->5], R1[5->3]
     49. R3[1->0], R2[0->5], R1[5->5]
     50. R3[1->0], R2[0->5], R1[5->7]
     51. R3[1->0], R2[0->5], R1[5->9]
     52. R3[1->2], R2[2->1], R1[1->1]
     53. R3[1->2], R2[2->1], R1[1->3]
     54. R3[1->2], R2[2->1], R1[1->5]
     55. R3[1->2], R2[2->1], R1[1->7]
     56. R3[1->2], R2[2->1], R1[1->9]
     57. R3[1->2], R2[2->3], R1[3->1]
     58. R3[1->2], R2[2->3], R1[3->3]
     59. R3[1->2], R2[2->3], R1[3->5]
     60. R3[1->2], R2[2->3], R1[3->7]
     61. R3[1->2], R2[2->3], R1[3->9]
     62. R3[1->2], R2[2->5], R1[5->1]
     63. R3[1->2], R2[2->5], R1[5->3]
     64. R3[1->2], R2[2->5], R1[5->5]
     65. R3[1->2], R2[2->5], R1[5->7]
     66. R3[1->2], R2[2->5], R1[5->9]
     67. R3[2->1], R2[1->0], R1[0->0]
     68. R3[2->1], R2[1->0], R1[0->2]
     69. R3[2->1], R2[1->0], R1[0->4]
     70. R3[2->1], R2[1->0], R1[0->6]
     71. R3[2->1], R2[1->0], R1[0->8]
     72. R3[2->1], R2[1->0], R1[0->10]
     73. R3[2->1], R2[1->2], R1[2->0]
     74. R3[2->1], R2[1->2], R1[2->2]
     75. R3[2->1], R2[1->2], R1[2->4]
     76. R3[2->1], R2[1->2], R1[2->6]
     77. R3[2->1], R2[1->2], R1[2->8]
     78. R3[2->1], R2[1->2], R1[2->10]
     79. R3[2->1], R2[1->4], R1[4->0]
     80. R3[2->1], R2[1->4], R1[4->2]
     81. R3[2->1], R2[1->4], R1[4->4]
     82. R3[2->1], R2[1->4], R1[4->6]
     83. R3[2->1], R2[1->4], R1[4->8]
     84. R3[2->1], R2[1->4], R1[4->10]
     85. R3[2->3], R2[3->0], R1[0->0]
     86. R3[2->3], R2[3->0], R1[0->2]
     87. R3[2->3], R2[3->0], R1[0->4]
     88. R3[2->3], R2[3->0], R1[0->6]
     89. R3[2->3], R2[3->0], R1[0->8]
     90. R3[2->3], R2[3->0], R1[0->10]
     91. R3[2->3], R2[3->2], R1[2->0]
     92. R3[2->3], R2[3->2], R1[2->2]
     93. R3[2->3], R2[3->2], R1[2->4]
     94. R3[2->3], R2[3->2], R1[2->6]
     95. R3[2->3], R2[3->2], R1[2->8]
     96. R3[2->3], R2[3->2], R1[2->10]
     97. R3[2->3], R2[3->4], R1[4->0]
     98. R3[2->3], R2[3->4], R1[4->2]
     99. R3[2->3], R2[3->4], R1[4->4]
    100. R3[2->3], R2[3->4], R1[4->6]
    101. R3[2->3], R2[3->4], R1[4->8]
    102. R3[2->3], R2[3->4], R1[4->10]
    103. R3[3->0], R2[0->1], R1[1->1]
    104. R3[3->0], R2[0->1], R1[1->3]
    105. R3[3->0], R2[0->1], R1[1->5]
    106. R3[3->0], R2[0->1], R1[1->7]
    107. R3[3->0], R2[0->1], R1[1->9]
    108. R3[3->0], R2[0->3], R1[3->1]
    109. R3[3->0], R2[0->3], R1[3->3]
    110. R3[3->0], R2[0->3], R1[3->5]
    111. R3[3->0], R2[0->3], R1[3->7]
    112. R3[3->0], R2[0->3], R1[3->9]
    113. R3[3->0], R2[0->5], R1[5->1]
    114. R3[3->0], R2[0->5], R1[5->3]
    115. R3[3->0], R2[0->5], R1[5->5]
    116. R3[3->0], R2[0->5], R1[5->7]
    117. R3[3->0], R2[0->5], R1[5->9]
    118. R3[3->2], R2[2->1], R1[1->1]
    119. R3[3->2], R2[2->1], R1[1->3]
    120. R3[3->2], R2[2->1], R1[1->5]
    121. R3[3->2], R2[2->1], R1[1->7]
    122. R3[3->2], R2[2->1], R1[1->9]
    123. R3[3->2], R2[2->3], R1[3->1]
    124. R3[3->2], R2[2->3], R1[3->3]
    125. R3[3->2], R2[2->3], R1[3->5]
    126. R3[3->2], R2[2->3], R1[3->7]
    127. R3[3->2], R2[2->3], R1[3->9]
    128. R3[3->2], R2[2->5], R1[5->1]
    129. R3[3->2], R2[2->5], R1[5->3]
    130. R3[3->2], R2[2->5], R1[5->5]
    131. R3[3->2], R2[2->5], R1[5->7]
    132. R3[3->2], R2[2->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=5
  R3: m=4, n=3
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->2]
      9. R3[0->1], R2[1->2], R1[2->4]
     10. R3[0->1], R2[1->2], R1[2->6]
     11. R3[0->1], R2[1->2], R1[2->8]
     12. R3[0->1], R2[1->2], R1[2->10]
     13. R3[0->1], R2[1->4], R1[4->0]
     14. R3[0->1], R2[1->4], R1[4->2]
     15. R3[0->1], R2[1->4], R1[4->4]
     16. R3[0->1], R2[1->4], R1[4->6]
     17. R3[0->1], R2[1->4], R1[4->8]
     18. R3[0->1], R2[1->4], R1[4->10]
     19. R3[0->1], R2[1->6], R1[6->0]
     20. R3[0->1], R2[1->6], R1[6->2]
     21. R3[0->1], R2[1->6], R1[6->4]
     22. R3[0->1], R2[1->6], R1[6->6]
     23. R3[0->1], R2[1->6], R1[6->8]
     24. R3[0->1], R2[1->6], R1[6->10]
     25. R3[0->3], R2[3->0], R1[0->0]
     26. R3[0->3], R2[3->0], R1[0->2]
     27. R3[0->3], R2[3->0], R1[0->4]
     28. R3[0->3], R2[3->0], R1[0->6]
     29. R3[0->3], R2[3->0], R1[0->8]
     30. R3[0->3], R2[3->0], R1[0->10]
     31. R3[0->3], R2[3->2], R1[2->0]
     32. R3[0->3], R2[3->2], R1[2->2]
     33. R3[0->3], R2[3->2], R1[2->4]
     34. R3[0->3], R2[3->2], R1[2->6]
     35. R3[0->3], R2[3->2], R1[2->8]
     36. R3[0->3], R2[3->2], R1[2->10]
     37. R3[0->3], R2[3->4], R1[4->0]
     38. R3[0->3], R2[3->4], R1[4->2]
     39. R3[0->3], R2[3->4], R1[4->4]
     40. R3[0->3], R2[3->4], R1[4->6]
     41. R3[0->3], R2[3->4], R1[4->8]
     42. R3[0->3], R2[3->4], R1[4->10]
     43. R3[0->3], R2[3->6], R1[6->0]
     44. R3[0->3], R2[3->6], R1[6->2]
     45. R3[0->3], R2[3->6], R1[6->4]
     46. R3[0->3], R2[3->6], R1[6->6]
     47. R3[0->3], R2[3->6], R1[6->8]
     48. R3[0->3], R2[3->6], R1[6->10]
     49. R3[1->0], R2[0->1], R1[1->1]
     50. R3[1->0], R2[0->1], R1[1->3]
     51. R3[1->0], R2[0->1], R1[1->5]
     52. R3[1->0], R2[0->1], R1[1->7]
     53. R3[1->0], R2[0->1], R1[1->9]
     54. R3[1->0], R2[0->3], R1[3->1]
     55. R3[1->0], R2[0->3], R1[3->3]
     56. R3[1->0], R2[0->3], R1[3->5]
     57. R3[1->0], R2[0->3], R1[3->7]
     58. R3[1->0], R2[0->3], R1[3->9]
     59. R3[1->0], R2[0->5], R1[5->1]
     60. R3[1->0], R2[0->5], R1[5->3]
     61. R3[1->0], R2[0->5], R1[5->5]
     62. R3[1->0], R2[0->5], R1[5->7]
     63. R3[1->0], R2[0->5], R1[5->9]
     64. R3[1->0], R2[0->7], R1[7->1]
     65. R3[1->0], R2[0->7], R1[7->3]
     66. R3[1->0], R2[0->7], R1[7->5]
     67. R3[1->0], R2[0->7], R1[7->7]
     68. R3[1->0], R2[0->7], R1[7->9]
     69. R3[1->2], R2[2->1], R1[1->1]
     70. R3[1->2], R2[2->1], R1[1->3]
     71. R3[1->2], R2[2->1], R1[1->5]
     72. R3[1->2], R2[2->1], R1[1->7]
     73. R3[1->2], R2[2->1], R1[1->9]
     74. R3[1->2], R2[2->3], R1[3->1]
     75. R3[1->2], R2[2->3], R1[3->3]
     76. R3[1->2], R2[2->3], R1[3->5]
     77. R3[1->2], R2[2->3], R1[3->7]
     78. R3[1->2], R2[2->3], R1[3->9]
     79. R3[1->2], R2[2->5], R1[5->1]
     80. R3[1->2], R2[2->5], R1[5->3]
