INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     48. R3[1->1], R2[1->2], R1[2->8]
     49. R3[1->3], R2[3->0], R1[0->0]
     50. R3[1->3], R2[3->0], R1[0->2]
     51. R3[1->3], R2[3->0], R1[0->4]
     52. R3[1->3], R2[3->0], R1[0->6]
     53. R3[1->3], R2[3->0], R1[0->8]
     54. R3[1->3], R2[3->2], R1[2->0]
     55. R3[1->3], R2[3->2], R1[2->4]
     56. R3[1->3], R2[3->2], R1[2->6]
     57. R3[1->3], R2[3->2], R1[2->8]
     58. R3[1->3], R2[3->4], R1[4->0]
     59. R3[1->3], R2[3->4], R1[4->2]
     60. R3[1->3], R2[3->4], R1[4->6]
     61. R3[1->3], R2[3->4], R1[4->8]
     62. R3[1->5], R2[5->0], R1[0->0]
     63. R3[1->5], R2[5->0], R1[0->2]
     64. R3[1->5], R2[5->0], R1[0->4]
     65. R3[1->5], R2[5->0], R1[0->6]
     66. R3[1->5], R2[5->0], R1[0->8]
     67. R3[1->5], R2[5->2], R1[2->0]
     68. R3[1->5], R2[5->2], R1[2->4]
     69. R3[1->5], R2[5->2], R1[2->6]
     70. R3[1->5], R2[5->2], R1[2->8]
     71. R3[1->5], R2[5->4], R1[4->0]
     72. R3[1->5], R2[5->4], R1[4->2]
     73. R3[1->5], R2[5->4], R1[4->6]
     74. R3[1->5], R2[5->4], R1[4->8]
     75. R3[1->5], R2[5->6], R1[6->0]
     76. R3[1->5], R2[5->6], R1[6->2]
     77. R3[1->5], R2[5->6], R1[6->4]
     78. R3[1->5], R2[5->6], R1[6->8]
     79. R3[2->0], R2[0->1], R1[1->3]
     80. R3[2->0], R2[0->1], R1[1->5]
     81. R3[2->0], R2[0->1], R1[1->7]
     82. R3[2->0], R2[0->3], R1[3->1]
     83. R3[2->0], R2[0->3], R1[3->5]
     84. R3[2->0], R2[0->3], R1[3->7]
     85. R3[2->0], R2[0->5], R1[5->1]
     86. R3[2->0], R2[0->5], R1[5->3]
     87. R3[2->0], R2[0->5], R1[5->7]
     88. R3[2->0], R2[0->7], R1[7->1]
     89. R3[2->0], R2[0->7], R1[7->3]
     90. R3[2->0], R2[0->7], R1[7->5]
     91. R3[2->2], R2[2->1], R1[1->3]
     92. R3[2->2], R2[2->1], R1[1->5]
     93. R3[2->2], R2[2->1], R1[1->7]
     94. R3[2->2], R2[2->3], R1[3->1]
     95. R3[2->2], R2[2->3], R1[3->5]
     96. R3[2->2], R2[2->3], R1[3->7]
     97. R3[2->2], R2[2->5], R1[5->1]
     98. R3[2->2], R2[2->5], R1[5->3]
     99. R3[2->2], R2[2->5], R1[5->7]
    100. R3[2->2], R2[2->7], R1[7->1]
    101. R3[2->2], R2[2->7], R1[7->3]
    102. R3[2->2], R2[2->7], R1[7->5]
    103. R3[2->4], R2[4->3], R1[3->1]
    104. R3[2->4], R2[4->3], R1[3->5]
    105. R3[2->4], R2[4->3], R1[3->7]
    106. R3[2->4], R2[4->5], R1[5->1]
    107. R3[2->4], R2[4->5], R1[5->3]
    108. R3[2->4], R2[4->5], R1[5->7]
    109. R3[2->4], R2[4->7], R1[7->1]
    110. R3[2->4], R2[4->7], R1[7->3]
    111. R3[2->4], R2[4->7], R1[7->5]
    112. R3[2->6], R2[6->5], R1[5->1]
    113. R3[2->6], R2[6->5], R1[5->3]
    114. R3[2->6], R2[6->5], R1[5->7]
    115. R3[2->6], R2[6->7], R1[7->1]
    116. R3[2->6], R2[6->7], R1[7->3]
    117. R3[2->6], R2[6->7], R1[7->5]
    118. R3[3->1], R2[1->0], R1[0->0]
    119. R3[3->1], R2[1->0], R1[0->2]
    120. R3[3->1], R2[1->0], R1[0->4]
    121. R3[3->1], R2[1->0], R1[0->6]
    122. R3[3->1], R2[1->0], R1[0->8]
    123. R3[3->1], R2[1->2], R1[2->0]
    124. R3[3->1], R2[1->2], R1[2->4]
    125. R3[3->1], R2[1->2], R1[2->6]
    126. R3[3->1], R2[1->2], R1[2->8]
    127. R3[3->3], R2[3->0], R1[0->0]
    128. R3[3->3], R2[3->0], R1[0->2]
    129. R3[3->3], R2[3->0], R1[0->4]
    130. R3[3->3], R2[3->0], R1[0->6]
    131. R3[3->3], R2[3->0], R1[0->8]
    132. R3[3->3], R2[3->2], R1[2->0]
    133. R3[3->3], R2[3->2], R1[2->4]
    134. R3[3->3], R2[3->2], R1[2->6]
    135. R3[3->3], R2[3->2], R1[2->8]
    136. R3[3->3], R2[3->4], R1[4->0]
    137. R3[3->3], R2[3->4], R1[4->2]
    138. R3[3->3], R2[3->4], R1[4->6]
    139. R3[3->3], R2[3->4], R1[4->8]
    140. R3[3->5], R2[5->0], R1[0->0]
    141. R3[3->5], R2[5->0], R1[0->2]
    142. R3[3->5], R2[5->0], R1[0->4]
    143. R3[3->5], R2[5->0], R1[0->6]
    144. R3[3->5], R2[5->0], R1[0->8]
    145. R3[3->5], R2[5->2], R1[2->0]
    146. R3[3->5], R2[5->2], R1[2->4]
    147. R3[3->5], R2[5->2], R1[2->6]
    148. R3[3->5], R2[5->2], R1[2->8]
    149. R3[3->5], R2[5->4], R1[4->0]
    150. R3[3->5], R2[5->4], R1[4->2]
    151. R3[3->5], R2[5->4], R1[4->6]
    152. R3[3->5], R2[5->4], R1[4->8]
    153. R3[3->5], R2[5->6], R1[6->0]
    154. R3[3->5], R2[5->6], R1[6->2]
    155. R3[3->5], R2[5->6], R1[6->4]
    156. R3[3->5], R2[5->6], R1[6->8]
    157. R3[4->0], R2[0->1], R1[1->3]
    158. R3[4->0], R2[0->1], R1[1->5]
    159. R3[4->0], R2[0->1], R1[1->7]
    160. R3[4->0], R2[0->3], R1[3->1]
    161. R3[4->0], R2[0->3], R1[3->5]
    162. R3[4->0], R2[0->3], R1[3->7]
    163. R3[4->0], R2[0->5], R1[5->1]
    164. R3[4->0], R2[0->5], R1[5->3]
    165. R3[4->0], R2[0->5], R1[5->7]
    166. R3[4->0], R2[0->7], R1[7->1]
    167. R3[4->0], R2[0->7], R1[7->3]
    168. R3[4->0], R2[0->7], R1[7->5]
    169. R3[4->2], R2[2->1], R1[1->3]
    170. R3[4->2], R2[2->1], R1[1->5]
    171. R3[4->2], R2[2->1], R1[1->7]
    172. R3[4->2], R2[2->3], R1[3->1]
    173. R3[4->2], R2[2->3], R1[3->5]
    174. R3[4->2], R2[2->3], R1[3->7]
    175. R3[4->2], R2[2->5], R1[5->1]
    176. R3[4->2], R2[2->5], R1[5->3]
    177. R3[4->2], R2[2->5], R1[5->7]
    178. R3[4->2], R2[2->7], R1[7->1]
    179. R3[4->2], R2[2->7], R1[7->3]
    180. R3[4->2], R2[2->7], R1[7->5]
    181. R3[4->4], R2[4->3], R1[3->1]
    182. R3[4->4], R2[4->3], R1[3->5]
    183. R3[4->4], R2[4->3], R1[3->7]
    184. R3[4->4], R2[4->5], R1[5->1]
    185. R3[4->4], R2[4->5], R1[5->3]
    186. R3[4->4], R2[4->5], R1[5->7]
    187. R3[4->4], R2[4->7], R1[7->1]
    188. R3[4->4], R2[4->7], R1[7->3]
    189. R3[4->4], R2[4->7], R1[7->5]
    190. R3[4->6], R2[6->5], R1[5->1]
    191. R3[4->6], R2[6->5], R1[5->3]
    192. R3[4->6], R2[6->5], R1[5->7]
    193. R3[4->6], R2[6->7], R1[7->1]
    194. R3[4->6], R2[6->7], R1[7->3]
    195. R3[4->6], R2[6->7], R1[7->5]
    196. R3[5->1], R2[1->0], R1[0->0]
    197. R3[5->1], R2[1->0], R1[0->2]
    198. R3[5->1], R2[1->0], R1[0->4]
    199. R3[5->1], R2[1->0], R1[0->6]
    200. R3[5->1], R2[1->0], R1[0->8]
    201. R3[5->1], R2[1->2], R1[2->0]
    202. R3[5->1], R2[1->2], R1[2->4]
    203. R3[5->1], R2[1->2], R1[2->6]
    204. R3[5->1], R2[1->2], R1[2->8]
    205. R3[5->3], R2[3->0], R1[0->0]
    206. R3[5->3], R2[3->0], R1[0->2]
    207. R3[5->3], R2[3->0], R1[0->4]
    208. R3[5->3], R2[3->0], R1[0->6]
    209. R3[5->3], R2[3->0], R1[0->8]
    210. R3[5->3], R2[3->2], R1[2->0]
    211. R3[5->3], R2[3->2], R1[2->4]
    212. R3[5->3], R2[3->2], R1[2->6]
    213. R3[5->3], R2[3->2], R1[2->8]
    214. R3[5->3], R2[3->4], R1[4->0]
    215. R3[5->3], R2[3->4], R1[4->2]
    216. R3[5->3], R2[3->4], R1[4->6]
    217. R3[5->3], R2[3->4], R1[4->8]
    218. R3[5->5], R2[5->0], R1[0->0]
    219. R3[5->5], R2[5->0], R1[0->2]
    220. R3[5->5], R2[5->0], R1[0->4]
    221. R3[5->5], R2[5->0], R1[0->6]
    222. R3[5->5], R2[5->0], R1[0->8]
    223. R3[5->5], R2[5->2], R1[2->0]
    224. R3[5->5], R2[5->2], R1[2->4]
    225. R3[5->5], R2[5->2], R1[2->6]
    226. R3[5->5], R2[5->2], R1[2->8]
    227. R3[5->5], R2[5->4], R1[4->0]
    228. R3[5->5], R2[5->4], R1[4->2]
    229. R3[5->5], R2[5->4], R1[4->6]
    230. R3[5->5], R2[5->4], R1[4->8]
    231. R3[5->5], R2[5->6], R1[6->0]
    232. R3[5->5], R2[5->6], R1[6->2]
    233. R3[5->5], R2[5->6], R1[6->4]
    234. R3[5->5], R2[5->6], R1[6->8]
    235. R3[6->0], R2[0->1], R1[1->3]
    236. R3[6->0], R2[0->1], R1[1->5]
    237. R3[6->0], R2[0->1], R1[1->7]
    238. R3[6->0], R2[0->3], R1[3->1]
    239. R3[6->0], R2[0->3], R1[3->5]
    240. R3[6->0], R2[0->3], R1[3->7]
    241. R3[6->0], R2[0->5], R1[5->1]
    242. R3[6->0], R2[0->5], R1[5->3]
    243. R3[6->0], R2[0->5], R1[5->7]
    244. R3[6->0], R2[0->7], R1[7->1]
    245. R3[6->0], R2[0->7], R1[7->3]
    246. R3[6->0], R2[0->7], R1[7->5]
    247. R3[6->2], R2[2->1], R1[1->3]
    248. R3[6->2], R2[2->1], R1[1->5]
    249. R3[6->2], R2[2->1], R1[1->7]
    250. R3[6->2], R2[2->3], R1[3->1]
    251. R3[6->2], R2[2->3], R1[3->5]
    252. R3[6->2], R2[2->3], R1[3->7]
    253. R3[6->2], R2[2->5], R1[5->1]
    254. R3[6->2], R2[2->5], R1[5->3]
    255. R3[6->2], R2[2->5], R1[5->7]
    256. R3[6->2], R2[2->7], R1[7->1]
    257. R3[6->2], R2[2->7], R1[7->3]
    258. R3[6->2], R2[2->7], R1[7->5]
    259. R3[6->4], R2[4->3], R1[3->1]
    260. R3[6->4], R2[4->3], R1[3->5]
    261. R3[6->4], R2[4->3], R1[3->7]
    262. R3[6->4], R2[4->5], R1[5->1]
    263. R3[6->4], R2[4->5], R1[5->3]
    264. R3[6->4], R2[4->5], R1[5->7]
    265. R3[6->4], R2[4->7], R1[7->1]
    266. R3[6->4], R2[4->7], R1[7->3]
    267. R3[6->4], R2[4->7], R1[7->5]
    268. R3[6->6], R2[6->5], R1[5->1]
    269. R3[6->6], R2[6->5], R1[5->3]
    270. R3[6->6], R2[6->5], R1[5->7]
    271. R3[6->6], R2[6->7], R1[7->1]
    272. R3[6->6], R2[6->7], R1[7->3]
    273. R3[6->6], R2[6->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=3
  R3: m=5, n=4
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[0->4], R2[4->3], R1[3->1]
     26. R3[0->4], R2[4->3], R1[3->5]
     27. R3[0->4], R2[4->3], R1[3->7]
     28. R3[0->4], R2[4->3], R1[3->9]
     29. R3[0->4], R2[4->5], R1[5->1]
     30. R3[0->4], R2[4->5], R1[5->3]
     31. R3[0->4], R2[4->5], R1[5->7]
     32. R3[0->4], R2[4->5], R1[5->9]
     33. R3[1->1], R2[1->0], R1[0->0]
     34. R3[1->1], R2[1->0], R1[0->2]
     35. R3[1->1], R2[1->0], R1[0->4]
     36. R3[1->1], R2[1->0], R1[0->6]
     37. R3[1->1], R2[1->0], R1[0->8]
     38. R3[1->1], R2[1->0], R1[0->10]
     39. R3[1->1], R2[1->2], R1[2->0]
     40. R3[1->1], R2[1->2], R1[2->4]
     41. R3[1->1], R2[1->2], R1[2->6]
     42. R3[1->1], R2[1->2], R1[2->8]
     43. R3[1->1], R2[1->2], R1[2->10]
     44. R3[1->3], R2[3->0], R1[0->0]
     45. R3[1->3], R2[3->0], R1[0->2]
     46. R3[1->3], R2[3->0], R1[0->4]
     47. R3[1->3], R2[3->0], R1[0->6]
     48. R3[1->3], R2[3->0], R1[0->8]
     49. R3[1->3], R2[3->0], R1[0->10]
     50. R3[1->3], R2[3->2], R1[2->0]
     51. R3[1->3], R2[3->2], R1[2->4]
     52. R3[1->3], R2[3->2], R1[2->6]
     53. R3[1->3], R2[3->2], R1[2->8]
     54. R3[1->3], R2[3->2], R1[2->10]
     55. R3[1->3], R2[3->4], R1[4->0]
     56. R3[1->3], R2[3->4], R1[4->2]
     57. R3[1->3], R2[3->4], R1[4->6]
     58. R3[1->3], R2[3->4], R1[4->8]
     59. R3[1->3], R2[3->4], R1[4->10]
     60. R3[2->0], R2[0->1], R1[1->3]
     61. R3[2->0], R2[0->1], R1[1->5]
     62. R3[2->0], R2[0->1], R1[1->7]
     63. R3[2->0], R2[0->1], R1[1->9]
     64. R3[2->0], R2[0->3], R1[3->1]
     65. R3[2->0], R2[0->3], R1[3->5]
     66. R3[2->0], R2[0->3], R1[3->7]
     67. R3[2->0], R2[0->3], R1[3->9]
     68. R3[2->0], R2[0->5], R1[5->1]
     69. R3[2->0], R2[0->5], R1[5->3]
     70. R3[2->0], R2[0->5], R1[5->7]
     71. R3[2->0], R2[0->5], R1[5->9]
     72. R3[2->2], R2[2->1], R1[1->3]
     73. R3[2->2], R2[2->1], R1[1->5]
     74. R3[2->2], R2[2->1], R1[1->7]
     75. R3[2->2], R2[2->1], R1[1->9]
     76. R3[2->2], R2[2->3], R1[3->1]
     77. R3[2->2], R2[2->3], R1[3->5]
     78. R3[2->2], R2[2->3], R1[3->7]
     79. R3[2->2], R2[2->3], R1[3->9]
     80. R3[2->2], R2[2->5], R1[5->1]
     81. R3[2->2], R2[2->5], R1[5->3]
     82. R3[2->2], R2[2->5], R1[5->7]
     83. R3[2->2], R2[2->5], R1[5->9]
     84. R3[2->4], R2[4->3], R1[3->1]
     85. R3[2->4], R2[4->3], R1[3->5]
     86. R3[2->4], R2[4->3], R1[3->7]
     87. R3[2->4], R2[4->3], R1[3->9]
     88. R3[2->4], R2[4->5], R1[5->1]
     89. R3[2->4], R2[4->5], R1[5->3]
     90. R3[2->4], R2[4->5], R1[5->7]
     91. R3[2->4], R2[4->5], R1[5->9]
     92. R3[3->1], R2[1->0], R1[0->0]
     93. R3[3->1], R2[1->0], R1[0->2]
     94. R3[3->1], R2[1->0], R1[0->4]
     95. R3[3->1], R2[1->0], R1[0->6]
     96. R3[3->1], R2[1->0], R1[0->8]
     97. R3[3->1], R2[1->0], R1[0->10]
     98. R3[3->1], R2[1->2], R1[2->0]
     99. R3[3->1], R2[1->2], R1[2->4]
    100. R3[3->1], R2[1->2], R1[2->6]
    101. R3[3->1], R2[1->2], R1[2->8]
    102. R3[3->1], R2[1->2], R1[2->10]
    103. R3[3->3], R2[3->0], R1[0->0]
    104. R3[3->3], R2[3->0], R1[0->2]
    105. R3[3->3], R2[3->0], R1[0->4]
    106. R3[3->3], R2[3->0], R1[0->6]
    107. R3[3->3], R2[3->0], R1[0->8]
    108. R3[3->3], R2[3->0], R1[0->10]
    109. R3[3->3], R2[3->2], R1[2->0]
    110. R3[3->3], R2[3->2], R1[2->4]
    111. R3[3->3], R2[3->2], R1[2->6]
    112. R3[3->3], R2[3->2], R1[2->8]
    113. R3[3->3], R2[3->2], R1[2->10]
    114. R3[3->3], R2[3->4], R1[4->0]
    115. R3[3->3], R2[3->4], R1[4->2]
    116. R3[3->3], R2[3->4], R1[4->6]
    117. R3[3->3], R2[3->4], R1[4->8]
    118. R3[3->3], R2[3->4], R1[4->10]
    119. R3[4->0], R2[0->1], R1[1->3]
    120. R3[4->0], R2[0->1], R1[1->5]
    121. R3[4->0], R2[0->1], R1[1->7]
    122. R3[4->0], R2[0->1], R1[1->9]
    123. R3[4->0], R2[0->3], R1[3->1]
    124. R3[4->0], R2[0->3], R1[3->5]
    125. R3[4->0], R2[0->3], R1[3->7]
    126. R3[4->0], R2[0->3], R1[3->9]
    127. R3[4->0], R2[0->5], R1[5->1]
    128. R3[4->0], R2[0->5], R1[5->3]
    129. R3[4->0], R2[0->5], R1[5->7]
    130. R3[4->0], R2[0->5], R1[5->9]
    131. R3[4->2], R2[2->1], R1[1->3]
    132. R3[4->2], R2[2->1], R1[1->5]
    133. R3[4->2], R2[2->1], R1[1->7]
    134. R3[4->2], R2[2->1], R1[1->9]
    135. R3[4->2], R2[2->3], R1[3->1]
    136. R3[4->2], R2[2->3], R1[3->5]
    137. R3[4->2], R2[2->3], R1[3->7]
    138. R3[4->2], R2[2->3], R1[3->9]
    139. R3[4->2], R2[2->5], R1[5->1]
    140. R3[4->2], R2[2->5], R1[5->3]
    141. R3[4->2], R2[2->5], R1[5->7]
    142. R3[4->2], R2[2->5], R1[5->9]
    143. R3[4->4], R2[4->3], R1[3->1]
    144. R3[4->4], R2[4->3], R1[3->5]
    145. R3[4->4], R2[4->3], R1[3->7]
    146. R3[4->4], R2[4->3], R1[3->9]
    147. R3[4->4], R2[4->5], R1[5->1]
    148. R3[4->4], R2[4->5], R1[5->3]
    149. R3[4->4], R2[4->5], R1[5->7]
    150. R3[4->4], R2[4->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=5, n=4
  #Solutions: 186
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[1->1], R2[1->0], R1[0->0]
     46. R3[1->1], R2[1->0], R1[0->2]
     47. R3[1->1], R2[1->0], R1[0->4]
     48. R3[1->1], R2[1->0], R1[0->6]
     49. R3[1->1], R2[1->0], R1[0->8]
     50. R3[1->1], R2[1->0], R1[0->10]
     51. R3[1->1], R2[1->2], R1[2->0]
     52. R3[1->1], R2[1->2], R1[2->4]
     53. R3[1->1], R2[1->2], R1[2->6]
     54. R3[1->1], R2[1->2], R1[2->8]
     55. R3[1->1], R2[1->2], R1[2->10]
     56. R3[1->3], R2[3->0], R1[0->0]
     57. R3[1->3], R2[3->0], R1[0->2]
     58. R3[1->3], R2[3->0], R1[0->4]
     59. R3[1->3], R2[3->0], R1[0->6]
     60. R3[1->3], R2[3->0], R1[0->8]
     61. R3[1->3], R2[3->0], R1[0->10]
     62. R3[1->3], R2[3->2], R1[2->0]
     63. R3[1->3], R2[3->2], R1[2->4]
     64. R3[1->3], R2[3->2], R1[2->6]
     65. R3[1->3], R2[3->2], R1[2->8]
     66. R3[1->3], R2[3->2], R1[2->10]
     67. R3[1->3], R2[3->4], R1[4->0]
     68. R3[1->3], R2[3->4], R1[4->2]
     69. R3[1->3], R2[3->4], R1[4->6]
     70. R3[1->3], R2[3->4], R1[4->8]
     71. R3[1->3], R2[3->4], R1[4->10]
     72. R3[2->0], R2[0->1], R1[1->3]
