INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=4, n=4
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     93. R3[1->5], R2[5->7], R1[7->8]
     94. R3[2->0], R2[0->0], R1[0->1]
     95. R3[2->0], R2[0->0], R1[0->3]
     96. R3[2->0], R2[0->0], R1[0->5]
     97. R3[2->0], R2[0->0], R1[0->7]
     98. R3[2->0], R2[0->0], R1[0->9]
     99. R3[2->0], R2[0->2], R1[2->1]
    100. R3[2->0], R2[0->2], R1[2->3]
    101. R3[2->0], R2[0->2], R1[2->5]
    102. R3[2->0], R2[0->2], R1[2->7]
    103. R3[2->0], R2[0->2], R1[2->9]
    104. R3[2->0], R2[0->4], R1[4->3]
    105. R3[2->0], R2[0->4], R1[4->5]
    106. R3[2->0], R2[0->4], R1[4->7]
    107. R3[2->0], R2[0->4], R1[4->9]
    108. R3[2->0], R2[0->6], R1[6->5]
    109. R3[2->0], R2[0->6], R1[6->7]
    110. R3[2->0], R2[0->6], R1[6->9]
    111. R3[2->2], R2[2->0], R1[0->1]
    112. R3[2->2], R2[2->0], R1[0->3]
    113. R3[2->2], R2[2->0], R1[0->5]
    114. R3[2->2], R2[2->0], R1[0->7]
    115. R3[2->2], R2[2->0], R1[0->9]
    116. R3[2->2], R2[2->2], R1[2->1]
    117. R3[2->2], R2[2->2], R1[2->3]
    118. R3[2->2], R2[2->2], R1[2->5]
    119. R3[2->2], R2[2->2], R1[2->7]
    120. R3[2->2], R2[2->2], R1[2->9]
    121. R3[2->2], R2[2->4], R1[4->3]
    122. R3[2->2], R2[2->4], R1[4->5]
    123. R3[2->2], R2[2->4], R1[4->7]
    124. R3[2->2], R2[2->4], R1[4->9]
    125. R3[2->2], R2[2->6], R1[6->5]
    126. R3[2->2], R2[2->6], R1[6->7]
    127. R3[2->2], R2[2->6], R1[6->9]
    128. R3[2->4], R2[4->0], R1[0->1]
    129. R3[2->4], R2[4->0], R1[0->3]
    130. R3[2->4], R2[4->0], R1[0->5]
    131. R3[2->4], R2[4->0], R1[0->7]
    132. R3[2->4], R2[4->0], R1[0->9]
    133. R3[2->4], R2[4->2], R1[2->1]
    134. R3[2->4], R2[4->2], R1[2->3]
    135. R3[2->4], R2[4->2], R1[2->5]
    136. R3[2->4], R2[4->2], R1[2->7]
    137. R3[2->4], R2[4->2], R1[2->9]
    138. R3[2->4], R2[4->4], R1[4->3]
    139. R3[2->4], R2[4->4], R1[4->5]
    140. R3[2->4], R2[4->4], R1[4->7]
    141. R3[2->4], R2[4->4], R1[4->9]
    142. R3[2->4], R2[4->6], R1[6->5]
    143. R3[2->4], R2[4->6], R1[6->7]
    144. R3[2->4], R2[4->6], R1[6->9]
    145. R3[3->1], R2[1->1], R1[1->0]
    146. R3[3->1], R2[1->1], R1[1->2]
    147. R3[3->1], R2[1->3], R1[3->0]
    148. R3[3->1], R2[1->3], R1[3->2]
    149. R3[3->1], R2[1->3], R1[3->4]
    150. R3[3->1], R2[1->5], R1[5->0]
    151. R3[3->1], R2[1->5], R1[5->2]
    152. R3[3->1], R2[1->5], R1[5->4]
    153. R3[3->1], R2[1->5], R1[5->6]
    154. R3[3->1], R2[1->7], R1[7->0]
    155. R3[3->1], R2[1->7], R1[7->2]
    156. R3[3->1], R2[1->7], R1[7->4]
    157. R3[3->1], R2[1->7], R1[7->6]
    158. R3[3->1], R2[1->7], R1[7->8]
    159. R3[3->3], R2[3->1], R1[1->0]
    160. R3[3->3], R2[3->1], R1[1->2]
    161. R3[3->3], R2[3->3], R1[3->0]
    162. R3[3->3], R2[3->3], R1[3->2]
    163. R3[3->3], R2[3->3], R1[3->4]
    164. R3[3->3], R2[3->5], R1[5->0]
    165. R3[3->3], R2[3->5], R1[5->2]
    166. R3[3->3], R2[3->5], R1[5->4]
    167. R3[3->3], R2[3->5], R1[5->6]
    168. R3[3->3], R2[3->7], R1[7->0]
    169. R3[3->3], R2[3->7], R1[7->2]
    170. R3[3->3], R2[3->7], R1[7->4]
    171. R3[3->3], R2[3->7], R1[7->6]
    172. R3[3->3], R2[3->7], R1[7->8]
    173. R3[3->5], R2[5->1], R1[1->0]
    174. R3[3->5], R2[5->1], R1[1->2]
    175. R3[3->5], R2[5->3], R1[3->0]
    176. R3[3->5], R2[5->3], R1[3->2]
    177. R3[3->5], R2[5->3], R1[3->4]
    178. R3[3->5], R2[5->5], R1[5->0]
    179. R3[3->5], R2[5->5], R1[5->2]
    180. R3[3->5], R2[5->5], R1[5->4]
    181. R3[3->5], R2[5->5], R1[5->6]
    182. R3[3->5], R2[5->7], R1[7->0]
    183. R3[3->5], R2[5->7], R1[7->2]
    184. R3[3->5], R2[5->7], R1[7->4]
    185. R3[3->5], R2[5->7], R1[7->6]
    186. R3[3->5], R2[5->7], R1[7->8]
    187. R3[4->0], R2[0->0], R1[0->1]
    188. R3[4->0], R2[0->0], R1[0->3]
    189. R3[4->0], R2[0->0], R1[0->5]
    190. R3[4->0], R2[0->0], R1[0->7]
    191. R3[4->0], R2[0->0], R1[0->9]
    192. R3[4->0], R2[0->2], R1[2->1]
    193. R3[4->0], R2[0->2], R1[2->3]
    194. R3[4->0], R2[0->2], R1[2->5]
    195. R3[4->0], R2[0->2], R1[2->7]
    196. R3[4->0], R2[0->2], R1[2->9]
    197. R3[4->0], R2[0->4], R1[4->3]
    198. R3[4->0], R2[0->4], R1[4->5]
    199. R3[4->0], R2[0->4], R1[4->7]
    200. R3[4->0], R2[0->4], R1[4->9]
    201. R3[4->0], R2[0->6], R1[6->5]
    202. R3[4->0], R2[0->6], R1[6->7]
    203. R3[4->0], R2[0->6], R1[6->9]
    204. R3[4->2], R2[2->0], R1[0->1]
    205. R3[4->2], R2[2->0], R1[0->3]
    206. R3[4->2], R2[2->0], R1[0->5]
    207. R3[4->2], R2[2->0], R1[0->7]
    208. R3[4->2], R2[2->0], R1[0->9]
    209. R3[4->2], R2[2->2], R1[2->1]
    210. R3[4->2], R2[2->2], R1[2->3]
    211. R3[4->2], R2[2->2], R1[2->5]
    212. R3[4->2], R2[2->2], R1[2->7]
    213. R3[4->2], R2[2->2], R1[2->9]
    214. R3[4->2], R2[2->4], R1[4->3]
    215. R3[4->2], R2[2->4], R1[4->5]
    216. R3[4->2], R2[2->4], R1[4->7]
    217. R3[4->2], R2[2->4], R1[4->9]
    218. R3[4->2], R2[2->6], R1[6->5]
    219. R3[4->2], R2[2->6], R1[6->7]
    220. R3[4->2], R2[2->6], R1[6->9]
    221. R3[4->4], R2[4->0], R1[0->1]
    222. R3[4->4], R2[4->0], R1[0->3]
    223. R3[4->4], R2[4->0], R1[0->5]
    224. R3[4->4], R2[4->0], R1[0->7]
    225. R3[4->4], R2[4->0], R1[0->9]
    226. R3[4->4], R2[4->2], R1[2->1]
    227. R3[4->4], R2[4->2], R1[2->3]
    228. R3[4->4], R2[4->2], R1[2->5]
    229. R3[4->4], R2[4->2], R1[2->7]
    230. R3[4->4], R2[4->2], R1[2->9]
    231. R3[4->4], R2[4->4], R1[4->3]
    232. R3[4->4], R2[4->4], R1[4->5]
    233. R3[4->4], R2[4->4], R1[4->7]
    234. R3[4->4], R2[4->4], R1[4->9]
    235. R3[4->4], R2[4->6], R1[6->5]
    236. R3[4->4], R2[4->6], R1[6->7]
    237. R3[4->4], R2[4->6], R1[6->9]
    238. R3[5->1], R2[1->1], R1[1->0]
    239. R3[5->1], R2[1->1], R1[1->2]
    240. R3[5->1], R2[1->3], R1[3->0]
    241. R3[5->1], R2[1->3], R1[3->2]
    242. R3[5->1], R2[1->3], R1[3->4]
    243. R3[5->1], R2[1->5], R1[5->0]
    244. R3[5->1], R2[1->5], R1[5->2]
    245. R3[5->1], R2[1->5], R1[5->4]
    246. R3[5->1], R2[1->5], R1[5->6]
    247. R3[5->1], R2[1->7], R1[7->0]
    248. R3[5->1], R2[1->7], R1[7->2]
    249. R3[5->1], R2[1->7], R1[7->4]
    250. R3[5->1], R2[1->7], R1[7->6]
    251. R3[5->1], R2[1->7], R1[7->8]
    252. R3[5->3], R2[3->1], R1[1->0]
    253. R3[5->3], R2[3->1], R1[1->2]
    254. R3[5->3], R2[3->3], R1[3->0]
    255. R3[5->3], R2[3->3], R1[3->2]
    256. R3[5->3], R2[3->3], R1[3->4]
    257. R3[5->3], R2[3->5], R1[5->0]
    258. R3[5->3], R2[3->5], R1[5->2]
    259. R3[5->3], R2[3->5], R1[5->4]
    260. R3[5->3], R2[3->5], R1[5->6]
    261. R3[5->3], R2[3->7], R1[7->0]
    262. R3[5->3], R2[3->7], R1[7->2]
    263. R3[5->3], R2[3->7], R1[7->4]
    264. R3[5->3], R2[3->7], R1[7->6]
    265. R3[5->3], R2[3->7], R1[7->8]
    266. R3[5->5], R2[5->1], R1[1->0]
    267. R3[5->5], R2[5->1], R1[1->2]
    268. R3[5->5], R2[5->3], R1[3->0]
    269. R3[5->5], R2[5->3], R1[3->2]
    270. R3[5->5], R2[5->3], R1[3->4]
    271. R3[5->5], R2[5->5], R1[5->0]
    272. R3[5->5], R2[5->5], R1[5->2]
    273. R3[5->5], R2[5->5], R1[5->4]
    274. R3[5->5], R2[5->5], R1[5->6]
    275. R3[5->5], R2[5->7], R1[7->0]
    276. R3[5->5], R2[5->7], R1[7->2]
    277. R3[5->5], R2[5->7], R1[7->4]
    278. R3[5->5], R2[5->7], R1[7->6]
    279. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=4
  R3: m=4, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->2], R1[2->1]
     25. R3[0->2], R2[2->2], R1[2->3]
     26. R3[0->2], R2[2->2], R1[2->5]
     27. R3[0->2], R2[2->2], R1[2->7]
     28. R3[0->2], R2[2->2], R1[2->9]
     29. R3[0->2], R2[2->2], R1[2->11]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->4], R1[4->11]
     35. R3[1->1], R2[1->1], R1[1->0]
     36. R3[1->1], R2[1->1], R1[1->2]
     37. R3[1->1], R2[1->3], R1[3->0]
     38. R3[1->1], R2[1->3], R1[3->2]
     39. R3[1->1], R2[1->3], R1[3->4]
     40. R3[1->1], R2[1->5], R1[5->0]
     41. R3[1->1], R2[1->5], R1[5->2]
     42. R3[1->1], R2[1->5], R1[5->4]
     43. R3[1->1], R2[1->5], R1[5->6]
     44. R3[1->3], R2[3->1], R1[1->0]
     45. R3[1->3], R2[3->1], R1[1->2]
     46. R3[1->3], R2[3->3], R1[3->0]
     47. R3[1->3], R2[3->3], R1[3->2]
     48. R3[1->3], R2[3->3], R1[3->4]
     49. R3[1->3], R2[3->5], R1[5->0]
     50. R3[1->3], R2[3->5], R1[5->2]
     51. R3[1->3], R2[3->5], R1[5->4]
     52. R3[1->3], R2[3->5], R1[5->6]
     53. R3[2->0], R2[0->0], R1[0->1]
     54. R3[2->0], R2[0->0], R1[0->3]
     55. R3[2->0], R2[0->0], R1[0->5]
     56. R3[2->0], R2[0->0], R1[0->7]
     57. R3[2->0], R2[0->0], R1[0->9]
     58. R3[2->0], R2[0->0], R1[0->11]
     59. R3[2->0], R2[0->2], R1[2->1]
     60. R3[2->0], R2[0->2], R1[2->3]
     61. R3[2->0], R2[0->2], R1[2->5]
     62. R3[2->0], R2[0->2], R1[2->7]
     63. R3[2->0], R2[0->2], R1[2->9]
     64. R3[2->0], R2[0->2], R1[2->11]
     65. R3[2->0], R2[0->4], R1[4->3]
     66. R3[2->0], R2[0->4], R1[4->5]
     67. R3[2->0], R2[0->4], R1[4->7]
     68. R3[2->0], R2[0->4], R1[4->9]
     69. R3[2->0], R2[0->4], R1[4->11]
     70. R3[2->2], R2[2->0], R1[0->1]
     71. R3[2->2], R2[2->0], R1[0->3]
     72. R3[2->2], R2[2->0], R1[0->5]
     73. R3[2->2], R2[2->0], R1[0->7]
     74. R3[2->2], R2[2->0], R1[0->9]
     75. R3[2->2], R2[2->0], R1[0->11]
     76. R3[2->2], R2[2->2], R1[2->1]
     77. R3[2->2], R2[2->2], R1[2->3]
     78. R3[2->2], R2[2->2], R1[2->5]
     79. R3[2->2], R2[2->2], R1[2->7]
     80. R3[2->2], R2[2->2], R1[2->9]
     81. R3[2->2], R2[2->2], R1[2->11]
     82. R3[2->2], R2[2->4], R1[4->3]
     83. R3[2->2], R2[2->4], R1[4->5]
     84. R3[2->2], R2[2->4], R1[4->7]
     85. R3[2->2], R2[2->4], R1[4->9]
     86. R3[2->2], R2[2->4], R1[4->11]
     87. R3[3->1], R2[1->1], R1[1->0]
     88. R3[3->1], R2[1->1], R1[1->2]
     89. R3[3->1], R2[1->3], R1[3->0]
     90. R3[3->1], R2[1->3], R1[3->2]
     91. R3[3->1], R2[1->3], R1[3->4]
     92. R3[3->1], R2[1->5], R1[5->0]
     93. R3[3->1], R2[1->5], R1[5->2]
     94. R3[3->1], R2[1->5], R1[5->4]
     95. R3[3->1], R2[1->5], R1[5->6]
     96. R3[3->3], R2[3->1], R1[1->0]
     97. R3[3->3], R2[3->1], R1[1->2]
     98. R3[3->3], R2[3->3], R1[3->0]
     99. R3[3->3], R2[3->3], R1[3->2]
    100. R3[3->3], R2[3->3], R1[3->4]
    101. R3[3->3], R2[3->5], R1[5->0]
    102. R3[3->3], R2[3->5], R1[5->2]
    103. R3[3->3], R2[3->5], R1[5->4]
    104. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=4
  R3: m=4, n=4
  #Solutions: 140
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->0], R2[0->6], R1[6->5]
     19. R3[0->0], R2[0->6], R1[6->7]
     20. R3[0->0], R2[0->6], R1[6->9]
     21. R3[0->0], R2[0->6], R1[6->11]
     22. R3[0->2], R2[2->0], R1[0->1]
     23. R3[0->2], R2[2->0], R1[0->3]
     24. R3[0->2], R2[2->0], R1[0->5]
     25. R3[0->2], R2[2->0], R1[0->7]
     26. R3[0->2], R2[2->0], R1[0->9]
     27. R3[0->2], R2[2->0], R1[0->11]
     28. R3[0->2], R2[2->2], R1[2->1]
     29. R3[0->2], R2[2->2], R1[2->3]
     30. R3[0->2], R2[2->2], R1[2->5]
     31. R3[0->2], R2[2->2], R1[2->7]
     32. R3[0->2], R2[2->2], R1[2->9]
     33. R3[0->2], R2[2->2], R1[2->11]
     34. R3[0->2], R2[2->4], R1[4->3]
     35. R3[0->2], R2[2->4], R1[4->5]
     36. R3[0->2], R2[2->4], R1[4->7]
     37. R3[0->2], R2[2->4], R1[4->9]
     38. R3[0->2], R2[2->4], R1[4->11]
     39. R3[0->2], R2[2->6], R1[6->5]
     40. R3[0->2], R2[2->6], R1[6->7]
     41. R3[0->2], R2[2->6], R1[6->9]
     42. R3[0->2], R2[2->6], R1[6->11]
     43. R3[1->1], R2[1->1], R1[1->0]
     44. R3[1->1], R2[1->1], R1[1->2]
     45. R3[1->1], R2[1->3], R1[3->0]
     46. R3[1->1], R2[1->3], R1[3->2]
     47. R3[1->1], R2[1->3], R1[3->4]
     48. R3[1->1], R2[1->5], R1[5->0]
     49. R3[1->1], R2[1->5], R1[5->2]
     50. R3[1->1], R2[1->5], R1[5->4]
     51. R3[1->1], R2[1->5], R1[5->6]
     52. R3[1->1], R2[1->7], R1[7->0]
     53. R3[1->1], R2[1->7], R1[7->2]
     54. R3[1->1], R2[1->7], R1[7->4]
     55. R3[1->1], R2[1->7], R1[7->6]
     56. R3[1->1], R2[1->7], R1[7->8]
     57. R3[1->3], R2[3->1], R1[1->0]
     58. R3[1->3], R2[3->1], R1[1->2]
     59. R3[1->3], R2[3->3], R1[3->0]
     60. R3[1->3], R2[3->3], R1[3->2]
     61. R3[1->3], R2[3->3], R1[3->4]
     62. R3[1->3], R2[3->5], R1[5->0]
     63. R3[1->3], R2[3->5], R1[5->2]
     64. R3[1->3], R2[3->5], R1[5->4]
     65. R3[1->3], R2[3->5], R1[5->6]
     66. R3[1->3], R2[3->7], R1[7->0]
     67. R3[1->3], R2[3->7], R1[7->2]
     68. R3[1->3], R2[3->7], R1[7->4]
     69. R3[1->3], R2[3->7], R1[7->6]
     70. R3[1->3], R2[3->7], R1[7->8]
     71. R3[2->0], R2[0->0], R1[0->1]
     72. R3[2->0], R2[0->0], R1[0->3]
     73. R3[2->0], R2[0->0], R1[0->5]
     74. R3[2->0], R2[0->0], R1[0->7]
     75. R3[2->0], R2[0->0], R1[0->9]
     76. R3[2->0], R2[0->0], R1[0->11]
     77. R3[2->0], R2[0->2], R1[2->1]
     78. R3[2->0], R2[0->2], R1[2->3]
     79. R3[2->0], R2[0->2], R1[2->5]
     80. R3[2->0], R2[0->2], R1[2->7]
     81. R3[2->0], R2[0->2], R1[2->9]
     82. R3[2->0], R2[0->2], R1[2->11]
     83. R3[2->0], R2[0->4], R1[4->3]
     84. R3[2->0], R2[0->4], R1[4->5]
     85. R3[2->0], R2[0->4], R1[4->7]
     86. R3[2->0], R2[0->4], R1[4->9]
     87. R3[2->0], R2[0->4], R1[4->11]
     88. R3[2->0], R2[0->6], R1[6->5]
     89. R3[2->0], R2[0->6], R1[6->7]
     90. R3[2->0], R2[0->6], R1[6->9]
     91. R3[2->0], R2[0->6], R1[6->11]
     92. R3[2->2], R2[2->0], R1[0->1]
     93. R3[2->2], R2[2->0], R1[0->3]
     94. R3[2->2], R2[2->0], R1[0->5]
     95. R3[2->2], R2[2->0], R1[0->7]
     96. R3[2->2], R2[2->0], R1[0->9]
     97. R3[2->2], R2[2->0], R1[0->11]
     98. R3[2->2], R2[2->2], R1[2->1]
     99. R3[2->2], R2[2->2], R1[2->3]
    100. R3[2->2], R2[2->2], R1[2->5]
    101. R3[2->2], R2[2->2], R1[2->7]
    102. R3[2->2], R2[2->2], R1[2->9]
    103. R3[2->2], R2[2->2], R1[2->11]
    104. R3[2->2], R2[2->4], R1[4->3]
    105. R3[2->2], R2[2->4], R1[4->5]
    106. R3[2->2], R2[2->4], R1[4->7]
    107. R3[2->2], R2[2->4], R1[4->9]
    108. R3[2->2], R2[2->4], R1[4->11]
    109. R3[2->2], R2[2->6], R1[6->5]
    110. R3[2->2], R2[2->6], R1[6->7]
    111. R3[2->2], R2[2->6], R1[6->9]
    112. R3[2->2], R2[2->6], R1[6->11]
    113. R3[3->1], R2[1->1], R1[1->0]
    114. R3[3->1], R2[1->1], R1[1->2]
    115. R3[3->1], R2[1->3], R1[3->0]
    116. R3[3->1], R2[1->3], R1[3->2]
    117. R3[3->1], R2[1->3], R1[3->4]
    118. R3[3->1], R2[1->5], R1[5->0]
    119. R3[3->1], R2[1->5], R1[5->2]
    120. R3[3->1], R2[1->5], R1[5->4]
    121. R3[3->1], R2[1->5], R1[5->6]
    122. R3[3->1], R2[1->7], R1[7->0]
    123. R3[3->1], R2[1->7], R1[7->2]
    124. R3[3->1], R2[1->7], R1[7->4]
    125. R3[3->1], R2[1->7], R1[7->6]
    126. R3[3->1], R2[1->7], R1[7->8]
    127. R3[3->3], R2[3->1], R1[1->0]
    128. R3[3->3], R2[3->1], R1[1->2]
    129. R3[3->3], R2[3->3], R1[3->0]
    130. R3[3->3], R2[3->3], R1[3->2]
    131. R3[3->3], R2[3->3], R1[3->4]
    132. R3[3->3], R2[3->5], R1[5->0]
    133. R3[3->3], R2[3->5], R1[5->2]
    134. R3[3->3], R2[3->5], R1[5->4]
    135. R3[3->3], R2[3->5], R1[5->6]
    136. R3[3->3], R2[3->7], R1[7->0]
    137. R3[3->3], R2[3->7], R1[7->2]
    138. R3[3->3], R2[3->7], R1[7->4]
    139. R3[3->3], R2[3->7], R1[7->6]
    140. R3[3->3], R2[3->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
