INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    147. R3[3->5], R2[5->1], R1[1->3]
    148. R3[3->5], R2[5->1], R1[1->5]
    149. R3[3->5], R2[5->1], R1[1->7]
    150. R3[3->5], R2[5->1], R1[1->9]
    151. R3[3->5], R2[5->3], R1[3->1]
    152. R3[3->5], R2[5->3], R1[3->5]
    153. R3[3->5], R2[5->3], R1[3->7]
    154. R3[3->5], R2[5->3], R1[3->9]
    155. R3[3->5], R2[5->7], R1[7->1]
    156. R3[3->5], R2[5->7], R1[7->3]
    157. R3[3->5], R2[5->7], R1[7->5]
    158. R3[3->5], R2[5->7], R1[7->9]
    159. R3[4->0], R2[0->0], R1[0->0]
    160. R3[4->0], R2[0->0], R1[0->2]
    161. R3[4->0], R2[0->0], R1[0->4]
    162. R3[4->0], R2[0->0], R1[0->6]
    163. R3[4->0], R2[0->0], R1[0->8]
    164. R3[4->0], R2[0->2], R1[2->0]
    165. R3[4->0], R2[0->2], R1[2->4]
    166. R3[4->0], R2[0->2], R1[2->6]
    167. R3[4->0], R2[0->2], R1[2->8]
    168. R3[4->0], R2[0->4], R1[4->0]
    169. R3[4->0], R2[0->4], R1[4->2]
    170. R3[4->0], R2[0->4], R1[4->6]
    171. R3[4->0], R2[0->4], R1[4->8]
    172. R3[4->0], R2[0->6], R1[6->0]
    173. R3[4->0], R2[0->6], R1[6->2]
    174. R3[4->0], R2[0->6], R1[6->4]
    175. R3[4->0], R2[0->6], R1[6->8]
    176. R3[4->2], R2[2->0], R1[0->0]
    177. R3[4->2], R2[2->0], R1[0->2]
    178. R3[4->2], R2[2->0], R1[0->4]
    179. R3[4->2], R2[2->0], R1[0->6]
    180. R3[4->2], R2[2->0], R1[0->8]
    181. R3[4->2], R2[2->4], R1[4->0]
    182. R3[4->2], R2[2->4], R1[4->2]
    183. R3[4->2], R2[2->4], R1[4->6]
    184. R3[4->2], R2[2->4], R1[4->8]
    185. R3[4->2], R2[2->6], R1[6->0]
    186. R3[4->2], R2[2->6], R1[6->2]
    187. R3[4->2], R2[2->6], R1[6->4]
    188. R3[4->2], R2[2->6], R1[6->8]
    189. R3[4->4], R2[4->0], R1[0->0]
    190. R3[4->4], R2[4->0], R1[0->2]
    191. R3[4->4], R2[4->0], R1[0->4]
    192. R3[4->4], R2[4->0], R1[0->6]
    193. R3[4->4], R2[4->0], R1[0->8]
    194. R3[4->4], R2[4->2], R1[2->0]
    195. R3[4->4], R2[4->2], R1[2->4]
    196. R3[4->4], R2[4->2], R1[2->6]
    197. R3[4->4], R2[4->2], R1[2->8]
    198. R3[4->4], R2[4->6], R1[6->0]
    199. R3[4->4], R2[4->6], R1[6->2]
    200. R3[4->4], R2[4->6], R1[6->4]
    201. R3[4->4], R2[4->6], R1[6->8]
    202. R3[5->1], R2[1->3], R1[3->1]
    203. R3[5->1], R2[1->3], R1[3->5]
    204. R3[5->1], R2[1->3], R1[3->7]
    205. R3[5->1], R2[1->3], R1[3->9]
    206. R3[5->1], R2[1->5], R1[5->1]
    207. R3[5->1], R2[1->5], R1[5->3]
    208. R3[5->1], R2[1->5], R1[5->7]
    209. R3[5->1], R2[1->5], R1[5->9]
    210. R3[5->1], R2[1->7], R1[7->1]
    211. R3[5->1], R2[1->7], R1[7->3]
    212. R3[5->1], R2[1->7], R1[7->5]
    213. R3[5->1], R2[1->7], R1[7->9]
    214. R3[5->3], R2[3->1], R1[1->3]
    215. R3[5->3], R2[3->1], R1[1->5]
    216. R3[5->3], R2[3->1], R1[1->7]
    217. R3[5->3], R2[3->1], R1[1->9]
    218. R3[5->3], R2[3->5], R1[5->1]
    219. R3[5->3], R2[3->5], R1[5->3]
    220. R3[5->3], R2[3->5], R1[5->7]
    221. R3[5->3], R2[3->5], R1[5->9]
    222. R3[5->3], R2[3->7], R1[7->1]
    223. R3[5->3], R2[3->7], R1[7->3]
    224. R3[5->3], R2[3->7], R1[7->5]
    225. R3[5->3], R2[3->7], R1[7->9]
    226. R3[5->5], R2[5->1], R1[1->3]
    227. R3[5->5], R2[5->1], R1[1->5]
    228. R3[5->5], R2[5->1], R1[1->7]
    229. R3[5->5], R2[5->1], R1[1->9]
    230. R3[5->5], R2[5->3], R1[3->1]
    231. R3[5->5], R2[5->3], R1[3->5]
    232. R3[5->5], R2[5->3], R1[3->7]
    233. R3[5->5], R2[5->3], R1[3->9]
    234. R3[5->5], R2[5->7], R1[7->1]
    235. R3[5->5], R2[5->7], R1[7->3]
    236. R3[5->5], R2[5->7], R1[7->5]
    237. R3[5->5], R2[5->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=2
  R3: m=4, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[1->1], R2[1->3], R1[3->1]
     29. R3[1->1], R2[1->3], R1[3->5]
     30. R3[1->1], R2[1->3], R1[3->7]
     31. R3[1->1], R2[1->3], R1[3->9]
     32. R3[1->1], R2[1->3], R1[3->11]
     33. R3[1->1], R2[1->5], R1[5->1]
     34. R3[1->1], R2[1->5], R1[5->3]
     35. R3[1->1], R2[1->5], R1[5->7]
     36. R3[1->1], R2[1->5], R1[5->9]
     37. R3[1->1], R2[1->5], R1[5->11]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->1], R1[1->5]
     40. R3[1->3], R2[3->1], R1[1->7]
     41. R3[1->3], R2[3->1], R1[1->9]
     42. R3[1->3], R2[3->1], R1[1->11]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->7]
     46. R3[1->3], R2[3->5], R1[5->9]
     47. R3[1->3], R2[3->5], R1[5->11]
     48. R3[2->0], R2[0->0], R1[0->0]
     49. R3[2->0], R2[0->0], R1[0->2]
     50. R3[2->0], R2[0->0], R1[0->4]
     51. R3[2->0], R2[0->0], R1[0->6]
     52. R3[2->0], R2[0->0], R1[0->8]
     53. R3[2->0], R2[0->0], R1[0->10]
     54. R3[2->0], R2[0->2], R1[2->0]
     55. R3[2->0], R2[0->2], R1[2->4]
     56. R3[2->0], R2[0->2], R1[2->6]
     57. R3[2->0], R2[0->2], R1[2->8]
     58. R3[2->0], R2[0->2], R1[2->10]
     59. R3[2->0], R2[0->4], R1[4->0]
     60. R3[2->0], R2[0->4], R1[4->2]
     61. R3[2->0], R2[0->4], R1[4->6]
     62. R3[2->0], R2[0->4], R1[4->8]
     63. R3[2->0], R2[0->4], R1[4->10]
     64. R3[2->2], R2[2->0], R1[0->0]
     65. R3[2->2], R2[2->0], R1[0->2]
     66. R3[2->2], R2[2->0], R1[0->4]
     67. R3[2->2], R2[2->0], R1[0->6]
     68. R3[2->2], R2[2->0], R1[0->8]
     69. R3[2->2], R2[2->0], R1[0->10]
     70. R3[2->2], R2[2->4], R1[4->0]
     71. R3[2->2], R2[2->4], R1[4->2]
     72. R3[2->2], R2[2->4], R1[4->6]
     73. R3[2->2], R2[2->4], R1[4->8]
     74. R3[2->2], R2[2->4], R1[4->10]
     75. R3[3->1], R2[1->3], R1[3->1]
     76. R3[3->1], R2[1->3], R1[3->5]
     77. R3[3->1], R2[1->3], R1[3->7]
     78. R3[3->1], R2[1->3], R1[3->9]
     79. R3[3->1], R2[1->3], R1[3->11]
     80. R3[3->1], R2[1->5], R1[5->1]
     81. R3[3->1], R2[1->5], R1[5->3]
     82. R3[3->1], R2[1->5], R1[5->7]
     83. R3[3->1], R2[1->5], R1[5->9]
     84. R3[3->1], R2[1->5], R1[5->11]
     85. R3[3->3], R2[3->1], R1[1->3]
     86. R3[3->3], R2[3->1], R1[1->5]
     87. R3[3->3], R2[3->1], R1[1->7]
     88. R3[3->3], R2[3->1], R1[1->9]
     89. R3[3->3], R2[3->1], R1[1->11]
     90. R3[3->3], R2[3->5], R1[5->1]
     91. R3[3->3], R2[3->5], R1[5->3]
     92. R3[3->3], R2[3->5], R1[5->7]
     93. R3[3->3], R2[3->5], R1[5->9]
     94. R3[3->3], R2[3->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=4, n=4
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[1->1], R2[1->3], R1[3->1]
     39. R3[1->1], R2[1->3], R1[3->5]
     40. R3[1->1], R2[1->3], R1[3->7]
     41. R3[1->1], R2[1->3], R1[3->9]
     42. R3[1->1], R2[1->3], R1[3->11]
     43. R3[1->1], R2[1->5], R1[5->1]
     44. R3[1->1], R2[1->5], R1[5->3]
     45. R3[1->1], R2[1->5], R1[5->7]
     46. R3[1->1], R2[1->5], R1[5->9]
     47. R3[1->1], R2[1->5], R1[5->11]
     48. R3[1->1], R2[1->7], R1[7->1]
     49. R3[1->1], R2[1->7], R1[7->3]
     50. R3[1->1], R2[1->7], R1[7->5]
     51. R3[1->1], R2[1->7], R1[7->9]
     52. R3[1->1], R2[1->7], R1[7->11]
     53. R3[1->3], R2[3->1], R1[1->3]
     54. R3[1->3], R2[3->1], R1[1->5]
     55. R3[1->3], R2[3->1], R1[1->7]
     56. R3[1->3], R2[3->1], R1[1->9]
     57. R3[1->3], R2[3->1], R1[1->11]
     58. R3[1->3], R2[3->5], R1[5->1]
     59. R3[1->3], R2[3->5], R1[5->3]
     60. R3[1->3], R2[3->5], R1[5->7]
     61. R3[1->3], R2[3->5], R1[5->9]
     62. R3[1->3], R2[3->5], R1[5->11]
     63. R3[1->3], R2[3->7], R1[7->1]
     64. R3[1->3], R2[3->7], R1[7->3]
     65. R3[1->3], R2[3->7], R1[7->5]
     66. R3[1->3], R2[3->7], R1[7->9]
     67. R3[1->3], R2[3->7], R1[7->11]
     68. R3[2->0], R2[0->0], R1[0->0]
     69. R3[2->0], R2[0->0], R1[0->2]
     70. R3[2->0], R2[0->0], R1[0->4]
     71. R3[2->0], R2[0->0], R1[0->6]
     72. R3[2->0], R2[0->0], R1[0->8]
     73. R3[2->0], R2[0->0], R1[0->10]
     74. R3[2->0], R2[0->2], R1[2->0]
     75. R3[2->0], R2[0->2], R1[2->4]
     76. R3[2->0], R2[0->2], R1[2->6]
     77. R3[2->0], R2[0->2], R1[2->8]
     78. R3[2->0], R2[0->2], R1[2->10]
     79. R3[2->0], R2[0->4], R1[4->0]
     80. R3[2->0], R2[0->4], R1[4->2]
     81. R3[2->0], R2[0->4], R1[4->6]
     82. R3[2->0], R2[0->4], R1[4->8]
     83. R3[2->0], R2[0->4], R1[4->10]
     84. R3[2->0], R2[0->6], R1[6->0]
     85. R3[2->0], R2[0->6], R1[6->2]
     86. R3[2->0], R2[0->6], R1[6->4]
     87. R3[2->0], R2[0->6], R1[6->8]
     88. R3[2->0], R2[0->6], R1[6->10]
     89. R3[2->2], R2[2->0], R1[0->0]
     90. R3[2->2], R2[2->0], R1[0->2]
     91. R3[2->2], R2[2->0], R1[0->4]
     92. R3[2->2], R2[2->0], R1[0->6]
     93. R3[2->2], R2[2->0], R1[0->8]
     94. R3[2->2], R2[2->0], R1[0->10]
     95. R3[2->2], R2[2->4], R1[4->0]
     96. R3[2->2], R2[2->4], R1[4->2]
     97. R3[2->2], R2[2->4], R1[4->6]
     98. R3[2->2], R2[2->4], R1[4->8]
     99. R3[2->2], R2[2->4], R1[4->10]
    100. R3[2->2], R2[2->6], R1[6->0]
    101. R3[2->2], R2[2->6], R1[6->2]
    102. R3[2->2], R2[2->6], R1[6->4]
    103. R3[2->2], R2[2->6], R1[6->8]
    104. R3[2->2], R2[2->6], R1[6->10]
    105. R3[3->1], R2[1->3], R1[3->1]
    106. R3[3->1], R2[1->3], R1[3->5]
    107. R3[3->1], R2[1->3], R1[3->7]
    108. R3[3->1], R2[1->3], R1[3->9]
    109. R3[3->1], R2[1->3], R1[3->11]
    110. R3[3->1], R2[1->5], R1[5->1]
    111. R3[3->1], R2[1->5], R1[5->3]
    112. R3[3->1], R2[1->5], R1[5->7]
    113. R3[3->1], R2[1->5], R1[5->9]
    114. R3[3->1], R2[1->5], R1[5->11]
    115. R3[3->1], R2[1->7], R1[7->1]
    116. R3[3->1], R2[1->7], R1[7->3]
    117. R3[3->1], R2[1->7], R1[7->5]
    118. R3[3->1], R2[1->7], R1[7->9]
    119. R3[3->1], R2[1->7], R1[7->11]
    120. R3[3->3], R2[3->1], R1[1->3]
    121. R3[3->3], R2[3->1], R1[1->5]
    122. R3[3->3], R2[3->1], R1[1->7]
    123. R3[3->3], R2[3->1], R1[1->9]
    124. R3[3->3], R2[3->1], R1[1->11]
    125. R3[3->3], R2[3->5], R1[5->1]
    126. R3[3->3], R2[3->5], R1[5->3]
    127. R3[3->3], R2[3->5], R1[5->7]
    128. R3[3->3], R2[3->5], R1[5->9]
    129. R3[3->3], R2[3->5], R1[5->11]
    130. R3[3->3], R2[3->7], R1[7->1]
    131. R3[3->3], R2[3->7], R1[7->3]
    132. R3[3->3], R2[3->7], R1[7->5]
    133. R3[3->3], R2[3->7], R1[7->9]
    134. R3[3->3], R2[3->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=6, n=4
  #Solutions: 294
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[1->1], R2[1->3], R1[3->1]
     55. R3[1->1], R2[1->3], R1[3->5]
     56. R3[1->1], R2[1->3], R1[3->7]
     57. R3[1->1], R2[1->3], R1[3->9]
     58. R3[1->1], R2[1->3], R1[3->11]
     59. R3[1->1], R2[1->5], R1[5->1]
     60. R3[1->1], R2[1->5], R1[5->3]
     61. R3[1->1], R2[1->5], R1[5->7]
     62. R3[1->1], R2[1->5], R1[5->9]
     63. R3[1->1], R2[1->5], R1[5->11]
     64. R3[1->1], R2[1->7], R1[7->1]
     65. R3[1->1], R2[1->7], R1[7->3]
     66. R3[1->1], R2[1->7], R1[7->5]
     67. R3[1->1], R2[1->7], R1[7->9]
     68. R3[1->1], R2[1->7], R1[7->11]
     69. R3[1->3], R2[3->1], R1[1->3]
     70. R3[1->3], R2[3->1], R1[1->5]
     71. R3[1->3], R2[3->1], R1[1->7]
     72. R3[1->3], R2[3->1], R1[1->9]
     73. R3[1->3], R2[3->1], R1[1->11]
     74. R3[1->3], R2[3->5], R1[5->1]
     75. R3[1->3], R2[3->5], R1[5->3]
     76. R3[1->3], R2[3->5], R1[5->7]
     77. R3[1->3], R2[3->5], R1[5->9]
     78. R3[1->3], R2[3->5], R1[5->11]
