INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    178. R3[4->2], R2[2->7], R1[7->4]
    179. R3[4->2], R2[2->7], R1[7->6]
    180. R3[4->2], R2[2->7], R1[7->8]
    181. R3[4->4], R2[4->1], R1[1->0]
    182. R3[4->4], R2[4->1], R1[1->2]
    183. R3[4->4], R2[4->3], R1[3->0]
    184. R3[4->4], R2[4->3], R1[3->2]
    185. R3[4->4], R2[4->3], R1[3->4]
    186. R3[4->4], R2[4->5], R1[5->0]
    187. R3[4->4], R2[4->5], R1[5->2]
    188. R3[4->4], R2[4->5], R1[5->4]
    189. R3[4->4], R2[4->5], R1[5->6]
    190. R3[4->4], R2[4->7], R1[7->0]
    191. R3[4->4], R2[4->7], R1[7->2]
    192. R3[4->4], R2[4->7], R1[7->4]
    193. R3[4->4], R2[4->7], R1[7->6]
    194. R3[4->4], R2[4->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=5
  R3: m=7, n=4
  #Solutions: 377
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->1], R1[1->0]
     30. R3[0->4], R2[4->1], R1[1->2]
     31. R3[0->4], R2[4->3], R1[3->0]
     32. R3[0->4], R2[4->3], R1[3->2]
     33. R3[0->4], R2[4->3], R1[3->4]
     34. R3[0->4], R2[4->5], R1[5->0]
     35. R3[0->4], R2[4->5], R1[5->2]
     36. R3[0->4], R2[4->5], R1[5->4]
     37. R3[0->4], R2[4->5], R1[5->6]
     38. R3[0->4], R2[4->7], R1[7->0]
     39. R3[0->4], R2[4->7], R1[7->2]
     40. R3[0->4], R2[4->7], R1[7->4]
     41. R3[0->4], R2[4->7], R1[7->6]
     42. R3[0->4], R2[4->7], R1[7->8]
     43. R3[0->6], R2[6->1], R1[1->0]
     44. R3[0->6], R2[6->1], R1[1->2]
     45. R3[0->6], R2[6->3], R1[3->0]
     46. R3[0->6], R2[6->3], R1[3->2]
     47. R3[0->6], R2[6->3], R1[3->4]
     48. R3[0->6], R2[6->5], R1[5->0]
     49. R3[0->6], R2[6->5], R1[5->2]
     50. R3[0->6], R2[6->5], R1[5->4]
     51. R3[0->6], R2[6->5], R1[5->6]
     52. R3[0->6], R2[6->7], R1[7->0]
     53. R3[0->6], R2[6->7], R1[7->2]
     54. R3[0->6], R2[6->7], R1[7->4]
     55. R3[0->6], R2[6->7], R1[7->6]
     56. R3[0->6], R2[6->7], R1[7->8]
     57. R3[1->1], R2[1->0], R1[0->1]
     58. R3[1->1], R2[1->0], R1[0->3]
     59. R3[1->1], R2[1->0], R1[0->5]
     60. R3[1->1], R2[1->0], R1[0->7]
     61. R3[1->1], R2[1->0], R1[0->9]
     62. R3[1->1], R2[1->2], R1[2->1]
     63. R3[1->1], R2[1->2], R1[2->3]
     64. R3[1->1], R2[1->2], R1[2->5]
     65. R3[1->1], R2[1->2], R1[2->7]
     66. R3[1->1], R2[1->2], R1[2->9]
     67. R3[1->1], R2[1->4], R1[4->3]
     68. R3[1->1], R2[1->4], R1[4->5]
     69. R3[1->1], R2[1->4], R1[4->7]
     70. R3[1->1], R2[1->4], R1[4->9]
     71. R3[1->1], R2[1->6], R1[6->5]
     72. R3[1->1], R2[1->6], R1[6->7]
     73. R3[1->1], R2[1->6], R1[6->9]
     74. R3[1->3], R2[3->0], R1[0->1]
     75. R3[1->3], R2[3->0], R1[0->3]
     76. R3[1->3], R2[3->0], R1[0->5]
     77. R3[1->3], R2[3->0], R1[0->7]
     78. R3[1->3], R2[3->0], R1[0->9]
     79. R3[1->3], R2[3->2], R1[2->1]
     80. R3[1->3], R2[3->2], R1[2->3]
     81. R3[1->3], R2[3->2], R1[2->5]
     82. R3[1->3], R2[3->2], R1[2->7]
     83. R3[1->3], R2[3->2], R1[2->9]
     84. R3[1->3], R2[3->4], R1[4->3]
     85. R3[1->3], R2[3->4], R1[4->5]
     86. R3[1->3], R2[3->4], R1[4->7]
     87. R3[1->3], R2[3->4], R1[4->9]
     88. R3[1->3], R2[3->6], R1[6->5]
     89. R3[1->3], R2[3->6], R1[6->7]
     90. R3[1->3], R2[3->6], R1[6->9]
     91. R3[1->5], R2[5->0], R1[0->1]
     92. R3[1->5], R2[5->0], R1[0->3]
     93. R3[1->5], R2[5->0], R1[0->5]
     94. R3[1->5], R2[5->0], R1[0->7]
     95. R3[1->5], R2[5->0], R1[0->9]
     96. R3[1->5], R2[5->2], R1[2->1]
     97. R3[1->5], R2[5->2], R1[2->3]
     98. R3[1->5], R2[5->2], R1[2->5]
     99. R3[1->5], R2[5->2], R1[2->7]
    100. R3[1->5], R2[5->2], R1[2->9]
    101. R3[1->5], R2[5->4], R1[4->3]
    102. R3[1->5], R2[5->4], R1[4->5]
    103. R3[1->5], R2[5->4], R1[4->7]
    104. R3[1->5], R2[5->4], R1[4->9]
    105. R3[1->5], R2[5->6], R1[6->5]
    106. R3[1->5], R2[5->6], R1[6->7]
    107. R3[1->5], R2[5->6], R1[6->9]
    108. R3[2->0], R2[0->1], R1[1->0]
    109. R3[2->0], R2[0->1], R1[1->2]
    110. R3[2->0], R2[0->3], R1[3->0]
    111. R3[2->0], R2[0->3], R1[3->2]
    112. R3[2->0], R2[0->3], R1[3->4]
    113. R3[2->0], R2[0->5], R1[5->0]
    114. R3[2->0], R2[0->5], R1[5->2]
    115. R3[2->0], R2[0->5], R1[5->4]
    116. R3[2->0], R2[0->5], R1[5->6]
    117. R3[2->0], R2[0->7], R1[7->0]
    118. R3[2->0], R2[0->7], R1[7->2]
    119. R3[2->0], R2[0->7], R1[7->4]
    120. R3[2->0], R2[0->7], R1[7->6]
    121. R3[2->0], R2[0->7], R1[7->8]
    122. R3[2->2], R2[2->1], R1[1->0]
    123. R3[2->2], R2[2->1], R1[1->2]
    124. R3[2->2], R2[2->3], R1[3->0]
    125. R3[2->2], R2[2->3], R1[3->2]
    126. R3[2->2], R2[2->3], R1[3->4]
    127. R3[2->2], R2[2->5], R1[5->0]
    128. R3[2->2], R2[2->5], R1[5->2]
    129. R3[2->2], R2[2->5], R1[5->4]
    130. R3[2->2], R2[2->5], R1[5->6]
    131. R3[2->2], R2[2->7], R1[7->0]
    132. R3[2->2], R2[2->7], R1[7->2]
    133. R3[2->2], R2[2->7], R1[7->4]
    134. R3[2->2], R2[2->7], R1[7->6]
    135. R3[2->2], R2[2->7], R1[7->8]
    136. R3[2->4], R2[4->1], R1[1->0]
    137. R3[2->4], R2[4->1], R1[1->2]
    138. R3[2->4], R2[4->3], R1[3->0]
    139. R3[2->4], R2[4->3], R1[3->2]
    140. R3[2->4], R2[4->3], R1[3->4]
    141. R3[2->4], R2[4->5], R1[5->0]
    142. R3[2->4], R2[4->5], R1[5->2]
    143. R3[2->4], R2[4->5], R1[5->4]
    144. R3[2->4], R2[4->5], R1[5->6]
    145. R3[2->4], R2[4->7], R1[7->0]
    146. R3[2->4], R2[4->7], R1[7->2]
    147. R3[2->4], R2[4->7], R1[7->4]
    148. R3[2->4], R2[4->7], R1[7->6]
    149. R3[2->4], R2[4->7], R1[7->8]
    150. R3[2->6], R2[6->1], R1[1->0]
    151. R3[2->6], R2[6->1], R1[1->2]
    152. R3[2->6], R2[6->3], R1[3->0]
    153. R3[2->6], R2[6->3], R1[3->2]
    154. R3[2->6], R2[6->3], R1[3->4]
    155. R3[2->6], R2[6->5], R1[5->0]
    156. R3[2->6], R2[6->5], R1[5->2]
    157. R3[2->6], R2[6->5], R1[5->4]
    158. R3[2->6], R2[6->5], R1[5->6]
    159. R3[2->6], R2[6->7], R1[7->0]
    160. R3[2->6], R2[6->7], R1[7->2]
    161. R3[2->6], R2[6->7], R1[7->4]
    162. R3[2->6], R2[6->7], R1[7->6]
    163. R3[2->6], R2[6->7], R1[7->8]
    164. R3[3->1], R2[1->0], R1[0->1]
    165. R3[3->1], R2[1->0], R1[0->3]
    166. R3[3->1], R2[1->0], R1[0->5]
    167. R3[3->1], R2[1->0], R1[0->7]
    168. R3[3->1], R2[1->0], R1[0->9]
    169. R3[3->1], R2[1->2], R1[2->1]
    170. R3[3->1], R2[1->2], R1[2->3]
    171. R3[3->1], R2[1->2], R1[2->5]
    172. R3[3->1], R2[1->2], R1[2->7]
    173. R3[3->1], R2[1->2], R1[2->9]
    174. R3[3->1], R2[1->4], R1[4->3]
    175. R3[3->1], R2[1->4], R1[4->5]
    176. R3[3->1], R2[1->4], R1[4->7]
    177. R3[3->1], R2[1->4], R1[4->9]
    178. R3[3->1], R2[1->6], R1[6->5]
    179. R3[3->1], R2[1->6], R1[6->7]
    180. R3[3->1], R2[1->6], R1[6->9]
    181. R3[3->3], R2[3->0], R1[0->1]
    182. R3[3->3], R2[3->0], R1[0->3]
    183. R3[3->3], R2[3->0], R1[0->5]
    184. R3[3->3], R2[3->0], R1[0->7]
    185. R3[3->3], R2[3->0], R1[0->9]
    186. R3[3->3], R2[3->2], R1[2->1]
    187. R3[3->3], R2[3->2], R1[2->3]
    188. R3[3->3], R2[3->2], R1[2->5]
    189. R3[3->3], R2[3->2], R1[2->7]
    190. R3[3->3], R2[3->2], R1[2->9]
    191. R3[3->3], R2[3->4], R1[4->3]
    192. R3[3->3], R2[3->4], R1[4->5]
    193. R3[3->3], R2[3->4], R1[4->7]
    194. R3[3->3], R2[3->4], R1[4->9]
    195. R3[3->3], R2[3->6], R1[6->5]
    196. R3[3->3], R2[3->6], R1[6->7]
    197. R3[3->3], R2[3->6], R1[6->9]
    198. R3[3->5], R2[5->0], R1[0->1]
    199. R3[3->5], R2[5->0], R1[0->3]
    200. R3[3->5], R2[5->0], R1[0->5]
    201. R3[3->5], R2[5->0], R1[0->7]
    202. R3[3->5], R2[5->0], R1[0->9]
    203. R3[3->5], R2[5->2], R1[2->1]
    204. R3[3->5], R2[5->2], R1[2->3]
    205. R3[3->5], R2[5->2], R1[2->5]
    206. R3[3->5], R2[5->2], R1[2->7]
    207. R3[3->5], R2[5->2], R1[2->9]
    208. R3[3->5], R2[5->4], R1[4->3]
    209. R3[3->5], R2[5->4], R1[4->5]
    210. R3[3->5], R2[5->4], R1[4->7]
    211. R3[3->5], R2[5->4], R1[4->9]
    212. R3[3->5], R2[5->6], R1[6->5]
    213. R3[3->5], R2[5->6], R1[6->7]
    214. R3[3->5], R2[5->6], R1[6->9]
    215. R3[4->0], R2[0->1], R1[1->0]
    216. R3[4->0], R2[0->1], R1[1->2]
    217. R3[4->0], R2[0->3], R1[3->0]
    218. R3[4->0], R2[0->3], R1[3->2]
    219. R3[4->0], R2[0->3], R1[3->4]
    220. R3[4->0], R2[0->5], R1[5->0]
    221. R3[4->0], R2[0->5], R1[5->2]
    222. R3[4->0], R2[0->5], R1[5->4]
    223. R3[4->0], R2[0->5], R1[5->6]
    224. R3[4->0], R2[0->7], R1[7->0]
    225. R3[4->0], R2[0->7], R1[7->2]
    226. R3[4->0], R2[0->7], R1[7->4]
    227. R3[4->0], R2[0->7], R1[7->6]
    228. R3[4->0], R2[0->7], R1[7->8]
    229. R3[4->2], R2[2->1], R1[1->0]
    230. R3[4->2], R2[2->1], R1[1->2]
    231. R3[4->2], R2[2->3], R1[3->0]
    232. R3[4->2], R2[2->3], R1[3->2]
    233. R3[4->2], R2[2->3], R1[3->4]
    234. R3[4->2], R2[2->5], R1[5->0]
    235. R3[4->2], R2[2->5], R1[5->2]
    236. R3[4->2], R2[2->5], R1[5->4]
    237. R3[4->2], R2[2->5], R1[5->6]
    238. R3[4->2], R2[2->7], R1[7->0]
    239. R3[4->2], R2[2->7], R1[7->2]
    240. R3[4->2], R2[2->7], R1[7->4]
    241. R3[4->2], R2[2->7], R1[7->6]
    242. R3[4->2], R2[2->7], R1[7->8]
    243. R3[4->4], R2[4->1], R1[1->0]
    244. R3[4->4], R2[4->1], R1[1->2]
    245. R3[4->4], R2[4->3], R1[3->0]
    246. R3[4->4], R2[4->3], R1[3->2]
    247. R3[4->4], R2[4->3], R1[3->4]
    248. R3[4->4], R2[4->5], R1[5->0]
    249. R3[4->4], R2[4->5], R1[5->2]
    250. R3[4->4], R2[4->5], R1[5->4]
    251. R3[4->4], R2[4->5], R1[5->6]
    252. R3[4->4], R2[4->7], R1[7->0]
    253. R3[4->4], R2[4->7], R1[7->2]
    254. R3[4->4], R2[4->7], R1[7->4]
    255. R3[4->4], R2[4->7], R1[7->6]
    256. R3[4->4], R2[4->7], R1[7->8]
    257. R3[4->6], R2[6->1], R1[1->0]
    258. R3[4->6], R2[6->1], R1[1->2]
    259. R3[4->6], R2[6->3], R1[3->0]
    260. R3[4->6], R2[6->3], R1[3->2]
    261. R3[4->6], R2[6->3], R1[3->4]
    262. R3[4->6], R2[6->5], R1[5->0]
    263. R3[4->6], R2[6->5], R1[5->2]
    264. R3[4->6], R2[6->5], R1[5->4]
    265. R3[4->6], R2[6->5], R1[5->6]
    266. R3[4->6], R2[6->7], R1[7->0]
    267. R3[4->6], R2[6->7], R1[7->2]
    268. R3[4->6], R2[6->7], R1[7->4]
    269. R3[4->6], R2[6->7], R1[7->6]
    270. R3[4->6], R2[6->7], R1[7->8]
    271. R3[5->1], R2[1->0], R1[0->1]
    272. R3[5->1], R2[1->0], R1[0->3]
    273. R3[5->1], R2[1->0], R1[0->5]
    274. R3[5->1], R2[1->0], R1[0->7]
    275. R3[5->1], R2[1->0], R1[0->9]
    276. R3[5->1], R2[1->2], R1[2->1]
    277. R3[5->1], R2[1->2], R1[2->3]
    278. R3[5->1], R2[1->2], R1[2->5]
    279. R3[5->1], R2[1->2], R1[2->7]
    280. R3[5->1], R2[1->2], R1[2->9]
    281. R3[5->1], R2[1->4], R1[4->3]
    282. R3[5->1], R2[1->4], R1[4->5]
    283. R3[5->1], R2[1->4], R1[4->7]
    284. R3[5->1], R2[1->4], R1[4->9]
    285. R3[5->1], R2[1->6], R1[6->5]
    286. R3[5->1], R2[1->6], R1[6->7]
    287. R3[5->1], R2[1->6], R1[6->9]
    288. R3[5->3], R2[3->0], R1[0->1]
    289. R3[5->3], R2[3->0], R1[0->3]
    290. R3[5->3], R2[3->0], R1[0->5]
    291. R3[5->3], R2[3->0], R1[0->7]
    292. R3[5->3], R2[3->0], R1[0->9]
    293. R3[5->3], R2[3->2], R1[2->1]
    294. R3[5->3], R2[3->2], R1[2->3]
    295. R3[5->3], R2[3->2], R1[2->5]
    296. R3[5->3], R2[3->2], R1[2->7]
    297. R3[5->3], R2[3->2], R1[2->9]
    298. R3[5->3], R2[3->4], R1[4->3]
    299. R3[5->3], R2[3->4], R1[4->5]
    300. R3[5->3], R2[3->4], R1[4->7]
    301. R3[5->3], R2[3->4], R1[4->9]
    302. R3[5->3], R2[3->6], R1[6->5]
    303. R3[5->3], R2[3->6], R1[6->7]
    304. R3[5->3], R2[3->6], R1[6->9]
    305. R3[5->5], R2[5->0], R1[0->1]
    306. R3[5->5], R2[5->0], R1[0->3]
    307. R3[5->5], R2[5->0], R1[0->5]
    308. R3[5->5], R2[5->0], R1[0->7]
    309. R3[5->5], R2[5->0], R1[0->9]
    310. R3[5->5], R2[5->2], R1[2->1]
    311. R3[5->5], R2[5->2], R1[2->3]
    312. R3[5->5], R2[5->2], R1[2->5]
    313. R3[5->5], R2[5->2], R1[2->7]
    314. R3[5->5], R2[5->2], R1[2->9]
    315. R3[5->5], R2[5->4], R1[4->3]
    316. R3[5->5], R2[5->4], R1[4->5]
    317. R3[5->5], R2[5->4], R1[4->7]
    318. R3[5->5], R2[5->4], R1[4->9]
    319. R3[5->5], R2[5->6], R1[6->5]
    320. R3[5->5], R2[5->6], R1[6->7]
    321. R3[5->5], R2[5->6], R1[6->9]
    322. R3[6->0], R2[0->1], R1[1->0]
    323. R3[6->0], R2[0->1], R1[1->2]
    324. R3[6->0], R2[0->3], R1[3->0]
    325. R3[6->0], R2[0->3], R1[3->2]
    326. R3[6->0], R2[0->3], R1[3->4]
    327. R3[6->0], R2[0->5], R1[5->0]
    328. R3[6->0], R2[0->5], R1[5->2]
    329. R3[6->0], R2[0->5], R1[5->4]
    330. R3[6->0], R2[0->5], R1[5->6]
    331. R3[6->0], R2[0->7], R1[7->0]
    332. R3[6->0], R2[0->7], R1[7->2]
    333. R3[6->0], R2[0->7], R1[7->4]
    334. R3[6->0], R2[0->7], R1[7->6]
    335. R3[6->0], R2[0->7], R1[7->8]
    336. R3[6->2], R2[2->1], R1[1->0]
    337. R3[6->2], R2[2->1], R1[1->2]
    338. R3[6->2], R2[2->3], R1[3->0]
    339. R3[6->2], R2[2->3], R1[3->2]
    340. R3[6->2], R2[2->3], R1[3->4]
    341. R3[6->2], R2[2->5], R1[5->0]
    342. R3[6->2], R2[2->5], R1[5->2]
    343. R3[6->2], R2[2->5], R1[5->4]
    344. R3[6->2], R2[2->5], R1[5->6]
    345. R3[6->2], R2[2->7], R1[7->0]
    346. R3[6->2], R2[2->7], R1[7->2]
    347. R3[6->2], R2[2->7], R1[7->4]
    348. R3[6->2], R2[2->7], R1[7->6]
    349. R3[6->2], R2[2->7], R1[7->8]
    350. R3[6->4], R2[4->1], R1[1->0]
    351. R3[6->4], R2[4->1], R1[1->2]
    352. R3[6->4], R2[4->3], R1[3->0]
    353. R3[6->4], R2[4->3], R1[3->2]
    354. R3[6->4], R2[4->3], R1[3->4]
    355. R3[6->4], R2[4->5], R1[5->0]
    356. R3[6->4], R2[4->5], R1[5->2]
    357. R3[6->4], R2[4->5], R1[5->4]
    358. R3[6->4], R2[4->5], R1[5->6]
    359. R3[6->4], R2[4->7], R1[7->0]
    360. R3[6->4], R2[4->7], R1[7->2]
    361. R3[6->4], R2[4->7], R1[7->4]
    362. R3[6->4], R2[4->7], R1[7->6]
    363. R3[6->4], R2[4->7], R1[7->8]
    364. R3[6->6], R2[6->1], R1[1->0]
    365. R3[6->6], R2[6->1], R1[1->2]
    366. R3[6->6], R2[6->3], R1[3->0]
    367. R3[6->6], R2[6->3], R1[3->2]
    368. R3[6->6], R2[6->3], R1[3->4]
    369. R3[6->6], R2[6->5], R1[5->0]
    370. R3[6->6], R2[6->5], R1[5->2]
    371. R3[6->6], R2[6->5], R1[5->4]
    372. R3[6->6], R2[6->5], R1[5->6]
    373. R3[6->6], R2[6->7], R1[7->0]
    374. R3[6->6], R2[6->7], R1[7->2]
    375. R3[6->6], R2[6->7], R1[7->4]
    376. R3[6->6], R2[6->7], R1[7->6]
    377. R3[6->6], R2[6->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 149
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[0->4], R2[4->1], R1[1->0]
     20. R3[0->4], R2[4->1], R1[1->2]
     21. R3[0->4], R2[4->3], R1[3->0]
     22. R3[0->4], R2[4->3], R1[3->2]
     23. R3[0->4], R2[4->3], R1[3->4]
     24. R3[0->4], R2[4->5], R1[5->0]
     25. R3[0->4], R2[4->5], R1[5->2]
     26. R3[0->4], R2[4->5], R1[5->4]
     27. R3[0->4], R2[4->5], R1[5->6]
     28. R3[1->1], R2[1->0], R1[0->1]
     29. R3[1->1], R2[1->0], R1[0->3]
     30. R3[1->1], R2[1->0], R1[0->5]
     31. R3[1->1], R2[1->0], R1[0->7]
     32. R3[1->1], R2[1->0], R1[0->9]
     33. R3[1->1], R2[1->0], R1[0->11]
     34. R3[1->1], R2[1->2], R1[2->1]
     35. R3[1->1], R2[1->2], R1[2->3]
     36. R3[1->1], R2[1->2], R1[2->5]
     37. R3[1->1], R2[1->2], R1[2->7]
     38. R3[1->1], R2[1->2], R1[2->9]
     39. R3[1->1], R2[1->2], R1[2->11]
     40. R3[1->1], R2[1->4], R1[4->3]
     41. R3[1->1], R2[1->4], R1[4->5]
     42. R3[1->1], R2[1->4], R1[4->7]
     43. R3[1->1], R2[1->4], R1[4->9]
     44. R3[1->1], R2[1->4], R1[4->11]
     45. R3[1->3], R2[3->0], R1[0->1]
     46. R3[1->3], R2[3->0], R1[0->3]
     47. R3[1->3], R2[3->0], R1[0->5]
     48. R3[1->3], R2[3->0], R1[0->7]
     49. R3[1->3], R2[3->0], R1[0->9]
     50. R3[1->3], R2[3->0], R1[0->11]
     51. R3[1->3], R2[3->2], R1[2->1]
     52. R3[1->3], R2[3->2], R1[2->3]
     53. R3[1->3], R2[3->2], R1[2->5]
     54. R3[1->3], R2[3->2], R1[2->7]
