INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    153. R3[3->5], R2[5->3], R1[3->7]
    154. R3[3->5], R2[5->5], R1[5->1]
    155. R3[3->5], R2[5->5], R1[5->3]
    156. R3[3->5], R2[5->5], R1[5->7]
    157. R3[4->0], R2[0->0], R1[0->0]
    158. R3[4->0], R2[0->0], R1[0->2]
    159. R3[4->0], R2[0->0], R1[0->4]
    160. R3[4->0], R2[0->0], R1[0->6]
    161. R3[4->0], R2[0->0], R1[0->8]
    162. R3[4->0], R2[0->2], R1[2->0]
    163. R3[4->0], R2[0->2], R1[2->4]
    164. R3[4->0], R2[0->2], R1[2->6]
    165. R3[4->0], R2[0->2], R1[2->8]
    166. R3[4->0], R2[0->4], R1[4->0]
    167. R3[4->0], R2[0->4], R1[4->2]
    168. R3[4->0], R2[0->4], R1[4->6]
    169. R3[4->0], R2[0->4], R1[4->8]
    170. R3[4->0], R2[0->6], R1[6->0]
    171. R3[4->0], R2[0->6], R1[6->2]
    172. R3[4->0], R2[0->6], R1[6->4]
    173. R3[4->0], R2[0->6], R1[6->8]
    174. R3[4->2], R2[2->0], R1[0->0]
    175. R3[4->2], R2[2->0], R1[0->2]
    176. R3[4->2], R2[2->0], R1[0->4]
    177. R3[4->2], R2[2->0], R1[0->6]
    178. R3[4->2], R2[2->0], R1[0->8]
    179. R3[4->2], R2[2->2], R1[2->0]
    180. R3[4->2], R2[2->2], R1[2->4]
    181. R3[4->2], R2[2->2], R1[2->6]
    182. R3[4->2], R2[2->2], R1[2->8]
    183. R3[4->2], R2[2->4], R1[4->0]
    184. R3[4->2], R2[2->4], R1[4->2]
    185. R3[4->2], R2[2->4], R1[4->6]
    186. R3[4->2], R2[2->4], R1[4->8]
    187. R3[4->2], R2[2->6], R1[6->0]
    188. R3[4->2], R2[2->6], R1[6->2]
    189. R3[4->2], R2[2->6], R1[6->4]
    190. R3[4->2], R2[2->6], R1[6->8]
    191. R3[4->4], R2[4->0], R1[0->0]
    192. R3[4->4], R2[4->0], R1[0->2]
    193. R3[4->4], R2[4->0], R1[0->4]
    194. R3[4->4], R2[4->0], R1[0->6]
    195. R3[4->4], R2[4->0], R1[0->8]
    196. R3[4->4], R2[4->2], R1[2->0]
    197. R3[4->4], R2[4->2], R1[2->4]
    198. R3[4->4], R2[4->2], R1[2->6]
    199. R3[4->4], R2[4->2], R1[2->8]
    200. R3[4->4], R2[4->4], R1[4->0]
    201. R3[4->4], R2[4->4], R1[4->2]
    202. R3[4->4], R2[4->4], R1[4->6]
    203. R3[4->4], R2[4->4], R1[4->8]
    204. R3[4->4], R2[4->6], R1[6->0]
    205. R3[4->4], R2[4->6], R1[6->2]
    206. R3[4->4], R2[4->6], R1[6->4]
    207. R3[4->4], R2[4->6], R1[6->8]
    208. R3[5->1], R2[1->1], R1[1->3]
    209. R3[5->1], R2[1->1], R1[1->5]
    210. R3[5->1], R2[1->1], R1[1->7]
    211. R3[5->1], R2[1->3], R1[3->1]
    212. R3[5->1], R2[1->3], R1[3->5]
    213. R3[5->1], R2[1->3], R1[3->7]
    214. R3[5->1], R2[1->5], R1[5->1]
    215. R3[5->1], R2[1->5], R1[5->3]
    216. R3[5->1], R2[1->5], R1[5->7]
    217. R3[5->3], R2[3->1], R1[1->3]
    218. R3[5->3], R2[3->1], R1[1->5]
    219. R3[5->3], R2[3->1], R1[1->7]
    220. R3[5->3], R2[3->3], R1[3->1]
    221. R3[5->3], R2[3->3], R1[3->5]
    222. R3[5->3], R2[3->3], R1[3->7]
    223. R3[5->3], R2[3->5], R1[5->1]
    224. R3[5->3], R2[3->5], R1[5->3]
    225. R3[5->3], R2[3->5], R1[5->7]
    226. R3[5->5], R2[5->1], R1[1->3]
    227. R3[5->5], R2[5->1], R1[1->5]
    228. R3[5->5], R2[5->1], R1[1->7]
    229. R3[5->5], R2[5->3], R1[3->1]
    230. R3[5->5], R2[5->3], R1[3->5]
    231. R3[5->5], R2[5->3], R1[3->7]
    232. R3[5->5], R2[5->5], R1[5->1]
    233. R3[5->5], R2[5->5], R1[5->3]
    234. R3[5->5], R2[5->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->2], R1[2->0]
     24. R3[0->2], R2[2->2], R1[2->4]
     25. R3[0->2], R2[2->2], R1[2->6]
     26. R3[0->2], R2[2->2], R1[2->8]
     27. R3[0->2], R2[2->2], R1[2->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[1->1], R2[1->1], R1[1->3]
     34. R3[1->1], R2[1->1], R1[1->5]
     35. R3[1->1], R2[1->1], R1[1->7]
     36. R3[1->1], R2[1->1], R1[1->9]
     37. R3[1->1], R2[1->3], R1[3->1]
     38. R3[1->1], R2[1->3], R1[3->5]
     39. R3[1->1], R2[1->3], R1[3->7]
     40. R3[1->1], R2[1->3], R1[3->9]
     41. R3[1->3], R2[3->1], R1[1->3]
     42. R3[1->3], R2[3->1], R1[1->5]
     43. R3[1->3], R2[3->1], R1[1->7]
     44. R3[1->3], R2[3->1], R1[1->9]
     45. R3[1->3], R2[3->3], R1[3->1]
     46. R3[1->3], R2[3->3], R1[3->5]
     47. R3[1->3], R2[3->3], R1[3->7]
     48. R3[1->3], R2[3->3], R1[3->9]
     49. R3[2->0], R2[0->0], R1[0->0]
     50. R3[2->0], R2[0->0], R1[0->2]
     51. R3[2->0], R2[0->0], R1[0->4]
     52. R3[2->0], R2[0->0], R1[0->6]
     53. R3[2->0], R2[0->0], R1[0->8]
     54. R3[2->0], R2[0->0], R1[0->10]
     55. R3[2->0], R2[0->2], R1[2->0]
     56. R3[2->0], R2[0->2], R1[2->4]
     57. R3[2->0], R2[0->2], R1[2->6]
     58. R3[2->0], R2[0->2], R1[2->8]
     59. R3[2->0], R2[0->2], R1[2->10]
     60. R3[2->0], R2[0->4], R1[4->0]
     61. R3[2->0], R2[0->4], R1[4->2]
     62. R3[2->0], R2[0->4], R1[4->6]
     63. R3[2->0], R2[0->4], R1[4->8]
     64. R3[2->0], R2[0->4], R1[4->10]
     65. R3[2->2], R2[2->0], R1[0->0]
     66. R3[2->2], R2[2->0], R1[0->2]
     67. R3[2->2], R2[2->0], R1[0->4]
     68. R3[2->2], R2[2->0], R1[0->6]
     69. R3[2->2], R2[2->0], R1[0->8]
     70. R3[2->2], R2[2->0], R1[0->10]
     71. R3[2->2], R2[2->2], R1[2->0]
     72. R3[2->2], R2[2->2], R1[2->4]
     73. R3[2->2], R2[2->2], R1[2->6]
     74. R3[2->2], R2[2->2], R1[2->8]
     75. R3[2->2], R2[2->2], R1[2->10]
     76. R3[2->2], R2[2->4], R1[4->0]
     77. R3[2->2], R2[2->4], R1[4->2]
     78. R3[2->2], R2[2->4], R1[4->6]
     79. R3[2->2], R2[2->4], R1[4->8]
     80. R3[2->2], R2[2->4], R1[4->10]
     81. R3[3->1], R2[1->1], R1[1->3]
     82. R3[3->1], R2[1->1], R1[1->5]
     83. R3[3->1], R2[1->1], R1[1->7]
     84. R3[3->1], R2[1->1], R1[1->9]
     85. R3[3->1], R2[1->3], R1[3->1]
     86. R3[3->1], R2[1->3], R1[3->5]
     87. R3[3->1], R2[1->3], R1[3->7]
     88. R3[3->1], R2[1->3], R1[3->9]
     89. R3[3->3], R2[3->1], R1[1->3]
     90. R3[3->3], R2[3->1], R1[1->5]
     91. R3[3->3], R2[3->1], R1[1->7]
     92. R3[3->3], R2[3->1], R1[1->9]
     93. R3[3->3], R2[3->3], R1[3->1]
     94. R3[3->3], R2[3->3], R1[3->5]
     95. R3[3->3], R2[3->3], R1[3->7]
     96. R3[3->3], R2[3->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=7, n=4
  R3: m=4, n=4
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[1->1], R2[1->1], R1[1->3]
     44. R3[1->1], R2[1->1], R1[1->5]
     45. R3[1->1], R2[1->1], R1[1->7]
     46. R3[1->1], R2[1->1], R1[1->9]
     47. R3[1->1], R2[1->3], R1[3->1]
     48. R3[1->1], R2[1->3], R1[3->5]
     49. R3[1->1], R2[1->3], R1[3->7]
     50. R3[1->1], R2[1->3], R1[3->9]
     51. R3[1->1], R2[1->5], R1[5->1]
     52. R3[1->1], R2[1->5], R1[5->3]
     53. R3[1->1], R2[1->5], R1[5->7]
     54. R3[1->1], R2[1->5], R1[5->9]
     55. R3[1->3], R2[3->1], R1[1->3]
     56. R3[1->3], R2[3->1], R1[1->5]
     57. R3[1->3], R2[3->1], R1[1->7]
     58. R3[1->3], R2[3->1], R1[1->9]
     59. R3[1->3], R2[3->3], R1[3->1]
     60. R3[1->3], R2[3->3], R1[3->5]
     61. R3[1->3], R2[3->3], R1[3->7]
     62. R3[1->3], R2[3->3], R1[3->9]
     63. R3[1->3], R2[3->5], R1[5->1]
     64. R3[1->3], R2[3->5], R1[5->3]
     65. R3[1->3], R2[3->5], R1[5->7]
     66. R3[1->3], R2[3->5], R1[5->9]
     67. R3[2->0], R2[0->0], R1[0->0]
     68. R3[2->0], R2[0->0], R1[0->2]
     69. R3[2->0], R2[0->0], R1[0->4]
     70. R3[2->0], R2[0->0], R1[0->6]
     71. R3[2->0], R2[0->0], R1[0->8]
     72. R3[2->0], R2[0->0], R1[0->10]
     73. R3[2->0], R2[0->2], R1[2->0]
     74. R3[2->0], R2[0->2], R1[2->4]
     75. R3[2->0], R2[0->2], R1[2->6]
     76. R3[2->0], R2[0->2], R1[2->8]
     77. R3[2->0], R2[0->2], R1[2->10]
     78. R3[2->0], R2[0->4], R1[4->0]
     79. R3[2->0], R2[0->4], R1[4->2]
     80. R3[2->0], R2[0->4], R1[4->6]
     81. R3[2->0], R2[0->4], R1[4->8]
     82. R3[2->0], R2[0->4], R1[4->10]
     83. R3[2->0], R2[0->6], R1[6->0]
     84. R3[2->0], R2[0->6], R1[6->2]
     85. R3[2->0], R2[0->6], R1[6->4]
     86. R3[2->0], R2[0->6], R1[6->8]
     87. R3[2->0], R2[0->6], R1[6->10]
     88. R3[2->2], R2[2->0], R1[0->0]
     89. R3[2->2], R2[2->0], R1[0->2]
     90. R3[2->2], R2[2->0], R1[0->4]
     91. R3[2->2], R2[2->0], R1[0->6]
     92. R3[2->2], R2[2->0], R1[0->8]
     93. R3[2->2], R2[2->0], R1[0->10]
     94. R3[2->2], R2[2->2], R1[2->0]
     95. R3[2->2], R2[2->2], R1[2->4]
     96. R3[2->2], R2[2->2], R1[2->6]
     97. R3[2->2], R2[2->2], R1[2->8]
     98. R3[2->2], R2[2->2], R1[2->10]
     99. R3[2->2], R2[2->4], R1[4->0]
    100. R3[2->2], R2[2->4], R1[4->2]
    101. R3[2->2], R2[2->4], R1[4->6]
    102. R3[2->2], R2[2->4], R1[4->8]
    103. R3[2->2], R2[2->4], R1[4->10]
    104. R3[2->2], R2[2->6], R1[6->0]
    105. R3[2->2], R2[2->6], R1[6->2]
    106. R3[2->2], R2[2->6], R1[6->4]
    107. R3[2->2], R2[2->6], R1[6->8]
    108. R3[2->2], R2[2->6], R1[6->10]
    109. R3[3->1], R2[1->1], R1[1->3]
    110. R3[3->1], R2[1->1], R1[1->5]
    111. R3[3->1], R2[1->1], R1[1->7]
    112. R3[3->1], R2[1->1], R1[1->9]
    113. R3[3->1], R2[1->3], R1[3->1]
    114. R3[3->1], R2[1->3], R1[3->5]
    115. R3[3->1], R2[1->3], R1[3->7]
    116. R3[3->1], R2[1->3], R1[3->9]
    117. R3[3->1], R2[1->5], R1[5->1]
    118. R3[3->1], R2[1->5], R1[5->3]
    119. R3[3->1], R2[1->5], R1[5->7]
    120. R3[3->1], R2[1->5], R1[5->9]
    121. R3[3->3], R2[3->1], R1[1->3]
    122. R3[3->3], R2[3->1], R1[1->5]
    123. R3[3->3], R2[3->1], R1[1->7]
    124. R3[3->3], R2[3->1], R1[1->9]
    125. R3[3->3], R2[3->3], R1[3->1]
    126. R3[3->3], R2[3->3], R1[3->5]
    127. R3[3->3], R2[3->3], R1[3->7]
    128. R3[3->3], R2[3->3], R1[3->9]
    129. R3[3->3], R2[3->5], R1[5->1]
    130. R3[3->3], R2[3->5], R1[5->3]
    131. R3[3->3], R2[3->5], R1[5->7]
    132. R3[3->3], R2[3->5], R1[5->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=7, n=4
  R3: m=6, n=4
  #Solutions: 297
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->2], R1[2->0]
     29. R3[0->2], R2[2->2], R1[2->4]
     30. R3[0->2], R2[2->2], R1[2->6]
     31. R3[0->2], R2[2->2], R1[2->8]
     32. R3[0->2], R2[2->2], R1[2->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->4]
     51. R3[0->4], R2[4->2], R1[2->6]
     52. R3[0->4], R2[4->2], R1[2->8]
     53. R3[0->4], R2[4->2], R1[2->10]
     54. R3[0->4], R2[4->4], R1[4->0]
     55. R3[0->4], R2[4->4], R1[4->2]
     56. R3[0->4], R2[4->4], R1[4->6]
     57. R3[0->4], R2[4->4], R1[4->8]
     58. R3[0->4], R2[4->4], R1[4->10]
     59. R3[0->4], R2[4->6], R1[6->0]
     60. R3[0->4], R2[4->6], R1[6->2]
     61. R3[0->4], R2[4->6], R1[6->4]
     62. R3[0->4], R2[4->6], R1[6->8]
     63. R3[0->4], R2[4->6], R1[6->10]
     64. R3[1->1], R2[1->1], R1[1->3]
     65. R3[1->1], R2[1->1], R1[1->5]
     66. R3[1->1], R2[1->1], R1[1->7]
     67. R3[1->1], R2[1->1], R1[1->9]
     68. R3[1->1], R2[1->3], R1[3->1]
     69. R3[1->1], R2[1->3], R1[3->5]
     70. R3[1->1], R2[1->3], R1[3->7]
     71. R3[1->1], R2[1->3], R1[3->9]
     72. R3[1->1], R2[1->5], R1[5->1]
     73. R3[1->1], R2[1->5], R1[5->3]
     74. R3[1->1], R2[1->5], R1[5->7]
     75. R3[1->1], R2[1->5], R1[5->9]
     76. R3[1->3], R2[3->1], R1[1->3]
     77. R3[1->3], R2[3->1], R1[1->5]
     78. R3[1->3], R2[3->1], R1[1->7]
     79. R3[1->3], R2[3->1], R1[1->9]
     80. R3[1->3], R2[3->3], R1[3->1]
     81. R3[1->3], R2[3->3], R1[3->5]
     82. R3[1->3], R2[3->3], R1[3->7]
     83. R3[1->3], R2[3->3], R1[3->9]
     84. R3[1->3], R2[3->5], R1[5->1]
     85. R3[1->3], R2[3->5], R1[5->3]
     86. R3[1->3], R2[3->5], R1[5->7]
     87. R3[1->3], R2[3->5], R1[5->9]
