INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C9_R2-C7_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C7 — m odd > 3, n = 2
R3: C6 — m = 3

Example 1
  R1: m=7, n=5
  R2: m=5, n=2
  R3: m=3, n=4
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      8. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      9. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
     10. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=5
  R2: m=9, n=2
  R3: m=3, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[2->0], R2[0->0], R1[0->0]
     56. R3[2->0], R2[0->0], R1[0->2]
     57. R3[2->0], R2[0->0], R1[0->4]
     58. R3[2->0], R2[0->0], R1[0->6]
     59. R3[2->0], R2[0->0], R1[0->8]
     60. R3[2->0], R2[0->0], R1[0->10]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->2]
     63. R3[2->0], R2[0->2], R1[2->4]
     64. R3[2->0], R2[0->2], R1[2->6]
     65. R3[2->0], R2[0->2], R1[2->8]
     66. R3[2->0], R2[0->2], R1[2->10]
     67. R3[2->0], R2[0->4], R1[4->0]
     68. R3[2->0], R2[0->4], R1[4->2]
     69. R3[2->0], R2[0->4], R1[4->4]
     70. R3[2->0], R2[0->4], R1[4->6]
     71. R3[2->0], R2[0->4], R1[4->8]
     72. R3[2->0], R2[0->4], R1[4->10]
     73. R3[2->0], R2[0->6], R1[6->0]
     74. R3[2->0], R2[0->6], R1[6->2]
     75. R3[2->0], R2[0->6], R1[6->4]
     76. R3[2->0], R2[0->6], R1[6->6]
     77. R3[2->0], R2[0->6], R1[6->8]
     78. R3[2->0], R2[0->6], R1[6->10]
     79. R3[2->0], R2[0->8], R1[8->0]
     80. R3[2->0], R2[0->8], R1[8->2]
     81. R3[2->0], R2[0->8], R1[8->4]
     82. R3[2->0], R2[0->8], R1[8->6]
     83. R3[2->0], R2[0->8], R1[8->8]
     84. R3[2->0], R2[0->8], R1[8->10]
     85. R3[2->2], R2[2->0], R1[0->0]
     86. R3[2->2], R2[2->0], R1[0->2]
     87. R3[2->2], R2[2->0], R1[0->4]
     88. R3[2->2], R2[2->0], R1[0->6]
     89. R3[2->2], R2[2->0], R1[0->8]
     90. R3[2->2], R2[2->0], R1[0->10]
     91. R3[2->2], R2[2->4], R1[4->0]
     92. R3[2->2], R2[2->4], R1[4->2]
     93. R3[2->2], R2[2->4], R1[4->4]
     94. R3[2->2], R2[2->4], R1[4->6]
     95. R3[2->2], R2[2->4], R1[4->8]
     96. R3[2->2], R2[2->4], R1[4->10]
     97. R3[2->2], R2[2->6], R1[6->0]
     98. R3[2->2], R2[2->6], R1[6->2]
     99. R3[2->2], R2[2->6], R1[6->4]
    100. R3[2->2], R2[2->6], R1[6->6]
    101. R3[2->2], R2[2->6], R1[6->8]
    102. R3[2->2], R2[2->6], R1[6->10]
    103. R3[2->2], R2[2->8], R1[8->0]
    104. R3[2->2], R2[2->8], R1[8->2]
    105. R3[2->2], R2[2->8], R1[8->4]
    106. R3[2->2], R2[2->8], R1[8->6]
    107. R3[2->2], R2[2->8], R1[8->8]
    108. R3[2->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      8. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      9. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
     10. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=13, n=5
  R2: m=5, n=2
  R3: m=3, n=4
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->0], R1[0->12]
     29. R3[0->2], R2[2->4], R1[4->0]
     30. R3[0->2], R2[2->4], R1[4->2]
     31. R3[0->2], R2[2->4], R1[4->4]
     32. R3[0->2], R2[2->4], R1[4->6]
     33. R3[0->2], R2[2->4], R1[4->8]
     34. R3[0->2], R2[2->4], R1[4->10]
     35. R3[0->2], R2[2->4], R1[4->12]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->0], R1[0->6]
     40. R3[2->0], R2[0->0], R1[0->8]
     41. R3[2->0], R2[0->0], R1[0->10]
     42. R3[2->0], R2[0->0], R1[0->12]
     43. R3[2->0], R2[0->2], R1[2->0]
     44. R3[2->0], R2[0->2], R1[2->2]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->2], R1[2->6]
     47. R3[2->0], R2[0->2], R1[2->8]
     48. R3[2->0], R2[0->2], R1[2->10]
     49. R3[2->0], R2[0->2], R1[2->12]
     50. R3[2->0], R2[0->4], R1[4->0]
     51. R3[2->0], R2[0->4], R1[4->2]
     52. R3[2->0], R2[0->4], R1[4->4]
     53. R3[2->0], R2[0->4], R1[4->6]
     54. R3[2->0], R2[0->4], R1[4->8]
     55. R3[2->0], R2[0->4], R1[4->10]
     56. R3[2->0], R2[0->4], R1[4->12]
     57. R3[2->2], R2[2->0], R1[0->0]
     58. R3[2->2], R2[2->0], R1[0->2]
     59. R3[2->2], R2[2->0], R1[0->4]
     60. R3[2->2], R2[2->0], R1[0->6]
     61. R3[2->2], R2[2->0], R1[0->8]
     62. R3[2->2], R2[2->0], R1[0->10]
     63. R3[2->2], R2[2->0], R1[0->12]
     64. R3[2->2], R2[2->4], R1[4->0]
     65. R3[2->2], R2[2->4], R1[4->2]
     66. R3[2->2], R2[2->4], R1[4->4]
     67. R3[2->2], R2[2->4], R1[4->6]
     68. R3[2->2], R2[2->4], R1[4->8]
     69. R3[2->2], R2[2->4], R1[4->10]
     70. R3[2->2], R2[2->4], R1[4->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(0, 10) -> t=(12, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (12, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
     10. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=13, n=5
  R2: m=7, n=2
  R3: m=3, n=4
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->2], R2[2->0], R1[0->0]
     30. R3[0->2], R2[2->0], R1[0->2]
     31. R3[0->2], R2[2->0], R1[0->4]
     32. R3[0->2], R2[2->0], R1[0->6]
     33. R3[0->2], R2[2->0], R1[0->8]
     34. R3[0->2], R2[2->0], R1[0->10]
     35. R3[0->2], R2[2->0], R1[0->12]
     36. R3[0->2], R2[2->4], R1[4->0]
     37. R3[0->2], R2[2->4], R1[4->2]
     38. R3[0->2], R2[2->4], R1[4->4]
     39. R3[0->2], R2[2->4], R1[4->6]
     40. R3[0->2], R2[2->4], R1[4->8]
     41. R3[0->2], R2[2->4], R1[4->10]
     42. R3[0->2], R2[2->4], R1[4->12]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->6], R1[6->12]
     50. R3[2->0], R2[0->0], R1[0->0]
     51. R3[2->0], R2[0->0], R1[0->2]
     52. R3[2->0], R2[0->0], R1[0->4]
     53. R3[2->0], R2[0->0], R1[0->6]
     54. R3[2->0], R2[0->0], R1[0->8]
     55. R3[2->0], R2[0->0], R1[0->10]
     56. R3[2->0], R2[0->0], R1[0->12]
     57. R3[2->0], R2[0->2], R1[2->0]
     58. R3[2->0], R2[0->2], R1[2->2]
     59. R3[2->0], R2[0->2], R1[2->4]
     60. R3[2->0], R2[0->2], R1[2->6]
     61. R3[2->0], R2[0->2], R1[2->8]
     62. R3[2->0], R2[0->2], R1[2->10]
     63. R3[2->0], R2[0->2], R1[2->12]
     64. R3[2->0], R2[0->4], R1[4->0]
     65. R3[2->0], R2[0->4], R1[4->2]
     66. R3[2->0], R2[0->4], R1[4->4]
     67. R3[2->0], R2[0->4], R1[4->6]
     68. R3[2->0], R2[0->4], R1[4->8]
     69. R3[2->0], R2[0->4], R1[4->10]
     70. R3[2->0], R2[0->4], R1[4->12]
     71. R3[2->0], R2[0->6], R1[6->0]
     72. R3[2->0], R2[0->6], R1[6->2]
     73. R3[2->0], R2[0->6], R1[6->4]
     74. R3[2->0], R2[0->6], R1[6->6]
     75. R3[2->0], R2[0->6], R1[6->8]
     76. R3[2->0], R2[0->6], R1[6->10]
     77. R3[2->0], R2[0->6], R1[6->12]
     78. R3[2->2], R2[2->0], R1[0->0]
     79. R3[2->2], R2[2->0], R1[0->2]
     80. R3[2->2], R2[2->0], R1[0->4]
     81. R3[2->2], R2[2->0], R1[0->6]
     82. R3[2->2], R2[2->0], R1[0->8]
     83. R3[2->2], R2[2->0], R1[0->10]
     84. R3[2->2], R2[2->0], R1[0->12]
     85. R3[2->2], R2[2->4], R1[4->0]
     86. R3[2->2], R2[2->4], R1[4->2]
     87. R3[2->2], R2[2->4], R1[4->4]
     88. R3[2->2], R2[2->4], R1[4->6]
     89. R3[2->2], R2[2->4], R1[4->8]
     90. R3[2->2], R2[2->4], R1[4->10]
     91. R3[2->2], R2[2->4], R1[4->12]
     92. R3[2->2], R2[2->6], R1[6->0]
     93. R3[2->2], R2[2->6], R1[6->2]
     94. R3[2->2], R2[2->6], R1[6->4]
     95. R3[2->2], R2[2->6], R1[6->6]
     96. R3[2->2], R2[2->6], R1[6->8]
     97. R3[2->2], R2[2->6], R1[6->10]
     98. R3[2->2], R2[2->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 10) -> t=(8, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (8, 0)
      6. whole: s=(0, 10) -> t=(10, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (10, 0)
      7. whole: s=(0, 10) -> t=(12, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (12, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
     10. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=13, n=5
  R2: m=9, n=2
  R3: m=3, n=4
  #Solutions: 126
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->2]
     10. R3[0->0], R2[0->2], R1[2->4]
     11. R3[0->0], R2[0->2], R1[2->6]
     12. R3[0->0], R2[0->2], R1[2->8]
     13. R3[0->0], R2[0->2], R1[2->10]
     14. R3[0->0], R2[0->2], R1[2->12]
     15. R3[0->0], R2[0->4], R1[4->0]
     16. R3[0->0], R2[0->4], R1[4->2]
     17. R3[0->0], R2[0->4], R1[4->4]
     18. R3[0->0], R2[0->4], R1[4->6]
     19. R3[0->0], R2[0->4], R1[4->8]
     20. R3[0->0], R2[0->4], R1[4->10]
     21. R3[0->0], R2[0->4], R1[4->12]
     22. R3[0->0], R2[0->6], R1[6->0]
     23. R3[0->0], R2[0->6], R1[6->2]
     24. R3[0->0], R2[0->6], R1[6->4]
     25. R3[0->0], R2[0->6], R1[6->6]
     26. R3[0->0], R2[0->6], R1[6->8]
     27. R3[0->0], R2[0->6], R1[6->10]
     28. R3[0->0], R2[0->6], R1[6->12]
     29. R3[0->0], R2[0->8], R1[8->0]
     30. R3[0->0], R2[0->8], R1[8->2]
     31. R3[0->0], R2[0->8], R1[8->4]
     32. R3[0->0], R2[0->8], R1[8->6]
     33. R3[0->0], R2[0->8], R1[8->8]
     34. R3[0->0], R2[0->8], R1[8->10]
     35. R3[0->0], R2[0->8], R1[8->12]
     36. R3[0->2], R2[2->0], R1[0->0]
     37. R3[0->2], R2[2->0], R1[0->2]
     38. R3[0->2], R2[2->0], R1[0->4]
     39. R3[0->2], R2[2->0], R1[0->6]
     40. R3[0->2], R2[2->0], R1[0->8]
     41. R3[0->2], R2[2->0], R1[0->10]
     42. R3[0->2], R2[2->0], R1[0->12]
     43. R3[0->2], R2[2->4], R1[4->0]
     44. R3[0->2], R2[2->4], R1[4->2]
     45. R3[0->2], R2[2->4], R1[4->4]
     46. R3[0->2], R2[2->4], R1[4->6]
     47. R3[0->2], R2[2->4], R1[4->8]
     48. R3[0->2], R2[2->4], R1[4->10]
     49. R3[0->2], R2[2->4], R1[4->12]
     50. R3[0->2], R2[2->6], R1[6->0]
     51. R3[0->2], R2[2->6], R1[6->2]
     52. R3[0->2], R2[2->6], R1[6->4]
     53. R3[0->2], R2[2->6], R1[6->6]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->8]
     62. R3[0->2], R2[2->8], R1[8->10]
     63. R3[0->2], R2[2->8], R1[8->12]
     64. R3[2->0], R2[0->0], R1[0->0]
     65. R3[2->0], R2[0->0], R1[0->2]
     66. R3[2->0], R2[0->0], R1[0->4]
     67. R3[2->0], R2[0->0], R1[0->6]
     68. R3[2->0], R2[0->0], R1[0->8]
     69. R3[2->0], R2[0->0], R1[0->10]
     70. R3[2->0], R2[0->0], R1[0->12]
     71. R3[2->0], R2[0->2], R1[2->0]
     72. R3[2->0], R2[0->2], R1[2->2]
     73. R3[2->0], R2[0->2], R1[2->4]
     74. R3[2->0], R2[0->2], R1[2->6]
     75. R3[2->0], R2[0->2], R1[2->8]
     76. R3[2->0], R2[0->2], R1[2->10]
     77. R3[2->0], R2[0->2], R1[2->12]
     78. R3[2->0], R2[0->4], R1[4->0]
     79. R3[2->0], R2[0->4], R1[4->2]
     80. R3[2->0], R2[0->4], R1[4->4]
     81. R3[2->0], R2[0->4], R1[4->6]
     82. R3[2->0], R2[0->4], R1[4->8]
     83. R3[2->0], R2[0->4], R1[4->10]
     84. R3[2->0], R2[0->4], R1[4->12]
     85. R3[2->0], R2[0->6], R1[6->0]
     86. R3[2->0], R2[0->6], R1[6->2]
     87. R3[2->0], R2[0->6], R1[6->4]
     88. R3[2->0], R2[0->6], R1[6->6]
     89. R3[2->0], R2[0->6], R1[6->8]
     90. R3[2->0], R2[0->6], R1[6->10]
     91. R3[2->0], R2[0->6], R1[6->12]
     92. R3[2->0], R2[0->8], R1[8->0]
     93. R3[2->0], R2[0->8], R1[8->2]
     94. R3[2->0], R2[0->8], R1[8->4]
     95. R3[2->0], R2[0->8], R1[8->6]
     96. R3[2->0], R2[0->8], R1[8->8]
     97. R3[2->0], R2[0->8], R1[8->10]
     98. R3[2->0], R2[0->8], R1[8->12]
     99. R3[2->2], R2[2->0], R1[0->0]
    100. R3[2->2], R2[2->0], R1[0->2]
    101. R3[2->2], R2[2->0], R1[0->4]
    102. R3[2->2], R2[2->0], R1[0->6]
    103. R3[2->2], R2[2->0], R1[0->8]
