INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C6.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C6 — m = 3

Example 1
  R1: m=6, n=2
  R2: m=4, n=2
  R3: m=3, n=4
  #Solutions: 16
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     32. R3[2->2], R2[2->0], R1[0->6]
     33. R3[2->2], R2[2->0], R1[0->8]
     34. R3[2->2], R2[2->0], R1[0->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=6, n=2
  R3: m=3, n=4
  #Solutions: 54
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[2->0], R2[0->0], R1[0->0]
     29. R3[2->0], R2[0->0], R1[0->2]
     30. R3[2->0], R2[0->0], R1[0->4]
     31. R3[2->0], R2[0->0], R1[0->6]
     32. R3[2->0], R2[0->0], R1[0->8]
     33. R3[2->0], R2[0->0], R1[0->10]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->4]
     36. R3[2->0], R2[0->2], R1[2->6]
     37. R3[2->0], R2[0->2], R1[2->8]
     38. R3[2->0], R2[0->2], R1[2->10]
     39. R3[2->0], R2[0->4], R1[4->0]
     40. R3[2->0], R2[0->4], R1[4->2]
     41. R3[2->0], R2[0->4], R1[4->6]
     42. R3[2->0], R2[0->4], R1[4->8]
     43. R3[2->0], R2[0->4], R1[4->10]
     44. R3[2->2], R2[2->0], R1[0->0]
     45. R3[2->2], R2[2->0], R1[0->2]
     46. R3[2->2], R2[2->0], R1[0->4]
     47. R3[2->2], R2[2->0], R1[0->6]
     48. R3[2->2], R2[2->0], R1[0->8]
     49. R3[2->2], R2[2->0], R1[0->10]
     50. R3[2->2], R2[2->4], R1[4->0]
     51. R3[2->2], R2[2->4], R1[4->2]
     52. R3[2->2], R2[2->4], R1[4->6]
     53. R3[2->2], R2[2->4], R1[4->8]
     54. R3[2->2], R2[2->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=3, n=4
  #Solutions: 74
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[2->0], R2[0->0], R1[0->0]
     39. R3[2->0], R2[0->0], R1[0->2]
     40. R3[2->0], R2[0->0], R1[0->4]
     41. R3[2->0], R2[0->0], R1[0->6]
     42. R3[2->0], R2[0->0], R1[0->8]
     43. R3[2->0], R2[0->0], R1[0->10]
     44. R3[2->0], R2[0->2], R1[2->0]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->2], R1[2->6]
     47. R3[2->0], R2[0->2], R1[2->8]
     48. R3[2->0], R2[0->2], R1[2->10]
     49. R3[2->0], R2[0->4], R1[4->0]
     50. R3[2->0], R2[0->4], R1[4->2]
     51. R3[2->0], R2[0->4], R1[4->6]
     52. R3[2->0], R2[0->4], R1[4->8]
     53. R3[2->0], R2[0->4], R1[4->10]
     54. R3[2->0], R2[0->6], R1[6->0]
     55. R3[2->0], R2[0->6], R1[6->2]
     56. R3[2->0], R2[0->6], R1[6->4]
     57. R3[2->0], R2[0->6], R1[6->8]
     58. R3[2->0], R2[0->6], R1[6->10]
     59. R3[2->2], R2[2->0], R1[0->0]
     60. R3[2->2], R2[2->0], R1[0->2]
     61. R3[2->2], R2[2->0], R1[0->4]
     62. R3[2->2], R2[2->0], R1[0->6]
     63. R3[2->2], R2[2->0], R1[0->8]
     64. R3[2->2], R2[2->0], R1[0->10]
     65. R3[2->2], R2[2->4], R1[4->0]
     66. R3[2->2], R2[2->4], R1[4->2]
     67. R3[2->2], R2[2->4], R1[4->6]
     68. R3[2->2], R2[2->4], R1[4->8]
     69. R3[2->2], R2[2->4], R1[4->10]
     70. R3[2->2], R2[2->6], R1[6->0]
     71. R3[2->2], R2[2->6], R1[6->2]
     72. R3[2->2], R2[2->6], R1[6->4]
     73. R3[2->2], R2[2->6], R1[6->8]
     74. R3[2->2], R2[2->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=2
  R2: m=10, n=2
  R3: m=3, n=4
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->0], R2[0->8], R1[8->0]
     23. R3[0->0], R2[0->8], R1[8->2]
     24. R3[0->0], R2[0->8], R1[8->4]
     25. R3[0->0], R2[0->8], R1[8->6]
     26. R3[0->0], R2[0->8], R1[8->10]
     27. R3[0->2], R2[2->0], R1[0->0]
     28. R3[0->2], R2[2->0], R1[0->2]
     29. R3[0->2], R2[2->0], R1[0->4]
     30. R3[0->2], R2[2->0], R1[0->6]
     31. R3[0->2], R2[2->0], R1[0->8]
     32. R3[0->2], R2[2->0], R1[0->10]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->6], R1[6->0]
     39. R3[0->2], R2[2->6], R1[6->2]
     40. R3[0->2], R2[2->6], R1[6->4]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->2], R2[2->8], R1[8->0]
     44. R3[0->2], R2[2->8], R1[8->2]
     45. R3[0->2], R2[2->8], R1[8->4]
     46. R3[0->2], R2[2->8], R1[8->6]
     47. R3[0->2], R2[2->8], R1[8->10]
     48. R3[2->0], R2[0->0], R1[0->0]
     49. R3[2->0], R2[0->0], R1[0->2]
     50. R3[2->0], R2[0->0], R1[0->4]
     51. R3[2->0], R2[0->0], R1[0->6]
     52. R3[2->0], R2[0->0], R1[0->8]
     53. R3[2->0], R2[0->0], R1[0->10]
     54. R3[2->0], R2[0->2], R1[2->0]
     55. R3[2->0], R2[0->2], R1[2->4]
     56. R3[2->0], R2[0->2], R1[2->6]
     57. R3[2->0], R2[0->2], R1[2->8]
     58. R3[2->0], R2[0->2], R1[2->10]
     59. R3[2->0], R2[0->4], R1[4->0]
     60. R3[2->0], R2[0->4], R1[4->2]
     61. R3[2->0], R2[0->4], R1[4->6]
     62. R3[2->0], R2[0->4], R1[4->8]
     63. R3[2->0], R2[0->4], R1[4->10]
     64. R3[2->0], R2[0->6], R1[6->0]
     65. R3[2->0], R2[0->6], R1[6->2]
     66. R3[2->0], R2[0->6], R1[6->4]
     67. R3[2->0], R2[0->6], R1[6->8]
     68. R3[2->0], R2[0->6], R1[6->10]
     69. R3[2->0], R2[0->8], R1[8->0]
     70. R3[2->0], R2[0->8], R1[8->2]
     71. R3[2->0], R2[0->8], R1[8->4]
     72. R3[2->0], R2[0->8], R1[8->6]
     73. R3[2->0], R2[0->8], R1[8->10]
     74. R3[2->2], R2[2->0], R1[0->0]
     75. R3[2->2], R2[2->0], R1[0->2]
     76. R3[2->2], R2[2->0], R1[0->4]
     77. R3[2->2], R2[2->0], R1[0->6]
     78. R3[2->2], R2[2->0], R1[0->8]
     79. R3[2->2], R2[2->0], R1[0->10]
     80. R3[2->2], R2[2->4], R1[4->0]
     81. R3[2->2], R2[2->4], R1[4->2]
     82. R3[2->2], R2[2->4], R1[4->6]
     83. R3[2->2], R2[2->4], R1[4->8]
     84. R3[2->2], R2[2->4], R1[4->10]
     85. R3[2->2], R2[2->6], R1[6->0]
     86. R3[2->2], R2[2->6], R1[6->2]
     87. R3[2->2], R2[2->6], R1[6->4]
     88. R3[2->2], R2[2->6], R1[6->8]
     89. R3[2->2], R2[2->6], R1[6->10]
     90. R3[2->2], R2[2->8], R1[8->0]
     91. R3[2->2], R2[2->8], R1[8->2]
     92. R3[2->2], R2[2->8], R1[8->4]
     93. R3[2->2], R2[2->8], R1[8->6]
     94. R3[2->2], R2[2->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

