INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     95. R3[2->4], R2[4->2], R1[2->8]
     96. R3[2->4], R2[4->6], R1[6->0]
     97. R3[2->4], R2[4->6], R1[6->2]
     98. R3[2->4], R2[4->6], R1[6->4]
     99. R3[2->4], R2[4->6], R1[6->8]
    100. R3[2->6], R2[6->0], R1[0->0]
    101. R3[2->6], R2[6->0], R1[0->2]
    102. R3[2->6], R2[6->0], R1[0->4]
    103. R3[2->6], R2[6->0], R1[0->6]
    104. R3[2->6], R2[6->0], R1[0->8]
    105. R3[2->6], R2[6->2], R1[2->0]
    106. R3[2->6], R2[6->2], R1[2->4]
    107. R3[2->6], R2[6->2], R1[2->6]
    108. R3[2->6], R2[6->2], R1[2->8]
    109. R3[2->6], R2[6->4], R1[4->0]
    110. R3[2->6], R2[6->4], R1[4->2]
    111. R3[2->6], R2[6->4], R1[4->6]
    112. R3[2->6], R2[6->4], R1[4->8]
    113. R3[4->0], R2[0->0], R1[0->0]
    114. R3[4->0], R2[0->0], R1[0->2]
    115. R3[4->0], R2[0->0], R1[0->4]
    116. R3[4->0], R2[0->0], R1[0->6]
    117. R3[4->0], R2[0->0], R1[0->8]
    118. R3[4->0], R2[0->2], R1[2->0]
    119. R3[4->0], R2[0->2], R1[2->4]
    120. R3[4->0], R2[0->2], R1[2->6]
    121. R3[4->0], R2[0->2], R1[2->8]
    122. R3[4->0], R2[0->4], R1[4->0]
    123. R3[4->0], R2[0->4], R1[4->2]
    124. R3[4->0], R2[0->4], R1[4->6]
    125. R3[4->0], R2[0->4], R1[4->8]
    126. R3[4->0], R2[0->6], R1[6->0]
    127. R3[4->0], R2[0->6], R1[6->2]
    128. R3[4->0], R2[0->6], R1[6->4]
    129. R3[4->0], R2[0->6], R1[6->8]
    130. R3[4->2], R2[2->0], R1[0->0]
    131. R3[4->2], R2[2->0], R1[0->2]
    132. R3[4->2], R2[2->0], R1[0->4]
    133. R3[4->2], R2[2->0], R1[0->6]
    134. R3[4->2], R2[2->0], R1[0->8]
    135. R3[4->2], R2[2->4], R1[4->0]
    136. R3[4->2], R2[2->4], R1[4->2]
    137. R3[4->2], R2[2->4], R1[4->6]
    138. R3[4->2], R2[2->4], R1[4->8]
    139. R3[4->2], R2[2->6], R1[6->0]
    140. R3[4->2], R2[2->6], R1[6->2]
    141. R3[4->2], R2[2->6], R1[6->4]
    142. R3[4->2], R2[2->6], R1[6->8]
    143. R3[4->4], R2[4->0], R1[0->0]
    144. R3[4->4], R2[4->0], R1[0->2]
    145. R3[4->4], R2[4->0], R1[0->4]
    146. R3[4->4], R2[4->0], R1[0->6]
    147. R3[4->4], R2[4->0], R1[0->8]
    148. R3[4->4], R2[4->2], R1[2->0]
    149. R3[4->4], R2[4->2], R1[2->4]
    150. R3[4->4], R2[4->2], R1[2->6]
    151. R3[4->4], R2[4->2], R1[2->8]
    152. R3[4->4], R2[4->6], R1[6->0]
    153. R3[4->4], R2[4->6], R1[6->2]
    154. R3[4->4], R2[4->6], R1[6->4]
    155. R3[4->4], R2[4->6], R1[6->8]
    156. R3[4->6], R2[6->0], R1[0->0]
    157. R3[4->6], R2[6->0], R1[0->2]
    158. R3[4->6], R2[6->0], R1[0->4]
    159. R3[4->6], R2[6->0], R1[0->6]
    160. R3[4->6], R2[6->0], R1[0->8]
    161. R3[4->6], R2[6->2], R1[2->0]
    162. R3[4->6], R2[6->2], R1[2->4]
    163. R3[4->6], R2[6->2], R1[2->6]
    164. R3[4->6], R2[6->2], R1[2->8]
    165. R3[4->6], R2[6->4], R1[4->0]
    166. R3[4->6], R2[6->4], R1[4->2]
    167. R3[4->6], R2[6->4], R1[4->6]
    168. R3[4->6], R2[6->4], R1[4->8]
    169. R3[6->0], R2[0->0], R1[0->0]
    170. R3[6->0], R2[0->0], R1[0->2]
    171. R3[6->0], R2[0->0], R1[0->4]
    172. R3[6->0], R2[0->0], R1[0->6]
    173. R3[6->0], R2[0->0], R1[0->8]
    174. R3[6->0], R2[0->2], R1[2->0]
    175. R3[6->0], R2[0->2], R1[2->4]
    176. R3[6->0], R2[0->2], R1[2->6]
    177. R3[6->0], R2[0->2], R1[2->8]
    178. R3[6->0], R2[0->4], R1[4->0]
    179. R3[6->0], R2[0->4], R1[4->2]
    180. R3[6->0], R2[0->4], R1[4->6]
    181. R3[6->0], R2[0->4], R1[4->8]
    182. R3[6->0], R2[0->6], R1[6->0]
    183. R3[6->0], R2[0->6], R1[6->2]
    184. R3[6->0], R2[0->6], R1[6->4]
    185. R3[6->0], R2[0->6], R1[6->8]
    186. R3[6->2], R2[2->0], R1[0->0]
    187. R3[6->2], R2[2->0], R1[0->2]
    188. R3[6->2], R2[2->0], R1[0->4]
    189. R3[6->2], R2[2->0], R1[0->6]
    190. R3[6->2], R2[2->0], R1[0->8]
    191. R3[6->2], R2[2->4], R1[4->0]
    192. R3[6->2], R2[2->4], R1[4->2]
    193. R3[6->2], R2[2->4], R1[4->6]
    194. R3[6->2], R2[2->4], R1[4->8]
    195. R3[6->2], R2[2->6], R1[6->0]
    196. R3[6->2], R2[2->6], R1[6->2]
    197. R3[6->2], R2[2->6], R1[6->4]
    198. R3[6->2], R2[2->6], R1[6->8]
    199. R3[6->4], R2[4->0], R1[0->0]
    200. R3[6->4], R2[4->0], R1[0->2]
    201. R3[6->4], R2[4->0], R1[0->4]
    202. R3[6->4], R2[4->0], R1[0->6]
    203. R3[6->4], R2[4->0], R1[0->8]
    204. R3[6->4], R2[4->2], R1[2->0]
    205. R3[6->4], R2[4->2], R1[2->4]
    206. R3[6->4], R2[4->2], R1[2->6]
    207. R3[6->4], R2[4->2], R1[2->8]
    208. R3[6->4], R2[4->6], R1[6->0]
    209. R3[6->4], R2[4->6], R1[6->2]
    210. R3[6->4], R2[4->6], R1[6->4]
    211. R3[6->4], R2[4->6], R1[6->8]
    212. R3[6->6], R2[6->0], R1[0->0]
    213. R3[6->6], R2[6->0], R1[0->2]
    214. R3[6->6], R2[6->0], R1[0->4]
    215. R3[6->6], R2[6->0], R1[0->6]
    216. R3[6->6], R2[6->0], R1[0->8]
    217. R3[6->6], R2[6->2], R1[2->0]
    218. R3[6->6], R2[6->2], R1[2->4]
    219. R3[6->6], R2[6->2], R1[2->6]
    220. R3[6->6], R2[6->2], R1[2->8]
    221. R3[6->6], R2[6->4], R1[4->0]
    222. R3[6->6], R2[6->4], R1[4->2]
    223. R3[6->6], R2[6->4], R1[4->6]
    224. R3[6->6], R2[6->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=2
  R3: m=5, n=5
  #Solutions: 114
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->0], R1[0->8]
     22. R3[0->2], R2[2->0], R1[0->10]
     23. R3[0->2], R2[2->4], R1[4->0]
     24. R3[0->2], R2[2->4], R1[4->2]
     25. R3[0->2], R2[2->4], R1[4->6]
     26. R3[0->2], R2[2->4], R1[4->8]
     27. R3[0->2], R2[2->4], R1[4->10]
     28. R3[0->4], R2[4->0], R1[0->0]
     29. R3[0->4], R2[4->0], R1[0->2]
     30. R3[0->4], R2[4->0], R1[0->4]
     31. R3[0->4], R2[4->0], R1[0->6]
     32. R3[0->4], R2[4->0], R1[0->8]
     33. R3[0->4], R2[4->0], R1[0->10]
     34. R3[0->4], R2[4->2], R1[2->0]
     35. R3[0->4], R2[4->2], R1[2->4]
     36. R3[0->4], R2[4->2], R1[2->6]
     37. R3[0->4], R2[4->2], R1[2->8]
     38. R3[0->4], R2[4->2], R1[2->10]
     39. R3[2->0], R2[0->0], R1[0->0]
     40. R3[2->0], R2[0->0], R1[0->2]
     41. R3[2->0], R2[0->0], R1[0->4]
     42. R3[2->0], R2[0->0], R1[0->6]
     43. R3[2->0], R2[0->0], R1[0->8]
     44. R3[2->0], R2[0->0], R1[0->10]
     45. R3[2->0], R2[0->2], R1[2->0]
     46. R3[2->0], R2[0->2], R1[2->4]
     47. R3[2->0], R2[0->2], R1[2->6]
     48. R3[2->0], R2[0->2], R1[2->8]
     49. R3[2->0], R2[0->2], R1[2->10]
     50. R3[2->0], R2[0->4], R1[4->0]
     51. R3[2->0], R2[0->4], R1[4->2]
     52. R3[2->0], R2[0->4], R1[4->6]
     53. R3[2->0], R2[0->4], R1[4->8]
     54. R3[2->0], R2[0->4], R1[4->10]
     55. R3[2->2], R2[2->0], R1[0->0]
     56. R3[2->2], R2[2->0], R1[0->2]
     57. R3[2->2], R2[2->0], R1[0->4]
     58. R3[2->2], R2[2->0], R1[0->6]
     59. R3[2->2], R2[2->0], R1[0->8]
     60. R3[2->2], R2[2->0], R1[0->10]
     61. R3[2->2], R2[2->4], R1[4->0]
     62. R3[2->2], R2[2->4], R1[4->2]
     63. R3[2->2], R2[2->4], R1[4->6]
     64. R3[2->2], R2[2->4], R1[4->8]
     65. R3[2->2], R2[2->4], R1[4->10]
     66. R3[2->4], R2[4->0], R1[0->0]
     67. R3[2->4], R2[4->0], R1[0->2]
     68. R3[2->4], R2[4->0], R1[0->4]
     69. R3[2->4], R2[4->0], R1[0->6]
     70. R3[2->4], R2[4->0], R1[0->8]
     71. R3[2->4], R2[4->0], R1[0->10]
     72. R3[2->4], R2[4->2], R1[2->0]
     73. R3[2->4], R2[4->2], R1[2->4]
     74. R3[2->4], R2[4->2], R1[2->6]
     75. R3[2->4], R2[4->2], R1[2->8]
     76. R3[2->4], R2[4->2], R1[2->10]
     77. R3[4->0], R2[0->0], R1[0->0]
     78. R3[4->0], R2[0->0], R1[0->2]
     79. R3[4->0], R2[0->0], R1[0->4]
     80. R3[4->0], R2[0->0], R1[0->6]
     81. R3[4->0], R2[0->0], R1[0->8]
     82. R3[4->0], R2[0->0], R1[0->10]
     83. R3[4->0], R2[0->2], R1[2->0]
     84. R3[4->0], R2[0->2], R1[2->4]
     85. R3[4->0], R2[0->2], R1[2->6]
     86. R3[4->0], R2[0->2], R1[2->8]
     87. R3[4->0], R2[0->2], R1[2->10]
     88. R3[4->0], R2[0->4], R1[4->0]
     89. R3[4->0], R2[0->4], R1[4->2]
     90. R3[4->0], R2[0->4], R1[4->6]
     91. R3[4->0], R2[0->4], R1[4->8]
     92. R3[4->0], R2[0->4], R1[4->10]
     93. R3[4->2], R2[2->0], R1[0->0]
     94. R3[4->2], R2[2->0], R1[0->2]
     95. R3[4->2], R2[2->0], R1[0->4]
     96. R3[4->2], R2[2->0], R1[0->6]
     97. R3[4->2], R2[2->0], R1[0->8]
     98. R3[4->2], R2[2->0], R1[0->10]
     99. R3[4->2], R2[2->4], R1[4->0]
    100. R3[4->2], R2[2->4], R1[4->2]
    101. R3[4->2], R2[2->4], R1[4->6]
    102. R3[4->2], R2[2->4], R1[4->8]
    103. R3[4->2], R2[2->4], R1[4->10]
    104. R3[4->4], R2[4->0], R1[0->0]
    105. R3[4->4], R2[4->0], R1[0->2]
    106. R3[4->4], R2[4->0], R1[0->4]
    107. R3[4->4], R2[4->0], R1[0->6]
    108. R3[4->4], R2[4->0], R1[0->8]
    109. R3[4->4], R2[4->0], R1[0->10]
    110. R3[4->4], R2[4->2], R1[2->0]
    111. R3[4->4], R2[4->2], R1[2->4]
    112. R3[4->4], R2[4->2], R1[2->6]
    113. R3[4->4], R2[4->2], R1[2->8]
    114. R3[4->4], R2[4->2], R1[2->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=2
  R2: m=8, n=2
  R3: m=5, n=5
  #Solutions: 159
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->4]
      9. R3[0->0], R2[0->2], R1[2->6]
     10. R3[0->0], R2[0->2], R1[2->8]
     11. R3[0->0], R2[0->2], R1[2->10]
     12. R3[0->0], R2[0->4], R1[4->0]
     13. R3[0->0], R2[0->4], R1[4->2]
     14. R3[0->0], R2[0->4], R1[4->6]
     15. R3[0->0], R2[0->4], R1[4->8]
     16. R3[0->0], R2[0->4], R1[4->10]
     17. R3[0->0], R2[0->6], R1[6->0]
     18. R3[0->0], R2[0->6], R1[6->2]
     19. R3[0->0], R2[0->6], R1[6->4]
     20. R3[0->0], R2[0->6], R1[6->8]
     21. R3[0->0], R2[0->6], R1[6->10]
     22. R3[0->2], R2[2->0], R1[0->0]
     23. R3[0->2], R2[2->0], R1[0->2]
     24. R3[0->2], R2[2->0], R1[0->4]
     25. R3[0->2], R2[2->0], R1[0->6]
     26. R3[0->2], R2[2->0], R1[0->8]
     27. R3[0->2], R2[2->0], R1[0->10]
     28. R3[0->2], R2[2->4], R1[4->0]
     29. R3[0->2], R2[2->4], R1[4->2]
     30. R3[0->2], R2[2->4], R1[4->6]
     31. R3[0->2], R2[2->4], R1[4->8]
     32. R3[0->2], R2[2->4], R1[4->10]
     33. R3[0->2], R2[2->6], R1[6->0]
     34. R3[0->2], R2[2->6], R1[6->2]
     35. R3[0->2], R2[2->6], R1[6->4]
     36. R3[0->2], R2[2->6], R1[6->8]
     37. R3[0->2], R2[2->6], R1[6->10]
     38. R3[0->4], R2[4->0], R1[0->0]
     39. R3[0->4], R2[4->0], R1[0->2]
     40. R3[0->4], R2[4->0], R1[0->4]
     41. R3[0->4], R2[4->0], R1[0->6]
     42. R3[0->4], R2[4->0], R1[0->8]
     43. R3[0->4], R2[4->0], R1[0->10]
     44. R3[0->4], R2[4->2], R1[2->0]
     45. R3[0->4], R2[4->2], R1[2->4]
     46. R3[0->4], R2[4->2], R1[2->6]
     47. R3[0->4], R2[4->2], R1[2->8]
     48. R3[0->4], R2[4->2], R1[2->10]
     49. R3[0->4], R2[4->6], R1[6->0]
     50. R3[0->4], R2[4->6], R1[6->2]
     51. R3[0->4], R2[4->6], R1[6->4]
     52. R3[0->4], R2[4->6], R1[6->8]
     53. R3[0->4], R2[4->6], R1[6->10]
     54. R3[2->0], R2[0->0], R1[0->0]
     55. R3[2->0], R2[0->0], R1[0->2]
     56. R3[2->0], R2[0->0], R1[0->4]
     57. R3[2->0], R2[0->0], R1[0->6]
     58. R3[2->0], R2[0->0], R1[0->8]
     59. R3[2->0], R2[0->0], R1[0->10]
     60. R3[2->0], R2[0->2], R1[2->0]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->2], R1[2->6]
     63. R3[2->0], R2[0->2], R1[2->8]
     64. R3[2->0], R2[0->2], R1[2->10]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->0], R2[0->4], R1[4->6]
     68. R3[2->0], R2[0->4], R1[4->8]
     69. R3[2->0], R2[0->4], R1[4->10]
     70. R3[2->0], R2[0->6], R1[6->0]
     71. R3[2->0], R2[0->6], R1[6->2]
     72. R3[2->0], R2[0->6], R1[6->4]
     73. R3[2->0], R2[0->6], R1[6->8]
     74. R3[2->0], R2[0->6], R1[6->10]
     75. R3[2->2], R2[2->0], R1[0->0]
     76. R3[2->2], R2[2->0], R1[0->2]
     77. R3[2->2], R2[2->0], R1[0->4]
     78. R3[2->2], R2[2->0], R1[0->6]
     79. R3[2->2], R2[2->0], R1[0->8]
     80. R3[2->2], R2[2->0], R1[0->10]
     81. R3[2->2], R2[2->4], R1[4->0]
     82. R3[2->2], R2[2->4], R1[4->2]
     83. R3[2->2], R2[2->4], R1[4->6]
     84. R3[2->2], R2[2->4], R1[4->8]
     85. R3[2->2], R2[2->4], R1[4->10]
     86. R3[2->2], R2[2->6], R1[6->0]
     87. R3[2->2], R2[2->6], R1[6->2]
     88. R3[2->2], R2[2->6], R1[6->4]
     89. R3[2->2], R2[2->6], R1[6->8]
     90. R3[2->2], R2[2->6], R1[6->10]
     91. R3[2->4], R2[4->0], R1[0->0]
     92. R3[2->4], R2[4->0], R1[0->2]
     93. R3[2->4], R2[4->0], R1[0->4]
     94. R3[2->4], R2[4->0], R1[0->6]
     95. R3[2->4], R2[4->0], R1[0->8]
     96. R3[2->4], R2[4->0], R1[0->10]
     97. R3[2->4], R2[4->2], R1[2->0]
     98. R3[2->4], R2[4->2], R1[2->4]
     99. R3[2->4], R2[4->2], R1[2->6]
    100. R3[2->4], R2[4->2], R1[2->8]
    101. R3[2->4], R2[4->2], R1[2->10]
    102. R3[2->4], R2[4->6], R1[6->0]
    103. R3[2->4], R2[4->6], R1[6->2]
    104. R3[2->4], R2[4->6], R1[6->4]
    105. R3[2->4], R2[4->6], R1[6->8]
    106. R3[2->4], R2[4->6], R1[6->10]
    107. R3[4->0], R2[0->0], R1[0->0]
    108. R3[4->0], R2[0->0], R1[0->2]
    109. R3[4->0], R2[0->0], R1[0->4]
    110. R3[4->0], R2[0->0], R1[0->6]
    111. R3[4->0], R2[0->0], R1[0->8]
    112. R3[4->0], R2[0->0], R1[0->10]
    113. R3[4->0], R2[0->2], R1[2->0]
    114. R3[4->0], R2[0->2], R1[2->4]
    115. R3[4->0], R2[0->2], R1[2->6]
    116. R3[4->0], R2[0->2], R1[2->8]
    117. R3[4->0], R2[0->2], R1[2->10]
    118. R3[4->0], R2[0->4], R1[4->0]
    119. R3[4->0], R2[0->4], R1[4->2]
    120. R3[4->0], R2[0->4], R1[4->6]
    121. R3[4->0], R2[0->4], R1[4->8]
    122. R3[4->0], R2[0->4], R1[4->10]
    123. R3[4->0], R2[0->6], R1[6->0]
    124. R3[4->0], R2[0->6], R1[6->2]
    125. R3[4->0], R2[0->6], R1[6->4]
    126. R3[4->0], R2[0->6], R1[6->8]
    127. R3[4->0], R2[0->6], R1[6->10]
    128. R3[4->2], R2[2->0], R1[0->0]
    129. R3[4->2], R2[2->0], R1[0->2]
    130. R3[4->2], R2[2->0], R1[0->4]
    131. R3[4->2], R2[2->0], R1[0->6]
    132. R3[4->2], R2[2->0], R1[0->8]
    133. R3[4->2], R2[2->0], R1[0->10]
    134. R3[4->2], R2[2->4], R1[4->0]
    135. R3[4->2], R2[2->4], R1[4->2]
    136. R3[4->2], R2[2->4], R1[4->6]
    137. R3[4->2], R2[2->4], R1[4->8]
    138. R3[4->2], R2[2->4], R1[4->10]
    139. R3[4->2], R2[2->6], R1[6->0]
    140. R3[4->2], R2[2->6], R1[6->2]
    141. R3[4->2], R2[2->6], R1[6->4]
    142. R3[4->2], R2[2->6], R1[6->8]
    143. R3[4->2], R2[2->6], R1[6->10]
    144. R3[4->4], R2[4->0], R1[0->0]
    145. R3[4->4], R2[4->0], R1[0->2]
    146. R3[4->4], R2[4->0], R1[0->4]
    147. R3[4->4], R2[4->0], R1[0->6]
    148. R3[4->4], R2[4->0], R1[0->8]
    149. R3[4->4], R2[4->0], R1[0->10]
    150. R3[4->4], R2[4->2], R1[2->0]
    151. R3[4->4], R2[4->2], R1[2->4]
    152. R3[4->4], R2[4->2], R1[2->6]
    153. R3[4->4], R2[4->2], R1[2->8]
    154. R3[4->4], R2[4->2], R1[2->10]
    155. R3[4->4], R2[4->6], R1[6->0]
    156. R3[4->4], R2[4->6], R1[6->2]
    157. R3[4->4], R2[4->6], R1[6->4]
    158. R3[4->4], R2[4->6], R1[6->8]
    159. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 8) -> t=(10, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 8) -> t=(8, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
