INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=10, n=3
  R2: m=5, n=4
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->3], R2[3->1], R1[1->0]
      7. R3[0->3], R2[3->1], R1[1->2]
      8. R3[0->3], R2[3->3], R1[3->0]
      9. R3[0->3], R2[3->3], R1[3->2]
     10. R3[0->3], R2[3->3], R1[3->4]
     11. R3[1->0], R2[0->0], R1[0->1]
     12. R3[1->0], R2[0->0], R1[0->3]
     13. R3[1->0], R2[0->0], R1[0->5]
     14. R3[1->0], R2[0->0], R1[0->7]
     15. R3[1->0], R2[0->0], R1[0->9]
     16. R3[1->0], R2[0->2], R1[2->1]
     17. R3[1->0], R2[0->2], R1[2->3]
     18. R3[1->0], R2[0->2], R1[2->5]
     19. R3[1->0], R2[0->2], R1[2->7]
     20. R3[1->0], R2[0->2], R1[2->9]
     21. R3[1->0], R2[0->4], R1[4->3]
     22. R3[1->0], R2[0->4], R1[4->5]
     23. R3[1->0], R2[0->4], R1[4->7]
     24. R3[1->0], R2[0->4], R1[4->9]
     25. R3[1->2], R2[2->0], R1[0->1]
     26. R3[1->2], R2[2->0], R1[0->3]
     27. R3[1->2], R2[2->0], R1[0->5]
     28. R3[1->2], R2[2->0], R1[0->7]
     29. R3[1->2], R2[2->0], R1[0->9]
     30. R3[1->2], R2[2->2], R1[2->1]
     31. R3[1->2], R2[2->2], R1[2->3]
     32. R3[1->2], R2[2->2], R1[2->5]
     33. R3[1->2], R2[2->2], R1[2->7]
     34. R3[1->2], R2[2->2], R1[2->9]
     35. R3[1->2], R2[2->4], R1[4->3]
     36. R3[1->2], R2[2->4], R1[4->5]
     37. R3[1->2], R2[2->4], R1[4->7]
     38. R3[1->2], R2[2->4], R1[4->9]
     39. R3[2->1], R2[1->1], R1[1->0]
     40. R3[2->1], R2[1->1], R1[1->2]
     41. R3[2->1], R2[1->3], R1[3->0]
     42. R3[2->1], R2[1->3], R1[3->2]
     43. R3[2->1], R2[1->3], R1[3->4]
     44. R3[2->3], R2[3->1], R1[1->0]
     45. R3[2->3], R2[3->1], R1[1->2]
     46. R3[2->3], R2[3->3], R1[3->0]
     47. R3[2->3], R2[3->3], R1[3->2]
     48. R3[2->3], R2[3->3], R1[3->4]
     49. R3[3->0], R2[0->0], R1[0->1]
     50. R3[3->0], R2[0->0], R1[0->3]
     51. R3[3->0], R2[0->0], R1[0->5]
     52. R3[3->0], R2[0->0], R1[0->7]
     53. R3[3->0], R2[0->0], R1[0->9]
     54. R3[3->0], R2[0->2], R1[2->1]
     55. R3[3->0], R2[0->2], R1[2->3]
     56. R3[3->0], R2[0->2], R1[2->5]
     57. R3[3->0], R2[0->2], R1[2->7]
     58. R3[3->0], R2[0->2], R1[2->9]
     59. R3[3->0], R2[0->4], R1[4->3]
     60. R3[3->0], R2[0->4], R1[4->5]
     61. R3[3->0], R2[0->4], R1[4->7]
     62. R3[3->0], R2[0->4], R1[4->9]
     63. R3[3->2], R2[2->0], R1[0->1]
     64. R3[3->2], R2[2->0], R1[0->3]
     65. R3[3->2], R2[2->0], R1[0->5]
     66. R3[3->2], R2[2->0], R1[0->7]
     67. R3[3->2], R2[2->0], R1[0->9]
     68. R3[3->2], R2[2->2], R1[2->1]
     69. R3[3->2], R2[2->2], R1[2->3]
     70. R3[3->2], R2[2->2], R1[2->5]
     71. R3[3->2], R2[2->2], R1[2->7]
     72. R3[3->2], R2[2->2], R1[2->9]
     73. R3[3->2], R2[2->4], R1[4->3]
     74. R3[3->2], R2[2->4], R1[4->5]
     75. R3[3->2], R2[2->4], R1[4->7]
     76. R3[3->2], R2[2->4], R1[4->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=7, n=4
  R3: m=4, n=3
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->3], R1[3->0]
     13. R3[0->3], R2[3->3], R1[3->2]
     14. R3[0->3], R2[3->3], R1[3->4]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[1->0], R2[0->0], R1[0->1]
     20. R3[1->0], R2[0->0], R1[0->3]
     21. R3[1->0], R2[0->0], R1[0->5]
     22. R3[1->0], R2[0->0], R1[0->7]
     23. R3[1->0], R2[0->0], R1[0->9]
     24. R3[1->0], R2[0->2], R1[2->1]
     25. R3[1->0], R2[0->2], R1[2->3]
     26. R3[1->0], R2[0->2], R1[2->5]
     27. R3[1->0], R2[0->2], R1[2->7]
     28. R3[1->0], R2[0->2], R1[2->9]
     29. R3[1->0], R2[0->4], R1[4->3]
     30. R3[1->0], R2[0->4], R1[4->5]
     31. R3[1->0], R2[0->4], R1[4->7]
     32. R3[1->0], R2[0->4], R1[4->9]
     33. R3[1->0], R2[0->6], R1[6->5]
     34. R3[1->0], R2[0->6], R1[6->7]
     35. R3[1->0], R2[0->6], R1[6->9]
     36. R3[1->2], R2[2->0], R1[0->1]
     37. R3[1->2], R2[2->0], R1[0->3]
     38. R3[1->2], R2[2->0], R1[0->5]
     39. R3[1->2], R2[2->0], R1[0->7]
     40. R3[1->2], R2[2->0], R1[0->9]
     41. R3[1->2], R2[2->2], R1[2->1]
     42. R3[1->2], R2[2->2], R1[2->3]
     43. R3[1->2], R2[2->2], R1[2->5]
     44. R3[1->2], R2[2->2], R1[2->7]
     45. R3[1->2], R2[2->2], R1[2->9]
     46. R3[1->2], R2[2->4], R1[4->3]
     47. R3[1->2], R2[2->4], R1[4->5]
     48. R3[1->2], R2[2->4], R1[4->7]
     49. R3[1->2], R2[2->4], R1[4->9]
     50. R3[1->2], R2[2->6], R1[6->5]
     51. R3[1->2], R2[2->6], R1[6->7]
     52. R3[1->2], R2[2->6], R1[6->9]
     53. R3[2->1], R2[1->1], R1[1->0]
     54. R3[2->1], R2[1->1], R1[1->2]
     55. R3[2->1], R2[1->3], R1[3->0]
     56. R3[2->1], R2[1->3], R1[3->2]
     57. R3[2->1], R2[1->3], R1[3->4]
     58. R3[2->1], R2[1->5], R1[5->0]
     59. R3[2->1], R2[1->5], R1[5->2]
     60. R3[2->1], R2[1->5], R1[5->4]
     61. R3[2->1], R2[1->5], R1[5->6]
     62. R3[2->3], R2[3->1], R1[1->0]
     63. R3[2->3], R2[3->1], R1[1->2]
     64. R3[2->3], R2[3->3], R1[3->0]
     65. R3[2->3], R2[3->3], R1[3->2]
     66. R3[2->3], R2[3->3], R1[3->4]
     67. R3[2->3], R2[3->5], R1[5->0]
     68. R3[2->3], R2[3->5], R1[5->2]
     69. R3[2->3], R2[3->5], R1[5->4]
     70. R3[2->3], R2[3->5], R1[5->6]
     71. R3[3->0], R2[0->0], R1[0->1]
     72. R3[3->0], R2[0->0], R1[0->3]
     73. R3[3->0], R2[0->0], R1[0->5]
     74. R3[3->0], R2[0->0], R1[0->7]
     75. R3[3->0], R2[0->0], R1[0->9]
     76. R3[3->0], R2[0->2], R1[2->1]
     77. R3[3->0], R2[0->2], R1[2->3]
     78. R3[3->0], R2[0->2], R1[2->5]
     79. R3[3->0], R2[0->2], R1[2->7]
     80. R3[3->0], R2[0->2], R1[2->9]
     81. R3[3->0], R2[0->4], R1[4->3]
     82. R3[3->0], R2[0->4], R1[4->5]
     83. R3[3->0], R2[0->4], R1[4->7]
     84. R3[3->0], R2[0->4], R1[4->9]
     85. R3[3->0], R2[0->6], R1[6->5]
     86. R3[3->0], R2[0->6], R1[6->7]
     87. R3[3->0], R2[0->6], R1[6->9]
     88. R3[3->2], R2[2->0], R1[0->1]
     89. R3[3->2], R2[2->0], R1[0->3]
     90. R3[3->2], R2[2->0], R1[0->5]
     91. R3[3->2], R2[2->0], R1[0->7]
     92. R3[3->2], R2[2->0], R1[0->9]
     93. R3[3->2], R2[2->2], R1[2->1]
     94. R3[3->2], R2[2->2], R1[2->3]
     95. R3[3->2], R2[2->2], R1[2->5]
     96. R3[3->2], R2[2->2], R1[2->7]
     97. R3[3->2], R2[2->2], R1[2->9]
     98. R3[3->2], R2[2->4], R1[4->3]
     99. R3[3->2], R2[2->4], R1[4->5]
    100. R3[3->2], R2[2->4], R1[4->7]
    101. R3[3->2], R2[2->4], R1[4->9]
    102. R3[3->2], R2[2->6], R1[6->5]
    103. R3[3->2], R2[2->6], R1[6->7]
    104. R3[3->2], R2[2->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=3
  R2: m=7, n=4
  R3: m=6, n=3
  #Solutions: 208
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->1], R2[1->5], R1[5->6]
     10. R3[0->3], R2[3->1], R1[1->0]
     11. R3[0->3], R2[3->1], R1[1->2]
     12. R3[0->3], R2[3->3], R1[3->0]
     13. R3[0->3], R2[3->3], R1[3->2]
     14. R3[0->3], R2[3->3], R1[3->4]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->5], R2[5->1], R1[1->0]
     20. R3[0->5], R2[5->1], R1[1->2]
     21. R3[0->5], R2[5->3], R1[3->0]
     22. R3[0->5], R2[5->3], R1[3->2]
     23. R3[0->5], R2[5->3], R1[3->4]
     24. R3[0->5], R2[5->5], R1[5->0]
     25. R3[0->5], R2[5->5], R1[5->2]
     26. R3[0->5], R2[5->5], R1[5->4]
     27. R3[0->5], R2[5->5], R1[5->6]
     28. R3[1->0], R2[0->0], R1[0->1]
     29. R3[1->0], R2[0->0], R1[0->3]
     30. R3[1->0], R2[0->0], R1[0->5]
     31. R3[1->0], R2[0->0], R1[0->7]
     32. R3[1->0], R2[0->0], R1[0->9]
     33. R3[1->0], R2[0->2], R1[2->1]
     34. R3[1->0], R2[0->2], R1[2->3]
     35. R3[1->0], R2[0->2], R1[2->5]
     36. R3[1->0], R2[0->2], R1[2->7]
     37. R3[1->0], R2[0->2], R1[2->9]
     38. R3[1->0], R2[0->4], R1[4->3]
     39. R3[1->0], R2[0->4], R1[4->5]
     40. R3[1->0], R2[0->4], R1[4->7]
     41. R3[1->0], R2[0->4], R1[4->9]
     42. R3[1->0], R2[0->6], R1[6->5]
     43. R3[1->0], R2[0->6], R1[6->7]
     44. R3[1->0], R2[0->6], R1[6->9]
     45. R3[1->2], R2[2->0], R1[0->1]
     46. R3[1->2], R2[2->0], R1[0->3]
     47. R3[1->2], R2[2->0], R1[0->5]
     48. R3[1->2], R2[2->0], R1[0->7]
     49. R3[1->2], R2[2->0], R1[0->9]
     50. R3[1->2], R2[2->2], R1[2->1]
     51. R3[1->2], R2[2->2], R1[2->3]
     52. R3[1->2], R2[2->2], R1[2->5]
     53. R3[1->2], R2[2->2], R1[2->7]
     54. R3[1->2], R2[2->2], R1[2->9]
     55. R3[1->2], R2[2->4], R1[4->3]
     56. R3[1->2], R2[2->4], R1[4->5]
     57. R3[1->2], R2[2->4], R1[4->7]
     58. R3[1->2], R2[2->4], R1[4->9]
     59. R3[1->2], R2[2->6], R1[6->5]
     60. R3[1->2], R2[2->6], R1[6->7]
     61. R3[1->2], R2[2->6], R1[6->9]
     62. R3[2->1], R2[1->1], R1[1->0]
     63. R3[2->1], R2[1->1], R1[1->2]
     64. R3[2->1], R2[1->3], R1[3->0]
     65. R3[2->1], R2[1->3], R1[3->2]
     66. R3[2->1], R2[1->3], R1[3->4]
     67. R3[2->1], R2[1->5], R1[5->0]
     68. R3[2->1], R2[1->5], R1[5->2]
     69. R3[2->1], R2[1->5], R1[5->4]
     70. R3[2->1], R2[1->5], R1[5->6]
     71. R3[2->3], R2[3->1], R1[1->0]
     72. R3[2->3], R2[3->1], R1[1->2]
     73. R3[2->3], R2[3->3], R1[3->0]
     74. R3[2->3], R2[3->3], R1[3->2]
     75. R3[2->3], R2[3->3], R1[3->4]
     76. R3[2->3], R2[3->5], R1[5->0]
     77. R3[2->3], R2[3->5], R1[5->2]
     78. R3[2->3], R2[3->5], R1[5->4]
     79. R3[2->3], R2[3->5], R1[5->6]
     80. R3[2->5], R2[5->1], R1[1->0]
     81. R3[2->5], R2[5->1], R1[1->2]
     82. R3[2->5], R2[5->3], R1[3->0]
     83. R3[2->5], R2[5->3], R1[3->2]
     84. R3[2->5], R2[5->3], R1[3->4]
     85. R3[2->5], R2[5->5], R1[5->0]
     86. R3[2->5], R2[5->5], R1[5->2]
     87. R3[2->5], R2[5->5], R1[5->4]
     88. R3[2->5], R2[5->5], R1[5->6]
     89. R3[3->0], R2[0->0], R1[0->1]
     90. R3[3->0], R2[0->0], R1[0->3]
     91. R3[3->0], R2[0->0], R1[0->5]
     92. R3[3->0], R2[0->0], R1[0->7]
     93. R3[3->0], R2[0->0], R1[0->9]
     94. R3[3->0], R2[0->2], R1[2->1]
     95. R3[3->0], R2[0->2], R1[2->3]
     96. R3[3->0], R2[0->2], R1[2->5]
     97. R3[3->0], R2[0->2], R1[2->7]
     98. R3[3->0], R2[0->2], R1[2->9]
     99. R3[3->0], R2[0->4], R1[4->3]
    100. R3[3->0], R2[0->4], R1[4->5]
    101. R3[3->0], R2[0->4], R1[4->7]
    102. R3[3->0], R2[0->4], R1[4->9]
    103. R3[3->0], R2[0->6], R1[6->5]
    104. R3[3->0], R2[0->6], R1[6->7]
    105. R3[3->0], R2[0->6], R1[6->9]
    106. R3[3->2], R2[2->0], R1[0->1]
    107. R3[3->2], R2[2->0], R1[0->3]
    108. R3[3->2], R2[2->0], R1[0->5]
    109. R3[3->2], R2[2->0], R1[0->7]
    110. R3[3->2], R2[2->0], R1[0->9]
    111. R3[3->2], R2[2->2], R1[2->1]
    112. R3[3->2], R2[2->2], R1[2->3]
    113. R3[3->2], R2[2->2], R1[2->5]
    114. R3[3->2], R2[2->2], R1[2->7]
    115. R3[3->2], R2[2->2], R1[2->9]
    116. R3[3->2], R2[2->4], R1[4->3]
    117. R3[3->2], R2[2->4], R1[4->5]
    118. R3[3->2], R2[2->4], R1[4->7]
    119. R3[3->2], R2[2->4], R1[4->9]
    120. R3[3->2], R2[2->6], R1[6->5]
    121. R3[3->2], R2[2->6], R1[6->7]
    122. R3[3->2], R2[2->6], R1[6->9]
    123. R3[3->4], R2[4->0], R1[0->1]
    124. R3[3->4], R2[4->0], R1[0->3]
    125. R3[3->4], R2[4->0], R1[0->5]
    126. R3[3->4], R2[4->0], R1[0->7]
    127. R3[3->4], R2[4->0], R1[0->9]
    128. R3[3->4], R2[4->2], R1[2->1]
    129. R3[3->4], R2[4->2], R1[2->3]
    130. R3[3->4], R2[4->2], R1[2->5]
    131. R3[3->4], R2[4->2], R1[2->7]
    132. R3[3->4], R2[4->2], R1[2->9]
    133. R3[3->4], R2[4->4], R1[4->3]
    134. R3[3->4], R2[4->4], R1[4->5]
    135. R3[3->4], R2[4->4], R1[4->7]
    136. R3[3->4], R2[4->4], R1[4->9]
    137. R3[3->4], R2[4->6], R1[6->5]
    138. R3[3->4], R2[4->6], R1[6->7]
    139. R3[3->4], R2[4->6], R1[6->9]
    140. R3[4->3], R2[3->1], R1[1->0]
    141. R3[4->3], R2[3->1], R1[1->2]
    142. R3[4->3], R2[3->3], R1[3->0]
    143. R3[4->3], R2[3->3], R1[3->2]
    144. R3[4->3], R2[3->3], R1[3->4]
    145. R3[4->3], R2[3->5], R1[5->0]
    146. R3[4->3], R2[3->5], R1[5->2]
    147. R3[4->3], R2[3->5], R1[5->4]
    148. R3[4->3], R2[3->5], R1[5->6]
    149. R3[4->5], R2[5->1], R1[1->0]
    150. R3[4->5], R2[5->1], R1[1->2]
    151. R3[4->5], R2[5->3], R1[3->0]
    152. R3[4->5], R2[5->3], R1[3->2]
    153. R3[4->5], R2[5->3], R1[3->4]
    154. R3[4->5], R2[5->5], R1[5->0]
    155. R3[4->5], R2[5->5], R1[5->2]
    156. R3[4->5], R2[5->5], R1[5->4]
    157. R3[4->5], R2[5->5], R1[5->6]
    158. R3[5->0], R2[0->0], R1[0->1]
    159. R3[5->0], R2[0->0], R1[0->3]
    160. R3[5->0], R2[0->0], R1[0->5]
    161. R3[5->0], R2[0->0], R1[0->7]
    162. R3[5->0], R2[0->0], R1[0->9]
    163. R3[5->0], R2[0->2], R1[2->1]
    164. R3[5->0], R2[0->2], R1[2->3]
    165. R3[5->0], R2[0->2], R1[2->5]
    166. R3[5->0], R2[0->2], R1[2->7]
    167. R3[5->0], R2[0->2], R1[2->9]
    168. R3[5->0], R2[0->4], R1[4->3]
    169. R3[5->0], R2[0->4], R1[4->5]
    170. R3[5->0], R2[0->4], R1[4->7]
    171. R3[5->0], R2[0->4], R1[4->9]
    172. R3[5->0], R2[0->6], R1[6->5]
    173. R3[5->0], R2[0->6], R1[6->7]
    174. R3[5->0], R2[0->6], R1[6->9]
    175. R3[5->2], R2[2->0], R1[0->1]
    176. R3[5->2], R2[2->0], R1[0->3]
    177. R3[5->2], R2[2->0], R1[0->5]
    178. R3[5->2], R2[2->0], R1[0->7]
    179. R3[5->2], R2[2->0], R1[0->9]
    180. R3[5->2], R2[2->2], R1[2->1]
    181. R3[5->2], R2[2->2], R1[2->3]
    182. R3[5->2], R2[2->2], R1[2->5]
    183. R3[5->2], R2[2->2], R1[2->7]
    184. R3[5->2], R2[2->2], R1[2->9]
    185. R3[5->2], R2[2->4], R1[4->3]
    186. R3[5->2], R2[2->4], R1[4->5]
    187. R3[5->2], R2[2->4], R1[4->7]
    188. R3[5->2], R2[2->4], R1[4->9]
    189. R3[5->2], R2[2->6], R1[6->5]
    190. R3[5->2], R2[2->6], R1[6->7]
    191. R3[5->2], R2[2->6], R1[6->9]
    192. R3[5->4], R2[4->0], R1[0->1]
    193. R3[5->4], R2[4->0], R1[0->3]
    194. R3[5->4], R2[4->0], R1[0->5]
    195. R3[5->4], R2[4->0], R1[0->7]
    196. R3[5->4], R2[4->0], R1[0->9]
    197. R3[5->4], R2[4->2], R1[2->1]
    198. R3[5->4], R2[4->2], R1[2->3]
    199. R3[5->4], R2[4->2], R1[2->5]
    200. R3[5->4], R2[4->2], R1[2->7]
    201. R3[5->4], R2[4->2], R1[2->9]
    202. R3[5->4], R2[4->4], R1[4->3]
    203. R3[5->4], R2[4->4], R1[4->5]
    204. R3[5->4], R2[4->4], R1[4->7]
    205. R3[5->4], R2[4->4], R1[4->9]
    206. R3[5->4], R2[4->6], R1[6->5]
    207. R3[5->4], R2[4->6], R1[6->7]
    208. R3[5->4], R2[4->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
