INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 85
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     84. R3[2->0], R2[0->3], R1[3->2]
     85. R3[2->0], R2[0->3], R1[3->4]
     86. R3[2->0], R2[0->5], R1[5->0]
     87. R3[2->0], R2[0->5], R1[5->2]
     88. R3[2->0], R2[0->5], R1[5->4]
     89. R3[2->0], R2[0->5], R1[5->6]
     90. R3[2->0], R2[0->7], R1[7->0]
     91. R3[2->0], R2[0->7], R1[7->2]
     92. R3[2->0], R2[0->7], R1[7->4]
     93. R3[2->0], R2[0->7], R1[7->6]
     94. R3[2->0], R2[0->7], R1[7->8]
     95. R3[2->4], R2[4->3], R1[3->0]
     96. R3[2->4], R2[4->3], R1[3->2]
     97. R3[2->4], R2[4->3], R1[3->4]
     98. R3[2->4], R2[4->5], R1[5->0]
     99. R3[2->4], R2[4->5], R1[5->2]
    100. R3[2->4], R2[4->5], R1[5->4]
    101. R3[2->4], R2[4->5], R1[5->6]
    102. R3[2->4], R2[4->7], R1[7->0]
    103. R3[2->4], R2[4->7], R1[7->2]
    104. R3[2->4], R2[4->7], R1[7->4]
    105. R3[2->4], R2[4->7], R1[7->6]
    106. R3[2->4], R2[4->7], R1[7->8]
    107. R3[2->6], R2[6->5], R1[5->0]
    108. R3[2->6], R2[6->5], R1[5->2]
    109. R3[2->6], R2[6->5], R1[5->4]
    110. R3[2->6], R2[6->5], R1[5->6]
    111. R3[2->6], R2[6->7], R1[7->0]
    112. R3[2->6], R2[6->7], R1[7->2]
    113. R3[2->6], R2[6->7], R1[7->4]
    114. R3[2->6], R2[6->7], R1[7->6]
    115. R3[2->6], R2[6->7], R1[7->8]
    116. R3[3->1], R2[1->0], R1[0->1]
    117. R3[3->1], R2[1->0], R1[0->3]
    118. R3[3->1], R2[1->0], R1[0->5]
    119. R3[3->1], R2[1->0], R1[0->7]
    120. R3[3->1], R2[1->0], R1[0->9]
    121. R3[3->1], R2[1->2], R1[2->1]
    122. R3[3->1], R2[1->2], R1[2->3]
    123. R3[3->1], R2[1->2], R1[2->5]
    124. R3[3->1], R2[1->2], R1[2->7]
    125. R3[3->1], R2[1->2], R1[2->9]
    126. R3[3->5], R2[5->0], R1[0->1]
    127. R3[3->5], R2[5->0], R1[0->3]
    128. R3[3->5], R2[5->0], R1[0->5]
    129. R3[3->5], R2[5->0], R1[0->7]
    130. R3[3->5], R2[5->0], R1[0->9]
    131. R3[3->5], R2[5->2], R1[2->1]
    132. R3[3->5], R2[5->2], R1[2->3]
    133. R3[3->5], R2[5->2], R1[2->5]
    134. R3[3->5], R2[5->2], R1[2->7]
    135. R3[3->5], R2[5->2], R1[2->9]
    136. R3[3->5], R2[5->4], R1[4->3]
    137. R3[3->5], R2[5->4], R1[4->5]
    138. R3[3->5], R2[5->4], R1[4->7]
    139. R3[3->5], R2[5->4], R1[4->9]
    140. R3[3->5], R2[5->6], R1[6->5]
    141. R3[3->5], R2[5->6], R1[6->7]
    142. R3[3->5], R2[5->6], R1[6->9]
    143. R3[4->0], R2[0->1], R1[1->0]
    144. R3[4->0], R2[0->1], R1[1->2]
    145. R3[4->0], R2[0->3], R1[3->0]
    146. R3[4->0], R2[0->3], R1[3->2]
    147. R3[4->0], R2[0->3], R1[3->4]
    148. R3[4->0], R2[0->5], R1[5->0]
    149. R3[4->0], R2[0->5], R1[5->2]
    150. R3[4->0], R2[0->5], R1[5->4]
    151. R3[4->0], R2[0->5], R1[5->6]
    152. R3[4->0], R2[0->7], R1[7->0]
    153. R3[4->0], R2[0->7], R1[7->2]
    154. R3[4->0], R2[0->7], R1[7->4]
    155. R3[4->0], R2[0->7], R1[7->6]
    156. R3[4->0], R2[0->7], R1[7->8]
    157. R3[4->2], R2[2->1], R1[1->0]
    158. R3[4->2], R2[2->1], R1[1->2]
    159. R3[4->2], R2[2->3], R1[3->0]
    160. R3[4->2], R2[2->3], R1[3->2]
    161. R3[4->2], R2[2->3], R1[3->4]
    162. R3[4->2], R2[2->5], R1[5->0]
    163. R3[4->2], R2[2->5], R1[5->2]
    164. R3[4->2], R2[2->5], R1[5->4]
    165. R3[4->2], R2[2->5], R1[5->6]
    166. R3[4->2], R2[2->7], R1[7->0]
    167. R3[4->2], R2[2->7], R1[7->2]
    168. R3[4->2], R2[2->7], R1[7->4]
    169. R3[4->2], R2[2->7], R1[7->6]
    170. R3[4->2], R2[2->7], R1[7->8]
    171. R3[4->6], R2[6->5], R1[5->0]
    172. R3[4->6], R2[6->5], R1[5->2]
    173. R3[4->6], R2[6->5], R1[5->4]
    174. R3[4->6], R2[6->5], R1[5->6]
    175. R3[4->6], R2[6->7], R1[7->0]
    176. R3[4->6], R2[6->7], R1[7->2]
    177. R3[4->6], R2[6->7], R1[7->4]
    178. R3[4->6], R2[6->7], R1[7->6]
    179. R3[4->6], R2[6->7], R1[7->8]
    180. R3[5->1], R2[1->0], R1[0->1]
    181. R3[5->1], R2[1->0], R1[0->3]
    182. R3[5->1], R2[1->0], R1[0->5]
    183. R3[5->1], R2[1->0], R1[0->7]
    184. R3[5->1], R2[1->0], R1[0->9]
    185. R3[5->1], R2[1->2], R1[2->1]
    186. R3[5->1], R2[1->2], R1[2->3]
    187. R3[5->1], R2[1->2], R1[2->5]
    188. R3[5->1], R2[1->2], R1[2->7]
    189. R3[5->1], R2[1->2], R1[2->9]
    190. R3[5->3], R2[3->0], R1[0->1]
    191. R3[5->3], R2[3->0], R1[0->3]
    192. R3[5->3], R2[3->0], R1[0->5]
    193. R3[5->3], R2[3->0], R1[0->7]
    194. R3[5->3], R2[3->0], R1[0->9]
    195. R3[5->3], R2[3->2], R1[2->1]
    196. R3[5->3], R2[3->2], R1[2->3]
    197. R3[5->3], R2[3->2], R1[2->5]
    198. R3[5->3], R2[3->2], R1[2->7]
    199. R3[5->3], R2[3->2], R1[2->9]
    200. R3[5->3], R2[3->4], R1[4->3]
    201. R3[5->3], R2[3->4], R1[4->5]
    202. R3[5->3], R2[3->4], R1[4->7]
    203. R3[5->3], R2[3->4], R1[4->9]
    204. R3[6->0], R2[0->1], R1[1->0]
    205. R3[6->0], R2[0->1], R1[1->2]
    206. R3[6->0], R2[0->3], R1[3->0]
    207. R3[6->0], R2[0->3], R1[3->2]
    208. R3[6->0], R2[0->3], R1[3->4]
    209. R3[6->0], R2[0->5], R1[5->0]
    210. R3[6->0], R2[0->5], R1[5->2]
    211. R3[6->0], R2[0->5], R1[5->4]
    212. R3[6->0], R2[0->5], R1[5->6]
    213. R3[6->0], R2[0->7], R1[7->0]
    214. R3[6->0], R2[0->7], R1[7->2]
    215. R3[6->0], R2[0->7], R1[7->4]
    216. R3[6->0], R2[0->7], R1[7->6]
    217. R3[6->0], R2[0->7], R1[7->8]
    218. R3[6->2], R2[2->1], R1[1->0]
    219. R3[6->2], R2[2->1], R1[1->2]
    220. R3[6->2], R2[2->3], R1[3->0]
    221. R3[6->2], R2[2->3], R1[3->2]
    222. R3[6->2], R2[2->3], R1[3->4]
    223. R3[6->2], R2[2->5], R1[5->0]
    224. R3[6->2], R2[2->5], R1[5->2]
    225. R3[6->2], R2[2->5], R1[5->4]
    226. R3[6->2], R2[2->5], R1[5->6]
    227. R3[6->2], R2[2->7], R1[7->0]
    228. R3[6->2], R2[2->7], R1[7->2]
    229. R3[6->2], R2[2->7], R1[7->4]
    230. R3[6->2], R2[2->7], R1[7->6]
    231. R3[6->2], R2[2->7], R1[7->8]
    232. R3[6->4], R2[4->3], R1[3->0]
    233. R3[6->4], R2[4->3], R1[3->2]
    234. R3[6->4], R2[4->3], R1[3->4]
    235. R3[6->4], R2[4->5], R1[5->0]
    236. R3[6->4], R2[4->5], R1[5->2]
    237. R3[6->4], R2[4->5], R1[5->4]
    238. R3[6->4], R2[4->5], R1[5->6]
    239. R3[6->4], R2[4->7], R1[7->0]
    240. R3[6->4], R2[4->7], R1[7->2]
    241. R3[6->4], R2[4->7], R1[7->4]
    242. R3[6->4], R2[4->7], R1[7->6]
    243. R3[6->4], R2[4->7], R1[7->8]
    244. R3[6->6], R2[6->5], R1[5->0]
    245. R3[6->6], R2[6->5], R1[5->2]
    246. R3[6->6], R2[6->5], R1[5->4]
    247. R3[6->6], R2[6->5], R1[5->6]
    248. R3[6->6], R2[6->7], R1[7->0]
    249. R3[6->6], R2[6->7], R1[7->2]
    250. R3[6->6], R2[6->7], R1[7->4]
    251. R3[6->6], R2[6->7], R1[7->6]
    252. R3[6->6], R2[6->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=3
  R3: m=5, n=2
  #Solutions: 95
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->3], R1[3->0]
     13. R3[0->2], R2[2->3], R1[3->2]
     14. R3[0->2], R2[2->3], R1[3->4]
     15. R3[0->2], R2[2->5], R1[5->0]
     16. R3[0->2], R2[2->5], R1[5->2]
     17. R3[0->2], R2[2->5], R1[5->4]
     18. R3[0->2], R2[2->5], R1[5->6]
     19. R3[0->4], R2[4->3], R1[3->0]
     20. R3[0->4], R2[4->3], R1[3->2]
     21. R3[0->4], R2[4->3], R1[3->4]
     22. R3[0->4], R2[4->5], R1[5->0]
     23. R3[0->4], R2[4->5], R1[5->2]
     24. R3[0->4], R2[4->5], R1[5->4]
     25. R3[0->4], R2[4->5], R1[5->6]
     26. R3[1->3], R2[3->0], R1[0->1]
     27. R3[1->3], R2[3->0], R1[0->3]
     28. R3[1->3], R2[3->0], R1[0->5]
     29. R3[1->3], R2[3->0], R1[0->7]
     30. R3[1->3], R2[3->0], R1[0->9]
     31. R3[1->3], R2[3->0], R1[0->11]
     32. R3[1->3], R2[3->2], R1[2->1]
     33. R3[1->3], R2[3->2], R1[2->3]
     34. R3[1->3], R2[3->2], R1[2->5]
     35. R3[1->3], R2[3->2], R1[2->7]
     36. R3[1->3], R2[3->2], R1[2->9]
     37. R3[1->3], R2[3->2], R1[2->11]
     38. R3[1->3], R2[3->4], R1[4->3]
     39. R3[1->3], R2[3->4], R1[4->5]
     40. R3[1->3], R2[3->4], R1[4->7]
     41. R3[1->3], R2[3->4], R1[4->9]
     42. R3[1->3], R2[3->4], R1[4->11]
     43. R3[2->0], R2[0->1], R1[1->0]
     44. R3[2->0], R2[0->1], R1[1->2]
     45. R3[2->0], R2[0->3], R1[3->0]
     46. R3[2->0], R2[0->3], R1[3->2]
     47. R3[2->0], R2[0->3], R1[3->4]
     48. R3[2->0], R2[0->5], R1[5->0]
     49. R3[2->0], R2[0->5], R1[5->2]
     50. R3[2->0], R2[0->5], R1[5->4]
     51. R3[2->0], R2[0->5], R1[5->6]
     52. R3[2->4], R2[4->3], R1[3->0]
     53. R3[2->4], R2[4->3], R1[3->2]
     54. R3[2->4], R2[4->3], R1[3->4]
     55. R3[2->4], R2[4->5], R1[5->0]
     56. R3[2->4], R2[4->5], R1[5->2]
     57. R3[2->4], R2[4->5], R1[5->4]
     58. R3[2->4], R2[4->5], R1[5->6]
     59. R3[3->1], R2[1->0], R1[0->1]
     60. R3[3->1], R2[1->0], R1[0->3]
     61. R3[3->1], R2[1->0], R1[0->5]
     62. R3[3->1], R2[1->0], R1[0->7]
     63. R3[3->1], R2[1->0], R1[0->9]
     64. R3[3->1], R2[1->0], R1[0->11]
     65. R3[3->1], R2[1->2], R1[2->1]
     66. R3[3->1], R2[1->2], R1[2->3]
     67. R3[3->1], R2[1->2], R1[2->5]
     68. R3[3->1], R2[1->2], R1[2->7]
     69. R3[3->1], R2[1->2], R1[2->9]
     70. R3[3->1], R2[1->2], R1[2->11]
     71. R3[4->0], R2[0->1], R1[1->0]
     72. R3[4->0], R2[0->1], R1[1->2]
     73. R3[4->0], R2[0->3], R1[3->0]
     74. R3[4->0], R2[0->3], R1[3->2]
     75. R3[4->0], R2[0->3], R1[3->4]
     76. R3[4->0], R2[0->5], R1[5->0]
     77. R3[4->0], R2[0->5], R1[5->2]
     78. R3[4->0], R2[0->5], R1[5->4]
     79. R3[4->0], R2[0->5], R1[5->6]
     80. R3[4->2], R2[2->1], R1[1->0]
     81. R3[4->2], R2[2->1], R1[1->2]
     82. R3[4->2], R2[2->3], R1[3->0]
     83. R3[4->2], R2[2->3], R1[3->2]
     84. R3[4->2], R2[2->3], R1[3->4]
     85. R3[4->2], R2[2->5], R1[5->0]
     86. R3[4->2], R2[2->5], R1[5->2]
     87. R3[4->2], R2[2->5], R1[5->4]
     88. R3[4->2], R2[2->5], R1[5->6]
     89. R3[4->4], R2[4->3], R1[3->0]
     90. R3[4->4], R2[4->3], R1[3->2]
     91. R3[4->4], R2[4->3], R1[3->4]
     92. R3[4->4], R2[4->5], R1[5->0]
     93. R3[4->4], R2[4->5], R1[5->2]
     94. R3[4->4], R2[4->5], R1[5->4]
     95. R3[4->4], R2[4->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=12, n=3
  R2: m=8, n=3
  R3: m=5, n=2
  #Solutions: 135
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->0], R2[0->7], R1[7->8]
     15. R3[0->2], R2[2->1], R1[1->0]
     16. R3[0->2], R2[2->1], R1[1->2]
     17. R3[0->2], R2[2->3], R1[3->0]
     18. R3[0->2], R2[2->3], R1[3->2]
     19. R3[0->2], R2[2->3], R1[3->4]
     20. R3[0->2], R2[2->5], R1[5->0]
     21. R3[0->2], R2[2->5], R1[5->2]
     22. R3[0->2], R2[2->5], R1[5->4]
     23. R3[0->2], R2[2->5], R1[5->6]
     24. R3[0->2], R2[2->7], R1[7->0]
     25. R3[0->2], R2[2->7], R1[7->2]
     26. R3[0->2], R2[2->7], R1[7->4]
     27. R3[0->2], R2[2->7], R1[7->6]
     28. R3[0->2], R2[2->7], R1[7->8]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->4], R2[4->7], R1[7->8]
     41. R3[1->3], R2[3->0], R1[0->1]
     42. R3[1->3], R2[3->0], R1[0->3]
     43. R3[1->3], R2[3->0], R1[0->5]
     44. R3[1->3], R2[3->0], R1[0->7]
     45. R3[1->3], R2[3->0], R1[0->9]
     46. R3[1->3], R2[3->0], R1[0->11]
     47. R3[1->3], R2[3->2], R1[2->1]
     48. R3[1->3], R2[3->2], R1[2->3]
     49. R3[1->3], R2[3->2], R1[2->5]
     50. R3[1->3], R2[3->2], R1[2->7]
     51. R3[1->3], R2[3->2], R1[2->9]
     52. R3[1->3], R2[3->2], R1[2->11]
     53. R3[1->3], R2[3->4], R1[4->3]
     54. R3[1->3], R2[3->4], R1[4->5]
     55. R3[1->3], R2[3->4], R1[4->7]
     56. R3[1->3], R2[3->4], R1[4->9]
     57. R3[1->3], R2[3->4], R1[4->11]
     58. R3[2->0], R2[0->1], R1[1->0]
     59. R3[2->0], R2[0->1], R1[1->2]
     60. R3[2->0], R2[0->3], R1[3->0]
     61. R3[2->0], R2[0->3], R1[3->2]
     62. R3[2->0], R2[0->3], R1[3->4]
     63. R3[2->0], R2[0->5], R1[5->0]
     64. R3[2->0], R2[0->5], R1[5->2]
     65. R3[2->0], R2[0->5], R1[5->4]
     66. R3[2->0], R2[0->5], R1[5->6]
     67. R3[2->0], R2[0->7], R1[7->0]
     68. R3[2->0], R2[0->7], R1[7->2]
     69. R3[2->0], R2[0->7], R1[7->4]
     70. R3[2->0], R2[0->7], R1[7->6]
     71. R3[2->0], R2[0->7], R1[7->8]
     72. R3[2->4], R2[4->3], R1[3->0]
     73. R3[2->4], R2[4->3], R1[3->2]
     74. R3[2->4], R2[4->3], R1[3->4]
     75. R3[2->4], R2[4->5], R1[5->0]
     76. R3[2->4], R2[4->5], R1[5->2]
     77. R3[2->4], R2[4->5], R1[5->4]
     78. R3[2->4], R2[4->5], R1[5->6]
     79. R3[2->4], R2[4->7], R1[7->0]
     80. R3[2->4], R2[4->7], R1[7->2]
     81. R3[2->4], R2[4->7], R1[7->4]
     82. R3[2->4], R2[4->7], R1[7->6]
     83. R3[2->4], R2[4->7], R1[7->8]
     84. R3[3->1], R2[1->0], R1[0->1]
     85. R3[3->1], R2[1->0], R1[0->3]
     86. R3[3->1], R2[1->0], R1[0->5]
     87. R3[3->1], R2[1->0], R1[0->7]
     88. R3[3->1], R2[1->0], R1[0->9]
     89. R3[3->1], R2[1->0], R1[0->11]
     90. R3[3->1], R2[1->2], R1[2->1]
     91. R3[3->1], R2[1->2], R1[2->3]
     92. R3[3->1], R2[1->2], R1[2->5]
     93. R3[3->1], R2[1->2], R1[2->7]
     94. R3[3->1], R2[1->2], R1[2->9]
     95. R3[3->1], R2[1->2], R1[2->11]
     96. R3[4->0], R2[0->1], R1[1->0]
     97. R3[4->0], R2[0->1], R1[1->2]
     98. R3[4->0], R2[0->3], R1[3->0]
     99. R3[4->0], R2[0->3], R1[3->2]
    100. R3[4->0], R2[0->3], R1[3->4]
    101. R3[4->0], R2[0->5], R1[5->0]
    102. R3[4->0], R2[0->5], R1[5->2]
    103. R3[4->0], R2[0->5], R1[5->4]
    104. R3[4->0], R2[0->5], R1[5->6]
    105. R3[4->0], R2[0->7], R1[7->0]
    106. R3[4->0], R2[0->7], R1[7->2]
    107. R3[4->0], R2[0->7], R1[7->4]
    108. R3[4->0], R2[0->7], R1[7->6]
    109. R3[4->0], R2[0->7], R1[7->8]
    110. R3[4->2], R2[2->1], R1[1->0]
    111. R3[4->2], R2[2->1], R1[1->2]
    112. R3[4->2], R2[2->3], R1[3->0]
    113. R3[4->2], R2[2->3], R1[3->2]
    114. R3[4->2], R2[2->3], R1[3->4]
    115. R3[4->2], R2[2->5], R1[5->0]
    116. R3[4->2], R2[2->5], R1[5->2]
    117. R3[4->2], R2[2->5], R1[5->4]
    118. R3[4->2], R2[2->5], R1[5->6]
    119. R3[4->2], R2[2->7], R1[7->0]
    120. R3[4->2], R2[2->7], R1[7->2]
    121. R3[4->2], R2[2->7], R1[7->4]
    122. R3[4->2], R2[2->7], R1[7->6]
    123. R3[4->2], R2[2->7], R1[7->8]
    124. R3[4->4], R2[4->3], R1[3->0]
    125. R3[4->4], R2[4->3], R1[3->2]
    126. R3[4->4], R2[4->3], R1[3->4]
    127. R3[4->4], R2[4->5], R1[5->0]
    128. R3[4->4], R2[4->5], R1[5->2]
    129. R3[4->4], R2[4->5], R1[5->4]
    130. R3[4->4], R2[4->5], R1[5->6]
    131. R3[4->4], R2[4->7], R1[7->0]
    132. R3[4->4], R2[4->7], R1[7->2]
    133. R3[4->4], R2[4->7], R1[7->4]
    134. R3[4->4], R2[4->7], R1[7->6]
    135. R3[4->4], R2[4->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=12, n=3
  R2: m=8, n=3
  R3: m=7, n=2
