INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     31. R3[0->2], R2[2->6], R1[6->0]
     32. R3[0->2], R2[2->6], R1[6->2]
     33. R3[0->2], R2[2->6], R1[6->4]
     34. R3[0->2], R2[2->6], R1[6->6]
     35. R3[0->2], R2[2->6], R1[6->8]
     36. R3[0->4], R2[4->0], R1[0->0]
     37. R3[0->4], R2[4->0], R1[0->2]
     38. R3[0->4], R2[4->0], R1[0->4]
     39. R3[0->4], R2[4->0], R1[0->6]
     40. R3[0->4], R2[4->0], R1[0->8]
     41. R3[0->4], R2[4->2], R1[2->0]
     42. R3[0->4], R2[4->2], R1[2->2]
     43. R3[0->4], R2[4->2], R1[2->4]
     44. R3[0->4], R2[4->2], R1[2->6]
     45. R3[0->4], R2[4->2], R1[2->8]
     46. R3[0->4], R2[4->6], R1[6->0]
     47. R3[0->4], R2[4->6], R1[6->2]
     48. R3[0->4], R2[4->6], R1[6->4]
     49. R3[0->4], R2[4->6], R1[6->6]
     50. R3[0->4], R2[4->6], R1[6->8]
     51. R3[0->6], R2[6->0], R1[0->0]
     52. R3[0->6], R2[6->0], R1[0->2]
     53. R3[0->6], R2[6->0], R1[0->4]
     54. R3[0->6], R2[6->0], R1[0->6]
     55. R3[0->6], R2[6->0], R1[0->8]
     56. R3[0->6], R2[6->2], R1[2->0]
     57. R3[0->6], R2[6->2], R1[2->2]
     58. R3[0->6], R2[6->2], R1[2->4]
     59. R3[0->6], R2[6->2], R1[2->6]
     60. R3[0->6], R2[6->2], R1[2->8]
     61. R3[0->6], R2[6->4], R1[4->0]
     62. R3[0->6], R2[6->4], R1[4->2]
     63. R3[0->6], R2[6->4], R1[4->4]
     64. R3[0->6], R2[6->4], R1[4->6]
     65. R3[0->6], R2[6->4], R1[4->8]
     66. R3[1->3], R2[3->1], R1[1->1]
     67. R3[1->3], R2[3->1], R1[1->3]
     68. R3[1->3], R2[3->1], R1[1->5]
     69. R3[1->3], R2[3->1], R1[1->7]
     70. R3[1->3], R2[3->5], R1[5->1]
     71. R3[1->3], R2[3->5], R1[5->3]
     72. R3[1->3], R2[3->5], R1[5->5]
     73. R3[1->3], R2[3->5], R1[5->7]
     74. R3[1->3], R2[3->7], R1[7->1]
     75. R3[1->3], R2[3->7], R1[7->3]
     76. R3[1->3], R2[3->7], R1[7->5]
     77. R3[1->3], R2[3->7], R1[7->7]
     78. R3[1->5], R2[5->1], R1[1->1]
     79. R3[1->5], R2[5->1], R1[1->3]
     80. R3[1->5], R2[5->1], R1[1->5]
     81. R3[1->5], R2[5->1], R1[1->7]
     82. R3[1->5], R2[5->3], R1[3->1]
     83. R3[1->5], R2[5->3], R1[3->3]
     84. R3[1->5], R2[5->3], R1[3->5]
     85. R3[1->5], R2[5->3], R1[3->7]
     86. R3[1->5], R2[5->7], R1[7->1]
     87. R3[1->5], R2[5->7], R1[7->3]
     88. R3[1->5], R2[5->7], R1[7->5]
     89. R3[1->5], R2[5->7], R1[7->7]
     90. R3[2->0], R2[0->0], R1[0->0]
     91. R3[2->0], R2[0->0], R1[0->2]
     92. R3[2->0], R2[0->0], R1[0->4]
     93. R3[2->0], R2[0->0], R1[0->6]
     94. R3[2->0], R2[0->0], R1[0->8]
     95. R3[2->0], R2[0->2], R1[2->0]
     96. R3[2->0], R2[0->2], R1[2->2]
     97. R3[2->0], R2[0->2], R1[2->4]
     98. R3[2->0], R2[0->2], R1[2->6]
     99. R3[2->0], R2[0->2], R1[2->8]
    100. R3[2->0], R2[0->4], R1[4->0]
    101. R3[2->0], R2[0->4], R1[4->2]
    102. R3[2->0], R2[0->4], R1[4->4]
    103. R3[2->0], R2[0->4], R1[4->6]
    104. R3[2->0], R2[0->4], R1[4->8]
    105. R3[2->0], R2[0->6], R1[6->0]
    106. R3[2->0], R2[0->6], R1[6->2]
    107. R3[2->0], R2[0->6], R1[6->4]
    108. R3[2->0], R2[0->6], R1[6->6]
    109. R3[2->0], R2[0->6], R1[6->8]
    110. R3[2->4], R2[4->0], R1[0->0]
    111. R3[2->4], R2[4->0], R1[0->2]
    112. R3[2->4], R2[4->0], R1[0->4]
    113. R3[2->4], R2[4->0], R1[0->6]
    114. R3[2->4], R2[4->0], R1[0->8]
    115. R3[2->4], R2[4->2], R1[2->0]
    116. R3[2->4], R2[4->2], R1[2->2]
    117. R3[2->4], R2[4->2], R1[2->4]
    118. R3[2->4], R2[4->2], R1[2->6]
    119. R3[2->4], R2[4->2], R1[2->8]
    120. R3[2->4], R2[4->6], R1[6->0]
    121. R3[2->4], R2[4->6], R1[6->2]
    122. R3[2->4], R2[4->6], R1[6->4]
    123. R3[2->4], R2[4->6], R1[6->6]
    124. R3[2->4], R2[4->6], R1[6->8]
    125. R3[2->6], R2[6->0], R1[0->0]
    126. R3[2->6], R2[6->0], R1[0->2]
    127. R3[2->6], R2[6->0], R1[0->4]
    128. R3[2->6], R2[6->0], R1[0->6]
    129. R3[2->6], R2[6->0], R1[0->8]
    130. R3[2->6], R2[6->2], R1[2->0]
    131. R3[2->6], R2[6->2], R1[2->2]
    132. R3[2->6], R2[6->2], R1[2->4]
    133. R3[2->6], R2[6->2], R1[2->6]
    134. R3[2->6], R2[6->2], R1[2->8]
    135. R3[2->6], R2[6->4], R1[4->0]
    136. R3[2->6], R2[6->4], R1[4->2]
    137. R3[2->6], R2[6->4], R1[4->4]
    138. R3[2->6], R2[6->4], R1[4->6]
    139. R3[2->6], R2[6->4], R1[4->8]
    140. R3[3->1], R2[1->3], R1[3->1]
    141. R3[3->1], R2[1->3], R1[3->3]
    142. R3[3->1], R2[1->3], R1[3->5]
    143. R3[3->1], R2[1->3], R1[3->7]
    144. R3[3->1], R2[1->5], R1[5->1]
    145. R3[3->1], R2[1->5], R1[5->3]
    146. R3[3->1], R2[1->5], R1[5->5]
    147. R3[3->1], R2[1->5], R1[5->7]
    148. R3[3->1], R2[1->7], R1[7->1]
    149. R3[3->1], R2[1->7], R1[7->3]
    150. R3[3->1], R2[1->7], R1[7->5]
    151. R3[3->1], R2[1->7], R1[7->7]
    152. R3[3->5], R2[5->1], R1[1->1]
    153. R3[3->5], R2[5->1], R1[1->3]
    154. R3[3->5], R2[5->1], R1[1->5]
    155. R3[3->5], R2[5->1], R1[1->7]
    156. R3[3->5], R2[5->3], R1[3->1]
    157. R3[3->5], R2[5->3], R1[3->3]
    158. R3[3->5], R2[5->3], R1[3->5]
    159. R3[3->5], R2[5->3], R1[3->7]
    160. R3[3->5], R2[5->7], R1[7->1]
    161. R3[3->5], R2[5->7], R1[7->3]
    162. R3[3->5], R2[5->7], R1[7->5]
    163. R3[3->5], R2[5->7], R1[7->7]
    164. R3[4->0], R2[0->0], R1[0->0]
    165. R3[4->0], R2[0->0], R1[0->2]
    166. R3[4->0], R2[0->0], R1[0->4]
    167. R3[4->0], R2[0->0], R1[0->6]
    168. R3[4->0], R2[0->0], R1[0->8]
    169. R3[4->0], R2[0->2], R1[2->0]
    170. R3[4->0], R2[0->2], R1[2->2]
    171. R3[4->0], R2[0->2], R1[2->4]
    172. R3[4->0], R2[0->2], R1[2->6]
    173. R3[4->0], R2[0->2], R1[2->8]
    174. R3[4->0], R2[0->4], R1[4->0]
    175. R3[4->0], R2[0->4], R1[4->2]
    176. R3[4->0], R2[0->4], R1[4->4]
    177. R3[4->0], R2[0->4], R1[4->6]
    178. R3[4->0], R2[0->4], R1[4->8]
    179. R3[4->0], R2[0->6], R1[6->0]
    180. R3[4->0], R2[0->6], R1[6->2]
    181. R3[4->0], R2[0->6], R1[6->4]
    182. R3[4->0], R2[0->6], R1[6->6]
    183. R3[4->0], R2[0->6], R1[6->8]
    184. R3[4->2], R2[2->0], R1[0->0]
    185. R3[4->2], R2[2->0], R1[0->2]
    186. R3[4->2], R2[2->0], R1[0->4]
    187. R3[4->2], R2[2->0], R1[0->6]
    188. R3[4->2], R2[2->0], R1[0->8]
    189. R3[4->2], R2[2->4], R1[4->0]
    190. R3[4->2], R2[2->4], R1[4->2]
    191. R3[4->2], R2[2->4], R1[4->4]
    192. R3[4->2], R2[2->4], R1[4->6]
    193. R3[4->2], R2[2->4], R1[4->8]
    194. R3[4->2], R2[2->6], R1[6->0]
    195. R3[4->2], R2[2->6], R1[6->2]
    196. R3[4->2], R2[2->6], R1[6->4]
    197. R3[4->2], R2[2->6], R1[6->6]
    198. R3[4->2], R2[2->6], R1[6->8]
    199. R3[4->6], R2[6->0], R1[0->0]
    200. R3[4->6], R2[6->0], R1[0->2]
    201. R3[4->6], R2[6->0], R1[0->4]
    202. R3[4->6], R2[6->0], R1[0->6]
    203. R3[4->6], R2[6->0], R1[0->8]
    204. R3[4->6], R2[6->2], R1[2->0]
    205. R3[4->6], R2[6->2], R1[2->2]
    206. R3[4->6], R2[6->2], R1[2->4]
    207. R3[4->6], R2[6->2], R1[2->6]
    208. R3[4->6], R2[6->2], R1[2->8]
    209. R3[4->6], R2[6->4], R1[4->0]
    210. R3[4->6], R2[6->4], R1[4->2]
    211. R3[4->6], R2[6->4], R1[4->4]
    212. R3[4->6], R2[6->4], R1[4->6]
    213. R3[4->6], R2[6->4], R1[4->8]
    214. R3[5->1], R2[1->3], R1[3->1]
    215. R3[5->1], R2[1->3], R1[3->3]
    216. R3[5->1], R2[1->3], R1[3->5]
    217. R3[5->1], R2[1->3], R1[3->7]
    218. R3[5->1], R2[1->5], R1[5->1]
    219. R3[5->1], R2[1->5], R1[5->3]
    220. R3[5->1], R2[1->5], R1[5->5]
    221. R3[5->1], R2[1->5], R1[5->7]
    222. R3[5->1], R2[1->7], R1[7->1]
    223. R3[5->1], R2[1->7], R1[7->3]
    224. R3[5->1], R2[1->7], R1[7->5]
    225. R3[5->1], R2[1->7], R1[7->7]
    226. R3[5->3], R2[3->1], R1[1->1]
    227. R3[5->3], R2[3->1], R1[1->3]
    228. R3[5->3], R2[3->1], R1[1->5]
    229. R3[5->3], R2[3->1], R1[1->7]
    230. R3[5->3], R2[3->5], R1[5->1]
    231. R3[5->3], R2[3->5], R1[5->3]
    232. R3[5->3], R2[3->5], R1[5->5]
    233. R3[5->3], R2[3->5], R1[5->7]
    234. R3[5->3], R2[3->7], R1[7->1]
    235. R3[5->3], R2[3->7], R1[7->3]
    236. R3[5->3], R2[3->7], R1[7->5]
    237. R3[5->3], R2[3->7], R1[7->7]
    238. R3[6->0], R2[0->0], R1[0->0]
    239. R3[6->0], R2[0->0], R1[0->2]
    240. R3[6->0], R2[0->0], R1[0->4]
    241. R3[6->0], R2[0->0], R1[0->6]
    242. R3[6->0], R2[0->0], R1[0->8]
    243. R3[6->0], R2[0->2], R1[2->0]
    244. R3[6->0], R2[0->2], R1[2->2]
    245. R3[6->0], R2[0->2], R1[2->4]
    246. R3[6->0], R2[0->2], R1[2->6]
    247. R3[6->0], R2[0->2], R1[2->8]
    248. R3[6->0], R2[0->4], R1[4->0]
    249. R3[6->0], R2[0->4], R1[4->2]
    250. R3[6->0], R2[0->4], R1[4->4]
    251. R3[6->0], R2[0->4], R1[4->6]
    252. R3[6->0], R2[0->4], R1[4->8]
    253. R3[6->0], R2[0->6], R1[6->0]
    254. R3[6->0], R2[0->6], R1[6->2]
    255. R3[6->0], R2[0->6], R1[6->4]
    256. R3[6->0], R2[0->6], R1[6->6]
    257. R3[6->0], R2[0->6], R1[6->8]
    258. R3[6->2], R2[2->0], R1[0->0]
    259. R3[6->2], R2[2->0], R1[0->2]
    260. R3[6->2], R2[2->0], R1[0->4]
    261. R3[6->2], R2[2->0], R1[0->6]
    262. R3[6->2], R2[2->0], R1[0->8]
    263. R3[6->2], R2[2->4], R1[4->0]
    264. R3[6->2], R2[2->4], R1[4->2]
    265. R3[6->2], R2[2->4], R1[4->4]
    266. R3[6->2], R2[2->4], R1[4->6]
    267. R3[6->2], R2[2->4], R1[4->8]
    268. R3[6->2], R2[2->6], R1[6->0]
    269. R3[6->2], R2[2->6], R1[6->2]
    270. R3[6->2], R2[2->6], R1[6->4]
    271. R3[6->2], R2[2->6], R1[6->6]
    272. R3[6->2], R2[2->6], R1[6->8]
    273. R3[6->4], R2[4->0], R1[0->0]
    274. R3[6->4], R2[4->0], R1[0->2]
    275. R3[6->4], R2[4->0], R1[0->4]
    276. R3[6->4], R2[4->0], R1[0->6]
    277. R3[6->4], R2[4->0], R1[0->8]
    278. R3[6->4], R2[4->2], R1[2->0]
    279. R3[6->4], R2[4->2], R1[2->2]
    280. R3[6->4], R2[4->2], R1[2->4]
    281. R3[6->4], R2[4->2], R1[2->6]
    282. R3[6->4], R2[4->2], R1[2->8]
    283. R3[6->4], R2[4->6], R1[6->0]
    284. R3[6->4], R2[4->6], R1[6->2]
    285. R3[6->4], R2[4->6], R1[6->4]
    286. R3[6->4], R2[4->6], R1[6->6]
    287. R3[6->4], R2[4->6], R1[6->8]
    288. R3[6->6], R2[6->0], R1[0->0]
    289. R3[6->6], R2[6->0], R1[0->2]
    290. R3[6->6], R2[6->0], R1[0->4]
    291. R3[6->6], R2[6->0], R1[0->6]
    292. R3[6->6], R2[6->0], R1[0->8]
    293. R3[6->6], R2[6->2], R1[2->0]
    294. R3[6->6], R2[6->2], R1[2->2]
    295. R3[6->6], R2[6->2], R1[2->4]
    296. R3[6->6], R2[6->2], R1[2->6]
    297. R3[6->6], R2[6->2], R1[2->8]
    298. R3[6->6], R2[6->4], R1[4->0]
    299. R3[6->6], R2[6->4], R1[4->2]
    300. R3[6->6], R2[6->4], R1[4->4]
    301. R3[6->6], R2[6->4], R1[4->6]
    302. R3[6->6], R2[6->4], R1[4->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->2], R2[2->0], R1[0->0]
     20. R3[0->2], R2[2->0], R1[0->2]
     21. R3[0->2], R2[2->0], R1[0->4]
     22. R3[0->2], R2[2->0], R1[0->6]
     23. R3[0->2], R2[2->0], R1[0->8]
     24. R3[0->2], R2[2->0], R1[0->10]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->4], R1[4->8]
     30. R3[0->2], R2[2->4], R1[4->10]
     31. R3[0->4], R2[4->0], R1[0->0]
     32. R3[0->4], R2[4->0], R1[0->2]
     33. R3[0->4], R2[4->0], R1[0->4]
     34. R3[0->4], R2[4->0], R1[0->6]
     35. R3[0->4], R2[4->0], R1[0->8]
     36. R3[0->4], R2[4->0], R1[0->10]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->2], R1[2->8]
     42. R3[0->4], R2[4->2], R1[2->10]
     43. R3[1->3], R2[3->1], R1[1->1]
     44. R3[1->3], R2[3->1], R1[1->3]
     45. R3[1->3], R2[3->1], R1[1->5]
     46. R3[1->3], R2[3->1], R1[1->7]
     47. R3[1->3], R2[3->1], R1[1->9]
     48. R3[1->3], R2[3->5], R1[5->1]
     49. R3[1->3], R2[3->5], R1[5->3]
     50. R3[1->3], R2[3->5], R1[5->5]
     51. R3[1->3], R2[3->5], R1[5->7]
     52. R3[1->3], R2[3->5], R1[5->9]
     53. R3[2->0], R2[0->0], R1[0->0]
     54. R3[2->0], R2[0->0], R1[0->2]
     55. R3[2->0], R2[0->0], R1[0->4]
     56. R3[2->0], R2[0->0], R1[0->6]
     57. R3[2->0], R2[0->0], R1[0->8]
     58. R3[2->0], R2[0->0], R1[0->10]
     59. R3[2->0], R2[0->2], R1[2->0]
     60. R3[2->0], R2[0->2], R1[2->2]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->2], R1[2->6]
     63. R3[2->0], R2[0->2], R1[2->8]
     64. R3[2->0], R2[0->2], R1[2->10]
     65. R3[2->0], R2[0->4], R1[4->0]
     66. R3[2->0], R2[0->4], R1[4->2]
     67. R3[2->0], R2[0->4], R1[4->4]
     68. R3[2->0], R2[0->4], R1[4->6]
     69. R3[2->0], R2[0->4], R1[4->8]
     70. R3[2->0], R2[0->4], R1[4->10]
     71. R3[2->4], R2[4->0], R1[0->0]
     72. R3[2->4], R2[4->0], R1[0->2]
     73. R3[2->4], R2[4->0], R1[0->4]
     74. R3[2->4], R2[4->0], R1[0->6]
     75. R3[2->4], R2[4->0], R1[0->8]
     76. R3[2->4], R2[4->0], R1[0->10]
     77. R3[2->4], R2[4->2], R1[2->0]
     78. R3[2->4], R2[4->2], R1[2->2]
     79. R3[2->4], R2[4->2], R1[2->4]
     80. R3[2->4], R2[4->2], R1[2->6]
     81. R3[2->4], R2[4->2], R1[2->8]
     82. R3[2->4], R2[4->2], R1[2->10]
     83. R3[3->1], R2[1->3], R1[3->1]
     84. R3[3->1], R2[1->3], R1[3->3]
     85. R3[3->1], R2[1->3], R1[3->5]
     86. R3[3->1], R2[1->3], R1[3->7]
     87. R3[3->1], R2[1->3], R1[3->9]
     88. R3[3->1], R2[1->5], R1[5->1]
     89. R3[3->1], R2[1->5], R1[5->3]
     90. R3[3->1], R2[1->5], R1[5->5]
     91. R3[3->1], R2[1->5], R1[5->7]
     92. R3[3->1], R2[1->5], R1[5->9]
     93. R3[4->0], R2[0->0], R1[0->0]
     94. R3[4->0], R2[0->0], R1[0->2]
     95. R3[4->0], R2[0->0], R1[0->4]
     96. R3[4->0], R2[0->0], R1[0->6]
     97. R3[4->0], R2[0->0], R1[0->8]
     98. R3[4->0], R2[0->0], R1[0->10]
     99. R3[4->0], R2[0->2], R1[2->0]
    100. R3[4->0], R2[0->2], R1[2->2]
    101. R3[4->0], R2[0->2], R1[2->4]
    102. R3[4->0], R2[0->2], R1[2->6]
    103. R3[4->0], R2[0->2], R1[2->8]
    104. R3[4->0], R2[0->2], R1[2->10]
    105. R3[4->0], R2[0->4], R1[4->0]
    106. R3[4->0], R2[0->4], R1[4->2]
    107. R3[4->0], R2[0->4], R1[4->4]
    108. R3[4->0], R2[0->4], R1[4->6]
    109. R3[4->0], R2[0->4], R1[4->8]
    110. R3[4->0], R2[0->4], R1[4->10]
    111. R3[4->2], R2[2->0], R1[0->0]
    112. R3[4->2], R2[2->0], R1[0->2]
    113. R3[4->2], R2[2->0], R1[0->4]
    114. R3[4->2], R2[2->0], R1[0->6]
    115. R3[4->2], R2[2->0], R1[0->8]
    116. R3[4->2], R2[2->0], R1[0->10]
    117. R3[4->2], R2[2->4], R1[4->0]
    118. R3[4->2], R2[2->4], R1[4->2]
    119. R3[4->2], R2[2->4], R1[4->4]
    120. R3[4->2], R2[2->4], R1[4->6]
    121. R3[4->2], R2[2->4], R1[4->8]
    122. R3[4->2], R2[2->4], R1[4->10]
    123. R3[4->4], R2[4->0], R1[0->0]
    124. R3[4->4], R2[4->0], R1[0->2]
    125. R3[4->4], R2[4->0], R1[0->4]
    126. R3[4->4], R2[4->0], R1[0->6]
    127. R3[4->4], R2[4->0], R1[0->8]
    128. R3[4->4], R2[4->0], R1[0->10]
    129. R3[4->4], R2[4->2], R1[2->0]
    130. R3[4->4], R2[4->2], R1[2->2]
    131. R3[4->4], R2[4->2], R1[2->4]
    132. R3[4->4], R2[4->2], R1[2->6]
    133. R3[4->4], R2[4->2], R1[2->8]
    134. R3[4->4], R2[4->2], R1[2->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=2
  R3: m=5, n=2
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
