INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->1], R1[1->3]
     34. R3[0->4], R2[4->1], R1[1->5]
     35. R3[0->4], R2[4->1], R1[1->7]
     36. R3[0->4], R2[4->1], R1[1->9]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->9]
     49. R3[0->6], R2[6->1], R1[1->3]
     50. R3[0->6], R2[6->1], R1[1->5]
     51. R3[0->6], R2[6->1], R1[1->7]
     52. R3[0->6], R2[6->1], R1[1->9]
     53. R3[0->6], R2[6->3], R1[3->1]
     54. R3[0->6], R2[6->3], R1[3->5]
     55. R3[0->6], R2[6->3], R1[3->7]
     56. R3[0->6], R2[6->3], R1[3->9]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[1->3], R2[3->0], R1[0->0]
     66. R3[1->3], R2[3->0], R1[0->2]
     67. R3[1->3], R2[3->0], R1[0->4]
     68. R3[1->3], R2[3->0], R1[0->6]
     69. R3[1->3], R2[3->0], R1[0->8]
     70. R3[1->3], R2[3->2], R1[2->0]
     71. R3[1->3], R2[3->2], R1[2->4]
     72. R3[1->3], R2[3->2], R1[2->6]
     73. R3[1->3], R2[3->2], R1[2->8]
     74. R3[1->3], R2[3->4], R1[4->0]
     75. R3[1->3], R2[3->4], R1[4->2]
     76. R3[1->3], R2[3->4], R1[4->6]
     77. R3[1->3], R2[3->4], R1[4->8]
     78. R3[1->3], R2[3->6], R1[6->0]
     79. R3[1->3], R2[3->6], R1[6->2]
     80. R3[1->3], R2[3->6], R1[6->4]
     81. R3[1->3], R2[3->6], R1[6->8]
     82. R3[1->5], R2[5->0], R1[0->0]
     83. R3[1->5], R2[5->0], R1[0->2]
     84. R3[1->5], R2[5->0], R1[0->4]
     85. R3[1->5], R2[5->0], R1[0->6]
     86. R3[1->5], R2[5->0], R1[0->8]
     87. R3[1->5], R2[5->2], R1[2->0]
     88. R3[1->5], R2[5->2], R1[2->4]
     89. R3[1->5], R2[5->2], R1[2->6]
     90. R3[1->5], R2[5->2], R1[2->8]
     91. R3[1->5], R2[5->4], R1[4->0]
     92. R3[1->5], R2[5->4], R1[4->2]
     93. R3[1->5], R2[5->4], R1[4->6]
     94. R3[1->5], R2[5->4], R1[4->8]
     95. R3[1->5], R2[5->6], R1[6->0]
     96. R3[1->5], R2[5->6], R1[6->2]
     97. R3[1->5], R2[5->6], R1[6->4]
     98. R3[1->5], R2[5->6], R1[6->8]
     99. R3[2->0], R2[0->1], R1[1->3]
    100. R3[2->0], R2[0->1], R1[1->5]
    101. R3[2->0], R2[0->1], R1[1->7]
    102. R3[2->0], R2[0->1], R1[1->9]
    103. R3[2->0], R2[0->3], R1[3->1]
    104. R3[2->0], R2[0->3], R1[3->5]
    105. R3[2->0], R2[0->3], R1[3->7]
    106. R3[2->0], R2[0->3], R1[3->9]
    107. R3[2->0], R2[0->5], R1[5->1]
    108. R3[2->0], R2[0->5], R1[5->3]
    109. R3[2->0], R2[0->5], R1[5->7]
    110. R3[2->0], R2[0->5], R1[5->9]
    111. R3[2->0], R2[0->7], R1[7->1]
    112. R3[2->0], R2[0->7], R1[7->3]
    113. R3[2->0], R2[0->7], R1[7->5]
    114. R3[2->0], R2[0->7], R1[7->9]
    115. R3[2->4], R2[4->1], R1[1->3]
    116. R3[2->4], R2[4->1], R1[1->5]
    117. R3[2->4], R2[4->1], R1[1->7]
    118. R3[2->4], R2[4->1], R1[1->9]
    119. R3[2->4], R2[4->3], R1[3->1]
    120. R3[2->4], R2[4->3], R1[3->5]
    121. R3[2->4], R2[4->3], R1[3->7]
    122. R3[2->4], R2[4->3], R1[3->9]
    123. R3[2->4], R2[4->5], R1[5->1]
    124. R3[2->4], R2[4->5], R1[5->3]
    125. R3[2->4], R2[4->5], R1[5->7]
    126. R3[2->4], R2[4->5], R1[5->9]
    127. R3[2->4], R2[4->7], R1[7->1]
    128. R3[2->4], R2[4->7], R1[7->3]
    129. R3[2->4], R2[4->7], R1[7->5]
    130. R3[2->4], R2[4->7], R1[7->9]
    131. R3[2->6], R2[6->1], R1[1->3]
    132. R3[2->6], R2[6->1], R1[1->5]
    133. R3[2->6], R2[6->1], R1[1->7]
    134. R3[2->6], R2[6->1], R1[1->9]
    135. R3[2->6], R2[6->3], R1[3->1]
    136. R3[2->6], R2[6->3], R1[3->5]
    137. R3[2->6], R2[6->3], R1[3->7]
    138. R3[2->6], R2[6->3], R1[3->9]
    139. R3[2->6], R2[6->5], R1[5->1]
    140. R3[2->6], R2[6->5], R1[5->3]
    141. R3[2->6], R2[6->5], R1[5->7]
    142. R3[2->6], R2[6->5], R1[5->9]
    143. R3[2->6], R2[6->7], R1[7->1]
    144. R3[2->6], R2[6->7], R1[7->3]
    145. R3[2->6], R2[6->7], R1[7->5]
    146. R3[2->6], R2[6->7], R1[7->9]
    147. R3[3->1], R2[1->0], R1[0->0]
    148. R3[3->1], R2[1->0], R1[0->2]
    149. R3[3->1], R2[1->0], R1[0->4]
    150. R3[3->1], R2[1->0], R1[0->6]
    151. R3[3->1], R2[1->0], R1[0->8]
    152. R3[3->1], R2[1->2], R1[2->0]
    153. R3[3->1], R2[1->2], R1[2->4]
    154. R3[3->1], R2[1->2], R1[2->6]
    155. R3[3->1], R2[1->2], R1[2->8]
    156. R3[3->1], R2[1->4], R1[4->0]
    157. R3[3->1], R2[1->4], R1[4->2]
    158. R3[3->1], R2[1->4], R1[4->6]
    159. R3[3->1], R2[1->4], R1[4->8]
    160. R3[3->1], R2[1->6], R1[6->0]
    161. R3[3->1], R2[1->6], R1[6->2]
    162. R3[3->1], R2[1->6], R1[6->4]
    163. R3[3->1], R2[1->6], R1[6->8]
    164. R3[3->5], R2[5->0], R1[0->0]
    165. R3[3->5], R2[5->0], R1[0->2]
    166. R3[3->5], R2[5->0], R1[0->4]
    167. R3[3->5], R2[5->0], R1[0->6]
    168. R3[3->5], R2[5->0], R1[0->8]
    169. R3[3->5], R2[5->2], R1[2->0]
    170. R3[3->5], R2[5->2], R1[2->4]
    171. R3[3->5], R2[5->2], R1[2->6]
    172. R3[3->5], R2[5->2], R1[2->8]
    173. R3[3->5], R2[5->4], R1[4->0]
    174. R3[3->5], R2[5->4], R1[4->2]
    175. R3[3->5], R2[5->4], R1[4->6]
    176. R3[3->5], R2[5->4], R1[4->8]
    177. R3[3->5], R2[5->6], R1[6->0]
    178. R3[3->5], R2[5->6], R1[6->2]
    179. R3[3->5], R2[5->6], R1[6->4]
    180. R3[3->5], R2[5->6], R1[6->8]
    181. R3[4->0], R2[0->1], R1[1->3]
    182. R3[4->0], R2[0->1], R1[1->5]
    183. R3[4->0], R2[0->1], R1[1->7]
    184. R3[4->0], R2[0->1], R1[1->9]
    185. R3[4->0], R2[0->3], R1[3->1]
    186. R3[4->0], R2[0->3], R1[3->5]
    187. R3[4->0], R2[0->3], R1[3->7]
    188. R3[4->0], R2[0->3], R1[3->9]
    189. R3[4->0], R2[0->5], R1[5->1]
    190. R3[4->0], R2[0->5], R1[5->3]
    191. R3[4->0], R2[0->5], R1[5->7]
    192. R3[4->0], R2[0->5], R1[5->9]
    193. R3[4->0], R2[0->7], R1[7->1]
    194. R3[4->0], R2[0->7], R1[7->3]
    195. R3[4->0], R2[0->7], R1[7->5]
    196. R3[4->0], R2[0->7], R1[7->9]
    197. R3[4->2], R2[2->1], R1[1->3]
    198. R3[4->2], R2[2->1], R1[1->5]
    199. R3[4->2], R2[2->1], R1[1->7]
    200. R3[4->2], R2[2->1], R1[1->9]
    201. R3[4->2], R2[2->3], R1[3->1]
    202. R3[4->2], R2[2->3], R1[3->5]
    203. R3[4->2], R2[2->3], R1[3->7]
    204. R3[4->2], R2[2->3], R1[3->9]
    205. R3[4->2], R2[2->5], R1[5->1]
    206. R3[4->2], R2[2->5], R1[5->3]
    207. R3[4->2], R2[2->5], R1[5->7]
    208. R3[4->2], R2[2->5], R1[5->9]
    209. R3[4->2], R2[2->7], R1[7->1]
    210. R3[4->2], R2[2->7], R1[7->3]
    211. R3[4->2], R2[2->7], R1[7->5]
    212. R3[4->2], R2[2->7], R1[7->9]
    213. R3[4->6], R2[6->1], R1[1->3]
    214. R3[4->6], R2[6->1], R1[1->5]
    215. R3[4->6], R2[6->1], R1[1->7]
    216. R3[4->6], R2[6->1], R1[1->9]
    217. R3[4->6], R2[6->3], R1[3->1]
    218. R3[4->6], R2[6->3], R1[3->5]
    219. R3[4->6], R2[6->3], R1[3->7]
    220. R3[4->6], R2[6->3], R1[3->9]
    221. R3[4->6], R2[6->5], R1[5->1]
    222. R3[4->6], R2[6->5], R1[5->3]
    223. R3[4->6], R2[6->5], R1[5->7]
    224. R3[4->6], R2[6->5], R1[5->9]
    225. R3[4->6], R2[6->7], R1[7->1]
    226. R3[4->6], R2[6->7], R1[7->3]
    227. R3[4->6], R2[6->7], R1[7->5]
    228. R3[4->6], R2[6->7], R1[7->9]
    229. R3[5->1], R2[1->0], R1[0->0]
    230. R3[5->1], R2[1->0], R1[0->2]
    231. R3[5->1], R2[1->0], R1[0->4]
    232. R3[5->1], R2[1->0], R1[0->6]
    233. R3[5->1], R2[1->0], R1[0->8]
    234. R3[5->1], R2[1->2], R1[2->0]
    235. R3[5->1], R2[1->2], R1[2->4]
    236. R3[5->1], R2[1->2], R1[2->6]
    237. R3[5->1], R2[1->2], R1[2->8]
    238. R3[5->1], R2[1->4], R1[4->0]
    239. R3[5->1], R2[1->4], R1[4->2]
    240. R3[5->1], R2[1->4], R1[4->6]
    241. R3[5->1], R2[1->4], R1[4->8]
    242. R3[5->1], R2[1->6], R1[6->0]
    243. R3[5->1], R2[1->6], R1[6->2]
    244. R3[5->1], R2[1->6], R1[6->4]
    245. R3[5->1], R2[1->6], R1[6->8]
    246. R3[5->3], R2[3->0], R1[0->0]
    247. R3[5->3], R2[3->0], R1[0->2]
    248. R3[5->3], R2[3->0], R1[0->4]
    249. R3[5->3], R2[3->0], R1[0->6]
    250. R3[5->3], R2[3->0], R1[0->8]
    251. R3[5->3], R2[3->2], R1[2->0]
    252. R3[5->3], R2[3->2], R1[2->4]
    253. R3[5->3], R2[3->2], R1[2->6]
    254. R3[5->3], R2[3->2], R1[2->8]
    255. R3[5->3], R2[3->4], R1[4->0]
    256. R3[5->3], R2[3->4], R1[4->2]
    257. R3[5->3], R2[3->4], R1[4->6]
    258. R3[5->3], R2[3->4], R1[4->8]
    259. R3[5->3], R2[3->6], R1[6->0]
    260. R3[5->3], R2[3->6], R1[6->2]
    261. R3[5->3], R2[3->6], R1[6->4]
    262. R3[5->3], R2[3->6], R1[6->8]
    263. R3[6->0], R2[0->1], R1[1->3]
    264. R3[6->0], R2[0->1], R1[1->5]
    265. R3[6->0], R2[0->1], R1[1->7]
    266. R3[6->0], R2[0->1], R1[1->9]
    267. R3[6->0], R2[0->3], R1[3->1]
    268. R3[6->0], R2[0->3], R1[3->5]
    269. R3[6->0], R2[0->3], R1[3->7]
    270. R3[6->0], R2[0->3], R1[3->9]
    271. R3[6->0], R2[0->5], R1[5->1]
    272. R3[6->0], R2[0->5], R1[5->3]
    273. R3[6->0], R2[0->5], R1[5->7]
    274. R3[6->0], R2[0->5], R1[5->9]
    275. R3[6->0], R2[0->7], R1[7->1]
    276. R3[6->0], R2[0->7], R1[7->3]
    277. R3[6->0], R2[0->7], R1[7->5]
    278. R3[6->0], R2[0->7], R1[7->9]
    279. R3[6->2], R2[2->1], R1[1->3]
    280. R3[6->2], R2[2->1], R1[1->5]
    281. R3[6->2], R2[2->1], R1[1->7]
    282. R3[6->2], R2[2->1], R1[1->9]
    283. R3[6->2], R2[2->3], R1[3->1]
    284. R3[6->2], R2[2->3], R1[3->5]
    285. R3[6->2], R2[2->3], R1[3->7]
    286. R3[6->2], R2[2->3], R1[3->9]
    287. R3[6->2], R2[2->5], R1[5->1]
    288. R3[6->2], R2[2->5], R1[5->3]
    289. R3[6->2], R2[2->5], R1[5->7]
    290. R3[6->2], R2[2->5], R1[5->9]
    291. R3[6->2], R2[2->7], R1[7->1]
    292. R3[6->2], R2[2->7], R1[7->3]
    293. R3[6->2], R2[2->7], R1[7->5]
    294. R3[6->2], R2[2->7], R1[7->9]
    295. R3[6->4], R2[4->1], R1[1->3]
    296. R3[6->4], R2[4->1], R1[1->5]
    297. R3[6->4], R2[4->1], R1[1->7]
    298. R3[6->4], R2[4->1], R1[1->9]
    299. R3[6->4], R2[4->3], R1[3->1]
    300. R3[6->4], R2[4->3], R1[3->5]
    301. R3[6->4], R2[4->3], R1[3->7]
    302. R3[6->4], R2[4->3], R1[3->9]
    303. R3[6->4], R2[4->5], R1[5->1]
    304. R3[6->4], R2[4->5], R1[5->3]
    305. R3[6->4], R2[4->5], R1[5->7]
    306. R3[6->4], R2[4->5], R1[5->9]
    307. R3[6->4], R2[4->7], R1[7->1]
    308. R3[6->4], R2[4->7], R1[7->3]
    309. R3[6->4], R2[4->7], R1[7->5]
    310. R3[6->4], R2[4->7], R1[7->9]
    311. R3[6->6], R2[6->1], R1[1->3]
    312. R3[6->6], R2[6->1], R1[1->5]
    313. R3[6->6], R2[6->1], R1[1->7]
    314. R3[6->6], R2[6->1], R1[1->9]
    315. R3[6->6], R2[6->3], R1[3->1]
    316. R3[6->6], R2[6->3], R1[3->5]
    317. R3[6->6], R2[6->3], R1[3->7]
    318. R3[6->6], R2[6->3], R1[3->9]
    319. R3[6->6], R2[6->5], R1[5->1]
    320. R3[6->6], R2[6->5], R1[5->3]
    321. R3[6->6], R2[6->5], R1[5->7]
    322. R3[6->6], R2[6->5], R1[5->9]
    323. R3[6->6], R2[6->7], R1[7->1]
    324. R3[6->6], R2[6->7], R1[7->3]
    325. R3[6->6], R2[6->7], R1[7->5]
    326. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->1], R1[1->11]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->3], R1[3->9]
     10. R3[0->0], R2[0->3], R1[3->11]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->7]
     14. R3[0->0], R2[0->5], R1[5->9]
     15. R3[0->0], R2[0->5], R1[5->11]
     16. R3[0->2], R2[2->1], R1[1->3]
     17. R3[0->2], R2[2->1], R1[1->5]
     18. R3[0->2], R2[2->1], R1[1->7]
     19. R3[0->2], R2[2->1], R1[1->9]
     20. R3[0->2], R2[2->1], R1[1->11]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->3], R1[3->11]
     26. R3[0->2], R2[2->5], R1[5->1]
     27. R3[0->2], R2[2->5], R1[5->3]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->5], R1[5->9]
     30. R3[0->2], R2[2->5], R1[5->11]
     31. R3[0->4], R2[4->1], R1[1->3]
     32. R3[0->4], R2[4->1], R1[1->5]
     33. R3[0->4], R2[4->1], R1[1->7]
     34. R3[0->4], R2[4->1], R1[1->9]
     35. R3[0->4], R2[4->1], R1[1->11]
     36. R3[0->4], R2[4->3], R1[3->1]
     37. R3[0->4], R2[4->3], R1[3->5]
     38. R3[0->4], R2[4->3], R1[3->7]
     39. R3[0->4], R2[4->3], R1[3->9]
     40. R3[0->4], R2[4->3], R1[3->11]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->5], R1[5->11]
     46. R3[1->3], R2[3->0], R1[0->0]
     47. R3[1->3], R2[3->0], R1[0->2]
     48. R3[1->3], R2[3->0], R1[0->4]
     49. R3[1->3], R2[3->0], R1[0->6]
     50. R3[1->3], R2[3->0], R1[0->8]
     51. R3[1->3], R2[3->0], R1[0->10]
     52. R3[1->3], R2[3->2], R1[2->0]
     53. R3[1->3], R2[3->2], R1[2->4]
     54. R3[1->3], R2[3->2], R1[2->6]
     55. R3[1->3], R2[3->2], R1[2->8]
     56. R3[1->3], R2[3->2], R1[2->10]
     57. R3[1->3], R2[3->4], R1[4->0]
     58. R3[1->3], R2[3->4], R1[4->2]
     59. R3[1->3], R2[3->4], R1[4->6]
     60. R3[1->3], R2[3->4], R1[4->8]
     61. R3[1->3], R2[3->4], R1[4->10]
     62. R3[2->0], R2[0->1], R1[1->3]
     63. R3[2->0], R2[0->1], R1[1->5]
     64. R3[2->0], R2[0->1], R1[1->7]
     65. R3[2->0], R2[0->1], R1[1->9]
     66. R3[2->0], R2[0->1], R1[1->11]
     67. R3[2->0], R2[0->3], R1[3->1]
     68. R3[2->0], R2[0->3], R1[3->5]
     69. R3[2->0], R2[0->3], R1[3->7]
     70. R3[2->0], R2[0->3], R1[3->9]
     71. R3[2->0], R2[0->3], R1[3->11]
     72. R3[2->0], R2[0->5], R1[5->1]
     73. R3[2->0], R2[0->5], R1[5->3]
     74. R3[2->0], R2[0->5], R1[5->7]
     75. R3[2->0], R2[0->5], R1[5->9]
     76. R3[2->0], R2[0->5], R1[5->11]
     77. R3[2->4], R2[4->1], R1[1->3]
     78. R3[2->4], R2[4->1], R1[1->5]
     79. R3[2->4], R2[4->1], R1[1->7]
     80. R3[2->4], R2[4->1], R1[1->9]
     81. R3[2->4], R2[4->1], R1[1->11]
     82. R3[2->4], R2[4->3], R1[3->1]
     83. R3[2->4], R2[4->3], R1[3->5]
     84. R3[2->4], R2[4->3], R1[3->7]
     85. R3[2->4], R2[4->3], R1[3->9]
     86. R3[2->4], R2[4->3], R1[3->11]
     87. R3[2->4], R2[4->5], R1[5->1]
     88. R3[2->4], R2[4->5], R1[5->3]
     89. R3[2->4], R2[4->5], R1[5->7]
     90. R3[2->4], R2[4->5], R1[5->9]
     91. R3[2->4], R2[4->5], R1[5->11]
     92. R3[3->1], R2[1->0], R1[0->0]
     93. R3[3->1], R2[1->0], R1[0->2]
     94. R3[3->1], R2[1->0], R1[0->4]
     95. R3[3->1], R2[1->0], R1[0->6]
     96. R3[3->1], R2[1->0], R1[0->8]
     97. R3[3->1], R2[1->0], R1[0->10]
     98. R3[3->1], R2[1->2], R1[2->0]
     99. R3[3->1], R2[1->2], R1[2->4]
    100. R3[3->1], R2[1->2], R1[2->6]
    101. R3[3->1], R2[1->2], R1[2->8]
    102. R3[3->1], R2[1->2], R1[2->10]
    103. R3[3->1], R2[1->4], R1[4->0]
    104. R3[3->1], R2[1->4], R1[4->2]
    105. R3[3->1], R2[1->4], R1[4->6]
    106. R3[3->1], R2[1->4], R1[4->8]
    107. R3[3->1], R2[1->4], R1[4->10]
    108. R3[4->0], R2[0->1], R1[1->3]
    109. R3[4->0], R2[0->1], R1[1->5]
    110. R3[4->0], R2[0->1], R1[1->7]
    111. R3[4->0], R2[0->1], R1[1->9]
    112. R3[4->0], R2[0->1], R1[1->11]
    113. R3[4->0], R2[0->3], R1[3->1]
    114. R3[4->0], R2[0->3], R1[3->5]
    115. R3[4->0], R2[0->3], R1[3->7]
    116. R3[4->0], R2[0->3], R1[3->9]
    117. R3[4->0], R2[0->3], R1[3->11]
    118. R3[4->0], R2[0->5], R1[5->1]
    119. R3[4->0], R2[0->5], R1[5->3]
    120. R3[4->0], R2[0->5], R1[5->7]
    121. R3[4->0], R2[0->5], R1[5->9]
    122. R3[4->0], R2[0->5], R1[5->11]
    123. R3[4->2], R2[2->1], R1[1->3]
    124. R3[4->2], R2[2->1], R1[1->5]
    125. R3[4->2], R2[2->1], R1[1->7]
    126. R3[4->2], R2[2->1], R1[1->9]
    127. R3[4->2], R2[2->1], R1[1->11]
    128. R3[4->2], R2[2->3], R1[3->1]
    129. R3[4->2], R2[2->3], R1[3->5]
    130. R3[4->2], R2[2->3], R1[3->7]
    131. R3[4->2], R2[2->3], R1[3->9]
    132. R3[4->2], R2[2->3], R1[3->11]
    133. R3[4->2], R2[2->5], R1[5->1]
    134. R3[4->2], R2[2->5], R1[5->3]
    135. R3[4->2], R2[2->5], R1[5->7]
    136. R3[4->2], R2[2->5], R1[5->9]
    137. R3[4->2], R2[2->5], R1[5->11]
    138. R3[4->4], R2[4->1], R1[1->3]
    139. R3[4->4], R2[4->1], R1[1->5]
    140. R3[4->4], R2[4->1], R1[1->7]
    141. R3[4->4], R2[4->1], R1[1->9]
    142. R3[4->4], R2[4->1], R1[1->11]
    143. R3[4->4], R2[4->3], R1[3->1]
    144. R3[4->4], R2[4->3], R1[3->5]
    145. R3[4->4], R2[4->3], R1[3->7]
    146. R3[4->4], R2[4->3], R1[3->9]
    147. R3[4->4], R2[4->3], R1[3->11]
    148. R3[4->4], R2[4->5], R1[5->1]
    149. R3[4->4], R2[4->5], R1[5->3]
    150. R3[4->4], R2[4->5], R1[5->7]
    151. R3[4->4], R2[4->5], R1[5->9]
    152. R3[4->4], R2[4->5], R1[5->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
