INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=11, n=2
  R2: m=6, n=3
  R3: m=4, n=2
  #Solutions: 79
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->1], R1[1->9]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->3], R1[3->9]
     21. R3[0->2], R2[2->5], R1[5->1]
     22. R3[0->2], R2[2->5], R1[5->3]
     23. R3[0->2], R2[2->5], R1[5->7]
     24. R3[0->2], R2[2->5], R1[5->9]
     25. R3[1->3], R2[3->0], R1[0->0]
     26. R3[1->3], R2[3->0], R1[0->2]
     27. R3[1->3], R2[3->0], R1[0->4]
     28. R3[1->3], R2[3->0], R1[0->6]
     29. R3[1->3], R2[3->0], R1[0->8]
     30. R3[1->3], R2[3->0], R1[0->10]
     31. R3[1->3], R2[3->2], R1[2->0]
     32. R3[1->3], R2[3->2], R1[2->4]
     33. R3[1->3], R2[3->2], R1[2->6]
     34. R3[1->3], R2[3->2], R1[2->8]
     35. R3[1->3], R2[3->2], R1[2->10]
     36. R3[1->3], R2[3->4], R1[4->0]
     37. R3[1->3], R2[3->4], R1[4->2]
     38. R3[1->3], R2[3->4], R1[4->6]
     39. R3[1->3], R2[3->4], R1[4->8]
     40. R3[1->3], R2[3->4], R1[4->10]
     41. R3[2->0], R2[0->1], R1[1->3]
     42. R3[2->0], R2[0->1], R1[1->5]
     43. R3[2->0], R2[0->1], R1[1->7]
     44. R3[2->0], R2[0->1], R1[1->9]
     45. R3[2->0], R2[0->3], R1[3->1]
     46. R3[2->0], R2[0->3], R1[3->5]
     47. R3[2->0], R2[0->3], R1[3->7]
     48. R3[2->0], R2[0->3], R1[3->9]
     49. R3[2->0], R2[0->5], R1[5->1]
     50. R3[2->0], R2[0->5], R1[5->3]
     51. R3[2->0], R2[0->5], R1[5->7]
     52. R3[2->0], R2[0->5], R1[5->9]
     53. R3[3->1], R2[1->0], R1[0->0]
     54. R3[3->1], R2[1->0], R1[0->2]
     55. R3[3->1], R2[1->0], R1[0->4]
     56. R3[3->1], R2[1->0], R1[0->6]
     57. R3[3->1], R2[1->0], R1[0->8]
     58. R3[3->1], R2[1->0], R1[0->10]
     59. R3[3->1], R2[1->2], R1[2->0]
     60. R3[3->1], R2[1->2], R1[2->4]
     61. R3[3->1], R2[1->2], R1[2->6]
     62. R3[3->1], R2[1->2], R1[2->8]
     63. R3[3->1], R2[1->2], R1[2->10]
     64. R3[3->3], R2[3->0], R1[0->0]
     65. R3[3->3], R2[3->0], R1[0->2]
     66. R3[3->3], R2[3->0], R1[0->4]
     67. R3[3->3], R2[3->0], R1[0->6]
     68. R3[3->3], R2[3->0], R1[0->8]
     69. R3[3->3], R2[3->0], R1[0->10]
     70. R3[3->3], R2[3->2], R1[2->0]
     71. R3[3->3], R2[3->2], R1[2->4]
     72. R3[3->3], R2[3->2], R1[2->6]
     73. R3[3->3], R2[3->2], R1[2->8]
     74. R3[3->3], R2[3->2], R1[2->10]
     75. R3[3->3], R2[3->4], R1[4->0]
     76. R3[3->3], R2[3->4], R1[4->2]
     77. R3[3->3], R2[3->4], R1[4->6]
     78. R3[3->3], R2[3->4], R1[4->8]
     79. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=4, n=2
  #Solutions: 91
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[1->3], R2[3->0], R1[0->0]
     34. R3[1->3], R2[3->0], R1[0->2]
     35. R3[1->3], R2[3->0], R1[0->4]
     36. R3[1->3], R2[3->0], R1[0->6]
     37. R3[1->3], R2[3->0], R1[0->8]
     38. R3[1->3], R2[3->0], R1[0->10]
     39. R3[1->3], R2[3->2], R1[2->0]
     40. R3[1->3], R2[3->2], R1[2->4]
     41. R3[1->3], R2[3->2], R1[2->6]
     42. R3[1->3], R2[3->2], R1[2->8]
     43. R3[1->3], R2[3->2], R1[2->10]
     44. R3[1->3], R2[3->4], R1[4->0]
     45. R3[1->3], R2[3->4], R1[4->2]
     46. R3[1->3], R2[3->4], R1[4->6]
     47. R3[1->3], R2[3->4], R1[4->8]
     48. R3[1->3], R2[3->4], R1[4->10]
     49. R3[2->0], R2[0->1], R1[1->3]
     50. R3[2->0], R2[0->1], R1[1->5]
     51. R3[2->0], R2[0->1], R1[1->7]
     52. R3[2->0], R2[0->1], R1[1->9]
     53. R3[2->0], R2[0->3], R1[3->1]
     54. R3[2->0], R2[0->3], R1[3->5]
     55. R3[2->0], R2[0->3], R1[3->7]
     56. R3[2->0], R2[0->3], R1[3->9]
     57. R3[2->0], R2[0->5], R1[5->1]
     58. R3[2->0], R2[0->5], R1[5->3]
     59. R3[2->0], R2[0->5], R1[5->7]
     60. R3[2->0], R2[0->5], R1[5->9]
     61. R3[2->0], R2[0->7], R1[7->1]
     62. R3[2->0], R2[0->7], R1[7->3]
     63. R3[2->0], R2[0->7], R1[7->5]
     64. R3[2->0], R2[0->7], R1[7->9]
     65. R3[3->1], R2[1->0], R1[0->0]
     66. R3[3->1], R2[1->0], R1[0->2]
     67. R3[3->1], R2[1->0], R1[0->4]
     68. R3[3->1], R2[1->0], R1[0->6]
     69. R3[3->1], R2[1->0], R1[0->8]
     70. R3[3->1], R2[1->0], R1[0->10]
     71. R3[3->1], R2[1->2], R1[2->0]
     72. R3[3->1], R2[1->2], R1[2->4]
     73. R3[3->1], R2[1->2], R1[2->6]
     74. R3[3->1], R2[1->2], R1[2->8]
     75. R3[3->1], R2[1->2], R1[2->10]
     76. R3[3->3], R2[3->0], R1[0->0]
     77. R3[3->3], R2[3->0], R1[0->2]
     78. R3[3->3], R2[3->0], R1[0->4]
     79. R3[3->3], R2[3->0], R1[0->6]
     80. R3[3->3], R2[3->0], R1[0->8]
     81. R3[3->3], R2[3->0], R1[0->10]
     82. R3[3->3], R2[3->2], R1[2->0]
     83. R3[3->3], R2[3->2], R1[2->4]
     84. R3[3->3], R2[3->2], R1[2->6]
     85. R3[3->3], R2[3->2], R1[2->8]
     86. R3[3->3], R2[3->2], R1[2->10]
     87. R3[3->3], R2[3->4], R1[4->0]
     88. R3[3->3], R2[3->4], R1[4->2]
     89. R3[3->3], R2[3->4], R1[4->6]
     90. R3[3->3], R2[3->4], R1[4->8]
     91. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=3
  R3: m=6, n=2
  #Solutions: 221
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->5]
     35. R3[0->4], R2[4->3], R1[3->7]
     36. R3[0->4], R2[4->3], R1[3->9]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->7]
     40. R3[0->4], R2[4->5], R1[5->9]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->9]
     45. R3[1->3], R2[3->0], R1[0->0]
     46. R3[1->3], R2[3->0], R1[0->2]
     47. R3[1->3], R2[3->0], R1[0->4]
     48. R3[1->3], R2[3->0], R1[0->6]
     49. R3[1->3], R2[3->0], R1[0->8]
     50. R3[1->3], R2[3->0], R1[0->10]
     51. R3[1->3], R2[3->2], R1[2->0]
     52. R3[1->3], R2[3->2], R1[2->4]
     53. R3[1->3], R2[3->2], R1[2->6]
     54. R3[1->3], R2[3->2], R1[2->8]
     55. R3[1->3], R2[3->2], R1[2->10]
     56. R3[1->3], R2[3->4], R1[4->0]
     57. R3[1->3], R2[3->4], R1[4->2]
     58. R3[1->3], R2[3->4], R1[4->6]
     59. R3[1->3], R2[3->4], R1[4->8]
     60. R3[1->3], R2[3->4], R1[4->10]
     61. R3[1->5], R2[5->0], R1[0->0]
     62. R3[1->5], R2[5->0], R1[0->2]
     63. R3[1->5], R2[5->0], R1[0->4]
     64. R3[1->5], R2[5->0], R1[0->6]
     65. R3[1->5], R2[5->0], R1[0->8]
     66. R3[1->5], R2[5->0], R1[0->10]
     67. R3[1->5], R2[5->2], R1[2->0]
     68. R3[1->5], R2[5->2], R1[2->4]
     69. R3[1->5], R2[5->2], R1[2->6]
     70. R3[1->5], R2[5->2], R1[2->8]
     71. R3[1->5], R2[5->2], R1[2->10]
     72. R3[1->5], R2[5->4], R1[4->0]
     73. R3[1->5], R2[5->4], R1[4->2]
     74. R3[1->5], R2[5->4], R1[4->6]
     75. R3[1->5], R2[5->4], R1[4->8]
     76. R3[1->5], R2[5->4], R1[4->10]
     77. R3[1->5], R2[5->6], R1[6->0]
     78. R3[1->5], R2[5->6], R1[6->2]
     79. R3[1->5], R2[5->6], R1[6->4]
     80. R3[1->5], R2[5->6], R1[6->8]
     81. R3[1->5], R2[5->6], R1[6->10]
     82. R3[2->0], R2[0->1], R1[1->3]
     83. R3[2->0], R2[0->1], R1[1->5]
     84. R3[2->0], R2[0->1], R1[1->7]
     85. R3[2->0], R2[0->1], R1[1->9]
     86. R3[2->0], R2[0->3], R1[3->1]
     87. R3[2->0], R2[0->3], R1[3->5]
     88. R3[2->0], R2[0->3], R1[3->7]
     89. R3[2->0], R2[0->3], R1[3->9]
     90. R3[2->0], R2[0->5], R1[5->1]
     91. R3[2->0], R2[0->5], R1[5->3]
     92. R3[2->0], R2[0->5], R1[5->7]
     93. R3[2->0], R2[0->5], R1[5->9]
     94. R3[2->0], R2[0->7], R1[7->1]
     95. R3[2->0], R2[0->7], R1[7->3]
     96. R3[2->0], R2[0->7], R1[7->5]
     97. R3[2->0], R2[0->7], R1[7->9]
     98. R3[2->4], R2[4->3], R1[3->1]
     99. R3[2->4], R2[4->3], R1[3->5]
    100. R3[2->4], R2[4->3], R1[3->7]
    101. R3[2->4], R2[4->3], R1[3->9]
    102. R3[2->4], R2[4->5], R1[5->1]
    103. R3[2->4], R2[4->5], R1[5->3]
    104. R3[2->4], R2[4->5], R1[5->7]
    105. R3[2->4], R2[4->5], R1[5->9]
    106. R3[2->4], R2[4->7], R1[7->1]
    107. R3[2->4], R2[4->7], R1[7->3]
    108. R3[2->4], R2[4->7], R1[7->5]
    109. R3[2->4], R2[4->7], R1[7->9]
    110. R3[3->1], R2[1->0], R1[0->0]
    111. R3[3->1], R2[1->0], R1[0->2]
    112. R3[3->1], R2[1->0], R1[0->4]
    113. R3[3->1], R2[1->0], R1[0->6]
    114. R3[3->1], R2[1->0], R1[0->8]
    115. R3[3->1], R2[1->0], R1[0->10]
    116. R3[3->1], R2[1->2], R1[2->0]
    117. R3[3->1], R2[1->2], R1[2->4]
    118. R3[3->1], R2[1->2], R1[2->6]
    119. R3[3->1], R2[1->2], R1[2->8]
    120. R3[3->1], R2[1->2], R1[2->10]
    121. R3[3->5], R2[5->0], R1[0->0]
    122. R3[3->5], R2[5->0], R1[0->2]
    123. R3[3->5], R2[5->0], R1[0->4]
    124. R3[3->5], R2[5->0], R1[0->6]
    125. R3[3->5], R2[5->0], R1[0->8]
    126. R3[3->5], R2[5->0], R1[0->10]
    127. R3[3->5], R2[5->2], R1[2->0]
    128. R3[3->5], R2[5->2], R1[2->4]
    129. R3[3->5], R2[5->2], R1[2->6]
    130. R3[3->5], R2[5->2], R1[2->8]
    131. R3[3->5], R2[5->2], R1[2->10]
    132. R3[3->5], R2[5->4], R1[4->0]
    133. R3[3->5], R2[5->4], R1[4->2]
    134. R3[3->5], R2[5->4], R1[4->6]
    135. R3[3->5], R2[5->4], R1[4->8]
    136. R3[3->5], R2[5->4], R1[4->10]
    137. R3[3->5], R2[5->6], R1[6->0]
    138. R3[3->5], R2[5->6], R1[6->2]
    139. R3[3->5], R2[5->6], R1[6->4]
    140. R3[3->5], R2[5->6], R1[6->8]
    141. R3[3->5], R2[5->6], R1[6->10]
    142. R3[4->0], R2[0->1], R1[1->3]
    143. R3[4->0], R2[0->1], R1[1->5]
    144. R3[4->0], R2[0->1], R1[1->7]
    145. R3[4->0], R2[0->1], R1[1->9]
    146. R3[4->0], R2[0->3], R1[3->1]
    147. R3[4->0], R2[0->3], R1[3->5]
    148. R3[4->0], R2[0->3], R1[3->7]
    149. R3[4->0], R2[0->3], R1[3->9]
    150. R3[4->0], R2[0->5], R1[5->1]
    151. R3[4->0], R2[0->5], R1[5->3]
    152. R3[4->0], R2[0->5], R1[5->7]
    153. R3[4->0], R2[0->5], R1[5->9]
    154. R3[4->0], R2[0->7], R1[7->1]
    155. R3[4->0], R2[0->7], R1[7->3]
    156. R3[4->0], R2[0->7], R1[7->5]
    157. R3[4->0], R2[0->7], R1[7->9]
    158. R3[4->2], R2[2->1], R1[1->3]
    159. R3[4->2], R2[2->1], R1[1->5]
    160. R3[4->2], R2[2->1], R1[1->7]
    161. R3[4->2], R2[2->1], R1[1->9]
    162. R3[4->2], R2[2->3], R1[3->1]
    163. R3[4->2], R2[2->3], R1[3->5]
    164. R3[4->2], R2[2->3], R1[3->7]
    165. R3[4->2], R2[2->3], R1[3->9]
    166. R3[4->2], R2[2->5], R1[5->1]
    167. R3[4->2], R2[2->5], R1[5->3]
    168. R3[4->2], R2[2->5], R1[5->7]
    169. R3[4->2], R2[2->5], R1[5->9]
    170. R3[4->2], R2[2->7], R1[7->1]
    171. R3[4->2], R2[2->7], R1[7->3]
    172. R3[4->2], R2[2->7], R1[7->5]
    173. R3[4->2], R2[2->7], R1[7->9]
    174. R3[5->1], R2[1->0], R1[0->0]
    175. R3[5->1], R2[1->0], R1[0->2]
    176. R3[5->1], R2[1->0], R1[0->4]
    177. R3[5->1], R2[1->0], R1[0->6]
    178. R3[5->1], R2[1->0], R1[0->8]
    179. R3[5->1], R2[1->0], R1[0->10]
    180. R3[5->1], R2[1->2], R1[2->0]
    181. R3[5->1], R2[1->2], R1[2->4]
    182. R3[5->1], R2[1->2], R1[2->6]
    183. R3[5->1], R2[1->2], R1[2->8]
    184. R3[5->1], R2[1->2], R1[2->10]
    185. R3[5->3], R2[3->0], R1[0->0]
    186. R3[5->3], R2[3->0], R1[0->2]
    187. R3[5->3], R2[3->0], R1[0->4]
    188. R3[5->3], R2[3->0], R1[0->6]
    189. R3[5->3], R2[3->0], R1[0->8]
    190. R3[5->3], R2[3->0], R1[0->10]
    191. R3[5->3], R2[3->2], R1[2->0]
    192. R3[5->3], R2[3->2], R1[2->4]
    193. R3[5->3], R2[3->2], R1[2->6]
    194. R3[5->3], R2[3->2], R1[2->8]
    195. R3[5->3], R2[3->2], R1[2->10]
    196. R3[5->3], R2[3->4], R1[4->0]
    197. R3[5->3], R2[3->4], R1[4->2]
    198. R3[5->3], R2[3->4], R1[4->6]
    199. R3[5->3], R2[3->4], R1[4->8]
    200. R3[5->3], R2[3->4], R1[4->10]
    201. R3[5->5], R2[5->0], R1[0->0]
    202. R3[5->5], R2[5->0], R1[0->2]
    203. R3[5->5], R2[5->0], R1[0->4]
    204. R3[5->5], R2[5->0], R1[0->6]
    205. R3[5->5], R2[5->0], R1[0->8]
    206. R3[5->5], R2[5->0], R1[0->10]
    207. R3[5->5], R2[5->2], R1[2->0]
    208. R3[5->5], R2[5->2], R1[2->4]
    209. R3[5->5], R2[5->2], R1[2->6]
    210. R3[5->5], R2[5->2], R1[2->8]
    211. R3[5->5], R2[5->2], R1[2->10]
    212. R3[5->5], R2[5->4], R1[4->0]
    213. R3[5->5], R2[5->4], R1[4->2]
    214. R3[5->5], R2[5->4], R1[4->6]
    215. R3[5->5], R2[5->4], R1[4->8]
    216. R3[5->5], R2[5->4], R1[4->10]
    217. R3[5->5], R2[5->6], R1[6->0]
    218. R3[5->5], R2[5->6], R1[6->2]
    219. R3[5->5], R2[5->6], R1[6->4]
    220. R3[5->5], R2[5->6], R1[6->8]
    221. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
