INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     36. R3[2->0], R2[0->2], R1[2->5]
     37. R3[2->0], R2[0->2], R1[2->7]
     38. R3[2->0], R2[0->2], R1[2->9]
     39. R3[2->0], R2[0->4], R1[4->3]
     40. R3[2->0], R2[0->4], R1[4->5]
     41. R3[2->0], R2[0->4], R1[4->7]
     42. R3[2->0], R2[0->4], R1[4->9]
     43. R3[2->2], R2[2->0], R1[0->1]
     44. R3[2->2], R2[2->0], R1[0->3]
     45. R3[2->2], R2[2->0], R1[0->5]
     46. R3[2->2], R2[2->0], R1[0->7]
     47. R3[2->2], R2[2->0], R1[0->9]
     48. R3[2->2], R2[2->4], R1[4->3]
     49. R3[2->2], R2[2->4], R1[4->5]
     50. R3[2->2], R2[2->4], R1[4->7]
     51. R3[2->2], R2[2->4], R1[4->9]
     52. R3[3->1], R2[1->3], R1[3->0]
     53. R3[3->1], R2[1->3], R1[3->2]
     54. R3[3->1], R2[1->3], R1[3->4]
     55. R3[3->3], R2[3->1], R1[1->0]
     56. R3[3->3], R2[3->1], R1[1->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 6
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=4, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[1->1], R2[1->3], R1[3->0]
     31. R3[1->1], R2[1->3], R1[3->2]
     32. R3[1->1], R2[1->3], R1[3->4]
     33. R3[1->1], R2[1->5], R1[5->0]
     34. R3[1->1], R2[1->5], R1[5->2]
     35. R3[1->1], R2[1->5], R1[5->4]
     36. R3[1->1], R2[1->5], R1[5->6]
     37. R3[1->3], R2[3->1], R1[1->0]
     38. R3[1->3], R2[3->1], R1[1->2]
     39. R3[1->3], R2[3->5], R1[5->0]
     40. R3[1->3], R2[3->5], R1[5->2]
     41. R3[1->3], R2[3->5], R1[5->4]
     42. R3[1->3], R2[3->5], R1[5->6]
     43. R3[2->0], R2[0->0], R1[0->1]
     44. R3[2->0], R2[0->0], R1[0->3]
     45. R3[2->0], R2[0->0], R1[0->5]
     46. R3[2->0], R2[0->0], R1[0->7]
     47. R3[2->0], R2[0->0], R1[0->9]
     48. R3[2->0], R2[0->2], R1[2->1]
     49. R3[2->0], R2[0->2], R1[2->3]
     50. R3[2->0], R2[0->2], R1[2->5]
     51. R3[2->0], R2[0->2], R1[2->7]
     52. R3[2->0], R2[0->2], R1[2->9]
     53. R3[2->0], R2[0->4], R1[4->3]
     54. R3[2->0], R2[0->4], R1[4->5]
     55. R3[2->0], R2[0->4], R1[4->7]
     56. R3[2->0], R2[0->4], R1[4->9]
     57. R3[2->0], R2[0->6], R1[6->5]
     58. R3[2->0], R2[0->6], R1[6->7]
     59. R3[2->0], R2[0->6], R1[6->9]
     60. R3[2->2], R2[2->0], R1[0->1]
     61. R3[2->2], R2[2->0], R1[0->3]
     62. R3[2->2], R2[2->0], R1[0->5]
     63. R3[2->2], R2[2->0], R1[0->7]
     64. R3[2->2], R2[2->0], R1[0->9]
     65. R3[2->2], R2[2->4], R1[4->3]
     66. R3[2->2], R2[2->4], R1[4->5]
     67. R3[2->2], R2[2->4], R1[4->7]
     68. R3[2->2], R2[2->4], R1[4->9]
     69. R3[2->2], R2[2->6], R1[6->5]
     70. R3[2->2], R2[2->6], R1[6->7]
     71. R3[2->2], R2[2->6], R1[6->9]
     72. R3[3->1], R2[1->3], R1[3->0]
     73. R3[3->1], R2[1->3], R1[3->2]
     74. R3[3->1], R2[1->3], R1[3->4]
     75. R3[3->1], R2[1->5], R1[5->0]
     76. R3[3->1], R2[1->5], R1[5->2]
     77. R3[3->1], R2[1->5], R1[5->4]
     78. R3[3->1], R2[1->5], R1[5->6]
     79. R3[3->3], R2[3->1], R1[1->0]
     80. R3[3->3], R2[3->1], R1[1->2]
     81. R3[3->3], R2[3->5], R1[5->0]
     82. R3[3->3], R2[3->5], R1[5->2]
     83. R3[3->3], R2[3->5], R1[5->4]
     84. R3[3->3], R2[3->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 7
  R1: m=10, n=3
  R2: m=7, n=2
  R3: m=6, n=4
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->4], R1[4->3]
     24. R3[0->2], R2[2->4], R1[4->5]
     25. R3[0->2], R2[2->4], R1[4->7]
     26. R3[0->2], R2[2->4], R1[4->9]
     27. R3[0->2], R2[2->6], R1[6->5]
     28. R3[0->2], R2[2->6], R1[6->7]
     29. R3[0->2], R2[2->6], R1[6->9]
     30. R3[0->4], R2[4->0], R1[0->1]
     31. R3[0->4], R2[4->0], R1[0->3]
     32. R3[0->4], R2[4->0], R1[0->5]
     33. R3[0->4], R2[4->0], R1[0->7]
     34. R3[0->4], R2[4->0], R1[0->9]
     35. R3[0->4], R2[4->2], R1[2->1]
     36. R3[0->4], R2[4->2], R1[2->3]
     37. R3[0->4], R2[4->2], R1[2->5]
     38. R3[0->4], R2[4->2], R1[2->7]
     39. R3[0->4], R2[4->2], R1[2->9]
     40. R3[0->4], R2[4->6], R1[6->5]
     41. R3[0->4], R2[4->6], R1[6->7]
     42. R3[0->4], R2[4->6], R1[6->9]
     43. R3[1->1], R2[1->3], R1[3->0]
     44. R3[1->1], R2[1->3], R1[3->2]
     45. R3[1->1], R2[1->3], R1[3->4]
     46. R3[1->1], R2[1->5], R1[5->0]
     47. R3[1->1], R2[1->5], R1[5->2]
     48. R3[1->1], R2[1->5], R1[5->4]
     49. R3[1->1], R2[1->5], R1[5->6]
     50. R3[1->3], R2[3->1], R1[1->0]
     51. R3[1->3], R2[3->1], R1[1->2]
     52. R3[1->3], R2[3->5], R1[5->0]
     53. R3[1->3], R2[3->5], R1[5->2]
     54. R3[1->3], R2[3->5], R1[5->4]
     55. R3[1->3], R2[3->5], R1[5->6]
     56. R3[1->5], R2[5->1], R1[1->0]
     57. R3[1->5], R2[5->1], R1[1->2]
     58. R3[1->5], R2[5->3], R1[3->0]
     59. R3[1->5], R2[5->3], R1[3->2]
     60. R3[1->5], R2[5->3], R1[3->4]
     61. R3[2->0], R2[0->0], R1[0->1]
     62. R3[2->0], R2[0->0], R1[0->3]
     63. R3[2->0], R2[0->0], R1[0->5]
     64. R3[2->0], R2[0->0], R1[0->7]
     65. R3[2->0], R2[0->0], R1[0->9]
     66. R3[2->0], R2[0->2], R1[2->1]
     67. R3[2->0], R2[0->2], R1[2->3]
     68. R3[2->0], R2[0->2], R1[2->5]
     69. R3[2->0], R2[0->2], R1[2->7]
     70. R3[2->0], R2[0->2], R1[2->9]
     71. R3[2->0], R2[0->4], R1[4->3]
     72. R3[2->0], R2[0->4], R1[4->5]
     73. R3[2->0], R2[0->4], R1[4->7]
     74. R3[2->0], R2[0->4], R1[4->9]
     75. R3[2->0], R2[0->6], R1[6->5]
     76. R3[2->0], R2[0->6], R1[6->7]
     77. R3[2->0], R2[0->6], R1[6->9]
     78. R3[2->2], R2[2->0], R1[0->1]
     79. R3[2->2], R2[2->0], R1[0->3]
     80. R3[2->2], R2[2->0], R1[0->5]
     81. R3[2->2], R2[2->0], R1[0->7]
     82. R3[2->2], R2[2->0], R1[0->9]
     83. R3[2->2], R2[2->4], R1[4->3]
     84. R3[2->2], R2[2->4], R1[4->5]
     85. R3[2->2], R2[2->4], R1[4->7]
     86. R3[2->2], R2[2->4], R1[4->9]
     87. R3[2->2], R2[2->6], R1[6->5]
     88. R3[2->2], R2[2->6], R1[6->7]
     89. R3[2->2], R2[2->6], R1[6->9]
     90. R3[2->4], R2[4->0], R1[0->1]
     91. R3[2->4], R2[4->0], R1[0->3]
     92. R3[2->4], R2[4->0], R1[0->5]
     93. R3[2->4], R2[4->0], R1[0->7]
     94. R3[2->4], R2[4->0], R1[0->9]
     95. R3[2->4], R2[4->2], R1[2->1]
     96. R3[2->4], R2[4->2], R1[2->3]
     97. R3[2->4], R2[4->2], R1[2->5]
     98. R3[2->4], R2[4->2], R1[2->7]
     99. R3[2->4], R2[4->2], R1[2->9]
    100. R3[2->4], R2[4->6], R1[6->5]
    101. R3[2->4], R2[4->6], R1[6->7]
    102. R3[2->4], R2[4->6], R1[6->9]
    103. R3[3->1], R2[1->3], R1[3->0]
    104. R3[3->1], R2[1->3], R1[3->2]
    105. R3[3->1], R2[1->3], R1[3->4]
    106. R3[3->1], R2[1->5], R1[5->0]
    107. R3[3->1], R2[1->5], R1[5->2]
    108. R3[3->1], R2[1->5], R1[5->4]
    109. R3[3->1], R2[1->5], R1[5->6]
    110. R3[3->3], R2[3->1], R1[1->0]
    111. R3[3->3], R2[3->1], R1[1->2]
    112. R3[3->3], R2[3->5], R1[5->0]
    113. R3[3->3], R2[3->5], R1[5->2]
    114. R3[3->3], R2[3->5], R1[5->4]
    115. R3[3->3], R2[3->5], R1[5->6]
    116. R3[3->5], R2[5->1], R1[1->0]
    117. R3[3->5], R2[5->1], R1[1->2]
    118. R3[3->5], R2[5->3], R1[3->0]
    119. R3[3->5], R2[5->3], R1[3->2]
    120. R3[3->5], R2[5->3], R1[3->4]
    121. R3[4->0], R2[0->0], R1[0->1]
    122. R3[4->0], R2[0->0], R1[0->3]
    123. R3[4->0], R2[0->0], R1[0->5]
    124. R3[4->0], R2[0->0], R1[0->7]
    125. R3[4->0], R2[0->0], R1[0->9]
    126. R3[4->0], R2[0->2], R1[2->1]
    127. R3[4->0], R2[0->2], R1[2->3]
    128. R3[4->0], R2[0->2], R1[2->5]
    129. R3[4->0], R2[0->2], R1[2->7]
    130. R3[4->0], R2[0->2], R1[2->9]
    131. R3[4->0], R2[0->4], R1[4->3]
    132. R3[4->0], R2[0->4], R1[4->5]
    133. R3[4->0], R2[0->4], R1[4->7]
    134. R3[4->0], R2[0->4], R1[4->9]
    135. R3[4->0], R2[0->6], R1[6->5]
    136. R3[4->0], R2[0->6], R1[6->7]
    137. R3[4->0], R2[0->6], R1[6->9]
    138. R3[4->2], R2[2->0], R1[0->1]
    139. R3[4->2], R2[2->0], R1[0->3]
    140. R3[4->2], R2[2->0], R1[0->5]
    141. R3[4->2], R2[2->0], R1[0->7]
    142. R3[4->2], R2[2->0], R1[0->9]
    143. R3[4->2], R2[2->4], R1[4->3]
    144. R3[4->2], R2[2->4], R1[4->5]
    145. R3[4->2], R2[2->4], R1[4->7]
    146. R3[4->2], R2[2->4], R1[4->9]
    147. R3[4->2], R2[2->6], R1[6->5]
    148. R3[4->2], R2[2->6], R1[6->7]
    149. R3[4->2], R2[2->6], R1[6->9]
    150. R3[4->4], R2[4->0], R1[0->1]
    151. R3[4->4], R2[4->0], R1[0->3]
    152. R3[4->4], R2[4->0], R1[0->5]
    153. R3[4->4], R2[4->0], R1[0->7]
    154. R3[4->4], R2[4->0], R1[0->9]
    155. R3[4->4], R2[4->2], R1[2->1]
    156. R3[4->4], R2[4->2], R1[2->3]
    157. R3[4->4], R2[4->2], R1[2->5]
    158. R3[4->4], R2[4->2], R1[2->7]
    159. R3[4->4], R2[4->2], R1[2->9]
    160. R3[4->4], R2[4->6], R1[6->5]
    161. R3[4->4], R2[4->6], R1[6->7]
    162. R3[4->4], R2[4->6], R1[6->9]
    163. R3[5->1], R2[1->3], R1[3->0]
    164. R3[5->1], R2[1->3], R1[3->2]
    165. R3[5->1], R2[1->3], R1[3->4]
    166. R3[5->1], R2[1->5], R1[5->0]
    167. R3[5->1], R2[1->5], R1[5->2]
    168. R3[5->1], R2[1->5], R1[5->4]
    169. R3[5->1], R2[1->5], R1[5->6]
    170. R3[5->3], R2[3->1], R1[1->0]
    171. R3[5->3], R2[3->1], R1[1->2]
    172. R3[5->3], R2[3->5], R1[5->0]
    173. R3[5->3], R2[3->5], R1[5->2]
    174. R3[5->3], R2[3->5], R1[5->4]
    175. R3[5->3], R2[3->5], R1[5->6]
    176. R3[5->5], R2[5->1], R1[1->0]
    177. R3[5->5], R2[5->1], R1[1->2]
    178. R3[5->5], R2[5->3], R1[3->0]
    179. R3[5->5], R2[5->3], R1[3->2]
    180. R3[5->5], R2[5->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 8
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=4, n=4
  #Solutions: 112
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[1->1], R2[1->3], R1[3->0]
     35. R3[1->1], R2[1->3], R1[3->2]
     36. R3[1->1], R2[1->3], R1[3->4]
     37. R3[1->1], R2[1->5], R1[5->0]
     38. R3[1->1], R2[1->5], R1[5->2]
     39. R3[1->1], R2[1->5], R1[5->4]
     40. R3[1->1], R2[1->5], R1[5->6]
     41. R3[1->1], R2[1->7], R1[7->0]
     42. R3[1->1], R2[1->7], R1[7->2]
     43. R3[1->1], R2[1->7], R1[7->4]
     44. R3[1->1], R2[1->7], R1[7->6]
     45. R3[1->1], R2[1->7], R1[7->8]
     46. R3[1->3], R2[3->1], R1[1->0]
     47. R3[1->3], R2[3->1], R1[1->2]
     48. R3[1->3], R2[3->5], R1[5->0]
     49. R3[1->3], R2[3->5], R1[5->2]
     50. R3[1->3], R2[3->5], R1[5->4]
     51. R3[1->3], R2[3->5], R1[5->6]
     52. R3[1->3], R2[3->7], R1[7->0]
     53. R3[1->3], R2[3->7], R1[7->2]
     54. R3[1->3], R2[3->7], R1[7->4]
     55. R3[1->3], R2[3->7], R1[7->6]
     56. R3[1->3], R2[3->7], R1[7->8]
     57. R3[2->0], R2[0->0], R1[0->1]
     58. R3[2->0], R2[0->0], R1[0->3]
     59. R3[2->0], R2[0->0], R1[0->5]
     60. R3[2->0], R2[0->0], R1[0->7]
     61. R3[2->0], R2[0->0], R1[0->9]
     62. R3[2->0], R2[0->2], R1[2->1]
     63. R3[2->0], R2[0->2], R1[2->3]
     64. R3[2->0], R2[0->2], R1[2->5]
     65. R3[2->0], R2[0->2], R1[2->7]
     66. R3[2->0], R2[0->2], R1[2->9]
     67. R3[2->0], R2[0->4], R1[4->3]
     68. R3[2->0], R2[0->4], R1[4->5]
     69. R3[2->0], R2[0->4], R1[4->7]
     70. R3[2->0], R2[0->4], R1[4->9]
     71. R3[2->0], R2[0->6], R1[6->5]
     72. R3[2->0], R2[0->6], R1[6->7]
     73. R3[2->0], R2[0->6], R1[6->9]
     74. R3[2->0], R2[0->8], R1[8->7]
     75. R3[2->0], R2[0->8], R1[8->9]
     76. R3[2->2], R2[2->0], R1[0->1]
     77. R3[2->2], R2[2->0], R1[0->3]
     78. R3[2->2], R2[2->0], R1[0->5]
     79. R3[2->2], R2[2->0], R1[0->7]
     80. R3[2->2], R2[2->0], R1[0->9]
     81. R3[2->2], R2[2->4], R1[4->3]
     82. R3[2->2], R2[2->4], R1[4->5]
     83. R3[2->2], R2[2->4], R1[4->7]
     84. R3[2->2], R2[2->4], R1[4->9]
     85. R3[2->2], R2[2->6], R1[6->5]
     86. R3[2->2], R2[2->6], R1[6->7]
     87. R3[2->2], R2[2->6], R1[6->9]
     88. R3[2->2], R2[2->8], R1[8->7]
     89. R3[2->2], R2[2->8], R1[8->9]
     90. R3[3->1], R2[1->3], R1[3->0]
     91. R3[3->1], R2[1->3], R1[3->2]
     92. R3[3->1], R2[1->3], R1[3->4]
     93. R3[3->1], R2[1->5], R1[5->0]
     94. R3[3->1], R2[1->5], R1[5->2]
     95. R3[3->1], R2[1->5], R1[5->4]
     96. R3[3->1], R2[1->5], R1[5->6]
     97. R3[3->1], R2[1->7], R1[7->0]
     98. R3[3->1], R2[1->7], R1[7->2]
     99. R3[3->1], R2[1->7], R1[7->4]
    100. R3[3->1], R2[1->7], R1[7->6]
    101. R3[3->1], R2[1->7], R1[7->8]
    102. R3[3->3], R2[3->1], R1[1->0]
    103. R3[3->3], R2[3->1], R1[1->2]
    104. R3[3->3], R2[3->5], R1[5->0]
    105. R3[3->3], R2[3->5], R1[5->2]
    106. R3[3->3], R2[3->5], R1[5->4]
    107. R3[3->3], R2[3->5], R1[5->6]
    108. R3[3->3], R2[3->7], R1[7->0]
    109. R3[3->3], R2[3->7], R1[7->2]
    110. R3[3->3], R2[3->7], R1[7->4]
    111. R3[3->3], R2[3->7], R1[7->6]
    112. R3[3->3], R2[3->7], R1[7->8]

