INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 4
  R1: m=10, n=3
  R2: m=8, n=4
  R3: m=7, n=2
  #Solutions: 322
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->2], R1[2->1]
     24. R3[0->2], R2[2->2], R1[2->3]
     25. R3[0->2], R2[2->2], R1[2->5]
     26. R3[0->2], R2[2->2], R1[2->7]
     27. R3[0->2], R2[2->2], R1[2->9]
     28. R3[0->2], R2[2->4], R1[4->3]
     29. R3[0->2], R2[2->4], R1[4->5]
     30. R3[0->2], R2[2->4], R1[4->7]
     31. R3[0->2], R2[2->4], R1[4->9]
     32. R3[0->2], R2[2->6], R1[6->5]
     33. R3[0->2], R2[2->6], R1[6->7]
     34. R3[0->2], R2[2->6], R1[6->9]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->2], R1[2->1]
     41. R3[0->4], R2[4->2], R1[2->3]
     42. R3[0->4], R2[4->2], R1[2->5]
     43. R3[0->4], R2[4->2], R1[2->7]
     44. R3[0->4], R2[4->2], R1[2->9]
     45. R3[0->4], R2[4->4], R1[4->3]
     46. R3[0->4], R2[4->4], R1[4->5]
     47. R3[0->4], R2[4->4], R1[4->7]
     48. R3[0->4], R2[4->4], R1[4->9]
     49. R3[0->4], R2[4->6], R1[6->5]
     50. R3[0->4], R2[4->6], R1[6->7]
     51. R3[0->4], R2[4->6], R1[6->9]
     52. R3[0->6], R2[6->0], R1[0->1]
     53. R3[0->6], R2[6->0], R1[0->3]
     54. R3[0->6], R2[6->0], R1[0->5]
     55. R3[0->6], R2[6->0], R1[0->7]
     56. R3[0->6], R2[6->0], R1[0->9]
     57. R3[0->6], R2[6->2], R1[2->1]
     58. R3[0->6], R2[6->2], R1[2->3]
     59. R3[0->6], R2[6->2], R1[2->5]
     60. R3[0->6], R2[6->2], R1[2->7]
     61. R3[0->6], R2[6->2], R1[2->9]
     62. R3[0->6], R2[6->4], R1[4->3]
     63. R3[0->6], R2[6->4], R1[4->5]
     64. R3[0->6], R2[6->4], R1[4->7]
     65. R3[0->6], R2[6->4], R1[4->9]
     66. R3[0->6], R2[6->6], R1[6->5]
     67. R3[0->6], R2[6->6], R1[6->7]
     68. R3[0->6], R2[6->6], R1[6->9]
     69. R3[1->3], R2[3->1], R1[1->0]
     70. R3[1->3], R2[3->1], R1[1->2]
     71. R3[1->3], R2[3->3], R1[3->0]
     72. R3[1->3], R2[3->3], R1[3->2]
     73. R3[1->3], R2[3->3], R1[3->4]
     74. R3[1->3], R2[3->5], R1[5->0]
     75. R3[1->3], R2[3->5], R1[5->2]
     76. R3[1->3], R2[3->5], R1[5->4]
     77. R3[1->3], R2[3->5], R1[5->6]
     78. R3[1->3], R2[3->7], R1[7->0]
     79. R3[1->3], R2[3->7], R1[7->2]
     80. R3[1->3], R2[3->7], R1[7->4]
     81. R3[1->3], R2[3->7], R1[7->6]
     82. R3[1->3], R2[3->7], R1[7->8]
     83. R3[1->5], R2[5->1], R1[1->0]
     84. R3[1->5], R2[5->1], R1[1->2]
     85. R3[1->5], R2[5->3], R1[3->0]
     86. R3[1->5], R2[5->3], R1[3->2]
     87. R3[1->5], R2[5->3], R1[3->4]
     88. R3[1->5], R2[5->5], R1[5->0]
     89. R3[1->5], R2[5->5], R1[5->2]
     90. R3[1->5], R2[5->5], R1[5->4]
     91. R3[1->5], R2[5->5], R1[5->6]
     92. R3[1->5], R2[5->7], R1[7->0]
     93. R3[1->5], R2[5->7], R1[7->2]
     94. R3[1->5], R2[5->7], R1[7->4]
     95. R3[1->5], R2[5->7], R1[7->6]
     96. R3[1->5], R2[5->7], R1[7->8]
     97. R3[2->0], R2[0->0], R1[0->1]
     98. R3[2->0], R2[0->0], R1[0->3]
     99. R3[2->0], R2[0->0], R1[0->5]
    100. R3[2->0], R2[0->0], R1[0->7]
    101. R3[2->0], R2[0->0], R1[0->9]
    102. R3[2->0], R2[0->2], R1[2->1]
    103. R3[2->0], R2[0->2], R1[2->3]
    104. R3[2->0], R2[0->2], R1[2->5]
    105. R3[2->0], R2[0->2], R1[2->7]
    106. R3[2->0], R2[0->2], R1[2->9]
    107. R3[2->0], R2[0->4], R1[4->3]
    108. R3[2->0], R2[0->4], R1[4->5]
    109. R3[2->0], R2[0->4], R1[4->7]
    110. R3[2->0], R2[0->4], R1[4->9]
    111. R3[2->0], R2[0->6], R1[6->5]
    112. R3[2->0], R2[0->6], R1[6->7]
    113. R3[2->0], R2[0->6], R1[6->9]
    114. R3[2->4], R2[4->0], R1[0->1]
    115. R3[2->4], R2[4->0], R1[0->3]
    116. R3[2->4], R2[4->0], R1[0->5]
    117. R3[2->4], R2[4->0], R1[0->7]
    118. R3[2->4], R2[4->0], R1[0->9]
    119. R3[2->4], R2[4->2], R1[2->1]
    120. R3[2->4], R2[4->2], R1[2->3]
    121. R3[2->4], R2[4->2], R1[2->5]
    122. R3[2->4], R2[4->2], R1[2->7]
    123. R3[2->4], R2[4->2], R1[2->9]
    124. R3[2->4], R2[4->4], R1[4->3]
    125. R3[2->4], R2[4->4], R1[4->5]
    126. R3[2->4], R2[4->4], R1[4->7]
    127. R3[2->4], R2[4->4], R1[4->9]
    128. R3[2->4], R2[4->6], R1[6->5]
    129. R3[2->4], R2[4->6], R1[6->7]
    130. R3[2->4], R2[4->6], R1[6->9]
    131. R3[2->6], R2[6->0], R1[0->1]
    132. R3[2->6], R2[6->0], R1[0->3]
    133. R3[2->6], R2[6->0], R1[0->5]
    134. R3[2->6], R2[6->0], R1[0->7]
    135. R3[2->6], R2[6->0], R1[0->9]
    136. R3[2->6], R2[6->2], R1[2->1]
    137. R3[2->6], R2[6->2], R1[2->3]
    138. R3[2->6], R2[6->2], R1[2->5]
    139. R3[2->6], R2[6->2], R1[2->7]
    140. R3[2->6], R2[6->2], R1[2->9]
    141. R3[2->6], R2[6->4], R1[4->3]
    142. R3[2->6], R2[6->4], R1[4->5]
    143. R3[2->6], R2[6->4], R1[4->7]
    144. R3[2->6], R2[6->4], R1[4->9]
    145. R3[2->6], R2[6->6], R1[6->5]
    146. R3[2->6], R2[6->6], R1[6->7]
    147. R3[2->6], R2[6->6], R1[6->9]
    148. R3[3->1], R2[1->1], R1[1->0]
    149. R3[3->1], R2[1->1], R1[1->2]
    150. R3[3->1], R2[1->3], R1[3->0]
    151. R3[3->1], R2[1->3], R1[3->2]
    152. R3[3->1], R2[1->3], R1[3->4]
    153. R3[3->1], R2[1->5], R1[5->0]
    154. R3[3->1], R2[1->5], R1[5->2]
    155. R3[3->1], R2[1->5], R1[5->4]
    156. R3[3->1], R2[1->5], R1[5->6]
    157. R3[3->1], R2[1->7], R1[7->0]
    158. R3[3->1], R2[1->7], R1[7->2]
    159. R3[3->1], R2[1->7], R1[7->4]
    160. R3[3->1], R2[1->7], R1[7->6]
    161. R3[3->1], R2[1->7], R1[7->8]
    162. R3[3->5], R2[5->1], R1[1->0]
    163. R3[3->5], R2[5->1], R1[1->2]
    164. R3[3->5], R2[5->3], R1[3->0]
    165. R3[3->5], R2[5->3], R1[3->2]
    166. R3[3->5], R2[5->3], R1[3->4]
    167. R3[3->5], R2[5->5], R1[5->0]
    168. R3[3->5], R2[5->5], R1[5->2]
    169. R3[3->5], R2[5->5], R1[5->4]
    170. R3[3->5], R2[5->5], R1[5->6]
    171. R3[3->5], R2[5->7], R1[7->0]
    172. R3[3->5], R2[5->7], R1[7->2]
    173. R3[3->5], R2[5->7], R1[7->4]
    174. R3[3->5], R2[5->7], R1[7->6]
    175. R3[3->5], R2[5->7], R1[7->8]
    176. R3[4->0], R2[0->0], R1[0->1]
    177. R3[4->0], R2[0->0], R1[0->3]
    178. R3[4->0], R2[0->0], R1[0->5]
    179. R3[4->0], R2[0->0], R1[0->7]
    180. R3[4->0], R2[0->0], R1[0->9]
    181. R3[4->0], R2[0->2], R1[2->1]
    182. R3[4->0], R2[0->2], R1[2->3]
    183. R3[4->0], R2[0->2], R1[2->5]
    184. R3[4->0], R2[0->2], R1[2->7]
    185. R3[4->0], R2[0->2], R1[2->9]
    186. R3[4->0], R2[0->4], R1[4->3]
    187. R3[4->0], R2[0->4], R1[4->5]
    188. R3[4->0], R2[0->4], R1[4->7]
    189. R3[4->0], R2[0->4], R1[4->9]
    190. R3[4->0], R2[0->6], R1[6->5]
    191. R3[4->0], R2[0->6], R1[6->7]
    192. R3[4->0], R2[0->6], R1[6->9]
    193. R3[4->2], R2[2->0], R1[0->1]
    194. R3[4->2], R2[2->0], R1[0->3]
    195. R3[4->2], R2[2->0], R1[0->5]
    196. R3[4->2], R2[2->0], R1[0->7]
    197. R3[4->2], R2[2->0], R1[0->9]
    198. R3[4->2], R2[2->2], R1[2->1]
    199. R3[4->2], R2[2->2], R1[2->3]
    200. R3[4->2], R2[2->2], R1[2->5]
    201. R3[4->2], R2[2->2], R1[2->7]
    202. R3[4->2], R2[2->2], R1[2->9]
    203. R3[4->2], R2[2->4], R1[4->3]
    204. R3[4->2], R2[2->4], R1[4->5]
    205. R3[4->2], R2[2->4], R1[4->7]
    206. R3[4->2], R2[2->4], R1[4->9]
    207. R3[4->2], R2[2->6], R1[6->5]
    208. R3[4->2], R2[2->6], R1[6->7]
    209. R3[4->2], R2[2->6], R1[6->9]
    210. R3[4->6], R2[6->0], R1[0->1]
    211. R3[4->6], R2[6->0], R1[0->3]
    212. R3[4->6], R2[6->0], R1[0->5]
    213. R3[4->6], R2[6->0], R1[0->7]
    214. R3[4->6], R2[6->0], R1[0->9]
    215. R3[4->6], R2[6->2], R1[2->1]
    216. R3[4->6], R2[6->2], R1[2->3]
    217. R3[4->6], R2[6->2], R1[2->5]
    218. R3[4->6], R2[6->2], R1[2->7]
    219. R3[4->6], R2[6->2], R1[2->9]
    220. R3[4->6], R2[6->4], R1[4->3]
    221. R3[4->6], R2[6->4], R1[4->5]
    222. R3[4->6], R2[6->4], R1[4->7]
    223. R3[4->6], R2[6->4], R1[4->9]
    224. R3[4->6], R2[6->6], R1[6->5]
    225. R3[4->6], R2[6->6], R1[6->7]
    226. R3[4->6], R2[6->6], R1[6->9]
    227. R3[5->1], R2[1->1], R1[1->0]
    228. R3[5->1], R2[1->1], R1[1->2]
    229. R3[5->1], R2[1->3], R1[3->0]
    230. R3[5->1], R2[1->3], R1[3->2]
    231. R3[5->1], R2[1->3], R1[3->4]
    232. R3[5->1], R2[1->5], R1[5->0]
    233. R3[5->1], R2[1->5], R1[5->2]
    234. R3[5->1], R2[1->5], R1[5->4]
    235. R3[5->1], R2[1->5], R1[5->6]
    236. R3[5->1], R2[1->7], R1[7->0]
    237. R3[5->1], R2[1->7], R1[7->2]
    238. R3[5->1], R2[1->7], R1[7->4]
    239. R3[5->1], R2[1->7], R1[7->6]
    240. R3[5->1], R2[1->7], R1[7->8]
    241. R3[5->3], R2[3->1], R1[1->0]
    242. R3[5->3], R2[3->1], R1[1->2]
    243. R3[5->3], R2[3->3], R1[3->0]
    244. R3[5->3], R2[3->3], R1[3->2]
    245. R3[5->3], R2[3->3], R1[3->4]
    246. R3[5->3], R2[3->5], R1[5->0]
    247. R3[5->3], R2[3->5], R1[5->2]
    248. R3[5->3], R2[3->5], R1[5->4]
    249. R3[5->3], R2[3->5], R1[5->6]
    250. R3[5->3], R2[3->7], R1[7->0]
    251. R3[5->3], R2[3->7], R1[7->2]
    252. R3[5->3], R2[3->7], R1[7->4]
    253. R3[5->3], R2[3->7], R1[7->6]
    254. R3[5->3], R2[3->7], R1[7->8]
    255. R3[6->0], R2[0->0], R1[0->1]
    256. R3[6->0], R2[0->0], R1[0->3]
    257. R3[6->0], R2[0->0], R1[0->5]
    258. R3[6->0], R2[0->0], R1[0->7]
    259. R3[6->0], R2[0->0], R1[0->9]
    260. R3[6->0], R2[0->2], R1[2->1]
    261. R3[6->0], R2[0->2], R1[2->3]
    262. R3[6->0], R2[0->2], R1[2->5]
    263. R3[6->0], R2[0->2], R1[2->7]
    264. R3[6->0], R2[0->2], R1[2->9]
    265. R3[6->0], R2[0->4], R1[4->3]
    266. R3[6->0], R2[0->4], R1[4->5]
    267. R3[6->0], R2[0->4], R1[4->7]
    268. R3[6->0], R2[0->4], R1[4->9]
    269. R3[6->0], R2[0->6], R1[6->5]
    270. R3[6->0], R2[0->6], R1[6->7]
    271. R3[6->0], R2[0->6], R1[6->9]
    272. R3[6->2], R2[2->0], R1[0->1]
    273. R3[6->2], R2[2->0], R1[0->3]
    274. R3[6->2], R2[2->0], R1[0->5]
    275. R3[6->2], R2[2->0], R1[0->7]
    276. R3[6->2], R2[2->0], R1[0->9]
    277. R3[6->2], R2[2->2], R1[2->1]
    278. R3[6->2], R2[2->2], R1[2->3]
    279. R3[6->2], R2[2->2], R1[2->5]
    280. R3[6->2], R2[2->2], R1[2->7]
    281. R3[6->2], R2[2->2], R1[2->9]
    282. R3[6->2], R2[2->4], R1[4->3]
    283. R3[6->2], R2[2->4], R1[4->5]
    284. R3[6->2], R2[2->4], R1[4->7]
    285. R3[6->2], R2[2->4], R1[4->9]
    286. R3[6->2], R2[2->6], R1[6->5]
    287. R3[6->2], R2[2->6], R1[6->7]
    288. R3[6->2], R2[2->6], R1[6->9]
    289. R3[6->4], R2[4->0], R1[0->1]
    290. R3[6->4], R2[4->0], R1[0->3]
    291. R3[6->4], R2[4->0], R1[0->5]
    292. R3[6->4], R2[4->0], R1[0->7]
    293. R3[6->4], R2[4->0], R1[0->9]
    294. R3[6->4], R2[4->2], R1[2->1]
    295. R3[6->4], R2[4->2], R1[2->3]
    296. R3[6->4], R2[4->2], R1[2->5]
    297. R3[6->4], R2[4->2], R1[2->7]
    298. R3[6->4], R2[4->2], R1[2->9]
    299. R3[6->4], R2[4->4], R1[4->3]
    300. R3[6->4], R2[4->4], R1[4->5]
    301. R3[6->4], R2[4->4], R1[4->7]
    302. R3[6->4], R2[4->4], R1[4->9]
    303. R3[6->4], R2[4->6], R1[6->5]
    304. R3[6->4], R2[4->6], R1[6->7]
    305. R3[6->4], R2[4->6], R1[6->9]
    306. R3[6->6], R2[6->0], R1[0->1]
    307. R3[6->6], R2[6->0], R1[0->3]
    308. R3[6->6], R2[6->0], R1[0->5]
    309. R3[6->6], R2[6->0], R1[0->7]
    310. R3[6->6], R2[6->0], R1[0->9]
    311. R3[6->6], R2[6->2], R1[2->1]
    312. R3[6->6], R2[6->2], R1[2->3]
    313. R3[6->6], R2[6->2], R1[2->5]
    314. R3[6->6], R2[6->2], R1[2->7]
    315. R3[6->6], R2[6->2], R1[2->9]
    316. R3[6->6], R2[6->4], R1[4->3]
    317. R3[6->6], R2[6->4], R1[4->5]
    318. R3[6->6], R2[6->4], R1[4->7]
    319. R3[6->6], R2[6->4], R1[4->9]
    320. R3[6->6], R2[6->6], R1[6->5]
    321. R3[6->6], R2[6->6], R1[6->7]
    322. R3[6->6], R2[6->6], R1[6->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 5
  R1: m=12, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->3]
     14. R3[0->0], R2[0->4], R1[4->5]
     15. R3[0->0], R2[0->4], R1[4->7]
     16. R3[0->0], R2[0->4], R1[4->9]
     17. R3[0->0], R2[0->4], R1[4->11]
     18. R3[0->2], R2[2->0], R1[0->1]
     19. R3[0->2], R2[2->0], R1[0->3]
     20. R3[0->2], R2[2->0], R1[0->5]
     21. R3[0->2], R2[2->0], R1[0->7]
     22. R3[0->2], R2[2->0], R1[0->9]
     23. R3[0->2], R2[2->0], R1[0->11]
     24. R3[0->2], R2[2->2], R1[2->1]
     25. R3[0->2], R2[2->2], R1[2->3]
     26. R3[0->2], R2[2->2], R1[2->5]
     27. R3[0->2], R2[2->2], R1[2->7]
     28. R3[0->2], R2[2->2], R1[2->9]
     29. R3[0->2], R2[2->2], R1[2->11]
     30. R3[0->2], R2[2->4], R1[4->3]
     31. R3[0->2], R2[2->4], R1[4->5]
     32. R3[0->2], R2[2->4], R1[4->7]
     33. R3[0->2], R2[2->4], R1[4->9]
     34. R3[0->2], R2[2->4], R1[4->11]
     35. R3[0->4], R2[4->0], R1[0->1]
     36. R3[0->4], R2[4->0], R1[0->3]
     37. R3[0->4], R2[4->0], R1[0->5]
     38. R3[0->4], R2[4->0], R1[0->7]
     39. R3[0->4], R2[4->0], R1[0->9]
     40. R3[0->4], R2[4->0], R1[0->11]
     41. R3[0->4], R2[4->2], R1[2->1]
     42. R3[0->4], R2[4->2], R1[2->3]
     43. R3[0->4], R2[4->2], R1[2->5]
     44. R3[0->4], R2[4->2], R1[2->7]
     45. R3[0->4], R2[4->2], R1[2->9]
     46. R3[0->4], R2[4->2], R1[2->11]
     47. R3[0->4], R2[4->4], R1[4->3]
     48. R3[0->4], R2[4->4], R1[4->5]
     49. R3[0->4], R2[4->4], R1[4->7]
     50. R3[0->4], R2[4->4], R1[4->9]
     51. R3[0->4], R2[4->4], R1[4->11]
     52. R3[1->3], R2[3->1], R1[1->0]
     53. R3[1->3], R2[3->1], R1[1->2]
     54. R3[1->3], R2[3->3], R1[3->0]
     55. R3[1->3], R2[3->3], R1[3->2]
     56. R3[1->3], R2[3->3], R1[3->4]
     57. R3[1->3], R2[3->5], R1[5->0]
     58. R3[1->3], R2[3->5], R1[5->2]
     59. R3[1->3], R2[3->5], R1[5->4]
     60. R3[1->3], R2[3->5], R1[5->6]
     61. R3[2->0], R2[0->0], R1[0->1]
     62. R3[2->0], R2[0->0], R1[0->3]
     63. R3[2->0], R2[0->0], R1[0->5]
     64. R3[2->0], R2[0->0], R1[0->7]
     65. R3[2->0], R2[0->0], R1[0->9]
     66. R3[2->0], R2[0->0], R1[0->11]
     67. R3[2->0], R2[0->2], R1[2->1]
     68. R3[2->0], R2[0->2], R1[2->3]
     69. R3[2->0], R2[0->2], R1[2->5]
     70. R3[2->0], R2[0->2], R1[2->7]
     71. R3[2->0], R2[0->2], R1[2->9]
     72. R3[2->0], R2[0->2], R1[2->11]
     73. R3[2->0], R2[0->4], R1[4->3]
     74. R3[2->0], R2[0->4], R1[4->5]
     75. R3[2->0], R2[0->4], R1[4->7]
     76. R3[2->0], R2[0->4], R1[4->9]
     77. R3[2->0], R2[0->4], R1[4->11]
     78. R3[2->4], R2[4->0], R1[0->1]
     79. R3[2->4], R2[4->0], R1[0->3]
     80. R3[2->4], R2[4->0], R1[0->5]
     81. R3[2->4], R2[4->0], R1[0->7]
     82. R3[2->4], R2[4->0], R1[0->9]
     83. R3[2->4], R2[4->0], R1[0->11]
     84. R3[2->4], R2[4->2], R1[2->1]
     85. R3[2->4], R2[4->2], R1[2->3]
     86. R3[2->4], R2[4->2], R1[2->5]
     87. R3[2->4], R2[4->2], R1[2->7]
     88. R3[2->4], R2[4->2], R1[2->9]
     89. R3[2->4], R2[4->2], R1[2->11]
     90. R3[2->4], R2[4->4], R1[4->3]
     91. R3[2->4], R2[4->4], R1[4->5]
     92. R3[2->4], R2[4->4], R1[4->7]
     93. R3[2->4], R2[4->4], R1[4->9]
     94. R3[2->4], R2[4->4], R1[4->11]
     95. R3[3->1], R2[1->1], R1[1->0]
     96. R3[3->1], R2[1->1], R1[1->2]
     97. R3[3->1], R2[1->3], R1[3->0]
     98. R3[3->1], R2[1->3], R1[3->2]
     99. R3[3->1], R2[1->3], R1[3->4]
    100. R3[3->1], R2[1->5], R1[5->0]
    101. R3[3->1], R2[1->5], R1[5->2]
    102. R3[3->1], R2[1->5], R1[5->4]
    103. R3[3->1], R2[1->5], R1[5->6]
    104. R3[4->0], R2[0->0], R1[0->1]
    105. R3[4->0], R2[0->0], R1[0->3]
    106. R3[4->0], R2[0->0], R1[0->5]
    107. R3[4->0], R2[0->0], R1[0->7]
    108. R3[4->0], R2[0->0], R1[0->9]
    109. R3[4->0], R2[0->0], R1[0->11]
    110. R3[4->0], R2[0->2], R1[2->1]
    111. R3[4->0], R2[0->2], R1[2->3]
    112. R3[4->0], R2[0->2], R1[2->5]
    113. R3[4->0], R2[0->2], R1[2->7]
    114. R3[4->0], R2[0->2], R1[2->9]
    115. R3[4->0], R2[0->2], R1[2->11]
    116. R3[4->0], R2[0->4], R1[4->3]
    117. R3[4->0], R2[0->4], R1[4->5]
    118. R3[4->0], R2[0->4], R1[4->7]
    119. R3[4->0], R2[0->4], R1[4->9]
    120. R3[4->0], R2[0->4], R1[4->11]
    121. R3[4->2], R2[2->0], R1[0->1]
    122. R3[4->2], R2[2->0], R1[0->3]
    123. R3[4->2], R2[2->0], R1[0->5]
    124. R3[4->2], R2[2->0], R1[0->7]
    125. R3[4->2], R2[2->0], R1[0->9]
    126. R3[4->2], R2[2->0], R1[0->11]
    127. R3[4->2], R2[2->2], R1[2->1]
    128. R3[4->2], R2[2->2], R1[2->3]
    129. R3[4->2], R2[2->2], R1[2->5]
    130. R3[4->2], R2[2->2], R1[2->7]
    131. R3[4->2], R2[2->2], R1[2->9]
    132. R3[4->2], R2[2->2], R1[2->11]
    133. R3[4->2], R2[2->4], R1[4->3]
    134. R3[4->2], R2[2->4], R1[4->5]
    135. R3[4->2], R2[2->4], R1[4->7]
    136. R3[4->2], R2[2->4], R1[4->9]
    137. R3[4->2], R2[2->4], R1[4->11]
    138. R3[4->4], R2[4->0], R1[0->1]
    139. R3[4->4], R2[4->0], R1[0->3]
    140. R3[4->4], R2[4->0], R1[0->5]
    141. R3[4->4], R2[4->0], R1[0->7]
    142. R3[4->4], R2[4->0], R1[0->9]
    143. R3[4->4], R2[4->0], R1[0->11]
    144. R3[4->4], R2[4->2], R1[2->1]
    145. R3[4->4], R2[4->2], R1[2->3]
    146. R3[4->4], R2[4->2], R1[2->5]
    147. R3[4->4], R2[4->2], R1[2->7]
    148. R3[4->4], R2[4->2], R1[2->9]
    149. R3[4->4], R2[4->2], R1[2->11]
    150. R3[4->4], R2[4->4], R1[4->3]
    151. R3[4->4], R2[4->4], R1[4->5]
    152. R3[4->4], R2[4->4], R1[4->7]
    153. R3[4->4], R2[4->4], R1[4->9]
    154. R3[4->4], R2[4->4], R1[4->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
