INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 5
  R1: m=13, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 229
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->2], R2[2->0], R1[0->0]
     27. R3[0->2], R2[2->0], R1[0->2]
     28. R3[0->2], R2[2->0], R1[0->4]
     29. R3[0->2], R2[2->0], R1[0->6]
     30. R3[0->2], R2[2->0], R1[0->8]
     31. R3[0->2], R2[2->0], R1[0->10]
     32. R3[0->2], R2[2->0], R1[0->12]
     33. R3[0->2], R2[2->4], R1[4->0]
     34. R3[0->2], R2[2->4], R1[4->2]
     35. R3[0->2], R2[2->4], R1[4->6]
     36. R3[0->2], R2[2->4], R1[4->8]
     37. R3[0->2], R2[2->4], R1[4->10]
     38. R3[0->2], R2[2->4], R1[4->12]
     39. R3[0->2], R2[2->6], R1[6->0]
     40. R3[0->2], R2[2->6], R1[6->2]
     41. R3[0->2], R2[2->6], R1[6->4]
     42. R3[0->2], R2[2->6], R1[6->8]
     43. R3[0->2], R2[2->6], R1[6->10]
     44. R3[0->2], R2[2->6], R1[6->12]
     45. R3[0->4], R2[4->0], R1[0->0]
     46. R3[0->4], R2[4->0], R1[0->2]
     47. R3[0->4], R2[4->0], R1[0->4]
     48. R3[0->4], R2[4->0], R1[0->6]
     49. R3[0->4], R2[4->0], R1[0->8]
     50. R3[0->4], R2[4->0], R1[0->10]
     51. R3[0->4], R2[4->0], R1[0->12]
     52. R3[0->4], R2[4->2], R1[2->0]
     53. R3[0->4], R2[4->2], R1[2->4]
     54. R3[0->4], R2[4->2], R1[2->6]
     55. R3[0->4], R2[4->2], R1[2->8]
     56. R3[0->4], R2[4->2], R1[2->10]
     57. R3[0->4], R2[4->2], R1[2->12]
     58. R3[0->4], R2[4->6], R1[6->0]
     59. R3[0->4], R2[4->6], R1[6->2]
     60. R3[0->4], R2[4->6], R1[6->4]
     61. R3[0->4], R2[4->6], R1[6->8]
     62. R3[0->4], R2[4->6], R1[6->10]
     63. R3[0->4], R2[4->6], R1[6->12]
     64. R3[1->1], R2[1->3], R1[3->1]
     65. R3[1->1], R2[1->3], R1[3->5]
     66. R3[1->1], R2[1->3], R1[3->7]
     67. R3[1->1], R2[1->3], R1[3->9]
     68. R3[1->1], R2[1->3], R1[3->11]
     69. R3[1->1], R2[1->5], R1[5->1]
     70. R3[1->1], R2[1->5], R1[5->3]
     71. R3[1->1], R2[1->5], R1[5->7]
     72. R3[1->1], R2[1->5], R1[5->9]
     73. R3[1->1], R2[1->5], R1[5->11]
     74. R3[1->3], R2[3->1], R1[1->3]
     75. R3[1->3], R2[3->1], R1[1->5]
     76. R3[1->3], R2[3->1], R1[1->7]
     77. R3[1->3], R2[3->1], R1[1->9]
     78. R3[1->3], R2[3->1], R1[1->11]
     79. R3[1->3], R2[3->5], R1[5->1]
     80. R3[1->3], R2[3->5], R1[5->3]
     81. R3[1->3], R2[3->5], R1[5->7]
     82. R3[1->3], R2[3->5], R1[5->9]
     83. R3[1->3], R2[3->5], R1[5->11]
     84. R3[2->0], R2[0->0], R1[0->0]
     85. R3[2->0], R2[0->0], R1[0->2]
     86. R3[2->0], R2[0->0], R1[0->4]
     87. R3[2->0], R2[0->0], R1[0->6]
     88. R3[2->0], R2[0->0], R1[0->8]
     89. R3[2->0], R2[0->0], R1[0->10]
     90. R3[2->0], R2[0->0], R1[0->12]
     91. R3[2->0], R2[0->2], R1[2->0]
     92. R3[2->0], R2[0->2], R1[2->4]
     93. R3[2->0], R2[0->2], R1[2->6]
     94. R3[2->0], R2[0->2], R1[2->8]
     95. R3[2->0], R2[0->2], R1[2->10]
     96. R3[2->0], R2[0->2], R1[2->12]
     97. R3[2->0], R2[0->4], R1[4->0]
     98. R3[2->0], R2[0->4], R1[4->2]
     99. R3[2->0], R2[0->4], R1[4->6]
    100. R3[2->0], R2[0->4], R1[4->8]
    101. R3[2->0], R2[0->4], R1[4->10]
    102. R3[2->0], R2[0->4], R1[4->12]
    103. R3[2->0], R2[0->6], R1[6->0]
    104. R3[2->0], R2[0->6], R1[6->2]
    105. R3[2->0], R2[0->6], R1[6->4]
    106. R3[2->0], R2[0->6], R1[6->8]
    107. R3[2->0], R2[0->6], R1[6->10]
    108. R3[2->0], R2[0->6], R1[6->12]
    109. R3[2->2], R2[2->0], R1[0->0]
    110. R3[2->2], R2[2->0], R1[0->2]
    111. R3[2->2], R2[2->0], R1[0->4]
    112. R3[2->2], R2[2->0], R1[0->6]
    113. R3[2->2], R2[2->0], R1[0->8]
    114. R3[2->2], R2[2->0], R1[0->10]
    115. R3[2->2], R2[2->0], R1[0->12]
    116. R3[2->2], R2[2->4], R1[4->0]
    117. R3[2->2], R2[2->4], R1[4->2]
    118. R3[2->2], R2[2->4], R1[4->6]
    119. R3[2->2], R2[2->4], R1[4->8]
    120. R3[2->2], R2[2->4], R1[4->10]
    121. R3[2->2], R2[2->4], R1[4->12]
    122. R3[2->2], R2[2->6], R1[6->0]
    123. R3[2->2], R2[2->6], R1[6->2]
    124. R3[2->2], R2[2->6], R1[6->4]
    125. R3[2->2], R2[2->6], R1[6->8]
    126. R3[2->2], R2[2->6], R1[6->10]
    127. R3[2->2], R2[2->6], R1[6->12]
    128. R3[2->4], R2[4->0], R1[0->0]
    129. R3[2->4], R2[4->0], R1[0->2]
    130. R3[2->4], R2[4->0], R1[0->4]
    131. R3[2->4], R2[4->0], R1[0->6]
    132. R3[2->4], R2[4->0], R1[0->8]
    133. R3[2->4], R2[4->0], R1[0->10]
    134. R3[2->4], R2[4->0], R1[0->12]
    135. R3[2->4], R2[4->2], R1[2->0]
    136. R3[2->4], R2[4->2], R1[2->4]
    137. R3[2->4], R2[4->2], R1[2->6]
    138. R3[2->4], R2[4->2], R1[2->8]
    139. R3[2->4], R2[4->2], R1[2->10]
    140. R3[2->4], R2[4->2], R1[2->12]
    141. R3[2->4], R2[4->6], R1[6->0]
    142. R3[2->4], R2[4->6], R1[6->2]
    143. R3[2->4], R2[4->6], R1[6->4]
    144. R3[2->4], R2[4->6], R1[6->8]
    145. R3[2->4], R2[4->6], R1[6->10]
    146. R3[2->4], R2[4->6], R1[6->12]
    147. R3[3->1], R2[1->3], R1[3->1]
    148. R3[3->1], R2[1->3], R1[3->5]
    149. R3[3->1], R2[1->3], R1[3->7]
    150. R3[3->1], R2[1->3], R1[3->9]
    151. R3[3->1], R2[1->3], R1[3->11]
    152. R3[3->1], R2[1->5], R1[5->1]
    153. R3[3->1], R2[1->5], R1[5->3]
    154. R3[3->1], R2[1->5], R1[5->7]
    155. R3[3->1], R2[1->5], R1[5->9]
    156. R3[3->1], R2[1->5], R1[5->11]
    157. R3[3->3], R2[3->1], R1[1->3]
    158. R3[3->3], R2[3->1], R1[1->5]
    159. R3[3->3], R2[3->1], R1[1->7]
    160. R3[3->3], R2[3->1], R1[1->9]
    161. R3[3->3], R2[3->1], R1[1->11]
    162. R3[3->3], R2[3->5], R1[5->1]
    163. R3[3->3], R2[3->5], R1[5->3]
    164. R3[3->3], R2[3->5], R1[5->7]
    165. R3[3->3], R2[3->5], R1[5->9]
    166. R3[3->3], R2[3->5], R1[5->11]
    167. R3[4->0], R2[0->0], R1[0->0]
    168. R3[4->0], R2[0->0], R1[0->2]
    169. R3[4->0], R2[0->0], R1[0->4]
    170. R3[4->0], R2[0->0], R1[0->6]
    171. R3[4->0], R2[0->0], R1[0->8]
    172. R3[4->0], R2[0->0], R1[0->10]
    173. R3[4->0], R2[0->0], R1[0->12]
    174. R3[4->0], R2[0->2], R1[2->0]
    175. R3[4->0], R2[0->2], R1[2->4]
    176. R3[4->0], R2[0->2], R1[2->6]
    177. R3[4->0], R2[0->2], R1[2->8]
    178. R3[4->0], R2[0->2], R1[2->10]
    179. R3[4->0], R2[0->2], R1[2->12]
    180. R3[4->0], R2[0->4], R1[4->0]
    181. R3[4->0], R2[0->4], R1[4->2]
    182. R3[4->0], R2[0->4], R1[4->6]
    183. R3[4->0], R2[0->4], R1[4->8]
    184. R3[4->0], R2[0->4], R1[4->10]
    185. R3[4->0], R2[0->4], R1[4->12]
    186. R3[4->0], R2[0->6], R1[6->0]
    187. R3[4->0], R2[0->6], R1[6->2]
    188. R3[4->0], R2[0->6], R1[6->4]
    189. R3[4->0], R2[0->6], R1[6->8]
    190. R3[4->0], R2[0->6], R1[6->10]
    191. R3[4->0], R2[0->6], R1[6->12]
    192. R3[4->2], R2[2->0], R1[0->0]
    193. R3[4->2], R2[2->0], R1[0->2]
    194. R3[4->2], R2[2->0], R1[0->4]
    195. R3[4->2], R2[2->0], R1[0->6]
    196. R3[4->2], R2[2->0], R1[0->8]
    197. R3[4->2], R2[2->0], R1[0->10]
    198. R3[4->2], R2[2->0], R1[0->12]
    199. R3[4->2], R2[2->4], R1[4->0]
    200. R3[4->2], R2[2->4], R1[4->2]
    201. R3[4->2], R2[2->4], R1[4->6]
    202. R3[4->2], R2[2->4], R1[4->8]
    203. R3[4->2], R2[2->4], R1[4->10]
    204. R3[4->2], R2[2->4], R1[4->12]
    205. R3[4->2], R2[2->6], R1[6->0]
    206. R3[4->2], R2[2->6], R1[6->2]
    207. R3[4->2], R2[2->6], R1[6->4]
    208. R3[4->2], R2[2->6], R1[6->8]
    209. R3[4->2], R2[2->6], R1[6->10]
    210. R3[4->2], R2[2->6], R1[6->12]
    211. R3[4->4], R2[4->0], R1[0->0]
    212. R3[4->4], R2[4->0], R1[0->2]
    213. R3[4->4], R2[4->0], R1[0->4]
    214. R3[4->4], R2[4->0], R1[0->6]
    215. R3[4->4], R2[4->0], R1[0->8]
    216. R3[4->4], R2[4->0], R1[0->10]
    217. R3[4->4], R2[4->0], R1[0->12]
    218. R3[4->4], R2[4->2], R1[2->0]
    219. R3[4->4], R2[4->2], R1[2->4]
    220. R3[4->4], R2[4->2], R1[2->6]
    221. R3[4->4], R2[4->2], R1[2->8]
    222. R3[4->4], R2[4->2], R1[2->10]
    223. R3[4->4], R2[4->2], R1[2->12]
    224. R3[4->4], R2[4->6], R1[6->0]
    225. R3[4->4], R2[4->6], R1[6->2]
    226. R3[4->4], R2[4->6], R1[6->4]
    227. R3[4->4], R2[4->6], R1[6->8]
    228. R3[4->4], R2[4->6], R1[6->10]
    229. R3[4->4], R2[4->6], R1[6->12]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(12, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (12, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=13, n=2
  R2: m=9, n=2
  R3: m=5, n=4
  #Solutions: 303
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->2], R2[2->0], R1[0->0]
     33. R3[0->2], R2[2->0], R1[0->2]
     34. R3[0->2], R2[2->0], R1[0->4]
     35. R3[0->2], R2[2->0], R1[0->6]
     36. R3[0->2], R2[2->0], R1[0->8]
     37. R3[0->2], R2[2->0], R1[0->10]
     38. R3[0->2], R2[2->0], R1[0->12]
     39. R3[0->2], R2[2->4], R1[4->0]
     40. R3[0->2], R2[2->4], R1[4->2]
     41. R3[0->2], R2[2->4], R1[4->6]
     42. R3[0->2], R2[2->4], R1[4->8]
     43. R3[0->2], R2[2->4], R1[4->10]
     44. R3[0->2], R2[2->4], R1[4->12]
     45. R3[0->2], R2[2->6], R1[6->0]
     46. R3[0->2], R2[2->6], R1[6->2]
     47. R3[0->2], R2[2->6], R1[6->4]
     48. R3[0->2], R2[2->6], R1[6->8]
     49. R3[0->2], R2[2->6], R1[6->10]
     50. R3[0->2], R2[2->6], R1[6->12]
     51. R3[0->2], R2[2->8], R1[8->0]
     52. R3[0->2], R2[2->8], R1[8->2]
     53. R3[0->2], R2[2->8], R1[8->4]
     54. R3[0->2], R2[2->8], R1[8->6]
     55. R3[0->2], R2[2->8], R1[8->10]
     56. R3[0->2], R2[2->8], R1[8->12]
     57. R3[0->4], R2[4->0], R1[0->0]
     58. R3[0->4], R2[4->0], R1[0->2]
     59. R3[0->4], R2[4->0], R1[0->4]
     60. R3[0->4], R2[4->0], R1[0->6]
     61. R3[0->4], R2[4->0], R1[0->8]
     62. R3[0->4], R2[4->0], R1[0->10]
     63. R3[0->4], R2[4->0], R1[0->12]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->4]
     66. R3[0->4], R2[4->2], R1[2->6]
     67. R3[0->4], R2[4->2], R1[2->8]
     68. R3[0->4], R2[4->2], R1[2->10]
     69. R3[0->4], R2[4->2], R1[2->12]
     70. R3[0->4], R2[4->6], R1[6->0]
     71. R3[0->4], R2[4->6], R1[6->2]
     72. R3[0->4], R2[4->6], R1[6->4]
     73. R3[0->4], R2[4->6], R1[6->8]
     74. R3[0->4], R2[4->6], R1[6->10]
     75. R3[0->4], R2[4->6], R1[6->12]
     76. R3[0->4], R2[4->8], R1[8->0]
     77. R3[0->4], R2[4->8], R1[8->2]
     78. R3[0->4], R2[4->8], R1[8->4]
     79. R3[0->4], R2[4->8], R1[8->6]
     80. R3[0->4], R2[4->8], R1[8->10]
     81. R3[0->4], R2[4->8], R1[8->12]
     82. R3[1->1], R2[1->3], R1[3->1]
     83. R3[1->1], R2[1->3], R1[3->5]
     84. R3[1->1], R2[1->3], R1[3->7]
     85. R3[1->1], R2[1->3], R1[3->9]
     86. R3[1->1], R2[1->3], R1[3->11]
     87. R3[1->1], R2[1->5], R1[5->1]
     88. R3[1->1], R2[1->5], R1[5->3]
     89. R3[1->1], R2[1->5], R1[5->7]
     90. R3[1->1], R2[1->5], R1[5->9]
     91. R3[1->1], R2[1->5], R1[5->11]
     92. R3[1->1], R2[1->7], R1[7->1]
     93. R3[1->1], R2[1->7], R1[7->3]
     94. R3[1->1], R2[1->7], R1[7->5]
     95. R3[1->1], R2[1->7], R1[7->9]
     96. R3[1->1], R2[1->7], R1[7->11]
     97. R3[1->3], R2[3->1], R1[1->3]
     98. R3[1->3], R2[3->1], R1[1->5]
     99. R3[1->3], R2[3->1], R1[1->7]
    100. R3[1->3], R2[3->1], R1[1->9]
    101. R3[1->3], R2[3->1], R1[1->11]
    102. R3[1->3], R2[3->5], R1[5->1]
    103. R3[1->3], R2[3->5], R1[5->3]
    104. R3[1->3], R2[3->5], R1[5->7]
    105. R3[1->3], R2[3->5], R1[5->9]
    106. R3[1->3], R2[3->5], R1[5->11]
    107. R3[1->3], R2[3->7], R1[7->1]
    108. R3[1->3], R2[3->7], R1[7->3]
    109. R3[1->3], R2[3->7], R1[7->5]
    110. R3[1->3], R2[3->7], R1[7->9]
    111. R3[1->3], R2[3->7], R1[7->11]
    112. R3[2->0], R2[0->0], R1[0->0]
    113. R3[2->0], R2[0->0], R1[0->2]
    114. R3[2->0], R2[0->0], R1[0->4]
    115. R3[2->0], R2[0->0], R1[0->6]
    116. R3[2->0], R2[0->0], R1[0->8]
    117. R3[2->0], R2[0->0], R1[0->10]
    118. R3[2->0], R2[0->0], R1[0->12]
    119. R3[2->0], R2[0->2], R1[2->0]
    120. R3[2->0], R2[0->2], R1[2->4]
    121. R3[2->0], R2[0->2], R1[2->6]
    122. R3[2->0], R2[0->2], R1[2->8]
    123. R3[2->0], R2[0->2], R1[2->10]
    124. R3[2->0], R2[0->2], R1[2->12]
    125. R3[2->0], R2[0->4], R1[4->0]
    126. R3[2->0], R2[0->4], R1[4->2]
    127. R3[2->0], R2[0->4], R1[4->6]
    128. R3[2->0], R2[0->4], R1[4->8]
    129. R3[2->0], R2[0->4], R1[4->10]
    130. R3[2->0], R2[0->4], R1[4->12]
    131. R3[2->0], R2[0->6], R1[6->0]
    132. R3[2->0], R2[0->6], R1[6->2]
    133. R3[2->0], R2[0->6], R1[6->4]
    134. R3[2->0], R2[0->6], R1[6->8]
    135. R3[2->0], R2[0->6], R1[6->10]
    136. R3[2->0], R2[0->6], R1[6->12]
    137. R3[2->0], R2[0->8], R1[8->0]
    138. R3[2->0], R2[0->8], R1[8->2]
    139. R3[2->0], R2[0->8], R1[8->4]
    140. R3[2->0], R2[0->8], R1[8->6]
    141. R3[2->0], R2[0->8], R1[8->10]
    142. R3[2->0], R2[0->8], R1[8->12]
    143. R3[2->2], R2[2->0], R1[0->0]
    144. R3[2->2], R2[2->0], R1[0->2]
    145. R3[2->2], R2[2->0], R1[0->4]
    146. R3[2->2], R2[2->0], R1[0->6]
    147. R3[2->2], R2[2->0], R1[0->8]
    148. R3[2->2], R2[2->0], R1[0->10]
    149. R3[2->2], R2[2->0], R1[0->12]
    150. R3[2->2], R2[2->4], R1[4->0]
    151. R3[2->2], R2[2->4], R1[4->2]
    152. R3[2->2], R2[2->4], R1[4->6]
    153. R3[2->2], R2[2->4], R1[4->8]
    154. R3[2->2], R2[2->4], R1[4->10]
    155. R3[2->2], R2[2->4], R1[4->12]
    156. R3[2->2], R2[2->6], R1[6->0]
    157. R3[2->2], R2[2->6], R1[6->2]
    158. R3[2->2], R2[2->6], R1[6->4]
    159. R3[2->2], R2[2->6], R1[6->8]
    160. R3[2->2], R2[2->6], R1[6->10]
    161. R3[2->2], R2[2->6], R1[6->12]
    162. R3[2->2], R2[2->8], R1[8->0]
    163. R3[2->2], R2[2->8], R1[8->2]
    164. R3[2->2], R2[2->8], R1[8->4]
    165. R3[2->2], R2[2->8], R1[8->6]
    166. R3[2->2], R2[2->8], R1[8->10]
    167. R3[2->2], R2[2->8], R1[8->12]
    168. R3[2->4], R2[4->0], R1[0->0]
    169. R3[2->4], R2[4->0], R1[0->2]
    170. R3[2->4], R2[4->0], R1[0->4]
    171. R3[2->4], R2[4->0], R1[0->6]
    172. R3[2->4], R2[4->0], R1[0->8]
    173. R3[2->4], R2[4->0], R1[0->10]
    174. R3[2->4], R2[4->0], R1[0->12]
    175. R3[2->4], R2[4->2], R1[2->0]
    176. R3[2->4], R2[4->2], R1[2->4]
    177. R3[2->4], R2[4->2], R1[2->6]
    178. R3[2->4], R2[4->2], R1[2->8]
    179. R3[2->4], R2[4->2], R1[2->10]
    180. R3[2->4], R2[4->2], R1[2->12]
    181. R3[2->4], R2[4->6], R1[6->0]
    182. R3[2->4], R2[4->6], R1[6->2]
    183. R3[2->4], R2[4->6], R1[6->4]
    184. R3[2->4], R2[4->6], R1[6->8]
    185. R3[2->4], R2[4->6], R1[6->10]
    186. R3[2->4], R2[4->6], R1[6->12]
    187. R3[2->4], R2[4->8], R1[8->0]
    188. R3[2->4], R2[4->8], R1[8->2]
    189. R3[2->4], R2[4->8], R1[8->4]
    190. R3[2->4], R2[4->8], R1[8->6]
    191. R3[2->4], R2[4->8], R1[8->10]
    192. R3[2->4], R2[4->8], R1[8->12]
    193. R3[3->1], R2[1->3], R1[3->1]
    194. R3[3->1], R2[1->3], R1[3->5]
    195. R3[3->1], R2[1->3], R1[3->7]
    196. R3[3->1], R2[1->3], R1[3->9]
    197. R3[3->1], R2[1->3], R1[3->11]
    198. R3[3->1], R2[1->5], R1[5->1]
    199. R3[3->1], R2[1->5], R1[5->3]
    200. R3[3->1], R2[1->5], R1[5->7]
    201. R3[3->1], R2[1->5], R1[5->9]
    202. R3[3->1], R2[1->5], R1[5->11]
    203. R3[3->1], R2[1->7], R1[7->1]
    204. R3[3->1], R2[1->7], R1[7->3]
    205. R3[3->1], R2[1->7], R1[7->5]
    206. R3[3->1], R2[1->7], R1[7->9]
    207. R3[3->1], R2[1->7], R1[7->11]
    208. R3[3->3], R2[3->1], R1[1->3]
    209. R3[3->3], R2[3->1], R1[1->5]
    210. R3[3->3], R2[3->1], R1[1->7]
    211. R3[3->3], R2[3->1], R1[1->9]
    212. R3[3->3], R2[3->1], R1[1->11]
    213. R3[3->3], R2[3->5], R1[5->1]
    214. R3[3->3], R2[3->5], R1[5->3]
    215. R3[3->3], R2[3->5], R1[5->7]
    216. R3[3->3], R2[3->5], R1[5->9]
    217. R3[3->3], R2[3->5], R1[5->11]
    218. R3[3->3], R2[3->7], R1[7->1]
    219. R3[3->3], R2[3->7], R1[7->3]
    220. R3[3->3], R2[3->7], R1[7->5]
    221. R3[3->3], R2[3->7], R1[7->9]
    222. R3[3->3], R2[3->7], R1[7->11]
    223. R3[4->0], R2[0->0], R1[0->0]
    224. R3[4->0], R2[0->0], R1[0->2]
    225. R3[4->0], R2[0->0], R1[0->4]
    226. R3[4->0], R2[0->0], R1[0->6]
    227. R3[4->0], R2[0->0], R1[0->8]
    228. R3[4->0], R2[0->0], R1[0->10]
    229. R3[4->0], R2[0->0], R1[0->12]
    230. R3[4->0], R2[0->2], R1[2->0]
    231. R3[4->0], R2[0->2], R1[2->4]
    232. R3[4->0], R2[0->2], R1[2->6]
