INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     97. R3[3->3], R2[3->5], R1[5->1]
     98. R3[3->3], R2[3->5], R1[5->3]
     99. R3[3->3], R2[3->5], R1[5->5]
    100. R3[3->5], R2[5->1], R1[1->1]
    101. R3[3->5], R2[5->1], R1[1->3]
    102. R3[3->5], R2[5->1], R1[1->5]
    103. R3[3->5], R2[5->3], R1[3->1]
    104. R3[3->5], R2[5->3], R1[3->3]
    105. R3[3->5], R2[5->3], R1[3->5]
    106. R3[3->7], R2[7->1], R1[1->1]
    107. R3[3->7], R2[7->1], R1[1->3]
    108. R3[3->7], R2[7->1], R1[1->5]
    109. R3[3->7], R2[7->3], R1[3->1]
    110. R3[3->7], R2[7->3], R1[3->3]
    111. R3[3->7], R2[7->3], R1[3->5]
    112. R3[3->7], R2[7->5], R1[5->1]
    113. R3[3->7], R2[7->5], R1[5->3]
    114. R3[3->7], R2[7->5], R1[5->5]
    115. R3[4->0], R2[0->0], R1[0->0]
    116. R3[4->0], R2[0->0], R1[0->2]
    117. R3[4->0], R2[0->0], R1[0->4]
    118. R3[4->0], R2[0->2], R1[2->0]
    119. R3[4->0], R2[0->2], R1[2->2]
    120. R3[4->0], R2[0->2], R1[2->4]
    121. R3[4->0], R2[0->4], R1[4->0]
    122. R3[4->0], R2[0->4], R1[4->2]
    123. R3[4->0], R2[0->4], R1[4->4]
    124. R3[4->2], R2[2->0], R1[0->0]
    125. R3[4->2], R2[2->0], R1[0->2]
    126. R3[4->2], R2[2->0], R1[0->4]
    127. R3[4->2], R2[2->4], R1[4->0]
    128. R3[4->2], R2[2->4], R1[4->2]
    129. R3[4->2], R2[2->4], R1[4->4]
    130. R3[4->4], R2[4->0], R1[0->0]
    131. R3[4->4], R2[4->0], R1[0->2]
    132. R3[4->4], R2[4->0], R1[0->4]
    133. R3[4->4], R2[4->2], R1[2->0]
    134. R3[4->4], R2[4->2], R1[2->2]
    135. R3[4->4], R2[4->2], R1[2->4]
    136. R3[4->6], R2[6->0], R1[0->0]
    137. R3[4->6], R2[6->0], R1[0->2]
    138. R3[4->6], R2[6->0], R1[0->4]
    139. R3[4->6], R2[6->2], R1[2->0]
    140. R3[4->6], R2[6->2], R1[2->2]
    141. R3[4->6], R2[6->2], R1[2->4]
    142. R3[4->6], R2[6->4], R1[4->0]
    143. R3[4->6], R2[6->4], R1[4->2]
    144. R3[4->6], R2[6->4], R1[4->4]
    145. R3[5->1], R2[1->3], R1[3->1]
    146. R3[5->1], R2[1->3], R1[3->3]
    147. R3[5->1], R2[1->3], R1[3->5]
    148. R3[5->1], R2[1->5], R1[5->1]
    149. R3[5->1], R2[1->5], R1[5->3]
    150. R3[5->1], R2[1->5], R1[5->5]
    151. R3[5->3], R2[3->1], R1[1->1]
    152. R3[5->3], R2[3->1], R1[1->3]
    153. R3[5->3], R2[3->1], R1[1->5]
    154. R3[5->3], R2[3->5], R1[5->1]
    155. R3[5->3], R2[3->5], R1[5->3]
    156. R3[5->3], R2[3->5], R1[5->5]
    157. R3[5->5], R2[5->1], R1[1->1]
    158. R3[5->5], R2[5->1], R1[1->3]
    159. R3[5->5], R2[5->1], R1[1->5]
    160. R3[5->5], R2[5->3], R1[3->1]
    161. R3[5->5], R2[5->3], R1[3->3]
    162. R3[5->5], R2[5->3], R1[3->5]
    163. R3[5->7], R2[7->1], R1[1->1]
    164. R3[5->7], R2[7->1], R1[1->3]
    165. R3[5->7], R2[7->1], R1[1->5]
    166. R3[5->7], R2[7->3], R1[3->1]
    167. R3[5->7], R2[7->3], R1[3->3]
    168. R3[5->7], R2[7->3], R1[3->5]
    169. R3[5->7], R2[7->5], R1[5->1]
    170. R3[5->7], R2[7->5], R1[5->3]
    171. R3[5->7], R2[7->5], R1[5->5]
    172. R3[6->0], R2[0->0], R1[0->0]
    173. R3[6->0], R2[0->0], R1[0->2]
    174. R3[6->0], R2[0->0], R1[0->4]
    175. R3[6->0], R2[0->2], R1[2->0]
    176. R3[6->0], R2[0->2], R1[2->2]
    177. R3[6->0], R2[0->2], R1[2->4]
    178. R3[6->0], R2[0->4], R1[4->0]
    179. R3[6->0], R2[0->4], R1[4->2]
    180. R3[6->0], R2[0->4], R1[4->4]
    181. R3[6->2], R2[2->0], R1[0->0]
    182. R3[6->2], R2[2->0], R1[0->2]
    183. R3[6->2], R2[2->0], R1[0->4]
    184. R3[6->2], R2[2->4], R1[4->0]
    185. R3[6->2], R2[2->4], R1[4->2]
    186. R3[6->2], R2[2->4], R1[4->4]
    187. R3[6->4], R2[4->0], R1[0->0]
    188. R3[6->4], R2[4->0], R1[0->2]
    189. R3[6->4], R2[4->0], R1[0->4]
    190. R3[6->4], R2[4->2], R1[2->0]
    191. R3[6->4], R2[4->2], R1[2->2]
    192. R3[6->4], R2[4->2], R1[2->4]
    193. R3[6->6], R2[6->0], R1[0->0]
    194. R3[6->6], R2[6->0], R1[0->2]
    195. R3[6->6], R2[6->0], R1[0->4]
    196. R3[6->6], R2[6->2], R1[2->0]
    197. R3[6->6], R2[6->2], R1[2->2]
    198. R3[6->6], R2[6->2], R1[2->4]
    199. R3[6->6], R2[6->4], R1[4->0]
    200. R3[6->6], R2[6->4], R1[4->2]
    201. R3[6->6], R2[6->4], R1[4->4]
    202. R3[7->1], R2[1->3], R1[3->1]
    203. R3[7->1], R2[1->3], R1[3->3]
    204. R3[7->1], R2[1->3], R1[3->5]
    205. R3[7->1], R2[1->5], R1[5->1]
    206. R3[7->1], R2[1->5], R1[5->3]
    207. R3[7->1], R2[1->5], R1[5->5]
    208. R3[7->3], R2[3->1], R1[1->1]
    209. R3[7->3], R2[3->1], R1[1->3]
    210. R3[7->3], R2[3->1], R1[1->5]
    211. R3[7->3], R2[3->5], R1[5->1]
    212. R3[7->3], R2[3->5], R1[5->3]
    213. R3[7->3], R2[3->5], R1[5->5]
    214. R3[7->5], R2[5->1], R1[1->1]
    215. R3[7->5], R2[5->1], R1[1->3]
    216. R3[7->5], R2[5->1], R1[1->5]
    217. R3[7->5], R2[5->3], R1[3->1]
    218. R3[7->5], R2[5->3], R1[3->3]
    219. R3[7->5], R2[5->3], R1[3->5]
    220. R3[7->7], R2[7->1], R1[1->1]
    221. R3[7->7], R2[7->1], R1[1->3]
    222. R3[7->7], R2[7->1], R1[1->5]
    223. R3[7->7], R2[7->3], R1[3->1]
    224. R3[7->7], R2[7->3], R1[3->3]
    225. R3[7->7], R2[7->3], R1[3->5]
    226. R3[7->7], R2[7->5], R1[5->1]
    227. R3[7->7], R2[7->5], R1[5->3]
    228. R3[7->7], R2[7->5], R1[5->5]
    229. R3[8->0], R2[0->0], R1[0->0]
    230. R3[8->0], R2[0->0], R1[0->2]
    231. R3[8->0], R2[0->0], R1[0->4]
    232. R3[8->0], R2[0->2], R1[2->0]
    233. R3[8->0], R2[0->2], R1[2->2]
    234. R3[8->0], R2[0->2], R1[2->4]
    235. R3[8->0], R2[0->4], R1[4->0]
    236. R3[8->0], R2[0->4], R1[4->2]
    237. R3[8->0], R2[0->4], R1[4->4]
    238. R3[8->2], R2[2->0], R1[0->0]
    239. R3[8->2], R2[2->0], R1[0->2]
    240. R3[8->2], R2[2->0], R1[0->4]
    241. R3[8->2], R2[2->4], R1[4->0]
    242. R3[8->2], R2[2->4], R1[4->2]
    243. R3[8->2], R2[2->4], R1[4->4]
    244. R3[8->4], R2[4->0], R1[0->0]
    245. R3[8->4], R2[4->0], R1[0->2]
    246. R3[8->4], R2[4->0], R1[0->4]
    247. R3[8->4], R2[4->2], R1[2->0]
    248. R3[8->4], R2[4->2], R1[2->2]
    249. R3[8->4], R2[4->2], R1[2->4]
    250. R3[8->6], R2[6->0], R1[0->0]
    251. R3[8->6], R2[6->0], R1[0->2]
    252. R3[8->6], R2[6->0], R1[0->4]
    253. R3[8->6], R2[6->2], R1[2->0]
    254. R3[8->6], R2[6->2], R1[2->2]
    255. R3[8->6], R2[6->2], R1[2->4]
    256. R3[8->6], R2[6->4], R1[4->0]
    257. R3[8->6], R2[6->4], R1[4->2]
    258. R3[8->6], R2[6->4], R1[4->4]
    259. R3[9->1], R2[1->3], R1[3->1]
    260. R3[9->1], R2[1->3], R1[3->3]
    261. R3[9->1], R2[1->3], R1[3->5]
    262. R3[9->1], R2[1->5], R1[5->1]
    263. R3[9->1], R2[1->5], R1[5->3]
    264. R3[9->1], R2[1->5], R1[5->5]
    265. R3[9->3], R2[3->1], R1[1->1]
    266. R3[9->3], R2[3->1], R1[1->3]
    267. R3[9->3], R2[3->1], R1[1->5]
    268. R3[9->3], R2[3->5], R1[5->1]
    269. R3[9->3], R2[3->5], R1[5->3]
    270. R3[9->3], R2[3->5], R1[5->5]
    271. R3[9->5], R2[5->1], R1[1->1]
    272. R3[9->5], R2[5->1], R1[1->3]
    273. R3[9->5], R2[5->1], R1[1->5]
    274. R3[9->5], R2[5->3], R1[3->1]
    275. R3[9->5], R2[5->3], R1[3->3]
    276. R3[9->5], R2[5->3], R1[3->5]
    277. R3[9->7], R2[7->1], R1[1->1]
    278. R3[9->7], R2[7->1], R1[1->3]
    279. R3[9->7], R2[7->1], R1[1->5]
    280. R3[9->7], R2[7->3], R1[3->1]
    281. R3[9->7], R2[7->3], R1[3->3]
    282. R3[9->7], R2[7->3], R1[3->5]
    283. R3[9->7], R2[7->5], R1[5->1]
    284. R3[9->7], R2[7->5], R1[5->3]
    285. R3[9->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=12, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->4], R2[4->2], R1[2->2]
     11. R3[1->1], R2[1->3], R1[3->1]
     12. R3[1->1], R2[1->3], R1[3->3]
     13. R3[1->3], R2[3->1], R1[1->1]
     14. R3[1->3], R2[3->1], R1[1->3]
     15. R3[1->5], R2[5->1], R1[1->1]
     16. R3[1->5], R2[5->1], R1[1->3]
     17. R3[1->5], R2[5->3], R1[3->1]
     18. R3[1->5], R2[5->3], R1[3->3]
     19. R3[2->0], R2[0->0], R1[0->0]
     20. R3[2->0], R2[0->0], R1[0->2]
     21. R3[2->0], R2[0->2], R1[2->0]
     22. R3[2->0], R2[0->2], R1[2->2]
     23. R3[2->2], R2[2->0], R1[0->0]
     24. R3[2->2], R2[2->0], R1[0->2]
     25. R3[2->4], R2[4->0], R1[0->0]
     26. R3[2->4], R2[4->0], R1[0->2]
     27. R3[2->4], R2[4->2], R1[2->0]
     28. R3[2->4], R2[4->2], R1[2->2]
     29. R3[3->1], R2[1->3], R1[3->1]
     30. R3[3->1], R2[1->3], R1[3->3]
     31. R3[3->3], R2[3->1], R1[1->1]
     32. R3[3->3], R2[3->1], R1[1->3]
     33. R3[3->5], R2[5->1], R1[1->1]
     34. R3[3->5], R2[5->1], R1[1->3]
     35. R3[3->5], R2[5->3], R1[3->1]
     36. R3[3->5], R2[5->3], R1[3->3]
     37. R3[4->0], R2[0->0], R1[0->0]
     38. R3[4->0], R2[0->0], R1[0->2]
     39. R3[4->0], R2[0->2], R1[2->0]
     40. R3[4->0], R2[0->2], R1[2->2]
     41. R3[4->2], R2[2->0], R1[0->0]
     42. R3[4->2], R2[2->0], R1[0->2]
     43. R3[4->4], R2[4->0], R1[0->0]
     44. R3[4->4], R2[4->0], R1[0->2]
     45. R3[4->4], R2[4->2], R1[2->0]
     46. R3[4->4], R2[4->2], R1[2->2]
     47. R3[5->1], R2[1->3], R1[3->1]
     48. R3[5->1], R2[1->3], R1[3->3]
     49. R3[5->3], R2[3->1], R1[1->1]
     50. R3[5->3], R2[3->1], R1[1->3]
     51. R3[5->5], R2[5->1], R1[1->1]
     52. R3[5->5], R2[5->1], R1[1->3]
     53. R3[5->5], R2[5->3], R1[3->1]
     54. R3[5->5], R2[5->3], R1[3->3]
     55. R3[6->0], R2[0->0], R1[0->0]
     56. R3[6->0], R2[0->0], R1[0->2]
     57. R3[6->0], R2[0->2], R1[2->0]
     58. R3[6->0], R2[0->2], R1[2->2]
     59. R3[6->2], R2[2->0], R1[0->0]
     60. R3[6->2], R2[2->0], R1[0->2]
     61. R3[6->4], R2[4->0], R1[0->0]
     62. R3[6->4], R2[4->0], R1[0->2]
     63. R3[6->4], R2[4->2], R1[2->0]
     64. R3[6->4], R2[4->2], R1[2->2]
     65. R3[7->1], R2[1->3], R1[3->1]
     66. R3[7->1], R2[1->3], R1[3->3]
     67. R3[7->3], R2[3->1], R1[1->1]
     68. R3[7->3], R2[3->1], R1[1->3]
     69. R3[7->5], R2[5->1], R1[1->1]
     70. R3[7->5], R2[5->1], R1[1->3]
     71. R3[7->5], R2[5->3], R1[3->1]
     72. R3[7->5], R2[5->3], R1[3->3]
     73. R3[8->0], R2[0->0], R1[0->0]
     74. R3[8->0], R2[0->0], R1[0->2]
     75. R3[8->0], R2[0->2], R1[2->0]
     76. R3[8->0], R2[0->2], R1[2->2]
     77. R3[8->2], R2[2->0], R1[0->0]
     78. R3[8->2], R2[2->0], R1[0->2]
     79. R3[8->4], R2[4->0], R1[0->0]
     80. R3[8->4], R2[4->0], R1[0->2]
     81. R3[8->4], R2[4->2], R1[2->0]
     82. R3[8->4], R2[4->2], R1[2->2]
     83. R3[9->1], R2[1->3], R1[3->1]
     84. R3[9->1], R2[1->3], R1[3->3]
     85. R3[9->3], R2[3->1], R1[1->1]
     86. R3[9->3], R2[3->1], R1[1->3]
     87. R3[9->5], R2[5->1], R1[1->1]
     88. R3[9->5], R2[5->1], R1[1->3]
     89. R3[9->5], R2[5->3], R1[3->1]
     90. R3[9->5], R2[5->3], R1[3->3]
     91. R3[10->0], R2[0->0], R1[0->0]
     92. R3[10->0], R2[0->0], R1[0->2]
     93. R3[10->0], R2[0->2], R1[2->0]
     94. R3[10->0], R2[0->2], R1[2->2]
     95. R3[10->2], R2[2->0], R1[0->0]
     96. R3[10->2], R2[2->0], R1[0->2]
     97. R3[10->4], R2[4->0], R1[0->0]
     98. R3[10->4], R2[4->0], R1[0->2]
     99. R3[10->4], R2[4->2], R1[2->0]
    100. R3[10->4], R2[4->2], R1[2->2]
    101. R3[11->1], R2[1->3], R1[3->1]
    102. R3[11->1], R2[1->3], R1[3->3]
    103. R3[11->3], R2[3->1], R1[1->1]
    104. R3[11->3], R2[3->1], R1[1->3]
    105. R3[11->5], R2[5->1], R1[1->1]
    106. R3[11->5], R2[5->1], R1[1->3]
    107. R3[11->5], R2[5->3], R1[3->1]
    108. R3[11->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=4
  R2: m=8, n=2
  R3: m=12, n=4
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->4], R2[4->2], R1[2->2]
     11. R3[0->6], R2[6->0], R1[0->0]
     12. R3[0->6], R2[6->0], R1[0->2]
     13. R3[0->6], R2[6->2], R1[2->0]
     14. R3[0->6], R2[6->2], R1[2->2]
     15. R3[1->1], R2[1->3], R1[3->1]
     16. R3[1->1], R2[1->3], R1[3->3]
     17. R3[1->3], R2[3->1], R1[1->1]
     18. R3[1->3], R2[3->1], R1[1->3]
     19. R3[1->5], R2[5->1], R1[1->1]
     20. R3[1->5], R2[5->1], R1[1->3]
     21. R3[1->5], R2[5->3], R1[3->1]
     22. R3[1->5], R2[5->3], R1[3->3]
     23. R3[1->7], R2[7->1], R1[1->1]
     24. R3[1->7], R2[7->1], R1[1->3]
     25. R3[1->7], R2[7->3], R1[3->1]
     26. R3[1->7], R2[7->3], R1[3->3]
     27. R3[2->0], R2[0->0], R1[0->0]
     28. R3[2->0], R2[0->0], R1[0->2]
     29. R3[2->0], R2[0->2], R1[2->0]
     30. R3[2->0], R2[0->2], R1[2->2]
     31. R3[2->2], R2[2->0], R1[0->0]
     32. R3[2->2], R2[2->0], R1[0->2]
     33. R3[2->4], R2[4->0], R1[0->0]
     34. R3[2->4], R2[4->0], R1[0->2]
     35. R3[2->4], R2[4->2], R1[2->0]
     36. R3[2->4], R2[4->2], R1[2->2]
     37. R3[2->6], R2[6->0], R1[0->0]
     38. R3[2->6], R2[6->0], R1[0->2]
     39. R3[2->6], R2[6->2], R1[2->0]
     40. R3[2->6], R2[6->2], R1[2->2]
     41. R3[3->1], R2[1->3], R1[3->1]
     42. R3[3->1], R2[1->3], R1[3->3]
     43. R3[3->3], R2[3->1], R1[1->1]
     44. R3[3->3], R2[3->1], R1[1->3]
     45. R3[3->5], R2[5->1], R1[1->1]
     46. R3[3->5], R2[5->1], R1[1->3]
     47. R3[3->5], R2[5->3], R1[3->1]
     48. R3[3->5], R2[5->3], R1[3->3]
     49. R3[3->7], R2[7->1], R1[1->1]
     50. R3[3->7], R2[7->1], R1[1->3]
     51. R3[3->7], R2[7->3], R1[3->1]
     52. R3[3->7], R2[7->3], R1[3->3]
     53. R3[4->0], R2[0->0], R1[0->0]
     54. R3[4->0], R2[0->0], R1[0->2]
     55. R3[4->0], R2[0->2], R1[2->0]
     56. R3[4->0], R2[0->2], R1[2->2]
     57. R3[4->2], R2[2->0], R1[0->0]
     58. R3[4->2], R2[2->0], R1[0->2]
     59. R3[4->4], R2[4->0], R1[0->0]
     60. R3[4->4], R2[4->0], R1[0->2]
     61. R3[4->4], R2[4->2], R1[2->0]
     62. R3[4->4], R2[4->2], R1[2->2]
     63. R3[4->6], R2[6->0], R1[0->0]
     64. R3[4->6], R2[6->0], R1[0->2]
     65. R3[4->6], R2[6->2], R1[2->0]
     66. R3[4->6], R2[6->2], R1[2->2]
     67. R3[5->1], R2[1->3], R1[3->1]
     68. R3[5->1], R2[1->3], R1[3->3]
     69. R3[5->3], R2[3->1], R1[1->1]
     70. R3[5->3], R2[3->1], R1[1->3]
     71. R3[5->5], R2[5->1], R1[1->1]
     72. R3[5->5], R2[5->1], R1[1->3]
     73. R3[5->5], R2[5->3], R1[3->1]
     74. R3[5->5], R2[5->3], R1[3->3]
     75. R3[5->7], R2[7->1], R1[1->1]
     76. R3[5->7], R2[7->1], R1[1->3]
     77. R3[5->7], R2[7->3], R1[3->1]
     78. R3[5->7], R2[7->3], R1[3->3]
     79. R3[6->0], R2[0->0], R1[0->0]
     80. R3[6->0], R2[0->0], R1[0->2]
     81. R3[6->0], R2[0->2], R1[2->0]
     82. R3[6->0], R2[0->2], R1[2->2]
     83. R3[6->2], R2[2->0], R1[0->0]
     84. R3[6->2], R2[2->0], R1[0->2]
     85. R3[6->4], R2[4->0], R1[0->0]
     86. R3[6->4], R2[4->0], R1[0->2]
     87. R3[6->4], R2[4->2], R1[2->0]
     88. R3[6->4], R2[4->2], R1[2->2]
     89. R3[6->6], R2[6->0], R1[0->0]
     90. R3[6->6], R2[6->0], R1[0->2]
     91. R3[6->6], R2[6->2], R1[2->0]
     92. R3[6->6], R2[6->2], R1[2->2]
     93. R3[7->1], R2[1->3], R1[3->1]
     94. R3[7->1], R2[1->3], R1[3->3]
     95. R3[7->3], R2[3->1], R1[1->1]
     96. R3[7->3], R2[3->1], R1[1->3]
     97. R3[7->5], R2[5->1], R1[1->1]
     98. R3[7->5], R2[5->1], R1[1->3]
     99. R3[7->5], R2[5->3], R1[3->1]
    100. R3[7->5], R2[5->3], R1[3->3]
    101. R3[7->7], R2[7->1], R1[1->1]
    102. R3[7->7], R2[7->1], R1[1->3]
    103. R3[7->7], R2[7->3], R1[3->1]
    104. R3[7->7], R2[7->3], R1[3->3]
    105. R3[8->0], R2[0->0], R1[0->0]
    106. R3[8->0], R2[0->0], R1[0->2]
    107. R3[8->0], R2[0->2], R1[2->0]
    108. R3[8->0], R2[0->2], R1[2->2]
    109. R3[8->2], R2[2->0], R1[0->0]
    110. R3[8->2], R2[2->0], R1[0->2]
    111. R3[8->4], R2[4->0], R1[0->0]
    112. R3[8->4], R2[4->0], R1[0->2]
    113. R3[8->4], R2[4->2], R1[2->0]
    114. R3[8->4], R2[4->2], R1[2->2]
    115. R3[8->6], R2[6->0], R1[0->0]
    116. R3[8->6], R2[6->0], R1[0->2]
    117. R3[8->6], R2[6->2], R1[2->0]
    118. R3[8->6], R2[6->2], R1[2->2]
    119. R3[9->1], R2[1->3], R1[3->1]
    120. R3[9->1], R2[1->3], R1[3->3]
    121. R3[9->3], R2[3->1], R1[1->1]
    122. R3[9->3], R2[3->1], R1[1->3]
    123. R3[9->5], R2[5->1], R1[1->1]
    124. R3[9->5], R2[5->1], R1[1->3]
    125. R3[9->5], R2[5->3], R1[3->1]
    126. R3[9->5], R2[5->3], R1[3->3]
    127. R3[9->7], R2[7->1], R1[1->1]
    128. R3[9->7], R2[7->1], R1[1->3]
    129. R3[9->7], R2[7->3], R1[3->1]
    130. R3[9->7], R2[7->3], R1[3->3]
    131. R3[10->0], R2[0->0], R1[0->0]
    132. R3[10->0], R2[0->0], R1[0->2]
    133. R3[10->0], R2[0->2], R1[2->0]
    134. R3[10->0], R2[0->2], R1[2->2]
    135. R3[10->2], R2[2->0], R1[0->0]
    136. R3[10->2], R2[2->0], R1[0->2]
    137. R3[10->4], R2[4->0], R1[0->0]
    138. R3[10->4], R2[4->0], R1[0->2]
    139. R3[10->4], R2[4->2], R1[2->0]
    140. R3[10->4], R2[4->2], R1[2->2]
    141. R3[10->6], R2[6->0], R1[0->0]
    142. R3[10->6], R2[6->0], R1[0->2]
    143. R3[10->6], R2[6->2], R1[2->0]
    144. R3[10->6], R2[6->2], R1[2->2]
    145. R3[11->1], R2[1->3], R1[3->1]
    146. R3[11->1], R2[1->3], R1[3->3]
    147. R3[11->3], R2[3->1], R1[1->1]
    148. R3[11->3], R2[3->1], R1[1->3]
    149. R3[11->5], R2[5->1], R1[1->1]
    150. R3[11->5], R2[5->1], R1[1->3]
    151. R3[11->5], R2[5->3], R1[3->1]
