INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    166. R3[6->6], R2[6->5], R1[5->5]
    167. R3[7->1], R2[1->0], R1[0->0]
    168. R3[7->1], R2[1->0], R1[0->2]
    169. R3[7->1], R2[1->0], R1[0->4]
    170. R3[7->1], R2[1->2], R1[2->0]
    171. R3[7->1], R2[1->2], R1[2->4]
    172. R3[7->3], R2[3->0], R1[0->0]
    173. R3[7->3], R2[3->0], R1[0->2]
    174. R3[7->3], R2[3->0], R1[0->4]
    175. R3[7->3], R2[3->2], R1[2->0]
    176. R3[7->3], R2[3->2], R1[2->4]
    177. R3[7->3], R2[3->4], R1[4->0]
    178. R3[7->3], R2[3->4], R1[4->2]
    179. R3[7->5], R2[5->0], R1[0->0]
    180. R3[7->5], R2[5->0], R1[0->2]
    181. R3[7->5], R2[5->0], R1[0->4]
    182. R3[7->5], R2[5->2], R1[2->0]
    183. R3[7->5], R2[5->2], R1[2->4]
    184. R3[7->5], R2[5->4], R1[4->0]
    185. R3[7->5], R2[5->4], R1[4->2]
    186. R3[7->7], R2[7->0], R1[0->0]
    187. R3[7->7], R2[7->0], R1[0->2]
    188. R3[7->7], R2[7->0], R1[0->4]
    189. R3[7->7], R2[7->2], R1[2->0]
    190. R3[7->7], R2[7->2], R1[2->4]
    191. R3[7->7], R2[7->4], R1[4->0]
    192. R3[7->7], R2[7->4], R1[4->2]
    193. R3[8->0], R2[0->1], R1[1->3]
    194. R3[8->0], R2[0->1], R1[1->5]
    195. R3[8->0], R2[0->3], R1[3->1]
    196. R3[8->0], R2[0->3], R1[3->5]
    197. R3[8->0], R2[0->5], R1[5->1]
    198. R3[8->0], R2[0->5], R1[5->3]
    199. R3[8->0], R2[0->5], R1[5->5]
    200. R3[8->2], R2[2->1], R1[1->3]
    201. R3[8->2], R2[2->1], R1[1->5]
    202. R3[8->2], R2[2->3], R1[3->1]
    203. R3[8->2], R2[2->3], R1[3->5]
    204. R3[8->2], R2[2->5], R1[5->1]
    205. R3[8->2], R2[2->5], R1[5->3]
    206. R3[8->2], R2[2->5], R1[5->5]
    207. R3[8->4], R2[4->3], R1[3->1]
    208. R3[8->4], R2[4->3], R1[3->5]
    209. R3[8->4], R2[4->5], R1[5->1]
    210. R3[8->4], R2[4->5], R1[5->3]
    211. R3[8->4], R2[4->5], R1[5->5]
    212. R3[8->6], R2[6->5], R1[5->1]
    213. R3[8->6], R2[6->5], R1[5->3]
    214. R3[8->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=11, n=4
  #Solutions: 93
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->3], R1[3->1]
      8. R3[0->4], R2[4->3], R1[3->3]
      9. R3[1->1], R2[1->0], R1[0->0]
     10. R3[1->1], R2[1->0], R1[0->2]
     11. R3[1->1], R2[1->2], R1[2->0]
     12. R3[1->3], R2[3->0], R1[0->0]
     13. R3[1->3], R2[3->0], R1[0->2]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->5], R2[5->0], R1[0->0]
     16. R3[1->5], R2[5->0], R1[0->2]
     17. R3[1->5], R2[5->2], R1[2->0]
     18. R3[2->0], R2[0->1], R1[1->3]
     19. R3[2->0], R2[0->3], R1[3->1]
     20. R3[2->0], R2[0->3], R1[3->3]
     21. R3[2->2], R2[2->1], R1[1->3]
     22. R3[2->2], R2[2->3], R1[3->1]
     23. R3[2->2], R2[2->3], R1[3->3]
     24. R3[2->4], R2[4->3], R1[3->1]
     25. R3[2->4], R2[4->3], R1[3->3]
     26. R3[3->1], R2[1->0], R1[0->0]
     27. R3[3->1], R2[1->0], R1[0->2]
     28. R3[3->1], R2[1->2], R1[2->0]
     29. R3[3->3], R2[3->0], R1[0->0]
     30. R3[3->3], R2[3->0], R1[0->2]
     31. R3[3->3], R2[3->2], R1[2->0]
     32. R3[3->5], R2[5->0], R1[0->0]
     33. R3[3->5], R2[5->0], R1[0->2]
     34. R3[3->5], R2[5->2], R1[2->0]
     35. R3[4->0], R2[0->1], R1[1->3]
     36. R3[4->0], R2[0->3], R1[3->1]
     37. R3[4->0], R2[0->3], R1[3->3]
     38. R3[4->2], R2[2->1], R1[1->3]
     39. R3[4->2], R2[2->3], R1[3->1]
     40. R3[4->2], R2[2->3], R1[3->3]
     41. R3[4->4], R2[4->3], R1[3->1]
     42. R3[4->4], R2[4->3], R1[3->3]
     43. R3[5->1], R2[1->0], R1[0->0]
     44. R3[5->1], R2[1->0], R1[0->2]
     45. R3[5->1], R2[1->2], R1[2->0]
     46. R3[5->3], R2[3->0], R1[0->0]
     47. R3[5->3], R2[3->0], R1[0->2]
     48. R3[5->3], R2[3->2], R1[2->0]
     49. R3[5->5], R2[5->0], R1[0->0]
     50. R3[5->5], R2[5->0], R1[0->2]
     51. R3[5->5], R2[5->2], R1[2->0]
     52. R3[6->0], R2[0->1], R1[1->3]
     53. R3[6->0], R2[0->3], R1[3->1]
     54. R3[6->0], R2[0->3], R1[3->3]
     55. R3[6->2], R2[2->1], R1[1->3]
     56. R3[6->2], R2[2->3], R1[3->1]
     57. R3[6->2], R2[2->3], R1[3->3]
     58. R3[6->4], R2[4->3], R1[3->1]
     59. R3[6->4], R2[4->3], R1[3->3]
     60. R3[7->1], R2[1->0], R1[0->0]
     61. R3[7->1], R2[1->0], R1[0->2]
     62. R3[7->1], R2[1->2], R1[2->0]
     63. R3[7->3], R2[3->0], R1[0->0]
     64. R3[7->3], R2[3->0], R1[0->2]
     65. R3[7->3], R2[3->2], R1[2->0]
     66. R3[7->5], R2[5->0], R1[0->0]
     67. R3[7->5], R2[5->0], R1[0->2]
     68. R3[7->5], R2[5->2], R1[2->0]
     69. R3[8->0], R2[0->1], R1[1->3]
     70. R3[8->0], R2[0->3], R1[3->1]
     71. R3[8->0], R2[0->3], R1[3->3]
     72. R3[8->2], R2[2->1], R1[1->3]
     73. R3[8->2], R2[2->3], R1[3->1]
     74. R3[8->2], R2[2->3], R1[3->3]
     75. R3[8->4], R2[4->3], R1[3->1]
     76. R3[8->4], R2[4->3], R1[3->3]
     77. R3[9->1], R2[1->0], R1[0->0]
     78. R3[9->1], R2[1->0], R1[0->2]
     79. R3[9->1], R2[1->2], R1[2->0]
     80. R3[9->3], R2[3->0], R1[0->0]
     81. R3[9->3], R2[3->0], R1[0->2]
     82. R3[9->3], R2[3->2], R1[2->0]
     83. R3[9->5], R2[5->0], R1[0->0]
     84. R3[9->5], R2[5->0], R1[0->2]
     85. R3[9->5], R2[5->2], R1[2->0]
     86. R3[10->0], R2[0->1], R1[1->3]
     87. R3[10->0], R2[0->3], R1[3->1]
     88. R3[10->0], R2[0->3], R1[3->3]
     89. R3[10->2], R2[2->1], R1[1->3]
     90. R3[10->2], R2[2->3], R1[3->1]
     91. R3[10->2], R2[2->3], R1[3->3]
     92. R3[10->4], R2[4->3], R1[3->1]
     93. R3[10->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=2
  R2: m=8, n=3
  R3: m=11, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->3], R1[3->1]
      8. R3[0->4], R2[4->3], R1[3->3]
      9. R3[1->1], R2[1->0], R1[0->0]
     10. R3[1->1], R2[1->0], R1[0->2]
     11. R3[1->1], R2[1->2], R1[2->0]
     12. R3[1->3], R2[3->0], R1[0->0]
     13. R3[1->3], R2[3->0], R1[0->2]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->5], R2[5->0], R1[0->0]
     16. R3[1->5], R2[5->0], R1[0->2]
     17. R3[1->5], R2[5->2], R1[2->0]
     18. R3[1->7], R2[7->0], R1[0->0]
     19. R3[1->7], R2[7->0], R1[0->2]
     20. R3[1->7], R2[7->2], R1[2->0]
     21. R3[2->0], R2[0->1], R1[1->3]
     22. R3[2->0], R2[0->3], R1[3->1]
     23. R3[2->0], R2[0->3], R1[3->3]
     24. R3[2->2], R2[2->1], R1[1->3]
     25. R3[2->2], R2[2->3], R1[3->1]
     26. R3[2->2], R2[2->3], R1[3->3]
     27. R3[2->4], R2[4->3], R1[3->1]
     28. R3[2->4], R2[4->3], R1[3->3]
     29. R3[3->1], R2[1->0], R1[0->0]
     30. R3[3->1], R2[1->0], R1[0->2]
     31. R3[3->1], R2[1->2], R1[2->0]
     32. R3[3->3], R2[3->0], R1[0->0]
     33. R3[3->3], R2[3->0], R1[0->2]
     34. R3[3->3], R2[3->2], R1[2->0]
     35. R3[3->5], R2[5->0], R1[0->0]
     36. R3[3->5], R2[5->0], R1[0->2]
     37. R3[3->5], R2[5->2], R1[2->0]
     38. R3[3->7], R2[7->0], R1[0->0]
     39. R3[3->7], R2[7->0], R1[0->2]
     40. R3[3->7], R2[7->2], R1[2->0]
     41. R3[4->0], R2[0->1], R1[1->3]
     42. R3[4->0], R2[0->3], R1[3->1]
     43. R3[4->0], R2[0->3], R1[3->3]
     44. R3[4->2], R2[2->1], R1[1->3]
     45. R3[4->2], R2[2->3], R1[3->1]
     46. R3[4->2], R2[2->3], R1[3->3]
     47. R3[4->4], R2[4->3], R1[3->1]
     48. R3[4->4], R2[4->3], R1[3->3]
     49. R3[5->1], R2[1->0], R1[0->0]
     50. R3[5->1], R2[1->0], R1[0->2]
     51. R3[5->1], R2[1->2], R1[2->0]
     52. R3[5->3], R2[3->0], R1[0->0]
     53. R3[5->3], R2[3->0], R1[0->2]
     54. R3[5->3], R2[3->2], R1[2->0]
     55. R3[5->5], R2[5->0], R1[0->0]
     56. R3[5->5], R2[5->0], R1[0->2]
     57. R3[5->5], R2[5->2], R1[2->0]
     58. R3[5->7], R2[7->0], R1[0->0]
     59. R3[5->7], R2[7->0], R1[0->2]
     60. R3[5->7], R2[7->2], R1[2->0]
     61. R3[6->0], R2[0->1], R1[1->3]
     62. R3[6->0], R2[0->3], R1[3->1]
     63. R3[6->0], R2[0->3], R1[3->3]
     64. R3[6->2], R2[2->1], R1[1->3]
     65. R3[6->2], R2[2->3], R1[3->1]
     66. R3[6->2], R2[2->3], R1[3->3]
     67. R3[6->4], R2[4->3], R1[3->1]
     68. R3[6->4], R2[4->3], R1[3->3]
     69. R3[7->1], R2[1->0], R1[0->0]
     70. R3[7->1], R2[1->0], R1[0->2]
     71. R3[7->1], R2[1->2], R1[2->0]
     72. R3[7->3], R2[3->0], R1[0->0]
     73. R3[7->3], R2[3->0], R1[0->2]
     74. R3[7->3], R2[3->2], R1[2->0]
     75. R3[7->5], R2[5->0], R1[0->0]
     76. R3[7->5], R2[5->0], R1[0->2]
     77. R3[7->5], R2[5->2], R1[2->0]
     78. R3[7->7], R2[7->0], R1[0->0]
     79. R3[7->7], R2[7->0], R1[0->2]
     80. R3[7->7], R2[7->2], R1[2->0]
     81. R3[8->0], R2[0->1], R1[1->3]
     82. R3[8->0], R2[0->3], R1[3->1]
     83. R3[8->0], R2[0->3], R1[3->3]
     84. R3[8->2], R2[2->1], R1[1->3]
     85. R3[8->2], R2[2->3], R1[3->1]
     86. R3[8->2], R2[2->3], R1[3->3]
     87. R3[8->4], R2[4->3], R1[3->1]
     88. R3[8->4], R2[4->3], R1[3->3]
     89. R3[9->1], R2[1->0], R1[0->0]
     90. R3[9->1], R2[1->0], R1[0->2]
     91. R3[9->1], R2[1->2], R1[2->0]
     92. R3[9->3], R2[3->0], R1[0->0]
     93. R3[9->3], R2[3->0], R1[0->2]
     94. R3[9->3], R2[3->2], R1[2->0]
     95. R3[9->5], R2[5->0], R1[0->0]
     96. R3[9->5], R2[5->0], R1[0->2]
     97. R3[9->5], R2[5->2], R1[2->0]
     98. R3[9->7], R2[7->0], R1[0->0]
     99. R3[9->7], R2[7->0], R1[0->2]
    100. R3[9->7], R2[7->2], R1[2->0]
    101. R3[10->0], R2[0->1], R1[1->3]
    102. R3[10->0], R2[0->3], R1[3->1]
    103. R3[10->0], R2[0->3], R1[3->3]
    104. R3[10->2], R2[2->1], R1[1->3]
    105. R3[10->2], R2[2->3], R1[3->1]
    106. R3[10->2], R2[2->3], R1[3->3]
    107. R3[10->4], R2[4->3], R1[3->1]
    108. R3[10->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=8, n=3
  R3: m=11, n=4
  #Solutions: 262
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->0], R2[0->5], R1[5->5]
      8. R3[0->2], R2[2->1], R1[1->3]
      9. R3[0->2], R2[2->1], R1[1->5]
     10. R3[0->2], R2[2->3], R1[3->1]
     11. R3[0->2], R2[2->3], R1[3->5]
     12. R3[0->2], R2[2->5], R1[5->1]
     13. R3[0->2], R2[2->5], R1[5->3]
     14. R3[0->2], R2[2->5], R1[5->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->4], R2[4->5], R1[5->5]
     20. R3[0->6], R2[6->5], R1[5->1]
     21. R3[0->6], R2[6->5], R1[5->3]
     22. R3[0->6], R2[6->5], R1[5->5]
     23. R3[1->1], R2[1->0], R1[0->0]
     24. R3[1->1], R2[1->0], R1[0->2]
     25. R3[1->1], R2[1->0], R1[0->4]
     26. R3[1->1], R2[1->2], R1[2->0]
     27. R3[1->1], R2[1->2], R1[2->4]
     28. R3[1->3], R2[3->0], R1[0->0]
     29. R3[1->3], R2[3->0], R1[0->2]
     30. R3[1->3], R2[3->0], R1[0->4]
     31. R3[1->3], R2[3->2], R1[2->0]
     32. R3[1->3], R2[3->2], R1[2->4]
     33. R3[1->3], R2[3->4], R1[4->0]
     34. R3[1->3], R2[3->4], R1[4->2]
     35. R3[1->5], R2[5->0], R1[0->0]
     36. R3[1->5], R2[5->0], R1[0->2]
     37. R3[1->5], R2[5->0], R1[0->4]
     38. R3[1->5], R2[5->2], R1[2->0]
     39. R3[1->5], R2[5->2], R1[2->4]
     40. R3[1->5], R2[5->4], R1[4->0]
     41. R3[1->5], R2[5->4], R1[4->2]
     42. R3[1->7], R2[7->0], R1[0->0]
     43. R3[1->7], R2[7->0], R1[0->2]
     44. R3[1->7], R2[7->0], R1[0->4]
     45. R3[1->7], R2[7->2], R1[2->0]
     46. R3[1->7], R2[7->2], R1[2->4]
     47. R3[1->7], R2[7->4], R1[4->0]
     48. R3[1->7], R2[7->4], R1[4->2]
     49. R3[2->0], R2[0->1], R1[1->3]
     50. R3[2->0], R2[0->1], R1[1->5]
     51. R3[2->0], R2[0->3], R1[3->1]
     52. R3[2->0], R2[0->3], R1[3->5]
     53. R3[2->0], R2[0->5], R1[5->1]
     54. R3[2->0], R2[0->5], R1[5->3]
     55. R3[2->0], R2[0->5], R1[5->5]
     56. R3[2->2], R2[2->1], R1[1->3]
     57. R3[2->2], R2[2->1], R1[1->5]
     58. R3[2->2], R2[2->3], R1[3->1]
     59. R3[2->2], R2[2->3], R1[3->5]
     60. R3[2->2], R2[2->5], R1[5->1]
     61. R3[2->2], R2[2->5], R1[5->3]
     62. R3[2->2], R2[2->5], R1[5->5]
     63. R3[2->4], R2[4->3], R1[3->1]
     64. R3[2->4], R2[4->3], R1[3->5]
     65. R3[2->4], R2[4->5], R1[5->1]
     66. R3[2->4], R2[4->5], R1[5->3]
     67. R3[2->4], R2[4->5], R1[5->5]
     68. R3[2->6], R2[6->5], R1[5->1]
     69. R3[2->6], R2[6->5], R1[5->3]
     70. R3[2->6], R2[6->5], R1[5->5]
     71. R3[3->1], R2[1->0], R1[0->0]
     72. R3[3->1], R2[1->0], R1[0->2]
     73. R3[3->1], R2[1->0], R1[0->4]
     74. R3[3->1], R2[1->2], R1[2->0]
     75. R3[3->1], R2[1->2], R1[2->4]
     76. R3[3->3], R2[3->0], R1[0->0]
     77. R3[3->3], R2[3->0], R1[0->2]
     78. R3[3->3], R2[3->0], R1[0->4]
     79. R3[3->3], R2[3->2], R1[2->0]
     80. R3[3->3], R2[3->2], R1[2->4]
     81. R3[3->3], R2[3->4], R1[4->0]
     82. R3[3->3], R2[3->4], R1[4->2]
     83. R3[3->5], R2[5->0], R1[0->0]
     84. R3[3->5], R2[5->0], R1[0->2]
     85. R3[3->5], R2[5->0], R1[0->4]
     86. R3[3->5], R2[5->2], R1[2->0]
     87. R3[3->5], R2[5->2], R1[2->4]
     88. R3[3->5], R2[5->4], R1[4->0]
     89. R3[3->5], R2[5->4], R1[4->2]
     90. R3[3->7], R2[7->0], R1[0->0]
     91. R3[3->7], R2[7->0], R1[0->2]
     92. R3[3->7], R2[7->0], R1[0->4]
     93. R3[3->7], R2[7->2], R1[2->0]
     94. R3[3->7], R2[7->2], R1[2->4]
     95. R3[3->7], R2[7->4], R1[4->0]
     96. R3[3->7], R2[7->4], R1[4->2]
     97. R3[4->0], R2[0->1], R1[1->3]
     98. R3[4->0], R2[0->1], R1[1->5]
     99. R3[4->0], R2[0->3], R1[3->1]
    100. R3[4->0], R2[0->3], R1[3->5]
    101. R3[4->0], R2[0->5], R1[5->1]
    102. R3[4->0], R2[0->5], R1[5->3]
    103. R3[4->0], R2[0->5], R1[5->5]
    104. R3[4->2], R2[2->1], R1[1->3]
    105. R3[4->2], R2[2->1], R1[1->5]
    106. R3[4->2], R2[2->3], R1[3->1]
    107. R3[4->2], R2[2->3], R1[3->5]
    108. R3[4->2], R2[2->5], R1[5->1]
    109. R3[4->2], R2[2->5], R1[5->3]
    110. R3[4->2], R2[2->5], R1[5->5]
    111. R3[4->4], R2[4->3], R1[3->1]
    112. R3[4->4], R2[4->3], R1[3->5]
    113. R3[4->4], R2[4->5], R1[5->1]
    114. R3[4->4], R2[4->5], R1[5->3]
    115. R3[4->4], R2[4->5], R1[5->5]
    116. R3[4->6], R2[6->5], R1[5->1]
    117. R3[4->6], R2[6->5], R1[5->3]
    118. R3[4->6], R2[6->5], R1[5->5]
    119. R3[5->1], R2[1->0], R1[0->0]
    120. R3[5->1], R2[1->0], R1[0->2]
    121. R3[5->1], R2[1->0], R1[0->4]
    122. R3[5->1], R2[1->2], R1[2->0]
    123. R3[5->1], R2[1->2], R1[2->4]
    124. R3[5->3], R2[3->0], R1[0->0]
    125. R3[5->3], R2[3->0], R1[0->2]
    126. R3[5->3], R2[3->0], R1[0->4]
    127. R3[5->3], R2[3->2], R1[2->0]
    128. R3[5->3], R2[3->2], R1[2->4]
    129. R3[5->3], R2[3->4], R1[4->0]
    130. R3[5->3], R2[3->4], R1[4->2]
    131. R3[5->5], R2[5->0], R1[0->0]
    132. R3[5->5], R2[5->0], R1[0->2]
    133. R3[5->5], R2[5->0], R1[0->4]
    134. R3[5->5], R2[5->2], R1[2->0]
    135. R3[5->5], R2[5->2], R1[2->4]
    136. R3[5->5], R2[5->4], R1[4->0]
    137. R3[5->5], R2[5->4], R1[4->2]
    138. R3[5->7], R2[7->0], R1[0->0]
    139. R3[5->7], R2[7->0], R1[0->2]
    140. R3[5->7], R2[7->0], R1[0->4]
    141. R3[5->7], R2[7->2], R1[2->0]
    142. R3[5->7], R2[7->2], R1[2->4]
    143. R3[5->7], R2[7->4], R1[4->0]
    144. R3[5->7], R2[7->4], R1[4->2]
    145. R3[6->0], R2[0->1], R1[1->3]
    146. R3[6->0], R2[0->1], R1[1->5]
    147. R3[6->0], R2[0->3], R1[3->1]
