INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    164. R3[9->4], R2[4->4], R1[4->4]
    165. R3[9->6], R2[6->0], R1[0->0]
    166. R3[9->6], R2[6->0], R1[0->2]
    167. R3[9->6], R2[6->0], R1[0->4]
    168. R3[9->6], R2[6->2], R1[2->0]
    169. R3[9->6], R2[6->2], R1[2->4]
    170. R3[9->6], R2[6->4], R1[4->0]
    171. R3[9->6], R2[6->4], R1[4->2]
    172. R3[9->6], R2[6->4], R1[4->4]
    173. R3[9->8], R2[8->0], R1[0->0]
    174. R3[9->8], R2[8->0], R1[0->2]
    175. R3[9->8], R2[8->0], R1[0->4]
    176. R3[9->8], R2[8->2], R1[2->0]
    177. R3[9->8], R2[8->2], R1[2->4]
    178. R3[9->8], R2[8->4], R1[4->0]
    179. R3[9->8], R2[8->4], R1[4->2]
    180. R3[9->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=2
  R2: m=9, n=4
  R3: m=10, n=3
  #Solutions: 350
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->5]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->3], R1[3->1]
     10. R3[0->3], R2[3->3], R1[3->5]
     11. R3[0->3], R2[3->5], R1[5->1]
     12. R3[0->3], R2[3->5], R1[5->3]
     13. R3[0->5], R2[5->1], R1[1->3]
     14. R3[0->5], R2[5->1], R1[1->5]
     15. R3[0->5], R2[5->3], R1[3->1]
     16. R3[0->5], R2[5->3], R1[3->5]
     17. R3[0->5], R2[5->5], R1[5->1]
     18. R3[0->5], R2[5->5], R1[5->3]
     19. R3[0->7], R2[7->1], R1[1->3]
     20. R3[0->7], R2[7->1], R1[1->5]
     21. R3[0->7], R2[7->3], R1[3->1]
     22. R3[0->7], R2[7->3], R1[3->5]
     23. R3[0->7], R2[7->5], R1[5->1]
     24. R3[0->7], R2[7->5], R1[5->3]
     25. R3[1->0], R2[0->0], R1[0->0]
     26. R3[1->0], R2[0->0], R1[0->2]
     27. R3[1->0], R2[0->0], R1[0->4]
     28. R3[1->0], R2[0->0], R1[0->6]
     29. R3[1->0], R2[0->2], R1[2->0]
     30. R3[1->0], R2[0->2], R1[2->4]
     31. R3[1->0], R2[0->2], R1[2->6]
     32. R3[1->0], R2[0->4], R1[4->0]
     33. R3[1->0], R2[0->4], R1[4->2]
     34. R3[1->0], R2[0->4], R1[4->6]
     35. R3[1->0], R2[0->6], R1[6->0]
     36. R3[1->0], R2[0->6], R1[6->2]
     37. R3[1->0], R2[0->6], R1[6->4]
     38. R3[1->0], R2[0->6], R1[6->6]
     39. R3[1->2], R2[2->0], R1[0->0]
     40. R3[1->2], R2[2->0], R1[0->2]
     41. R3[1->2], R2[2->0], R1[0->4]
     42. R3[1->2], R2[2->0], R1[0->6]
     43. R3[1->2], R2[2->2], R1[2->0]
     44. R3[1->2], R2[2->2], R1[2->4]
     45. R3[1->2], R2[2->2], R1[2->6]
     46. R3[1->2], R2[2->4], R1[4->0]
     47. R3[1->2], R2[2->4], R1[4->2]
     48. R3[1->2], R2[2->4], R1[4->6]
     49. R3[1->2], R2[2->6], R1[6->0]
     50. R3[1->2], R2[2->6], R1[6->2]
     51. R3[1->2], R2[2->6], R1[6->4]
     52. R3[1->2], R2[2->6], R1[6->6]
     53. R3[2->1], R2[1->1], R1[1->3]
     54. R3[2->1], R2[1->1], R1[1->5]
     55. R3[2->1], R2[1->3], R1[3->1]
     56. R3[2->1], R2[1->3], R1[3->5]
     57. R3[2->1], R2[1->5], R1[5->1]
     58. R3[2->1], R2[1->5], R1[5->3]
     59. R3[2->3], R2[3->1], R1[1->3]
     60. R3[2->3], R2[3->1], R1[1->5]
     61. R3[2->3], R2[3->3], R1[3->1]
     62. R3[2->3], R2[3->3], R1[3->5]
     63. R3[2->3], R2[3->5], R1[5->1]
     64. R3[2->3], R2[3->5], R1[5->3]
     65. R3[2->5], R2[5->1], R1[1->3]
     66. R3[2->5], R2[5->1], R1[1->5]
     67. R3[2->5], R2[5->3], R1[3->1]
     68. R3[2->5], R2[5->3], R1[3->5]
     69. R3[2->5], R2[5->5], R1[5->1]
     70. R3[2->5], R2[5->5], R1[5->3]
     71. R3[2->7], R2[7->1], R1[1->3]
     72. R3[2->7], R2[7->1], R1[1->5]
     73. R3[2->7], R2[7->3], R1[3->1]
     74. R3[2->7], R2[7->3], R1[3->5]
     75. R3[2->7], R2[7->5], R1[5->1]
     76. R3[2->7], R2[7->5], R1[5->3]
     77. R3[3->0], R2[0->0], R1[0->0]
     78. R3[3->0], R2[0->0], R1[0->2]
     79. R3[3->0], R2[0->0], R1[0->4]
     80. R3[3->0], R2[0->0], R1[0->6]
     81. R3[3->0], R2[0->2], R1[2->0]
     82. R3[3->0], R2[0->2], R1[2->4]
     83. R3[3->0], R2[0->2], R1[2->6]
     84. R3[3->0], R2[0->4], R1[4->0]
     85. R3[3->0], R2[0->4], R1[4->2]
     86. R3[3->0], R2[0->4], R1[4->6]
     87. R3[3->0], R2[0->6], R1[6->0]
     88. R3[3->0], R2[0->6], R1[6->2]
     89. R3[3->0], R2[0->6], R1[6->4]
     90. R3[3->0], R2[0->6], R1[6->6]
     91. R3[3->2], R2[2->0], R1[0->0]
     92. R3[3->2], R2[2->0], R1[0->2]
     93. R3[3->2], R2[2->0], R1[0->4]
     94. R3[3->2], R2[2->0], R1[0->6]
     95. R3[3->2], R2[2->2], R1[2->0]
     96. R3[3->2], R2[2->2], R1[2->4]
     97. R3[3->2], R2[2->2], R1[2->6]
     98. R3[3->2], R2[2->4], R1[4->0]
     99. R3[3->2], R2[2->4], R1[4->2]
    100. R3[3->2], R2[2->4], R1[4->6]
    101. R3[3->2], R2[2->6], R1[6->0]
    102. R3[3->2], R2[2->6], R1[6->2]
    103. R3[3->2], R2[2->6], R1[6->4]
    104. R3[3->2], R2[2->6], R1[6->6]
    105. R3[3->4], R2[4->0], R1[0->0]
    106. R3[3->4], R2[4->0], R1[0->2]
    107. R3[3->4], R2[4->0], R1[0->4]
    108. R3[3->4], R2[4->0], R1[0->6]
    109. R3[3->4], R2[4->2], R1[2->0]
    110. R3[3->4], R2[4->2], R1[2->4]
    111. R3[3->4], R2[4->2], R1[2->6]
    112. R3[3->4], R2[4->4], R1[4->0]
    113. R3[3->4], R2[4->4], R1[4->2]
    114. R3[3->4], R2[4->4], R1[4->6]
    115. R3[3->4], R2[4->6], R1[6->0]
    116. R3[3->4], R2[4->6], R1[6->2]
    117. R3[3->4], R2[4->6], R1[6->4]
    118. R3[3->4], R2[4->6], R1[6->6]
    119. R3[4->3], R2[3->1], R1[1->3]
    120. R3[4->3], R2[3->1], R1[1->5]
    121. R3[4->3], R2[3->3], R1[3->1]
    122. R3[4->3], R2[3->3], R1[3->5]
    123. R3[4->3], R2[3->5], R1[5->1]
    124. R3[4->3], R2[3->5], R1[5->3]
    125. R3[4->5], R2[5->1], R1[1->3]
    126. R3[4->5], R2[5->1], R1[1->5]
    127. R3[4->5], R2[5->3], R1[3->1]
    128. R3[4->5], R2[5->3], R1[3->5]
    129. R3[4->5], R2[5->5], R1[5->1]
    130. R3[4->5], R2[5->5], R1[5->3]
    131. R3[4->7], R2[7->1], R1[1->3]
    132. R3[4->7], R2[7->1], R1[1->5]
    133. R3[4->7], R2[7->3], R1[3->1]
    134. R3[4->7], R2[7->3], R1[3->5]
    135. R3[4->7], R2[7->5], R1[5->1]
    136. R3[4->7], R2[7->5], R1[5->3]
    137. R3[5->0], R2[0->0], R1[0->0]
    138. R3[5->0], R2[0->0], R1[0->2]
    139. R3[5->0], R2[0->0], R1[0->4]
    140. R3[5->0], R2[0->0], R1[0->6]
    141. R3[5->0], R2[0->2], R1[2->0]
    142. R3[5->0], R2[0->2], R1[2->4]
    143. R3[5->0], R2[0->2], R1[2->6]
    144. R3[5->0], R2[0->4], R1[4->0]
    145. R3[5->0], R2[0->4], R1[4->2]
    146. R3[5->0], R2[0->4], R1[4->6]
    147. R3[5->0], R2[0->6], R1[6->0]
    148. R3[5->0], R2[0->6], R1[6->2]
    149. R3[5->0], R2[0->6], R1[6->4]
    150. R3[5->0], R2[0->6], R1[6->6]
    151. R3[5->2], R2[2->0], R1[0->0]
    152. R3[5->2], R2[2->0], R1[0->2]
    153. R3[5->2], R2[2->0], R1[0->4]
    154. R3[5->2], R2[2->0], R1[0->6]
    155. R3[5->2], R2[2->2], R1[2->0]
    156. R3[5->2], R2[2->2], R1[2->4]
    157. R3[5->2], R2[2->2], R1[2->6]
    158. R3[5->2], R2[2->4], R1[4->0]
    159. R3[5->2], R2[2->4], R1[4->2]
    160. R3[5->2], R2[2->4], R1[4->6]
    161. R3[5->2], R2[2->6], R1[6->0]
    162. R3[5->2], R2[2->6], R1[6->2]
    163. R3[5->2], R2[2->6], R1[6->4]
    164. R3[5->2], R2[2->6], R1[6->6]
    165. R3[5->4], R2[4->0], R1[0->0]
    166. R3[5->4], R2[4->0], R1[0->2]
    167. R3[5->4], R2[4->0], R1[0->4]
    168. R3[5->4], R2[4->0], R1[0->6]
    169. R3[5->4], R2[4->2], R1[2->0]
    170. R3[5->4], R2[4->2], R1[2->4]
    171. R3[5->4], R2[4->2], R1[2->6]
    172. R3[5->4], R2[4->4], R1[4->0]
    173. R3[5->4], R2[4->4], R1[4->2]
    174. R3[5->4], R2[4->4], R1[4->6]
    175. R3[5->4], R2[4->6], R1[6->0]
    176. R3[5->4], R2[4->6], R1[6->2]
    177. R3[5->4], R2[4->6], R1[6->4]
    178. R3[5->4], R2[4->6], R1[6->6]
    179. R3[5->6], R2[6->0], R1[0->0]
    180. R3[5->6], R2[6->0], R1[0->2]
    181. R3[5->6], R2[6->0], R1[0->4]
    182. R3[5->6], R2[6->0], R1[0->6]
    183. R3[5->6], R2[6->2], R1[2->0]
    184. R3[5->6], R2[6->2], R1[2->4]
    185. R3[5->6], R2[6->2], R1[2->6]
    186. R3[5->6], R2[6->4], R1[4->0]
    187. R3[5->6], R2[6->4], R1[4->2]
    188. R3[5->6], R2[6->4], R1[4->6]
    189. R3[5->6], R2[6->6], R1[6->0]
    190. R3[5->6], R2[6->6], R1[6->2]
    191. R3[5->6], R2[6->6], R1[6->4]
    192. R3[5->6], R2[6->6], R1[6->6]
    193. R3[6->5], R2[5->1], R1[1->3]
    194. R3[6->5], R2[5->1], R1[1->5]
    195. R3[6->5], R2[5->3], R1[3->1]
    196. R3[6->5], R2[5->3], R1[3->5]
    197. R3[6->5], R2[5->5], R1[5->1]
    198. R3[6->5], R2[5->5], R1[5->3]
    199. R3[6->7], R2[7->1], R1[1->3]
    200. R3[6->7], R2[7->1], R1[1->5]
    201. R3[6->7], R2[7->3], R1[3->1]
    202. R3[6->7], R2[7->3], R1[3->5]
    203. R3[6->7], R2[7->5], R1[5->1]
    204. R3[6->7], R2[7->5], R1[5->3]
    205. R3[7->0], R2[0->0], R1[0->0]
    206. R3[7->0], R2[0->0], R1[0->2]
    207. R3[7->0], R2[0->0], R1[0->4]
    208. R3[7->0], R2[0->0], R1[0->6]
    209. R3[7->0], R2[0->2], R1[2->0]
    210. R3[7->0], R2[0->2], R1[2->4]
    211. R3[7->0], R2[0->2], R1[2->6]
    212. R3[7->0], R2[0->4], R1[4->0]
    213. R3[7->0], R2[0->4], R1[4->2]
    214. R3[7->0], R2[0->4], R1[4->6]
    215. R3[7->0], R2[0->6], R1[6->0]
    216. R3[7->0], R2[0->6], R1[6->2]
    217. R3[7->0], R2[0->6], R1[6->4]
    218. R3[7->0], R2[0->6], R1[6->6]
    219. R3[7->2], R2[2->0], R1[0->0]
    220. R3[7->2], R2[2->0], R1[0->2]
    221. R3[7->2], R2[2->0], R1[0->4]
    222. R3[7->2], R2[2->0], R1[0->6]
    223. R3[7->2], R2[2->2], R1[2->0]
    224. R3[7->2], R2[2->2], R1[2->4]
    225. R3[7->2], R2[2->2], R1[2->6]
    226. R3[7->2], R2[2->4], R1[4->0]
    227. R3[7->2], R2[2->4], R1[4->2]
    228. R3[7->2], R2[2->4], R1[4->6]
    229. R3[7->2], R2[2->6], R1[6->0]
    230. R3[7->2], R2[2->6], R1[6->2]
    231. R3[7->2], R2[2->6], R1[6->4]
    232. R3[7->2], R2[2->6], R1[6->6]
    233. R3[7->4], R2[4->0], R1[0->0]
    234. R3[7->4], R2[4->0], R1[0->2]
    235. R3[7->4], R2[4->0], R1[0->4]
    236. R3[7->4], R2[4->0], R1[0->6]
    237. R3[7->4], R2[4->2], R1[2->0]
    238. R3[7->4], R2[4->2], R1[2->4]
    239. R3[7->4], R2[4->2], R1[2->6]
    240. R3[7->4], R2[4->4], R1[4->0]
    241. R3[7->4], R2[4->4], R1[4->2]
    242. R3[7->4], R2[4->4], R1[4->6]
    243. R3[7->4], R2[4->6], R1[6->0]
    244. R3[7->4], R2[4->6], R1[6->2]
    245. R3[7->4], R2[4->6], R1[6->4]
    246. R3[7->4], R2[4->6], R1[6->6]
    247. R3[7->6], R2[6->0], R1[0->0]
    248. R3[7->6], R2[6->0], R1[0->2]
    249. R3[7->6], R2[6->0], R1[0->4]
    250. R3[7->6], R2[6->0], R1[0->6]
    251. R3[7->6], R2[6->2], R1[2->0]
    252. R3[7->6], R2[6->2], R1[2->4]
    253. R3[7->6], R2[6->2], R1[2->6]
    254. R3[7->6], R2[6->4], R1[4->0]
    255. R3[7->6], R2[6->4], R1[4->2]
    256. R3[7->6], R2[6->4], R1[4->6]
    257. R3[7->6], R2[6->6], R1[6->0]
    258. R3[7->6], R2[6->6], R1[6->2]
    259. R3[7->6], R2[6->6], R1[6->4]
    260. R3[7->6], R2[6->6], R1[6->6]
    261. R3[7->8], R2[8->0], R1[0->0]
    262. R3[7->8], R2[8->0], R1[0->2]
    263. R3[7->8], R2[8->0], R1[0->4]
    264. R3[7->8], R2[8->0], R1[0->6]
    265. R3[7->8], R2[8->2], R1[2->0]
    266. R3[7->8], R2[8->2], R1[2->4]
    267. R3[7->8], R2[8->2], R1[2->6]
    268. R3[7->8], R2[8->4], R1[4->0]
    269. R3[7->8], R2[8->4], R1[4->2]
    270. R3[7->8], R2[8->4], R1[4->6]
    271. R3[7->8], R2[8->6], R1[6->0]
    272. R3[7->8], R2[8->6], R1[6->2]
    273. R3[7->8], R2[8->6], R1[6->4]
    274. R3[7->8], R2[8->6], R1[6->6]
    275. R3[8->7], R2[7->1], R1[1->3]
    276. R3[8->7], R2[7->1], R1[1->5]
    277. R3[8->7], R2[7->3], R1[3->1]
    278. R3[8->7], R2[7->3], R1[3->5]
    279. R3[8->7], R2[7->5], R1[5->1]
    280. R3[8->7], R2[7->5], R1[5->3]
    281. R3[9->0], R2[0->0], R1[0->0]
    282. R3[9->0], R2[0->0], R1[0->2]
    283. R3[9->0], R2[0->0], R1[0->4]
    284. R3[9->0], R2[0->0], R1[0->6]
    285. R3[9->0], R2[0->2], R1[2->0]
    286. R3[9->0], R2[0->2], R1[2->4]
    287. R3[9->0], R2[0->2], R1[2->6]
    288. R3[9->0], R2[0->4], R1[4->0]
    289. R3[9->0], R2[0->4], R1[4->2]
    290. R3[9->0], R2[0->4], R1[4->6]
    291. R3[9->0], R2[0->6], R1[6->0]
    292. R3[9->0], R2[0->6], R1[6->2]
    293. R3[9->0], R2[0->6], R1[6->4]
    294. R3[9->0], R2[0->6], R1[6->6]
    295. R3[9->2], R2[2->0], R1[0->0]
    296. R3[9->2], R2[2->0], R1[0->2]
    297. R3[9->2], R2[2->0], R1[0->4]
    298. R3[9->2], R2[2->0], R1[0->6]
    299. R3[9->2], R2[2->2], R1[2->0]
    300. R3[9->2], R2[2->2], R1[2->4]
    301. R3[9->2], R2[2->2], R1[2->6]
    302. R3[9->2], R2[2->4], R1[4->0]
    303. R3[9->2], R2[2->4], R1[4->2]
    304. R3[9->2], R2[2->4], R1[4->6]
    305. R3[9->2], R2[2->6], R1[6->0]
    306. R3[9->2], R2[2->6], R1[6->2]
    307. R3[9->2], R2[2->6], R1[6->4]
    308. R3[9->2], R2[2->6], R1[6->6]
    309. R3[9->4], R2[4->0], R1[0->0]
    310. R3[9->4], R2[4->0], R1[0->2]
    311. R3[9->4], R2[4->0], R1[0->4]
    312. R3[9->4], R2[4->0], R1[0->6]
    313. R3[9->4], R2[4->2], R1[2->0]
    314. R3[9->4], R2[4->2], R1[2->4]
    315. R3[9->4], R2[4->2], R1[2->6]
    316. R3[9->4], R2[4->4], R1[4->0]
    317. R3[9->4], R2[4->4], R1[4->2]
    318. R3[9->4], R2[4->4], R1[4->6]
    319. R3[9->4], R2[4->6], R1[6->0]
    320. R3[9->4], R2[4->6], R1[6->2]
    321. R3[9->4], R2[4->6], R1[6->4]
    322. R3[9->4], R2[4->6], R1[6->6]
    323. R3[9->6], R2[6->0], R1[0->0]
    324. R3[9->6], R2[6->0], R1[0->2]
    325. R3[9->6], R2[6->0], R1[0->4]
    326. R3[9->6], R2[6->0], R1[0->6]
    327. R3[9->6], R2[6->2], R1[2->0]
    328. R3[9->6], R2[6->2], R1[2->4]
    329. R3[9->6], R2[6->2], R1[2->6]
    330. R3[9->6], R2[6->4], R1[4->0]
    331. R3[9->6], R2[6->4], R1[4->2]
    332. R3[9->6], R2[6->4], R1[4->6]
    333. R3[9->6], R2[6->6], R1[6->0]
    334. R3[9->6], R2[6->6], R1[6->2]
    335. R3[9->6], R2[6->6], R1[6->4]
    336. R3[9->6], R2[6->6], R1[6->6]
    337. R3[9->8], R2[8->0], R1[0->0]
    338. R3[9->8], R2[8->0], R1[0->2]
    339. R3[9->8], R2[8->0], R1[0->4]
    340. R3[9->8], R2[8->0], R1[0->6]
    341. R3[9->8], R2[8->2], R1[2->0]
    342. R3[9->8], R2[8->2], R1[2->4]
    343. R3[9->8], R2[8->2], R1[2->6]
    344. R3[9->8], R2[8->4], R1[4->0]
    345. R3[9->8], R2[8->4], R1[4->2]
    346. R3[9->8], R2[8->4], R1[4->6]
    347. R3[9->8], R2[8->6], R1[6->0]
    348. R3[9->8], R2[8->6], R1[6->2]
    349. R3[9->8], R2[8->6], R1[6->4]
    350. R3[9->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=12, n=3
  #Solutions: 186
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->3], R1[3->1]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->3], R2[3->3], R1[3->1]
      5. R3[0->5], R2[5->1], R1[1->3]
      6. R3[0->5], R2[5->3], R1[3->1]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->2], R1[2->0]
     11. R3[1->0], R2[0->2], R1[2->4]
     12. R3[1->0], R2[0->4], R1[4->0]
     13. R3[1->0], R2[0->4], R1[4->2]
     14. R3[1->0], R2[0->4], R1[4->4]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->2], R1[2->0]
     19. R3[1->2], R2[2->2], R1[2->4]
     20. R3[1->2], R2[2->4], R1[4->0]
     21. R3[1->2], R2[2->4], R1[4->2]
     22. R3[1->2], R2[2->4], R1[4->4]
     23. R3[2->1], R2[1->1], R1[1->3]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->3], R2[3->1], R1[1->3]
     26. R3[2->3], R2[3->3], R1[3->1]
     27. R3[2->5], R2[5->1], R1[1->3]
     28. R3[2->5], R2[5->3], R1[3->1]
     29. R3[3->0], R2[0->0], R1[0->0]
     30. R3[3->0], R2[0->0], R1[0->2]
     31. R3[3->0], R2[0->0], R1[0->4]
     32. R3[3->0], R2[0->2], R1[2->0]
     33. R3[3->0], R2[0->2], R1[2->4]
     34. R3[3->0], R2[0->4], R1[4->0]
     35. R3[3->0], R2[0->4], R1[4->2]
     36. R3[3->0], R2[0->4], R1[4->4]
     37. R3[3->2], R2[2->0], R1[0->0]
     38. R3[3->2], R2[2->0], R1[0->2]
     39. R3[3->2], R2[2->0], R1[0->4]
     40. R3[3->2], R2[2->2], R1[2->0]
     41. R3[3->2], R2[2->2], R1[2->4]
     42. R3[3->2], R2[2->4], R1[4->0]
     43. R3[3->2], R2[2->4], R1[4->2]
     44. R3[3->2], R2[2->4], R1[4->4]
     45. R3[3->4], R2[4->0], R1[0->0]
     46. R3[3->4], R2[4->0], R1[0->2]
     47. R3[3->4], R2[4->0], R1[0->4]
     48. R3[3->4], R2[4->2], R1[2->0]
     49. R3[3->4], R2[4->2], R1[2->4]
     50. R3[3->4], R2[4->4], R1[4->0]
     51. R3[3->4], R2[4->4], R1[4->2]
     52. R3[3->4], R2[4->4], R1[4->4]
     53. R3[4->3], R2[3->1], R1[1->3]
     54. R3[4->3], R2[3->3], R1[3->1]
     55. R3[4->5], R2[5->1], R1[1->3]
     56. R3[4->5], R2[5->3], R1[3->1]
     57. R3[5->0], R2[0->0], R1[0->0]
     58. R3[5->0], R2[0->0], R1[0->2]
     59. R3[5->0], R2[0->0], R1[0->4]
     60. R3[5->0], R2[0->2], R1[2->0]
     61. R3[5->0], R2[0->2], R1[2->4]
     62. R3[5->0], R2[0->4], R1[4->0]
     63. R3[5->0], R2[0->4], R1[4->2]
     64. R3[5->0], R2[0->4], R1[4->4]
     65. R3[5->2], R2[2->0], R1[0->0]
     66. R3[5->2], R2[2->0], R1[0->2]
     67. R3[5->2], R2[2->0], R1[0->4]
     68. R3[5->2], R2[2->2], R1[2->0]
     69. R3[5->2], R2[2->2], R1[2->4]
     70. R3[5->2], R2[2->4], R1[4->0]
     71. R3[5->2], R2[2->4], R1[4->2]
     72. R3[5->2], R2[2->4], R1[4->4]
     73. R3[5->4], R2[4->0], R1[0->0]
     74. R3[5->4], R2[4->0], R1[0->2]
     75. R3[5->4], R2[4->0], R1[0->4]
     76. R3[5->4], R2[4->2], R1[2->0]
     77. R3[5->4], R2[4->2], R1[2->4]
     78. R3[5->4], R2[4->4], R1[4->0]
     79. R3[5->4], R2[4->4], R1[4->2]
     80. R3[5->4], R2[4->4], R1[4->4]
     81. R3[5->6], R2[6->0], R1[0->0]
