INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C4_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n odd > 3
R2: C4 — m even > 2, n = 3
R3: C5 — m odd > 3, n odd

Example 1
  R1: m=4, n=5
  R2: m=6, n=3
  R3: m=7, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
     10. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=5
  R2: m=8, n=3
  R3: m=11, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->2], R2[2->1], R1[1->0]
      6. R3[0->2], R2[2->1], R1[1->2]
      7. R3[0->2], R2[2->3], R1[3->0]
      8. R3[0->2], R2[2->3], R1[3->2]
      9. R3[0->4], R2[4->3], R1[3->0]
     10. R3[0->4], R2[4->3], R1[3->2]
     11. R3[2->0], R2[0->1], R1[1->0]
     12. R3[2->0], R2[0->1], R1[1->2]
     13. R3[2->0], R2[0->3], R1[3->0]
     14. R3[2->0], R2[0->3], R1[3->2]
     15. R3[2->2], R2[2->1], R1[1->0]
     16. R3[2->2], R2[2->1], R1[1->2]
     17. R3[2->2], R2[2->3], R1[3->0]
     18. R3[2->2], R2[2->3], R1[3->2]
     19. R3[2->4], R2[4->3], R1[3->0]
     20. R3[2->4], R2[4->3], R1[3->2]
     21. R3[4->0], R2[0->1], R1[1->0]
     22. R3[4->0], R2[0->1], R1[1->2]
     23. R3[4->0], R2[0->3], R1[3->0]
     24. R3[4->0], R2[0->3], R1[3->2]
     25. R3[4->2], R2[2->1], R1[1->0]
     26. R3[4->2], R2[2->1], R1[1->2]
     27. R3[4->2], R2[2->3], R1[3->0]
     28. R3[4->2], R2[2->3], R1[3->2]
     29. R3[4->4], R2[4->3], R1[3->0]
     30. R3[4->4], R2[4->3], R1[3->2]
     31. R3[6->0], R2[0->1], R1[1->0]
     32. R3[6->0], R2[0->1], R1[1->2]
     33. R3[6->0], R2[0->3], R1[3->0]
     34. R3[6->0], R2[0->3], R1[3->2]
     35. R3[6->2], R2[2->1], R1[1->0]
     36. R3[6->2], R2[2->1], R1[1->2]
     37. R3[6->2], R2[2->3], R1[3->0]
     38. R3[6->2], R2[2->3], R1[3->2]
     39. R3[6->4], R2[4->3], R1[3->0]
     40. R3[6->4], R2[4->3], R1[3->2]
     41. R3[8->0], R2[0->1], R1[1->0]
     42. R3[8->0], R2[0->1], R1[1->2]
     43. R3[8->0], R2[0->3], R1[3->0]
     44. R3[8->0], R2[0->3], R1[3->2]
     45. R3[8->2], R2[2->1], R1[1->0]
     46. R3[8->2], R2[2->1], R1[1->2]
     47. R3[8->2], R2[2->3], R1[3->0]
     48. R3[8->2], R2[2->3], R1[3->2]
     49. R3[8->4], R2[4->3], R1[3->0]
     50. R3[8->4], R2[4->3], R1[3->2]
     51. R3[10->0], R2[0->1], R1[1->0]
     52. R3[10->0], R2[0->1], R1[1->2]
     53. R3[10->0], R2[0->3], R1[3->0]
     54. R3[10->0], R2[0->3], R1[3->2]
     55. R3[10->2], R2[2->1], R1[1->0]
     56. R3[10->2], R2[2->1], R1[1->2]
     57. R3[10->2], R2[2->3], R1[3->0]
     58. R3[10->2], R2[2->3], R1[3->2]
     59. R3[10->4], R2[4->3], R1[3->0]
     60. R3[10->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
     10. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=5
  R2: m=8, n=3
  R3: m=11, n=5
  #Solutions: 162
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->3], R1[3->0]
      5. R3[0->0], R2[0->3], R1[3->2]
      6. R3[0->0], R2[0->3], R1[3->4]
      7. R3[0->0], R2[0->5], R1[5->0]
      8. R3[0->0], R2[0->5], R1[5->2]
      9. R3[0->0], R2[0->5], R1[5->4]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->1], R1[1->4]
     13. R3[0->2], R2[2->3], R1[3->0]
     14. R3[0->2], R2[2->3], R1[3->2]
     15. R3[0->2], R2[2->3], R1[3->4]
     16. R3[0->2], R2[2->5], R1[5->0]
     17. R3[0->2], R2[2->5], R1[5->2]
     18. R3[0->2], R2[2->5], R1[5->4]
     19. R3[0->4], R2[4->3], R1[3->0]
     20. R3[0->4], R2[4->3], R1[3->2]
     21. R3[0->4], R2[4->3], R1[3->4]
     22. R3[0->4], R2[4->5], R1[5->0]
     23. R3[0->4], R2[4->5], R1[5->2]
     24. R3[0->4], R2[4->5], R1[5->4]
     25. R3[0->6], R2[6->5], R1[5->0]
     26. R3[0->6], R2[6->5], R1[5->2]
     27. R3[0->6], R2[6->5], R1[5->4]
     28. R3[2->0], R2[0->1], R1[1->0]
     29. R3[2->0], R2[0->1], R1[1->2]
     30. R3[2->0], R2[0->1], R1[1->4]
     31. R3[2->0], R2[0->3], R1[3->0]
     32. R3[2->0], R2[0->3], R1[3->2]
     33. R3[2->0], R2[0->3], R1[3->4]
     34. R3[2->0], R2[0->5], R1[5->0]
     35. R3[2->0], R2[0->5], R1[5->2]
     36. R3[2->0], R2[0->5], R1[5->4]
     37. R3[2->2], R2[2->1], R1[1->0]
     38. R3[2->2], R2[2->1], R1[1->2]
     39. R3[2->2], R2[2->1], R1[1->4]
     40. R3[2->2], R2[2->3], R1[3->0]
     41. R3[2->2], R2[2->3], R1[3->2]
     42. R3[2->2], R2[2->3], R1[3->4]
     43. R3[2->2], R2[2->5], R1[5->0]
     44. R3[2->2], R2[2->5], R1[5->2]
     45. R3[2->2], R2[2->5], R1[5->4]
     46. R3[2->4], R2[4->3], R1[3->0]
     47. R3[2->4], R2[4->3], R1[3->2]
     48. R3[2->4], R2[4->3], R1[3->4]
     49. R3[2->4], R2[4->5], R1[5->0]
     50. R3[2->4], R2[4->5], R1[5->2]
     51. R3[2->4], R2[4->5], R1[5->4]
     52. R3[2->6], R2[6->5], R1[5->0]
     53. R3[2->6], R2[6->5], R1[5->2]
     54. R3[2->6], R2[6->5], R1[5->4]
     55. R3[4->0], R2[0->1], R1[1->0]
     56. R3[4->0], R2[0->1], R1[1->2]
     57. R3[4->0], R2[0->1], R1[1->4]
     58. R3[4->0], R2[0->3], R1[3->0]
     59. R3[4->0], R2[0->3], R1[3->2]
     60. R3[4->0], R2[0->3], R1[3->4]
     61. R3[4->0], R2[0->5], R1[5->0]
     62. R3[4->0], R2[0->5], R1[5->2]
     63. R3[4->0], R2[0->5], R1[5->4]
     64. R3[4->2], R2[2->1], R1[1->0]
     65. R3[4->2], R2[2->1], R1[1->2]
     66. R3[4->2], R2[2->1], R1[1->4]
     67. R3[4->2], R2[2->3], R1[3->0]
     68. R3[4->2], R2[2->3], R1[3->2]
     69. R3[4->2], R2[2->3], R1[3->4]
     70. R3[4->2], R2[2->5], R1[5->0]
     71. R3[4->2], R2[2->5], R1[5->2]
     72. R3[4->2], R2[2->5], R1[5->4]
     73. R3[4->4], R2[4->3], R1[3->0]
     74. R3[4->4], R2[4->3], R1[3->2]
     75. R3[4->4], R2[4->3], R1[3->4]
     76. R3[4->4], R2[4->5], R1[5->0]
     77. R3[4->4], R2[4->5], R1[5->2]
     78. R3[4->4], R2[4->5], R1[5->4]
     79. R3[4->6], R2[6->5], R1[5->0]
     80. R3[4->6], R2[6->5], R1[5->2]
     81. R3[4->6], R2[6->5], R1[5->4]
     82. R3[6->0], R2[0->1], R1[1->0]
     83. R3[6->0], R2[0->1], R1[1->2]
     84. R3[6->0], R2[0->1], R1[1->4]
     85. R3[6->0], R2[0->3], R1[3->0]
     86. R3[6->0], R2[0->3], R1[3->2]
     87. R3[6->0], R2[0->3], R1[3->4]
     88. R3[6->0], R2[0->5], R1[5->0]
     89. R3[6->0], R2[0->5], R1[5->2]
     90. R3[6->0], R2[0->5], R1[5->4]
     91. R3[6->2], R2[2->1], R1[1->0]
     92. R3[6->2], R2[2->1], R1[1->2]
     93. R3[6->2], R2[2->1], R1[1->4]
     94. R3[6->2], R2[2->3], R1[3->0]
     95. R3[6->2], R2[2->3], R1[3->2]
     96. R3[6->2], R2[2->3], R1[3->4]
     97. R3[6->2], R2[2->5], R1[5->0]
     98. R3[6->2], R2[2->5], R1[5->2]
     99. R3[6->2], R2[2->5], R1[5->4]
    100. R3[6->4], R2[4->3], R1[3->0]
    101. R3[6->4], R2[4->3], R1[3->2]
    102. R3[6->4], R2[4->3], R1[3->4]
    103. R3[6->4], R2[4->5], R1[5->0]
    104. R3[6->4], R2[4->5], R1[5->2]
    105. R3[6->4], R2[4->5], R1[5->4]
    106. R3[6->6], R2[6->5], R1[5->0]
    107. R3[6->6], R2[6->5], R1[5->2]
    108. R3[6->6], R2[6->5], R1[5->4]
    109. R3[8->0], R2[0->1], R1[1->0]
    110. R3[8->0], R2[0->1], R1[1->2]
    111. R3[8->0], R2[0->1], R1[1->4]
    112. R3[8->0], R2[0->3], R1[3->0]
    113. R3[8->0], R2[0->3], R1[3->2]
    114. R3[8->0], R2[0->3], R1[3->4]
    115. R3[8->0], R2[0->5], R1[5->0]
    116. R3[8->0], R2[0->5], R1[5->2]
    117. R3[8->0], R2[0->5], R1[5->4]
    118. R3[8->2], R2[2->1], R1[1->0]
    119. R3[8->2], R2[2->1], R1[1->2]
    120. R3[8->2], R2[2->1], R1[1->4]
    121. R3[8->2], R2[2->3], R1[3->0]
    122. R3[8->2], R2[2->3], R1[3->2]
    123. R3[8->2], R2[2->3], R1[3->4]
    124. R3[8->2], R2[2->5], R1[5->0]
    125. R3[8->2], R2[2->5], R1[5->2]
    126. R3[8->2], R2[2->5], R1[5->4]
    127. R3[8->4], R2[4->3], R1[3->0]
    128. R3[8->4], R2[4->3], R1[3->2]
    129. R3[8->4], R2[4->3], R1[3->4]
    130. R3[8->4], R2[4->5], R1[5->0]
    131. R3[8->4], R2[4->5], R1[5->2]
    132. R3[8->4], R2[4->5], R1[5->4]
    133. R3[8->6], R2[6->5], R1[5->0]
    134. R3[8->6], R2[6->5], R1[5->2]
    135. R3[8->6], R2[6->5], R1[5->4]
    136. R3[10->0], R2[0->1], R1[1->0]
    137. R3[10->0], R2[0->1], R1[1->2]
    138. R3[10->0], R2[0->1], R1[1->4]
    139. R3[10->0], R2[0->3], R1[3->0]
    140. R3[10->0], R2[0->3], R1[3->2]
    141. R3[10->0], R2[0->3], R1[3->4]
    142. R3[10->0], R2[0->5], R1[5->0]
    143. R3[10->0], R2[0->5], R1[5->2]
    144. R3[10->0], R2[0->5], R1[5->4]
    145. R3[10->2], R2[2->1], R1[1->0]
    146. R3[10->2], R2[2->1], R1[1->2]
    147. R3[10->2], R2[2->1], R1[1->4]
    148. R3[10->2], R2[2->3], R1[3->0]
    149. R3[10->2], R2[2->3], R1[3->2]
    150. R3[10->2], R2[2->3], R1[3->4]
    151. R3[10->2], R2[2->5], R1[5->0]
    152. R3[10->2], R2[2->5], R1[5->2]
    153. R3[10->2], R2[2->5], R1[5->4]
    154. R3[10->4], R2[4->3], R1[3->0]
    155. R3[10->4], R2[4->3], R1[3->2]
    156. R3[10->4], R2[4->3], R1[3->4]
    157. R3[10->4], R2[4->5], R1[5->0]
    158. R3[10->4], R2[4->5], R1[5->2]
    159. R3[10->4], R2[4->5], R1[5->4]
    160. R3[10->6], R2[6->5], R1[5->0]
    161. R3[10->6], R2[6->5], R1[5->2]
    162. R3[10->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=5
  R2: m=10, n=3
  R3: m=11, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->2], R2[2->1], R1[1->0]
      6. R3[0->2], R2[2->1], R1[1->2]
      7. R3[0->2], R2[2->3], R1[3->0]
      8. R3[0->2], R2[2->3], R1[3->2]
      9. R3[0->4], R2[4->3], R1[3->0]
     10. R3[0->4], R2[4->3], R1[3->2]
     11. R3[2->0], R2[0->1], R1[1->0]
     12. R3[2->0], R2[0->1], R1[1->2]
     13. R3[2->0], R2[0->3], R1[3->0]
     14. R3[2->0], R2[0->3], R1[3->2]
     15. R3[2->2], R2[2->1], R1[1->0]
     16. R3[2->2], R2[2->1], R1[1->2]
     17. R3[2->2], R2[2->3], R1[3->0]
     18. R3[2->2], R2[2->3], R1[3->2]
     19. R3[2->4], R2[4->3], R1[3->0]
     20. R3[2->4], R2[4->3], R1[3->2]
     21. R3[4->0], R2[0->1], R1[1->0]
     22. R3[4->0], R2[0->1], R1[1->2]
     23. R3[4->0], R2[0->3], R1[3->0]
     24. R3[4->0], R2[0->3], R1[3->2]
     25. R3[4->2], R2[2->1], R1[1->0]
     26. R3[4->2], R2[2->1], R1[1->2]
     27. R3[4->2], R2[2->3], R1[3->0]
     28. R3[4->2], R2[2->3], R1[3->2]
     29. R3[4->4], R2[4->3], R1[3->0]
     30. R3[4->4], R2[4->3], R1[3->2]
     31. R3[6->0], R2[0->1], R1[1->0]
     32. R3[6->0], R2[0->1], R1[1->2]
     33. R3[6->0], R2[0->3], R1[3->0]
     34. R3[6->0], R2[0->3], R1[3->2]
     35. R3[6->2], R2[2->1], R1[1->0]
     36. R3[6->2], R2[2->1], R1[1->2]
     37. R3[6->2], R2[2->3], R1[3->0]
     38. R3[6->2], R2[2->3], R1[3->2]
     39. R3[6->4], R2[4->3], R1[3->0]
     40. R3[6->4], R2[4->3], R1[3->2]
     41. R3[8->0], R2[0->1], R1[1->0]
     42. R3[8->0], R2[0->1], R1[1->2]
     43. R3[8->0], R2[0->3], R1[3->0]
     44. R3[8->0], R2[0->3], R1[3->2]
     45. R3[8->2], R2[2->1], R1[1->0]
     46. R3[8->2], R2[2->1], R1[1->2]
     47. R3[8->2], R2[2->3], R1[3->0]
     48. R3[8->2], R2[2->3], R1[3->2]
     49. R3[8->4], R2[4->3], R1[3->0]
     50. R3[8->4], R2[4->3], R1[3->2]
     51. R3[10->0], R2[0->1], R1[1->0]
     52. R3[10->0], R2[0->1], R1[1->2]
     53. R3[10->0], R2[0->3], R1[3->0]
     54. R3[10->0], R2[0->3], R1[3->2]
     55. R3[10->2], R2[2->1], R1[1->0]
     56. R3[10->2], R2[2->1], R1[1->2]
     57. R3[10->2], R2[2->3], R1[3->0]
     58. R3[10->2], R2[2->3], R1[3->2]
     59. R3[10->4], R2[4->3], R1[3->0]
     60. R3[10->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
     10. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=5
  R2: m=10, n=3
  R3: m=11, n=5
  #Solutions: 162
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->3], R1[3->0]
      5. R3[0->0], R2[0->3], R1[3->2]
      6. R3[0->0], R2[0->3], R1[3->4]
      7. R3[0->0], R2[0->5], R1[5->0]
      8. R3[0->0], R2[0->5], R1[5->2]
      9. R3[0->0], R2[0->5], R1[5->4]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->1], R1[1->4]
     13. R3[0->2], R2[2->3], R1[3->0]
     14. R3[0->2], R2[2->3], R1[3->2]
     15. R3[0->2], R2[2->3], R1[3->4]
     16. R3[0->2], R2[2->5], R1[5->0]
     17. R3[0->2], R2[2->5], R1[5->2]
     18. R3[0->2], R2[2->5], R1[5->4]
     19. R3[0->4], R2[4->3], R1[3->0]
     20. R3[0->4], R2[4->3], R1[3->2]
     21. R3[0->4], R2[4->3], R1[3->4]
     22. R3[0->4], R2[4->5], R1[5->0]
     23. R3[0->4], R2[4->5], R1[5->2]
     24. R3[0->4], R2[4->5], R1[5->4]
     25. R3[0->6], R2[6->5], R1[5->0]
     26. R3[0->6], R2[6->5], R1[5->2]
     27. R3[0->6], R2[6->5], R1[5->4]
     28. R3[2->0], R2[0->1], R1[1->0]
     29. R3[2->0], R2[0->1], R1[1->2]
     30. R3[2->0], R2[0->1], R1[1->4]
     31. R3[2->0], R2[0->3], R1[3->0]
     32. R3[2->0], R2[0->3], R1[3->2]
     33. R3[2->0], R2[0->3], R1[3->4]
     34. R3[2->0], R2[0->5], R1[5->0]
     35. R3[2->0], R2[0->5], R1[5->2]
     36. R3[2->0], R2[0->5], R1[5->4]
     37. R3[2->2], R2[2->1], R1[1->0]
     38. R3[2->2], R2[2->1], R1[1->2]
     39. R3[2->2], R2[2->1], R1[1->4]
     40. R3[2->2], R2[2->3], R1[3->0]
     41. R3[2->2], R2[2->3], R1[3->2]
     42. R3[2->2], R2[2->3], R1[3->4]
     43. R3[2->2], R2[2->5], R1[5->0]
     44. R3[2->2], R2[2->5], R1[5->2]
     45. R3[2->2], R2[2->5], R1[5->4]
     46. R3[2->4], R2[4->3], R1[3->0]
     47. R3[2->4], R2[4->3], R1[3->2]
     48. R3[2->4], R2[4->3], R1[3->4]
     49. R3[2->4], R2[4->5], R1[5->0]
     50. R3[2->4], R2[4->5], R1[5->2]
     51. R3[2->4], R2[4->5], R1[5->4]
     52. R3[2->6], R2[6->5], R1[5->0]
     53. R3[2->6], R2[6->5], R1[5->2]
     54. R3[2->6], R2[6->5], R1[5->4]
     55. R3[4->0], R2[0->1], R1[1->0]
     56. R3[4->0], R2[0->1], R1[1->2]
     57. R3[4->0], R2[0->1], R1[1->4]
     58. R3[4->0], R2[0->3], R1[3->0]
     59. R3[4->0], R2[0->3], R1[3->2]
     60. R3[4->0], R2[0->3], R1[3->4]
     61. R3[4->0], R2[0->5], R1[5->0]
     62. R3[4->0], R2[0->5], R1[5->2]
     63. R3[4->0], R2[0->5], R1[5->4]
     64. R3[4->2], R2[2->1], R1[1->0]
     65. R3[4->2], R2[2->1], R1[1->2]
